{:generation 0, :program (:in1 :boolean_or :boolean_and "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth :string_drop 1 0 :string_length :integer_subtract :string_reverse :string_drop :exec_dup (:boolean_and :boolean_eq :string_iterate (:boolean_not false :in1 :boolean_not :string_reverse :boolean_or :string_occurencesof_char :string_drop :boolean_or :string_occurencesof_char :string_contains :string_remove_char :string_occurencesof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char :integer_mult :string_nth :string_take))), :runtime (0.0033264040000000007 0.003308711999999999 0.0032888880000000002 0.003340900000000001 0.0034611520000000025 0.003304592000000001 0.0032683879999999992), :total-error 2, :amalgamated-error 2.023299036}
{:generation 118, :program (:string_parse_to_chars :string_butlast true "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char :boolean_and :string_butlast :string_replace_char :exec_if (false 0 :boolean_or :string_replace_char :string_replace_char :string_length :boolean_and :string_length :string_rest :boolean_not :string_concat :integer_quot :boolean_not "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char :string_reverse :in1 :in1 :string_reverse :string_contains :in1 :string_nth) ()), :runtime (0.0033516040000000006 0.003344143999999998 0.0033454280000000006 0.0033375320000000003 0.0033472719999999997 0.0033422520000000004 0.0025915999999999986), :total-error 0, :amalgamated-error 0.022659831999999998}
{:generation 119, :program (:string_nth :integer_mult :string_contains :string_parse_to_chars :string_contains_char :string_eq :string_iterate (1 :integer_mult :string_replace_char :integer_add :string_rest :string_remove_char :string_contains :string_eq true :string_contains) :string_indexof_char :string_reverse :string_occurencesof_char :string_eq 1 :exec_dup (:string_drop :string_eq :string_indexof_char :integer_eq :string_contains :in1 :string_contains :in1 :string_contains true :exec_if (:string_take :boolean_eq :in1 :integer_add :string_reverse :string_contains_char :in1 :string_contains :integer_quot) ())), :runtime (0.003383016000000001 0.0033313279999999984 0.0049855240000000025 0.0035196960000000005 0.0032977120000000017 0.003321331999999999 0.003292488000000001), :total-error 0, :amalgamated-error 0.025131096000000006}
{:generation 120, :program ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_quot :integer_add :string_concat :boolean_or :boolean_not :string_length :string_butlast :exec_dup (:string_iterate (:string_butlast) :string_reverse :string_replace_char :integer_add :in1 :boolean_and :string_contains true :string_indexof_char :boolean_not :integer_subtract :string_contains :string_reverse :string_reverse :boolean_and true :exec_dup (:string_contains :in1 :in1 :in1 :string_reverse :in1 :in1 :string_contains :string_contains))), :runtime (0.003365404000000001 0.003397816000000001 0.0033073640000000006 0.021660247999999997 0.0034189919999999987 0.003394327999999999 0.0034005920000000005), :total-error 0, :amalgamated-error 0.041944744}
{:generation 121, :program (:exec_if (1 :exec_if (:string_from_char :string_take :string_replace_char :string_rest :boolean_or :string_remove_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_and :string_occurencesof_char :string_occurencesof_char :string_rest 1 :in1 :string_nth :integer_quot :string_occurencesof_char :string_remove_char :boolean_not :boolean_not :in1 :in1 false 1 :string_contains :boolean_and :string_contains :string_concat :in1 :exec_dup (:integer_subtract :exec_dup (:string_reverse :exec_dup (:string_contains :string_reverse :string_reverse :string_contains 1 :in1)))) ()) ()), :runtime (0.003175887999999999 0.001993256000000001 0.0019797920000000015 0.0019168240000000001 0.001989788 0.001953268000000003 0.0019276600000000018), :total-error 0, :amalgamated-error 0.014936476000000006}
{:generation 122, :program (:string_nth 0 :in1 :string_from_char :string_butlast "" :string_take :boolean_or :string_occurencesof_char :string_replace_char :string_rest :exec_dup (:string_eq 0 0 :string_replace_char :string_length :string_replace_char :string_concat :string_rest :integer_subtract :integer_eq :string_reverse :in1 :string_concat :boolean_and true :string_contains_char :string_contains :in1 :in1 :boolean_eq :string_reverse :in1 :string_contains :string_reverse "" :string_replace_char)), :runtime (0.0033532640000000003 0.003365124000000001 0.0034415519999999996 0.0033718759999999993 0.003367984 0.003351976 0.0033641479999999995), :total-error 0, :amalgamated-error 0.023615924}
{:generation 123, :program (:string_replace_char :in1 :string_from_char :exec_if (true :exec_if ("" :string_butlast :string_replace_char :integer_quot :integer_quot false :string_from_char :string_length 0 :string_rest false :in1 :boolean_and :string_eq :string_replace_char :string_iterate (:string_length :integer_subtract :integer_quot :boolean_not :string_rest :string_contains :string_drop :string_drop :string_drop "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 1 :in1 :string_remove_char :integer_mult 0 :in1 :string_reverse :string_contains)) ()) ()), :runtime (0.003337496000000003 0.04822544 0.0030538400000000004 0.003293060000000001 0.0033379400000000006 0.002535728 0.0019207080000000004), :total-error 0, :amalgamated-error 0.06570421200000001}
{:generation 124, :program (0 :exec_if (:string_from_char :string_from_char 0 :integer_quot :string_contains :integer_quot :string_parse_to_chars :string_contains :string_contains :boolean_and :string_nth :boolean_and :string_replace_char :string_drop :integer_add :boolean_or :string_eq "" :string_length :boolean_not :boolean_not :string_butlast false :string_reverse :integer_eq :exec_dup (:string_nth :string_contains :in1 :string_rest 1 :in1 0 :in1 :string_reverse :string_contains)) ()), :runtime (0.003384204000000002 0.0033606839999999996 0.0032905759999999995 0.0033578240000000023 0.0033942559999999987 0.003561616000000001 0.003334576), :total-error 0, :amalgamated-error 0.023683736}
{:generation 125, :program (true :string_drop :string_contains_char :string_replace_char :string_take false :string_nth :string_contains 0 :string_butlast :integer_eq :boolean_not :string_occurencesof_char :string_replace_char :integer_add :string_drop :boolean_or :string_replace_char :string_rest :string_drop :integer_quot :string_occurencesof_char :boolean_or :string_occurencesof_char :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take :string_occurencesof_char :string_contains :string_contains false :in1 0 :integer_mult :in1 :in1 :string_contains_char :integer_add :integer_quot true :boolean_or :in1 :string_nth 1 :string_reverse :string_contains :string_from_char :integer_subtract :integer_mult), :runtime (0.0033171480000000002 0.0033281640000000006 0.003340492000000001 0.0032883280000000005 0.003317024000000002 0.003315424 0.003294056), :total-error 0, :amalgamated-error 0.023200636000000004}
{:generation 126, :program (:string_remove_char :boolean_or :integer_quot :string_drop :string_rest :string_nth :string_remove_char :string_replace_char :integer_mult :string_iterate (:boolean_not :integer_mult :string_butlast :boolean_or :string_rest 1 :integer_mult :string_indexof_char :integer_eq :in1 true :in1 :string_reverse :string_contains :string_contains :string_remove_char)), :runtime (0.0033279560000000013 0.0025431159999999993 0.0023754280000000015 0.0033263599999999996 0.0019855159999999997 0.0019767040000000014 0.0019155000000000027), :total-error 0, :amalgamated-error 0.017450580000000004}
{:generation 127, :program ("" :in1 :string_rest :exec_dup (:string_indexof_char true :string_take :string_butlast :string_nth "" :string_occurencesof_char :string_eq :string_indexof_char :integer_subtract :string_rest :in1 :string_rest :string_iterate (:string_occurencesof_char :string_occurencesof_char true :in1 :string_length :string_iterate (:string_contains :string_contains_char :string_remove_char :string_contains :boolean_eq :in1 :in1 :string_contains_char :string_occurencesof_char :string_indexof_char :string_reverse :in1)))), :runtime (0.0033110160000000004 0.0033319759999999995 0.003423328 0.003310932000000001 0.0033325079999999997 0.003398667999999999 0.003383260000000002), :total-error 0, :amalgamated-error 0.023491688}
{:generation 128, :program (:string_iterate (:string_parse_to_chars 0 :string_occurencesof_char) :in1 :exec_if (:string_reverse :string_from_char :exec_if (:string_occurencesof_char :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth :integer_mult :exec_if (:exec_if (0 :string_rest :boolean_not 1 :string_reverse :string_eq :string_eq :string_contains_char :string_replace_char :string_occurencesof_char) (:integer_mult :string_concat :string_reverse :string_indexof_char :string_remove_char :in1 :string_reverse :integer_add :boolean_not :string_butlast :in1 :string_contains :string_length)) ()) ()) ()), :runtime (0.033330676000000024 0.003359371999999999 0.003364076000000002 0.0033638640000000003 0.0032316000000000003 0.0033070559999999988 0.0033089759999999995), :total-error 0, :amalgamated-error 0.05326562000000002}
{:generation 129, :program (:string_length :integer_quot :string_contains :string_drop :string_take :string_from_char :string_reverse :string_drop :integer_quot :boolean_not :string_eq :exec_if (:string_contains_char :string_replace_char :string_replace_char false :integer_add :string_nth :integer_mult :boolean_not :string_occurencesof_char :string_indexof_char :string_remove_char :string_drop 1) (:in1 :in1 :string_reverse :string_reverse) :string_reverse :in1 :string_reverse :in1 :string_contains), :runtime (0.0033573440000000013 0.003379652000000001 0.0033926919999999992 0.003410548000000001 0.003399247999999998 0.0033878200000000015 0.0033964920000000005), :total-error 0, :amalgamated-error 0.023723796000000005}
{:generation 130, :program (:string_parse_to_chars :integer_add 1 :integer_add :string_butlast :exec_if (:string_remove_char :string_contains :string_contains :boolean_or :string_from_char :string_remove_char :string_occurencesof_char :string_parse_to_chars :boolean_and true :string_length :string_concat :string_concat :string_remove_char :boolean_and :boolean_and :exec_dup (:in1 :string_reverse :in1 :string_contains :in1 :boolean_and)) ()), :runtime (0.003324512000000002 0.003351159999999999 0.003359820000000001 0.0032823079999999994 0.0032760360000000004 0.0032851639999999984 0.0033173600000000023), :total-error 0, :amalgamated-error 0.023196360000000003}
{:generation 131, :program (:string_rest :boolean_not :string_remove_char :integer_mult false :string_nth :integer_add :integer_add false "" :boolean_and :integer_quot :string_remove_char :exec_dup (:integer_add :string_drop :boolean_not :string_occurencesof_char :integer_mult :in1 :string_remove_char :string_eq :string_occurencesof_char :integer_mult :string_eq :string_take :string_reverse :in1 :string_contains :in1 0)), :runtime (0.0034191399999999985 0.0033871599999999993 0.0033535320000000024 0.003332091999999998 0.003283932 0.003376487999999998 0.003355576), :total-error 0, :amalgamated-error 0.023507919999999995}
{:generation 132, :program (:string_from_char :exec_if (:boolean_eq :string_concat :string_contains_char :string_iterate (:string_rest :string_parse_to_chars :string_replace_char :exec_dup () :string_take :integer_subtract :string_contains :string_length :string_from_char true :string_drop :string_drop :string_rest :string_eq :integer_eq :string_contains :in1 :string_replace_char :string_eq :string_contains :string_concat :string_replace_char :in1 :string_reverse :in1 :string_contains :string_from_char)) ()), :runtime (0.003319404 0.0032613919999999992 0.003418588000000001 0.003293932000000002 0.0033563720000000003 0.0033409360000000027 0.003315432), :total-error 0, :amalgamated-error 0.023306056000000006}
{:generation 133, :program (:string_length :string_replace_char :string_occurencesof_char :integer_subtract :string_butlast :string_nth :integer_add :string_replace_char :string_rest :exec_dup (:integer_add :integer_subtract :string_drop :string_take :string_reverse :integer_add 1) true :integer_eq 1 true 1 :string_contains :string_contains :in1 :integer_add :string_from_char "" "" :string_contains :exec_dup (:in1 :integer_quot :string_contains :string_occurencesof_char :string_indexof_char :in1 :string_reverse :in1 :string_contains 0 :string_contains)), :runtime (0.0032989199999999995 0.00330206 0.003368624000000002 0.003360136 0.003307656000000001 0.003332339999999998 0.003300819999999998), :total-error 0, :amalgamated-error 0.023270556}
{:generation 134, :program (:string_nth :string_butlast :string_butlast true :string_take :exec_dup (:string_rest :string_nth :integer_add :string_take :string_reverse :string_eq "" :string_butlast :string_indexof_char :string_from_char :string_indexof_char 1 :string_take :integer_eq :string_occurencesof_char :in1 :exec_dup ("" :integer_quot false :string_butlast :string_contains :string_contains :string_indexof_char :string_from_char :string_reverse :string_reverse :in1 :in1 :integer_subtract :boolean_or :string_reverse :in1))), :runtime (0.003302759999999999 0.0088383 0.0033724719999999983 0.0033567120000000004 0.0034165759999999997 0.0033930320000000007 0.0033868719999999965), :total-error 0, :amalgamated-error 0.029066723999999995}
{:generation 135, :program (:string_parse_to_chars :integer_add :string_indexof_char 0 :string_occurencesof_char :string_take :boolean_not :integer_mult :integer_add :string_length :string_drop :string_from_char :in1 :exec_if (:string_remove_char 0 :string_remove_char :integer_quot :string_nth :boolean_not :string_reverse :exec_dup (:string_contains :in1 :in1 :integer_quot :string_reverse :string_contains :string_contains 0 "" :boolean_and :string_concat :string_replace_char)) ()), :runtime (0.003305072 0.0032729720000000003 0.0033473359999999994 0.0032764200000000012 0.003272760000000003 0.0033496000000000003 0.0033678800000000015), :total-error 0, :amalgamated-error 0.023192040000000004}
{:generation 136, :program (:string_remove_char :string_replace_char :string_butlast :string_concat :string_indexof_char :string_take true "" :boolean_not 0 :string_replace_char :string_reverse :integer_mult :integer_mult 0 :integer_quot :string_length 0 :string_contains :string_drop :string_rest :string_remove_char :string_reverse :in1 :string_reverse :integer_mult :in1 :string_contains :in1 :integer_subtract :string_remove_char :string_contains :string_length :in1), :runtime (0.0033387559999999987 0.003273808000000001 0.003446008 0.0033728280000000013 0.003452839999999998 0.002324572000000001 0.0019987280000000013), :total-error 0, :amalgamated-error 0.02120754}
{:generation 137, :program (1 :string_take :string_replace_char "" :string_contains :string_length :string_butlast :string_length :string_from_char :string_concat :string_take :string_concat :string_contains :string_indexof_char :string_take :integer_add :string_contains :string_indexof_char :exec_dup ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_reverse :in1 :string_replace_char :string_contains :in1 1 :integer_add :string_rest 0)), :runtime (0.003222779999999998 0.0032585160000000004 0.003285392000000001 0.0032507919999999997 0.043495344000000005 0.0033053160000000004 0.003369848000000003), :total-error 0, :amalgamated-error 0.06318798800000001}
{:generation 138, :program (:string_remove_char :string_contains_char :string_drop :boolean_not false false :integer_eq 0 :string_eq :string_indexof_char 1 :string_parse_to_chars :exec_dup (:boolean_not :exec_dup (:integer_subtract :string_iterate ("" :string_remove_char 1 :integer_mult :integer_add :boolean_not :exec_dup (:in1 :in1 :string_reverse :integer_quot 1 :string_contains :string_from_char :string_reverse :string_contains_char))))), :runtime (0.0033352760000000003 0.003354968 0.0033623240000000003 0.003360203999999999 0.0033159679999999994 0.009859827999999994 0.0033469679999999988), :total-error 0, :amalgamated-error 0.029935535999999992}
{:generation 139, :program (:string_contains :integer_mult :string_nth :string_rest :exec_if (:string_drop :string_length :exec_if (:integer_eq 0 :string_parse_to_chars :integer_mult :string_contains :string_remove_char :string_replace_char :string_drop :string_butlast :in1 :string_eq :in1 :in1 :in1 :string_reverse :string_contains :string_from_char :string_reverse :string_contains :string_parse_to_chars :string_contains_char :in1) ()) ()), :runtime (0.003337835999999999 0.0033655400000000006 0.0032805439999999977 0.0032986000000000005 0.0032777040000000006 0.003298288000000001 0.0033103399999999997), :total-error 0, :amalgamated-error 0.023168851999999997}
{:generation 140, :program (:string_occurencesof_char :string_contains_char :string_replace_char :string_butlast :boolean_not :string_take :string_butlast :integer_subtract :string_replace_char :string_replace_char :string_parse_to_chars :string_iterate (:integer_mult :string_rest :string_occurencesof_char :string_reverse :string_nth :integer_add :in1 :string_contains_char :string_remove_char 0 :string_contains :integer_mult :string_remove_char :string_remove_char :in1 :string_from_char :boolean_not) :string_drop :string_reverse :string_drop :string_contains :in1), :runtime (0.0032830560000000016 0.0032883399999999994 0.0033762479999999997 0.003383908000000001 0.003314980000000001 0.0033955000000000005 0.00330856), :total-error 0, :amalgamated-error 0.023350592}
{:generation 141, :program (:string_occurencesof_char :string_contains_char :string_concat :string_butlast :string_nth :string_take :integer_eq :boolean_or :string_contains :string_replace_char :string_contains_char :string_reverse :boolean_not :string_replace_char :integer_mult :string_contains_char :integer_quot :string_reverse true :in1 :exec_dup () :exec_dup (:string_from_char :string_remove_char :string_drop :integer_quot :string_reverse :string_rest :string_reverse :boolean_or) :string_concat :string_contains :in1 :in1 :string_reverse :string_contains :in1), :runtime (0.0031734640000000004 0.003362823999999998 0.0033876320000000007 0.003407888000000001 0.0026048119999999998 0.0019058880000000003 0.0032983719999999986), :total-error 0, :amalgamated-error 0.021140879999999997}
{:generation 142, :program (:string_nth :string_contains :string_indexof_char :string_nth :string_drop :string_iterate (:boolean_not :string_length :string_reverse :string_iterate (:string_from_char :exec_dup (:integer_mult :integer_add :exec_dup (:string_nth :string_butlast) :string_parse_to_chars :integer_mult true :exec_dup (:string_reverse :in1 :string_remove_char :string_reverse :integer_quot :string_nth :in1 :string_reverse :boolean_and :in1 :in1 :string_reverse :string_eq))))), :runtime (0.0032814079999999982 0.0033248360000000007 0.0032995759999999994 0.03134436799999999 0.003370427999999998 0.003341984 0.003205931999999999), :total-error 0, :amalgamated-error 0.05116853199999999}
{:generation 143, :program (:string_replace_char :string_occurencesof_char :boolean_or :string_take :boolean_not :string_nth 0 :integer_add :integer_quot :string_concat :string_replace_char :exec_dup (:boolean_or :boolean_and :string_butlast true :integer_quot true :integer_mult :in1 :integer_mult) :string_reverse :string_contains :exec_dup (:string_reverse :string_contains :string_reverse :string_parse_to_chars :string_reverse :string_replace_char)), :runtime (0.003390632 0.00333876 0.0034570040000000005 0.003388887999999999 0.0033824719999999996 0.0033803720000000013 0.003307228000000002), :total-error 0, :amalgamated-error 0.023645356000000006}
{:generation 144, :program (:string_indexof_char :string_take :integer_subtract :string_replace_char :string_remove_char :string_remove_char :boolean_not :string_iterate (:string_replace_char :string_concat true :boolean_or :integer_eq 1 :string_take :integer_mult :string_drop :string_replace_char :integer_mult :string_indexof_char :string_from_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :in1 :in1 false :string_reverse :string_remove_char :string_contains) :integer_quot 0 :string_reverse), :runtime (0.003277867999999998 0.0032791040000000006 0.0032246239999999984 0.003292772 0.0033109200000000006 0.003264272000000002 0.003306528000000002), :total-error 0, :amalgamated-error 0.022956088000000003}
{:generation 145, :program (:boolean_or :string_contains_char :string_contains :string_remove_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :string_remove_char :string_remove_char :string_indexof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_butlast :string_reverse :in1 :in1 :integer_mult true :string_take :string_replace_char :string_reverse :string_eq :string_concat :in1 :string_reverse 1 :string_reverse :in1 0), :runtime (0.0033416320000000006 0.003421823999999999 0.0034607439999999995 0.0033535799999999997 0.0034526320000000015 0.003372144 0.003388015999999999), :total-error 0, :amalgamated-error 0.023790572000000003}
{:generation 146, :program (:boolean_eq :in1 :string_replace_char :string_parse_to_chars :string_occurencesof_char :string_parse_to_chars :exec_dup (:string_rest :string_drop :string_take :string_concat "" 0 0 :integer_subtract :boolean_and :string_take :string_reverse :string_rest :string_occurencesof_char :integer_mult :in1 true :in1 :string_contains :string_indexof_char :in1) :exec_dup (:string_occurencesof_char false :integer_add :string_contains :string_contains_char :in1 :in1 :string_reverse) :string_nth :string_contains :boolean_and), :runtime (0.0033125880000000013 0.0034053679999999963 0.003354647999999997 0.003363856000000001 0.0032108480000000023 0.003320551999999998 0.0032481279999999986), :total-error 0, :amalgamated-error 0.023215987999999993}
{:generation 147, :program (:string_parse_to_chars :boolean_or :integer_subtract :string_contains :string_contains :boolean_not true :string_contains :string_from_char :integer_eq :string_drop :string_remove_char :string_nth :exec_dup (:in1 :string_take :string_parse_to_chars true :string_from_char :integer_quot :string_nth :string_remove_char) :string_parse_to_chars :integer_eq :boolean_or :in1 :string_reverse :in1 :integer_quot :exec_if (:string_contains :in1 :integer_eq 1 :integer_subtract) ()), :runtime (0.0032881319999999987 0.008414611999999997 0.0032635399999999992 0.003324476 0.0032352359999999994 0.003320959999999999 0.0033912240000000034), :total-error 0, :amalgamated-error 0.028238179999999995}
{:generation 148, :program (:boolean_or :string_length 0 :string_length :integer_quot :boolean_not :string_remove_char "" :integer_subtract :string_indexof_char :string_parse_to_chars "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_not :string_concat :integer_eq :integer_quot :string_from_char :string_concat :string_remove_char :string_replace_char :string_eq :integer_mult :in1 :in1 :string_reverse :in1 :string_contains :in1 :string_reverse :string_contains), :runtime (0.003304779999999999 0.0032406639999999994 0.0033546239999999988 0.0033572040000000004 0.0033758880000000005 0.0033933560000000015 0.0033448159999999983), :total-error 0, :amalgamated-error 0.023371331999999998}
{:generation 149, :program (0 :string_length :string_occurencesof_char true :integer_add :integer_eq :string_butlast :string_iterate (:string_concat true :boolean_eq :boolean_eq :string_indexof_char :string_contains :in1 :string_remove_char :string_butlast :boolean_and :string_remove_char :integer_add :integer_quot :boolean_and :boolean_or :in1 :string_reverse :string_contains :string_concat :string_contains :in1)), :runtime (0.0033129680000000003 0.0033139000000000003 0.0033890879999999993 0.0033412240000000007 0.003317952 0.056425451999999994 0.0033120279999999977), :total-error 0, :amalgamated-error 0.07641261199999999}
{:generation 150, :program (:integer_quot :string_length :string_butlast :string_occurencesof_char :integer_add :string_occurencesof_char 0 :string_reverse :integer_quot :string_butlast :integer_eq 0 1 :in1 :string_drop :string_nth true :boolean_eq :string_indexof_char :in1 :boolean_or :in1 :integer_mult :string_reverse :string_from_char :string_parse_to_chars :string_contains :in1 :in1 :string_reverse :string_contains :string_rest :integer_subtract 0), :runtime (0.003364992 0.003385308000000002 0.0033318079999999995 0.0033390880000000013 0.0032814040000000025 0.0033933279999999997 0.0033862159999999983), :total-error 0, :amalgamated-error 0.023482144000000003}
{:generation 151, :program (:boolean_or :string_iterate (:string_from_char :string_length :string_butlast :string_contains_char :exec_dup (:string_indexof_char :string_reverse) 0 :exec_dup (:string_drop :boolean_and :string_contains :string_replace_char :string_occurencesof_char :boolean_and :in1 :in1 :string_reverse :string_contains :integer_subtract))), :runtime (0.0033526280000000007 0.003349375999999999 0.0033514039999999984 0.0033557520000000026 0.0030298439999999986 0.022272911999999975 0.0032804920000000007), :total-error 0, :amalgamated-error 0.041992407999999974}
{:generation 152, :program (:string_iterate (:string_contains :integer_subtract :boolean_not :integer_eq :string_occurencesof_char :string_rest :string_contains :string_concat :string_replace_char :integer_mult :string_from_char :integer_mult :integer_quot :string_rest :integer_eq :exec_if (:boolean_and :string_occurencesof_char :integer_mult :string_reverse :string_replace_char :string_remove_char :string_nth :string_from_char :string_remove_char :string_eq false :string_remove_char :string_nth :string_replace_char :in1 :string_reverse :in1 :string_contains_char :boolean_eq :integer_subtract :string_indexof_char :string_replace_char :string_contains_char false :string_contains) ())), :runtime (0.003342719999999999 0.0033632760000000005 0.0032471160000000004 0.0033318480000000005 0.0033012959999999996 0.003333312 0.0033899519999999986), :total-error 0, :amalgamated-error 0.02330952}
{:generation 153, :program (:string_reverse :boolean_eq :string_contains :integer_quot :string_butlast :string_take :integer_quot :exec_dup (:string_nth :string_rest :integer_eq :string_drop :string_reverse :string_nth :string_length :integer_mult :string_parse_to_chars :integer_subtract :string_eq :in1 :integer_quot :string_contains :string_contains_char :string_from_char :string_reverse :in1 :string_contains :in1 :string_reverse :in1 :string_contains :string_nth 1 :string_concat :in1)), :runtime (0.003352735999999998 0.003357140000000001 0.0033410920000000004 0.0032556720000000007 0.0032952800000000003 0.002867784 0.0019288719999999999), :total-error 0, :amalgamated-error 0.021398576000000002}
{:generation 154, :program (:string_reverse :boolean_eq :string_contains :integer_quot :string_take :integer_quot :exec_dup (:string_nth :integer_eq :string_contains :string_drop :string_reverse :string_nth :string_length :integer_mult :string_parse_to_chars :integer_subtract :string_eq :in1 :integer_quot :string_contains :string_contains_char :string_from_char :string_reverse :in1 :string_contains :string_reverse :in1 :string_contains :string_nth 1 :string_concat :in1)), :runtime (0.0033530199999999982 0.0033966119999999976 0.0034152080000000003 0.0033718000000000016 0.031461359999999994 0.00329292 0.0033505719999999983), :total-error 0, :amalgamated-error 0.05164149199999998}
{:generation 155, :program (:boolean_or :string_length :exec_if (:string_nth "" :string_reverse :exec_if (:exec_dup (:string_take :integer_mult :string_replace_char :boolean_eq :boolean_eq false :string_butlast :in1 :integer_mult :string_from_char "" :in1 :in1 :integer_subtract :string_reverse :string_contains)) ()) ()), :runtime (0.0033680840000000004 0.0033244160000000006 0.002015840000000001 0.0019290280000000008 0.0019584880000000013 0.0019341840000000011 0.0019287959999999998), :total-error 0, :amalgamated-error 0.016458836000000004}
{:generation 156, :program (:string_remove_char :string_length :boolean_or :string_concat 0 :string_butlast :string_contains :string_replace_char 1 :string_parse_to_chars :string_remove_char true :string_drop :integer_mult :string_indexof_char :string_concat :boolean_and :string_rest :integer_subtract :integer_mult :boolean_not :string_take :in1 :in1 :string_reverse :string_contains :string_eq :integer_eq :in1 :string_indexof_char :string_iterate (:integer_add :integer_subtract :string_contains :string_contains)), :runtime (0.0033376159999999994 0.03851401200000001 0.003231856000000002 0.0028295399999999954 0.0033382159999999967 0.0032756359999999976 0.0033391639999999978), :total-error 0, :amalgamated-error 0.05786604000000001}
{:generation 157, :program (:string_eq :string_iterate (:string_nth) :string_length :exec_if (:string_contains_char "" :string_length :string_length :integer_quot :string_parse_to_chars false :integer_subtract :integer_quot :exec_dup (:boolean_and :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_concat :string_indexof_char false :integer_eq :string_contains :string_length :in1 :string_reverse :in1 :string_eq :string_reverse)) ()), :runtime (0.003323087999999999 0.0033701879999999997 0.002704176 0.003399736000000004 0.003329588000000001 0.0033257119999999976 0.05268086800000003), :total-error 0, :amalgamated-error 0.07213335600000004}
{:generation 158, :program (:string_parse_to_chars :integer_subtract :integer_subtract :string_rest :string_rest :string_contains :exec_if (:integer_quot false :string_eq :string_eq :string_replace_char :string_reverse :exec_dup (:boolean_not :integer_subtract :string_occurencesof_char false :string_reverse :in1 :in1 :string_remove_char :integer_mult :integer_mult :string_from_char :string_reverse :string_contains 0)) ()), :runtime (0.003317548000000003 0.003371163999999998 0.003359776 0.003273872000000001 0.0032443840000000003 0.0033162359999999997 0.0033202759999999996), :total-error 0, :amalgamated-error 0.023203256000000002}
{:generation 159, :program (:string_occurencesof_char :string_butlast :string_occurencesof_char :exec_if (:string_remove_char :string_occurencesof_char :string_replace_char :string_replace_char :string_from_char :string_reverse :string_length :string_occurencesof_char "" :string_from_char) (:boolean_or :string_contains :string_reverse :string_rest :string_take :string_reverse :in1 :in1 :in1 :string_remove_char :string_indexof_char :in1 :string_reverse :string_contains :integer_add :string_reverse :string_reverse :string_indexof_char :string_contains_char)), :runtime (0.003318063999999999 0.003543811999999999 0.0034350120000000003 0.001957299999999999 0.003436239999999997 0.003314892000000001 0.0033673880000000007), :total-error 0, :amalgamated-error 0.02237270799999999}
{:generation 160, :program (:integer_add :string_parse_to_chars :string_replace_char :string_butlast :string_rest :boolean_not :string_remove_char :string_replace_char :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_quot :string_parse_to_chars :string_parse_to_chars :string_eq :in1 :exec_dup ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :string_reverse :string_contains :string_eq :string_reverse :integer_subtract :in1 :in1 :string_reverse :in1 :in1 :string_contains :string_contains :in1 :in1)), :runtime (0.0033131719999999983 0.0033379399999999993 0.0033682240000000017 0.003314035999999999 0.0033056159999999986 0.003309928000000001 0.003329084000000002), :total-error 0, :amalgamated-error 0.023278}
{:generation 161, :program (:string_contains :string_length :integer_mult :boolean_or :string_reverse :boolean_or :string_take :string_contains false "" :in1 :string_from_char true true :string_replace_char 1 false :integer_mult :boolean_and :exec_dup (:string_contains :in1 :integer_mult :string_reverse :boolean_and :string_butlast :string_contains :string_eq :in1 false :in1 :string_reverse :in1 :string_indexof_char :string_contains :integer_add)), :runtime (0.003348739999999997 0.0034218080000000006 0.0033845880000000004 0.003303076 0.003410795999999999 0.00348858 0.0033483560000000015), :total-error 0, :amalgamated-error 0.023705943999999996}
{:generation 162, :program (:string_parse_to_chars :string_remove_char :boolean_eq :string_contains :string_take false :string_occurencesof_char false :boolean_not :string_butlast :string_butlast :string_length false :string_butlast :string_contains :string_butlast :integer_subtract :string_nth :string_iterate (:boolean_or :string_parse_to_chars :string_length 0 :string_eq :in1 :integer_subtract :string_contains :string_reverse :integer_mult :in1 :integer_add :string_contains 0 :string_from_char :string_rest :integer_quot :in1 :string_contains :string_reverse :integer_quot)), :runtime (0.003341964000000002 0.0033535279999999997 0.0033153040000000007 0.07550353600000002 0.003328756000000003 0.0033307199999999997 0.009003628), :total-error 0, :amalgamated-error 0.10117743600000002}
