{:generation 0, :program (:string_iterate (:string_rest :boolean_not :string_take :boolean_eq :string_indexof_char :string_drop :string_iterate (:string_parse_to_chars true false :string_contains :integer_subtract :in1 :boolean_and :string_contains :string_rest :string_occurencesof_char :in1 :string_drop :boolean_not :integer_subtract :string_occurencesof_char :string_parse_to_chars :string_nth :string_nth :string_occurencesof_char :string_take) :string_reverse :string_drop :string_contains_char :string_iterate (:string_contains_char :exec_if (:string_length :string_indexof_char 1 :string_reverse :string_reverse :boolean_or false :string_iterate (:string_parse_to_chars :string_occurencesof_char false :exec_if (:integer_quot :integer_eq :string_contains_char :string_reverse :string_concat :string_reverse :in1 :string_from_char :string_take :string_take :string_occurencesof_char true :string_length :string_rest :in1 :string_length :string_drop "" :string_drop :string_take :boolean_not :boolean_eq :string_nth :string_iterate ("" :string_parse_to_chars :boolean_eq :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ")) ())) ()))), :runtime (0.0032613359999999992 0.003209671999999998 0.0033447079999999983 0.0033075800000000005 0.02922923200000001 0.0033977480000000016 0.003385435999999999), :total-error 2, :amalgamated-error 2.049135712}
{:generation 121, :program (:boolean_not :string_occurencesof_char :string_from_char :boolean_or :string_rest :boolean_eq :string_rest :integer_quot :integer_subtract false :string_butlast :string_take :string_concat :string_concat :boolean_or :integer_add :integer_eq :exec_dup (1 :string_parse_to_chars :in1 :integer_quot :exec_dup (:in1 :in1 :string_reverse :in1 :in1 :string_contains) :string_contains_char :string_replace_char :string_contains)), :runtime (0.0019348599999999998 0.0019379200000000005 0.0019294040000000007 0.0019163880000000004 0.0019299439999999998 0.0019316960000000012 0.0019191800000000019), :total-error 0, :amalgamated-error 0.013499392000000004}
{:generation 122, :program (true :string_take :string_replace_char true :string_contains_char :string_nth :string_from_char :string_contains true :boolean_eq :string_rest :string_nth :string_concat :in1 :string_eq :string_contains_char :boolean_eq :string_contains :string_from_char :boolean_not :boolean_or :boolean_or :integer_add :string_indexof_char :string_reverse :string_concat :string_rest :string_length :in1 :string_replace_char :string_contains :string_replace_char :in1 :integer_eq :string_rest :boolean_and :integer_mult :in1 :in1 :in1 :in1 :string_reverse :string_eq :string_replace_char), :runtime (0.0019548799999999996 0.003256847999999999 0.0019478840000000004 0.001953068 0.002003164000000001 0.0019160080000000012 0.0019112119999999994), :total-error 0, :amalgamated-error 0.014943063999999999}
{:generation 123, :program (:string_contains_char :integer_mult :string_from_char :string_take :string_remove_char :string_length :string_occurencesof_char :string_remove_char :string_eq :string_iterate (:string_rest 0 :string_contains :string_replace_char :boolean_and :string_indexof_char :integer_subtract :boolean_not false :integer_eq :string_nth :string_length :boolean_and :string_concat :integer_subtract :string_reverse :in1 :string_rest :boolean_and :string_replace_char) :in1 :in1 :string_reverse :string_contains :in1 :integer_subtract :integer_subtract :string_occurencesof_char), :runtime (0.0030674959999999972 0.0019098000000000006 0.0019750240000000006 0.001956732 0.0019758400000000026 0.002028428000000001 0.0019198720000000017), :total-error 0, :amalgamated-error 0.014833192000000002}
{:generation 124, :program (1 :string_reverse :string_take :string_parse_to_chars :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_occurencesof_char :string_contains_char :string_eq :boolean_and false :boolean_eq :string_drop :string_concat "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_and :string_concat :string_contains false :string_length :string_replace_char :in1 :integer_eq :string_from_char :string_replace_char :in1 :string_nth :string_replace_char :in1 :in1 :string_reverse :string_butlast :in1 :string_contains), :runtime (0.0033714080000000007 0.0019415040000000014 0.001958416000000001 0.0019001880000000008 0.0019069039999999998 0.0018974120000000024 0.0019424000000000008), :total-error 0, :amalgamated-error 0.014918232000000007}
{:generation 125, :program (:string_eq :string_from_char :boolean_or :string_butlast :string_drop :string_rest :string_occurencesof_char :string_occurencesof_char :boolean_and :string_eq true false :string_length :integer_mult :string_rest :string_reverse :exec_dup ("" :string_take :string_rest :integer_add "" 0 :integer_quot :in1 :string_occurencesof_char :in1 "" :in1 false 0 :exec_dup (:integer_eq :integer_mult :string_reverse :boolean_or :string_eq))), :runtime (0.003305367999999999 0.0032742839999999993 0.0032949439999999993 0.001991700000000001 0.0020514240000000013 0.001976372 0.0018809280000000002), :total-error 0, :amalgamated-error 0.01777502}
{:generation 126, :program (:string_rest :string_length :string_remove_char 1 :in1 true :boolean_not :integer_subtract :string_iterate (:string_reverse :integer_add) :string_parse_to_chars :string_drop :string_contains_char :in1 :string_butlast :integer_eq :string_from_char 0 :string_remove_char :integer_eq :boolean_eq :boolean_not :string_indexof_char :string_contains :string_reverse :string_nth :string_length :string_rest :string_parse_to_chars :integer_quot :exec_dup (:string_drop :string_rest :string_reverse 1 :string_butlast :string_concat 0 :integer_add :integer_quot :in1 :in1 :boolean_not :string_reverse false :string_eq 1 :string_iterate (0))), :runtime (0.0033284360000000028 0.0018946720000000002 0.0019054840000000007 0.0018954759999999992 0.0019135800000000004 0.0019013519999999998 0.0019120880000000006), :total-error 0, :amalgamated-error 0.014751088000000004}
{:generation 127, :program (:integer_add :string_rest :string_concat :string_parse_to_chars :string_parse_to_chars :string_contains_char :string_indexof_char :string_parse_to_chars :integer_mult :boolean_eq :string_contains :string_rest :string_length :string_take :string_take :string_nth :string_replace_char :exec_if (:string_from_char :exec_dup (:string_nth :string_eq :boolean_or :string_contains_char :integer_subtract :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take :in1 :integer_mult :integer_mult :string_reverse :in1 :integer_eq :string_drop "" :string_reverse :in1 0 :string_eq :string_contains :in1)) ()), :runtime (0.001979524000000001 0.0019724240000000017 0.001950984 0.0018888960000000006 0.001907200000000002 0.0019126520000000001 0.001903447999999999), :total-error 0, :amalgamated-error 0.013515128000000005}
{:generation 128, :program (:string_nth :exec_if (:string_remove_char :boolean_eq :string_butlast 1 1 :string_length :string_length :string_reverse :string_contains :string_iterate (:boolean_and :integer_subtract :string_occurencesof_char :string_contains :string_from_char :string_replace_char :string_from_char :string_remove_char :string_take :string_take :string_indexof_char :string_nth :string_contains :string_reverse :string_drop :exec_dup (:in1 :boolean_eq :in1 false :boolean_and :in1 :string_reverse :integer_subtract :string_indexof_char :string_contains :integer_quot))) ()), :runtime (0.0032375800000000008 0.0019239639999999994 0.001930827999999999 0.0019452279999999994 0.0018896160000000002 0.0018823159999999987 0.0019575759999999995), :total-error 0, :amalgamated-error 0.014767107999999998}
{:generation 129, :program (:string_contains :string_nth :string_parse_to_chars :string_butlast :string_eq :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth :boolean_not :integer_quot :integer_subtract :integer_add :string_reverse :string_take :string_occurencesof_char :string_take :exec_dup (0 false :string_reverse :integer_mult :string_concat :string_reverse :string_butlast :string_replace_char :string_length :boolean_eq true :in1 :integer_mult :string_remove_char 0 :string_from_char :string_reverse :integer_quot :boolean_and :boolean_and) "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_mult true :integer_quot :in1 :in1 :string_reverse :integer_add :string_contains_char :string_eq ""), :runtime (0.0033415959999999988 0.002623911999999998 0.0019779479999999993 0.0019078919999999985 0.0018867599999999993 0.0019027239999999997 0.0018963000000000007), :total-error 0, :amalgamated-error 0.015537131999999993}
{:generation 130, :program (:string_rest :integer_add :integer_mult :string_eq :integer_quot 1 :integer_subtract :string_from_char :boolean_or :string_nth :exec_dup (:string_eq 1 :boolean_or :string_remove_char :string_length :integer_add :boolean_and :string_reverse :integer_quot :integer_add :string_indexof_char :string_eq :integer_add :string_remove_char :integer_add 1 :string_reverse :in1 :string_contains_char :in1 :string_reverse :string_eq :boolean_and 1 :string_reverse :in1)), :runtime (0.0033288679999999996 0.0032402400000000006 0.0032135119999999974 0.0032796360000000007 0.0018961759999999988 0.0019034280000000004 0.0019000560000000022), :total-error 0, :amalgamated-error 0.018761916}
{:generation 131, :program (:integer_mult :integer_mult true :boolean_not :string_concat :string_iterate ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char :integer_subtract :string_contains :integer_add :integer_add :string_parse_to_chars :integer_add :string_occurencesof_char :string_reverse :string_eq :boolean_or :string_indexof_char :string_replace_char :string_take :string_length :string_occurencesof_char :string_length :integer_add :string_eq :in1 :in1 :boolean_or :string_reverse :string_contains :string_reverse "" :string_length :string_reverse :integer_subtract)), :runtime (0.0032174359999999997 0.003291656000000001 0.0024217200000000005 0.0018911720000000004 0.0019518559999999999 0.001998488000000001 0.0019991719999999996), :total-error 0, :amalgamated-error 0.0167715}
{:generation 132, :program (1 0 :boolean_not :boolean_not :string_eq 0 :string_parse_to_chars :string_parse_to_chars :boolean_and :string_contains_char :string_reverse :string_contains :string_nth :integer_quot 0 :exec_if (:integer_eq :boolean_or :string_take :string_indexof_char :string_rest :boolean_or :string_nth :string_contains) (false :in1 :in1 :in1 :boolean_or :string_replace_char :string_reverse :string_eq :integer_add :string_butlast :integer_quot)), :runtime (0.003295472 0.0033532720000000013 0.002929883999999999 0.001916200000000001 0.0018917520000000005 0.0019097240000000013 0.001968356000000002), :total-error 0, :amalgamated-error 0.017264660000000005}
{:generation 133, :program (:string_rest 1 "" :string_take :string_replace_char :string_occurencesof_char :integer_add :integer_subtract true :string_replace_char :string_eq :string_contains :string_contains :exec_dup (:string_length :string_reverse true :string_reverse) :in1 :in1 :string_reverse :string_contains_char :in1 :string_reverse :in1 :integer_add :string_eq :integer_subtract), :runtime (0.002448431999999999 0.001903736 0.0018877760000000005 0.0019677440000000004 0.001974324000000002 0.0019984080000000014 0.001909236), :total-error 0, :amalgamated-error 0.014089656000000006}
{:generation 134, :program (:string_nth :string_remove_char :string_iterate (:string_indexof_char :boolean_not :string_concat :integer_mult false :integer_eq :string_length :integer_subtract :string_contains :integer_mult) :string_length "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take :in1 :string_from_char :string_contains :string_take :in1 :string_length :string_rest :string_reverse :string_reverse true false :in1 :string_butlast :in1 :string_reverse :string_contains :string_occurencesof_char :string_occurencesof_char :boolean_or), :runtime (0.0019520520000000016 0.0018977280000000002 0.0019170759999999995 0.001972404000000001 0.0019604640000000003 0.001942036 0.001903488000000002), :total-error 0, :amalgamated-error 0.013545248000000005}
{:generation 135, :program (:string_length :integer_mult :string_parse_to_chars :string_take :integer_add :string_eq :string_eq :string_remove_char :boolean_or :string_occurencesof_char :boolean_not :string_replace_char 1 :string_take :string_reverse :string_length :string_replace_char :string_drop :string_replace_char :string_iterate (:exec_dup (:string_contains :string_length :in1 :string_occurencesof_char :boolean_and :string_reverse :string_reverse :string_reverse :string_contains :in1 :boolean_and 1 :string_contains :string_reverse :string_butlast))), :runtime (0.0023719799999999984 0.002002528000000001 0.0019654240000000003 0.001957848 0.001885723999999999 0.0018828519999999997 0.0018943640000000002), :total-error 0, :amalgamated-error 0.013960719999999998}
{:generation 136, :program (:string_rest :string_nth :boolean_eq :string_contains :boolean_eq :boolean_not :string_replace_char :boolean_not :string_contains :integer_subtract :integer_add :boolean_or :integer_mult :string_contains "" :string_occurencesof_char :integer_add :integer_add :string_length :string_take :boolean_not :in1 :string_replace_char :in1 :integer_subtract :in1 :string_reverse :integer_add :string_replace_char :integer_subtract :string_contains :integer_mult :string_concat :in1 :exec_dup (:in1 :string_indexof_char :integer_subtract :string_reverse :exec_dup (:integer_add))), :runtime (0.001907088 0.0019062959999999998 0.002085008000000001 0.0019818680000000016 0.0019448639999999986 0.0019592720000000015 0.001911888000000001), :total-error 0, :amalgamated-error 0.013696284000000003}
{:generation 137, :program (:string_contains_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_mult :integer_eq :string_contains :string_rest :integer_quot :string_contains_char :string_concat :integer_subtract :string_replace_char :exec_dup (true 0 :string_concat :boolean_eq :string_butlast :string_length :string_from_char :integer_add :integer_eq :boolean_not :integer_quot 1 :string_replace_char :integer_mult :string_contains :string_replace_char :string_reverse :string_from_char :string_concat :string_occurencesof_char :boolean_eq :in1 :string_reverse :in1 :string_contains :string_reverse :string_reverse)), :runtime (0.0032413680000000027 0.0022250679999999984 0.00259476 0.0031119480000000015 0.0019376200000000012 0.0019369600000000002 0.0019313239999999999), :total-error 0, :amalgamated-error 0.016979048000000004}
{:generation 138, :program (:integer_quot :string_eq :boolean_not :string_take :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 0 0 :integer_subtract :string_rest :boolean_eq :string_nth true :string_parse_to_chars :integer_quot :string_butlast :string_take :string_from_char :string_nth :integer_quot :string_reverse :string_butlast :string_drop :in1 :string_occurencesof_char :exec_dup (:string_drop :boolean_not :exec_dup (:in1 :string_nth :string_reverse :string_occurencesof_char :string_nth :string_contains :integer_eq :in1 :string_reverse :in1))), :runtime (0.0019806159999999993 0.0019571600000000003 0.0019637439999999995 0.0019469159999999982 0.001972068 0.0019763760000000006 0.0019733440000000006), :total-error 0, :amalgamated-error 0.013770223999999998}
{:generation 139, :program (:string_contains 1 :string_parse_to_chars :string_replace_char :string_contains_char :boolean_not :integer_add :string_nth :string_remove_char :integer_subtract :string_parse_to_chars :string_parse_to_chars :string_reverse :integer_add 1 :string_parse_to_chars :string_replace_char :string_eq false :string_take :string_nth :integer_quot 1 :string_take :string_length 0 true :string_take :string_rest :in1 :in1 :string_reverse :in1 :in1 :string_length :string_contains :string_contains :string_contains :string_from_char :string_reverse :in1), :runtime (0.0019507640000000007 0.00195518 0.001948244 0.0018797160000000002 0.0018918559999999995 0.001900127999999999 0.0020568760000000005), :total-error 0, :amalgamated-error 0.013582764}
{:generation 140, :program (1 1 :integer_mult :string_from_char :integer_subtract "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_parse_to_chars :string_rest "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char :string_eq :boolean_or :string_contains :string_butlast :string_remove_char :string_from_char :string_eq :string_concat :string_parse_to_chars :boolean_not :string_length :integer_mult :integer_subtract :exec_if (:integer_add :string_replace_char :string_concat :string_length :string_reverse true :string_replace_char :integer_eq :in1 :in1 :string_reverse :in1 :boolean_or :string_contains :integer_quot) ()), :runtime (0.00237632 0.0019188120000000013 0.0019056600000000015 0.0019314120000000008 0.0019343440000000015 0.0019587280000000003 0.0019584119999999992), :total-error 0, :amalgamated-error 0.013983688000000005}
{:generation 141, :program (:string_nth :string_eq :string_remove_char :string_contains :string_concat :string_take :boolean_or :string_parse_to_chars :boolean_and :string_rest :boolean_eq false true :string_rest :string_drop :string_parse_to_chars :in1 :string_replace_char :in1 :string_contains 0 :string_contains :boolean_and :boolean_or :string_reverse 0 :string_reverse :string_remove_char :in1 :in1 :string_reverse :string_eq :string_reverse), :runtime (0.0033571479999999986 0.001963376000000001 0.001956511999999999 0.0018898599999999995 0.0018824480000000008 0.0019308119999999998 0.002161927999999999), :total-error 0, :amalgamated-error 0.015142083999999998}
{:generation 142, :program (:exec_if (:boolean_not :boolean_and :exec_if (:integer_eq :string_contains_char :boolean_or :integer_subtract "" :integer_add :string_remove_char :integer_eq :exec_if (:string_contains :boolean_or :string_butlast :integer_add :string_nth :string_parse_to_chars :string_occurencesof_char :boolean_or :string_occurencesof_char :string_rest :string_occurencesof_char :string_contains :string_rest :boolean_not :integer_subtract :string_butlast :string_nth :integer_eq 1 :in1 :string_drop :string_butlast 1 :string_reverse :integer_add :in1 :string_length :integer_subtract :string_contains :string_nth :boolean_and :integer_quot 0 :in1 :string_reverse :in1 :string_contains :integer_quot :string_rest) ()) ()) ()), :runtime (0.0019065679999999991 0.0019244759999999992 0.001941004000000001 0.001929263999999999 0.0018945239999999996 0.0019105480000000006 0.001908012000000001), :total-error 0, :amalgamated-error 0.013414395999999999}
{:generation 143, :program (:string_eq :string_reverse :integer_quot :string_eq 0 :string_take :string_remove_char :string_concat :integer_subtract :boolean_or :string_contains 1 :boolean_eq :string_occurencesof_char :string_length :boolean_or :string_occurencesof_char :string_contains :in1 1 :string_reverse 0 :string_occurencesof_char :string_reverse :string_reverse :in1 :string_reverse :in1 :string_contains :in1 :in1 :string_reverse :string_eq :integer_add :string_remove_char), :runtime (0.001970708000000002 0.0019211559999999996 0.0018989840000000003 0.001955416 0.001965772 0.0019849639999999997 0.0019030879999999996), :total-error 0, :amalgamated-error 0.013600088000000001}
{:generation 144, :program (:boolean_not :integer_subtract :string_contains :integer_mult true :boolean_eq :string_remove_char :in1 :string_length :string_rest :integer_add :boolean_or :integer_subtract :exec_dup (:string_eq :in1 :string_reverse :string_eq :in1 :string_length :string_from_char :integer_subtract :exec_dup ("" :in1 0 :in1 :string_reverse :in1 :string_contains :in1 :string_remove_char :in1 :string_contains_char))), :runtime (0.002832763999999996 0.0020089720000000012 0.001890836 0.0019029520000000005 0.0018989919999999995 0.0018961160000000006 0.0019052800000000012), :total-error 0, :amalgamated-error 0.014335911999999998}
{:generation 145, :program ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_add :integer_add :integer_mult :string_remove_char :string_rest :string_remove_char :string_reverse :integer_eq :string_rest :string_from_char :string_occurencesof_char :string_occurencesof_char false 1 :string_from_char :integer_subtract false :string_concat :in1 :integer_eq :integer_subtract :in1 :string_eq true :in1 :in1 :string_reverse :string_replace_char :string_eq), :runtime (0.0018931159999999996 0.0018929279999999997 0.001940156 0.001961632000000001 0.0019561160000000004 0.0019136240000000016 0.001908367999999999), :total-error 0, :amalgamated-error 0.013465940000000001}
{:generation 146, :program (:string_nth 1 :string_remove_char :boolean_not :string_parse_to_chars :string_indexof_char :integer_add :in1 :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_concat :string_nth :string_contains :string_butlast :boolean_or :string_nth :string_take :integer_eq :string_replace_char :string_drop :integer_mult false :string_parse_to_chars :in1 :in1 :in1 :boolean_or :string_contains :in1 :in1 false :string_reverse :in1 false :string_contains), :runtime (0.002399320000000001 0.0019412839999999997 0.0019017880000000021 0.0019110639999999996 0.0019708880000000005 0.0019641759999999998 0.0018985000000000002), :total-error 0, :amalgamated-error 0.013987020000000005}
{:generation 147, :program (:string_contains_char 0 :string_take :string_eq :integer_mult :integer_add :string_eq :string_length :string_occurencesof_char :string_contains true :string_parse_to_chars :integer_add :string_reverse :string_length :string_drop :boolean_or :string_from_char 0 :string_length :boolean_not "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :integer_add 1 0 :in1 :string_reverse :string_eq), :runtime (0.0019948679999999995 0.0019079520000000007 0.00189962 0.002840684 0.003260043999999998 0.003359436 0.0026528719999999975), :total-error 0, :amalgamated-error 0.017915475999999996}
{:generation 148, :program (:boolean_not :string_butlast :string_iterate (:integer_subtract :string_contains :integer_add :string_concat :boolean_eq :integer_add :string_parse_to_chars :integer_eq :integer_add :boolean_or :string_nth :integer_subtract :integer_subtract true :in1 :string_reverse :string_contains :string_eq :string_drop :string_from_char :exec_dup (:in1 :in1 :string_reverse :string_contains :string_reverse :in1 :string_reverse :in1 false :string_contains))), :runtime (0.0020760159999999987 0.0018951599999999997 0.0019738879999999996 0.001894512 0.0018889 0.001936888000000002 0.0019144800000000005), :total-error 0, :amalgamated-error 0.013579844}
{:generation 149, :program (:string_reverse :boolean_not :boolean_not "ABCDEFGHIJKLMNOPQRSTUVWXYZ" false :string_concat :integer_quot :string_remove_char 0 :string_reverse :integer_subtract :integer_mult :integer_mult :string_drop :string_length :string_concat :integer_add 1 true :string_remove_char :string_iterate (:string_occurencesof_char :string_butlast :string_contains :integer_eq :in1 :in1 :string_reverse :string_eq :string_eq :string_reverse :in1 :integer_eq :string_reverse :string_reverse)), :runtime (0.0018974880000000001 0.0025895479999999997 0.0018954680000000004 0.0019023119999999987 0.0020338559999999997 0.0020864479999999994 0.002016759999999999), :total-error 0, :amalgamated-error 0.014421879999999996}
{:generation 150, :program (:boolean_not :string_butlast :string_iterate (:integer_subtract :string_contains :integer_add :string_concat :string_butlast :boolean_eq :integer_add :string_parse_to_chars :integer_eq :integer_add :boolean_or :in1 :string_nth :string_drop :string_contains :integer_subtract :integer_subtract true :in1 :string_reverse :boolean_or :string_contains :string_eq :string_drop "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_from_char :exec_dup (:in1 1 :string_reverse :string_eq false :string_reverse :in1 :string_reverse :in1 false :string_contains))), :runtime (0.002205179999999998 0.0019083880000000017 0.0019027760000000003 0.0019127119999999996 0.0019923000000000015 0.0021091879999999993 0.001978492000000001), :total-error 0, :amalgamated-error 0.014009036000000002}
{:generation 151, :program (:string_eq :string_contains_char :in1 :boolean_not :string_concat true :string_occurencesof_char :string_length :string_eq :string_nth :boolean_or :integer_mult :string_length :string_drop :string_drop :string_reverse :in1 :integer_add :string_parse_to_chars :string_reverse true :integer_quot :in1 :string_contains :string_replace_char true :string_replace_char 1 :in1 :in1 :string_reverse :integer_quot :string_eq :string_replace_char), :runtime (0.0033451199999999996 0.0033272480000000005 0.0029210959999999976 0.001947168000000001 0.0019735639999999997 0.0019149600000000007 0.0019261240000000006), :total-error 0, :amalgamated-error 0.01735528}
{:generation 152, :program (:string_contains_char false :string_concat :string_length :string_take :string_indexof_char true :string_concat :string_remove_char :string_parse_to_chars :in1 :string_contains :string_reverse :boolean_and :string_from_char :string_reverse :string_concat :string_eq :exec_dup (:string_eq :in1 :integer_add :in1) true :string_reverse :in1 :integer_quot :in1 :boolean_not :string_reverse :string_eq), :runtime (0.0019106880000000004 0.0018834560000000004 0.0018855280000000007 0.001984348000000001 0.0019551400000000015 0.0019758120000000017 0.0019291720000000016), :total-error 0, :amalgamated-error 0.013524144000000007}
{:generation 153, :program (:integer_mult :string_contains_char :string_eq :string_contains :integer_add :in1 :string_butlast :string_length :integer_add :string_length :string_occurencesof_char :string_drop true :string_from_char :integer_eq :string_contains :in1 :string_eq :in1 :boolean_eq :string_reverse :string_eq :string_parse_to_chars :integer_subtract :string_reverse), :runtime (0.001954271999999999 0.002471019999999999 0.003289976000000002 0.0032210200000000002 0.0019092640000000008 0.0020618919999999988 0.001975376), :total-error 0, :amalgamated-error 0.01688282}
{:generation 154, :program (:string_iterate (:string_contains :string_parse_to_chars) :integer_mult 1 :exec_if (:boolean_eq :string_reverse) (:boolean_or :string_rest 1 :boolean_and :string_drop :string_drop :integer_add :string_contains :string_reverse :integer_eq :string_replace_char :exec_dup (:string_remove_char :string_rest :string_butlast :string_contains :string_contains :in1 0 :string_reverse :string_contains :in1) :string_eq :integer_quot :in1 :string_nth :string_indexof_char :in1 "" :string_concat :string_reverse :string_reverse :string_from_char)), :runtime (0.0019129040000000015 0.0018992479999999994 0.0018961000000000013 0.001939628 0.0019760120000000005 0.0019939320000000008 0.0019249960000000017), :total-error 0, :amalgamated-error 0.013542820000000006}
{:generation 155, :program (:string_contains_char :string_contains :string_eq true :integer_subtract :string_eq 1 :integer_subtract :string_contains :string_rest :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_dup (:string_contains :string_drop :string_contains :string_concat 1 :string_reverse :string_butlast :string_nth 0 :string_replace_char :string_reverse :string_reverse :exec_dup (1 :in1 :string_reverse :in1 :string_remove_char :string_contains "" :string_reverse :string_reverse))), :runtime (0.0019105440000000014 0.0019259879999999996 0.0019290439999999998 0.0019244840000000002 0.0019268399999999995 0.001914280000000001 0.001971528000000002), :total-error 0, :amalgamated-error 0.013502708000000002}
{:generation 156, :program (:string_contains_char :string_take :boolean_or :boolean_and :string_contains :string_indexof_char :integer_add :string_parse_to_chars :string_contains :string_contains :in1 :string_nth :string_occurencesof_char :string_from_char :boolean_or :string_from_char :string_take :integer_subtract "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_eq :string_contains :in1 :in1 :string_reverse :string_occurencesof_char :string_remove_char true :string_contains), :runtime (0.0019171079999999996 0.0018984960000000002 0.0019626600000000015 0.001974852000000001 0.0019056520000000007 0.001902348 0.0019347560000000004), :total-error 0, :amalgamated-error 0.013495872000000004}
{:generation 157, :program (:string_eq :string_occurencesof_char :string_remove_char :string_drop :string_replace_char :string_butlast :string_parse_to_chars "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_not :integer_add :string_contains :string_indexof_char :integer_subtract :string_reverse :in1 :string_remove_char true :string_contains :string_from_char :in1 1 :boolean_not :string_reverse :in1 :integer_eq :string_reverse :string_reverse :string_contains :string_remove_char), :runtime (0.0027337160000000006 0.0019209760000000007 0.0019283320000000007 0.001914064000000001 0.0020054120000000003 0.0019863759999999998 0.0019329360000000003), :total-error 0, :amalgamated-error 0.014421812000000003}
{:generation 158, :program (:string_occurencesof_char :string_drop :string_reverse 1 :integer_mult :string_reverse :string_eq :string_occurencesof_char :string_length :integer_mult :boolean_eq :string_contains :boolean_or :string_iterate (:string_reverse :in1 :boolean_not :string_reverse :integer_subtract :in1 :string_contains :string_reverse :string_contains)), :runtime (0.0018893399999999991 0.0018990480000000006 0.0019537599999999997 0.0018877959999999987 0.0019030760000000012 0.001962340000000001 0.001909600000000002), :total-error 0, :amalgamated-error 0.013404960000000002}
{:generation 159, :program (1 0 :integer_eq :integer_quot :integer_mult :integer_add :integer_quot :in1 :integer_subtract :integer_eq :integer_add :string_from_char :integer_add :integer_subtract :string_replace_char :string_concat :string_drop :string_eq :string_reverse :string_reverse :string_nth :exec_dup (:in1) :in1 :string_contains :in1 :string_reverse :boolean_eq :in1 1 :in1 :string_contains :string_eq), :runtime (0.0027598039999999968 0.001973012 0.0019439919999999996 0.001962756 0.001974892 0.001972692 0.0019626960000000008), :total-error 0, :amalgamated-error 0.014549844}
{:generation 160, :program (:string_indexof_char :string_contains_char :string_eq :boolean_and 1 :string_contains :string_rest :string_take :string_concat :string_nth :string_drop :string_from_char :string_from_char false :integer_quot :integer_subtract :string_length :integer_subtract :integer_mult :string_drop :exec_dup () :string_contains :string_parse_to_chars :string_remove_char :string_length :integer_quot :string_nth :boolean_and :in1 :boolean_or :string_contains :string_replace_char :boolean_eq :string_reverse :string_concat :string_occurencesof_char :boolean_and :string_contains :in1 :string_eq :string_indexof_char :string_contains :integer_quot 1 :string_reverse :string_occurencesof_char :string_from_char :integer_mult :string_reverse), :runtime (0.002689208000000002 0.0019116520000000015 0.0018915000000000006 0.0019470480000000003 0.0019256480000000012 0.001977920000000001 0.0019024920000000002), :total-error 0, :amalgamated-error 0.014245468000000006}
{:generation 161, :program (:string_contains_char :integer_mult :string_eq :string_eq :exec_if (:string_remove_char :integer_mult :string_butlast :string_reverse :string_contains :string_rest :string_eq :string_concat "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_dup (:exec_dup (:string_take :string_reverse true :boolean_and :integer_quot :string_butlast :boolean_or :string_from_char :string_from_char :string_nth :string_drop :string_iterate (:string_contains :in1 :in1 :string_reverse :in1 1 :string_reverse :string_remove_char :string_reverse)))) ()), :runtime (0.0019776439999999993 0.001976807999999999 0.0020418479999999985 0.0019756119999999994 0.0020306320000000005 0.0020293600000000005 0.001969268), :total-error 0, :amalgamated-error 0.014001172}
{:generation 162, :program (:string_contains_char :string_eq :boolean_and :string_concat :in1 :string_butlast :string_contains :exec_dup (:string_concat :string_occurencesof_char :string_contains :string_length true :string_occurencesof_char :string_from_char :string_replace_char :integer_mult :string_contains_char :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_indexof_char :string_reverse :string_eq :integer_quot :string_reverse :integer_quot :in1 :in1 :integer_mult :integer_eq :string_reverse :string_contains :in1)), :runtime (0.0019079200000000009 0.0019191880000000011 0.0019562079999999996 0.0019654080000000014 0.001979455999999999 0.0019444199999999988 0.0019965320000000027), :total-error 0, :amalgamated-error 0.013669132000000004}
