{:generation 0, :program (:string_take :string_parse_to_chars :string_replace_char :string_butlast :string_indexof_char :string_remove_char :string_nth 0 :string_reverse :integer_mult :string_rest :boolean_not :string_nth :exec_if (:boolean_and :string_iterate (:string_reverse :integer_quot :string_replace_char :integer_add :string_remove_char :string_eq :string_indexof_char :string_rest :string_reverse :exec_if (:string_occurencesof_char :integer_eq :string_indexof_char :integer_add :in1 :string_contains :string_remove_char :string_parse_to_chars :string_concat) (:string_butlast false 0 :string_contains :integer_quot "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or :in1 :string_concat :string_contains :string_contains :string_concat :boolean_and :integer_eq :integer_mult :string_parse_to_chars :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true :string_rest :integer_eq :string_replace_char :string_contains :string_length 0 :string_reverse :string_occurencesof_char :integer_quot :in1 :integer_eq :string_reverse :string_length false :string_parse_to_chars :string_parse_to_chars :string_parse_to_chars :string_nth :string_take "" :string_reverse :string_nth :integer_subtract :string_butlast :integer_quot :string_butlast false :string_contains :string_indexof_char :integer_subtract :exec_dup (:boolean_eq)))) ()), :runtime (0.0033900720000000027 0.0033243799999999987 0.003380036000000001 0.0033701279999999987 0.003297176000000001 0.0032959519999999996 0.0033882959999999985), :total-error 1, :amalgamated-error 1.02344604}
{:generation 108, :program (:integer_mult :string_remove_char :string_eq false 1 :string_nth :string_length :string_nth :string_butlast :string_indexof_char :string_occurencesof_char :string_remove_char :string_remove_char :string_contains :string_remove_char :integer_subtract :integer_subtract false :string_indexof_char 0 :integer_mult :string_nth :string_parse_to_chars :string_iterate (:string_contains :exec_dup (:boolean_or 1 :string_concat :in1 :string_remove_char :string_eq :integer_subtract :string_rest :string_length :string_contains :string_reverse :string_take 1 :in1 :string_drop :string_rest :string_eq :in1 :in1 :string_reverse :string_contains :in1 1))), :runtime (0.0033030479999999994 0.0019978120000000007 0.0019834080000000007 0.0019779079999999996 0.001964584 0.001967276 0.0019665320000000013), :total-error 0, :amalgamated-error 0.015160568000000003}
{:generation 109, :program (0 :string_remove_char :string_remove_char 0 :boolean_or :string_parse_to_chars false :integer_add :string_contains_char :string_concat :boolean_and :string_contains :string_length :string_reverse :integer_subtract :integer_quot :integer_add :integer_eq :string_reverse :string_eq true :string_contains_char :integer_quot :string_reverse false :string_length :boolean_not :string_replace_char :boolean_or :boolean_not :string_length :exec_dup (:in1 :string_take :string_reverse :boolean_or :integer_quot :in1 :in1 :string_reverse :string_contains)), :runtime (0.0033620040000000013 0.0032984400000000006 0.002194412 0.001909508000000001 0.001946468 0.001903116000000002 0.0019150840000000011), :total-error 0, :amalgamated-error 0.016529032000000006}
{:generation 110, :program (:string_replace_char :integer_add :integer_subtract :string_contains :string_eq :string_contains_char 0 :string_length :string_reverse :string_remove_char :boolean_not :integer_eq :string_remove_char :integer_mult :string_rest :string_from_char true true :string_eq :string_eq :integer_eq :string_drop :string_contains :integer_add :string_butlast :string_concat :integer_quot :in1 :string_from_char :string_reverse :integer_subtract :boolean_and :string_occurencesof_char :string_reverse :string_reverse :string_contains :string_reverse :string_butlast :boolean_and 0 :boolean_or "" :integer_quot :boolean_or :exec_dup (:integer_mult :in1 :in1 :string_reverse :exec_dup (:string_iterate (:string_reverse :integer_mult :in1 :string_contains)))), :runtime (0.0033848119999999975 0.003343868000000002 0.0019403119999999998 0.001984520000000001 0.0019107960000000004 0.0019205320000000013 0.0019074799999999992), :total-error 0, :amalgamated-error 0.016392320000000002}
{:generation 111, :program (:string_indexof_char :string_reverse :string_indexof_char :boolean_not :string_eq :string_contains_char "" :exec_if (:string_parse_to_chars :integer_quot :exec_dup (:string_take :integer_mult :integer_eq :string_reverse :string_take :integer_mult :string_indexof_char :string_remove_char) :boolean_not :string_concat :string_replace_char :string_indexof_char :string_eq 0 :boolean_eq 0 :boolean_eq :integer_eq true :in1 :in1 :in1 :string_indexof_char :string_occurencesof_char :string_reverse :in1 :in1 true :string_drop :boolean_and :string_reverse :string_butlast :boolean_and :string_length :string_contains :string_reverse) ()), :runtime (0.002504440000000001 0.001963712 0.0019468600000000003 0.0019413600000000007 0.00193572 0.0018758559999999997 0.0018937480000000004), :total-error 0, :amalgamated-error 0.014061696000000004}
{:generation 112, :program (:integer_quot true :integer_mult :string_rest :string_drop true false :string_contains :string_concat :boolean_and :boolean_eq :string_contains_char :string_concat :integer_quot :string_length :string_concat :boolean_not :string_contains :integer_quot :boolean_eq :in1 :string_length :integer_add 0 :integer_add :string_contains_char :string_contains_char :string_drop :string_contains_char :boolean_or :boolean_or :string_eq :string_rest :string_length :integer_add :in1 :string_contains :boolean_or true :string_contains :boolean_eq :integer_eq :boolean_or :string_eq :in1 :string_reverse :string_eq :string_reverse :integer_quot :integer_add :string_contains_char :string_reverse :boolean_and :in1 :string_contains :string_occurencesof_char :string_indexof_char :integer_eq :integer_mult :string_contains :string_butlast :string_reverse :string_contains), :runtime (0.002735248000000001 0.0019162880000000008 0.001897228000000001 0.0019522119999999994 0.0019601320000000007 0.001965464000000001 0.0019594720000000003), :total-error 0, :amalgamated-error 0.014386044000000004}
{:generation 113, :program (:exec_dup (:boolean_or :string_take :boolean_or :string_replace_char :integer_quot :string_contains :boolean_eq :string_occurencesof_char false :boolean_or :integer_mult :integer_quot :boolean_or :integer_quot 1 :boolean_eq :boolean_not :in1 1 :string_contains :string_remove_char :string_contains :string_eq :boolean_not :string_rest :integer_subtract :string_nth) :string_length :integer_mult :string_occurencesof_char :string_length :in1 :string_replace_char :string_drop :string_concat :integer_eq :string_take :string_remove_char :in1 :string_contains :in1 :string_reverse :in1 :string_eq :in1), :runtime (0.0033161280000000002 0.002355903999999999 0.001937388000000001 0.001960452 0.001950064 0.001926464 0.001986448), :total-error 0, :amalgamated-error 0.015432847999999999}
{:generation 114, :program (:string_contains :string_take :integer_quot :string_reverse :boolean_or :string_contains_char :exec_if (:string_contains :boolean_and :integer_mult :string_contains :exec_dup (:string_rest :integer_quot :string_butlast :in1 :boolean_and :integer_subtract :string_contains :string_replace_char :string_take) false) (:string_occurencesof_char :string_take :string_take true :integer_add :integer_mult :string_length :string_reverse :exec_dup (:in1 :string_reverse :string_contains :integer_subtract :in1 :exec_dup (:string_replace_char :string_contains :string_from_char :integer_quot :in1 :string_rest :string_reverse :exec_dup ())))), :runtime (0.0033416719999999987 0.0019276560000000005 0.0019172040000000018 0.0019043279999999992 0.0019149000000000013 0.0019049440000000004 0.0019071480000000004), :total-error 0, :amalgamated-error 0.014817852000000001}
{:generation 115, :program (:string_replace_char :boolean_and :integer_mult 0 :string_reverse :integer_quot :string_contains_char :string_remove_char 1 :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :string_contains_char :exec_dup (:string_concat :string_concat :string_length :integer_eq :string_contains :integer_mult :integer_add :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_occurencesof_char :string_contains_char 0 :string_concat :string_contains :integer_add :boolean_or :string_take :string_contains_char :string_concat :string_contains :string_contains :exec_if (:string_concat :string_indexof_char :string_contains 1 :in1 0 :exec_dup (:in1 :string_replace_char :in1 :in1 true :string_indexof_char :string_remove_char :string_reverse :in1 :string_contains :integer_mult :string_drop :string_indexof_char :string_occurencesof_char)) ())), :runtime (0.0019449520000000007 0.0019356600000000016 0.0019400280000000008 0.0019334039999999995 0.0019181680000000005 0.001927296000000002 0.0019339999999999995), :total-error 0, :amalgamated-error 0.013533508000000005}
{:generation 116, :program (:boolean_eq :string_length :string_rest :exec_if () (:string_length :string_concat :string_reverse :string_parse_to_chars) :string_contains_char :string_contains_char :string_length :in1 0 :string_concat :string_contains :string_eq :string_remove_char :integer_quot :string_remove_char true 1 :string_indexof_char :string_butlast true true :boolean_eq :string_nth :string_contains :string_replace_char :string_occurencesof_char :string_reverse :string_butlast :string_occurencesof_char :string_reverse :string_occurencesof_char :string_reverse :exec_dup (:boolean_and :string_reverse :in1 :in1 :string_reverse :string_contains :in1 :exec_dup (:string_reverse :in1 :integer_mult) :string_contains)), :runtime (0.002533067999999997 0.0019058600000000003 0.0018983720000000013 0.0019019839999999996 0.0018902840000000014 0.001904340000000001 0.0019550479999999996), :total-error 0, :amalgamated-error 0.013988955999999999}
{:generation 117, :program (:string_indexof_char :exec_if (:string_contains_char :string_length :string_contains_char :string_occurencesof_char 1 :string_reverse :string_butlast :integer_add :integer_eq :string_remove_char :string_reverse :boolean_eq :boolean_and :exec_dup (:string_from_char :boolean_eq :string_eq :boolean_not :integer_mult :exec_if (:boolean_eq :string_take :string_indexof_char :string_eq :string_remove_char :string_occurencesof_char :in1 :in1 :boolean_not "" :exec_dup (:boolean_or :integer_quot :string_remove_char :string_replace_char :in1 :in1 :boolean_and :string_nth :string_contains :string_remove_char :in1 :string_contains :exec_dup (:string_contains :exec_dup (:in1 :integer_mult :string_eq :boolean_eq :string_occurencesof_char :string_reverse :in1 :in1 :string_reverse :string_eq)))) ())) ()), :runtime (0.0033299960000000004 0.003294584 0.0019746639999999997 0.0019218680000000006 0.0018956920000000003 0.0019082000000000014 0.0019130240000000004), :total-error 0, :amalgamated-error 0.016238028}
{:generation 118, :program (:integer_subtract :integer_subtract :string_contains :exec_if (:string_remove_char :string_remove_char :string_parse_to_chars :string_parse_to_chars :string_nth :string_remove_char :integer_subtract false :boolean_eq :integer_mult :exec_dup (:string_from_char :integer_add :string_eq :integer_subtract :boolean_not :string_contains_char :string_contains :string_parse_to_chars :string_concat :boolean_and :string_eq :string_remove_char :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_mult :string_length :string_contains_char :integer_add :exec_dup (:boolean_and :string_concat :string_contains :in1 :string_concat :string_butlast :string_eq :in1 :integer_add :in1 :string_reverse :string_contains :in1))) ()), :runtime (0.001922384000000001 0.0019187999999999996 0.001982924 0.0019484119999999998 0.002123831999999999 0.0019665200000000007 0.0019538719999999997), :total-error 0, :amalgamated-error 0.013816744000000002}
{:generation 119, :program (:boolean_eq "" :string_contains :string_contains_char :string_remove_char :string_contains :string_concat :in1 false :boolean_eq :boolean_eq :integer_mult :string_indexof_char :integer_add false :string_concat :string_contains_char :string_rest :string_nth :boolean_not "" :string_replace_char :integer_eq :in1 :boolean_or :exec_if (:string_remove_char :string_concat true :integer_subtract :string_reverse :string_contains :string_contains :in1 :boolean_and :in1 :in1 :string_reverse :string_remove_char :string_indexof_char :in1 :string_reverse) ()), :runtime (0.0019121360000000005 0.001972152 0.001984132 0.001939732000000001 0.0019091160000000004 0.001947275999999999 0.001921064000000001), :total-error 0, :amalgamated-error 0.013585608000000002}
{:generation 120, :program (:boolean_eq :string_contains :string_nth :string_replace_char :string_occurencesof_char :string_contains :string_butlast :string_replace_char :string_length :string_concat :string_concat :string_from_char :in1 0 1 :boolean_not :string_rest :exec_dup (:string_concat :integer_quot true :integer_quot :integer_mult :string_from_char :string_eq :string_take :string_indexof_char :string_replace_char :exec_dup (:string_take :string_indexof_char 0) :string_remove_char :string_contains :string_remove_char :string_reverse :string_length :string_reverse :boolean_or :in1 :string_contains :string_contains_char :in1 :in1 :string_reverse :string_contains :string_contains :string_remove_char :string_reverse :string_contains)), :runtime (0.0019099200000000003 0.0019076840000000002 0.0019145640000000001 0.0019164720000000009 0.0018941519999999999 0.001894608 0.0019052360000000007), :total-error 0, :amalgamated-error 0.013342636000000003}
{:generation 121, :program (:string_length :boolean_and :string_contains_char :string_occurencesof_char :string_contains :string_butlast :string_length :string_rest :string_eq :boolean_eq :string_take 1 :integer_mult :string_drop 0 :integer_quot :string_remove_char :string_eq :string_indexof_char :integer_quot :string_occurencesof_char false 1 :integer_mult :boolean_and :string_take :string_eq :string_contains_char :string_butlast :in1 :string_contains :in1 :string_occurencesof_char :string_remove_char :string_reverse :string_length :integer_mult :in1 :in1 :string_contains :string_reverse :string_reverse :string_take :string_reverse :in1 :string_remove_char :string_contains), :runtime (0.002064612000000001 0.0019044080000000015 0.0019372599999999988 0.0019446479999999993 0.0019222639999999993 0.0018993480000000014 0.0019118840000000015), :total-error 0, :amalgamated-error 0.013584424000000003}
{:generation 122, :program (:string_contains :in1 :string_eq :string_contains_char :boolean_eq :string_length :string_remove_char :string_contains_char :string_nth :string_contains :boolean_or :boolean_not :boolean_not :exec_if (:string_contains_char :in1 :integer_quot true :integer_eq :boolean_eq :string_indexof_char :integer_quot :string_reverse :string_eq :string_contains :string_rest :string_contains_char 0 :string_contains_char :string_contains_char :string_occurencesof_char :boolean_eq) (:string_eq :string_reverse :boolean_or) :string_take :string_occurencesof_char :string_contains :integer_add :in1 :string_from_char :string_reverse :in1 :string_reverse :in1 :boolean_not :string_contains :string_contains_char), :runtime (0.0033477679999999997 0.0029075919999999988 0.0018882960000000005 0.0019581639999999997 0.001964824000000001 0.001963068000000001 0.0019695880000000004), :total-error 0, :amalgamated-error 0.0159993}
{:generation 123, :program (0 :string_contains :integer_subtract :string_rest :string_contains_char 0 :boolean_eq :string_contains :string_reverse :exec_dup (:boolean_not) :string_contains :string_contains_char :string_concat :exec_dup (:boolean_eq :integer_add :string_butlast false :integer_subtract :string_butlast :boolean_and :string_parse_to_chars 0 :string_drop :string_butlast :string_nth :integer_add :integer_eq :in1 :string_occurencesof_char :string_remove_char :string_occurencesof_char 1 "" :string_butlast :string_reverse :string_nth :string_contains 0 :exec_dup (:in1 :integer_subtract :string_contains :in1 :integer_quot :in1 :string_reverse :string_nth :string_eq ""))), :runtime (0.003329196000000001 0.0019785640000000025 0.001901864000000001 0.0018954199999999999 0.001911308 0.0019051879999999993 0.0018934039999999998), :total-error 0, :amalgamated-error 0.014814944000000003}
{:generation 124, :program (:boolean_eq :string_length :integer_subtract :string_contains :string_butlast :string_remove_char :string_length :string_parse_to_chars :string_remove_char :string_indexof_char :integer_quot :string_remove_char :string_contains :exec_dup (:string_contains_char :string_replace_char :string_concat :boolean_and :string_contains_char) 1 :boolean_not :string_nth :string_concat :boolean_eq :string_contains_char :string_drop :string_contains :string_remove_char :string_take "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_eq :string_indexof_char :string_concat :string_concat :string_contains :integer_subtract :in1 :in1 :string_butlast :string_contains :exec_dup () :exec_dup (:exec_dup (:string_reverse :string_reverse :in1 :boolean_and :string_reverse :in1 :string_eq) :string_contains)), :runtime (0.0032947719999999983 0.0032977999999999987 0.0032837760000000017 0.0019724919999999997 0.0019700200000000003 0.0019503840000000003 0.00196788), :total-error 0, :amalgamated-error 0.017737124}
{:generation 125, :program (:string_length :string_length :string_remove_char :boolean_or :string_iterate (:integer_mult :boolean_or :string_butlast :string_take) :string_contains :integer_mult :in1 :string_nth 0 :string_remove_char :string_contains :in1 :string_concat :boolean_or :integer_mult 0 :string_eq :string_replace_char :string_eq :exec_if (:string_rest) (:string_eq :integer_add :boolean_or :boolean_and false) :boolean_or :boolean_eq :string_parse_to_chars :in1 :string_remove_char :string_from_char :in1 :string_reverse :string_contains :string_reverse :integer_mult :in1), :runtime (0.0033034919999999995 0.0025841559999999998 0.002004448 0.0019151520000000007 0.0019268640000000014 0.0019088600000000012 0.0019828080000000013), :total-error 0, :amalgamated-error 0.015625780000000002}
{:generation 126, :program (:string_length :string_length :string_remove_char :boolean_or :string_butlast :integer_mult :boolean_or :string_butlast :string_remove_char :string_contains :string_replace_char :in1 :string_drop 0 :string_remove_char :string_contains false :integer_add :exec_dup ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" 0 :in1 :string_contains_char :string_butlast :exec_if (:string_butlast :string_remove_char :string_contains :string_contains_char :boolean_or :boolean_and false "" :boolean_or :boolean_eq :string_parse_to_chars :in1) (:string_remove_char :string_from_char :in1 :string_reverse :string_contains :string_eq :integer_mult :string_butlast))), :runtime (0.002005268000000001 0.001981879999999999 0.001900800000000001 0.0018978360000000013 0.001914168 0.0019137159999999998 0.001906868000000001), :total-error 0, :amalgamated-error 0.013520536000000001}
{:generation 127, :program (:string_contains :string_butlast :string_nth :string_contains_char :boolean_and :in1 :boolean_not :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_not :string_drop :string_from_char :string_indexof_char :string_contains_char :string_butlast :boolean_not :integer_eq true :string_from_char :integer_subtract :exec_dup (:integer_mult :string_remove_char :string_replace_char :integer_add :exec_dup (:string_eq :string_remove_char true :string_eq :integer_subtract :integer_quot :string_indexof_char :string_contains :boolean_or :string_reverse :string_length :string_take 1 1 :in1 :in1 :in1 :string_reverse :string_contains :string_eq :string_reverse) :string_contains)), :runtime (0.002242471999999998 0.0019766360000000012 0.0019160879999999994 0.0019050839999999998 0.0019025840000000001 0.001911336 0.001901072), :total-error 0, :amalgamated-error 0.013755271999999999}
{:generation 128, :program (:string_butlast 1 :string_length :exec_dup (:boolean_or :string_drop :string_indexof_char 0 :boolean_not :string_concat false) :string_contains :string_occurencesof_char :string_occurencesof_char :string_replace_char :string_concat :exec_if (:boolean_and :string_replace_char :string_concat :string_contains :boolean_and) (:string_from_char :boolean_and :string_remove_char :string_eq :integer_subtract :string_contains :string_length :string_butlast :string_reverse :in1 :string_replace_char :boolean_and) true :in1 :string_reverse :in1 :string_eq :string_length :string_contains :string_contains ""), :runtime (0.0023245999999999987 0.0020051680000000003 0.0019198280000000012 0.0019111600000000007 0.0019111640000000012 0.001990576 0.0019730000000000017), :total-error 0, :amalgamated-error 0.014035496000000005}
{:generation 129, :program (0 :string_nth :string_butlast 0 :integer_add :integer_quot :boolean_not :string_replace_char :string_contains :string_reverse :in1 :in1 :string_remove_char :boolean_or :string_concat :string_length :string_concat :string_nth :string_contains :string_nth :exec_dup (:boolean_and :integer_subtract :integer_add :boolean_eq) :string_contains_char :string_eq :integer_mult :string_butlast :string_parse_to_chars "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_dup (:integer_add :string_indexof_char :integer_add :string_remove_char :string_eq :string_occurencesof_char :integer_subtract :string_remove_char :string_reverse :in1 :exec_dup (:string_reverse :exec_dup (:string_contains :string_reverse :in1 :in1 :string_reverse :string_contains)))), :runtime (0.0033421800000000006 0.0032941040000000004 0.0019363760000000007 0.0019297400000000016 0.001968672000000001 0.001993980000000001 0.0019189440000000006), :total-error 0, :amalgamated-error 0.016383996000000005}
{:generation 130, :program (:string_parse_to_chars :integer_add :string_indexof_char :string_length :string_butlast :string_reverse :string_from_char :string_butlast :exec_if () (:string_reverse :string_take :string_eq :string_from_char :string_contains_char :boolean_eq :integer_mult :string_length :string_eq :string_remove_char :string_remove_char :boolean_or :integer_eq :string_contains :string_occurencesof_char 1 :boolean_or :string_eq :integer_quot :string_take :string_nth :in1 :string_contains :string_reverse :in1 :string_length :in1 :in1 :exec_dup (:string_reverse :string_contains :string_take))), :runtime (0.0023178439999999986 0.0019531000000000004 0.0018984800000000006 0.001891088 0.0018971999999999997 0.0019094920000000005 0.0019702239999999996), :total-error 0, :amalgamated-error 0.013837427999999999}
{:generation 131, :program (:string_contains :integer_eq :boolean_or :integer_add :string_concat :string_reverse :string_concat :string_butlast :integer_mult :boolean_and :string_contains true :string_contains :string_indexof_char :boolean_eq 0 0 :string_contains :string_butlast :string_concat :string_butlast :integer_eq :string_butlast :integer_add :string_reverse :boolean_or :integer_mult :string_drop :string_contains :integer_add :in1 false :integer_eq 1 :string_indexof_char :string_reverse 1 0 :string_contains 1 :in1 :string_eq :integer_mult :exec_dup (:integer_add :string_reverse)), :runtime (0.001959712 0.0019053200000000003 0.0019188039999999999 0.001917936000000001 0.0019589319999999996 0.0019926 0.0019865160000000007), :total-error 0, :amalgamated-error 0.013639820000000002}
{:generation 132, :program (:string_contains :string_remove_char :string_eq :string_take :string_remove_char :string_butlast :integer_add :in1 :string_eq :string_eq :integer_eq :string_eq true :string_contains :string_drop 1 :integer_add :boolean_eq :string_contains :string_occurencesof_char 0 :string_iterate (1 0 :string_remove_char :in1 1 :string_contains :integer_eq :integer_add :integer_eq) :string_length :string_nth :string_contains :string_contains :string_reverse :in1 :in1 :string_reverse :integer_add :in1 :string_contains), :runtime (0.0019529479999999995 0.0019087600000000007 0.0019004559999999996 0.001911344000000001 0.0019195280000000002 0.001901332 0.0019137840000000002), :total-error 0, :amalgamated-error 0.013408152000000001}
{:generation 133, :program (:string_concat :boolean_and :string_contains :string_concat :in1 "" :integer_eq :in1 :boolean_and :string_concat :string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_and :string_contains_char :string_rest :string_length :string_nth :string_contains_char :string_butlast :string_replace_char :integer_subtract :string_eq :string_iterate (:string_replace_char :string_occurencesof_char) "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_add true :boolean_and 1 :string_contains :string_contains_char :boolean_or true true :exec_if (:boolean_eq true :string_remove_char :string_replace_char 1 :integer_add :string_contains :string_indexof_char :string_contains_char 1 :string_eq :in1 :in1 :exec_dup (:exec_dup (:string_reverse :exec_dup (:string_contains :exec_dup ())))) ()), :runtime (0.003364032000000001 0.0022538400000000017 0.0019182280000000016 0.0019246280000000005 0.001918476000000001 0.0019325200000000014 0.001922132), :total-error 0, :amalgamated-error 0.015233856000000007}
{:generation 134, :program (:string_concat false :string_length :boolean_eq :string_occurencesof_char :string_length true :string_rest :string_contains_char :integer_add :integer_mult :string_reverse :string_reverse 1 :boolean_and :string_occurencesof_char :string_eq :string_reverse :boolean_eq :string_butlast :string_reverse :string_occurencesof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or :string_remove_char :string_indexof_char :integer_eq :string_length :integer_quot :string_contains :string_contains "" :string_drop :string_replace_char :string_rest :string_contains false :in1 :integer_mult :exec_dup (:in1 :string_contains_char :boolean_or true :string_indexof_char :string_contains :integer_eq :string_remove_char) :string_from_char :in1 :in1 :string_reverse :string_contains), :runtime (0.003286416 0.0019521920000000004 0.001970972000000002 0.0019207080000000001 0.0019018880000000013 0.0019100120000000002 0.0019397359999999996), :total-error 0, :amalgamated-error 0.014881924000000003}
{:generation 135, :program (:in1 :boolean_eq :string_butlast 0 :integer_add :string_contains :string_replace_char :string_contains :string_reverse :in1 :in1 :string_concat :boolean_or :string_concat :string_length :integer_quot :string_contains :integer_quot 1 :boolean_and :integer_add :string_contains_char :string_eq :string_butlast :string_take :string_contains_char :integer_eq :integer_mult :in1 :string_parse_to_chars :in1 0 :integer_add :string_remove_char :string_reverse :string_reverse :string_occurencesof_char :integer_subtract :in1 :string_from_char :exec_dup (:exec_dup (:integer_add :string_concat :in1 :in1 :string_reverse :string_contains))), :runtime (0.003330932 0.0019704199999999988 0.001990027999999999 0.001960092000000001 0.0019688919999999994 0.00198076 0.001969072000000002), :total-error 0, :amalgamated-error 0.015170196000000002}
{:generation 136, :program (0 false :string_nth :boolean_or :string_take :integer_subtract :string_contains_char :string_concat true :boolean_eq :in1 :string_butlast :integer_subtract :boolean_and :string_occurencesof_char :string_take :integer_mult 1 :string_contains "" :string_eq :string_contains :string_from_char :exec_dup (:boolean_not :boolean_or :integer_eq :in1 :string_remove_char :string_contains :in1 1 :string_reverse :string_eq :string_remove_char :in1 :string_rest :in1 :string_reverse :string_contains :string_contains)), :runtime (0.0034455959999999987 0.0034382040000000024 0.0019185520000000007 0.001907148000000001 0.0019595800000000024 0.0019576879999999995 0.001962292000000002), :total-error 0, :amalgamated-error 0.016589060000000006}
{:generation 137, :program (:integer_subtract "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :string_from_char :string_occurencesof_char :string_from_char :string_length 0 :string_length :string_nth :string_length "" :string_from_char :string_occurencesof_char :string_contains_char :string_eq :string_length :string_remove_char :integer_mult :boolean_not 0 :string_contains_char :string_eq :integer_eq "" :string_remove_char :string_occurencesof_char :boolean_eq :integer_add :string_from_char :in1 :string_reverse :in1 :string_replace_char :exec_dup (:string_contains :in1 0 :string_contains_char :string_reverse :integer_subtract :string_indexof_char :exec_dup (:string_remove_char :string_indexof_char :in1 :string_reverse :in1))), :runtime (0.003298260000000002 0.0019154000000000005 0.0019169240000000008 0.0019120319999999995 0.0019072919999999997 0.0018972359999999996 0.0019409559999999993), :total-error 0, :amalgamated-error 0.014788100000000002}
{:generation 138, :program (:string_rest :string_reverse :string_contains_char :integer_subtract :integer_mult :string_concat :string_drop false :string_drop :string_occurencesof_char 0 :string_length :string_butlast :boolean_and :string_butlast :string_drop :string_length :string_contains :string_from_char :string_parse_to_chars :string_reverse :integer_subtract :string_concat :string_contains :string_reverse :boolean_and :string_contains :boolean_and "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_eq :string_length :string_contains :integer_add :string_reverse :in1 :exec_if () (:boolean_or :integer_subtract :string_reverse :in1 :boolean_eq :string_contains :integer_mult false :string_eq :string_drop :string_reverse :string_parse_to_chars :in1 :string_length :exec_if (:boolean_not) ())), :runtime (0.0033380839999999994 0.001925404 0.0019217240000000012 0.0019263720000000008 0.001974199999999999 0.0019851040000000027 0.0019790160000000005), :total-error 0, :amalgamated-error 0.015049904000000005}
{:generation 139, :program (:string_from_char :string_contains_char :integer_add :integer_add :integer_subtract :string_contains_char :string_contains_char :boolean_eq :integer_subtract :boolean_not :string_butlast :string_occurencesof_char :string_rest :string_remove_char :string_occurencesof_char :integer_mult :integer_mult :string_drop :string_remove_char 1 :string_replace_char true :string_contains :exec_dup (:boolean_not :integer_eq true :string_rest :integer_add 0 :exec_dup (:integer_eq :exec_dup (:string_eq :string_contains :string_reverse :integer_quot :in1 :integer_quot :string_reverse :string_contains :string_remove_char :in1 :in1)))), :runtime (0.003020084000000001 0.001985308 0.002992732 0.001969743999999999 0.001886871999999999 0.0018757119999999975 0.0018897559999999992), :total-error 0, :amalgamated-error 0.015620207999999997}
{:generation 140, :program (false :string_contains_char :string_contains_char 0 :string_length true :exec_dup (:string_eq :string_eq :boolean_eq 1 :string_nth :boolean_and :string_eq :string_occurencesof_char 0 :string_occurencesof_char :integer_add :string_take :string_contains_char :boolean_not :string_butlast :string_drop :integer_eq :string_contains :string_indexof_char "" :string_contains :string_occurencesof_char :boolean_not :string_drop :string_from_char :integer_eq :string_rest :integer_quot :exec_dup (:in1 :integer_quot :string_contains 1 :exec_dup (:string_drop :in1) :exec_dup (:string_indexof_char :string_from_char :in1 :string_reverse 1 :string_contains :string_rest)))), :runtime (0.003324436 0.0033067800000000014 0.0019265360000000013 0.002011848000000002 0.0019730120000000014 0.0019074880000000006 0.001992192), :total-error 0, :amalgamated-error 0.016442292000000004}
{:generation 141, :program (0 :string_indexof_char :boolean_eq :exec_dup (:integer_subtract :string_length :string_length :string_indexof_char :exec_dup (:string_length :string_drop :string_replace_char :string_butlast :boolean_and :string_replace_char 1 :boolean_eq :string_remove_char :string_concat :string_drop 1) :in1 :string_parse_to_chars :string_eq :string_take :string_butlast "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_dup (false false :integer_add :integer_quot :integer_eq :string_contains :exec_dup (:integer_add :integer_subtract :in1 :string_remove_char :string_contains_char :string_reverse :string_eq :in1 :integer_add :in1 :integer_mult) :boolean_and))), :runtime (0.0027880680000000042 0.0021286399999999985 0.002015779999999999 0.0019419840000000008 0.0020192000000000005 0.0020116039999999997 0.0019482960000000002), :total-error 0, :amalgamated-error 0.014853572000000002}
