{:generation 0, :program (:string_take :string_parse_to_chars :string_replace_char :string_butlast :string_indexof_char :string_remove_char :string_nth 0 :string_reverse :integer_mult :string_rest :boolean_not :string_nth :exec_if (:boolean_and :string_iterate (:string_reverse :integer_quot :string_replace_char :integer_add :string_remove_char :string_eq :string_indexof_char :string_rest :string_reverse :exec_if (:string_occurencesof_char :integer_eq :string_indexof_char :integer_add :in1 :string_contains :string_remove_char :string_parse_to_chars :string_concat) (:string_butlast false 0 :string_contains :integer_quot "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or :in1 :string_concat :string_contains :string_contains :string_concat :boolean_and :integer_eq :integer_mult :string_parse_to_chars :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true :string_rest :integer_eq :string_replace_char :string_contains :string_length 0 :string_reverse :string_occurencesof_char :integer_quot :in1 :integer_eq :string_reverse :string_length false :string_parse_to_chars :string_parse_to_chars :string_parse_to_chars :string_nth :string_take "" :string_reverse :string_nth :integer_subtract :string_butlast :integer_quot :string_butlast false :string_contains :string_indexof_char :integer_subtract :exec_dup (:boolean_eq)))) ()), :runtime (0.0032811800000000003 0.003272536 0.0032838399999999992 0.0032852960000000005 0.008086752 0.002365007999999999 0.0032456359999999997), :total-error 1, :amalgamated-error 1.026820248}
{:generation 109, :program (:boolean_eq :string_occurencesof_char :string_take :string_remove_char :string_parse_to_chars "" :boolean_or :string_parse_to_chars false :string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 0 :string_from_char "" :string_reverse :integer_subtract :integer_quot false :integer_add :string_eq 0 :string_eq 0 :boolean_or :string_length :string_contains :integer_quot :string_butlast :string_reverse :string_eq :string_nth :string_concat :integer_add :boolean_eq false :boolean_not :string_iterate (:in1 :string_parse_to_chars :in1 :string_from_char :string_reverse :boolean_or :in1 :string_contains) :in1 :string_indexof_char), :runtime (0.0032846000000000004 0.008423127999999998 0.003244155999999998 0.0033000760000000016 0.0032950919999999995 0.0033219079999999984 0.0032825760000000023), :total-error 0, :amalgamated-error 0.028151535999999998}
{:generation 110, :program (:integer_mult :string_take :string_butlast :string_eq :exec_if (:integer_quot 0 :string_concat :string_parse_to_chars :integer_subtract :string_concat :integer_add :string_remove_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ") (:string_length :string_replace_char :string_drop :string_drop :string_occurencesof_char :string_remove_char :boolean_and :string_indexof_char :integer_subtract) :string_nth :boolean_and "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 0 :exec_if (:string_drop :integer_subtract :string_replace_char :string_replace_char :integer_add :in1 :string_remove_char :string_butlast :exec_dup (0 :string_length :string_contains :string_reverse 1 :in1 :string_reverse :string_eq :in1)) ()), :runtime (0.003351011999999999 0.0033071439999999997 0.003333860000000001 0.003311416 0.003369068 0.003286131999999999 0.003308204000000001), :total-error 0, :amalgamated-error 0.023266836}
{:generation 111, :program (:string_contains :boolean_or :string_reverse :string_nth true :string_contains :string_take :string_remove_char :string_concat :string_reverse :string_replace_char :exec_dup (:integer_add :integer_quot :string_occurencesof_char :integer_quot :string_butlast :integer_subtract) :string_remove_char :string_remove_char :string_contains_char :string_replace_char :string_contains :string_length :string_parse_to_chars :in1 :string_reverse :string_replace_char :boolean_and :string_contains :string_remove_char :exec_dup (:string_take :in1 :string_contains :in1 :string_reverse :string_contains :string_contains :string_reverse :string_eq :in1)), :runtime (0.003394651999999998 0.0032698400000000017 0.008862743999999997 0.0033462000000000006 0.0033409160000000006 0.0033760960000000007 0.003297556), :total-error 0, :amalgamated-error 0.028888004}
{:generation 112, :program (:boolean_eq :integer_quot :string_remove_char :string_contains :string_parse_to_chars :string_length :string_concat true :string_remove_char :string_contains_char :string_length :string_remove_char :boolean_eq :string_rest :string_eq :integer_mult :integer_add true :string_concat true :string_replace_char :integer_subtract :boolean_and :string_replace_char :string_rest :string_replace_char :string_reverse :string_remove_char :string_reverse :boolean_or :string_contains :in1 :in1 :in1 :string_length :in1 true :string_reverse 0 :string_contains :string_iterate ()), :runtime (0.0033532520000000006 0.0033142000000000015 0.0033319640000000006 0.003351108000000001 0.0033567440000000026 0.043384596 0.003220132), :total-error 0, :amalgamated-error 0.06331199600000001}
{:generation 113, :program (:string_contains :string_concat :in1 :string_nth :string_from_char :integer_add :string_iterate (:string_occurencesof_char :string_replace_char :boolean_not :string_contains :string_butlast :integer_subtract :integer_eq :string_occurencesof_char :string_length :string_occurencesof_char :string_take :exec_dup (:string_nth :string_take :integer_add true :integer_quot) :string_eq :string_indexof_char :boolean_and :string_contains_char :string_contains :integer_quot :string_occurencesof_char :string_contains :string_contains :integer_subtract :string_remove_char :in1 :exec_dup (:string_reverse :in1 :string_contains :in1 :in1 :boolean_eq :in1 :string_drop :integer_eq :string_contains))), :runtime (0.0019986599999999998 0.001965240000000001 0.0019123080000000025 0.0019354240000000011 0.0019904479999999997 0.0019730119999999997 0.0019315880000000001), :total-error 0, :amalgamated-error 0.013706680000000004}
{:generation 114, :program (:string_occurencesof_char :boolean_not :string_eq :integer_subtract :string_contains_char :string_parse_to_chars false :string_replace_char :integer_quot :exec_dup (0 :integer_mult :integer_eq :integer_quot :string_take :string_remove_char :string_replace_char :integer_mult :string_remove_char :boolean_or :string_concat :string_concat :string_contains :string_eq :boolean_eq 0 false :boolean_eq true :in1 :in1 :in1 :string_indexof_char :boolean_or :string_reverse :string_contains :in1 true :boolean_eq :string_reverse :string_contains)), :runtime (0.003339428 0.0032685559999999993 0.0032860040000000017 0.003261796 0.0034974239999999977 0.003222195999999997 0.0033614280000000014), :total-error 0, :amalgamated-error 0.023236832}
{:generation 115, :program (:string_length :string_eq :string_nth true 0 :integer_mult :string_concat :exec_if (:string_contains :string_rest :integer_quot :string_contains_char :boolean_eq :boolean_not :string_reverse :string_occurencesof_char :integer_mult :string_from_char :string_contains_char :string_contains :boolean_eq false :string_butlast true :string_replace_char :string_drop :string_rest :string_contains "" :exec_dup (:boolean_and :boolean_and :string_butlast :string_butlast :boolean_or :integer_add :string_drop :string_butlast :in1 :string_occurencesof_char :string_drop :string_drop :string_indexof_char :string_reverse :exec_dup (:in1 :in1 :in1 :string_contains :in1 :string_reverse :string_eq :string_reverse))) ()), :runtime (0.003313568000000001 0.0033425759999999994 0.003063116 0.0028096879999999986 0.0019807519999999993 0.0019119999999999986 0.0019114160000000002), :total-error 0, :amalgamated-error 0.018333115999999993}
{:generation 116, :program (:boolean_eq :string_contains :string_occurencesof_char "" :string_contains_char :string_parse_to_chars false :string_contains :string_replace_char :boolean_not "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char :string_drop :integer_quot :in1 true :string_drop :exec_dup () :string_concat true true "" true :boolean_or :string_concat "" :string_occurencesof_char :string_indexof_char :in1 :boolean_and :boolean_or :integer_quot :integer_add :string_contains :integer_eq :in1 :string_take :in1 :boolean_and :string_reverse :in1 :integer_quot :string_contains :in1), :runtime (0.0032252720000000012 0.0032822400000000027 0.0032165559999999998 0.0033419240000000005 0.003265032 0.003242120000000001 0.0033542000000000003), :total-error 0, :amalgamated-error 0.022927344000000006}
{:generation 117, :program (:string_take 1 :string_nth :string_contains_char :string_eq :string_reverse :string_contains_char :string_concat :string_concat :string_length :integer_eq :string_length :in1 :boolean_eq :string_rest true :string_contains_char 0 :string_contains :integer_add :integer_quot :boolean_not :string_indexof_char :string_butlast true :boolean_or :string_contains :string_contains :in1 :string_nth 1 true :string_occurencesof_char :string_contains :string_reverse :boolean_and :boolean_and :string_butlast true :in1 :in1 :string_reverse :string_contains :in1 :in1 :in1), :runtime (0.0032558920000000033 0.0033808280000000002 0.061040559999999945 0.0033306800000000012 0.0033016239999999982 0.004763119999999997 0.003236640000000004), :total-error 0, :amalgamated-error 0.08230934399999995}
{:generation 118, :program (:in1 :string_length :string_eq :string_length :string_parse_to_chars :integer_quot :string_indexof_char :string_occurencesof_char :string_contains :string_concat :string_nth :integer_mult 1 :boolean_not :string_eq :string_rest :boolean_eq :string_eq :integer_quot :boolean_eq :boolean_not "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_eq :string_rest :string_indexof_char :string_drop :string_concat :integer_eq true :string_concat :string_contains :string_contains 0 :string_butlast :boolean_eq :string_length :string_rest :string_drop :string_contains_char :string_drop :string_remove_char :integer_quot :string_replace_char :in1 :in1 :string_eq :in1 :string_reverse :in1 :string_contains :string_butlast), :runtime (0.003318299999999999 0.0033674519999999995 0.003424195999999998 0.0033664 0.0033574800000000004 0.003344075999999999 0.0032681920000000014), :total-error 0, :amalgamated-error 0.023446095999999993}
{:generation 119, :program (:string_contains 1 :exec_dup (:string_length :string_occurencesof_char) :string_concat :string_length :boolean_or :string_iterate (:integer_add :string_concat :string_contains :in1 :string_contains :string_remove_char :boolean_or :in1 :string_occurencesof_char :boolean_eq :integer_subtract false :integer_quot :in1 :integer_mult :integer_mult true :string_rest :string_indexof_char true :string_indexof_char :string_take :string_eq :exec_dup (:boolean_and :in1 :string_reverse :string_occurencesof_char :string_butlast :string_reverse :string_reverse :in1 :string_contains :in1 :string_reverse :in1 :in1 :string_reverse :string_contains :exec_dup (:in1 :string_contains)))), :runtime (0.0032702319999999997 0.0032905840000000018 0.003244079999999998 0.001904848000000001 0.0018965400000000004 0.001906128 0.0019078559999999999), :total-error 0, :amalgamated-error 0.017420268000000003}
{:generation 120, :program (:string_contains :string_remove_char :string_from_char :boolean_or :string_remove_char :string_occurencesof_char :exec_dup (:boolean_and) :string_concat :in1 :string_length :string_butlast :boolean_not :boolean_eq :integer_subtract :integer_mult :string_drop false "" :string_eq :string_butlast :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :in1 :string_parse_to_chars "" :boolean_or :boolean_or :string_concat :string_take :string_contains true "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_dup (:in1 :string_butlast :in1 :string_reverse :in1 :string_eq :in1 :string_reverse :string_butlast)), :runtime (0.0033120119999999996 0.0032266840000000014 0.0032682879999999994 0.003320272 0.003280355999999999 0.003315799999999998 0.0033593440000000002), :total-error 0, :amalgamated-error 0.023082755999999996}
{:generation 121, :program (0 :string_from_char :string_butlast :string_length :boolean_eq true false :string_contains :string_occurencesof_char :integer_subtract :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_concat :in1 :integer_subtract :string_occurencesof_char :string_length :integer_add :string_reverse :string_concat :string_contains_char :exec_dup (:string_take :string_indexof_char :string_eq 0 :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_occurencesof_char :boolean_and :string_butlast :string_length 0 :integer_mult :in1 :string_reverse :string_contains :boolean_or :string_reverse :in1 :string_rest :in1 :string_reverse :integer_add :string_contains :integer_subtract :in1)), :runtime (0.003259176000000002 0.00190016 0.0019549039999999995 0.0019466200000000011 0.0019110680000000006 0.0019525200000000003 0.0019418799999999996), :total-error 0, :amalgamated-error 0.014866328000000003}
{:generation 122, :program (:string_reverse :string_contains :string_occurencesof_char :boolean_and :string_occurencesof_char :string_butlast :boolean_or :string_replace_char false :string_contains :string_rest "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true :string_drop :integer_subtract :string_length 1 :string_length :boolean_and :integer_add :string_eq "" :string_length :boolean_eq :string_contains_char :string_iterate (:integer_add :string_butlast :string_eq :string_take :boolean_or 1 :string_take :boolean_and :string_remove_char :integer_add :string_length :string_concat :string_eq :string_rest :string_indexof_char :string_indexof_char :in1 :string_reverse :string_occurencesof_char :string_indexof_char :in1 :integer_add :string_contains :in1)), :runtime (0.0034128159999999995 0.003193471999999998 0.0032469359999999984 0.0032823360000000007 0.0033012159999999996 0.0032849640000000013 0.0033090040000000004), :total-error 0, :amalgamated-error 0.023030744}
{:generation 123, :program (:string_contains_char :string_from_char :string_butlast :string_nth :string_remove_char :boolean_eq :string_concat :string_contains_char :boolean_or :string_concat :string_remove_char false :string_from_char :integer_quot :string_parse_to_chars :string_parse_to_chars :boolean_eq :string_nth :boolean_not :integer_mult :boolean_or :string_occurencesof_char :string_eq :string_replace_char :string_take :string_eq :string_replace_char 0 :in1 :string_replace_char :in1 :exec_dup () :boolean_or :string_length :string_reverse :integer_quot :in1 :string_occurencesof_char :exec_dup (:string_remove_char :in1 :in1 :string_reverse :string_contains :boolean_and :string_reverse :string_contains)), :runtime (0.0032600240000000016 0.0033140879999999993 0.003384004000000001 0.003401159999999999 0.003314035999999997 0.003311556000000002 0.003344752000000001), :total-error 0, :amalgamated-error 0.023329619999999995}
{:generation 124, :program (:string_contains_char :integer_eq :string_length :boolean_or :string_replace_char 1 :string_reverse :string_reverse :integer_add :in1 :integer_subtract :boolean_not "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_not :string_rest :boolean_or :string_nth :string_replace_char :boolean_eq true :integer_add :boolean_or :string_drop false :integer_quot :string_length :exec_dup (:in1 "" :string_reverse :exec_if (:string_contains :string_parse_to_chars :in1) (:in1 :string_from_char :in1 :string_reverse :string_contains))), :runtime (0.003181327999999998 0.003334619999999997 0.0032999799999999984 0.00338024 0.0033072 0.003265843999999997 0.00336176), :total-error 0, :amalgamated-error 0.023130971999999993}
{:generation 125, :program (0 :string_contains :integer_add :boolean_not :string_reverse 0 :string_contains :string_concat :string_concat :string_length :in1 :string_contains :string_drop :string_nth :boolean_eq :string_drop :integer_subtract :string_nth :boolean_or :string_butlast :exec_dup (:integer_mult 0 :string_drop :string_parse_to_chars :integer_eq :in1 :string_indexof_char :integer_add :string_indexof_char :string_remove_char :boolean_or 0 :string_contains :in1 :exec_dup (:boolean_and :in1 :in1 :in1 0 :string_reverse :in1 :string_eq :string_contains_char))), :runtime (0.0032892040000000017 0.0032836199999999984 0.003312679999999999 0.0033437640000000012 0.0032639520000000005 0.0033076160000000024 0.0032815879999999993), :total-error 0, :amalgamated-error 0.023082424}
{:generation 126, :program (:string_contains_char 0 :integer_eq :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char :string_parse_to_chars :string_contains :string_contains_char :string_replace_char :in1 :boolean_not true :string_length :string_butlast :string_drop :string_rest :string_remove_char :integer_quot :string_contains true true :string_contains_char :integer_subtract :in1 "" :integer_mult :string_indexof_char :integer_eq :string_reverse :in1 :exec_dup (:string_nth :in1 :in1 :string_reverse :string_take :string_contains :integer_quot :exec_dup ())), :runtime (0.0033716319999999972 0.0032612039999999976 0.0032916720000000003 0.0032855599999999994 0.003371623999999999 0.0032835639999999984 0.019732995999999996), :total-error 0, :amalgamated-error 0.03959825199999999}
{:generation 127, :program (:string_contains :integer_quot :string_from_char :integer_quot :string_nth :exec_if () (:string_contains_char :string_contains_char :integer_eq :string_concat :string_remove_char :string_eq :string_concat :string_parse_to_chars :boolean_eq :integer_mult :string_contains 1 true 1 :boolean_and :string_eq :string_reverse :string_from_char :string_take :string_replace_char :boolean_eq :string_contains :in1 :string_reverse "" :boolean_or 1 :integer_eq :string_contains_char :string_contains :string_length :string_drop :string_concat :string_contains :integer_quot true :string_occurencesof_char :integer_eq :string_eq :string_remove_char 0 1 :in1 :in1 :string_reverse :string_eq :string_reverse :string_contains)), :runtime (0.0033739400000000032 0.00333176 0.003306516 0.0033372280000000002 0.0032778320000000005 0.0033386880000000024 0.0034527519999999995), :total-error 0, :amalgamated-error 0.02341871600000001}
{:generation 128, :program (:string_length :string_contains :integer_add :string_indexof_char :string_butlast :integer_mult :boolean_or :string_parse_to_chars :string_concat :string_concat :string_contains :string_length :in1 :string_contains_char 0 :string_remove_char :string_contains false :in1 :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 0 :in1 :in1 :string_reverse :boolean_or :string_rest :string_remove_char :string_take :string_contains_char :boolean_or :boolean_and :string_drop :string_length :boolean_or :string_butlast :in1 :in1 :string_reverse :string_remove_char :string_remove_char :string_contains :string_reverse :exec_dup (:integer_mult)), :runtime (0.003249092000000001 0.0033139920000000004 0.0033517480000000025 0.0032780719999999995 0.0033411199999999986 0.003317096000000003 0.0032777440000000004), :total-error 0, :amalgamated-error 0.023128864000000006}
{:generation 129, :program (:integer_eq :string_concat "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char :string_contains :string_replace_char :string_butlast :boolean_not :integer_eq true :string_drop :string_length :string_drop :string_remove_char :string_remove_char :integer_quot :string_contains true :string_contains_char :integer_subtract :string_take :integer_mult :in1 :string_drop "" :string_nth :in1 :integer_mult :string_indexof_char :string_reverse :boolean_and :in1 :exec_dup (:string_nth :in1 :in1 :string_reverse :string_contains :string_concat :integer_quot)), :runtime (0.0033070959999999994 0.0033435079999999994 0.0034366919999999977 0.0033643079999999977 0.003352896000000001 0.0034430520000000003 0.0033158840000000016), :total-error 0, :amalgamated-error 0.023563435999999997}
{:generation 130, :program (1 :string_contains :exec_dup (:boolean_or :string_reverse 0 :in1 :boolean_and false :integer_eq :string_contains :integer_add :string_concat 1 "" :boolean_and :string_eq :boolean_and :string_nth :boolean_or :string_contains :exec_dup (:string_contains :in1 :integer_quot :string_nth :string_butlast :string_indexof_char :integer_mult :in1 :string_indexof_char :in1 :string_replace_char :in1 "" :string_reverse :in1 :string_from_char :integer_eq :string_eq :string_reverse :string_eq :string_contains))), :runtime (0.003270780000000002 0.0020308280000000006 0.001975052000000001 0.001951272000000001 0.001960076000000002 0.001957724000000001 0.0019659639999999993), :total-error 0, :amalgamated-error 0.015111696000000006}
{:generation 131, :program (:string_contains :integer_add :string_indexof_char :string_length :string_butlast :string_length :in1 :string_contains :string_reverse :string_contains :string_eq :string_from_char :integer_add 0 :integer_mult 1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or :string_take :integer_eq :integer_add :string_contains :string_concat 1 :boolean_or :string_eq :integer_eq :string_take 0 :in1 :string_contains :string_reverse :boolean_and :in1 :string_butlast :string_length :string_concat :in1 :string_contains :string_take :in1 :string_from_char :string_contains :string_contains), :runtime (0.04698678800000004 0.003233092 0.0033739759999999995 0.0033176840000000035 0.00330028 0.003304991999999999 0.0033727560000000006), :total-error 0, :amalgamated-error 0.06688956800000005}
{:generation 132, :program (:exec_dup (:string_contains true) :string_reverse :string_concat :boolean_and :string_contains :string_butlast :string_nth :string_contains :string_iterate (:string_eq :string_remove_char :string_contains :integer_mult :string_butlast :string_eq :string_contains_char :string_nth :exec_if (:integer_eq 0 0 :string_contains :string_indexof_char :string_contains_char 1 :string_nth :string_parse_to_chars :string_contains :boolean_or :string_concat :string_concat :string_remove_char false :string_length 0 :in1 :string_indexof_char :string_concat :boolean_or :in1 :string_reverse :string_contains_char :boolean_not :string_eq) ())), :runtime (0.0032602879999999988 0.0033011560000000013 0.0033401319999999983 0.0033758759999999977 0.0033305480000000013 0.003339292 0.0034328280000000015), :total-error 0, :amalgamated-error 0.02338012}
{:generation 133, :program (:string_contains :boolean_or :integer_add :string_concat :integer_mult :string_reverse :string_concat :integer_eq :boolean_or :integer_mult :boolean_and :string_contains true :string_contains :boolean_eq :integer_quot 0 0 :string_contains :string_butlast :string_butlast :integer_eq :string_butlast :integer_add :string_contains :string_reverse :string_drop :integer_add :in1 false :string_drop :integer_eq :string_indexof_char :string_reverse 1 :string_contains :in1 :string_eq :integer_mult 1 :exec_dup (:integer_add :string_reverse)), :runtime (0.003360796000000002 0.0033473039999999997 0.0033025960000000023 0.009892368000000006 0.003438952000000001 0.0033165760000000016 0.0033771039999999997), :total-error 0, :amalgamated-error 0.03003569600000001}
{:generation 134, :program (0 0 :string_length :string_parse_to_chars :string_from_char :integer_quot :string_reverse 0 :string_length :string_concat :boolean_eq :string_rest :string_parse_to_chars :boolean_eq :integer_subtract :exec_dup (:string_from_char 1 :boolean_or :string_eq :string_from_char :string_take "" :string_length :string_reverse :string_contains :string_contains :integer_add :boolean_and :string_contains :string_nth :string_nth :integer_quot :string_reverse :boolean_or :string_reverse :exec_dup (:exec_if (:string_reverse :integer_subtract :in1 :string_indexof_char :string_reverse :exec_dup (:exec_dup (:string_contains :in1 :string_reverse :string_contains :string_reverse))) ()))), :runtime (0.003235184000000001 0.003294387999999998 0.003297103999999999 0.0032878160000000016 0.003345603999999997 0.0033287679999999997 0.003286823999999999), :total-error 0, :amalgamated-error 0.02307568799999999}
{:generation 135, :program (:string_from_char :string_contains_char :string_contains_char :integer_mult :integer_subtract :string_contains_char :string_contains_char "" 0 :string_indexof_char :string_parse_to_chars :string_length :string_eq :string_contains :boolean_eq :string_parse_to_chars :string_parse_to_chars :string_occurencesof_char true :string_parse_to_chars :string_eq :in1 :boolean_not :string_take :string_from_char false :string_nth 0 :integer_add :string_concat :in1 true :string_reverse :string_reverse :string_contains "" false :string_rest :string_take :in1 :in1 :boolean_not :string_reverse :string_contains :integer_eq :integer_add :in1 :in1 :string_rest), :runtime (0.0032215160000000007 0.003312988000000001 0.0032891839999999993 0.003274276 0.0033106519999999994 0.003297596 0.0032593559999999984), :total-error 0, :amalgamated-error 0.022965568}
{:generation 136, :program (:string_occurencesof_char :string_length :string_contains_char true :integer_add :string_replace_char :integer_quot :integer_quot :string_length :string_drop :string_indexof_char :string_take :string_length false :string_occurencesof_char :string_occurencesof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or :exec_dup (1 :string_butlast :integer_eq :string_butlast :string_contains false 1 :string_contains_char :string_reverse :string_reverse false :string_contains :boolean_or :exec_dup (:in1 :integer_mult :string_butlast :in1 :string_reverse :boolean_and :string_contains 1))), :runtime (0.003369412 0.003356760000000001 0.0033536079999999984 0.0033343200000000013 0.003341868000000001 0.003407496000000001 0.0033785879999999996), :total-error 0, :amalgamated-error 0.023542052000000004}
{:generation 137, :program (:string_contains :integer_add :string_rest :string_indexof_char :string_length :string_replace_char :boolean_and :string_contains :string_reverse :string_take :boolean_or :boolean_and :integer_add :string_concat :integer_mult :string_indexof_char :string_contains :string_contains :integer_mult :exec_dup (:string_eq :integer_subtract :boolean_eq :string_occurencesof_char :boolean_not :string_remove_char :string_contains :in1 :integer_add :string_contains_char :boolean_eq :string_eq :in1 :boolean_or :exec_dup (:in1 false :string_butlast :in1 :string_reverse :integer_mult :string_contains :string_contains))), :runtime (0.0033447120000000014 0.0033182680000000044 0.0032630720000000005 0.003268443999999997 0.003326103999999999 0.0033061680000000013 0.0032704800000000005), :total-error 0, :amalgamated-error 0.023097248000000004}
{:generation 138, :program (:integer_subtract :string_length :boolean_or :integer_eq :integer_subtract :boolean_not :exec_if (:string_concat :integer_add "" :integer_mult :string_contains :string_replace_char :integer_eq :in1 :string_drop true :string_contains :string_butlast true :string_butlast :integer_eq :string_butlast "" :integer_mult :integer_add :boolean_or :string_concat :string_butlast true :string_eq :boolean_not :string_from_char "" :string_concat true :string_contains_char :integer_add :in1 :exec_dup (:string_remove_char 1 :string_parse_to_chars :string_eq :in1 :boolean_or :string_length :in1) :in1 :integer_mult :boolean_and :string_reverse :string_contains :string_iterate (:in1)) ()), :runtime (0.003363468000000002 0.003328299999999998 0.003248424000000003 0.037174292000000005 0.0032933160000000023 0.003295615999999999 0.003256584000000002), :total-error 0, :amalgamated-error 0.05696000000000001}
{:generation 139, :program (:string_length 0 :string_occurencesof_char :integer_add :string_length :string_from_char :string_contains :boolean_or :string_butlast :string_rest :boolean_and :string_length :boolean_or :boolean_or :integer_mult :string_drop :string_eq :boolean_and :string_contains :string_occurencesof_char :integer_mult :string_from_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_quot :exec_dup (:string_nth :exec_dup (:string_replace_char :string_contains :string_drop :integer_eq :string_nth :string_reverse :string_replace_char :in1 1 :string_reverse :in1) :exec_dup ())), :runtime (0.0032907119999999986 0.00329658 0.0033375399999999995 0.003273072 0.0033211240000000026 0.003430380000000003 0.02821420799999999), :total-error 0, :amalgamated-error 0.04816361599999999}
{:generation 140, :program (false :string_contains_char :string_contains_char 0 :string_length true :exec_dup (:string_eq :string_eq :boolean_eq 1 :string_nth :boolean_and :string_eq :string_occurencesof_char 0 :string_occurencesof_char :integer_add :string_take :string_contains_char :boolean_not :string_butlast :string_drop :integer_eq :string_contains :string_indexof_char "" :string_contains :string_occurencesof_char :boolean_not :string_drop :string_from_char :integer_eq :string_rest :integer_quot :exec_dup (:in1 :integer_quot :string_contains 1 :exec_dup (:string_drop :in1) :exec_dup (:string_indexof_char :string_from_char :in1 :string_reverse 1 :string_contains :string_rest)))), :runtime (0.0019922560000000013 0.002004140000000001 0.001959084000000001 0.002001916 0.0020015480000000006 0.0019278680000000019 0.0019380560000000003), :total-error 0, :amalgamated-error 0.013824868000000008}
{:generation 141, :program (:boolean_or :string_length 0 :string_from_char :integer_mult :string_butlast :string_rest :boolean_eq :boolean_not :string_reverse :string_indexof_char :boolean_eq :boolean_and :string_occurencesof_char :string_from_char :string_indexof_char :string_eq :integer_quot :boolean_eq :integer_add :boolean_not :boolean_eq :boolean_and :string_indexof_char :string_drop :string_eq :integer_mult :string_replace_char :in1 1 false false :string_contains :string_occurencesof_char :boolean_eq 0 :integer_quot :string_reverse :string_drop 0 :integer_quot :in1 :integer_add :boolean_and :string_contains :in1 :in1 :exec_dup (:string_reverse) :in1), :runtime (0.0033256999999999996 0.0032772600000000028 0.0033773239999999993 0.003311940000000002 0.0033585680000000006 0.0033258199999999984 0.0033318519999999976), :total-error 0, :amalgamated-error 0.023308464}
{:generation 142, :program (:string_contains :exec_if (:integer_eq :string_from_char :integer_mult "" :boolean_and :string_indexof_char :string_occurencesof_char :integer_quot :string_rest :boolean_and :string_nth :string_iterate (:string_parse_to_chars :string_eq :string_rest)) (:string_rest :string_contains :boolean_or :string_remove_char "" :string_concat :string_parse_to_chars :integer_quot :integer_mult :exec_if (:string_contains false :integer_add :string_nth :string_butlast :boolean_eq :integer_eq :string_butlast :string_parse_to_chars :in1 :boolean_and :integer_eq :string_reverse :string_contains :string_reverse :string_butlast :in1 :in1 :in1 :string_rest :string_reverse :in1 :string_contains :string_take) ())), :runtime (0.003318896 0.0033162280000000022 0.003351308 0.0032646360000000004 0.0032880799999999996 0.003331600000000001 0.012118935999999992), :total-error 0, :amalgamated-error 0.031989684}
{:generation 143, :program (:boolean_and :string_concat :string_iterate (:string_butlast :string_butlast :string_contains_char :string_length :integer_subtract :string_contains :string_indexof_char :string_iterate (:string_concat :string_contains_char :string_eq :string_remove_char :string_length :integer_quot :string_take :string_contains :string_nth :string_from_char :string_occurencesof_char :string_parse_to_chars 0 :boolean_and :string_eq :boolean_not :string_drop :string_butlast :string_contains :string_rest :integer_eq :integer_add :boolean_or :string_replace_char true :exec_dup (:exec_dup (:boolean_and :string_contains :integer_add :in1 :integer_eq :in1 :in1 :integer_eq :string_drop :string_length :string_reverse :string_contains))))), :runtime (0.003331803999999999 0.0032203479999999983 0.0033040640000000002 0.0033659080000000004 0.0033239040000000004 0.003336776000000004 0.003285564), :total-error 0, :amalgamated-error 0.023168368}
{:generation 144, :program (:string_reverse :exec_if (:boolean_eq :string_take "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true 1 :boolean_and :exec_dup ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_not :string_length :string_rest :integer_subtract :string_nth :string_contains :string_concat :boolean_or :string_contains 1 :string_reverse :string_from_char :boolean_or :string_from_char :string_indexof_char :string_parse_to_chars :integer_mult :string_nth :integer_subtract :integer_add :integer_eq :boolean_eq :in1 :string_contains :string_butlast :in1 :string_contains :string_butlast :in1 :boolean_and :string_occurencesof_char :in1 :string_reverse :string_remove_char :exec_dup (:in1 :boolean_or :in1 :in1 :string_reverse :in1 :string_contains :string_take))) ()), :runtime (0.0033422919999999997 0.003298807999999999 0.0033369399999999987 0.003349363999999999 0.003289104000000004 0.0032038679999999995 0.003293956000000001), :total-error 0, :amalgamated-error 0.023114331999999998}
