{:generation 0, :program (:string_iterate (:string_rest :boolean_not :string_take :boolean_eq :string_indexof_char :string_drop :string_iterate (:string_parse_to_chars true false :string_contains :integer_subtract :in1 :boolean_and :string_contains :string_rest :string_occurencesof_char :in1 :string_drop :boolean_not :integer_subtract :string_occurencesof_char :string_parse_to_chars :string_nth :string_nth :string_occurencesof_char :string_take) :string_reverse :string_drop :string_contains_char :string_iterate (:string_contains_char :exec_if (:string_length :string_indexof_char 1 :string_reverse :string_reverse :boolean_or false :string_iterate (:string_parse_to_chars :string_occurencesof_char false :exec_if (:integer_quot :integer_eq :string_contains_char :string_reverse :string_concat :string_reverse :in1 :string_from_char :string_take :string_take :string_occurencesof_char true :string_length :string_rest :in1 :string_length :string_drop "" :string_drop :string_take :boolean_not :boolean_eq :string_nth :string_iterate ("" :string_parse_to_chars :boolean_eq :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ")) ())) ()))), :runtime (0.003312564 0.003220500000000001 0.0032325599999999985 0.003233300000000001 0.0031530320000000005 0.003273088 0.003267268000000001), :total-error 2, :amalgamated-error 2.022692312}
{:generation 120, :program (:string_contains :string_contains :string_nth :string_remove_char :integer_mult :string_indexof_char :string_contains :integer_eq :string_length :string_take :in1 :string_take :in1 :integer_subtract :boolean_or "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_drop :boolean_eq :integer_eq 1 :string_indexof_char :integer_quot true :integer_quot :integer_quot :integer_add :boolean_or :string_contains_char :string_reverse true :string_take :boolean_or :string_indexof_char :in1 :boolean_not :string_replace_char :in1 :string_reverse :in1 :string_contains :integer_quot), :runtime (0.0033092159999999994 0.0033017960000000022 0.014182823999999998 0.003346772000000005 0.003283684000000002 0.0033200599999999997 0.002658508000000001), :total-error 0, :amalgamated-error 0.033402860000000006}
{:generation 121, :program (:string_rest :exec_dup (:integer_mult) :string_take :string_length "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_from_char :string_take :string_contains :string_replace_char :string_concat :in1 :exec_dup (:boolean_not :string_nth :string_contains_char :string_contains :string_occurencesof_char :string_eq :integer_subtract) :in1 :string_reverse :string_nth :in1 :integer_add 0 :in1 :string_reverse :in1 :string_contains :integer_quot), :runtime (0.0033089279999999987 0.0033165400000000006 0.0032893960000000013 0.003274776 0.031409368000000014 0.003309544 0.0032623039999999993), :total-error 0, :amalgamated-error 0.051170856000000015}
{:generation 122, :program (:string_reverse :string_contains :boolean_or :string_replace_char :integer_subtract :boolean_not :string_contains_char :string_nth false :string_occurencesof_char :string_nth :boolean_or :string_concat :string_nth :boolean_not :string_eq :string_nth 1 :string_nth :string_concat :string_eq :string_rest :integer_eq :exec_if (:string_parse_to_chars :in1 :integer_subtract :string_contains true :in1 :integer_subtract :string_contains :in1 :in1 :string_reverse :in1 :string_contains_char :string_contains) ()), :runtime (0.0032947240000000015 0.003329395999999999 0.0033143240000000013 0.003321040000000002 0.003299768 0.0032805560000000026 0.0032828159999999983), :total-error 0, :amalgamated-error 0.023122624000000005}
{:generation 123, :program (:string_iterate (:string_take :string_reverse :string_take 1 :string_length :string_replace_char :string_nth :string_from_char :boolean_eq :boolean_or) :integer_add :in1 :string_indexof_char :boolean_or :string_from_char :boolean_or 1 :boolean_or :integer_add :string_concat :string_contains :string_contains :boolean_and :string_rest "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_contains :integer_add :integer_mult false :in1 :in1 :string_reverse :in1 :in1 :string_reverse :string_butlast :in1 :string_contains), :runtime (0.0032594319999999996 0.0032986799999999996 0.027192004 0.011753611999999998 0.0033142120000000004 0.003358907999999996 0.0033092920000000014), :total-error 0, :amalgamated-error 0.05548613999999998}
{:generation 124, :program ("" :string_length :string_iterate (:boolean_or :string_length :string_rest :string_replace_char :string_occurencesof_char :boolean_not :string_eq) :in1 false :string_length false false :string_rest :string_reverse :boolean_or "" :string_rest :string_contains :string_remove_char :in1 :string_occurencesof_char :in1 :in1 :string_drop false :in1 :string_contains :integer_eq :string_reverse :in1 :boolean_or :string_contains_char :string_eq), :runtime (0.0033420159999999976 0.0033569879999999983 0.003361663999999999 0.0033383279999999985 0.003328312000000001 0.003351171999999999 0.0032809239999999976), :total-error 0, :amalgamated-error 0.02335940399999999}
{:generation 125, :program (:exec_if (:string_nth :integer_subtract :boolean_eq :string_contains_char :string_indexof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 1 :string_occurencesof_char :string_reverse :string_take) (false :string_reverse :string_contains_char :boolean_and :string_butlast :string_contains_char true :string_contains_char :string_nth :string_from_char :integer_add :integer_quot :integer_quot :boolean_and :integer_mult) :string_replace_char :string_reverse :in1 :in1 :string_drop :in1 1 :string_reverse :string_reverse :string_reverse :string_contains), :runtime (0.003342579999999998 0.003296292 0.003296499999999998 0.003313151999999999 0.05110836000000001 0.003323419999999999 0.003232924000000003), :total-error 0, :amalgamated-error 0.070913228}
{:generation 126, :program (:integer_eq :string_drop :string_nth :string_contains :string_butlast :boolean_and :string_contains :string_take :string_length :boolean_not :string_contains :integer_subtract :string_parse_to_chars :string_parse_to_chars :string_indexof_char :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_quot :string_indexof_char :string_from_char :string_contains_char :string_from_char :boolean_and :string_drop :exec_dup (:in1 :string_parse_to_chars :string_from_char :boolean_not :in1 :string_butlast :in1 :string_reverse :string_contains :string_from_char :string_from_char)), :runtime (0.003313072 0.003358095999999999 0.003309496 0.003378708000000001 0.05137027600000002 0.003360096000000001 0.0033634600000000004), :total-error 0, :amalgamated-error 0.07145320400000002}
{:generation 127, :program (:string_contains_char :string_occurencesof_char :integer_add :integer_mult :string_from_char true :string_remove_char :integer_eq :string_occurencesof_char :string_rest :integer_subtract :string_contains :string_replace_char :boolean_and :string_drop :string_occurencesof_char true :in1 :in1 true :string_drop :string_take :integer_add :string_occurencesof_char :string_indexof_char :string_reverse :string_remove_char :integer_subtract :boolean_eq :in1 :in1 :string_replace_char :in1 :string_reverse :string_contains :integer_subtract :integer_subtract :string_occurencesof_char), :runtime (0.0033697600000000007 0.003982964000000002 0.0032730639999999974 0.003297459999999999 0.0032995359999999996 0.0033366439999999997 0.0032919199999999994), :total-error 0, :amalgamated-error 0.023851347999999998}
{:generation 128, :program (:string_indexof_char 1 :integer_mult :string_parse_to_chars :string_from_char :string_indexof_char :boolean_eq :string_length :integer_subtract :string_iterate (:string_rest :string_from_char :string_contains :string_replace_char :string_eq :string_replace_char false :integer_add :string_length :string_indexof_char :string_concat :string_take :string_eq :integer_subtract :integer_eq :integer_mult :string_remove_char :integer_quot :string_concat "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :integer_eq :string_rest :exec_dup (:boolean_and :integer_add :boolean_or) :string_from_char :in1 :in1 :boolean_eq :string_reverse :string_contains :string_drop) :integer_subtract), :runtime (0.0033184879999999966 0.003328868000000001 0.021429492000000005 0.003394883999999999 0.003379551999999997 0.0032809479999999997 0.0033589760000000005), :total-error 0, :amalgamated-error 0.041491207999999995}
{:generation 129, :program (:exec_if (:exec_dup (:string_take :boolean_and :string_eq :string_eq 1 :integer_eq :in1 :exec_if ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" "" :string_butlast :string_take :integer_add :integer_eq :string_contains :string_replace_char :boolean_eq 0 :string_replace_char 0 :integer_mult :string_reverse :string_replace_char :string_reverse :in1 :integer_quot :exec_dup (:string_contains_char :integer_quot :string_reverse :in1 :string_eq)) ())) ()), :runtime (0.00226118 0.0031188880000000015 0.003480172 0.003222892 0.003334308000000002 0.0032367480000000002 0.0032918160000000012), :total-error 0, :amalgamated-error 0.021946004000000005}
{:generation 130, :program (:string_nth :string_from_char :string_nth :boolean_eq false :string_indexof_char :string_contains :boolean_eq :boolean_eq :exec_dup ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_occurencesof_char :string_nth :in1 :integer_add) :integer_subtract :integer_mult :string_length :string_from_char :boolean_or :integer_eq :integer_mult 1 :string_take :integer_quot :string_concat :in1 :boolean_or :boolean_or :boolean_and :string_remove_char :string_reverse :string_take :string_reverse :string_occurencesof_char :string_contains :string_concat :in1 :boolean_or :string_reverse :in1 :string_contains :integer_quot), :runtime (0.010517232 0.0033114799999999986 0.003316932000000003 0.003323272000000001 0.003283832000000001 0.003319604 0.003339684000000002), :total-error 0, :amalgamated-error 0.030412036000000007}
{:generation 131, :program (:string_length :string_parse_to_chars :string_iterate (:string_butlast true :string_replace_char :string_contains_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char :string_contains :string_rest true :in1 :string_reverse :integer_eq :string_replace_char :string_concat true true :integer_quot :string_contains :boolean_eq :string_contains :string_drop "" :string_indexof_char :in1 "" :boolean_and 0 :boolean_and) :string_concat :string_replace_char :string_take :in1 :in1 :in1 :string_reverse :integer_mult :string_length :string_replace_char :string_reverse :string_eq), :runtime (0.0033214840000000004 0.003313168 0.0033581599999999994 0.0032602640000000006 0.0033072680000000012 0.00332472 0.0033600800000000005), :total-error 0, :amalgamated-error 0.023245144000000002}
{:generation 132, :program (:string_rest :integer_add :integer_mult :string_eq :integer_quot 1 :integer_subtract :string_occurencesof_char :string_nth :boolean_or :string_nth :string_eq 1 :boolean_or 0 :string_drop :boolean_and :integer_add :string_indexof_char :integer_add :exec_dup (:string_remove_char :integer_add :string_eq :in1 :string_contains_char :in1 :string_reverse :string_eq :string_contains_char :boolean_and 1 :string_reverse :in1)), :runtime (0.003264399999999999 0.040157712000000005 0.0018863160000000003 0.0019624040000000014 0.002685812000000002 0.0022015079999999996 0.003233696000000002), :total-error 0, :amalgamated-error 0.05539184800000001}
{:generation 133, :program (:integer_mult :string_parse_to_chars :string_contains_char :string_concat 0 :boolean_not :string_remove_char :string_take :string_nth :integer_add :string_replace_char :integer_add :string_contains_char :integer_add true :string_replace_char :string_contains :string_length "" :integer_add :string_concat :in1 :in1 :in1 :integer_eq :integer_mult :string_reverse :string_contains :string_drop :integer_quot :in1 :string_reverse :in1), :runtime (0.0032799160000000008 0.0032279040000000006 0.003247287999999999 0.003335064000000001 0.0033147080000000004 0.003321892 0.0032739599999999985), :total-error 0, :amalgamated-error 0.023000732}
{:generation 134, :program (:string_nth :string_parse_to_chars :integer_eq :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_subtract :in1 :string_reverse :integer_subtract :boolean_not :in1 :boolean_eq :string_concat :boolean_or :string_drop :integer_quot :string_butlast :integer_eq :in1 :string_occurencesof_char :string_reverse false :integer_eq :string_butlast :string_reverse :in1 :integer_quot :integer_subtract :boolean_not :string_drop :in1 :string_reverse :string_occurencesof_char :string_nth :string_contains), :runtime (0.0033325960000000006 0.0032099320000000017 0.0033018880000000002 0.0032753039999999997 0.0033454559999999993 0.003332816000000001 0.0033016520000000004), :total-error 0, :amalgamated-error 0.023099644000000003}
{:generation 135, :program (:integer_mult :integer_eq :boolean_eq :integer_eq :string_take :boolean_not :string_contains :string_length "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_eq :string_remove_char :string_reverse :exec_if (:in1 :string_take :string_reverse :string_length :string_length :in1 true :exec_if (:string_butlast :string_drop :string_drop :integer_add :in1 :in1 :boolean_and :string_reverse :string_contains :string_reverse :string_replace_char :string_reverse :string_rest :integer_quot :string_reverse :string_reverse :in1 :string_reverse :string_contains_char) ()) ()), :runtime (0.003294476000000001 0.003379144 0.0033754279999999976 0.0033542080000000035 0.0034346639999999996 0.03149314799999998 0.003359708000000001), :total-error 0, :amalgamated-error 0.05169077599999998}
{:generation 136, :program (:string_nth :integer_add :boolean_not :string_butlast :integer_add :boolean_eq 0 :exec_if (:string_contains :boolean_and :integer_mult :string_eq :string_contains :string_nth :string_replace_char :string_occurencesof_char :in1 :in1 :boolean_eq :string_drop :integer_add :integer_eq :in1 :in1 :integer_add :integer_quot :string_contains :string_reverse :in1 :integer_subtract 1 :string_contains :string_contains :string_occurencesof_char :in1) ()), :runtime (0.0033207200000000005 0.01068575599999999 0.0033394160000000013 0.003294739999999999 0.00334976 0.0033142560000000002 0.001998124000000001), :total-error 0, :amalgamated-error 0.029302771999999994}
{:generation 137, :program (:string_contains :string_take :integer_mult :string_contains :string_rest :integer_subtract "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_occurencesof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_from_char :string_eq :integer_subtract :string_concat :exec_dup (:string_occurencesof_char true :integer_mult :boolean_and :integer_add :in1 :string_contains :string_occurencesof_char :integer_subtract :in1 :string_from_char :string_replace_char :string_reverse :in1 :string_contains :in1 :string_contains_char :string_reverse :string_contains)), :runtime (0.0033977400000000002 0.003340267999999999 0.003379596 0.0033447600000000013 0.0033860759999999996 0.0032580119999999976 0.0033934239999999986), :total-error 0, :amalgamated-error 0.023499875999999996}
{:generation 138, :program (:string_parse_to_chars :string_reverse :string_butlast :string_concat :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :integer_subtract :string_contains_char :string_parse_to_chars :string_contains true :string_length :string_replace_char :in1 :integer_eq :in1 :string_from_char :integer_add false :string_reverse :string_contains :string_reverse :string_reverse :string_reverse :string_contains_char :integer_quot), :runtime (0.0032940800000000004 0.0032751280000000026 0.0032870519999999986 0.0033027239999999986 0.0032298599999999993 0.054501292 0.0018889759999999984), :total-error 0, :amalgamated-error 0.07277911199999999}
{:generation 139, :program (:integer_subtract 1 :boolean_and :integer_mult :boolean_eq :string_from_char :string_rest :exec_dup (:string_contains :string_concat :string_reverse :boolean_or :string_nth :string_contains :string_occurencesof_char :string_occurencesof_char :string_length :string_length "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_dup (:string_rest :string_from_char :string_iterate (:string_from_char :string_eq :boolean_or :integer_add :in1 :string_remove_char :string_reverse :in1 :string_contains :integer_mult :string_contains :string_take :in1 :string_reverse :in1 :string_concat :string_replace_char :string_butlast)))), :runtime (0.0033451319999999976 0.0033242160000000014 0.0033101519999999994 0.003292868 0.003265579999999998 0.0033362080000000002 0.003341364000000001), :total-error 0, :amalgamated-error 0.023215519999999996}
{:generation 140, :program (:string_rest :boolean_eq "" "" :string_contains "" true :string_eq 1 :string_reverse :exec_dup (true :string_length 1 :string_reverse :in1 :integer_mult :in1 :string_reverse :integer_add :string_eq :integer_subtract :string_reverse :string_reverse :in1)), :runtime (0.0033065080000000005 0.0033137640000000007 0.003293212000000002 0.0033081879999999997 0.003413164000000003 0.0032703119999999996 0.003355176000000001), :total-error 0, :amalgamated-error 0.02326032400000001}
{:generation 141, :program (:string_rest :integer_mult :boolean_not :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_subtract :in1 :string_contains_char :string_reverse false "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_nth :boolean_and :string_rest :in1 :in1 :in1 :string_reverse false :in1 "" :string_indexof_char :string_butlast :in1 :in1 :string_drop :in1 false :string_reverse :integer_eq :string_contains :string_contains :string_replace_char false :string_contains), :runtime (0.0033476559999999996 0.003295695999999999 0.0032169959999999993 0.003326268 0.019389208 0.003290484 0.003265127999999999), :total-error 0, :amalgamated-error 0.039131436000000006}
{:generation 142, :program (:string_contains_char :string_contains_char :integer_add :string_remove_char "" :string_contains :string_remove_char :string_take :boolean_and :boolean_or "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true :string_eq false 1 :string_from_char :string_concat false :string_reverse :in1 :in1 :integer_subtract :in1 :string_replace_char :string_eq :integer_subtract true :in1 :in1 :string_reverse :string_eq), :runtime (0.0033381279999999997 0.003288595999999999 0.0033012200000000014 0.003280440000000002 0.0032810080000000015 0.003310635999999999 0.0033154679999999994), :total-error 0, :amalgamated-error 0.023115496000000003}
{:generation 143, :program (:string_eq :string_reverse :integer_quot :string_eq 0 :string_take :string_remove_char :string_concat :integer_subtract :boolean_or :string_contains 1 :boolean_eq :string_occurencesof_char :string_length :boolean_or :string_occurencesof_char :string_contains :in1 1 :string_reverse 0 :string_occurencesof_char :string_reverse :string_reverse :in1 :string_reverse :in1 :string_contains :in1 :in1 :string_reverse :string_eq :integer_add :string_remove_char), :runtime (0.003330843999999998 0.0032724279999999995 0.003346148000000002 0.0033077920000000004 0.0033638240000000014 0.0032295479999999996 0.003355095999999999), :total-error 0, :amalgamated-error 0.02320568}
{:generation 144, :program (:string_nth :exec_dup (:string_remove_char :string_eq :string_rest :integer_quot :string_reverse) "" :integer_eq :boolean_or :integer_subtract :string_from_char :in1 :boolean_eq :integer_add :string_contains :in1 :in1 :in1 :string_contains_char 1 :integer_add :in1 false :integer_subtract :string_reverse :string_contains), :runtime (0.0032633919999999986 0.0033383760000000023 0.0033414800000000004 0.003468340000000002 0.0033061000000000006 0.0032419279999999994 0.0033116280000000005), :total-error 0, :amalgamated-error 0.023271244000000003}
{:generation 145, :program (:integer_quot :string_contains :string_concat :integer_mult :string_take "" :string_contains_char true :integer_subtract :string_replace_char :exec_if (:string_rest 0 :string_iterate (:integer_subtract :string_concat :in1 :string_reverse :string_length) :string_occurencesof_char :boolean_or :string_concat :string_replace_char :string_reverse :in1 0 :in1 :string_replace_char :string_drop :string_contains_char :string_butlast :in1 :string_reverse :string_contains :string_reverse :string_indexof_char :string_reverse) ()), :runtime (0.003230024000000003 0.0032714000000000016 0.04750126 0.0032691440000000016 0.003327904000000001 0.0032236519999999996 0.0033043839999999996), :total-error 0, :amalgamated-error 0.06712776799999999}
{:generation 146, :program (:string_remove_char :string_parse_to_chars :string_take :string_take :string_remove_char :string_take :string_remove_char :string_remove_char :in1 :string_rest :exec_if (:string_reverse 1 :integer_subtract false :boolean_or :in1) (:integer_subtract :in1 :string_eq :string_butlast :string_reverse 0 1 :integer_eq :boolean_and :integer_subtract :string_take :in1 :string_reverse :string_remove_char :in1 :string_eq :string_remove_char)), :runtime (0.003368628000000002 0.0033550040000000004 0.0033657960000000003 0.0026493239999999985 0.0019147800000000018 0.001968408000000001 0.0019898880000000004), :total-error 0, :amalgamated-error 0.018611828000000004}
{:generation 147, :program (:integer_mult :string_eq :string_replace_char :boolean_not :integer_subtract "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_quot :in1 :string_indexof_char :string_eq false :string_occurencesof_char :boolean_and :string_nth :boolean_and :exec_dup (:boolean_eq :string_length :string_length :boolean_or :string_concat :string_contains :in1 :string_reverse :boolean_and :integer_subtract :string_reverse :string_drop :integer_add :in1 :in1 :string_reverse :string_remove_char :string_contains :string_indexof_char :in1)), :runtime (0.0033572679999999996 0.003317644 0.0033149760000000003 0.0032497880000000013 0.0033200200000000017 0.003304464000000001 0.0032265), :total-error 0, :amalgamated-error 0.023090660000000006}
{:generation 148, :program (:string_iterate (1 :string_concat :string_parse_to_chars :boolean_not :string_reverse :string_indexof_char :string_butlast "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_rest :integer_subtract "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :string_eq :integer_eq :string_concat :string_nth :string_reverse :string_nth :in1 :string_eq :string_replace_char :string_rest :string_concat :in1 :boolean_or :string_reverse false :string_indexof_char :string_remove_char 0 :string_indexof_char :in1 :string_eq)), :runtime (0.0033099919999999986 0.0033952520000000005 0.0034245439999999994 0.003375503999999998 0.02974068 0.003378896000000001 0.003392475999999999), :total-error 0, :amalgamated-error 0.05001734399999999}
{:generation 149, :program (:boolean_not :string_iterate (:integer_subtract true :integer_mult :string_eq :string_reverse :string_length :string_rest :boolean_or :string_contains :string_butlast :in1 :string_eq :string_nth :integer_subtract :string_occurencesof_char :string_eq true :in1 :string_contains :in1 :exec_dup (:integer_subtract :integer_add :string_remove_char :in1 :in1 :in1 :integer_subtract :in1 :string_reverse :in1 :string_eq 0 :exec_dup (:string_parse_to_chars)))), :runtime (0.003238428000000001 0.0033025759999999998 0.003341652000000002 0.003355871999999998 0.003304104000000001 0.003305036 0.0033885159999999994), :total-error 0, :amalgamated-error 0.023236184}
{:generation 150, :program (:string_contains_char :boolean_eq :string_contains :string_contains :string_contains_char 1 :integer_add :string_eq :string_length :string_eq :string_from_char :integer_mult :string_drop :integer_add :string_parse_to_chars :string_from_char :string_from_char :string_drop :string_contains :string_contains_char :string_reverse :integer_add :in1 1 :in1 :string_contains_char :string_reverse :string_eq), :runtime (0.003344515999999999 0.0033325920000000027 0.0024209920000000025 0.0030421079999999995 0.003376688000000002 0.003343448 0.0032998119999999996), :total-error 0, :amalgamated-error 0.022160156000000004}
{:generation 151, :program (:integer_quot :boolean_and :boolean_not :string_contains_char :integer_add :string_remove_char :string_eq :string_contains :exec_dup (:string_concat :string_occurencesof_char :integer_mult :string_from_char) :integer_quot :string_eq :in1 :in1 true :string_length 1 :in1 :in1 :in1 :boolean_not :string_from_char :string_reverse :string_remove_char :string_eq :integer_subtract :in1 :string_reverse :string_eq), :runtime (0.003313299999999999 0.003248692000000001 0.003394636 0.0033211559999999996 0.003370168000000001 0.003349016000000001 0.0033600720000000004), :total-error 0, :amalgamated-error 0.023357040000000003}
{:generation 152, :program (:boolean_eq :string_contains :string_take :string_contains :string_contains_char :integer_quot :string_eq :in1 :string_eq :string_from_char :string_drop :string_length :integer_add :string_replace_char :string_drop :string_from_char :integer_mult :integer_quot :string_drop :string_contains :string_contains_char :string_reverse :integer_add :in1 :boolean_not :in1 :string_reverse :string_eq), :runtime (0.0033216680000000033 0.003347428 0.0033255399999999975 0.0033370000000000014 0.0033753320000000017 0.04416238 0.003260776000000002), :total-error 0, :amalgamated-error 0.06413012400000001}
{:generation 153, :program (:integer_eq :integer_mult :integer_add :string_occurencesof_char :integer_mult :string_concat :string_butlast :string_replace_char :string_length :integer_subtract :string_reverse :integer_quot true :string_contains :boolean_eq :string_drop :boolean_and :exec_dup (:string_from_char :in1 :in1 1 :boolean_or :string_reverse :string_contains :string_replace_char :string_reverse :boolean_and :string_reverse :string_contains)), :runtime (0.003252832000000001 0.003344983999999999 0.0033638199999999974 0.003328899999999998 0.0032963360000000013 0.0032984240000000003 0.003343495999999999), :total-error 0, :amalgamated-error 0.023228791999999995}
{:generation 154, :program (:string_occurencesof_char :string_take :string_iterate (false :string_take :string_length 0 :boolean_eq :integer_subtract :string_contains :integer_subtract :string_drop :string_occurencesof_char :integer_subtract :in1 :integer_mult true :string_eq :string_reverse :string_remove_char :string_take :in1 :integer_quot :integer_quot :boolean_eq :boolean_and 0 :integer_mult :boolean_or :integer_quot :in1 :in1 :boolean_or 1 :string_reverse :string_eq :string_reverse)), :runtime (0.0033210840000000024 0.003382272000000002 0.003357283999999999 0.003347232000000002 0.0033161439999999996 0.0033179999999999993 0.003295099999999998), :total-error 0, :amalgamated-error 0.023337116}
{:generation 155, :program (:string_occurencesof_char :string_rest :string_reverse :integer_subtract :string_concat :string_reverse :boolean_eq :integer_add :string_length :integer_add :string_contains true :string_parse_to_chars :string_reverse :integer_eq true :string_from_char :string_eq :string_remove_char :integer_subtract :string_rest :string_drop 0 :boolean_and :integer_quot :string_concat :string_eq :string_remove_char :string_reverse true :string_contains_char :in1 :string_from_char 1 :string_reverse :in1 :in1 :boolean_or :string_reverse :string_contains), :runtime (0.0033096959999999987 0.003252939999999998 0.003223391999999998 0.003293796000000002 0.0033230360000000014 0.003216784000000002 0.003277467999999998), :total-error 0, :amalgamated-error 0.022897111999999997}
{:generation 156, :program (:integer_add :string_take :integer_subtract :string_iterate (:string_contains :string_parse_to_chars :boolean_or :boolean_eq :integer_eq :string_remove_char true :string_contains :integer_eq :string_eq :in1 :string_eq :in1 :string_replace_char :integer_quot :in1 :string_iterate (:in1 :string_occurencesof_char :string_replace_char :string_reverse :string_eq))), :runtime (0.0033118400000000025 0.003278859999999999 0.003340368000000001 0.0034228839999999984 0.0032623080000000002 0.003314360000000002 0.003238336), :total-error 0, :amalgamated-error 0.023168956000000004}
{:generation 157, :program (:string_reverse :string_contains :string_contains :integer_mult :string_remove_char :integer_add :boolean_eq :integer_eq :boolean_and true true :boolean_eq :string_parse_to_chars true :integer_subtract :integer_mult :string_occurencesof_char :integer_mult :in1 false :boolean_and :string_reverse :string_concat :string_butlast :in1 :boolean_eq :string_contains :string_eq :string_replace_char :integer_eq :string_reverse :string_replace_char :string_reverse :string_contains), :runtime (0.0032457079999999995 0.0033457040000000006 0.0033477400000000014 0.003279063999999998 0.0032665839999999995 0.00335868 0.0033338440000000007), :total-error 0, :amalgamated-error 0.023177324}
{:generation 158, :program (:string_reverse :string_contains_char :string_iterate (:integer_mult :integer_eq :string_contains :integer_mult) true :string_contains :string_eq :string_contains_char :string_remove_char :string_nth :string_reverse :string_occurencesof_char :boolean_or :string_reverse :in1 :string_eq :string_from_char :string_replace_char :string_reverse :string_from_char :in1 :in1 :boolean_not :boolean_eq :string_reverse :in1 :string_length :string_eq :in1 :string_reverse :string_reverse), :runtime (0.003343080000000001 0.009748688000000002 0.0033996560000000018 0.003292648000000001 0.0033450839999999995 0.0033300520000000013 0.0033355800000000003), :total-error 0, :amalgamated-error 0.029794788000000006}
{:generation 159, :program (:integer_quot :boolean_eq :string_concat :string_eq :string_contains :integer_add :string_occurencesof_char :integer_mult :string_contains :string_occurencesof_char :string_length :integer_eq :boolean_and 1 :string_length :string_drop :string_from_char :integer_subtract :in1 :string_occurencesof_char :in1 :string_reverse :string_rest :string_contains :string_butlast :in1 :boolean_eq :string_reverse :boolean_or :in1 :string_reverse :boolean_or :in1 :string_contains :string_reverse :string_contains :string_contains), :runtime (0.0032596119999999994 0.003245588 0.0033477320000000004 0.003395224 0.0033456519999999984 0.0033043400000000002 0.0032966799999999997), :total-error 0, :amalgamated-error 0.023194827999999997}
{:generation 160, :program (:string_contains_char :boolean_and :string_concat :string_remove_char :string_take :integer_add :string_rest :string_occurencesof_char false true :string_occurencesof_char :string_from_char :string_replace_char :string_from_char "" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_dup (:string_eq :in1 :integer_quot :in1 :string_reverse :integer_add :in1 true :integer_mult :integer_subtract :string_contains :string_reverse)), :runtime (0.00331546 0.003301392 0.0032418840000000013 0.0032602679999999998 0.0032514959999999987 0.003227872000000001 0.0033113520000000018), :total-error 0, :amalgamated-error 0.022909724}
{:generation 161, :program (:string_take :string_contains_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_butlast :string_contains_char :string_contains_char 0 :string_contains :boolean_and :exec_dup (false :integer_subtract :integer_mult :string_butlast) :exec_dup (:integer_add :string_occurencesof_char) :string_drop :string_from_char :string_rest :boolean_eq :string_indexof_char :string_indexof_char :boolean_or :integer_add :boolean_and :string_nth :string_take :in1 :string_occurencesof_char :string_rest :in1 :in1 :string_replace_char :in1 :string_contains :in1 :string_occurencesof_char :string_reverse :string_eq), :runtime (0.0034229919999999984 0.0033418159999999996 0.003323872000000005 0.003302712 0.0033619200000000004 0.0032639959999999995 0.041119108), :total-error 0, :amalgamated-error 0.061136416}
{:generation 162, :program (1 :string_from_char :string_contains_char :string_remove_char "" :exec_if (:string_nth :string_contains_char :integer_eq :string_contains_char :integer_add false :integer_subtract :integer_quot :string_occurencesof_char :string_butlast :integer_eq :exec_dup (:string_rest :boolean_or :integer_quot :string_reverse :boolean_or) :string_butlast :string_contains :string_from_char :string_length :string_contains_char :integer_add :string_reverse :boolean_not :string_concat :integer_subtract :string_contains :in1 :string_reverse :string_rest :string_reverse :in1 :integer_eq :string_occurencesof_char :in1 :string_occurencesof_char :string_reverse :string_eq) ()), :runtime (0.003338428000000002 0.003337551999999997 0.0032586400000000006 0.0033055120000000018 0.00320336 0.0019918080000000025 0.003295347999999999), :total-error 0, :amalgamated-error 0.021730648}
