{:generation 0, :program (:string_indexof_char :string_drop true :integer_mult :integer_quot :string_concat :integer_subtract :string_concat :in1 :string_replace_char :string_reverse 0 :string_replace_char :integer_mult "b" 0 :string_indexof_char :integer_eq "abcdefghijklmnopqrstuvwxyz" :string_length :integer_subtract 1 :string_contains_char :boolean_eq "abcdefghijklmnopqrstuvwxyz" :string_iterate (:string_replace_char :string_rest "" :integer_eq :integer_quot true :integer_mult true :string_contains :string_length :boolean_or :boolean_or :string_reverse :string_from_char :string_occurencesof_char :exec_dup (:string_length :string_replace_char true :in1 :string_remove_char :string_occurencesof_char :string_butlast :exec_dup (:string_contains_char :integer_mult :boolean_not :string_contains :string_parse_to_chars "" :string_eq :integer_add :integer_quot :string_reverse :string_occurencesof_char :string_remove_char :string_nth :string_nth)))), :runtime (0.002861988000000001 0.024858119999999973 0.002613431999999998 0.004047796000000001 0.002977608000000001 0.0031507599999999994 0.0030656760000000003), :total-error 2, :amalgamated-error 2.04357538}
{:generation 105, :program (:in1 :string_iterate (1 :string_reverse "" "b" :string_parse_to_chars false true :string_indexof_char :integer_subtract :string_replace_char :in1 :integer_eq :string_contains :string_take :boolean_eq :integer_subtract true :string_replace_char :string_take :integer_eq :integer_subtract :string_parse_to_chars :boolean_or :string_indexof_char :string_replace_char :boolean_eq) :string_contains_char :string_replace_char :string_contains :boolean_eq :in1 :string_contains_char false :string_remove_char :string_length "a" 0 true :integer_quot :string_contains :boolean_eq false :integer_quot false :string_contains :string_concat false false :string_contains :exec_dup (:string_from_char)), :runtime (0.003144844 0.0032106279999999975 0.0031906000000000018 0.003200283999999999 0.0032017600000000027 0.003153387999999998 0.0031753080000000017), :total-error 0, :amalgamated-error 0.022276812}
{:generation 106, :program (:in1 :string_iterate (:integer_mult true 1 :integer_subtract "" 0 :integer_subtract :boolean_and :string_rest :string_drop :boolean_eq true :string_contains :integer_quot "b" :string_length :string_nth "a" true :string_reverse true :string_nth :string_parse_to_chars) :integer_add :string_take :string_indexof_char :string_contains_char :string_occurencesof_char :string_concat :string_eq :string_contains "" false :string_butlast :string_contains :integer_subtract :integer_add :string_from_char false :string_remove_char :in1 :string_occurencesof_char false :string_occurencesof_char false false), :runtime (0.003315543999999998 0.003232748000000001 0.003188344000000002 0.003248879999999998 0.003185504 0.037676895999999994 0.0032231719999999985), :total-error 1, :amalgamated-error 1.057071088}
{:generation 107, :program (:in1 :string_iterate (:string_occurencesof_char 0 :string_occurencesof_char true :in1 :string_parse_to_chars true 0 "" :string_nth :string_contains :string_parse_to_chars true :string_contains true :string_concat "" :string_nth :string_indexof_char :integer_subtract :string_occurencesof_char true :string_length :string_nth :string_from_char :string_contains_char :string_nth "abcdefghijklmnopqrstuvwxyz" :boolean_and :boolean_eq 1 :string_remove_char :string_drop) :boolean_or true :exec_if (:string_occurencesof_char "a" :boolean_or false) (:string_reverse :boolean_and :string_parse_to_chars "b" :string_replace_char false :integer_mult false false false "" :integer_add :string_contains :boolean_or :string_rest)), :runtime (0.003169807999999999 0.003188855999999999 0.051092664000000065 0.003223864 0.0018582879999999998 0.0018214199999999998 0.0018728039999999994), :total-error 1, :amalgamated-error 1.066227704}
{:generation 108, :program (:in1 :string_iterate (:string_contains :string_eq :string_concat :string_parse_to_chars :string_drop :string_indexof_char :boolean_or :string_parse_to_chars :integer_subtract :string_parse_to_chars 1 :string_contains :boolean_eq 0 :boolean_or :boolean_eq false :integer_subtract :boolean_or :string_from_char :string_take true :integer_mult :string_nth) :integer_quot 1 :integer_subtract 1 :string_drop :boolean_or 1 :string_replace_char :string_parse_to_chars "a" :exec_if (:string_length "abcdefghijklmnopqrstuvwxyz" :string_reverse) () :string_indexof_char :string_drop :boolean_and :string_eq :string_butlast :string_replace_char false :string_parse_to_chars :string_from_char false :integer_add :string_contains false :string_take :string_rest), :runtime (0.0031987879999999997 0.0032003480000000017 0.0031978879999999994 0.0032308200000000023 0.0031747759999999976 0.03996997199999997 0.0031527799999999996), :total-error 0, :amalgamated-error 0.059125371999999975}
{:generation 109, :program (:in1 :string_nth :string_iterate (:integer_mult :string_rest :boolean_or true 0 :boolean_and true :string_contains true "a" "b" :string_contains :string_drop "b" :string_from_char :integer_subtract :integer_mult true :integer_quot :string_length :string_contains :string_parse_to_chars :integer_eq :string_length :string_reverse :exec_dup () :string_take 1 :boolean_eq 0 :in1 :string_butlast :string_butlast :boolean_or :string_iterate (:string_parse_to_chars :string_contains) :string_concat :integer_add false :string_concat :boolean_eq false :string_take false false :string_parse_to_chars :string_occurencesof_char)), :runtime (0.003223672 0.003175880000000002 0.0030899519999999995 0.003130876000000001 0.0031464760000000013 0.0030931599999999993 0.0031680799999999998), :total-error 0, :amalgamated-error 0.022028096}
{:generation 110, :program (:in1 :string_iterate (:string_contains_char :string_contains_char true :string_from_char "" true :string_parse_to_chars :string_replace_char 0 :string_contains :integer_subtract :integer_quot :string_drop :string_rest :string_replace_char true true :boolean_or :string_rest :integer_mult :string_contains_char :string_concat) :string_contains_char :string_replace_char :boolean_and :string_parse_to_chars :string_take :string_contains_char :string_contains_char :boolean_or 1 :string_nth 1 false :string_eq :string_indexof_char false false false false :string_drop :string_occurencesof_char false), :runtime (0.0031970119999999986 0.0031887720000000025 0.003198748 0.003112576000000002 0.0031628399999999997 0.003158196000000001 0.0030629519999999964), :total-error 1, :amalgamated-error 1.022081096}
{:generation 111, :program (:in1 :in1 :string_iterate (0 :string_parse_to_chars :string_remove_char :string_reverse :string_from_char :string_occurencesof_char :string_eq :in1 :string_rest :string_indexof_char true :string_contains :string_contains :integer_quot :string_rest :string_nth :string_rest :string_length :string_parse_to_chars :string_rest true true :string_length) 0 0 :string_from_char :in1 1 :string_butlast :string_concat false :string_eq :string_parse_to_chars :string_contains_char 1 :string_butlast :string_parse_to_chars :boolean_eq 1 :string_parse_to_chars false "a" false false :string_remove_char :boolean_and), :runtime (0.003206316000000002 0.003235076 0.0031844559999999983 0.00320118 0.0032106120000000024 0.003195215999999999 0.003218135999999998), :total-error 1, :amalgamated-error 1.022450992}
{:generation 112, :program (:in1 :string_iterate (:string_replace_char :string_drop :string_concat true :string_parse_to_chars :boolean_and :integer_eq "a" true :integer_subtract :boolean_or :string_parse_to_chars :integer_subtract :integer_subtract :string_indexof_char :integer_quot :string_from_char :string_concat :string_contains true :integer_eq) :string_eq :string_contains :string_remove_char :string_concat true :string_occurencesof_char :string_from_char :string_indexof_char :string_concat :in1 :integer_mult :string_eq :string_butlast :boolean_or :string_concat :string_length "" 0 :string_concat :integer_add :string_parse_to_chars :string_parse_to_chars false :string_contains_char :boolean_or false :string_parse_to_chars :string_parse_to_chars :integer_eq "abcdefghijklmnopqrstuvwxyz" "b"), :runtime (0.003203479999999998 0.0031795519999999996 0.00322532 0.0031965959999999995 0.003173875999999999 0.0018434919999999995 0.003189152), :total-error 1, :amalgamated-error 1.021011468}
{:generation 113, :program (:in1 :string_iterate (true true :string_parse_to_chars :string_from_char :string_drop "" :string_drop :string_concat :integer_subtract :in1 :integer_subtract :string_indexof_char :string_nth :string_contains_char :string_take "b" :boolean_or 1 :string_nth :integer_add :integer_add "b" :string_contains :boolean_eq) false :in1 :boolean_or :string_contains_char :string_concat :string_contains :string_concat "b" false :string_contains :string_parse_to_chars :string_replace_char false :string_butlast "b" :integer_quot :integer_eq false), :runtime (0.003279752 0.0031695280000000004 0.0031692720000000025 0.003095615999999999 0.0031753040000000016 0.060436736000000005 0.002866460000000003), :total-error 0, :amalgamated-error 0.07919266800000001}
{:generation 114, :program (:in1 :string_iterate ("b" :integer_mult :integer_mult :string_occurencesof_char :string_drop :boolean_or true :string_replace_char :string_remove_char :in1 :boolean_and true :integer_subtract :integer_subtract :string_indexof_char "b" :integer_subtract :integer_subtract true :string_nth :string_from_char "a" true :string_from_char "b" :string_concat :string_contains_char :boolean_and :integer_mult :string_parse_to_chars "b") :string_reverse 1 :string_length :integer_subtract :boolean_or true true :integer_eq :string_parse_to_chars :integer_add :integer_eq :string_take :string_contains_char :string_iterate (:string_concat :integer_add) :string_rest :boolean_and "" :string_replace_char 0 false :integer_eq :string_from_char 0 false :in1 :string_rest :string_remove_char), :runtime (0.0031820120000000036 0.0031597439999999965 0.003156315999999998 0.003131291999999999 0.003209084 0.0032495640000000004 0.003144403999999999), :total-error 1, :amalgamated-error 1.022232416}
{:generation 115, :program (:in1 :string_iterate (:integer_mult :integer_quot :boolean_or :string_nth :integer_mult "b" :integer_mult :in1 :string_nth :string_drop :integer_subtract :boolean_or :string_take :string_contains "abcdefghijklmnopqrstuvwxyz" :integer_add :string_take false "abcdefghijklmnopqrstuvwxyz" :boolean_or true true :string_drop "b" :string_contains :string_take) :string_concat :boolean_or :string_nth "a" :integer_mult :string_nth :boolean_not :integer_subtract :boolean_or :string_butlast "a" :string_iterate (1 :string_contains :string_take :string_rest :string_from_char :string_take false :string_contains :integer_add :string_remove_char false :string_contains "" :integer_subtract false false)), :runtime (0.0031873839999999984 0.003163587999999999 0.0031690719999999976 0.003134448000000001 0.003168851999999998 0.003239360000000004 0.003187923999999999), :total-error 0, :amalgamated-error 0.022250627999999998}
{:generation 116, :program (:in1 :string_iterate (:integer_mult :boolean_and :string_remove_char :boolean_not true :string_nth :integer_quot "a" "" :string_contains_char :string_remove_char :string_drop :integer_add :integer_add :string_butlast 1 true 1 "b" :string_contains_char :integer_eq :boolean_eq :string_rest) :string_contains_char :boolean_or 1 :exec_dup (:boolean_or :string_butlast "" :in1) :integer_quot false :string_take :integer_add false false :integer_add :string_parse_to_chars "" false "" false), :runtime (0.0033599959999999996 0.0032646160000000027 0.0033124679999999985 0.0031435679999999994 0.003234419999999999 0.0032323439999999977 0.0032462400000000005), :total-error 1, :amalgamated-error 1.022793652}
{:generation 117, :program (:in1 :string_iterate (true :string_drop :string_contains 1 "" :string_remove_char :string_reverse :string_remove_char :string_remove_char :string_occurencesof_char :boolean_or "" 1 true :string_contains :integer_add :string_rest false true :string_from_char :string_indexof_char :string_contains) :string_from_char :string_butlast 1 1 :string_drop "a" :exec_dup (:boolean_eq 1) :string_contains_char :integer_add :string_contains :string_nth :string_indexof_char :integer_add false :exec_dup (false :boolean_eq "a") :string_drop :string_drop 1 false :string_replace_char), :runtime (0.003130271999999998 0.013048308000000007 0.0031314439999999993 0.05920333199999999 0.0031945560000000007 0.003248732 0.003199992000000002), :total-error 1, :amalgamated-error 1.088156636}
{:generation 118, :program (:in1 :string_iterate (true :string_rest "a" :string_contains true :string_replace_char 0 :string_remove_char :string_reverse :string_iterate (:string_remove_char :integer_subtract :boolean_and :boolean_or "" :integer_add :boolean_or :string_contains :boolean_or :boolean_eq false "" :string_indexof_char) false :string_take :string_length "a" "" 0 "a" "a" :string_drop "a" :string_length) :string_occurencesof_char :string_remove_char :string_remove_char :integer_add :integer_eq :string_eq :string_reverse :string_concat :string_take :integer_add false :string_iterate (:string_parse_to_chars) false 1 :string_concat), :runtime (0.003103283999999998 0.0030865080000000004 0.003184992000000001 0.0031620720000000006 0.0031578239999999987 0.003182468000000001 0.010703120000000003), :total-error 0, :amalgamated-error 0.029580268000000003}
{:generation 119, :program (:in1 :string_iterate (true :string_rest "a" :string_contains true :string_replace_char 0 :string_remove_char :string_reverse :string_iterate (:string_from_char :string_remove_char :integer_subtract :boolean_and :boolean_or :integer_add :boolean_or :string_contains :boolean_or :boolean_eq false "" :string_indexof_char) false :string_take :string_length "a" "" 0 "a" "a" :string_drop "a" :string_length) :string_occurencesof_char :string_remove_char :string_remove_char :integer_add :integer_eq :string_eq :string_concat :string_take :string_contains :integer_add false :string_iterate (:string_parse_to_chars) false :boolean_and 1 :string_concat), :runtime (0.0031806279999999974 0.0031288439999999987 0.003239335999999997 0.0031066960000000012 0.0031475320000000015 0.0032081120000000012 0.0031629399999999986), :total-error 0, :amalgamated-error 0.022174087999999998}
{:generation 120, :program (:in1 :string_drop :string_iterate (:string_take 0 :boolean_or :string_occurencesof_char true "abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars :integer_add :string_contains_char :string_indexof_char :boolean_eq :string_drop :string_remove_char "abcdefghijklmnopqrstuvwxyz" :integer_mult true "" :boolean_eq true :string_concat true :integer_quot 1) 1 :string_remove_char :exec_dup (:string_eq :string_contains_char) :string_rest :string_concat :boolean_or :integer_eq :integer_subtract :string_indexof_char :string_take :string_length false "a" :string_eq :string_reverse :boolean_and "b" :string_indexof_char "" :string_drop true false :string_contains false), :runtime (0.0030903399999999983 0.003188887999999998 0.0031933759999999995 0.003184467999999996 0.0031609759999999994 0.0031790560000000004 0.0031138119999999992), :total-error 1, :amalgamated-error 1.022110916}
{:generation 121, :program (:in1 :string_iterate (true true :string_eq 1 :string_reverse :string_replace_char :string_remove_char :boolean_and :string_indexof_char :boolean_or :string_eq :string_remove_char 0 :string_reverse true "" :integer_add :string_length :boolean_or :string_concat :boolean_eq :string_replace_char 1 :string_indexof_char :string_drop :string_length :string_take :string_length 0) "" :string_parse_to_chars :string_nth :string_contains :integer_subtract :string_indexof_char :string_contains :string_take false true :integer_add :string_take :string_rest :string_parse_to_chars 0 false :string_nth :boolean_and :string_rest :boolean_and :string_contains_char :integer_add :string_replace_char), :runtime (0.003204272000000001 0.003231012 0.020515475999999998 0.0032084079999999985 0.0031634080000000004 0.003109628 0.003214508), :total-error 1, :amalgamated-error 1.039646712}
{:generation 122, :program (:in1 :string_iterate (:integer_mult :string_contains :string_contains_char :string_contains :integer_add 0 0 :string_iterate (:boolean_eq :string_drop :string_drop :string_replace_char :integer_subtract :integer_subtract :string_rest :integer_add :string_parse_to_chars :string_reverse :string_eq :boolean_or false :boolean_or :boolean_or :string_replace_char :string_rest :string_length) :string_butlast :string_from_char 1) :boolean_not :string_eq :integer_mult :string_take :string_take 1 :string_eq :integer_subtract :integer_add "b" :string_remove_char false :string_parse_to_chars false false ""), :runtime (0.003188955999999999 0.0031657800000000004 0.003205959999999998 0.0032278240000000002 0.0031664479999999997 0.003181268 0.0031578959999999994), :total-error 0, :amalgamated-error 0.022294131999999998}
{:generation 123, :program (:in1 :string_iterate ("abcdefghijklmnopqrstuvwxyz" "a" :string_nth :string_drop "b" :in1 :string_contains :string_contains_char :integer_mult :integer_mult :string_contains_char :boolean_or :integer_quot :string_contains :integer_quot :string_nth :boolean_eq :string_parse_to_chars :string_occurencesof_char :integer_eq :boolean_eq :boolean_eq :string_concat) :string_length :string_contains :integer_eq :integer_quot :integer_quot true :integer_add :boolean_or :string_butlast :string_concat false :string_reverse :string_indexof_char "a" "b" :string_rest :string_indexof_char false false :integer_subtract :integer_subtract :integer_eq), :runtime (0.0031398360000000018 0.0032179600000000006 0.0032184160000000035 0.0031351800000000035 0.003183056 0.0035631760000000012 0.003167327999999999), :total-error 0, :amalgamated-error 0.02262495200000001}
{:generation 124, :program (:in1 :string_iterate (:integer_mult :string_contains :string_contains_char :string_contains :integer_add 0 :string_iterate (:boolean_eq :string_indexof_char :string_drop :string_nth :string_replace_char :integer_subtract :integer_subtract :string_rest :integer_add :string_reverse :boolean_and false :boolean_or :boolean_or :string_nth :string_butlast) :string_butlast :string_from_char :string_indexof_char) :string_eq :integer_mult :integer_quot :string_take :string_butlast :string_rest :string_drop :integer_subtract :string_length false false :string_nth false :string_occurencesof_char :string_concat "" false), :runtime (0.003189023999999999 0.003184440000000001 0.003206383999999999 0.08951891600000005 0.003160252000000002 0.003134484 0.0031195639999999987), :total-error 0, :amalgamated-error 0.10851306400000006}
{:generation 125, :program (:in1 :string_iterate ("" 1 :string_indexof_char :string_contains 1 true :in1 true :string_replace_char :integer_mult :string_contains_char :integer_mult :integer_quot :integer_quot :string_eq "a" :string_parse_to_chars :string_butlast "b" :string_eq :string_indexof_char) true :integer_quot :integer_eq :string_from_char true 1 :boolean_or :integer_add "b" :string_occurencesof_char :string_indexof_char :string_indexof_char "" :string_take :string_reverse "b" :string_reverse "" false false false :boolean_and 0 0 :string_concat), :runtime (0.0018934080000000014 0.0018902680000000005 0.0018196840000000007 0.0018340079999999994 0.001881776 0.0018227039999999986 0.0018203439999999996), :total-error 1, :amalgamated-error 1.012962192}
{:generation 126, :program (:in1 :string_iterate (:boolean_eq :string_drop :string_contains_char "b" :boolean_not :string_nth "a" :in1 :string_contains_char :string_butlast true :string_indexof_char true :string_contains :string_length :integer_add :boolean_or 0 :string_eq 1 :string_eq :string_from_char :string_contains_char :boolean_eq :integer_subtract :string_indexof_char :string_length :string_nth :integer_subtract :integer_mult) :string_nth :string_rest :integer_subtract :string_reverse :boolean_eq :in1 :in1 true :string_parse_to_chars :string_nth :string_remove_char :string_take :string_replace_char false :string_concat false :string_remove_char :string_butlast false :string_from_char :integer_subtract false), :runtime (0.0032085000000000017 0.0032739359999999973 0.002801683999999999 0.003272400000000001 0.003269380000000002 0.0032169040000000018 0.0032335279999999994), :total-error 0, :amalgamated-error 0.022276332000000003}
{:generation 127, :program (:in1 :string_iterate (:string_take :integer_mult :boolean_and :string_nth :integer_quot :string_reverse :string_indexof_char :boolean_not :string_remove_char :integer_mult :in1 :string_drop :string_contains :string_contains true :in1 true :string_from_char :string_replace_char :boolean_eq :string_drop :string_reverse :string_replace_char :string_take :integer_quot) "abcdefghijklmnopqrstuvwxyz" "" :exec_if (true :string_drop) (false :string_nth) 1 false :string_contains :string_concat :string_reverse "a" "a" :integer_add :boolean_or "a" :string_take false 0 :integer_subtract false :integer_mult false false false), :runtime (0.0032310480000000024 0.003183191999999998 0.0031491760000000005 0.003177228000000001 0.003190544 0.0031782400000000006 0.026890548000000025), :total-error 0, :amalgamated-error 0.045999976000000026}
{:generation 128, :program (:in1 :string_iterate (:string_contains_char :integer_add 1 :integer_eq :string_contains :string_concat :string_from_char :integer_add :in1 :string_indexof_char true "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" true :string_contains_char :string_eq :integer_subtract :string_remove_char :integer_eq :boolean_or :string_replace_char :integer_add true) 1 :string_indexof_char 1 :string_length :string_rest 1 :integer_add :string_eq :integer_add :string_drop :string_parse_to_chars :integer_mult false :string_length :string_contains "b" :string_from_char :string_indexof_char true false :string_length :integer_add), :runtime (0.00315622 0.003216827999999999 0.003204936000000001 0.0031846960000000025 0.0032154840000000007 0.00324468 0.054142816000000024), :total-error 1, :amalgamated-error 1.07336566}
{:generation 129, :program (:in1 :string_iterate (:string_parse_to_chars :string_iterate () :string_length :string_nth :integer_quot :integer_quot "b" :string_eq :string_indexof_char :boolean_not :boolean_or :in1 :integer_eq :string_drop :string_contains :string_contains :integer_subtract :string_eq :boolean_or :string_length :string_replace_char :string_concat :string_contains) :string_length "" :string_nth :string_parse_to_chars :integer_subtract :boolean_not :exec_dup ("a" :string_drop 1 :integer_subtract :in1 "a" :integer_eq :boolean_or "a" :string_contains :integer_eq :string_from_char :boolean_and 1 :integer_subtract :integer_subtract false false "b" :integer_add false)), :runtime (0.003193879999999999 0.0032127159999999996 0.003187147999999998 0.0032063879999999993 0.003148924 0.003222672 0.003152687999999998), :total-error 0, :amalgamated-error 0.022324415999999993}
{:generation 130, :program (:in1 :string_iterate (:string_drop :string_drop :string_drop "b" :string_length :string_butlast :integer_eq :boolean_eq :string_iterate (:in1 true :string_length "" :string_indexof_char :string_concat :string_indexof_char) "a" "abcdefghijklmnopqrstuvwxyz" :boolean_eq :string_contains true :integer_mult :string_rest :string_eq :in1) :string_indexof_char :integer_mult :string_eq :string_concat :string_contains :integer_quot 1 :boolean_and 1 :string_parse_to_chars :string_take "" :string_butlast :string_parse_to_chars false :string_rest false "" "" :string_drop :integer_mult :exec_dup ()), :runtime (0.0030821280000000013 0.0032277720000000033 0.003219179999999998 0.08724419199999996 0.0031632680000000016 0.003193532 0.0031616319999999993), :total-error 0, :amalgamated-error 0.10629170399999996}
{:generation 131, :program (:in1 :string_iterate (:string_butlast "b" :integer_mult true :string_remove_char :string_contains_char :integer_add :in1 true :integer_eq :string_indexof_char :integer_quot 1 1 true :integer_quot "a" :string_length :string_reverse :in1 :string_concat :boolean_or :boolean_or :boolean_eq :string_contains :integer_subtract :string_reverse) :string_from_char :string_length :string_take :string_remove_char :boolean_not :string_butlast :string_eq "a" :integer_add :string_butlast :integer_quot :string_butlast false :boolean_not 0 false :integer_mult :string_replace_char :integer_eq :integer_add :string_occurencesof_char :string_iterate (:string_occurencesof_char)), :runtime (0.003154688000000001 0.003244104000000001 0.003134672 0.0031465160000000002 0.0031236320000000016 0.003088452000000001 0.0020493559999999996), :total-error 0, :amalgamated-error 0.020941420000000006}
{:generation 132, :program (:in1 :string_iterate (:string_butlast "b" false :integer_mult true :string_remove_char :string_contains_char :integer_add :in1 true :integer_eq :boolean_eq :string_indexof_char 1 1 true :integer_quot "a" :string_length :string_reverse :in1 :string_concat :boolean_or :boolean_eq :string_contains :integer_subtract :string_reverse :string_reverse) :string_from_char :string_take :string_remove_char :boolean_not :string_butlast :string_eq "a" :integer_add :string_butlast :integer_quot false :boolean_not 0 false :integer_mult :string_replace_char :integer_eq :integer_add :string_occurencesof_char :string_iterate ()), :runtime (0.003134299999999999 0.0031957919999999994 0.003241584 0.003275032 0.003207412 0.003248335999999999 0.0032229760000000007), :total-error 0, :amalgamated-error 0.022525431999999998}
{:generation 133, :program (:in1 :string_iterate (:string_eq :string_contains_char 0 true true :integer_quot true :boolean_and :boolean_or true :integer_eq :string_butlast :boolean_eq :string_contains_char :boolean_or true :boolean_or :boolean_and :boolean_or :string_occurencesof_char "" :integer_eq :integer_add) :integer_eq :exec_dup (:integer_mult 1) :integer_add 1 :string_take :string_drop "a" :string_length :string_occurencesof_char :string_length :string_length :string_length false :string_replace_char "a" false 0 false "b" :integer_add :boolean_and), :runtime (0.0032645160000000025 0.0031309040000000008 0.0031701080000000035 0.0032510240000000017 0.003211832000000001 0.003171767999999997 0.003302516000000001), :total-error 1, :amalgamated-error 1.022502668}
{:generation 134, :program (:in1 :string_iterate (:string_drop :string_nth :integer_quot :string_contains_char "b" :string_indexof_char :string_drop :string_nth true :integer_add :integer_eq :in1 :string_rest :string_nth :string_butlast :string_take 1 :string_replace_char :integer_quot :boolean_or :string_butlast :integer_eq :string_contains :string_length :string_concat :string_rest :boolean_or "a" :string_nth "") :string_length :string_butlast :boolean_or :string_reverse :boolean_eq :boolean_or :boolean_or false :string_eq :string_replace_char false :integer_subtract false 0 false :integer_subtract false false false :string_contains), :runtime (0.0031533159999999985 0.003164819999999999 0.0031758480000000006 0.003173471999999999 0.0031893559999999995 0.003245879999999999 0.0032254720000000014), :total-error 0, :amalgamated-error 0.022328163999999998}
{:generation 135, :program (:in1 :string_iterate (:string_indexof_char :string_nth 0 :integer_mult "b" :string_concat :integer_mult :integer_subtract :in1 :string_contains :string_occurencesof_char 1 :string_reverse "abcdefghijklmnopqrstuvwxyz" true 0 true true :string_occurencesof_char :string_occurencesof_char true true :in1 :boolean_or :string_rest) :string_drop :exec_dup (:integer_mult "" :in1 :string_reverse true) :integer_subtract :string_concat "a" :string_reverse :string_butlast :string_drop :string_eq :string_from_char :string_contains 0 false "" :string_remove_char), :runtime (0.003164288000000003 0.0032238600000000007 0.0031121080000000023 0.0032064839999999986 0.003238183999999998 0.003144676 0.0032084320000000006), :total-error 0, :amalgamated-error 0.022298032000000002}
{:generation 136, :program (:in1 :string_iterate (:string_butlast true :string_nth true :string_drop :in1 :string_rest :string_nth "" :string_indexof_char :string_contains true :integer_add :string_length "b" :integer_mult :string_take :integer_add :string_take :boolean_or :boolean_or) :boolean_or :string_indexof_char :integer_subtract :string_eq :string_take :in1 :integer_mult :string_from_char :boolean_not :integer_add :string_drop :integer_subtract :string_take :string_eq :string_indexof_char :integer_quot :integer_eq :string_nth :string_butlast :string_drop 0 :string_concat false :string_occurencesof_char "a" :string_replace_char :boolean_and :boolean_and :in1 :boolean_and :string_butlast), :runtime (0.0031928760000000007 0.003191043999999998 0.003133184 0.0031026799999999983 0.003205511999999999 0.003328432000000002 0.003208499999999999), :total-error 1, :amalgamated-error 1.022362228}
{:generation 137, :program (:in1 :string_iterate (:string_contains_char :integer_quot "b" :integer_add :integer_add true :string_rest "" :boolean_or 0 :string_contains true :string_parse_to_chars :string_butlast :string_nth "a" :string_length :string_rest :string_concat :string_length true :string_occurencesof_char) :string_contains :string_replace_char :string_concat true :string_reverse :string_butlast :string_from_char :integer_subtract :string_length :string_occurencesof_char :integer_add false :string_take 1 :string_replace_char :string_butlast :string_occurencesof_char false :string_parse_to_chars :string_iterate (:boolean_and :string_drop) :string_drop :string_rest), :runtime (0.003210112000000002 0.003143763999999999 0.0031823039999999986 0.0032225879999999998 0.031799360000000006 0.0018431680000000007 0.001834775999999998), :total-error 1, :amalgamated-error 1.048236072}
{:generation 138, :program (:string_from_char :string_iterate (:in1 :string_iterate (:string_butlast :string_contains_char :string_contains_char :integer_subtract true :string_indexof_char :integer_mult true :string_rest :string_contains_char :in1 true true :integer_eq :string_take :string_nth :string_contains :string_indexof_char :integer_eq :string_indexof_char :string_length :string_rest :string_reverse true false)) :string_eq 1 :string_from_char true :string_eq :string_rest :boolean_and :string_parse_to_chars :boolean_eq :string_contains :string_indexof_char :string_drop :string_indexof_char false :integer_eq false :integer_add :string_take :string_contains false :string_replace_char false), :runtime (0.0031351560000000005 0.0032180280000000004 0.003158051999999998 0.0031520999999999997 0.003188068000000002 0.0031106279999999977 0.0031190560000000003), :total-error 1, :amalgamated-error 1.022081088}
{:generation 139, :program (:in1 :string_iterate (:string_drop :integer_mult :string_nth true :integer_subtract :boolean_and :string_nth :boolean_not :string_drop :string_rest "b" :in1 :string_nth :string_contains :string_reverse :string_drop :string_nth :boolean_or :string_take :integer_mult true :string_replace_char :string_length :string_indexof_char true :string_butlast :string_length :in1 :string_take :string_from_char :string_eq) :string_rest :string_butlast :string_take false :integer_subtract :string_take :string_from_char :integer_subtract :boolean_or :string_contains :boolean_not :string_length :string_rest "a" false false :string_replace_char :boolean_and false :string_rest "b"), :runtime (0.0032512200000000013 0.003205112 0.0032558400000000003 0.003219660000000001 0.003111072 0.0032111639999999994 0.003201883999999999), :total-error 0, :amalgamated-error 0.022455952}
{:generation 140, :program (:in1 :in1 :string_iterate (:string_occurencesof_char :string_remove_char :string_replace_char :string_parse_to_chars :string_contains true :string_rest :string_replace_char :string_parse_to_chars :string_drop :boolean_eq :integer_eq :string_indexof_char :boolean_not :integer_mult :string_take :string_eq :string_indexof_char 0 :boolean_or "a" :boolean_eq :integer_quot) :boolean_or :exec_dup (:string_remove_char) :string_contains :string_reverse :string_indexof_char :string_rest :string_reverse :string_length :string_replace_char :string_concat :string_contains :integer_quot :in1 false :string_eq false :string_butlast :in1 :in1 :integer_add false :string_remove_char :string_length :string_butlast), :runtime (0.0031690320000000013 0.003240196000000003 0.0032227799999999997 0.0033126080000000003 0.003275216000000001 0.003236247999999999 0.0033016319999999992), :total-error 0, :amalgamated-error 0.022757712}
{:generation 141, :program (:in1 :boolean_and :string_iterate (:integer_mult "a" true :integer_mult :string_reverse :string_nth :integer_add :string_concat :string_nth true "abcdefghijklmnopqrstuvwxyz" :integer_subtract :boolean_and :integer_mult :integer_subtract :string_length true true :boolean_or :integer_mult :string_occurencesof_char :string_take :string_from_char 0) :string_nth :boolean_eq :string_remove_char :string_rest :string_rest :string_occurencesof_char "" :boolean_eq :string_drop :integer_subtract "abcdefghijklmnopqrstuvwxyz" :string_contains :integer_add false :boolean_not :integer_subtract :string_indexof_char :string_from_char :boolean_and false false :integer_subtract), :runtime (0.003121732 0.0031966080000000027 0.003159795999999998 0.003170039999999999 0.0032182000000000005 0.0032311360000000008 0.0032103760000000026), :total-error 1, :amalgamated-error 1.022307888}
