{:generation 0, :program (:integer_subtract :boolean_not :string_from_char :string_contains_char :string_remove_char :boolean_or :exec_dup (0 true 1 :boolean_and :boolean_eq :exec_dup ("abcdefghijklmnopqrstuvwxyz" :string_iterate (:integer_add :string_reverse :integer_eq :boolean_not :string_indexof_char :boolean_eq :string_remove_char :string_remove_char :string_parse_to_chars true :integer_mult :integer_subtract :integer_subtract :string_drop :exec_dup (:string_parse_to_chars :exec_dup (:string_reverse :string_parse_to_chars "" :string_remove_char :string_butlast :string_contains_char :integer_quot :string_from_char :string_remove_char 0 :string_nth :integer_subtract :integer_mult :in1 :string_butlast :in1 :string_reverse :integer_eq :string_contains :integer_quot :string_iterate (true :string_length :string_from_char "abcdefghijklmnopqrstuvwxyz" :string_iterate (true 0 :string_replace_char :string_contains "" :string_reverse :string_length :string_eq :string_remove_char :integer_mult :boolean_not :string_remove_char :string_remove_char 1 :integer_mult "a" :integer_add :boolean_not :string_take :string_indexof_char "abcdefghijklmnopqrstuvwxyz" :string_butlast "abcdefghijklmnopqrstuvwxyz" :boolean_or :boolean_not :in1 :string_replace_char :string_eq :string_rest)))))))), :runtime (0.0032418399999999997 0.003228688 0.0031909880000000022 0.0031920480000000003 0.0033111680000000024 0.003313916000000002 0.040900532), :total-error 2, :amalgamated-error 2.06037918}
{:generation 148, :program (:string_rest :string_contains_char :string_reverse "" :in1 :integer_subtract true :string_replace_char :exec_dup (:string_iterate (true true 0 :string_reverse :string_rest :boolean_eq :string_concat :integer_mult :string_indexof_char :string_occurencesof_char :integer_mult :string_rest :string_rest :string_rest :string_contains :string_from_char :integer_add :string_nth :string_contains true)) true :string_from_char false :string_take :string_take :string_remove_char :string_from_char :integer_eq false :string_indexof_char :string_drop :boolean_not :integer_add false :integer_mult), :runtime (0.003170312 0.0031699159999999988 0.0018992639999999986 0.003261784000000001 0.0032600560000000016 0.003302328 0.0032039439999999985), :total-error 1, :amalgamated-error 1.021267604}
{:generation 149, :program (:string_indexof_char 0 :in1 :string_contains :string_iterate (:string_indexof_char true :integer_mult :string_contains_char :string_iterate (:string_butlast :string_replace_char 0 :string_rest :integer_quot :string_take :integer_subtract :string_parse_to_chars 0 "" "" :string_replace_char :string_rest :boolean_or 1 :string_butlast :string_contains) :string_concat "a" true :string_contains :integer_subtract :string_take :integer_quot :boolean_and :string_contains_char :string_occurencesof_char) :string_eq :integer_eq "abcdefghijklmnopqrstuvwxyz" :exec_dup (:string_nth :string_take false :integer_subtract "") :string_nth), :runtime (0.003250208 0.0032117839999999988 0.02355744799999999 0.003172019999999999 0.0031901199999999994 0.002833532000000001 0.003285132), :total-error 1, :amalgamated-error 1.042500244}
{:generation 150, :program (0 0 :integer_add :in1 :in1 :in1 :string_iterate (:string_contains_char :string_take :string_contains :string_reverse :integer_mult :integer_mult :string_remove_char true :integer_add :string_butlast true :in1 :boolean_or :integer_quot :string_remove_char :string_from_char :integer_subtract :string_replace_char :string_nth :integer_mult "a" 1 :string_contains :string_occurencesof_char :integer_mult :string_concat :string_contains_char :string_length :string_remove_char "a" :integer_subtract) :string_concat :string_parse_to_chars :string_nth :string_eq false :string_indexof_char :integer_mult :integer_eq :string_iterate (:string_remove_char 0 :string_indexof_char :string_contains_char false "" :integer_mult :string_parse_to_chars false)), :runtime (0.0032778600000000022 0.007819348 0.0032658760000000018 0.003224427999999999 0.003299576000000002 0.003288027999999998 0.003245215999999999), :total-error 1, :amalgamated-error 1.027420332}
{:generation 151, :program (:string_from_char :string_contains :in1 :boolean_and :integer_subtract :in1 :in1 :string_iterate (:string_butlast :string_parse_to_chars :integer_quot "b" :in1 :string_rest :string_rest :string_occurencesof_char :string_indexof_char :in1 :string_drop :string_nth "b" :in1 :string_contains :in1 :string_remove_char :string_length :string_occurencesof_char :integer_eq) :string_eq :string_drop :string_drop "abcdefghijklmnopqrstuvwxyz" :string_drop :string_concat 0 :integer_quot :string_replace_char "" :string_rest :string_iterate (:string_contains :integer_eq false) :string_contains false :integer_eq "" false :string_nth :string_concat), :runtime (0.003241631999999998 0.0032237959999999984 0.0032298479999999996 0.0032954320000000005 0.003204727999999998 0.003125784000000001 0.003250244000000002), :total-error 0, :amalgamated-error 0.022571463999999996}
{:generation 152, :program (:in1 :integer_subtract :boolean_and :string_reverse :in1 :in1 :string_iterate (:string_parse_to_chars :in1 :string_contains_char :string_contains_char :string_indexof_char :string_contains :string_rest true :string_eq :string_nth :string_parse_to_chars 1 "" :string_contains_char 1 "b" :string_contains "abcdefghijklmnopqrstuvwxyz" :integer_eq :string_length :integer_quot 0 :string_drop :string_replace_char :string_remove_char) :string_indexof_char true :string_contains :integer_mult "" :integer_subtract "b" :integer_quot "a" "abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars :string_concat :integer_mult :string_replace_char :string_contains_char :string_from_char false), :runtime (0.021675923999999975 0.0030688399999999998 0.0032161759999999994 0.003026208000000001 0.0031438239999999986 0.003240432 0.0032238879999999994), :total-error 1, :amalgamated-error 1.040595292}
{:generation 153, :program (:string_from_char :string_replace_char :string_rest "abcdefghijklmnopqrstuvwxyz" :integer_quot :integer_subtract :in1 :in1 :string_iterate (:string_butlast "" :string_indexof_char :integer_quot "b" :string_from_char true :string_rest :string_occurencesof_char :string_indexof_char :string_rest :integer_mult "b" :in1 :string_from_char :string_contains :in1 1 :string_nth :string_occurencesof_char :boolean_eq) :string_length :string_drop :string_drop 0 :string_iterate (:string_occurencesof_char :string_concat 0 :string_contains :string_replace_char "" :string_rest :string_concat :string_contains :integer_eq :boolean_eq) :boolean_eq :integer_eq :string_parse_to_chars false), :runtime (0.0031237360000000002 0.003172540000000001 0.0032438479999999997 0.003220336 0.003245867999999999 0.00307602 0.003168915999999999), :total-error 0, :amalgamated-error 0.022251264}
{:generation 154, :program (:in1 :integer_subtract :boolean_and :string_reverse :string_iterate (:integer_add :integer_subtract :integer_mult :boolean_eq :in1 :string_parse_to_chars :string_contains :exec_if (:string_drop :integer_eq :string_from_char 0 :string_parse_to_chars :integer_quot :string_concat :boolean_eq 1 :string_remove_char :string_eq true :string_eq :string_drop :integer_add :string_from_char true :string_from_char :integer_quot :string_contains true :boolean_eq :string_remove_char false 1) (:boolean_eq "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char :string_nth :boolean_eq :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" :exec_dup (false)))), :runtime (0.003252700000000001 0.003270020000000002 0.0032683160000000003 0.0032398560000000006 0.0032587400000000013 0.0031853759999999993 0.003231016000000001), :total-error 0, :amalgamated-error 0.022706024000000005}
{:generation 155, :program (false :string_from_char :string_rest :string_rest :integer_eq :integer_subtract :in1 :string_iterate ("" :string_indexof_char "b" :boolean_or :string_from_char :integer_quot "b" :string_rest true :string_rest :boolean_eq :integer_mult "b" :in1 :string_from_char :string_contains :in1 1 :string_nth 1 :boolean_eq :string_nth :string_occurencesof_char :string_iterate () :string_length) :in1 :string_drop :string_occurencesof_char :string_parse_to_chars :string_iterate (:string_contains :string_replace_char "" :string_contains :string_contains :integer_eq :boolean_eq) :string_contains :boolean_eq :string_replace_char :integer_eq false :integer_eq :string_parse_to_chars), :runtime (0.003236539999999998 0.0032806919999999982 0.0032647840000000015 0.003249236 0.003228515999999999 0.0032322519999999997 0.003222596000000001), :total-error 0, :amalgamated-error 0.022714615999999993}
{:generation 156, :program (:string_from_char :string_replace_char :integer_eq :boolean_eq :string_concat :integer_subtract :in1 :integer_subtract :string_iterate (:string_butlast "" :string_indexof_char :integer_quot "b" :string_from_char :string_rest :boolean_eq :string_occurencesof_char :string_indexof_char :integer_mult "b" :in1 :string_from_char :string_contains 1 :string_drop :string_nth :string_occurencesof_char :boolean_eq) :string_length :integer_quot :string_drop :string_drop 0 :string_iterate (:string_concat 0 :string_contains :string_replace_char :string_rest :string_butlast :string_concat :boolean_or "" :boolean_eq) :boolean_eq :integer_eq :string_parse_to_chars false), :runtime (0.003193463999999998 0.0032697320000000013 0.0033088920000000008 0.0033840159999999997 0.0033734279999999978 0.0033656360000000013 0.0032097520000000015), :total-error 0, :amalgamated-error 0.02310492}
{:generation 157, :program (:string_from_char :integer_eq :boolean_eq :string_concat :integer_subtract :in1 :integer_subtract :string_iterate (:integer_mult "" :string_contains_char :string_indexof_char :integer_quot :string_indexof_char "b" :string_from_char :string_rest :boolean_eq :boolean_or :string_indexof_char "b" :in1 :string_from_char :string_contains 1 :string_drop :string_occurencesof_char :boolean_eq :string_replace_char) :string_length :integer_quot :string_drop :string_drop 0 :string_iterate (:string_concat 0 :string_occurencesof_char :string_contains :string_replace_char :string_concat :string_rest :string_butlast :string_concat "" :boolean_eq) :boolean_eq :boolean_eq :integer_eq :string_parse_to_chars false), :runtime (0.003154344000000002 0.0032507880000000014 0.0033013480000000004 0.003225328000000002 0.003295195999999999 0.0031076480000000015 0.003111716), :total-error 0, :amalgamated-error 0.022446368000000008}
{:generation 158, :program (:string_from_char :string_from_char :string_replace_char :boolean_eq :string_concat :integer_subtract :in1 :integer_subtract :string_iterate (:string_butlast "" :string_indexof_char :integer_quot "b" 0 :string_from_char :string_rest :boolean_eq :string_occurencesof_char :string_indexof_char :integer_mult "b" :in1 true :string_from_char :string_contains :string_drop :string_nth :string_occurencesof_char :string_contains_char) :string_length :string_drop :string_reverse :string_drop 0 :string_remove_char :string_iterate (:string_concat 0 :string_contains :string_rest :string_replace_char :string_rest :string_butlast :string_concat :boolean_or "" :boolean_eq) :boolean_eq :integer_eq :string_parse_to_chars false), :runtime (0.0031545360000000008 0.0032115600000000018 0.0032485400000000003 0.0032544839999999998 0.0031635719999999995 0.003223684000000001 0.0031636879999999996), :total-error 0, :amalgamated-error 0.022420064000000003}
{:generation 159, :program (:string_from_char :string_from_char :string_replace_char :boolean_eq :integer_subtract :in1 :integer_subtract :boolean_and :string_iterate (:string_butlast "" :string_indexof_char :integer_quot "b" 0 :string_from_char :string_rest :boolean_eq :string_occurencesof_char :string_indexof_char :integer_mult "b" :in1 true :string_from_char :string_contains :string_drop :string_nth :string_occurencesof_char :string_contains_char) :string_length :string_drop :string_reverse :string_drop 0 :boolean_eq :string_remove_char :string_iterate (0 :string_contains :string_length :string_rest :string_replace_char :string_rest :string_butlast :string_concat :boolean_or "" :boolean_eq :string_butlast) :boolean_eq :integer_mult :integer_eq :string_parse_to_chars false), :runtime (0.003151680000000001 0.0032558440000000004 0.003291348 0.0031474360000000004 0.0032660799999999998 0.0031612280000000025 0.003220108), :total-error 0, :amalgamated-error 0.022493724000000003}
{:generation 160, :program (true true :string_rest :in1 :string_iterate (:string_iterate (:boolean_not :integer_subtract :in1 :string_length :string_contains :string_rest :string_drop "a" :boolean_not :string_nth "" "b" :string_replace_char "" :string_butlast :string_length :integer_subtract 1 :exec_if (:boolean_and :integer_eq :string_rest :string_indexof_char) () :integer_mult :boolean_or :string_reverse :string_indexof_char :in1) 1) 0 :string_indexof_char :string_take false :string_replace_char :exec_dup (:in1 :string_contains_char :string_parse_to_chars :integer_add :string_remove_char :boolean_eq)), :runtime (0.0032117599999999997 0.003272144000000001 0.0032651920000000005 0.0032445000000000013 0.003141760000000001 0.0032313839999999995 0.003279631999999999), :total-error 0, :amalgamated-error 0.022646372}
{:generation 161, :program ("" 1 true :in1 :string_contains :in1 :in1 :string_nth :string_iterate (:boolean_or :string_contains :integer_mult :string_eq true :string_replace_char :string_from_char :string_contains_char true :string_drop :string_contains_char true :string_replace_char :integer_eq :string_replace_char :string_butlast :in1 :boolean_or :string_contains_char :boolean_or :in1) true :string_reverse :integer_mult :integer_quot "b" :integer_subtract true :string_replace_char "a" :string_replace_char :string_nth :exec_if (:string_from_char false false) (:string_drop :string_from_char false :boolean_eq 1 :boolean_not :boolean_not 1 false :string_occurencesof_char)), :runtime (0.0034281680000000014 0.003221168000000001 0.010683087999999992 0.003097500000000002 0.0032416759999999993 0.00316138 0.0032079399999999994), :total-error 1, :amalgamated-error 1.03004092}
{:generation 162, :program (:string_rest :string_replace_char :string_length :integer_subtract :in1 :integer_subtract :boolean_and :string_iterate (:string_butlast "" "b" :integer_quot "a" :string_contains :string_rest true :string_contains_char :integer_mult :string_reverse :in1 :string_indexof_char :string_from_char :string_contains :string_drop 1 :string_nth :integer_eq :string_contains_char) :string_reverse "abcdefghijklmnopqrstuvwxyz" :string_drop :string_contains :string_drop :string_remove_char false 0 :string_contains false :string_take :string_replace_char :integer_add "a" :string_replace_char :string_concat :string_from_char false false false), :runtime (0.003184204 0.0031063040000000016 0.003180188000000001 0.00323584 0.0032299760000000007 0.003146868000000001 0.0033244640000000044), :total-error 0, :amalgamated-error 0.02240784400000001}
{:generation 163, :program (:string_rest :string_from_char :in1 :string_take :string_iterate (:in1 :string_indexof_char :string_length :string_remove_char :in1 :integer_quot :string_remove_char :integer_quot :string_remove_char :boolean_not :string_indexof_char :string_contains_char :string_contains "a" :in1 :integer_subtract :string_length :string_remove_char :string_nth :in1) :string_iterate (:string_rest :string_eq :string_replace_char :string_from_char :integer_eq :string_reverse :exec_if (:boolean_eq :string_concat :string_eq "" :boolean_not :string_parse_to_chars :string_replace_char :string_take :string_remove_char false :string_remove_char) ())), :runtime (0.0032160959999999986 0.003243392000000001 0.0033647160000000002 0.003219108000000001 0.024484351999999997 0.0033012640000000017 0.003358628000000002), :total-error 0, :amalgamated-error 0.044187556}
{:generation 164, :program (:string_rest :boolean_eq :integer_subtract :boolean_or :boolean_eq :in1 :integer_quot :string_iterate (:boolean_and true :string_contains :string_concat :string_butlast :string_contains_char :integer_quot "b" :in1 :string_from_char :string_occurencesof_char 0 :string_contains :string_from_char :string_reverse :string_nth :integer_subtract :string_length 1 :string_drop :integer_quot) :integer_add :string_iterate (:string_butlast :string_length :boolean_and :string_rest :string_rest "b" :integer_mult :string_replace_char :string_length 1 false :string_remove_char :string_eq) :string_from_char :integer_subtract :string_parse_to_chars false), :runtime (0.003261148 0.003235707999999999 0.0031823639999999983 0.003185432 0.003205612 0.0032464679999999997 0.010801359999999987), :total-error 0, :amalgamated-error 0.030118091999999985}
{:generation 165, :program (:string_rest :boolean_eq :integer_subtract :boolean_or :boolean_eq :in1 :integer_quot :string_iterate (:boolean_and :integer_mult "" true :string_nth :string_from_char :string_contains :string_rest :string_concat :string_butlast :string_parse_to_chars :string_contains_char :integer_quot "b" :in1 true :string_from_char :string_occurencesof_char :string_contains :string_reverse) :string_nth :integer_quot :integer_subtract :string_length :string_replace_char 1 :boolean_or :string_drop :string_iterate (:string_contains :string_butlast :integer_quot :string_rest :string_rest :string_concat :integer_mult :string_replace_char :string_indexof_char :string_length false) :string_from_char :integer_subtract :string_parse_to_chars), :runtime (0.0032698960000000004 0.0031650880000000025 0.0032870840000000017 0.01989783999999999 0.0031923679999999997 0.003183392 0.0032341560000000006), :total-error 0, :amalgamated-error 0.039229823999999996}
{:generation 166, :program (:string_rest :string_contains :in1 :string_remove_char :string_iterate ("abcdefghijklmnopqrstuvwxyz" :in1 :string_take :string_take :string_length true :integer_quot "" true "a" "b" :boolean_and :string_reverse true :boolean_and :boolean_not true "b" 1 :string_remove_char :string_eq :boolean_or :string_rest) :integer_mult :boolean_eq "b" :string_butlast false :integer_quot :string_reverse :string_rest false "abcdefghijklmnopqrstuvwxyz" :string_concat :integer_eq :string_reverse false :string_parse_to_chars :string_rest false :integer_quot :string_nth), :runtime (0.0032334760000000003 0.0032124559999999994 0.0032526519999999995 0.0032641000000000002 0.003227223999999999 0.003257780000000005 0.003178351999999999), :total-error 1, :amalgamated-error 1.02262604}
{:generation 167, :program (:string_rest :boolean_eq :integer_subtract :in1 :integer_quot :string_iterate (:boolean_and :integer_mult "" :string_parse_to_chars true :string_nth :string_contains 1 :string_rest :string_concat :string_butlast :string_parse_to_chars :string_contains_char :integer_quot "b" :in1 true :string_from_char :string_occurencesof_char :string_contains) :integer_quot :string_contains :integer_subtract :string_length :string_replace_char :string_take :integer_eq 1 :string_drop :string_iterate (:string_contains :string_butlast :integer_quot :string_rest :string_rest :string_concat :string_replace_char :string_indexof_char :string_length false) :integer_quot :string_from_char :integer_subtract :string_parse_to_chars), :runtime (0.003176595999999998 0.003137820000000001 0.0031755240000000003 0.007683224 0.0033369599999999986 0.0033004080000000025 0.0033081440000000007), :total-error 0, :amalgamated-error 0.027118676}
{:generation 168, :program (:boolean_eq :string_contains :integer_subtract :boolean_or :string_remove_char :string_length :in1 :integer_quot :integer_mult :string_iterate (:boolean_and :string_parse_to_chars :integer_mult "" :string_replace_char :string_parse_to_chars :string_nth :boolean_not :string_from_char :string_contains :string_rest :string_concat :string_butlast :integer_quot "b" :in1 true :string_occurencesof_char :string_from_char :string_occurencesof_char :string_contains :string_eq :integer_quot) :string_length 0 :integer_eq 1 :boolean_or :string_drop :string_iterate (:string_contains :string_butlast :string_rest :string_rest :boolean_or :string_concat :integer_mult :string_replace_char :string_length false) :integer_add :integer_quot :string_from_char :integer_mult :integer_subtract), :runtime (0.003143980000000003 0.0031817160000000015 0.0032638640000000035 0.006503691999999997 0.003238127999999998 0.0031004400000000016 0.003229895999999999), :total-error 0, :amalgamated-error 0.025661716000000005}
{:generation 169, :program (:boolean_eq :boolean_or :string_remove_char :string_length :in1 :integer_quot :string_contains :integer_mult :string_iterate (:boolean_and :integer_subtract :string_parse_to_chars :integer_mult "" :string_parse_to_chars :boolean_not :string_from_char :string_contains :string_rest :string_concat :string_butlast :integer_quot "b" :in1 true :string_occurencesof_char :string_from_char :string_occurencesof_char :string_contains :string_eq :integer_quot) :string_length 0 :integer_eq 1 :boolean_or :string_iterate (:boolean_or :string_concat :integer_mult :string_replace_char :string_length false :integer_add :integer_quot :string_from_char :integer_mult :integer_subtract)), :runtime (0.003292192000000002 0.0031681279999999992 0.0032259240000000037 0.0032610319999999988 0.0032420039999999984 0.0032232480000000006 0.003236407999999998), :total-error 0, :amalgamated-error 0.022648936}
{:generation 170, :program (:string_contains :string_drop :in1 :integer_subtract :string_remove_char :string_drop :boolean_not :string_nth :integer_eq :integer_add :string_contains_char :string_iterate ("b" true :integer_quot 1 :in1 :string_contains :boolean_and :integer_mult :boolean_eq :string_replace_char :boolean_or :string_replace_char :boolean_or false :string_contains_char :string_parse_to_chars :integer_subtract :integer_add false true :string_take) :string_butlast :integer_eq 1 "abcdefghijklmnopqrstuvwxyz" :integer_subtract false :string_contains "abcdefghijklmnopqrstuvwxyz" :string_reverse :string_rest :string_from_char :string_reverse :string_occurencesof_char :integer_add false :string_parse_to_chars 0 :string_reverse :string_parse_to_chars :string_concat), :runtime (0.003197544000000001 0.0032070200000000014 0.003267964000000001 0.0031636959999999997 0.003224652 0.0031739920000000013 0.003257960000000001), :total-error 0, :amalgamated-error 0.022492828000000006}
{:generation 171, :program (:in1 :string_replace_char :string_remove_char :string_remove_char :string_iterate (:string_iterate (:boolean_and :string_length :string_take :string_replace_char :integer_subtract :string_nth :string_nth :string_replace_char :string_reverse :string_eq :string_reverse :string_eq :string_contains_char true :string_reverse true :boolean_or 0 :boolean_or :boolean_or :string_concat :string_remove_char :integer_mult :string_reverse :boolean_or) :integer_subtract) :boolean_and 0 1 :string_reverse :integer_add :string_reverse 0 "a" :string_length :string_nth :string_indexof_char :boolean_eq false :string_iterate (:string_concat false :integer_mult) false :string_replace_char :in1), :runtime (0.003260079999999999 0.001869855999999999 0.0018698679999999994 0.0018354639999999995 0.0018242960000000004 0.0018238399999999993 0.0018246599999999992), :total-error 1, :amalgamated-error 1.014308064}
{:generation 172, :program (:string_replace_char :string_length :string_nth :in1 :string_drop :string_indexof_char :string_contains :in1 :string_iterate (:boolean_and :string_replace_char :integer_subtract :in1 :string_contains :in1 :string_from_char :string_contains :integer_quot :string_eq :integer_add :string_replace_char :string_reverse :string_butlast :string_concat :string_butlast :string_rest :string_indexof_char :integer_eq "b" :integer_eq :integer_quot :string_contains :boolean_or :string_replace_char :boolean_eq :string_replace_char) "" :integer_add :string_contains :string_butlast :integer_add "abcdefghijklmnopqrstuvwxyz" 0 :boolean_eq :string_indexof_char :string_contains :string_replace_char false false :integer_eq :string_from_char false :string_from_char :string_length), :runtime (0.003224756 0.0031009799999999997 0.0031650439999999984 0.003143927999999999 0.0032662479999999976 0.0018088759999999996 0.0018225759999999998), :total-error 0, :amalgamated-error 0.019532407999999994}
{:generation 173, :program (:string_replace_char :string_length :string_nth :in1 :string_drop :string_indexof_char :string_contains :in1 :string_iterate (:string_replace_char :integer_subtract :in1 :string_contains :in1 :string_from_char :string_contains :string_eq :integer_add :string_replace_char :string_reverse :string_butlast :string_concat :string_butlast :string_rest :string_indexof_char :integer_eq "b" :string_nth :integer_quot :string_contains :boolean_or :string_replace_char :boolean_eq :string_replace_char) "" :string_contains :string_butlast :integer_add "abcdefghijklmnopqrstuvwxyz" :string_remove_char 0 :boolean_eq "" :string_indexof_char :string_replace_char false false :integer_eq :string_from_char false :string_from_char :string_length), :runtime (0.0032311919999999995 0.003163732 0.0026278960000000002 0.0026907119999999983 0.0019010560000000004 0.0018265159999999992 0.001822584), :total-error 0, :amalgamated-error 0.017263687999999996}
{:generation 174, :program (:in1 :integer_subtract :in1 :string_replace_char :string_iterate (:integer_quot :boolean_and :string_indexof_char "b" :string_reverse true :string_drop :string_contains_char :boolean_eq true :string_butlast :string_indexof_char :integer_add true 1 :string_drop :string_reverse :boolean_or "a") :in1 :string_indexof_char :string_nth :string_nth :string_concat :string_replace_char "b" "b" :string_eq :boolean_eq :string_contains_char :string_eq false :boolean_not :string_butlast "a" :integer_mult false :string_drop :boolean_and :string_parse_to_chars false false false), :runtime (0.003278279999999998 0.003179912000000001 0.003175100000000002 0.0032142719999999994 0.0032837799999999974 0.003214896 0.0018313960000000001), :total-error 1, :amalgamated-error 1.021177636}
{:generation 175, :program (:string_indexof_char :boolean_not 0 :in1 :string_iterate (:string_replace_char :boolean_and :integer_eq :string_parse_to_chars :string_take :string_replace_char "" :string_occurencesof_char false "" true :string_reverse :integer_eq :boolean_or true :string_contains_char 0 true :boolean_or 1 :string_from_char :string_take "b" :in1 :string_contains :boolean_eq :string_indexof_char :integer_add) :string_length :integer_mult :string_contains :integer_add :boolean_eq :string_replace_char :string_contains 0 :string_butlast :exec_dup ("b" false :integer_add false :string_contains_char 0)), :runtime (0.014792731999999998 0.003107359999999999 0.0031185879999999977 0.003208780000000002 0.002175352000000001 0.0018571999999999994 0.0018202919999999996), :total-error 0, :amalgamated-error 0.030080304}
{:generation 176, :program (:in1 :string_replace_char :string_concat :string_replace_char :integer_mult :integer_quot :string_contains :integer_quot :string_iterate (:string_from_char :in1 :string_nth :string_contains :string_contains :exec_if (:boolean_and :integer_add :string_eq :integer_add 0 :string_contains :string_reverse :string_concat :string_indexof_char :string_contains_char) ("abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char :string_replace_char) "" true :integer_quot :string_eq 1) :string_rest :string_contains :string_butlast "a" :string_replace_char :string_concat false true :string_replace_char :integer_add :string_take false :string_remove_char :string_length :string_rest :string_length), :runtime (0.0032219279999999998 0.0031642360000000004 0.003188692000000001 0.0032696039999999997 0.0032102600000000017 0.00318506 0.003198148000000001), :total-error 1, :amalgamated-error 1.022437928}
{:generation 177, :program (:string_contains :string_remove_char :in1 true :string_iterate (:in1 "b" :string_replace_char 0 :string_indexof_char :integer_subtract "" true "b" true :string_butlast :string_reverse 1 :string_contains :string_replace_char 0 true :string_nth "abcdefghijklmnopqrstuvwxyz" true :string_drop :string_butlast :string_nth true :integer_subtract :string_contains :string_contains_char :string_contains) :string_drop 1 :string_eq :string_reverse false false :string_butlast :integer_mult "" 0 false true "abcdefghijklmnopqrstuvwxyz" false :string_eq), :runtime (0.003172024000000004 0.003162776000000001 0.003142640000000001 0.003156939999999998 0.003165932 0.016669800000000002 0.0031659680000000016), :total-error 0, :amalgamated-error 0.035636080000000014}
{:generation 178, :program ("" :in1 :string_contains_char :string_drop :in1 :string_iterate (:string_butlast :integer_quot :boolean_and "b" :in1 :in1 :string_nth :integer_mult :in1 0 :string_from_char "b" :string_indexof_char :string_nth :string_indexof_char :string_contains :boolean_or 1 :boolean_or :string_contains :integer_subtract) :string_contains true :string_concat 1 0 :string_eq :string_contains_char :string_contains_char :integer_add :integer_subtract :string_replace_char :string_remove_char :string_length :string_rest :string_reverse :string_drop :string_replace_char true :string_iterate (false :string_indexof_char :string_concat false)), :runtime (0.003171232 0.05226206000000001 0.0032234640000000023 0.055226444 0.003218940000000002 0.003172144 0.0031332279999999983), :total-error 0, :amalgamated-error 0.12340751200000002}
{:generation 179, :program (:in1 :exec_if (:string_indexof_char :in1 :in1 :string_drop "" :in1 :string_iterate (:string_nth :string_iterate (:boolean_and :in1 :string_occurencesof_char "b" :integer_mult :string_concat :string_occurencesof_char :string_from_char :in1 true :string_from_char true :boolean_and :string_butlast 1 :boolean_or 1) :string_contains :string_reverse :string_butlast 1 :integer_eq :string_concat :integer_quot :boolean_eq :boolean_eq :string_eq :integer_subtract :string_contains :string_nth) :string_replace_char :string_length :integer_eq) (:string_eq :string_nth :boolean_eq false) :string_drop :exec_dup (:string_contains_char false)), :runtime (0.003164512000000001 0.003203628000000002 0.0032257240000000014 0.003230768 0.003260283999999999 0.03941518799999998 0.0031635720000000016), :total-error 0, :amalgamated-error 0.05866367599999999}
{:generation 180, :program (:string_iterate (:in1 0 :in1 :string_iterate (:integer_quot :string_remove_char :boolean_and true 1 :integer_add :string_replace_char :string_replace_char true true :in1 true :string_concat :string_from_char :in1 true :boolean_or :boolean_eq :string_indexof_char true :string_from_char :integer_subtract :string_from_char :integer_add :integer_subtract :string_butlast "b" "a")) :boolean_or :integer_add :string_indexof_char "b" false :string_take :string_contains :in1 "b" :string_reverse :string_concat :boolean_and :boolean_eq :string_contains false :string_contains :string_length "b"), :runtime (0.0031451639999999998 0.003205996 0.003194596 0.0031741480000000008 0.003175823999999998 0.06885373599999992 0.003219355999999999), :total-error 1, :amalgamated-error 1.08796882}
{:generation 181, :program (:in1 :string_reverse 0 :string_drop :string_iterate (:string_iterate (:string_replace_char :in1 :boolean_and :integer_subtract :string_butlast :string_length :string_length true :integer_mult :string_contains 1 "b" :string_indexof_char :boolean_or :string_concat :boolean_or :string_from_char true :string_take :string_rest "a" :boolean_eq :string_indexof_char 1 :string_length :string_from_char :boolean_or :boolean_or :string_length :string_contains_char :string_eq :string_contains :string_parse_to_chars :integer_eq) "a" :boolean_eq :string_length :integer_eq :string_indexof_char :integer_eq :string_reverse) :integer_mult false :string_reverse "a" :integer_add false :string_contains :string_drop false :string_concat false), :runtime (0.003187807999999998 0.003277440000000001 0.003231296 0.06087964000000003 0.0032400880000000008 0.0032432880000000013 0.003273388), :total-error 0, :amalgamated-error 0.08033294800000003}
{:generation 182, :program (:in1 :string_rest :string_contains :in1 :exec_if (:boolean_not :string_iterate (:boolean_and :string_take :boolean_or true :string_parse_to_chars :integer_mult :string_drop :string_reverse "" 1 :string_from_char true :boolean_or :string_reverse :string_parse_to_chars :string_contains_char :string_replace_char :string_occurencesof_char :boolean_or :integer_eq :string_contains :string_contains_char :string_parse_to_chars :string_concat "") :string_occurencesof_char :string_reverse) () :string_nth "b" :integer_eq :exec_dup (:boolean_not :string_length :integer_mult false :string_length :string_indexof_char "" :integer_mult :integer_add :integer_subtract :string_replace_char false)), :runtime (0.0031479040000000013 0.0031417560000000008 0.053000519999999975 0.0032457760000000006 0.0031377880000000003 0.0032087199999999987 0.003188407999999999), :total-error 1, :amalgamated-error 1.072070872}
