{:generation 0, :program (:string_replace_char :boolean_not :integer_eq "abcdefghijklmnopqrstuvwxyz" :exec_dup (:exec_dup (:string_drop :string_iterate (:boolean_or true :in1 :string_iterate (:boolean_and :integer_subtract :string_contains :string_indexof_char :in1) :string_occurencesof_char 0 :string_contains :string_take :string_nth "a" "" :string_reverse :string_length :string_butlast :string_contains_char :string_indexof_char :string_replace_char)))), :runtime (0.0031402999999999995 0.0032122080000000024 0.0032248439999999997 0.003330264000000001 0.007977988000000004 0.0032470560000000008 0.0032253360000000023), :total-error 2, :amalgamated-error 2.027357996}
{:generation 153, :program (:in1 :string_iterate (:integer_quot :string_occurencesof_char :string_occurencesof_char :string_length :string_replace_char :string_drop :integer_add :boolean_or "b" :string_butlast :string_length :string_reverse :string_length :string_take true :exec_dup (:string_eq :integer_quot :string_contains) :string_occurencesof_char :integer_mult) :string_remove_char :string_nth :string_nth :integer_quot :string_nth :integer_eq "b" :string_indexof_char true :string_eq :string_nth :string_drop false :integer_quot false :exec_dup (1 :string_replace_char :string_replace_char :string_contains_char :string_replace_char false false "b")), :runtime (0.0018113599999999997 0.0018930720000000006 0.001872751999999999 0.0019008159999999998 0.001835043999999999 0.001819903999999999 0.001800372), :total-error 1, :amalgamated-error 1.01293332}
{:generation 154, :program (:in1 :string_iterate (:string_iterate (:string_reverse :string_take :string_drop :string_nth :integer_add :string_nth :boolean_or :integer_mult :string_drop :string_remove_char :string_rest :string_length :string_replace_char :boolean_or true true false "" :boolean_eq true :string_reverse :string_remove_char :boolean_eq) :string_occurencesof_char "b" :integer_quot :in1 :string_contains) :in1 :integer_quot :boolean_and "abcdefghijklmnopqrstuvwxyz" :string_replace_char :string_eq 0 :integer_mult :string_contains_char false "abcdefghijklmnopqrstuvwxyz" "b" :string_drop :boolean_not :integer_eq :boolean_not false 1 :integer_eq false :exec_dup (:integer_add :string_concat :integer_eq :string_indexof_char :string_length :string_concat :boolean_and :integer_quot :string_iterate ())), :runtime (0.003178823999999999 0.003133819999999999 0.0031716120000000007 0.003205932000000001 0.0032244239999999996 0.034986732000000034 0.0031300680000000006), :total-error 0, :amalgamated-error 0.05403141200000003}
{:generation 155, :program (:in1 :string_iterate (:integer_quot :integer_add :string_take :string_rest 1 0 1 :string_remove_char "abcdefghijklmnopqrstuvwxyz" :string_take :string_length :boolean_or true :integer_quot :string_contains :string_butlast :boolean_eq :string_replace_char true :string_contains "a" :boolean_or :exec_if (:integer_mult :boolean_or :integer_eq) ()) :integer_mult :string_remove_char false "abcdefghijklmnopqrstuvwxyz" :integer_mult :string_eq false :string_indexof_char :integer_eq :string_occurencesof_char :string_length :integer_add :integer_add "a" :integer_quot :boolean_eq false :boolean_eq false :string_occurencesof_char false :integer_mult "b"), :runtime (0.0032056999999999984 0.0022731039999999993 0.0018119600000000011 0.0018540280000000017 0.0017969640000000014 0.0019230160000000011 0.00180098), :total-error 1, :amalgamated-error 1.014665752}
{:generation 156, :program (:in1 :string_iterate (:string_drop :integer_quot :string_replace_char true true :integer_eq "b" "b" :boolean_not :string_length :string_nth "b" true :string_length :boolean_eq :string_length :string_rest :string_contains :in1 :string_contains_char :integer_mult :string_contains_char :string_eq :boolean_eq :string_eq) :string_concat :string_remove_char :string_contains :string_eq :integer_add :string_eq :string_parse_to_chars :string_concat :string_contains_char 0 "a" 0 false :integer_eq false false :integer_eq :integer_subtract :string_replace_char :string_contains_char false false "abcdefghijklmnopqrstuvwxyz" "abcdefghijklmnopqrstuvwxyz"), :runtime (0.0032794999999999994 0.003280920000000001 0.003263620000000001 0.0032971199999999976 0.0032889879999999988 0.003227740000000002 0.005205388000000001), :total-error 0, :amalgamated-error 0.024843276000000004}
{:generation 157, :program (:in1 :string_iterate (true :integer_quot :string_reverse 1 :string_from_char "" :in1 :string_drop :integer_quot :string_concat :string_replace_char "b" :integer_quot :string_take "a" :integer_quot :string_reverse :string_length :string_nth :string_contains_char :boolean_or :integer_mult "" :string_remove_char true) :string_nth :string_eq "a" :string_take :string_contains :integer_mult :string_eq :string_contains_char :boolean_eq :boolean_not :string_rest :boolean_or :string_replace_char :string_contains :string_rest :string_take :string_eq :boolean_and false :string_from_char "b" :integer_eq "abcdefghijklmnopqrstuvwxyz" 1 :string_drop :string_nth "" :exec_dup (:string_rest :string_indexof_char :string_from_char :string_remove_char false)), :runtime (0.00309556 0.0032232519999999994 0.0032345000000000004 0.0032571279999999993 0.0032837000000000005 0.009667019999999998 0.003241316000000001), :total-error 0, :amalgamated-error 0.029002476}
{:generation 158, :program (:in1 :string_iterate (:boolean_eq :string_indexof_char true "a" true :integer_eq true "b" "b" "abcdefghijklmnopqrstuvwxyz" :string_nth :integer_quot :string_length true :in1 true :string_contains :in1 :string_contains_char :string_length) :string_occurencesof_char true true :integer_subtract "a" :string_length :string_contains :integer_add 1 "b" :integer_add :string_contains :string_occurencesof_char :string_occurencesof_char 1 :integer_quot :string_take false :integer_eq 1 false :string_occurencesof_char :string_length :string_occurencesof_char false :string_replace_char false false false), :runtime (0.0032211519999999997 0.0032368800000000023 0.003191744000000001 0.0032091000000000003 0.0032027 0.003329528000000001 0.003271207999999999), :total-error 0, :amalgamated-error 0.022662312000000004}
{:generation 159, :program (:in1 :string_iterate (:integer_add :string_occurencesof_char :string_replace_char :string_nth "a" :string_concat :string_take true :string_remove_char :boolean_and :string_remove_char true :string_take :string_replace_char :string_butlast :string_replace_char "b" :string_indexof_char 1 :string_concat :string_from_char :string_contains_char true :boolean_or :string_indexof_char :string_contains :string_contains :in1 :string_contains :string_rest :boolean_and 0 :exec_dup ()) :integer_eq :string_concat :integer_subtract false :string_drop :integer_quot :integer_subtract :integer_quot :string_occurencesof_char "" :integer_subtract false), :runtime (0.0032839680000000004 0.0032615200000000017 0.0032449800000000006 0.0032430599999999994 0.003236012000000002 0.002715251999999999 0.0018756159999999992), :total-error 0, :amalgamated-error 0.020860408000000004}
{:generation 160, :program (:in1 :string_iterate (:integer_add :string_occurencesof_char :string_nth :string_nth "a" true :string_butlast :string_remove_char :string_remove_char :string_remove_char true :string_take :string_replace_char :string_indexof_char "b" :string_indexof_char true 1 :integer_add :string_concat :string_contains_char true :boolean_or :string_indexof_char true true :string_contains :in1 :string_contains) :exec_dup (:string_contains :string_rest :boolean_and) :integer_eq :string_concat "" :integer_subtract :string_contains 1 false "abcdefghijklmnopqrstuvwxyz" false), :runtime (0.0031711679999999994 0.003143363999999998 0.003169259999999999 0.0031871039999999996 0.003197992000000002 0.0031414919999999983 0.0032260559999999993), :total-error 0, :amalgamated-error 0.022236435999999995}
{:generation 161, :program (:in1 :string_iterate (:integer_add :string_nth :string_nth "a" :string_concat :string_butlast :string_remove_char :string_remove_char :string_remove_char true true :string_take :string_replace_char :string_indexof_char "b" :string_indexof_char true :integer_add :string_concat :string_contains_char true :boolean_or :string_indexof_char true true :string_contains :in1 :string_contains) :exec_dup (:string_contains :string_rest :integer_subtract) :integer_eq :string_concat 1 :integer_subtract :string_contains 1 false "abcdefghijklmnopqrstuvwxyz"), :runtime (0.003190679999999996 0.0031990040000000014 0.003116164000000002 0.0032918880000000006 0.0032601200000000018 0.0032411560000000002 0.003252764000000002), :total-error 0, :amalgamated-error 0.022551776000000006}
{:generation 162, :program (:in1 :string_iterate (:integer_add :string_nth :string_rest :string_nth "a" :string_concat :string_butlast :string_drop :string_remove_char :string_remove_char :exec_if (:string_remove_char :string_nth true true :string_take :string_replace_char :string_indexof_char "b" :string_indexof_char :integer_add :string_concat :string_contains_char true :boolean_or :string_indexof_char true true :string_contains :in1 :string_contains :string_contains :string_rest) () :integer_eq :string_concat 1 :string_contains 1 false "abcdefghijklmnopqrstuvwxyz")), :runtime (0.0032804160000000004 0.0032362079999999987 0.0031719440000000003 0.003144932 0.0030865039999999995 0.0031862959999999973 0.003187075999999999), :total-error 0, :amalgamated-error 0.022293375999999997}
{:generation 163, :program (:in1 :string_iterate (:string_from_char "a" :string_rest true :boolean_or :integer_add 1 "b" :boolean_and :string_drop :string_drop true "" 0 true true :integer_eq :integer_add :integer_mult :integer_quot :string_remove_char true true :string_parse_to_chars :string_contains_char "a" :string_take :string_drop) :string_drop :string_contains_char :string_nth :string_remove_char :string_contains :string_contains :string_remove_char :string_occurencesof_char :integer_add :string_nth 0 :boolean_or :string_indexof_char :integer_quot "" :string_nth "b" 1 :string_take :integer_eq :string_replace_char "" false "abcdefghijklmnopqrstuvwxyz"), :runtime (0.002352668000000002 0.0018131799999999982 0.0018757519999999992 0.001806024 0.0019121039999999993 0.0018091320000000004 0.0018395760000000008), :total-error 1, :amalgamated-error 1.013408436}
{:generation 164, :program (:in1 :string_iterate (:integer_quot :boolean_and 0 "abcdefghijklmnopqrstuvwxyz" :string_take "" :integer_add :string_nth :integer_subtract :string_eq :string_contains_char 0 :string_contains :string_remove_char :string_concat true :boolean_or :string_nth :string_contains :string_rest true :string_contains :string_occurencesof_char) 0 :string_replace_char :string_occurencesof_char :string_eq :boolean_or :string_replace_char :string_contains_char :integer_eq :string_rest :string_contains "abcdefghijklmnopqrstuvwxyz" :integer_mult :integer_add :integer_quot :string_contains :integer_subtract :string_nth :string_indexof_char :string_length :string_iterate (0 "b" :integer_eq false :string_length :string_indexof_char :integer_quot :integer_quot :string_contains :integer_subtract :string_replace_char false :integer_subtract)), :runtime (0.0018685159999999982 0.0018287400000000008 0.0018780319999999997 0.001860892 0.0018659599999999994 0.0018290039999999993 0.0018773199999999994), :total-error 1, :amalgamated-error 1.0130084639999999}
{:generation 165, :program (:in1 :string_iterate (:string_drop :string_take 1 :string_indexof_char :string_occurencesof_char true :integer_quot 0 :string_remove_char 0 true :string_reverse :boolean_eq :string_drop true :string_indexof_char :boolean_or :integer_quot true :integer_add :string_nth :integer_mult :string_indexof_char :string_contains "abcdefghijklmnopqrstuvwxyz" :string_drop) :integer_mult :string_from_char :string_from_char 0 1 true :string_nth :string_length :string_eq :integer_eq :integer_mult :string_contains :integer_mult false :string_indexof_char :string_reverse :string_nth :string_indexof_char :string_contains_char :in1 0 :integer_add :string_rest :string_indexof_char :string_occurencesof_char false :string_butlast :string_iterate ()), :runtime (0.0018253599999999998 0.0018638320000000008 0.0017959319999999994 0.0018106279999999995 0.0018049839999999986 0.001858295999999999 0.0018177440000000011), :total-error 1, :amalgamated-error 1.012776776}
{:generation 166, :program (:in1 :string_iterate (:boolean_eq :integer_mult "b" :string_nth 1 true :integer_eq :string_rest :string_take :string_length true :string_length :string_drop :string_contains "abcdefghijklmnopqrstuvwxyz" :string_nth :string_indexof_char :in1 true "b" true :string_contains_char :string_contains :string_indexof_char) :string_nth :string_contains :string_contains :string_contains_char :string_replace_char :string_replace_char :string_rest :string_butlast 0 :integer_quot :string_concat :string_rest 0 :string_butlast :string_nth :string_contains :string_nth :string_replace_char false false 0 false 1 :string_replace_char :string_iterate () false), :runtime (0.0032467039999999996 0.003292808 0.03869554800000001 0.003192103999999999 0.0032749679999999996 0.03611606799999997 0.003305264), :total-error 0, :amalgamated-error 0.09112346399999999}
{:generation 167, :program (:in1 :string_iterate (:string_length :string_nth "b" :string_nth 1 :integer_add :string_nth :string_rest :integer_quot :string_length :string_length :string_eq :in1 :in1 :string_nth :integer_add true :string_butlast :string_length :string_contains_char "b" :string_indexof_char :string_concat :string_nth :integer_add) :in1 :boolean_eq :integer_subtract 1 :integer_add :boolean_or :string_eq :string_replace_char :string_rest :string_from_char :integer_mult :string_take 0 :boolean_or :string_eq :string_replace_char :string_replace_char false 0 "" :string_drop :string_take :string_reverse :string_nth :integer_subtract :string_drop false), :runtime (0.002521988 0.003259528000000001 0.0032380400000000006 0.0032975960000000007 0.0032398880000000002 0.003284644000000004 0.0033144919999999987), :total-error 0, :amalgamated-error 0.022156176000000003}
{:generation 168, :program (:in1 :string_iterate (:string_drop :string_drop :string_replace_char "abcdefghijklmnopqrstuvwxyz" :integer_mult :string_drop :string_occurencesof_char :integer_eq :string_remove_char 1 :string_reverse :integer_eq :string_drop :boolean_and :string_remove_char "b" :boolean_or :string_replace_char true :string_drop :in1 :string_nth :string_from_char :string_reverse :string_contains "abcdefghijklmnopqrstuvwxyz") :boolean_or :string_nth :string_replace_char :string_drop :string_replace_char :in1 :string_remove_char 0 :string_from_char :string_replace_char :string_reverse 1 false :boolean_or :string_length :string_rest :integer_eq :integer_quot :in1 :integer_add :string_drop :string_reverse :integer_subtract false "" false :string_from_char 1 :string_drop 0 :string_indexof_char false :string_contains_char), :runtime (0.0031491440000000004 0.003217892000000001 0.003218792000000001 0.003316244 0.003230100000000003 0.001830476000000001 0.0018780519999999998), :total-error 0, :amalgamated-error 0.01984070000000001}
{:generation 169, :program (:in1 :string_iterate (:string_nth 1 :integer_add "abcdefghijklmnopqrstuvwxyz" :string_nth :integer_quot :string_length :string_length :string_eq :in1 :in1 :integer_mult :string_nth :integer_add :boolean_and :string_butlast :string_length :string_contains_char :boolean_eq "b" :string_take :string_indexof_char :string_rest :string_concat :string_nth :boolean_not :integer_add) :in1 :boolean_eq 1 :integer_add :boolean_or :string_eq :string_replace_char :string_rest :integer_mult :string_take 0 :boolean_or false :string_replace_char 1 :string_replace_char false "b" :string_concat 0 "" :string_take :string_reverse :string_nth :integer_subtract false), :runtime (0.0030817440000000013 0.0030916839999999995 0.003204120000000001 0.0031899120000000005 0.003179280000000001 0.0032908959999999993 0.0032798400000000017), :total-error 0, :amalgamated-error 0.022317476000000003}
{:generation 170, :program (:in1 :string_concat :string_iterate (:integer_add :integer_subtract :integer_mult :string_from_char :string_rest :string_rest :integer_quot :string_eq :string_remove_char :string_rest :string_butlast :string_replace_char :string_occurencesof_char :string_contains "a" :integer_mult :string_length true "abcdefghijklmnopqrstuvwxyz" :integer_eq :string_occurencesof_char :string_indexof_char) :integer_add :string_contains_char "a" :string_remove_char :string_from_char :integer_eq :string_replace_char 0 :boolean_not :integer_eq "" :string_drop :string_parse_to_chars :boolean_not :integer_subtract :string_butlast :integer_mult :integer_eq false :string_iterate (:string_nth :string_contains :integer_eq :string_replace_char :string_replace_char :string_reverse :boolean_and false :string_occurencesof_char false)), :runtime (0.0018934799999999995 0.001863920000000001 0.001872267999999999 0.0017991759999999993 0.0018132879999999978 0.0018683679999999983 0.0018032080000000002), :total-error 1, :amalgamated-error 1.012913708}
{:generation 171, :program (:in1 :string_iterate (:string_length true :string_take :string_take :string_occurencesof_char :string_remove_char "" :string_reverse :string_drop :boolean_or :integer_mult :integer_eq :integer_add :string_contains :string_occurencesof_char :boolean_or :boolean_or :string_indexof_char true :string_rest :integer_mult :string_reverse :string_nth :string_contains) :boolean_or :boolean_eq :string_eq :string_length :string_butlast :string_eq :string_eq :integer_eq :boolean_not :string_remove_char :integer_quot :string_eq :string_eq :string_rest :string_remove_char "b" :string_iterate (:in1 :integer_add :integer_add) :string_contains "" 0 :integer_quot true :boolean_and false :string_butlast :string_contains :string_take :string_length :integer_mult :string_rest), :runtime (0.003258535999999999 0.0032122800000000005 0.0018912639999999993 0.0019106599999999991 0.001817308000000001 0.0018269719999999994 0.0018651439999999996), :total-error 1, :amalgamated-error 1.015782164}
{:generation 172, :program (:in1 :string_iterate (:string_length "b" :integer_eq true "a" :string_indexof_char :string_remove_char :string_replace_char :string_reverse :boolean_eq :string_length :integer_mult :string_concat :in1 :integer_add true 1 :string_reverse :boolean_or :string_contains :integer_mult true true :string_nth :string_occurencesof_char) :string_length :string_contains :integer_mult :boolean_or :integer_quot :integer_quot :integer_quot false :string_eq :integer_eq :string_take :integer_eq :string_contains 1 :integer_add :string_from_char :integer_quot :integer_subtract :integer_quot true :boolean_and "" :string_butlast false :string_take :integer_mult :string_rest), :runtime (0.0031704599999999995 0.003170036000000001 0.0031866440000000015 0.003202780000000001 0.003139836 0.003219088000000001 0.08087661200000003), :total-error 0, :amalgamated-error 0.09996545600000004}
{:generation 173, :program (:in1 :boolean_and :string_iterate (:string_take :integer_quot :string_replace_char true :string_rest :in1 :integer_eq :string_concat :integer_mult :string_concat :boolean_or true :boolean_eq :string_indexof_char :string_rest :string_contains 1 1 "a" :string_reverse true true :string_from_char :string_eq true :string_contains :integer_mult :string_replace_char :string_replace_char :string_remove_char) :string_take :boolean_or :boolean_or :string_occurencesof_char false :integer_mult :string_indexof_char :string_take :integer_quot :string_rest false :boolean_or :string_nth :integer_quot :integer_eq :boolean_and :string_from_char false "a" 1 :string_iterate ()), :runtime (0.0032302559999999986 0.003134368000000001 0.0018331279999999992 0.001834636 0.001819676 0.0018899119999999999 0.0018351799999999988), :total-error 1, :amalgamated-error 1.015577156}
{:generation 174, :program (:in1 :string_iterate (:string_length :string_iterate (1 :in1 :exec_if (:integer_mult :string_take true :string_drop true :string_contains 0 :string_length :string_contains :string_contains_char 1 :boolean_eq :string_rest 1 true :integer_subtract "a" :string_parse_to_chars :integer_eq :string_reverse) (:string_parse_to_chars) :string_replace_char :string_remove_char :exec_if (:boolean_or) (:string_length) :in1 :integer_add "b" :integer_add :string_parse_to_chars "a" :integer_quot :string_contains :integer_subtract :boolean_not :string_butlast false :exec_if (:integer_quot) (false)))), :runtime (0.0031900440000000026 0.0031717520000000008 0.00315728 0.0031298880000000012 0.003144156000000001 0.003215775999999999 0.003191248000000002), :total-error 0, :amalgamated-error 0.022200144000000005}
{:generation 175, :program (:in1 :string_iterate (:integer_quot :integer_subtract :integer_add :string_indexof_char 1 :string_indexof_char :string_remove_char :boolean_not :boolean_or :string_concat :boolean_eq "b" 1 :in1 :boolean_eq :integer_eq :boolean_or :boolean_or :boolean_or :integer_quot true :integer_eq :string_contains :integer_mult) :string_iterate () :integer_subtract :string_concat "" 1 true :string_butlast :integer_quot :string_eq :string_replace_char :string_nth :string_eq :integer_subtract :integer_quot :string_contains :exec_dup (:string_occurencesof_char :string_nth false "" false :string_reverse :string_from_char :string_indexof_char :integer_quot false)), :runtime (0.0031582759999999994 0.003192584000000001 0.003137808 0.003216688000000001 0.003145527999999999 0.003123336000000001 0.003190064000000001), :total-error 0, :amalgamated-error 0.022164284}
{:generation 176, :program (:in1 :string_iterate (:string_nth :string_from_char :string_take "" "" :string_occurencesof_char :integer_quot :string_contains :string_contains :boolean_or :string_contains :string_contains_char "abcdefghijklmnopqrstuvwxyz" :string_length :in1 :integer_subtract true :string_indexof_char :string_contains :string_drop true :string_occurencesof_char 0 true :string_contains true) :string_eq false :string_rest :string_parse_to_chars "b" "" 1 :integer_quot 1 :integer_eq false :string_butlast :string_occurencesof_char :in1 :string_contains 1 :string_replace_char :string_rest false :in1 :string_concat :in1 :integer_add false :integer_eq), :runtime (0.0018849040000000002 0.001867603999999999 0.001861340000000001 0.0017998159999999984 0.001881920000000001 0.0018785919999999988 0.001789148), :total-error 1, :amalgamated-error 1.012963324}
{:generation 177, :program (:in1 :string_iterate (:string_occurencesof_char :integer_add :string_from_char :integer_quot :string_occurencesof_char :integer_quot :string_drop true :string_length :boolean_and :string_butlast :integer_add true :string_occurencesof_char :integer_mult 1 :integer_add :string_replace_char :integer_mult "" true :string_concat :boolean_or :string_nth :integer_add :string_remove_char :string_drop :string_from_char) :string_eq :boolean_eq 1 :string_remove_char :integer_subtract :string_nth :exec_dup (false "" "a" false) "a" :string_eq :string_contains "b" :string_indexof_char false :string_nth :string_from_char :in1 :string_drop :boolean_or false :string_butlast false :string_indexof_char :string_length), :runtime (0.002875479999999999 0.001859484000000001 0.0018354599999999997 0.0018263240000000007 0.0018581039999999997 0.0018736040000000022 0.0018351999999999986), :total-error 1, :amalgamated-error 1.013963656}
{:generation 178, :program (:in1 :string_iterate (:string_drop :boolean_eq "b" true :string_nth true 1 "" :string_remove_char :string_concat true :boolean_eq 1 :integer_add :in1 :boolean_or :string_contains :boolean_eq :string_contains_char "" :string_reverse :boolean_or :integer_mult :boolean_or) :string_nth :string_replace_char :string_nth :boolean_eq :string_remove_char false "a" :in1 :string_remove_char :string_occurencesof_char :string_butlast :string_nth :string_nth :integer_quot :in1 :string_replace_char :string_nth :string_contains :integer_add :string_drop :string_from_char :integer_eq :string_parse_to_chars :boolean_and :string_rest :string_from_char false false true false), :runtime (0.0032112040000000014 0.0031650240000000002 0.0032441800000000015 0.0032559719999999993 0.0032940040000000005 0.003191508000000001 0.0031492719999999985), :total-error 0, :amalgamated-error 0.022511164000000004}
{:generation 179, :program (:in1 :string_iterate (:integer_quot :string_drop :string_occurencesof_char :string_indexof_char :string_parse_to_chars :boolean_and :string_length :string_concat :integer_quot :boolean_eq "b" :integer_eq :in1 :string_butlast :integer_mult :boolean_or :boolean_or "a" :string_take :string_occurencesof_char :integer_mult :string_contains :string_butlast) :string_nth "" :integer_subtract :integer_add :string_from_char :integer_eq :string_iterate (:string_occurencesof_char 1 "a" "abcdefghijklmnopqrstuvwxyz") :string_reverse :string_indexof_char :boolean_not 0 :string_remove_char :string_eq 0 false :string_nth :string_take :string_from_char false :string_replace_char :integer_quot :integer_eq :string_concat :string_from_char :string_drop :string_indexof_char :integer_subtract false), :runtime (0.0032451800000000016 0.0031952919999999998 0.0031563359999999996 0.003300411999999998 0.0032361040000000022 0.003128947999999998 0.003164175999999999), :total-error 0, :amalgamated-error 0.022426447999999998}
{:generation 180, :program (:in1 1 :string_iterate (:string_parse_to_chars :string_contains :integer_quot :boolean_and :integer_eq :string_remove_char :integer_mult true true :in1 "b" :integer_add :in1 :string_contains :string_rest 1 :string_occurencesof_char :string_contains :string_butlast :string_remove_char :string_replace_char :string_replace_char :string_from_char) true :boolean_eq :integer_add :integer_add :integer_add :string_contains_char "" :string_contains :boolean_and :boolean_or "b" :string_nth :integer_add :string_contains_char :string_take false "a" false :integer_quot :string_parse_to_chars), :runtime (0.003248247999999999 0.003127788 0.0032384159999999987 0.003275600000000001 0.0032175080000000017 0.00318428 0.003272080000000001), :total-error 0, :amalgamated-error 0.02256392}
{:generation 181, :program (:in1 :string_iterate (:integer_quot :string_parse_to_chars :string_occurencesof_char :string_indexof_char :string_parse_to_chars :boolean_and :string_length :string_concat :integer_quot :string_drop :boolean_eq "b" :in1 :string_butlast :boolean_or :boolean_or "a" :integer_quot :string_take :integer_add :string_occurencesof_char :integer_mult :string_contains) :string_replace_char "" :integer_subtract :integer_add :integer_eq :string_iterate (:string_occurencesof_char 1 "a" "abcdefghijklmnopqrstuvwxyz") :string_reverse :string_indexof_char :boolean_not 0 :string_remove_char :boolean_eq :string_eq false :string_nth :boolean_not :string_take :string_from_char false :string_replace_char :integer_eq :string_from_char :string_drop :string_indexof_char false), :runtime (0.0032634560000000023 0.003191496000000002 0.003219844 0.0031750520000000007 0.0032674760000000014 0.0032439240000000018 0.0032596320000000006), :total-error 0, :amalgamated-error 0.02262088000000001}
{:generation 182, :program (:in1 :string_contains :string_reverse :string_iterate (:string_butlast :boolean_or :string_occurencesof_char :string_concat :string_concat :integer_eq true :string_contains :boolean_eq 0 :string_rest :boolean_eq :integer_mult :string_take :string_length 0 :integer_subtract true :string_remove_char :string_parse_to_chars :boolean_or :string_contains_char :boolean_or :string_length) true :integer_add :in1 :string_contains :integer_quot :string_eq :integer_add :string_occurencesof_char :string_reverse :string_eq false :string_reverse :in1 false "" :boolean_or :string_reverse :string_indexof_char :string_eq :string_length :string_indexof_char :string_take :string_from_char false :string_remove_char "" :in1 false), :runtime (0.0018746640000000007 0.0018816159999999994 0.001880751999999999 0.001821495999999999 0.0018210199999999987 0.0018792639999999996 0.0018723759999999987), :total-error 1, :amalgamated-error 1.013031188}
{:generation 183, :program (:in1 :boolean_eq :string_iterate (:string_iterate (:string_rest :string_indexof_char :boolean_eq true :string_remove_char 0 true true :boolean_eq :string_contains true :integer_subtract :string_drop :string_iterate (:string_nth :string_length :string_parse_to_chars :string_rest :string_length :boolean_eq :integer_mult :string_rest :boolean_or) :string_iterate ()) 1) :string_remove_char 1 :string_contains :string_nth :string_remove_char :string_contains :string_from_char :string_butlast :string_eq :string_contains :integer_add 0 :integer_add :string_reverse :integer_quot :string_contains :in1 :string_parse_to_chars :string_nth :integer_subtract :string_reverse :in1 false :integer_quot :string_eq :string_length :integer_mult), :runtime (0.0018152959999999994 0.0018848959999999998 0.0018045119999999997 0.0018180799999999993 0.001871039999999999 0.001879691999999999 0.0018135679999999987), :total-error 1, :amalgamated-error 1.012887084}
{:generation 184, :program (:in1 :string_iterate (:integer_mult :integer_subtract :string_remove_char :exec_if (:string_parse_to_chars true :string_take :boolean_eq :integer_eq :string_contains :string_drop :string_nth :in1 "b" :in1 :string_occurencesof_char :integer_add :boolean_or :string_contains :string_remove_char true "b" :integer_mult :string_contains_char) (true :string_contains :string_contains) 0 :boolean_eq :integer_add) 1 :integer_add :exec_if (false) (:integer_quot :string_reverse :string_rest :string_remove_char :integer_mult :integer_subtract :string_replace_char :string_replace_char false :integer_subtract :integer_eq false :string_from_char :string_reverse "a" :string_rest :integer_eq :string_length :integer_quot)), :runtime (0.0031436960000000005 0.003233967999999997 0.003239064 0.003135151999999996 0.0031372480000000005 0.0032306599999999985 0.003202243999999999), :total-error 0, :amalgamated-error 0.022322031999999995}
{:generation 185, :program (:in1 :string_iterate (:string_reverse 1 :integer_subtract :string_remove_char :string_from_char :string_parse_to_chars :string_remove_char :string_take true :integer_eq :boolean_or :integer_add :integer_add :integer_quot :string_drop "" :integer_subtract :string_occurencesof_char :string_concat true :string_remove_char :string_remove_char :string_parse_to_chars :boolean_or true) :boolean_eq "a" true :integer_add :in1 1 "" :string_eq "abcdefghijklmnopqrstuvwxyz" :integer_add :string_occurencesof_char :in1 :string_from_char :in1 :string_contains :string_concat :string_take 0 false :string_indexof_char :string_occurencesof_char :string_butlast :in1 :string_from_char :string_nth :string_butlast false false false :string_from_char :integer_quot), :runtime (0.003218720000000002 0.0018743679999999987 0.0018229799999999992 0.0018154079999999988 0.0018661559999999997 0.0018175040000000008 0.0018560480000000008), :total-error 1, :amalgamated-error 1.014271184}
{:generation 186, :program (:in1 1 :string_iterate (:string_occurencesof_char :integer_subtract :string_from_char :string_parse_to_chars :string_parse_to_chars :string_occurencesof_char :string_take true :string_concat :boolean_or true :string_replace_char :integer_quot :string_drop "" :integer_subtract :integer_quot :string_concat true true true :string_parse_to_chars :string_reverse true) :boolean_eq "a" :boolean_eq :integer_add :integer_quot :integer_quot 1 :string_eq :integer_subtract 0 "b" :integer_quot :string_from_char :string_from_char :string_contains :string_concat 0 :string_eq :string_reverse :integer_quot :string_replace_char :string_contains :string_contains :string_from_char :string_nth :string_drop false false :integer_quot :string_from_char), :runtime (0.0018110079999999998 0.0018119040000000005 0.0017941999999999997 0.0018650519999999999 0.0017995120000000003 0.0018119159999999996 0.0018322440000000002), :total-error 1, :amalgamated-error 1.012725836}
{:generation 187, :program (:string_contains :in1 :string_iterate (:string_contains_char :string_indexof_char :integer_subtract 1 :string_take :string_contains :string_parse_to_chars :string_from_char :integer_quot :string_contains true :string_length true 0 :string_contains :integer_eq 1 true :boolean_or "a" :boolean_eq :string_parse_to_chars :string_occurencesof_char true :string_drop :string_length :boolean_or) :string_concat :boolean_or :integer_quot :string_from_char true "a" :string_contains "b" :string_concat "b" :string_reverse :string_nth :string_occurencesof_char :boolean_eq :integer_quot :string_remove_char "b" :string_reverse 0 :string_from_char :string_from_char :string_from_char :string_length :string_from_char "b" :string_eq :string_contains :in1 :string_replace_char "a" :string_contains_char :string_contains false false :string_concat), :runtime (0.0032363760000000013 0.0028809960000000007 0.0018767519999999995 0.001824435999999999 0.0018148039999999989 0.0018700240000000007 0.0018239559999999992), :total-error 1, :amalgamated-error 1.015327344}
