{:generation 0, :program (:string_remove_char :integer_quot :string_from_char :boolean_eq :string_nth :string_drop :string_nth :string_occurencesof_char :string_indexof_char :integer_mult :string_from_char :string_occurencesof_char :in1 :boolean_not :string_drop :string_rest :string_from_char :string_from_char :string_iterate (:boolean_and :string_contains_char :boolean_or :string_eq :string_from_char :integer_add)), :runtime (0.0031731000000000003 0.0032099079999999996 0.003173383999999999 0.0031451919999999976 0.0031391560000000006 0.02230292000000002 0.0032240640000000004), :total-error 2, :amalgamated-error 2.041367724}
{:generation 115, :program (:in1 :string_iterate (:string_contains :integer_subtract "b" :integer_quot :string_length 1 :string_reverse :integer_add :string_indexof_char :string_eq :string_concat "b" :boolean_eq :string_remove_char :integer_subtract :string_remove_char :string_take :integer_eq :boolean_and :in1 :boolean_or 0 :string_contains :string_length :string_contains :string_parse_to_chars) :string_contains_char :string_eq :integer_quot :boolean_not :string_concat :string_indexof_char :string_remove_char false 0 :string_butlast false :in1 :integer_mult :string_rest false :string_occurencesof_char false :string_butlast :string_iterate (:exec_dup ())), :runtime (0.003207571999999996 0.0032216239999999993 0.0031990359999999997 0.0031844759999999986 0.003105143999999999 0.003119292 0.01715099199999999), :total-error 0, :amalgamated-error 0.03618813599999998}
{:generation 116, :program (:in1 :string_iterate (:string_remove_char :boolean_eq true :string_concat true :string_nth :string_drop 1 :in1 :string_replace_char :string_reverse :string_indexof_char :boolean_eq "b" :in1 :string_contains :string_occurencesof_char :integer_subtract :string_replace_char :boolean_eq) :string_from_char :string_parse_to_chars :exec_if (:string_contains_char false "") ("abcdefghijklmnopqrstuvwxyz") false :boolean_and :integer_mult :boolean_not :string_occurencesof_char :string_concat :string_contains 0 :string_concat :integer_mult false), :runtime (0.0031027959999999992 0.003150907999999999 0.0031255039999999994 0.003215075999999999 0.0032287279999999997 0.03771661600000002 0.0031938519999999996), :total-error 0, :amalgamated-error 0.05673348000000002}
{:generation 117, :program (:in1 :string_iterate (:boolean_not :string_contains true :string_length :string_length :string_length true :string_rest true :integer_quot :integer_quot "a" :boolean_eq :integer_mult :string_concat :string_contains_char :integer_subtract :string_drop :string_length :string_nth :string_nth 0 :string_butlast :string_eq :boolean_or :string_replace_char :string_parse_to_chars :string_drop) :boolean_eq :boolean_not :string_from_char :string_rest :string_nth :string_concat :integer_mult :string_nth "" :in1 :string_drop :integer_subtract :string_contains :integer_mult 1 :exec_dup (false :string_reverse :string_drop)), :runtime (0.0032008920000000008 0.0032408080000000026 0.00319458 0.003189308 0.00316554 0.0032092919999999986 0.0032607320000000006), :total-error 1, :amalgamated-error 1.022461152}
{:generation 118, :program (:in1 :string_iterate (:string_nth :string_reverse true true :string_remove_char :in1 1 :string_contains_char :string_take :integer_quot "b" "abcdefghijklmnopqrstuvwxyz" :string_remove_char :string_concat 0 :string_eq :string_nth :string_contains_char 1 :integer_subtract :in1 :integer_eq :string_rest :string_contains_char :string_length :integer_add :integer_eq :string_length) :string_eq :string_reverse :string_contains_char :string_from_char :in1 false :string_contains :string_take :string_contains false :string_contains_char :string_indexof_char :integer_add :string_contains false false :string_rest false :string_eq), :runtime (0.0031552760000000007 0.0031502119999999995 0.0032279079999999977 0.003274855999999998 0.003185332000000001 0.003209219999999999 0.0032866519999999993), :total-error 0, :amalgamated-error 0.022489455999999998}
{:generation 119, :program (:in1 :string_iterate (:string_remove_char :integer_quot true true :integer_add :string_reverse true true true true :integer_quot :string_contains_char "b" :string_eq :in1 :string_drop :string_contains :string_drop :string_occurencesof_char :string_nth :string_nth) :string_butlast :string_eq :boolean_or :boolean_or "" :string_drop false :boolean_not :string_from_char "b" :string_rest :string_contains :string_concat :string_contains_char false :string_take :exec_dup (:string_drop :string_take)), :runtime (0.003184040000000001 0.00313258 0.0032569320000000006 0.003260431999999999 0.0032167359999999996 0.003326748000000001 0.0031777319999999982), :total-error 0, :amalgamated-error 0.022555199999999997}
{:generation 120, :program (:in1 :string_iterate (:string_nth "b" :integer_eq :string_occurencesof_char true :string_length :integer_add :integer_subtract :boolean_eq "b" "a" :string_contains_char :string_contains_char "b" :string_concat :in1 :string_contains :string_drop :string_drop :string_occurencesof_char :string_contains) :string_contains_char :string_parse_to_chars :string_indexof_char "abcdefghijklmnopqrstuvwxyz" :string_contains_char :integer_add :string_contains :in1 :integer_add :string_contains :string_from_char :string_contains false "abcdefghijklmnopqrstuvwxyz" :string_from_char "" :string_contains false :string_take :in1 "abcdefghijklmnopqrstuvwxyz"), :runtime (0.003220024 0.003200256 0.0030921320000000018 0.0031813679999999974 0.0031730880000000023 0.003163996000000001 0.003160116000000001), :total-error 0, :amalgamated-error 0.022190980000000003}
{:generation 121, :program (:in1 :boolean_and :string_iterate (:string_iterate (:string_nth "b" :integer_eq :string_occurencesof_char :string_length :integer_add :integer_subtract :boolean_eq "a" :string_contains_char :string_contains_char "" "b" :string_drop :string_concat :in1 :string_contains :string_drop :string_drop :string_occurencesof_char 0)) :string_contains_char :string_parse_to_chars :string_nth :string_indexof_char true :string_contains_char :integer_add :string_contains :in1 :integer_add :string_contains :boolean_eq :string_from_char :string_contains false "abcdefghijklmnopqrstuvwxyz" :string_from_char "" false :string_take :string_reverse "abcdefghijklmnopqrstuvwxyz"), :runtime (0.0032069240000000008 0.0031468439999999993 0.003111464000000002 0.0032310640000000014 0.0030965000000000007 0.003174623999999999 0.0032562839999999995), :total-error 0, :amalgamated-error 0.022223704000000004}
{:generation 122, :program (:in1 :string_iterate (:string_remove_char :string_reverse "b" true :string_remove_char :in1 :boolean_eq :string_drop true "a" "b" true :string_remove_char :string_contains_char :string_rest :string_contains :integer_subtract :integer_mult :string_contains :string_nth) :string_contains :string_parse_to_chars :boolean_or :string_length :integer_add :string_nth :string_contains :exec_if (:string_contains :string_parse_to_chars "b" :string_butlast :string_eq "" false "" false :in1 :integer_add :string_contains_char "abcdefghijklmnopqrstuvwxyz" false false 1) ()), :runtime (0.0032212079999999997 0.0031898039999999983 0.0032369599999999984 0.0032731160000000017 0.06042060399999998 0.003194939999999999 0.0031822879999999997), :total-error 0, :amalgamated-error 0.07971891999999998}
{:generation 123, :program (:in1 :string_iterate (:string_remove_char :string_concat :string_reverse true :string_occurencesof_char :integer_eq :string_contains :string_contains_char :string_take :integer_quot :string_concat 1 true :string_remove_char :in1 :string_contains true "abcdefghijklmnopqrstuvwxyz" :string_nth :string_contains_char :string_nth :integer_quot :string_concat :boolean_eq) :string_reverse :string_parse_to_chars :boolean_not :string_nth :boolean_or false :string_contains_char :string_rest :string_contains false :string_contains :integer_add false "a" :integer_mult :string_indexof_char :string_butlast :integer_add :string_drop false), :runtime (0.003178628 0.0032596080000000015 0.003118483999999997 0.0031048600000000014 0.0032214880000000015 0.003322052000000002 0.014371759999999999), :total-error 0, :amalgamated-error 0.03357688}
{:generation 124, :program (:in1 :string_iterate (:string_parse_to_chars :integer_quot :string_reverse true true 0 :string_contains :string_contains_char :string_take :integer_quot :string_concat 1 "b" :string_concat :in1 :string_contains true :string_nth :string_nth :string_occurencesof_char :string_nth :integer_quot :string_from_char :boolean_eq) :string_indexof_char :string_contains_char :string_nth :boolean_or :string_contains_char false :string_contains_char :string_rest :string_concat false :string_contains :integer_add false "a" :integer_add :string_indexof_char :string_butlast :string_drop false false), :runtime (0.0032086719999999997 0.003224319999999999 0.0031747879999999965 0.0031967799999999998 0.0031800959999999986 0.0031349480000000015 0.003193739999999999), :total-error 0, :amalgamated-error 0.022313343999999995}
{:generation 125, :program (:in1 :string_iterate (:string_remove_char :string_reverse "b" true :string_nth true :string_reverse :string_concat :string_nth :string_remove_char "a" "" 1 :string_remove_char true "b" :in1 true :integer_quot :string_contains 0 :string_contains :boolean_or :string_length :string_from_char) :string_length :string_reverse :boolean_eq :string_butlast :string_eq false :boolean_not "" :string_contains false :string_contains :string_contains false :string_from_char :string_concat :string_nth false :in1 :string_rest), :runtime (0.003161824000000001 0.0031878239999999997 0.0032107319999999996 0.0032079240000000013 0.003187839999999997 0.0032908760000000007 0.0032796199999999996), :total-error 0, :amalgamated-error 0.02252664}
{:generation 126, :program (:in1 :string_iterate (:string_contains_char "abcdefghijklmnopqrstuvwxyz" :string_contains true :boolean_and :integer_quot :string_replace_char 1 :string_length :string_reverse :integer_subtract :boolean_eq :boolean_eq :string_contains_char :integer_quot :boolean_and :string_remove_char :string_nth "abcdefghijklmnopqrstuvwxyz" :string_remove_char :boolean_or :string_occurencesof_char :integer_eq) :in1 true :boolean_or :exec_dup ("" :string_occurencesof_char :string_reverse "b" :string_replace_char) :boolean_not :string_take 0 "abcdefghijklmnopqrstuvwxyz" false false), :runtime (0.0031543919999999985 0.0031671159999999998 0.0031965639999999985 0.0032020880000000022 0.003227163999999999 0.0031887199999999995 0.003111236000000001), :total-error 0, :amalgamated-error 0.022247279999999998}
{:generation 127, :program (:in1 :string_iterate (:string_remove_char :string_reverse :string_reverse 1 true true :string_reverse :string_contains_char :string_drop "abcdefghijklmnopqrstuvwxyz" :integer_quot :string_concat 1 "b" :string_remove_char :in1 :string_contains :in1 true :string_nth :string_contains :integer_quot "" :boolean_eq :string_length :string_indexof_char :string_concat) :string_contains_char :string_remove_char false :string_butlast :string_rest false :string_contains false false "a" :integer_add :string_butlast :string_drop false), :runtime (0.0031574679999999996 0.0031026359999999998 0.0032212319999999997 0.003200188000000003 0.003202544 0.0032250999999999985 0.0032363559999999997), :total-error 0, :amalgamated-error 0.022345524}
{:generation 128, :program (:in1 :string_iterate (:string_iterate (1 :string_replace_char :string_occurencesof_char true 1 :string_take :string_length "" :integer_add "b" :string_nth true :boolean_or :string_eq :integer_mult 0 1 :string_length 0 :in1 :string_contains_char :integer_quot :string_contains) :string_length :string_occurencesof_char :string_remove_char) :integer_subtract :string_length :string_contains true :string_eq :string_contains :integer_eq "b" :string_from_char :string_remove_char :string_contains_char false :string_butlast :exec_if (:string_take :integer_quot :string_concat) ()), :runtime (0.003245580000000002 0.0033416920000000003 0.003249379999999999 0.13351060399999998 0.003247444000000001 0.0032109760000000004 0.003232859999999997), :total-error 0, :amalgamated-error 0.15303853599999998}
{:generation 129, :program (:in1 :string_iterate (:integer_mult :string_contains :string_rest :string_occurencesof_char :string_from_char :string_reverse :string_butlast true :string_replace_char 0 :string_nth "b" true :string_remove_char :integer_quot :in1 true 1 :string_occurencesof_char :string_contains :in1 true :integer_quot :string_contains) :integer_mult :integer_add :string_occurencesof_char :string_contains_char false :boolean_eq :string_indexof_char :string_from_char "" :string_contains false :string_butlast :string_replace_char :string_eq :string_contains :string_drop :string_take :string_eq 1 false :string_eq), :runtime (0.0031839120000000005 0.0031121639999999993 0.0032110040000000017 0.003149208000000001 0.007367204000000004 0.00759912 0.0031982439999999994), :total-error 0, :amalgamated-error 0.030820856000000004}
{:generation 130, :program (:in1 :integer_quot :string_iterate (:boolean_not :integer_quot :string_contains true true :string_occurencesof_char 0 :string_contains :string_rest :string_take "b" :string_remove_char false :integer_add :in1 :string_rest :string_remove_char :string_contains :string_concat :integer_add 1 :string_replace_char :integer_quot :string_occurencesof_char :string_concat true :string_parse_to_chars :string_butlast :string_contains_char :string_contains_char) :integer_subtract "abcdefghijklmnopqrstuvwxyz" :string_concat :string_parse_to_chars :string_drop "" :integer_add :string_indexof_char true false :string_replace_char :exec_dup (:string_contains :string_concat "a" false)), :runtime (0.003222804 0.003224480000000001 0.0031954079999999985 0.0031983039999999986 0.0029472760000000004 0.003162523999999999 0.0032417439999999995), :total-error 0, :amalgamated-error 0.022192539999999997}
{:generation 131, :program (:in1 :string_iterate (:string_contains 0 :boolean_eq "abcdefghijklmnopqrstuvwxyz" :boolean_and :boolean_and 0 :integer_add true :string_rest :string_nth :boolean_eq :string_rest :integer_quot "b" true :string_replace_char :string_remove_char :in1 :string_remove_char true :boolean_eq :string_contains :string_indexof_char) :boolean_not :string_length :string_rest :string_eq :string_concat :boolean_not false :string_rest 0 :string_remove_char :string_contains "a" "" false :integer_add :string_replace_char :integer_eq :string_contains :string_replace_char false :string_butlast), :runtime (0.0032136879999999984 0.0031200119999999997 0.003218756000000002 0.039194692 0.00313458 0.0032064399999999996 0.0031747359999999983), :total-error 0, :amalgamated-error 0.058262904}
{:generation 132, :program (:in1 :string_iterate (0 :integer_add :string_remove_char true :string_contains_char :integer_add :string_reverse :string_rest "b" :string_eq :integer_subtract :integer_subtract :string_concat "b" :boolean_eq :boolean_not :in1 :string_contains :string_contains :string_rest :string_reverse :string_reverse :integer_quot :integer_add :string_contains :string_butlast) 1 :string_eq :string_occurencesof_char true :string_remove_char :string_reverse 1 :string_replace_char :string_contains :boolean_and :in1 :string_reverse :string_take false :string_iterate (:string_contains :string_replace_char)), :runtime (0.003159428000000001 0.003214264000000001 0.003189571999999999 0.003214888 0.003211548 0.0027336519999999987 0.0031750600000000017), :total-error 0, :amalgamated-error 0.021898412000000003}
{:generation 133, :program (:in1 :string_iterate (:string_iterate (:integer_quot true :string_contains :boolean_and "" :string_nth :string_reverse true "b" "" :string_occurencesof_char :string_remove_char 1 :string_remove_char :in1 :string_replace_char :string_contains :string_contains :integer_add :string_parse_to_chars :string_length :integer_quot :string_parse_to_chars :string_indexof_char :string_concat) :string_indexof_char :string_parse_to_chars :string_contains_char :string_occurencesof_char) :boolean_eq :boolean_and :string_contains :boolean_and "abcdefghijklmnopqrstuvwxyz" true :string_indexof_char :string_contains false :string_eq :string_contains false 0 "a"), :runtime (0.003303103999999999 0.0032864920000000002 0.003339488 0.0033429439999999996 0.0023335919999999994 0.003254424 0.003289064), :total-error 0, :amalgamated-error 0.022149107999999997}
{:generation 134, :program (:in1 :string_iterate (:string_remove_char :string_remove_char :integer_quot :in1 :string_indexof_char "" 0 :string_reverse true "b" 0 true :in1 :boolean_eq :string_remove_char :boolean_eq :string_contains :string_contains 0 :integer_add :string_parse_to_chars :string_length :string_nth :string_replace_char :string_rest :string_eq) :string_indexof_char :string_parse_to_chars :string_contains_char :string_occurencesof_char :boolean_eq :boolean_and :string_contains :string_drop :integer_subtract false "a" :string_indexof_char :in1 false :string_remove_char false 0 "a"), :runtime (0.0033101399999999996 0.003278107999999998 0.003272036 0.003114567999999997 0.003211916000000001 0.003204332 0.003280844000000001), :total-error 0, :amalgamated-error 0.022671943999999996}
{:generation 135, :program (:in1 :string_iterate (:string_contains :boolean_eq :integer_mult "abcdefghijklmnopqrstuvwxyz" :boolean_and :boolean_and :integer_add true :string_rest :string_occurencesof_char :string_nth :boolean_eq :string_rest :integer_quot "b" true :string_replace_char :string_remove_char :in1 :integer_subtract true :string_contains :string_contains_char :string_indexof_char) :exec_if () (:boolean_not) :string_eq :string_concat :string_contains :string_contains :in1 :string_rest 0 :string_contains "a" "" :string_replace_char :string_take :string_contains false :string_butlast), :runtime (0.003256268000000001 0.003077736 0.0032878120000000015 0.003201135999999998 0.0031953439999999984 0.0032127400000000004 0.0031257359999999988), :total-error 0, :amalgamated-error 0.022356771999999997}
{:generation 136, :program (:in1 :string_iterate (:string_remove_char "abcdefghijklmnopqrstuvwxyz" "" true :in1 0 true :integer_eq "" 0 :string_replace_char :string_rest :string_replace_char :string_remove_char :string_parse_to_chars :string_remove_char true "b" true :integer_mult :string_nth :integer_quot "a" "a") :string_length 0 :string_replace_char :string_nth "b" false :string_length :string_contains_char :string_contains :string_butlast :string_concat false :string_eq false :integer_add false :integer_add false false :integer_mult), :runtime (0.003206691999999998 0.0033208199999999995 0.003180508000000002 0.0019015680000000004 0.0018258559999999994 0.0018223599999999992 0.0019112919999999991), :total-error 1, :amalgamated-error 1.017169096}
{:generation 137, :program (:in1 :string_remove_char 0 "b" 1 :integer_mult true :integer_eq true "b" :string_contains :string_rest :string_contains :string_parse_to_chars true :boolean_eq :string_eq true :string_from_char :string_iterate () :integer_subtract "a" :string_contains_char :boolean_and :boolean_eq :string_indexof_char :string_length :string_contains :string_take :string_contains false :string_concat :string_indexof_char :integer_subtract :string_eq :string_butlast false :in1 :string_from_char :string_rest :string_contains), :runtime (0.003209567999999998 0.0032630240000000002 0.0031489400000000007 0.0033432840000000015 0.0032702799999999987 0.003232192000000001 0.003183380000000001), :total-error 0, :amalgamated-error 0.022650668}
{:generation 138, :program (:in1 :string_iterate (:string_remove_char :string_concat true :string_reverse :string_length :string_reverse :string_reverse 0 :string_reverse :boolean_eq "abcdefghijklmnopqrstuvwxyz" :string_indexof_char :string_occurencesof_char :string_length :string_reverse :string_contains true :integer_add :string_replace_char :integer_quot :string_drop :string_from_char true) :exec_if (false :string_indexof_char :integer_eq) (0 :string_contains_char) true :integer_add :boolean_and :string_indexof_char "a" :boolean_or :string_indexof_char :integer_eq :integer_add 1 :string_contains_char :string_butlast false false :string_parse_to_chars :string_rest :string_nth), :runtime (0.003202596000000003 0.003146044000000001 0.0031859880000000003 0.003337792000000002 0.003195824 0.0032021359999999982 0.00325476), :total-error 1, :amalgamated-error 1.02252514}
{:generation 139, :program (:in1 :string_iterate (true :string_butlast "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char :string_occurencesof_char :integer_eq :string_indexof_char 0 :in1 "" :integer_subtract :string_length :string_contains true "b" :string_replace_char :string_nth :string_contains_char :boolean_eq :string_nth :string_concat :string_length :string_indexof_char :string_indexof_char :integer_eq :boolean_eq :string_eq :string_contains false :string_parse_to_chars :string_nth) :boolean_eq :in1 :exec_dup (:string_contains_char :string_reverse :boolean_eq :string_take false "b" :in1 :string_parse_to_chars false :string_take :string_indexof_char :string_drop false false :string_rest)), :runtime (0.0031173719999999993 0.0032313679999999997 0.0032669480000000004 0.0032784279999999977 0.003303356 0.0032021239999999993 0.0031549759999999986), :total-error 0, :amalgamated-error 0.022554571999999995}
{:generation 140, :program (:string_from_char :in1 :string_iterate (:integer_eq :string_drop :string_length :string_occurencesof_char :in1 :string_contains :string_contains :string_contains_char :string_parse_to_chars true :integer_add "b" "" "b" :boolean_eq :string_take :string_concat :boolean_and :string_take :string_remove_char "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char :string_butlast :integer_subtract :string_rest :string_drop :string_replace_char) :string_parse_to_chars :string_contains :string_replace_char :string_contains_char :boolean_or :string_from_char :string_remove_char :string_parse_to_chars :string_eq :string_contains "b" :string_contains "a" :string_butlast :string_iterate (:string_eq :in1 :integer_add :integer_eq) :string_drop :string_drop :string_nth :string_indexof_char :boolean_eq :string_length "" "b" "" :string_contains false :string_parse_to_chars), :runtime (0.0032877599999999985 0.0031211200000000033 0.0032095480000000004 0.003201072000000002 0.003225895999999999 0.0032152200000000017 0.002932280000000001), :total-error 0, :amalgamated-error 0.022192896000000007}
{:generation 141, :program (:in1 :string_iterate (:string_iterate (:string_occurencesof_char :string_reverse :in1 :string_remove_char :string_nth :string_occurencesof_char "a" :string_contains true :string_remove_char :string_remove_char :boolean_eq :string_replace_char "" true :boolean_eq :boolean_not "b" :string_iterate (:string_remove_char :string_parse_to_chars 0 1 :string_contains :string_nth :string_drop :string_length))) true :integer_mult :integer_eq :string_contains false :string_contains_char :string_parse_to_chars false false :integer_mult :integer_subtract :string_indexof_char :string_indexof_char true "" :string_take :boolean_and :string_nth :string_reverse false false), :runtime (0.0031481360000000028 0.003198112000000001 0.0032906599999999995 0.0032465919999999995 0.00293546 0.003186787999999999 0.0032007360000000005), :total-error 0, :amalgamated-error 0.022206484000000002}
{:generation 142, :program (:in1 :string_iterate (:string_concat :string_iterate (:string_contains :string_rest :boolean_and true true :string_drop "" :integer_subtract :boolean_or :integer_eq :string_nth :in1 :string_replace_char true :boolean_or 1 0 :boolean_or :string_contains :string_rest)) :string_indexof_char :string_rest :string_indexof_char :string_indexof_char "" :string_concat :string_indexof_char :string_length :integer_subtract "a" :string_drop :string_from_char :string_contains false false :string_take "b" :integer_mult :string_nth :string_replace_char :string_drop :string_parse_to_chars :in1 :boolean_and), :runtime (0.0031440800000000005 0.0031456599999999976 0.0031331159999999983 0.0031329279999999997 0.003166703999999999 0.003195756 0.003144636), :total-error 1, :amalgamated-error 1.02206288}
{:generation 143, :program (:in1 :in1 :in1 :string_iterate (true :string_contains_char :boolean_and :string_contains_char :boolean_and true true true :integer_quot :string_contains :string_replace_char "b" :in1 :string_replace_char :integer_quot true :string_nth :string_contains :string_contains :string_rest) :string_take :string_occurencesof_char :string_rest :string_indexof_char :string_rest :integer_eq :in1 :string_rest "" :string_indexof_char :string_length :integer_subtract "a" :string_iterate (:string_indexof_char :string_from_char) :string_remove_char false "" :string_drop "b" "abcdefghijklmnopqrstuvwxyz" 0 :string_nth :string_replace_char false :integer_add :in1 :integer_mult), :runtime (0.003215815999999998 0.003132656000000001 0.003140976 0.003250036 0.00323426 0.003379532000000001 0.0032039439999999994), :total-error 0, :amalgamated-error 0.02255722}
{:generation 144, :program (:string_reverse :in1 :string_iterate (true :string_contains :boolean_not :string_rest :string_reverse "a" :integer_subtract :integer_quot :integer_quot true :string_remove_char :boolean_eq :boolean_eq :integer_mult :string_from_char :boolean_or :string_indexof_char :string_iterate (:string_rest :string_take :string_contains_char :boolean_or :string_remove_char :integer_mult :string_nth :string_take true :string_from_char :string_nth true :integer_subtract) 1 :integer_eq :boolean_eq :string_remove_char :string_contains_char :string_parse_to_chars :string_parse_to_chars :string_drop :string_nth :integer_eq :string_replace_char false :string_nth :string_contains_char true false false :boolean_and :integer_mult :string_rest :string_rest)), :runtime (0.003199428 0.0031273119999999984 0.003229867999999999 0.003186756 0.003288763999999998 0.0032276879999999964 0.0032962479999999986), :total-error 0, :amalgamated-error 0.022556063999999987}
{:generation 145, :program (:in1 :string_iterate (true :string_contains :integer_quot true true :string_occurencesof_char "" :string_from_char true :string_take "abcdefghijklmnopqrstuvwxyz" :integer_eq :in1 :boolean_eq :boolean_eq :string_eq true :string_parse_to_chars :boolean_or 1 :integer_quot :string_take :string_replace_char :string_reverse :string_indexof_char) :boolean_eq :integer_quot "abcdefghijklmnopqrstuvwxyz" true :string_parse_to_chars :string_drop :string_from_char :string_contains 0 :string_contains :string_indexof_char false :exec_dup (:boolean_eq :string_concat :integer_eq :string_contains :boolean_and :string_contains_char :boolean_and)), :runtime (0.0031981759999999975 0.0031742919999999996 0.0032146679999999965 0.0032376959999999974 0.003158699999999999 0.055253340000000095 0.0032072600000000017), :total-error 1, :amalgamated-error 1.074444132}
{:generation 146, :program (:in1 :string_iterate (:integer_quot :string_contains :boolean_and :string_reverse :string_remove_char :string_drop :string_remove_char :string_eq :string_contains :string_concat :integer_add :string_nth :integer_subtract true :string_occurencesof_char :integer_add :string_length :string_concat :boolean_eq :integer_quot :boolean_eq :string_take) :string_contains_char :string_replace_char true :integer_add :string_replace_char :string_drop "b" :string_nth :string_parse_to_chars :boolean_and false :string_contains :boolean_or false false :string_nth :integer_eq false :string_butlast :string_butlast false ""), :runtime (0.0032180279999999986 0.0032290080000000007 0.003235832000000002 0.003159855999999998 0.003175520000000001 0.0032200080000000008 0.003253224), :total-error 1, :amalgamated-error 1.022491476}
{:generation 147, :program (:in1 :string_iterate (:integer_quot :string_eq 1 :integer_mult :boolean_eq true :string_contains :string_contains :boolean_and :string_contains :string_drop :string_reverse :string_nth :string_contains :integer_subtract :integer_eq 0 :string_drop true :string_drop :string_concat :integer_quot :string_reverse :integer_add :integer_eq :string_concat :string_length :boolean_and :string_contains_char :string_eq) :string_contains :boolean_not :string_indexof_char :string_occurencesof_char :string_length :string_eq 1 "" :string_parse_to_chars :string_drop :in1 :string_concat 1 :exec_dup (:string_contains :in1 false :string_eq false :in1 false)), :runtime (0.0032248759999999985 0.0032195720000000004 0.003077011999999998 0.003217315999999999 0.0031573320000000023 0.0032000279999999997 0.0032133440000000017), :total-error 1, :amalgamated-error 1.02230948}
{:generation 148, :program (:in1 :string_iterate (:integer_mult :string_occurencesof_char "" true :string_replace_char :string_occurencesof_char :integer_mult :integer_subtract 0 0 :string_remove_char :in1 :integer_quot :string_length :string_contains_char true :string_rest :string_remove_char :boolean_or true :integer_subtract "" :string_drop :string_rest :string_rest :integer_subtract :string_from_char :in1 :integer_subtract :string_contains :string_remove_char :string_replace_char) :integer_quot :integer_eq :boolean_not :integer_eq :string_length "b" :string_contains :string_drop :boolean_not :integer_eq "" :string_replace_char false :string_indexof_char 0 :string_drop :string_take :string_parse_to_chars :string_indexof_char), :runtime (0.0032847040000000003 0.0032371240000000005 0.003223736 0.003175028 0.003198911999999997 0.003049096 0.007914971999999998), :total-error 1, :amalgamated-error 1.027083572}
{:generation 149, :program (:in1 :string_iterate (:string_rest "b" :string_remove_char :in1 :string_contains :integer_eq "a" :string_drop :string_butlast :string_concat :string_nth :string_take :integer_quot :string_eq :string_contains :string_eq :string_concat :string_concat :string_parse_to_chars :string_contains :string_contains :string_take "b" true :string_reverse) :string_nth :string_reverse :string_rest true :in1 :in1 :string_iterate (false) false :string_drop :string_take :integer_eq :boolean_and :string_drop "" :integer_mult false :integer_mult false :in1), :runtime (0.003270027999999999 0.003272332000000001 0.0031827760000000004 0.003190152 0.0031843040000000006 0.0031439039999999977 0.0031670159999999986), :total-error 0, :amalgamated-error 0.022410511999999997}
{:generation 150, :program (:in1 :string_iterate (:integer_quot :integer_quot :integer_add :in1 :integer_add :integer_subtract :string_occurencesof_char "" :string_butlast :string_nth true :integer_subtract true 1 :string_eq true :string_take :boolean_and 1 :string_take :string_occurencesof_char :string_concat :string_take :string_drop :integer_add :string_drop :string_contains) :in1 true :integer_quot "abcdefghijklmnopqrstuvwxyz" true false :string_rest :integer_subtract :boolean_eq false false false false :string_eq :string_length "abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars :string_butlast :string_parse_to_chars false :string_take :integer_add false :string_parse_to_chars :string_remove_char), :runtime (0.0032107999999999998 0.0035321 0.0031533520000000016 0.0032026240000000016 0.08324761600000005 0.003121004 0.0018964119999999988), :total-error 1, :amalgamated-error 1.1013639080000002}
{:generation 151, :program (:in1 :string_iterate (:string_iterate (:integer_quot :string_occurencesof_char :string_nth :boolean_not :string_rest :string_contains :string_occurencesof_char true :string_take "a" :string_remove_char :string_contains true :string_nth :string_reverse true :string_indexof_char :string_drop true :string_take :integer_mult :string_contains :string_rest :string_contains :integer_add :string_drop :string_contains_char :string_eq) :string_concat :string_indexof_char :boolean_or) :integer_quot :string_contains :string_butlast false :string_replace_char :string_replace_char false :integer_add :integer_quot :integer_eq :boolean_eq "abcdefghijklmnopqrstuvwxyz" :string_take :string_rest false), :runtime (0.0031127199999999968 0.0030941359999999995 0.0031913800000000015 0.0032394520000000003 0.003168944 0.003130999999999999 0.0032015120000000005), :total-error 0, :amalgamated-error 0.022139143999999996}
{:generation 152, :program (:in1 :string_iterate (:in1 "b" "b" :boolean_not "abcdefghijklmnopqrstuvwxyz" true :string_occurencesof_char 1 true :string_replace_char :string_from_char :in1 :boolean_or true :string_eq :integer_add true true :string_nth :integer_mult :in1 true true :string_indexof_char :string_contains :string_rest 0) :string_eq :exec_dup () :string_indexof_char :integer_eq :boolean_not :string_reverse :string_contains :boolean_eq :string_length 0 :integer_eq 0 "abcdefghijklmnopqrstuvwxyz" false false :string_replace_char false :string_length false :boolean_and :string_replace_char :string_occurencesof_char), :runtime (0.003156244 0.0032240120000000005 0.0032611840000000016 0.003163700000000001 0.0031999760000000006 0.0032102920000000013 0.0031150960000000012), :total-error 0, :amalgamated-error 0.022330504000000004}
