{:generation 0, :program (:string_remove_char :exec_if (:string_nth :exec_dup (:boolean_or "abcdefghijklmnopqrstuvwxyz" :string_reverse) :string_take :string_take :boolean_not :string_iterate () "abcdefghijklmnopqrstuvwxyz" :string_butlast :string_reverse :boolean_or :boolean_or :string_occurencesof_char :string_from_char :integer_eq :string_iterate ("a" :boolean_or :string_replace_char :string_indexof_char :string_drop "abcdefghijklmnopqrstuvwxyz" :boolean_or :in1 :in1 :string_reverse :string_contains_char true :string_take "" :string_nth :string_nth false :string_reverse :boolean_eq :string_nth "abcdefghijklmnopqrstuvwxyz" :integer_mult :string_contains :string_reverse :boolean_or :boolean_not "" :string_drop :in1 :string_occurencesof_char :boolean_or :string_nth) :boolean_eq :string_butlast :string_iterate ("" :boolean_not :boolean_and :exec_if (:string_contains :boolean_and :string_from_char 1) (:string_contains :boolean_eq :string_remove_char :string_eq :boolean_not false :boolean_or :string_take :string_take :in1 :boolean_eq :string_parse_to_chars :string_reverse :string_contains "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char "b" :integer_quot :boolean_eq :integer_add))) ()), :runtime (0.0032155959999999994 0.0032468679999999995 0.0033434000000000003 0.0032129000000000003 0.0018149359999999988 0.001894407999999999 0.0018601319999999998), :total-error 2, :amalgamated-error 2.01858824}
{:generation 118, :program (:in1 :string_iterate (:string_parse_to_chars "b" :string_contains "b" "" :string_length :boolean_eq :string_concat :boolean_eq true :string_contains_char :string_reverse :string_concat :integer_add :integer_quot true :boolean_or :string_nth "b" :in1 :string_replace_char :string_contains :string_contains) :boolean_and :string_contains :string_remove_char :string_indexof_char :string_butlast 1 :string_take :string_eq :integer_eq true :string_length false "" :string_length :integer_mult :string_parse_to_chars :string_drop :integer_subtract "b" :string_contains), :runtime (0.0018293959999999996 0.003212992000000005 0.0032011000000000006 0.003204192000000002 0.0032306480000000013 0.00330922 0.003309936000000001), :total-error 0, :amalgamated-error 0.021297484000000005}
{:generation 119, :program (:in1 :string_iterate (:string_contains_char :string_contains_char true "b" :integer_subtract :in1 :integer_subtract :string_indexof_char :string_contains :string_parse_to_chars :string_concat :string_length "" :integer_quot true :integer_eq :string_butlast :in1 :string_occurencesof_char :string_concat true :string_butlast true :string_butlast :integer_add) :string_take :string_from_char :integer_subtract :string_indexof_char :string_from_char :string_replace_char :boolean_and :string_length :boolean_not false false :string_parse_to_chars :string_concat :integer_subtract false :string_contains :string_occurencesof_char "a"), :runtime (0.003168344000000001 0.00323166 0.0032826359999999994 0.0032685279999999997 0.0031246080000000014 0.003235504 0.0032217079999999998), :total-error 0, :amalgamated-error 0.022532988}
{:generation 120, :program (:in1 :string_iterate (:string_contains true :string_remove_char "" :string_eq :boolean_eq :string_contains :string_from_char :integer_quot true :string_drop :string_rest :string_concat :integer_quot :string_indexof_char "b" :in1 :string_contains :string_contains :string_butlast :string_butlast :boolean_and :string_indexof_char :string_indexof_char :string_concat) :boolean_eq :string_occurencesof_char :string_eq :string_contains true :integer_subtract :boolean_not "abcdefghijklmnopqrstuvwxyz" :string_length :string_length :string_concat "abcdefghijklmnopqrstuvwxyz" :string_reverse :in1 false), :runtime (0.00316674 0.0031648040000000007 0.0031753920000000013 0.003236563999999999 0.0032029959999999996 0.003189107999999998 0.0032443960000000014), :total-error 0, :amalgamated-error 0.02238}
{:generation 121, :program (:in1 :string_iterate (:string_parse_to_chars true :string_take :integer_quot "b" "abcdefghijklmnopqrstuvwxyz" :string_butlast :string_nth :string_from_char :string_rest "b" true "b" :integer_quot :string_length :string_contains :string_length :in1 :string_contains :integer_subtract :string_butlast) :integer_subtract :in1 :integer_mult :string_contains_char :string_parse_to_chars "a" false :string_reverse :string_contains :exec_dup (:in1 :string_length :string_length false "abcdefghijklmnopqrstuvwxyz" true "b" :string_contains :string_concat)), :runtime (0.0031084560000000008 0.003192204 0.003167732000000001 0.00327028 0.0032141040000000006 0.003186760000000002 0.0031837839999999994), :total-error 0, :amalgamated-error 0.022323320000000004}
{:generation 122, :program (:in1 :string_iterate (:boolean_or :integer_add true :string_remove_char :string_indexof_char "b" "b" :integer_add :string_from_char :string_eq 1 :string_reverse :string_contains :string_rest :integer_mult :integer_quot :string_indexof_char "b" :in1 :string_contains :string_concat :boolean_or :string_concat :string_indexof_char true) :boolean_or "" :string_occurencesof_char :integer_quot :string_eq "b" :string_contains_char true :integer_subtract 1 :boolean_not false :integer_mult :integer_mult :string_length :string_concat :string_reverse :in1 false), :runtime (0.0032180080000000005 0.003155508 0.003278004000000002 0.0032056320000000004 0.02232071600000001 0.0031371600000000017 0.003246787999999998), :total-error 0, :amalgamated-error 0.041561816000000015}
{:generation 123, :program (:in1 :string_iterate (:string_length :integer_add true :string_length :string_butlast "b" "b" true :string_from_char 0 1 :string_reverse :string_contains true :integer_mult :string_contains :string_replace_char :string_occurencesof_char :in1 :string_contains :string_concat :boolean_or :string_occurencesof_char :string_indexof_char true) "" :string_reverse :string_contains :string_eq :integer_subtract :string_concat :string_contains "b" :in1 :boolean_not :string_occurencesof_char "a" :integer_mult :string_length :string_reverse false), :runtime (0.003147824 0.003219828 0.022339047999999993 0.0018069840000000004 0.0018176959999999993 0.0018711800000000005 0.0018187319999999998), :total-error 0, :amalgamated-error 0.03602129199999999}
{:generation 124, :program (:in1 :string_iterate (:string_contains true :string_remove_char "" :string_reverse :string_eq :boolean_eq :string_contains :boolean_or true :string_drop "a" :string_concat true :string_concat "b" true :string_concat "b" :in1 0 :string_contains :string_butlast :boolean_and) :string_indexof_char :string_concat :string_drop false :string_nth :string_occurencesof_char :string_eq :string_contains true :integer_subtract "abcdefghijklmnopqrstuvwxyz" :string_nth :string_length :integer_subtract :string_reverse :in1 false), :runtime (0.003147820000000002 0.0032102160000000014 0.0032974319999999977 0.003178583999999998 0.0032299519999999977 0.007442711999999999 0.0031834240000000002), :total-error 0, :amalgamated-error 0.026690139999999998}
{:generation 125, :program (:in1 :string_iterate (true true :string_remove_char :string_remove_char :string_reverse :string_nth :string_from_char :integer_subtract true true :in1 "a" :integer_quot true :in1 0 true "a" "b" :in1 true :string_contains) :boolean_and :integer_subtract :string_contains :string_concat :string_eq false :boolean_not :string_nth :string_nth :string_eq :string_contains "abcdefghijklmnopqrstuvwxyz" :integer_subtract :string_occurencesof_char :exec_dup (:string_length :boolean_and :string_reverse false)), :runtime (0.0031473680000000015 0.003268403999999999 0.0031888760000000015 0.0032825119999999996 0.003283815999999997 0.0032392520000000024 0.003109456), :total-error 0, :amalgamated-error 0.022519684}
{:generation 126, :program (:in1 :string_iterate (:integer_mult true "" :string_indexof_char 1 :string_occurencesof_char :string_length :integer_add :string_remove_char :string_rest :string_contains "b" true :in1 :string_contains :integer_quot :in1 :string_concat 1 :string_occurencesof_char :integer_mult :string_contains_char :string_nth) :string_butlast :string_butlast :integer_eq :string_from_char :string_parse_to_chars :string_eq true :string_eq :string_contains :string_length 0 false :string_concat :string_length 1 false :string_from_char :string_from_char false), :runtime (0.0031568719999999994 0.0032631799999999996 0.0032090760000000004 0.0031436239999999994 0.0032267399999999996 0.003265496 0.003134135999999999), :total-error 0, :amalgamated-error 0.022399123999999996}
{:generation 127, :program (:integer_mult :in1 :string_iterate (:integer_mult true "" :string_indexof_char 1 :string_occurencesof_char :string_length :integer_add :string_remove_char :string_rest :string_contains "b" false true :in1 :string_contains :integer_quot :in1 :string_concat :string_occurencesof_char :integer_mult :string_contains_char :string_nth) :string_butlast :string_butlast :integer_eq :string_from_char :string_parse_to_chars :string_eq true :string_contains :string_length 0 false :string_concat :string_length 1 false :string_from_char :string_from_char :string_from_char), :runtime (0.0033068239999999986 0.0032935399999999976 0.003219492000000003 0.003155796000000001 0.003177067999999999 0.011970503999999996 0.0032226920000000005), :total-error 0, :amalgamated-error 0.031345915999999995}
{:generation 128, :program (:integer_mult :in1 :string_iterate (:integer_mult :string_take true "" :string_indexof_char 1 :string_occurencesof_char :string_length :integer_add :string_remove_char :string_rest :string_contains "b" true :in1 :string_contains :integer_quot :in1 :string_concat :string_occurencesof_char :integer_mult :string_contains_char :string_nth) :string_butlast :string_butlast :integer_eq :string_from_char :string_parse_to_chars :string_eq true :string_contains :string_length 0 false :string_concat :string_length false 1 :string_contains_char false :string_from_char :string_from_char :string_from_char), :runtime (0.0031352919999999983 0.003174048000000001 0.003115747999999999 0.0032032959999999996 0.0031777039999999973 0.0031945480000000023 0.0018326559999999998), :total-error 0, :amalgamated-error 0.020833291999999996}
{:generation 129, :program (:integer_mult :in1 :string_iterate (:integer_mult :string_take true "" :string_indexof_char 1 :string_occurencesof_char :string_length :integer_mult :integer_add :string_remove_char :string_rest :string_contains "b" true :in1 :string_contains :integer_quot :in1 :string_concat :string_occurencesof_char :integer_mult :string_contains_char :string_nth) :integer_subtract :string_butlast :string_butlast :integer_eq :string_from_char :string_parse_to_chars :string_eq true :string_contains :string_length 0 false :string_eq :string_concat :string_length false 1 :string_contains_char false :string_from_char :string_from_char :string_from_char), :runtime (0.0032140039999999995 0.003206835999999998 0.003178815999999999 0.0031499720000000017 0.003200371999999998 0.001875668 0.001862199999999999), :total-error 0, :amalgamated-error 0.019687867999999997}
{:generation 130, :program (:in1 :string_iterate (:string_drop "a" :string_contains :string_nth true :integer_mult :string_from_char :integer_quot :boolean_or :string_reverse :string_contains true "b" :boolean_eq false :in1 true :string_contains 0 :in1 :string_concat :string_nth :string_nth) "abcdefghijklmnopqrstuvwxyz" true true :string_drop "" :string_contains_char :integer_subtract :boolean_and false 0 :in1 :string_nth :string_contains :string_occurencesof_char :string_eq :exec_dup (false false :integer_mult :string_contains_char false :integer_quot :string_concat)), :runtime (0.0031283520000000005 0.0032278759999999997 0.003130232 0.003221871999999999 0.0032155440000000007 0.0032412160000000016 0.0032236879999999997), :total-error 0, :amalgamated-error 0.02238878}
{:generation 131, :program (:in1 :string_iterate (:string_drop "a" :string_contains :string_nth true :integer_eq :integer_mult :string_from_char :boolean_or :string_reverse :string_contains true "b" :boolean_eq false :in1 true :string_contains :string_from_char 0 :in1 :string_concat :string_nth :string_nth) "abcdefghijklmnopqrstuvwxyz" true :exec_if (true :string_drop "" :string_contains_char :integer_subtract "abcdefghijklmnopqrstuvwxyz" :boolean_and false 0 :in1 :string_nth :string_contains :string_occurencesof_char :string_eq :exec_dup (false :integer_mult :string_contains_char false :integer_quot :string_concat)) ()), :runtime (0.0032039520000000004 0.003174124 0.0032070400000000004 0.00316038 0.0032034240000000007 0.0032295199999999987 0.0031037479999999986), :total-error 0, :amalgamated-error 0.022282188}
{:generation 132, :program (:integer_mult :in1 :string_iterate (:string_length :boolean_or true true :string_remove_char :string_nth :string_replace_char :string_rest :string_replace_char "b" :integer_add 1 :string_occurencesof_char :string_concat :string_contains_char 0 "b" :in1 :string_contains :in1 true :integer_subtract :integer_subtract "b") :integer_subtract :string_contains :integer_add :integer_add 1 :string_butlast :string_from_char :string_contains :string_reverse :string_reverse :integer_subtract :string_occurencesof_char true :string_contains :string_indexof_char "a" 1 :integer_subtract :integer_add :boolean_or :boolean_not :string_reverse false), :runtime (0.003162247999999998 0.0032237639999999983 0.003154564 0.0031774120000000006 0.003216564 0.003318764 0.0032025800000000004), :total-error 0, :amalgamated-error 0.022455896}
{:generation 133, :program (:in1 :string_iterate (:string_drop :string_concat true :string_nth :string_nth "a" :string_length :string_eq :string_contains :boolean_or :string_reverse :string_length true :boolean_eq :string_reverse :in1 true :integer_quot :in1 :string_occurencesof_char :string_concat :string_concat :string_iterate (:string_nth) :string_concat :string_iterate () :string_contains_char :string_drop "" :string_reverse :string_rest :string_remove_char false 0 :in1 :string_nth :string_contains :string_eq :exec_dup (:boolean_not false false))), :runtime (0.003308984 0.003290928000000001 0.022534088 0.0032957719999999985 0.003156472 0.09207154400000006 0.002435784), :total-error 0, :amalgamated-error 0.13009357200000005}
{:generation 134, :program (:in1 :string_iterate (:string_contains_char :string_nth true 0 :integer_mult :string_from_char :boolean_or :integer_add :integer_add :string_occurencesof_char "b" :string_contains_char :in1 :string_contains true :string_indexof_char 0 "" :boolean_eq :string_nth :string_butlast :string_butlast :string_remove_char "a") :string_concat :string_reverse true :string_drop :integer_mult true "abcdefghijklmnopqrstuvwxyz" "b" :string_eq :boolean_eq :string_nth :in1 :integer_mult :string_contains 1 :string_eq "abcdefghijklmnopqrstuvwxyz" false false false :integer_subtract :integer_quot), :runtime (0.0031958439999999993 0.0032084439999999995 0.0038597959999999995 0.003429207999999999 0.003224172000000002 0.0031778759999999996 0.0032431520000000013), :total-error 0, :amalgamated-error 0.023338492000000002}
{:generation 135, :program (:in1 :string_iterate (:integer_quot :string_parse_to_chars :string_nth true :string_replace_char :integer_add "b" :string_nth :string_length true :string_concat :integer_quot :string_reverse :string_contains :string_contains :boolean_eq :string_rest "b" true true :string_contains :in1 :string_drop :string_contains) :string_remove_char :boolean_and :boolean_or true :string_remove_char false :string_nth false "abcdefghijklmnopqrstuvwxyz" false :string_drop :string_drop false :string_concat "" "a" "a" :boolean_and :string_contains_char false :string_replace_char), :runtime (0.0031700480000000004 0.003144575999999999 0.003172324000000002 0.003276272000000001 0.0032809840000000007 0.0032885640000000003 0.0032320919999999993), :total-error 0, :amalgamated-error 0.022564860000000003}
{:generation 136, :program (:in1 :string_iterate (:string_length :string_nth true 0 :string_take :in1 :string_rest true true :boolean_and :string_length "b" :string_take "b" :in1 :string_contains :string_concat 1 :string_indexof_char :string_rest :string_contains_char "a" :string_contains :boolean_or) :integer_subtract :string_remove_char :boolean_or :boolean_or :string_reverse true :integer_mult false "abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars "a" false "b" :in1 :integer_mult :integer_subtract false :string_eq :string_occurencesof_char false), :runtime (0.0018165599999999998 0.0018596119999999999 0.0018593799999999986 0.001803991999999999 0.0017980320000000002 0.0018656160000000007 0.001808075999999999), :total-error 0, :amalgamated-error 0.012811267999999997}
{:generation 137, :program (:in1 :string_iterate (:string_length :string_length :string_nth true 0 :string_concat :string_rest true true :boolean_and :string_length :integer_mult "b" :string_take "b" :in1 :string_contains :string_concat 1 :string_indexof_char :string_rest :string_contains_char "a" :string_contains :boolean_or) :integer_subtract :string_remove_char :boolean_or :boolean_or :string_reverse true :boolean_not :integer_mult false "abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars "a" false "b" :in1 :integer_mult :integer_subtract false :string_eq :string_occurencesof_char false), :runtime (0.003176568000000001 0.003116091999999999 0.0031632519999999988 0.0032277240000000004 0.0032643320000000004 0.003221008 0.003160540000000002), :total-error 0, :amalgamated-error 0.022329516000000004}
{:generation 138, :program (:in1 :string_iterate ("b" true :integer_add :string_eq true :string_eq true :in1 true 1 :string_contains :string_replace_char false "abcdefghijklmnopqrstuvwxyz" :boolean_or true true :string_contains true :boolean_or :string_indexof_char true) :string_contains :string_contains true :string_replace_char :string_reverse :string_rest :integer_quot :string_iterate (:integer_mult :string_parse_to_chars :string_contains_char :string_parse_to_chars :boolean_or false :string_length false false :string_length :string_reverse false :in1)), :runtime (0.0032430480000000005 0.0031940479999999975 0.003167736000000001 0.0031707040000000003 0.003238791999999999 0.0031124400000000023 0.003184515999999999), :total-error 0, :amalgamated-error 0.022311283999999997}
{:generation 139, :program (:in1 :string_iterate (:string_take :string_contains_char :string_contains :integer_eq :string_replace_char :boolean_or 1 "b" :string_remove_char :integer_add :in1 :boolean_and :boolean_or :boolean_or :string_indexof_char :integer_quot :string_contains :string_contains :integer_subtract :string_drop true :integer_subtract :in1 :integer_subtract :string_contains :string_contains :string_concat :string_contains :boolean_and :integer_add :string_length) "abcdefghijklmnopqrstuvwxyz" 1 :integer_add :boolean_eq :string_eq :boolean_and false false :string_reverse), :runtime (0.0031474880000000004 0.0029584280000000004 0.003261071999999997 0.0032774640000000008 0.0031778119999999977 0.003197487999999999 0.0032873480000000033), :total-error 0, :amalgamated-error 0.022307099999999996}
{:generation 140, :program (:in1 :string_iterate (:integer_quot "b" :string_nth :integer_eq :integer_add :integer_quot :integer_add :string_nth "b" :string_remove_char :boolean_and 1 :string_remove_char :integer_quot :string_drop :string_take :string_contains_char :boolean_eq :integer_mult :string_occurencesof_char :integer_subtract "b" true :integer_subtract :in1 :string_contains) :string_length "abcdefghijklmnopqrstuvwxyz" :string_from_char :integer_add :string_remove_char false false false :boolean_eq :string_drop :string_indexof_char :boolean_and :string_eq false "abcdefghijklmnopqrstuvwxyz" "a"), :runtime (0.003172348000000001 0.0031566479999999993 0.003154343999999999 0.003171056000000002 0.0031344320000000004 0.003197035999999998 0.0031754880000000006), :total-error 0, :amalgamated-error 0.022161352}
{:generation 141, :program (:string_from_char :in1 :string_iterate (:string_reverse :string_remove_char true :string_nth :string_reverse :string_length :string_occurencesof_char :integer_add :string_eq :in1 :string_concat :string_replace_char "abcdefghijklmnopqrstuvwxyz" :string_length :integer_mult :string_butlast :string_contains :string_occurencesof_char true :integer_quot :string_parse_to_chars :boolean_or :string_take :string_rest 1 :string_rest :boolean_eq :string_contains_char :exec_if ("a" "a" :exec_dup ()) (:boolean_not :boolean_not true :string_parse_to_chars :string_parse_to_chars :string_butlast "a" :integer_eq false :string_contains :string_from_char :in1 :string_drop :string_indexof_char) true false :string_occurencesof_char :integer_mult false)), :runtime (0.0032149920000000016 0.003105895999999999 0.0032199919999999983 0.003260520000000001 0.0030212479999999985 0.0031696679999999983 0.003278884), :total-error 0, :amalgamated-error 0.022271199999999994}
{:generation 142, :program (:in1 :boolean_eq :string_iterate (:string_contains_char :integer_eq "b" :boolean_or 1 "b" :string_remove_char :integer_add :in1 :boolean_or :string_indexof_char :boolean_or :integer_quot :string_contains :integer_subtract :string_drop :in1 :integer_eq :integer_subtract :string_contains :string_concat :string_replace_char :boolean_and :string_take :string_length) "abcdefghijklmnopqrstuvwxyz" :string_eq 1 :integer_add :boolean_eq :string_eq false false :string_reverse), :runtime (0.0031838840000000005 0.0031321920000000002 0.003181931999999999 0.003228300000000001 0.0031807639999999996 0.0031365959999999993 0.003306527999999999), :total-error 0, :amalgamated-error 0.022350195999999996}
{:generation 143, :program (:in1 :string_iterate (:string_take :string_contains_char :string_contains :integer_eq :string_replace_char "b" :boolean_or 1 :string_drop "b" :string_remove_char :integer_add :in1 :boolean_or :boolean_or :string_indexof_char :string_contains :integer_subtract :string_drop :integer_subtract "" :in1 :integer_subtract :string_contains :string_contains :string_concat :integer_eq :string_contains :boolean_and :integer_add :string_length :string_indexof_char) 1 1 :integer_add :string_parse_to_chars :boolean_eq :string_eq :string_butlast false false :string_reverse), :runtime (0.003212752000000001 0.0031043519999999986 0.00313396 0.0031910719999999997 0.0031831880000000013 0.003189188 0.003181043999999999), :total-error 0, :amalgamated-error 0.022195555999999998}
{:generation 144, :program (:in1 :string_iterate (:string_take :string_contains :integer_eq :string_replace_char "b" :boolean_or 1 :string_drop "b" :string_remove_char :boolean_and :integer_add :in1 :boolean_or 0 :boolean_or :string_indexof_char :integer_subtract :string_drop :integer_subtract "" :in1 :integer_subtract :string_contains :string_contains :string_concat :integer_eq :string_replace_char :boolean_and :integer_add :string_length :string_indexof_char) 1 :integer_add :string_parse_to_chars :boolean_eq :string_indexof_char :string_eq :string_butlast :exec_if (false :exec_dup (:string_reverse)) ()), :runtime (0.0032208919999999973 0.003279968000000002 0.003196824000000001 0.0031885879999999974 0.0031539680000000005 0.003225971999999999 0.0032039880000000022), :total-error 0, :amalgamated-error 0.0224702}
{:generation 145, :program (:in1 :string_iterate (:string_take :string_contains_char :string_contains :integer_eq :string_replace_char "b" :integer_add :boolean_or :integer_mult :string_remove_char :integer_add :in1 :boolean_or :boolean_or :string_indexof_char :integer_subtract :string_drop "" :in1 :integer_subtract :string_contains :string_contains :string_concat :integer_eq :string_contains :integer_add :string_length :string_indexof_char) :string_drop 1 1 :integer_add :boolean_eq :string_eq :string_butlast :string_butlast false :string_parse_to_chars false :string_reverse), :runtime (0.0031223879999999994 0.003168204000000001 0.0031899800000000007 0.0032532240000000007 0.003201140000000002 0.0031686439999999987 0.003166116000000001), :total-error 0, :amalgamated-error 0.022269696000000002}
{:generation 146, :program (:in1 :string_iterate (:string_occurencesof_char :string_butlast :boolean_or 1 "b" :in1 :string_contains :string_rest :string_replace_char :boolean_or :string_occurencesof_char :boolean_or 0 "b" :string_length :integer_eq :integer_quot :integer_eq :string_contains true :boolean_and :integer_mult :string_length) "abcdefghijklmnopqrstuvwxyz" :string_eq :integer_add false 0 false false "abcdefghijklmnopqrstuvwxyz" :string_reverse :integer_quot :string_length :string_parse_to_chars :string_contains :string_length), :runtime (0.003248904 0.0032162919999999973 0.0031975399999999996 0.0029600800000000012 0.0018720999999999987 0.0018224279999999977 0.0018499920000000008), :total-error 0, :amalgamated-error 0.018167335999999996}
{:generation 147, :program (:in1 :string_iterate (:string_contains_char :integer_add :boolean_or :string_reverse "b" :in1 :string_contains :string_rest :string_replace_char :boolean_or 0 "b" :integer_subtract :string_contains true :string_nth :boolean_and 1 :string_length) :boolean_or :string_contains :integer_add true false false :string_reverse :integer_quot :string_length :string_remove_char true :string_from_char :string_length 0 :string_eq :string_remove_char :string_contains false :exec_dup ()), :runtime (0.0032531400000000003 0.0032732240000000012 0.003310603999999999 0.003264596000000001 0.0018378999999999982 0.00192938 0.0018310399999999997), :total-error 0, :amalgamated-error 0.018699884}
{:generation 148, :program (:in1 :string_iterate (:string_contains_char :integer_add :boolean_or :string_reverse "b" :in1 :string_contains :string_rest :string_replace_char :string_replace_char :boolean_or 0 :integer_subtract :integer_mult :exec_dup (:string_nth :boolean_and 1 :string_length) :boolean_or :string_contains "a" :integer_add true) false false :string_reverse :integer_quot :string_length 1 true :string_from_char :string_length :string_rest 0 :string_eq :string_remove_char :string_contains false :exec_dup ()), :runtime (0.022744892000000003 0.0033800760000000023 0.0032989760000000025 0.0032677239999999983 0.003164928000000001 0.003180151999999999 0.0031976199999999982), :total-error 0, :amalgamated-error 0.042234368}
{:generation 149, :program (:in1 :integer_eq :string_iterate (:integer_add "b" :in1 "" "b" "" true :string_contains :string_indexof_char :string_occurencesof_char 0 :string_from_char 0 :string_drop "b" :string_contains :in1 :integer_quot :string_occurencesof_char :string_butlast :string_reverse :string_contains false :string_nth :boolean_eq :integer_quot :string_nth :in1) :string_rest 0 :string_remove_char :boolean_and :integer_mult "a" :integer_add "" "abcdefghijklmnopqrstuvwxyz" :string_contains false :string_length), :runtime (0.0031684160000000007 0.0020657519999999997 0.0031592680000000002 0.003130095999999997 0.003283595999999999 0.0032411359999999973 0.0031926720000000014), :total-error 0, :amalgamated-error 0.021240935999999995}
{:generation 150, :program (:in1 :string_iterate (:string_contains_char "b" :boolean_or :string_eq true :in1 :string_contains :integer_add :integer_add :string_replace_char :string_replace_char :string_nth 0 :string_contains :integer_mult :string_nth :integer_subtract 1 :string_length :boolean_eq :integer_subtract :in1 :string_butlast :string_contains_char) false false :string_contains :integer_subtract :string_length :string_contains_char true :string_eq :string_length :string_rest 0 :string_eq :string_remove_char :string_indexof_char false :boolean_eq :string_from_char false), :runtime (0.0031550160000000005 0.0031546960000000002 0.0031241999999999997 0.003107888 0.0032532160000000023 0.0032474839999999975 0.003108484000000002), :total-error 0, :amalgamated-error 0.022150984000000002}
{:generation 151, :program (:in1 :string_iterate (:string_iterate (true true :string_occurencesof_char true "b" :integer_eq :integer_add true "b" :in1 :string_rest :string_contains :string_concat "abcdefghijklmnopqrstuvwxyz" :string_butlast :in1 0 true :integer_mult :string_remove_char :in1 :string_contains :integer_eq) :string_contains :string_contains :string_concat false :string_drop) 1 :integer_add :boolean_or 1 0 :string_occurencesof_char :string_contains :integer_mult false false ""), :runtime (0.0032699559999999996 0.003270760000000002 0.003193972000000003 0.003184247999999997 0.003232356000000002 0.0032495200000000005 0.003251108000000001), :total-error 0, :amalgamated-error 0.022651920000000006}
{:generation 152, :program (:in1 :string_iterate ("b" :string_nth :string_take true true true :string_nth 0 true :string_from_char :string_contains :in1 :integer_eq :string_contains :integer_quot :in1 :string_drop :integer_add :string_contains :string_from_char :string_iterate (:string_take :string_contains :string_take) "a" :string_indexof_char :integer_add) false :string_contains :string_occurencesof_char :integer_subtract :integer_eq :string_concat false :integer_add false :in1 :string_drop :integer_eq :string_length :string_contains), :runtime (0.0018850160000000002 0.0018263919999999992 0.0018958279999999991 0.0018853360000000016 0.0018448159999999987 0.0019105519999999996 0.0018304239999999995), :total-error 1, :amalgamated-error 1.013078364}
{:generation 153, :program (:in1 :string_iterate ("" :string_nth :boolean_and :string_occurencesof_char :string_contains_char :integer_add :string_nth :in1 true :string_contains :string_reverse :string_reverse 1 :boolean_or :in1 :string_from_char :boolean_not "abcdefghijklmnopqrstuvwxyz" :integer_eq :integer_add :integer_subtract) :integer_eq 1 :string_occurencesof_char true :string_occurencesof_char :integer_mult :integer_eq :string_contains_char false 0 :exec_dup (:exec_dup (:string_length :string_length :string_contains_char "a" :integer_mult :string_contains false :integer_subtract))), :runtime (0.0033592519999999988 0.0032777480000000026 0.003185400000000001 0.003174324000000002 0.003211400000000001 0.0031658920000000017 0.003121339999999999), :total-error 0, :amalgamated-error 0.022495356000000008}
{:generation 154, :program (:in1 :string_iterate (:string_drop :string_nth :string_take :boolean_or :string_occurencesof_char "b" :in1 :string_replace_char :integer_add :string_rest :string_contains :in1 :integer_quot :string_occurencesof_char :integer_eq :string_contains :integer_quot :in1 :integer_quot) :boolean_or :string_contains 0 :integer_quot :string_indexof_char :integer_add :string_parse_to_chars false :boolean_or :string_occurencesof_char :integer_subtract :integer_quot :string_remove_char :integer_quot :integer_add false :in1 :integer_eq false false :boolean_or), :runtime (0.0031354599999999996 0.0032346200000000023 0.0031889799999999992 0.003200107999999999 0.0032073239999999997 0.0031764239999999984 0.0032954919999999975), :total-error 0, :amalgamated-error 0.022438407999999993}
{:generation 155, :program (:in1 :string_iterate (:string_contains :string_contains_char "b" "b" :string_replace_char :string_remove_char true :in1 :integer_mult :string_contains :string_contains true :string_drop :string_contains :string_take :exec_if (1 :string_from_char :string_length :string_remove_char :integer_subtract :integer_subtract "" :boolean_eq) ("a" :boolean_or :string_butlast :integer_subtract :string_rest :string_from_char :boolean_and true)) :string_drop :string_nth false), :runtime (0.003145516000000002 0.0031800160000000004 0.0031992920000000016 0.0031733240000000025 0.0032064439999999975 0.0031688239999999985 0.003209656), :total-error 0, :amalgamated-error 0.022283072}
{:generation 156, :program (:in1 :string_iterate (:string_drop false :string_contains :string_butlast :boolean_or :string_replace_char :string_take :in1 1 "b" :in1 "abcdefghijklmnopqrstuvwxyz" true :boolean_or :boolean_eq :integer_add :string_indexof_char :integer_add :integer_mult :string_contains :string_length 1) true 1 :string_contains_char "abcdefghijklmnopqrstuvwxyz" "a" true 1 :boolean_eq :string_concat :boolean_and true :integer_add 0 :exec_if (:string_eq 0 :string_drop :string_concat :string_parse_to_chars false :string_remove_char :string_butlast false :string_contains) ()), :runtime (0.003225083999999999 0.0031401439999999997 0.00318258 0.003238936000000002 0.0032395759999999992 0.003233567999999998 0.0027526760000000016), :total-error 0, :amalgamated-error 0.022012564}
{:generation 157, :program (:string_rest :in1 :string_iterate (:string_drop false :string_contains :string_butlast :boolean_or :string_replace_char :string_take :in1 1 "b" :in1 "abcdefghijklmnopqrstuvwxyz" true :boolean_or :boolean_eq :integer_add :string_indexof_char :integer_add :integer_mult :string_contains :string_length) false true 1 :string_rest "a" true 1 :boolean_eq :string_concat :boolean_and :string_butlast true :integer_add 0 :exec_if (:string_eq 0 :string_parse_to_chars :integer_subtract false :string_butlast false) ()), :runtime (0.003229923999999998 0.0032594160000000007 0.0032386839999999995 0.003219956 0.0032584360000000017 0.0032894719999999986 0.003179252000000002), :total-error 0, :amalgamated-error 0.022675140000000003}
