{:generation 0, :program (:string_replace_char :boolean_not :integer_eq "abcdefghijklmnopqrstuvwxyz" :exec_dup (:exec_dup (:string_drop :string_iterate (:boolean_or true :in1 :string_iterate (:boolean_and :integer_subtract :string_contains :string_indexof_char :in1) :string_occurencesof_char 0 :string_contains :string_take :string_nth "a" "" :string_reverse :string_length :string_butlast :string_contains_char :string_indexof_char :string_replace_char)))), :runtime (0.002494339999999999 0.0032551879999999996 0.0032400880000000016 0.0032453720000000007 0.0032596280000000023 0.0031776279999999996 0.0031779359999999993), :total-error 2, :amalgamated-error 2.02185018}
{:generation 152, :program (:in1 :string_iterate (:string_reverse :string_take "a" 1 :integer_mult :string_butlast true :integer_mult :string_drop :string_reverse true :string_length :integer_eq :integer_add :string_from_char true true :string_length :boolean_eq :string_contains :string_occurencesof_char :string_occurencesof_char :boolean_eq "a" :string_occurencesof_char "b" :integer_quot :in1 :string_contains) :string_parse_to_chars :string_contains "b" :string_iterate (:string_rest :string_eq 0 :string_contains :integer_subtract :boolean_eq :string_butlast :string_drop :boolean_not :boolean_and) :boolean_not :string_parse_to_chars :integer_eq false :integer_add :string_concat :integer_quot :integer_eq :string_length :string_concat :boolean_and :string_iterate (false)), :runtime (0.003136032 0.003180659999999999 0.003273748 0.0033571520000000004 0.003187747999999999 0.06325771599999999 0.003202547999999998), :total-error 0, :amalgamated-error 0.08259560399999999}
{:generation 153, :program (:in1 :string_iterate (:string_reverse :string_take "a" true :string_drop :string_butlast :boolean_or :integer_mult :string_drop 1 :boolean_or :string_reverse :integer_eq :integer_add :string_from_char true true :boolean_or :boolean_eq :string_contains :string_occurencesof_char) :boolean_eq "a" :string_occurencesof_char :string_remove_char :integer_quot :integer_quot :string_parse_to_chars :string_eq "b" :string_iterate (:string_rest :string_eq :integer_mult :integer_subtract :integer_subtract :boolean_eq false :string_drop :boolean_not false) :integer_quot :string_parse_to_chars :integer_eq "a" :string_replace_char :string_concat :string_from_char :integer_eq :string_length :string_concat :boolean_and :string_iterate ()), :runtime (0.0031608280000000005 0.0033298439999999976 0.003322675999999998 0.0033157599999999983 0.0033179320000000004 0.0019154320000000005 0.0018903440000000008), :total-error 1, :amalgamated-error 1.020252816}
{:generation 154, :program (:in1 :string_iterate (:string_iterate (:string_reverse :string_take :string_drop :string_nth :integer_add :string_nth :boolean_or :integer_mult :string_drop :string_remove_char :string_rest :string_length :string_replace_char :boolean_or true true false "" :boolean_eq true :string_reverse :string_remove_char :boolean_eq) :string_occurencesof_char "b" :integer_quot :in1 :string_contains) :in1 :integer_quot :boolean_and "abcdefghijklmnopqrstuvwxyz" :string_replace_char :string_eq 0 :integer_mult :string_contains_char false "abcdefghijklmnopqrstuvwxyz" "b" :string_drop :boolean_not :integer_eq :boolean_not false 1 :integer_eq false :exec_dup (:integer_add :string_concat :integer_eq :string_indexof_char :string_length :string_concat :boolean_and :integer_quot :string_iterate ())), :runtime (0.00310906 0.003154076 0.003172496 0.009867231999999998 0.0031445200000000005 0.003261104000000001 0.003380636), :total-error 0, :amalgamated-error 0.029089123999999997}
{:generation 155, :program (:in1 :string_iterate ("" true :string_contains :string_reverse :string_butlast :string_butlast :string_drop :string_contains_char true :string_butlast :string_indexof_char :boolean_or :string_drop :string_eq :string_length :string_indexof_char :integer_subtract :boolean_eq "a" true :boolean_or :string_from_char :string_indexof_char :string_remove_char :string_occurencesof_char "b" :string_indexof_char :string_indexof_char :string_rest) :string_contains :integer_subtract :string_replace_char :string_from_char "" false :string_parse_to_chars 1 :integer_eq :string_from_char :integer_quot false :string_length :integer_quot "" :integer_eq :string_take :boolean_and :integer_subtract 0 :integer_quot :integer_quot :string_length :string_length :string_rest "a" :string_iterate ()), :runtime (0.003182020000000001 0.003106191999999998 0.0031192840000000025 0.003154776 0.03608662800000001 0.0031972119999999996 0.0031905679999999982), :total-error 1, :amalgamated-error 1.05503668}
{:generation 156, :program (:in1 :string_iterate (:string_drop :integer_quot :string_replace_char true true :integer_eq "b" "b" :boolean_not :string_length :string_nth "b" true :string_length :boolean_eq :string_length :string_rest :string_contains :in1 :string_contains_char :integer_mult :string_contains_char :string_eq :boolean_eq :string_eq) :string_concat :string_remove_char :string_contains :string_eq :integer_add :string_eq :string_parse_to_chars :string_concat :string_contains_char 0 "a" 0 false :integer_eq false false :integer_eq :integer_subtract :string_replace_char :string_contains_char false false "abcdefghijklmnopqrstuvwxyz" "abcdefghijklmnopqrstuvwxyz"), :runtime (0.0032189519999999993 0.0032801279999999985 0.002937292 0.0032574399999999986 0.0032656159999999985 0.003327204000000001 0.04083680799999996), :total-error 0, :amalgamated-error 0.06012343999999996}
{:generation 157, :program (:in1 :string_iterate (true :integer_quot :string_reverse 1 :string_from_char "" :in1 :string_drop :integer_quot :string_concat :string_replace_char "b" :integer_quot :string_take "a" :integer_quot :string_reverse :string_length :string_nth :string_contains_char :boolean_or :integer_mult "" :string_remove_char true) :string_nth :string_eq "a" :string_take :string_contains :integer_mult :string_eq :string_contains_char :boolean_eq :boolean_not :string_rest :boolean_or :string_replace_char :string_contains :string_rest :string_take :string_eq :boolean_and false :string_from_char "b" :integer_eq "abcdefghijklmnopqrstuvwxyz" 1 :string_drop :string_nth "" :exec_dup (:string_rest :string_indexof_char :string_from_char :string_remove_char false)), :runtime (0.003176304000000001 0.0032479519999999997 0.0032554559999999995 0.0018245640000000003 0.0018493240000000005 0.0018099599999999991 0.0019834360000000003), :total-error 0, :amalgamated-error 0.017146996}
{:generation 158, :program (:in1 :string_iterate (:boolean_eq :string_indexof_char true "a" true :integer_eq true "b" "b" "abcdefghijklmnopqrstuvwxyz" :string_nth :integer_quot :string_length true :in1 true :string_contains :in1 :string_contains_char :string_length) :string_occurencesof_char true true :integer_subtract "a" :string_length :string_contains :integer_add 1 "b" :integer_add :string_contains :string_occurencesof_char :string_occurencesof_char 1 :integer_quot :string_take false :integer_eq 1 false :string_occurencesof_char :string_length :string_occurencesof_char false :string_replace_char false false false), :runtime (0.0032123080000000023 0.003247532 0.0032598640000000008 0.003247736 0.003266899999999999 0.003279328000000001 0.003284443999999999), :total-error 0, :amalgamated-error 0.022798112000000002}
{:generation 159, :program (:in1 :string_iterate (:integer_add :string_occurencesof_char :string_replace_char :string_nth "a" :string_concat :string_take true :string_remove_char :string_remove_char true :string_take :string_replace_char :string_butlast :string_replace_char "b" :string_indexof_char 1 :integer_add :string_concat :string_contains_char true :boolean_or :string_indexof_char true true :string_contains :in1 :string_contains) :exec_dup (:boolean_and 0 :exec_dup ()) :integer_eq :string_concat :integer_subtract :integer_quot :integer_subtract :integer_quot :string_occurencesof_char :integer_subtract false), :runtime (0.006142339999999999 0.003267155999999999 0.0031622279999999987 0.0031743479999999987 0.003221048000000001 0.0031869040000000004 0.0033228040000000004), :total-error 0, :amalgamated-error 0.025476827999999993}
{:generation 160, :program (:in1 :string_iterate (:integer_add :string_occurencesof_char :string_nth :string_nth "a" true :string_butlast :string_remove_char :string_remove_char :string_remove_char true :string_take :string_replace_char :string_indexof_char "b" :string_indexof_char true 1 :integer_add :string_concat :string_contains_char true :boolean_or :string_indexof_char true true :string_contains :in1 :string_contains) :exec_dup (:string_contains :string_rest :boolean_and) :integer_eq :string_concat "" :integer_subtract :string_contains 1 false "abcdefghijklmnopqrstuvwxyz" false), :runtime (0.0031755920000000005 0.0033059039999999997 0.0031997599999999985 0.0031589360000000024 0.0031965519999999996 0.0031470639999999998 0.003221476000000002), :total-error 0, :amalgamated-error 0.022405284000000004}
{:generation 161, :program (:in1 :string_iterate (:integer_add :string_nth :string_nth "a" :string_concat :string_butlast :string_remove_char :string_remove_char :string_remove_char true true :string_take :string_replace_char :string_indexof_char "b" :string_indexof_char true :integer_add :string_concat :string_contains_char true :boolean_or :string_indexof_char true true :string_contains :in1 :string_contains) :exec_dup (:string_contains :string_rest :integer_subtract) :integer_eq :string_concat 1 :integer_subtract :string_contains 1 false "abcdefghijklmnopqrstuvwxyz"), :runtime (0.0031845560000000007 0.003184536000000001 0.0031993520000000004 0.003235391999999999 0.0032093639999999997 0.0031062039999999996 0.003161688000000002), :total-error 0, :amalgamated-error 0.022281092000000002}
{:generation 162, :program (:in1 :string_iterate (:integer_add :string_nth :string_rest :string_nth "a" :string_concat :string_butlast :string_drop :string_remove_char :string_remove_char :exec_if (:string_remove_char :string_nth true true :string_take :string_replace_char :string_indexof_char "b" :string_indexof_char :integer_add :string_concat :string_contains_char true :boolean_or :string_indexof_char true true :string_contains :in1 :string_contains :string_contains :string_rest) () :integer_eq :string_concat 1 :string_contains 1 false "abcdefghijklmnopqrstuvwxyz")), :runtime (0.003261828 0.003252828 0.0032337320000000004 0.0032039959999999985 0.0032917600000000003 0.0032205759999999984 0.0032346120000000026), :total-error 0, :amalgamated-error 0.022699332}
{:generation 163, :program (:in1 :string_iterate (:string_iterate (:string_occurencesof_char true :string_concat :string_reverse :string_rest true :string_rest :boolean_and :string_reverse :string_length :string_rest :integer_quot :string_concat :boolean_eq "a" :string_replace_char :string_remove_char :string_length :string_from_char :integer_subtract true :string_drop "a" true 1 :integer_mult) true :integer_quot) :string_eq :string_remove_char :string_replace_char :string_eq :integer_add false :string_indexof_char :string_nth "" :string_length :string_occurencesof_char false false false :boolean_and :string_take :integer_add :boolean_not "a" 1 "b" :integer_subtract :string_butlast false :string_nth), :runtime (0.003274167999999997 0.003196748 0.003193915999999999 0.003241711999999997 0.0031481560000000005 0.0032322479999999988 0.0018930719999999993), :total-error 1, :amalgamated-error 1.02118002}
{:generation 164, :program (:in1 :string_iterate (:string_iterate (:integer_add :string_replace_char :string_occurencesof_char :boolean_or :string_take :string_replace_char :integer_add :boolean_and :string_drop :string_contains :boolean_eq :boolean_or :string_length true :boolean_or true :integer_mult true true) true :string_length) :string_nth :string_take "a" :string_replace_char :boolean_or :boolean_and :string_contains 0 true :string_iterate (:integer_mult :integer_add :string_occurencesof_char) :string_parse_to_chars :string_butlast :integer_subtract 0 :integer_eq :integer_mult :integer_subtract :integer_mult false :string_butlast :boolean_and :integer_subtract), :runtime (0.0032911399999999997 0.003011584 0.003187612 0.0031995200000000004 0.003216956000000001 0.0031833559999999974 0.007700636000000002), :total-error 1, :amalgamated-error 1.026790804}
{:generation 165, :program (:in1 :string_iterate (:string_length :string_drop "abcdefghijklmnopqrstuvwxyz" :string_from_char :integer_quot 1 :string_nth :string_length true :integer_mult :string_length :string_eq :in1 :in1 :string_nth :integer_add :string_nth :string_concat :string_length :string_parse_to_chars true :string_remove_char "b" true :integer_add true true :string_rest) 1 :integer_add :boolean_or :string_eq :string_replace_char :string_contains "b" false :string_concat :integer_eq :string_eq false :string_eq :string_eq :string_butlast :string_nth true :string_take :string_reverse false false :integer_subtract :string_drop :string_from_char :string_contains false :integer_quot :string_from_char false :integer_subtract false), :runtime (0.0031881799999999984 0.0031218959999999964 0.003163316000000001 0.0031686519999999992 0.0031878879999999972 0.003198708 0.003132604), :total-error 1, :amalgamated-error 1.022161244}
{:generation 166, :program (:in1 :string_iterate (:boolean_eq :integer_mult "b" :string_nth 1 true :integer_eq :string_rest :string_take :string_length true :string_length :string_drop :string_contains "abcdefghijklmnopqrstuvwxyz" :string_nth :string_indexof_char :in1 true "b" true :string_contains_char :string_contains :string_indexof_char) :string_nth :string_contains :string_contains :string_contains_char :string_replace_char :string_replace_char :string_rest :string_butlast 0 :integer_quot :string_concat :string_rest 0 :string_butlast :string_nth :string_contains :string_nth :string_replace_char false false 0 false 1 :string_replace_char :string_iterate () false), :runtime (0.0033141679999999962 0.003208307999999999 0.0031926360000000026 0.003131752 0.073590652 0.003057844000000001 0.0018305000000000005), :total-error 0, :amalgamated-error 0.09132586000000001}
{:generation 167, :program (:in1 :string_iterate (:string_length :string_nth "b" :string_nth 1 :integer_add :string_nth :string_rest :integer_quot :string_length :string_length :string_eq :in1 :in1 :string_nth :integer_add true :string_butlast :string_length :string_contains_char "b" :string_indexof_char :string_concat :string_nth :integer_add) :in1 :boolean_eq :integer_subtract 1 :integer_add :boolean_or :string_eq :string_replace_char :string_rest :string_from_char :integer_mult :string_take 0 :boolean_or :string_eq :string_replace_char :string_replace_char false 0 "" :string_drop :string_take :string_reverse :string_nth :integer_subtract :string_drop false), :runtime (0.0032365399999999996 0.0031221600000000023 0.0031172919999999994 0.0031981280000000006 0.0032129920000000018 0.0033165440000000007 0.003306696000000001), :total-error 0, :amalgamated-error 0.022510352000000004}
{:generation 168, :program (:in1 :string_iterate (:string_length "b" :string_nth 1 :integer_add :string_nth :integer_quot :string_length :string_length :string_eq :in1 :in1 :integer_mult :string_nth :integer_add :string_butlast :string_length :string_contains_char "b" :string_take :string_indexof_char :string_concat :string_nth :integer_add) :in1 :boolean_eq :integer_subtract 1 :integer_add :boolean_or :string_eq :string_replace_char :string_rest :integer_mult :string_take 0 :boolean_or false :string_eq :string_replace_char :string_replace_char false "b" 0 "" :string_drop :string_take :string_reverse :string_nth :integer_subtract :string_drop false), :runtime (0.003215492000000003 0.003249655999999999 0.003280560000000002 0.003223868 0.0032231840000000005 0.08734217600000004 0.0032549519999999967), :total-error 0, :amalgamated-error 0.10678988800000003}
{:generation 169, :program (:in1 :string_iterate (:string_nth 1 :integer_add "abcdefghijklmnopqrstuvwxyz" :string_nth :integer_quot :string_length :string_length :string_eq :in1 :in1 :integer_mult :string_nth :integer_add :boolean_and :string_butlast :string_length :string_contains_char :boolean_eq "b" :string_take :string_indexof_char :string_rest :string_concat :string_nth :boolean_not :integer_add) :in1 :boolean_eq 1 :integer_add :boolean_or :string_eq :string_replace_char :string_rest :integer_mult :string_take 0 :boolean_or false :string_replace_char 1 :string_replace_char false "b" :string_concat 0 "" :string_take :string_reverse :string_nth :integer_subtract false), :runtime (0.0031376559999999987 0.003147692 0.0032445159999999963 0.0032700200000000002 0.022856155999999996 0.0032624359999999996 0.0032559840000000004), :total-error 0, :amalgamated-error 0.04217446}
{:generation 170, :program (:in1 :string_iterate ("" :integer_quot :integer_mult :boolean_eq :boolean_or :integer_quot :boolean_and :integer_eq :string_butlast :boolean_eq "abcdefghijklmnopqrstuvwxyz" true "b" :string_replace_char "a" :string_concat true true true :string_concat :string_length 1) :string_occurencesof_char :string_contains_char :string_take true :string_replace_char :string_length "" :boolean_or :boolean_eq :integer_eq :string_indexof_char :string_reverse :integer_quot "b" :string_indexof_char :string_nth false :string_from_char :integer_quot :in1 :exec_dup (false :string_concat :string_nth :string_nth :integer_quot :integer_add :string_replace_char "" :string_contains_char :string_replace_char :string_butlast false :string_parse_to_chars)), :runtime (0.003213332 0.0031905839999999998 0.0032079120000000007 0.003243556000000003 0.0032345959999999984 0.0031902320000000007 0.0031812480000000002), :total-error 1, :amalgamated-error 1.02246146}
{:generation 171, :program (:in1 :string_nth :string_iterate (:string_iterate (:string_from_char :string_rest "a" :string_replace_char :string_occurencesof_char :string_reverse :string_parse_to_chars :string_occurencesof_char :integer_add :string_contains true :string_indexof_char :string_reverse :string_replace_char :string_contains :boolean_or :string_length :string_concat :string_contains :string_contains :integer_quot 0)) :string_remove_char :boolean_and "a" "b" :string_nth :integer_eq :string_length :boolean_and true :integer_add :string_length 1 :string_parse_to_chars :string_occurencesof_char :string_replace_char :string_nth :string_eq "abcdefghijklmnopqrstuvwxyz" :string_remove_char :string_reverse 1 :string_occurencesof_char :integer_add :integer_quot :string_take :integer_subtract "" false :boolean_not :string_eq :integer_add :boolean_not), :runtime (0.0032610839999999983 0.0032344239999999996 0.003204320000000002 0.0032672839999999988 0.003280104000000001 0.0032833880000000012 0.003242148000000001), :total-error 1, :amalgamated-error 1.022772752}
{:generation 172, :program (:in1 :string_iterate (:string_length "b" :integer_eq true "a" :string_indexof_char :string_remove_char :string_replace_char :string_reverse :boolean_eq :string_length :integer_mult :string_concat :in1 :integer_add true 1 :string_reverse :boolean_or :string_contains :integer_mult true true :string_nth :string_occurencesof_char) :string_length :string_contains :integer_mult :boolean_or :integer_quot :integer_quot :integer_quot false :string_eq :integer_eq :string_take :integer_eq :string_contains 1 :integer_add :string_from_char :integer_quot :integer_subtract :integer_quot true :boolean_and "" :string_butlast false :string_take :integer_mult :string_rest), :runtime (0.0032546800000000033 0.003134867999999999 0.00326524 0.003185935999999998 0.003188736000000001 0.0031207919999999994 0.003220240000000001), :total-error 0, :amalgamated-error 0.022370492000000006}
{:generation 173, :program (:in1 :string_iterate (:integer_mult :string_contains_char :string_from_char :string_remove_char :boolean_and :boolean_and :integer_add :boolean_or :boolean_eq :string_drop true "abcdefghijklmnopqrstuvwxyz" true 0 :string_take "" :string_drop :string_butlast :integer_mult :string_length "" :integer_add :string_length :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" :string_contains_char) :string_nth :string_eq :string_replace_char :boolean_eq :integer_add :integer_subtract "a" :string_contains :string_eq :string_contains "a" :string_occurencesof_char :integer_quot 1 :boolean_and false false :string_indexof_char "abcdefghijklmnopqrstuvwxyz" :string_take false 0 :integer_quot false), :runtime (0.021246188000000006 0.0033139679999999987 0.003242852 0.0031887120000000015 0.003304215999999998 0.003188456000000001 0.003243735999999999), :total-error 1, :amalgamated-error 1.040728128}
{:generation 174, :program (:in1 :string_iterate (:string_length :string_iterate (1 :in1 :exec_if (:integer_mult :string_take true :string_drop true :string_contains 0 :string_length :string_contains :string_contains_char 1 :boolean_eq :string_rest 1 true :integer_subtract "a" :string_parse_to_chars :integer_eq :string_reverse) (:string_parse_to_chars) :string_replace_char :string_remove_char :exec_if (:boolean_or) (:string_length) :in1 :integer_add "b" :integer_add :string_parse_to_chars "a" :integer_quot :string_contains :integer_subtract :boolean_not :string_butlast false :exec_if (:integer_quot) (false)))), :runtime (0.003173700000000001 0.003312368000000003 0.003251132000000003 0.07527380000000009 0.0031640160000000017 0.003124616000000002 0.0031379719999999976), :total-error 0, :amalgamated-error 0.09443760400000009}
{:generation 175, :program (:in1 :string_iterate (:integer_quot :integer_subtract :integer_add :string_indexof_char 1 :string_indexof_char :string_remove_char :boolean_not :boolean_or :string_concat :boolean_eq "b" 1 :in1 :boolean_eq :integer_eq :boolean_or :boolean_or :boolean_or :integer_quot true :integer_eq :string_contains :integer_mult) :string_iterate () :integer_subtract :string_concat "" 1 true :string_butlast :integer_quot :string_eq :string_replace_char :string_nth :string_eq :integer_subtract :integer_quot :string_contains :exec_dup (:string_occurencesof_char :string_nth false "" false :string_reverse :string_from_char :string_indexof_char :integer_quot false)), :runtime (0.0031623359999999982 0.0031980399999999997 0.003206875999999999 0.0032158839999999996 0.0032230039999999994 0.003142912 0.0032216999999999997), :total-error 0, :amalgamated-error 0.022370751999999997}
{:generation 176, :program (:in1 :string_iterate (:string_take :integer_subtract true "" :string_indexof_char true 1 :in1 :boolean_or :string_length :string_butlast :string_drop :string_parse_to_chars :string_butlast :boolean_or :integer_mult :string_parse_to_chars :boolean_eq true :integer_mult :string_indexof_char :string_butlast :integer_mult "a") :integer_add :string_contains :string_from_char :string_contains :string_indexof_char :string_replace_char :boolean_and "" :string_butlast :integer_subtract :integer_add :string_take :integer_eq :exec_if () ("b" :string_replace_char true :string_remove_char :integer_subtract :boolean_or) :string_replace_char :string_butlast :in1 :integer_subtract :string_contains false :in1 :string_contains :string_from_char false), :runtime (0.0031293879999999986 0.0031856319999999973 0.0018168599999999996 0.0018415080000000004 0.0018964279999999993 0.0018421639999999999 0.0018949680000000012), :total-error 1, :amalgamated-error 1.015606948}
{:generation 177, :program (:in1 :string_iterate (:string_length :string_contains :string_indexof_char :integer_add "" :boolean_or "" :boolean_and :string_concat :string_reverse true :boolean_eq true :string_nth :integer_subtract true 1 :boolean_not :string_contains true) true :string_butlast true :string_iterate ("abcdefghijklmnopqrstuvwxyz") :in1 :string_remove_char :integer_add :boolean_or :string_indexof_char :string_remove_char :string_occurencesof_char :string_contains :string_from_char :integer_add :integer_add "b" :string_replace_char :string_nth false :integer_eq :string_from_char false :string_take :boolean_or :string_nth), :runtime (0.003216815999999999 0.0032499839999999996 0.0024147839999999992 0.0019036359999999993 0.0018942319999999996 0.0018316960000000007 0.0019162880000000001), :total-error 1, :amalgamated-error 1.016427436}
{:generation 178, :program (:in1 :string_iterate (:string_drop :boolean_eq "b" true :string_nth true 1 "" :string_remove_char :string_concat true :boolean_eq 1 :integer_add :in1 :boolean_or :string_contains :boolean_eq :string_contains_char "" :string_reverse :boolean_or :integer_mult :boolean_or) :string_nth :string_replace_char :string_nth :boolean_eq :string_remove_char false "a" :in1 :string_remove_char :string_occurencesof_char :string_butlast :string_nth :string_nth :integer_quot :in1 :string_replace_char :string_nth :string_contains :integer_add :string_drop :string_from_char :integer_eq :string_parse_to_chars :boolean_and :string_rest :string_from_char false false true false), :runtime (0.003178144000000002 0.003205219999999997 0.003165752 0.0032330719999999983 0.0033208520000000004 0.0032592 0.0032451079999999987), :total-error 0, :amalgamated-error 0.022607348}
{:generation 179, :program (:in1 :string_iterate (:integer_quot :string_drop :string_occurencesof_char :string_indexof_char :string_parse_to_chars :boolean_and :string_length :string_concat :integer_quot :boolean_eq "b" :integer_eq :in1 :string_butlast :integer_mult :boolean_or :boolean_or "a" :string_take :string_occurencesof_char :integer_mult :string_contains :string_butlast) :string_nth "" :integer_subtract :integer_add :string_from_char :integer_eq :string_iterate (:string_occurencesof_char 1 "a" "abcdefghijklmnopqrstuvwxyz") :string_reverse :string_indexof_char :boolean_not 0 :string_remove_char :string_eq 0 false :string_nth :string_take :string_from_char false :string_replace_char :integer_quot :integer_eq :string_concat :string_from_char :string_drop :string_indexof_char :integer_subtract false), :runtime (0.003106831999999999 0.0030910240000000004 0.0031606519999999977 0.0031590039999999987 0.0031255439999999996 0.003216644000000001 0.0031950520000000003), :total-error 0, :amalgamated-error 0.022054751999999997}
{:generation 180, :program (:in1 :string_iterate (:integer_quot :string_drop :string_parse_to_chars :string_occurencesof_char :string_indexof_char :string_parse_to_chars :boolean_and :string_length :string_concat :integer_quot :boolean_eq "b" :in1 :string_butlast :integer_mult :boolean_or :boolean_or "a" :string_take :string_occurencesof_char :integer_mult :string_contains) "" :integer_subtract :string_indexof_char :integer_add :string_from_char :integer_eq :string_iterate (:string_occurencesof_char 1 "a" "abcdefghijklmnopqrstuvwxyz" :string_remove_char) :string_reverse :string_indexof_char :boolean_not 0 :string_remove_char :string_eq false :string_nth :string_take :string_from_char false :string_replace_char :integer_quot :integer_eq :string_from_char :string_drop :string_indexof_char :integer_subtract false), :runtime (0.003192495999999998 0.0032389320000000017 0.003291812 0.003159379999999998 0.0031483840000000015 0.0033129640000000003 0.003302980000000001), :total-error 0, :amalgamated-error 0.022646948}
{:generation 181, :program (:in1 :string_iterate (:integer_quot :string_parse_to_chars :string_occurencesof_char :string_indexof_char :string_parse_to_chars :boolean_and :string_length :string_concat :integer_quot :string_drop :boolean_eq "b" :in1 :string_butlast :boolean_or :boolean_or "a" :integer_quot :string_take :integer_add :string_occurencesof_char :integer_mult :string_contains) :string_replace_char "" :integer_subtract :integer_add :integer_eq :string_iterate (:string_occurencesof_char 1 "a" "abcdefghijklmnopqrstuvwxyz") :string_reverse :string_indexof_char :boolean_not 0 :string_remove_char :boolean_eq :string_eq false :string_nth :boolean_not :string_take :string_from_char false :string_replace_char :integer_eq :string_from_char :string_drop :string_indexof_char false), :runtime (0.0032151759999999997 0.003215848000000002 0.0033618559999999994 0.0033201359999999996 0.0032664839999999996 0.003308212 0.0031931519999999986), :total-error 0, :amalgamated-error 0.022880864}
{:generation 182, :program (:in1 :string_iterate (:string_iterate (:string_from_char :string_remove_char :string_from_char :string_parse_to_chars :boolean_or "" 1 true :string_concat :string_reverse :string_butlast true :string_length :integer_subtract :string_rest :boolean_or :string_length :string_remove_char :integer_mult :string_parse_to_chars :string_occurencesof_char :string_from_char true) 0 :string_parse_to_chars :string_from_char :string_contains true :string_replace_char) true :string_contains_char 1 true false 1 :in1 :string_indexof_char :integer_mult :in1 :string_butlast :integer_add :string_take :string_butlast "" :boolean_eq :string_replace_char :string_iterate (:string_rest) false 0 :integer_mult false), :runtime (0.003259235999999999 0.003232320000000001 0.0032561319999999997 0.0031939919999999997 0.003262028000000001 0.003275248000000001 0.0018811679999999984), :total-error 1, :amalgamated-error 1.021360124}
{:generation 183, :program (:string_occurencesof_char :in1 :string_iterate (:integer_mult "b" :integer_add :string_indexof_char :string_butlast :string_indexof_char :string_remove_char :boolean_or :integer_eq :integer_eq :string_contains :string_contains :string_take :boolean_or :boolean_or :string_remove_char :boolean_or :integer_quot :string_drop :string_butlast) :string_occurencesof_char :string_replace_char true :string_from_char :string_reverse true :in1 true :string_eq :in1 :integer_add :boolean_not :string_parse_to_chars "b" :integer_add 0 :string_occurencesof_char :string_take :integer_quot :string_length :string_replace_char false :string_length false :string_eq :string_reverse "a" :string_parse_to_chars), :runtime (0.0032732800000000017 0.031412152 0.0032229399999999997 0.003271612 0.003242751999999999 0.00315288 0.0032273720000000005), :total-error 1, :amalgamated-error 1.050802988}
{:generation 184, :program (:in1 :string_iterate (:integer_mult :integer_subtract :string_remove_char :exec_if (:string_parse_to_chars true :string_take :boolean_eq :integer_eq :string_contains :string_drop :string_nth :in1 "b" :in1 :string_occurencesof_char :integer_add :boolean_or :string_contains :string_remove_char true "b" :integer_mult :string_contains_char) (true :string_contains :string_contains) 0 :boolean_eq :integer_add) 1 :integer_add :exec_if (false) (:integer_quot :string_reverse :string_rest :string_remove_char :integer_mult :integer_subtract :string_replace_char :string_replace_char false :integer_subtract :integer_eq false :string_from_char :string_reverse "a" :string_rest :integer_eq :string_length :integer_quot)), :runtime (0.0032497159999999993 0.003195448 0.003248428000000001 0.003235644000000001 0.003315203999999999 0.003326387999999999 0.003178156000000001), :total-error 0, :amalgamated-error 0.022748984000000003}
{:generation 185, :program (:in1 :string_iterate (:string_occurencesof_char :string_occurencesof_char :string_contains :integer_add :string_contains true "" :boolean_and 0 :integer_mult :boolean_and :string_occurencesof_char :string_rest :string_contains :string_contains :string_butlast :integer_subtract :string_contains true :string_length :string_parse_to_chars "" :string_from_char :string_eq "a" "" :string_rest :string_concat 1) :string_contains :integer_quot :string_iterate (false :in1 :integer_eq :string_eq :in1 false :integer_subtract :string_butlast :string_rest true 1 :string_contains :integer_eq :string_contains false :boolean_and :integer_quot :string_remove_char :integer_subtract :integer_eq false :string_indexof_char)), :runtime (0.0031597240000000005 0.0031366399999999983 0.0031689719999999986 0.0032330279999999998 0.0032110560000000008 0.003167060000000003 0.0032942559999999993), :total-error 1, :amalgamated-error 1.022370736}
{:generation 186, :program (:in1 :in1 :integer_mult :string_iterate (:string_contains :string_from_char :string_contains true true :string_nth :string_concat "abcdefghijklmnopqrstuvwxyz" true :string_rest true :string_eq :integer_add :integer_mult :boolean_or :string_remove_char :string_contains_char :boolean_and :string_reverse 0 1 :string_drop) :string_contains :integer_mult :string_concat :string_nth :string_occurencesof_char true 1 :string_remove_char :string_remove_char :string_eq :string_contains :string_eq :in1 :string_from_char :integer_quot :integer_eq false :string_reverse :string_concat :integer_eq :boolean_not false false :string_replace_char :string_reverse :boolean_or false), :runtime (0.0032238479999999988 0.003208659999999998 0.00325392 0.003211699999999999 0.0032302800000000016 0.003149524 0.0031396520000000006), :total-error 1, :amalgamated-error 1.022417584}
