{:generation 0, :program (:string_remove_char :string_iterate (true :integer_eq :string_occurencesof_char true :string_butlast :string_concat :boolean_and :string_concat :string_occurencesof_char :string_nth :string_from_char :string_remove_char :in1 :in1 :boolean_and :string_butlast :string_butlast true :string_from_char :integer_subtract true :string_occurencesof_char "a" :string_iterate (:string_concat :in1 :string_drop :string_butlast :integer_mult :integer_mult :boolean_not :string_reverse :string_nth :string_replace_char :string_parse_to_chars :string_remove_char :string_replace_char :string_butlast :string_contains_char :string_concat true "a" :boolean_or :string_contains_char :integer_quot :string_length false :string_eq) :string_contains_char :string_reverse :string_contains :string_contains :integer_eq :string_from_char :exec_dup (:boolean_or) :string_nth :boolean_eq :string_indexof_char :string_butlast)), :runtime (0.0032676840000000016 0.0032357400000000004 0.0032221159999999993 0.003162408000000001 0.0031829319999999986 0.0031737519999999997 0.0031740319999999985), :total-error 2, :amalgamated-error 2.022418664}
{:generation 121, :program (:in1 :string_iterate (:string_parse_to_chars true :string_take :integer_quot "b" "abcdefghijklmnopqrstuvwxyz" :string_butlast :string_nth :string_from_char :string_rest "b" true "b" :integer_quot :string_length :string_contains :string_length :in1 :string_contains :integer_subtract :string_butlast) :integer_subtract :in1 :integer_mult :string_contains_char :string_parse_to_chars "a" false :string_reverse :string_contains :exec_dup (:in1 :string_length :string_length false "abcdefghijklmnopqrstuvwxyz" true "b" :string_contains :string_concat)), :runtime (0.0032593720000000017 0.0032007199999999998 0.0032571479999999988 0.0031800719999999986 0.0032623439999999986 0.022025911999999998 0.003187707999999998), :total-error 0, :amalgamated-error 0.041373275999999994}
{:generation 122, :program (:in1 :string_iterate (:boolean_or :integer_add true :string_remove_char :string_indexof_char "b" "b" :integer_add :string_from_char :string_eq 1 :string_reverse :string_contains :string_rest :integer_mult :integer_quot :string_indexof_char "b" :in1 :string_contains :string_concat :boolean_or :string_concat :string_indexof_char true) :boolean_or "" :string_occurencesof_char :integer_quot :string_eq "b" :string_contains_char true :integer_subtract 1 :boolean_not false :integer_mult :integer_mult :string_length :string_concat :string_reverse :in1 false), :runtime (0.0031486920000000002 0.003234988 0.003278051999999999 0.0032153399999999997 0.0032304119999999985 0.0032534960000000003 0.05518897199999999), :total-error 0, :amalgamated-error 0.07454995199999999}
{:generation 123, :program (:in1 :string_iterate (:string_length :integer_add true :string_length :string_butlast "b" "b" true :string_from_char 0 1 :string_reverse :string_contains true :integer_mult :string_contains :string_replace_char :string_occurencesof_char :in1 :string_contains :string_concat :boolean_or :string_occurencesof_char :string_indexof_char true) "" :string_reverse :string_contains :string_eq :integer_subtract :string_concat :string_contains "b" :in1 :boolean_not :string_occurencesof_char "a" :integer_mult :string_length :string_reverse false), :runtime (0.003173208 0.003266723999999998 0.0031630080000000006 0.06567094799999998 0.0019342879999999993 0.0018547519999999999 0.0017882320000000007), :total-error 0, :amalgamated-error 0.08085115999999999}
{:generation 124, :program (:in1 :string_iterate (:string_contains true :string_remove_char "" :string_reverse :string_eq :boolean_eq :string_contains :boolean_or true :string_drop "a" :string_concat true :string_concat "b" true :string_concat "b" :in1 0 :string_contains :string_butlast :boolean_and) :string_indexof_char :string_concat :string_drop false :string_nth :string_occurencesof_char :string_eq :string_contains true :integer_subtract "abcdefghijklmnopqrstuvwxyz" :string_nth :string_length :integer_subtract :string_reverse :in1 false), :runtime (0.003161364 0.0032466920000000007 0.0032654719999999984 0.003207848000000005 0.0031497120000000003 0.003225976 0.0031944759999999977), :total-error 0, :amalgamated-error 0.022451540000000002}
{:generation 125, :program (:in1 :string_iterate (true true :string_remove_char :string_remove_char :string_reverse :string_nth :string_from_char :integer_subtract true true :in1 "a" :integer_quot true :in1 0 true "a" "b" :in1 true :string_contains) :boolean_and :integer_subtract :string_contains :string_concat :string_eq false :boolean_not :string_nth :string_nth :string_eq :string_contains "abcdefghijklmnopqrstuvwxyz" :integer_subtract :string_occurencesof_char :exec_dup (:string_length :boolean_and :string_reverse false)), :runtime (0.0032580079999999997 0.0032857839999999995 0.0033002959999999994 0.003216387999999999 0.0032644680000000004 0.0033018360000000007 0.09301853199999996), :total-error 0, :amalgamated-error 0.11264531199999996}
{:generation 126, :program (:in1 :string_iterate (:integer_mult true "" :string_indexof_char 1 :string_occurencesof_char :string_length :integer_add :string_remove_char :string_rest :string_contains "b" true :in1 :string_contains :integer_quot :in1 :string_concat 1 :string_occurencesof_char :integer_mult :string_contains_char :string_nth) :string_butlast :string_butlast :integer_eq :string_from_char :string_parse_to_chars :string_eq true :string_eq :string_contains :string_length 0 false :string_concat :string_length 1 false :string_from_char :string_from_char false), :runtime (0.003262652 0.003154660000000003 0.003220412 0.003308147999999998 0.0033332360000000003 0.040228555999999985 0.012872743999999998), :total-error 0, :amalgamated-error 0.06938040799999998}
{:generation 127, :program (:in1 :string_iterate (:integer_mult :string_contains :string_nth :integer_quot :boolean_or :string_contains :boolean_or :string_butlast :string_length "b" "b" :string_occurencesof_char :in1 :string_contains :boolean_eq :string_parse_to_chars :string_contains_char 1 :string_occurencesof_char :string_butlast :string_contains_char :boolean_or) :integer_quot :string_occurencesof_char :string_take :integer_eq :string_from_char :string_nth :string_eq :boolean_and :string_butlast :string_parse_to_chars :boolean_not false :boolean_and :string_length :string_contains :string_indexof_char :string_drop 1 :string_from_char :integer_add false :integer_quot), :runtime (0.003189496000000001 0.0032331760000000004 0.0031919000000000006 0.00328706 0.0030427919999999986 0.0032576479999999993 0.0032871679999999987), :total-error 0, :amalgamated-error 0.022489239999999997}
{:generation 128, :program (:integer_mult :in1 :string_iterate (:integer_mult :string_take true "" :string_indexof_char 1 :string_occurencesof_char :string_length :integer_add :string_remove_char :string_rest :string_contains "b" true :in1 :string_contains :integer_quot :in1 :string_concat :string_occurencesof_char :integer_mult :string_contains_char :string_nth) :string_butlast :string_butlast :integer_eq :string_from_char :string_parse_to_chars :string_eq true :string_contains :string_length 0 false :string_concat :string_length false 1 :string_contains_char false :string_from_char :string_from_char :string_from_char), :runtime (0.003171272000000001 0.0031702759999999988 0.0032167519999999976 0.0031965440000000017 0.003137843999999998 0.0031559160000000004 0.0032857199999999985), :total-error 0, :amalgamated-error 0.022334323999999996}
{:generation 129, :program (:in1 :string_iterate (:string_drop "a" :string_contains :string_nth true :string_from_char :boolean_or :string_reverse :string_contains true "b" :boolean_eq false :string_take :in1 true :string_contains 0 :string_concat :string_nth :string_nth) "abcdefghijklmnopqrstuvwxyz" true true :string_drop "" :integer_subtract :boolean_and false 0 :in1 :string_nth :string_contains :string_occurencesof_char :string_eq "" false false :integer_mult :string_contains_char false :integer_quot :string_concat), :runtime (0.003286776 0.0031403200000000016 0.003099748 0.003257395999999999 0.003096167999999999 0.003210832000000001 0.003191104), :total-error 0, :amalgamated-error 0.022282344}
{:generation 130, :program (:in1 :string_iterate ("b" :in1 :string_from_char :integer_eq :string_take :in1 :string_nth "a" :string_butlast :string_rest :integer_quot :string_occurencesof_char true :integer_quot "b" :string_contains true :string_contains :string_contains :in1 :string_contains :string_concat :string_concat) :integer_subtract :string_concat :string_length :integer_quot :boolean_not :integer_eq 1 0 :string_contains "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char :string_occurencesof_char :exec_dup (false 1 :string_reverse false :string_iterate (:in1))), :runtime (0.003164696 0.0032121879999999965 0.003209448000000001 0.003262019999999998 0.0032502559999999987 0.003110731999999999 0.0032442839999999983), :total-error 0, :amalgamated-error 0.02245362399999999}
{:generation 131, :program (:in1 :string_iterate ("" 0 :string_eq :string_contains :string_butlast :boolean_or true 0 0 :integer_mult :string_butlast "b" "" :string_rest :in1 :string_reverse :integer_eq :string_concat :boolean_and 0 :string_length true :in1 :boolean_and 0 true "a" true :string_butlast :string_indexof_char "b" :string_length true) :string_reverse :string_nth :boolean_and :string_replace_char false :string_parse_to_chars false), :runtime (0.036589236000000025 0.0032643839999999995 0.003268624000000002 0.003201084000000001 0.003273167999999999 0.0032812240000000006 0.002593532), :total-error 0, :amalgamated-error 0.05547125200000003}
{:generation 132, :program (:in1 :string_iterate ("a" :string_contains :string_nth true :integer_eq :integer_mult :string_from_char :boolean_or :string_reverse :string_occurencesof_char :string_contains true "b" false :in1 true :string_contains :string_butlast :string_from_char 0 :in1 :string_concat :string_nth :string_nth) "abcdefghijklmnopqrstuvwxyz" true :exec_if (true :string_drop "" :string_contains_char :integer_subtract :string_replace_char "abcdefghijklmnopqrstuvwxyz" :boolean_and false 0 :in1 :string_nth :string_contains :string_occurencesof_char :string_eq :exec_dup (false false :integer_quot :string_concat)) ()), :runtime (0.003226303999999999 0.003221504000000002 0.0031822239999999996 0.0031828640000000005 0.003159391999999999 0.0031027199999999994 0.003260895999999999), :total-error 0, :amalgamated-error 0.022335904}
{:generation 133, :program (:in1 :string_iterate (:string_drop :string_concat true :string_nth :string_nth "a" :string_length :string_eq :string_contains :boolean_or :string_reverse :string_length true :boolean_eq :string_reverse :in1 true :integer_quot :in1 :string_occurencesof_char :string_concat :string_concat :string_iterate (:string_nth) :string_concat :string_iterate () :string_contains_char :string_drop "" :string_reverse :string_rest :string_remove_char false 0 :in1 :string_nth :string_contains :string_eq :exec_dup (:boolean_not false false))), :runtime (0.003210748000000003 0.0032010600000000017 0.003221776000000002 0.09552979599999996 0.003074419999999999 0.0032645760000000004 0.0031904360000000014), :total-error 0, :amalgamated-error 0.11469281199999998}
{:generation 134, :program (:in1 :string_iterate (:string_contains_char :string_nth true 0 :integer_mult :string_from_char :boolean_or :integer_add :integer_add :string_occurencesof_char "b" :string_contains_char :in1 :string_contains true :string_indexof_char 0 "" :boolean_eq :string_nth :string_butlast :string_butlast :string_remove_char "a") :string_concat :string_reverse true :string_drop :integer_mult true "abcdefghijklmnopqrstuvwxyz" "b" :string_eq :boolean_eq :string_nth :in1 :integer_mult :string_contains 1 :string_eq "abcdefghijklmnopqrstuvwxyz" false false false :integer_subtract :integer_quot), :runtime (0.0032358840000000005 0.003208256000000002 0.0032000679999999995 0.0032234599999999987 0.0032800639999999983 0.0032292880000000016 0.0032596960000000007), :total-error 0, :amalgamated-error 0.022636715999999998}
{:generation 135, :program (:in1 :string_iterate (:integer_quot :string_parse_to_chars :string_nth true :string_replace_char :integer_add "b" :string_nth :string_length true :string_concat :integer_quot :string_reverse :string_contains :string_contains :boolean_eq :string_rest "b" true true :string_contains :in1 :string_drop :string_contains) :string_remove_char :boolean_and :boolean_or true :string_remove_char false :string_nth false "abcdefghijklmnopqrstuvwxyz" false :string_drop :string_drop false :string_concat "" "a" "a" :boolean_and :string_contains_char false :string_replace_char), :runtime (0.003282699999999999 0.0032194279999999994 0.003279336000000002 0.003232287999999998 0.0032125360000000006 0.0032732440000000007 0.0032598599999999994), :total-error 0, :amalgamated-error 0.022759392}
{:generation 136, :program (:in1 :string_iterate (:in1 true :string_contains :string_occurencesof_char "a" 0 :string_replace_char "a" :string_length :string_concat :string_occurencesof_char true true :string_indexof_char :boolean_or :integer_subtract :string_reverse :exec_if (:integer_subtract :string_replace_char :boolean_and :string_butlast :boolean_or "b" true "a" :string_butlast false) (false :string_occurencesof_char :boolean_eq :string_remove_char true false) false "b" "" :string_length)), :runtime (0.0028828719999999986 0.0032127519999999997 0.003149659999999999 0.003201803999999999 0.0032762480000000007 0.003186443999999999 0.00316332), :total-error 0, :amalgamated-error 0.0220731}
{:generation 137, :program (:in1 :string_iterate (:integer_quot true :boolean_and :string_nth true :integer_add "b" :string_nth :string_length true :boolean_and :string_indexof_char :in1 :string_reverse 1 :string_contains_char :string_contains :string_rest :integer_quot :integer_subtract :string_contains) :string_drop :string_contains :string_butlast :string_remove_char :boolean_and :string_contains :string_length "abcdefghijklmnopqrstuvwxyz" :boolean_and false false false :string_drop :string_length :string_drop false "a" "a" :string_contains_char), :runtime (0.0030985079999999994 0.003140355999999999 0.003213743999999999 0.0031789079999999985 0.004895815999999997 0.0031633519999999995 0.0031876040000000006), :total-error 0, :amalgamated-error 0.023878287999999994}
{:generation 138, :program (:in1 :string_reverse :string_iterate (:string_iterate (:string_length 1 :string_nth :boolean_or :string_remove_char 0 :string_concat :integer_quot :string_contains :string_length :string_concat "b" :integer_mult :string_contains :in1 :string_contains :string_concat :string_butlast :string_butlast) :string_nth true true :string_butlast) :integer_eq :string_replace_char :string_contains :string_remove_char :integer_subtract false "a" 1 false :string_eq false :string_eq :string_contains), :runtime (0.003264943999999999 0.003223619999999999 0.0031592959999999994 0.003206056000000001 0.05529386800000001 0.003191452000000002 0.0031948400000000013), :total-error 0, :amalgamated-error 0.074534076}
{:generation 139, :program (:in1 :string_reverse :string_iterate (:string_iterate (:string_length 1 :string_nth :string_contains :string_remove_char 0 0 :string_concat :integer_quot :string_length :string_concat "b" :integer_mult :string_contains :in1 :string_contains :string_concat :string_butlast :string_butlast) :string_nth true true :string_butlast) :integer_eq :string_replace_char :string_from_char :string_contains :string_remove_char :integer_subtract false "a" 1 false :string_eq false :string_eq), :runtime (0.003140659999999997 0.0031675199999999996 0.003207944 0.0032207960000000015 0.003161255999999998 0.0032241320000000024 0.05525264), :total-error 0, :amalgamated-error 0.074374948}
{:generation 140, :program (:in1 :string_iterate (:string_take :string_contains_char :string_contains :integer_eq :string_replace_char :boolean_or 1 "b" :string_remove_char :integer_add :in1 :boolean_or :boolean_or :string_indexof_char :integer_quot :string_contains :integer_subtract :string_drop :integer_subtract :in1 :boolean_and :integer_subtract :string_contains :string_contains :string_concat :string_contains :boolean_and :integer_add :string_length) "abcdefghijklmnopqrstuvwxyz" 1 :integer_add :boolean_eq :string_eq false false :string_reverse), :runtime (0.0032715279999999997 0.0031903359999999963 0.003274987999999999 0.003295416000000001 0.0032452440000000017 0.0032059240000000015 0.003199856), :total-error 0, :amalgamated-error 0.022683292}
{:generation 141, :program (:in1 :string_iterate (:string_take :string_contains_char :string_contains :integer_eq "b" :boolean_or 1 "b" :string_remove_char :integer_add :in1 :boolean_or :string_indexof_char :integer_quot :string_contains :integer_subtract :string_drop :in1 :boolean_and :integer_subtract :string_contains :string_concat :string_replace_char :boolean_and :string_length) "abcdefghijklmnopqrstuvwxyz" 1 :integer_add :boolean_eq :string_eq false false :string_reverse), :runtime (0.003182375999999999 0.003200492000000001 0.0031661839999999985 0.0031597520000000005 0.0031721600000000024 0.0031684720000000007 0.0031423079999999977), :total-error 0, :amalgamated-error 0.022191744}
{:generation 142, :program (:in1 :string_iterate (:string_take :string_contains_char :string_contains :integer_eq :string_replace_char :boolean_or 1 :string_drop "b" :string_remove_char :integer_add :in1 :boolean_or :boolean_or :string_indexof_char :integer_quot :string_contains :integer_subtract :string_drop :integer_subtract "" :in1 :boolean_and :integer_subtract :string_contains :string_contains :string_concat :string_contains :boolean_and :integer_add :string_length) 1 :integer_add :string_parse_to_chars :boolean_eq :string_eq :string_butlast false false :string_reverse), :runtime (0.003154416000000001 0.0031327160000000024 0.003166423999999997 0.003117624 0.0031768880000000005 0.0032314920000000003 0.0032315959999999985), :total-error 0, :amalgamated-error 0.022211156}
{:generation 143, :program (:in1 :string_iterate ("b" :boolean_not true true :string_take :string_reverse "abcdefghijklmnopqrstuvwxyz" :integer_add :string_from_char :string_occurencesof_char :string_take :string_rest :string_occurencesof_char :string_occurencesof_char :integer_quot :integer_add true :string_contains :string_occurencesof_char :integer_quot :in1 :string_remove_char :boolean_or :string_indexof_char :string_contains "a" "b" :boolean_and :string_replace_char) :integer_subtract :boolean_or :string_butlast :string_nth :boolean_or :string_drop false :string_contains false :string_length "b"), :runtime (0.0031688240000000006 0.0032287479999999996 0.003228164000000003 0.0032546040000000043 0.003217032000000001 0.003183748000000001 0.003129336000000001), :total-error 0, :amalgamated-error 0.02241045600000001}
{:generation 144, :program (:string_from_char :in1 :string_replace_char :string_iterate (:string_nth :string_length :integer_eq :integer_quot :integer_add :string_nth "b" :string_concat :string_from_char :string_remove_char true :boolean_and 1 true :integer_quot :integer_add :string_drop :string_take :boolean_eq :integer_mult :string_occurencesof_char "b" :integer_subtract :in1 :string_contains) :string_length :string_from_char :integer_mult :integer_add :string_remove_char false false :boolean_eq :integer_add :string_contains :integer_add :string_indexof_char :string_eq :integer_subtract false "a"), :runtime (0.0032575759999999986 0.011108663999999999 0.003428452 0.0033056200000000017 0.021786428000000017 0.0031264439999999986 0.0032601040000000006), :total-error 0, :amalgamated-error 0.04927328800000002}
{:generation 145, :program (:string_from_char :in1 :string_iterate (:string_nth :integer_eq :integer_quot :integer_add "b" :string_concat :string_from_char :string_remove_char true :boolean_and 1 true :integer_quot :integer_add "a" :string_take :boolean_eq :integer_mult :integer_subtract :boolean_or "abcdefghijklmnopqrstuvwxyz" "b" :in1 :string_contains) :string_length :string_from_char :string_take :integer_mult :integer_add :string_remove_char false false :boolean_eq :string_remove_char :integer_add :integer_add :integer_add :string_indexof_char :string_eq false "a" :string_drop), :runtime (0.0032118599999999995 0.0031630639999999997 0.0031725519999999995 0.003252416000000002 0.0032842520000000023 0.0032130640000000007 0.003140696), :total-error 0, :amalgamated-error 0.022437904}
{:generation 146, :program (:boolean_or :string_from_char :in1 :string_iterate (:string_nth :integer_eq :integer_quot "b" :string_concat :string_from_char :string_remove_char true :boolean_and 1 :integer_quot "a" :string_take :boolean_eq :integer_subtract :boolean_or true "abcdefghijklmnopqrstuvwxyz" :string_remove_char "b" :in1 :string_contains) :exec_if (:string_length :string_from_char :string_take :integer_mult :integer_add :string_remove_char false false) (:boolean_eq :string_remove_char :integer_add :integer_add :string_indexof_char :string_eq false "a" :string_drop)), :runtime (0.003170944000000001 0.0032507200000000008 0.0031982199999999994 0.003206636000000001 0.0032116199999999992 0.003140180000000001 0.0032302840000000004), :total-error 0, :amalgamated-error 0.022408604000000006}
{:generation 147, :program (:in1 :string_iterate (:in1 :string_butlast :string_contains :integer_add "b" :in1 :string_contains :string_rest :in1 :boolean_or 0 "b" :integer_subtract :string_contains :string_contains :string_nth :integer_subtract 0 :string_length :integer_quot 1 "abcdefghijklmnopqrstuvwxyz" :boolean_and 1) false :string_reverse :integer_quot 1 :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" :string_contains false :integer_add :string_eq :exec_if (:string_nth false :string_parse_to_chars :string_concat :string_reverse) ()), :runtime (0.003290047999999998 0.003132432000000002 0.003164668000000001 0.0032381919999999987 0.003249836 0.0032068160000000012 0.0031804559999999995), :total-error 0, :amalgamated-error 0.022462448}
{:generation 148, :program (:in1 :string_iterate (:string_contains_char :integer_add :boolean_or :string_reverse "b" :in1 :string_contains :string_rest :string_replace_char :string_replace_char :boolean_or 0 :integer_subtract :integer_mult :exec_dup (:string_nth :boolean_and 1 :string_length) :boolean_or :string_contains "a" :integer_add true) false false :string_reverse :integer_quot :string_length 1 true :string_from_char :string_length :string_rest 0 :string_eq :string_remove_char :string_contains false :exec_dup ()), :runtime (0.0032623439999999986 0.024760103999999974 0.003177471999999998 0.003165372000000002 0.003193471999999998 0.0031982240000000004 0.0031834080000000013), :total-error 0, :amalgamated-error 0.043940395999999965}
{:generation 149, :program (:in1 :string_iterate ("b" :string_reverse :string_replace_char :string_replace_char "" true :string_indexof_char :integer_add :string_iterate (0 :exec_if (:string_contains :string_replace_char :integer_add true :integer_eq :string_contains "" :string_occurencesof_char :string_from_char :string_from_char :string_contains "a" :integer_quot) ()) true :integer_mult :string_remove_char 1 :integer_mult :string_concat :in1 :string_contains :string_contains :string_contains :exec_if (:integer_subtract :string_length :string_length :string_drop false) ())), :runtime (0.003275151999999999 0.0032778480000000003 0.0032998919999999996 0.0032643200000000024 0.0032264280000000004 0.0032357400000000017 0.0032801479999999992), :total-error 0, :amalgamated-error 0.022859528000000004}
{:generation 150, :program (:in1 :string_iterate (:integer_add true :boolean_or :string_butlast "b" :in1 "b" :string_rest :string_indexof_char :string_indexof_char :boolean_or :string_occurencesof_char :integer_subtract :integer_subtract :exec_dup (:string_contains :integer_subtract 1 :string_length)) :integer_mult "a" :integer_add :string_concat :boolean_or 1 "abcdefghijklmnopqrstuvwxyz" :string_reverse :integer_add :string_reverse "abcdefghijklmnopqrstuvwxyz" false :in1 :string_eq :string_nth :string_contains :string_remove_char :string_nth :string_concat), :runtime (0.003227024000000001 0.035140124 0.0033115240000000015 0.003307140000000002 0.0032243840000000003 0.0032791120000000003 0.003236656000000002), :total-error 0, :amalgamated-error 0.054725964000000016}
{:generation 151, :program (:in1 :string_iterate (:string_contains_char :integer_add true :boolean_or :string_eq "b" :in1 :string_contains :string_rest :integer_mult :string_replace_char :string_replace_char :boolean_or 0 :integer_mult :string_nth :boolean_and 1 :string_length) :boolean_or :string_contains "a" :string_reverse :integer_quot :string_length 1 true :string_from_char :string_length :string_rest 0 :string_eq :string_remove_char "b" :string_contains false :exec_dup ()), :runtime (0.0031803240000000017 0.0032219280000000015 0.0031626960000000017 0.0031964439999999997 0.003346239999999999 0.0032968080000000013 0.0032707480000000017), :total-error 0, :amalgamated-error 0.022675188000000006}
{:generation 152, :program (:in1 :string_iterate ("" :boolean_and :string_butlast :string_replace_char true :string_take :string_concat :string_eq :boolean_and true :string_contains :in1 :boolean_and :string_drop :string_rest :string_from_char :boolean_and :string_rest true :integer_add true :string_indexof_char :string_from_char :string_remove_char :string_take :string_butlast "abcdefghijklmnopqrstuvwxyz" :string_length) :string_eq false :string_concat :string_contains "a" :string_length false false false), :runtime (0.003122868 0.0032241080000000007 0.003252491999999999 0.0018167359999999998 0.001858592 0.0018188639999999997 0.0018016559999999991), :total-error 1, :amalgamated-error 1.016895316}
{:generation 153, :program (:in1 :string_iterate ("" :string_nth :boolean_and :string_occurencesof_char :string_contains_char :integer_add :string_nth :in1 true :string_contains :string_reverse :string_reverse 1 :boolean_or :in1 :string_from_char :boolean_not "abcdefghijklmnopqrstuvwxyz" :integer_eq :integer_add :integer_subtract) :integer_eq 1 :string_occurencesof_char true :string_occurencesof_char :integer_mult :integer_eq :string_contains_char false 0 :exec_dup (:exec_dup (:string_length :string_length :string_contains_char "a" :integer_mult :string_contains false :integer_subtract))), :runtime (0.003217608000000001 0.003243440000000001 0.0032724919999999997 0.0032105320000000016 0.003230152 0.03600908400000003 0.003223915999999999), :total-error 0, :amalgamated-error 0.05540722400000004}
{:generation 154, :program (:in1 :string_iterate (:string_drop :string_nth :string_take :boolean_or :string_occurencesof_char "b" :in1 :string_replace_char :integer_add :string_rest :string_contains :in1 :integer_quot :string_occurencesof_char :integer_eq :string_contains :integer_quot :in1 :integer_quot) :boolean_or :string_contains 0 :integer_quot :string_indexof_char :integer_add :string_parse_to_chars false :boolean_or :string_occurencesof_char :integer_subtract :integer_quot :string_remove_char :integer_quot :integer_add false :in1 :integer_eq false false :boolean_or), :runtime (0.0032011720000000004 0.0032546120000000005 0.0032725720000000027 0.003158524000000001 0.0032971519999999985 0.003236523999999999 0.0032727239999999994), :total-error 0, :amalgamated-error 0.022693280000000003}
{:generation 155, :program (:in1 :string_iterate (:string_drop :string_contains :string_butlast :boolean_or :string_replace_char :in1 1 "b" :in1 "abcdefghijklmnopqrstuvwxyz" true :string_replace_char :boolean_eq :integer_add :string_indexof_char :integer_add :integer_mult :string_contains :string_length) 1 :string_contains_char "abcdefghijklmnopqrstuvwxyz" "a" true 1 :boolean_eq :string_concat :boolean_and true :integer_add :integer_subtract 0 :string_eq 0 :string_drop :string_concat :string_parse_to_chars false :string_remove_char :string_butlast false :string_contains), :runtime (0.0032148040000000004 0.003201579999999999 0.0032453239999999965 0.003273608 0.0032113680000000005 0.0032687719999999975 0.003234652), :total-error 0, :amalgamated-error 0.02265010799999999}
{:generation 156, :program (:in1 :string_iterate (:string_drop false :string_contains :string_butlast :boolean_or :string_replace_char :string_take :in1 1 "b" :in1 "abcdefghijklmnopqrstuvwxyz" true :boolean_or :boolean_eq :integer_add :string_indexof_char :integer_add :integer_mult :string_contains :string_length 1) true 1 :string_contains_char "abcdefghijklmnopqrstuvwxyz" "a" true 1 :boolean_eq :string_concat :boolean_and true :integer_add 0 :exec_if (:string_eq 0 :string_drop :string_concat :string_parse_to_chars false :string_remove_char :string_butlast false :string_contains) ()), :runtime (0.003201475999999998 0.003325344000000001 0.0032974119999999996 0.0031132280000000004 0.003200392 0.0031460960000000006 0.0031326479999999974), :total-error 0, :amalgamated-error 0.022416596}
{:generation 157, :program (:string_rest :in1 :string_iterate (:string_drop false :string_contains :string_butlast :boolean_or :string_replace_char :string_take :in1 1 "b" :in1 "abcdefghijklmnopqrstuvwxyz" true :boolean_or :boolean_eq :integer_add :string_indexof_char :integer_add :integer_mult :string_contains :string_length) false true 1 :string_rest "a" true 1 :boolean_eq :string_concat :boolean_and :string_butlast true :integer_add 0 :exec_if (:string_eq 0 :string_parse_to_chars :integer_subtract false :string_butlast false) ()), :runtime (0.0032467599999999983 0.0032784720000000006 0.003235988 0.0032079680000000003 0.0031357760000000033 0.0032834880000000015 0.0032338320000000025), :total-error 0, :amalgamated-error 0.022622284000000006}
{:generation 158, :program (:in1 :string_iterate (:string_butlast :string_replace_char :string_butlast :string_replace_char "b" :boolean_or :string_nth :integer_quot true :string_butlast :integer_quot :boolean_and :in1 :string_butlast :string_contains_char :string_concat :string_contains :string_rest "abcdefghijklmnopqrstuvwxyz" :string_rest :string_length :boolean_and) :boolean_and :string_take :string_indexof_char :string_butlast :boolean_and :string_nth :string_drop "abcdefghijklmnopqrstuvwxyz" 0 :string_drop false), :runtime (0.003166883999999999 0.0031873439999999978 0.0031784360000000045 0.0031159120000000006 0.003117767999999999 0.001828911999999999 0.0018970399999999983), :total-error 0, :amalgamated-error 0.019492296}
{:generation 159, :program (:in1 :string_iterate ("b" "b" :integer_mult :integer_add :string_nth "b" :in1 :integer_mult :string_contains :string_rest :string_nth :string_contains :string_replace_char :string_indexof_char :string_contains :string_nth :integer_add 1 "b" :string_from_char :string_contains) :string_contains :integer_subtract "" :string_remove_char true :in1 :string_rest :boolean_and :string_remove_char :integer_eq :string_nth 0 false :string_contains "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char :string_parse_to_chars false :string_iterate (:string_iterate ())), :runtime (0.0019493799999999984 0.0033302399999999995 0.0032115799999999995 0.0032250880000000023 0.003192812 0.0033202239999999997 0.014237815999999997), :total-error 0, :amalgamated-error 0.03246713999999999}
{:generation 160, :program (:in1 :string_iterate (:integer_mult :string_contains :string_rest :string_butlast :boolean_or true :boolean_or :string_replace_char :string_contains :integer_eq :string_nth :integer_add :string_indexof_char :integer_subtract :string_contains :integer_mult :boolean_and :string_replace_char "abcdefghijklmnopqrstuvwxyz" :string_remove_char "abcdefghijklmnopqrstuvwxyz" true "b" :boolean_eq true :string_nth true) :string_drop :string_indexof_char true :string_remove_char "a" :string_concat :string_reverse :string_concat :integer_quot :string_contains :string_rest :string_drop false :string_indexof_char :in1 :string_length :integer_subtract :in1), :runtime (0.0032835920000000005 0.0032484680000000013 0.003234344000000001 0.0031561520000000015 0.08644023600000002 0.003193408000000001 0.003254212), :total-error 0, :amalgamated-error 0.10581041200000002}
{:generation 161, :program (:in1 :string_iterate (:in1 "b" :string_rest :string_take :integer_add :string_remove_char :in1 :string_contains true :string_contains :string_remove_char :string_rest :string_nth :integer_mult :string_indexof_char :string_drop :string_reverse :integer_eq :integer_add 1 "b" :string_take) :string_remove_char :string_eq :string_concat :boolean_and :string_remove_char :integer_eq :string_remove_char 0 :boolean_not :string_indexof_char :string_concat :string_length :string_concat :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" false 1 false), :runtime (0.0032238519999999975 0.0032312879999999993 0.0031424800000000004 0.003140811999999998 0.0031751720000000013 0.003186272000000001 0.0020506720000000008), :total-error 0, :amalgamated-error 0.021150547999999998}
