{:generation 0, :program (:string_contains :string_contains_char :integer_eq "b" :boolean_not :string_eq :in1 :boolean_not :string_replace_char :boolean_not :string_nth :string_indexof_char :integer_mult :string_replace_char :string_occurencesof_char :boolean_and :string_rest :boolean_or :string_occurencesof_char :string_parse_to_chars :string_eq "a" :string_remove_char 1 :string_butlast :string_nth :boolean_eq :string_iterate (:string_from_char :boolean_not :boolean_eq :boolean_or :string_butlast :string_from_char :string_concat :string_butlast "a" :exec_dup (:boolean_and :string_drop :string_drop :exec_dup (:string_parse_to_chars :string_nth :string_reverse :boolean_or "abcdefghijklmnopqrstuvwxyz" "a" :string_butlast :string_indexof_char :integer_add 1 :integer_quot :string_remove_char :string_parse_to_chars :string_contains_char)))), :runtime (0.003162496000000001 0.003237440000000001 0.003283336 0.003142892 0.0032700400000000005 0.0031867759999999984 0.003132540000000001), :total-error 2, :amalgamated-error 2.02241552}
{:generation 109, :program (:in1 :string_contains :in1 :in1 :boolean_or :string_iterate (:integer_quot :integer_quot :in1 :boolean_or :string_nth :string_remove_char :integer_add :string_nth :string_contains_char :in1 :string_contains :integer_quot "abcdefghijklmnopqrstuvwxyz" true :string_reverse true :string_length :string_concat :string_nth :string_drop) :string_occurencesof_char :string_concat :string_eq :string_contains :boolean_or :string_take :integer_subtract :string_eq :string_contains :string_remove_char :boolean_or :boolean_and :integer_quot false :string_eq "a"), :runtime (0.0031820600000000017 0.0031527759999999986 0.003131491999999997 0.003213475999999999 0.003129076 0.003194312 0.0032200279999999976), :total-error 0, :amalgamated-error 0.022223219999999995}
{:generation 110, :program (:string_contains_char :string_iterate (:in1 :exec_dup (:string_iterate (:string_from_char :string_reverse :string_replace_char :boolean_and :in1 :string_length "" :boolean_eq "b" "b" :in1 :string_contains :string_contains :integer_mult :string_reverse :in1 "b" "b" "a" true :integer_subtract :in1 :boolean_or :string_nth) :string_butlast :integer_add "abcdefghijklmnopqrstuvwxyz" :string_reverse :string_concat :boolean_or 1 :integer_eq :string_occurencesof_char :string_parse_to_chars :integer_eq :integer_mult :string_nth false :string_length :string_rest :string_concat :string_contains_char "b" :string_rest false :integer_quot :string_rest :string_concat))), :runtime (0.0031993200000000003 0.003242267999999997 0.0032014959999999977 0.0032591480000000003 0.003294812 0.003297216 0.0032550399999999994), :total-error 0, :amalgamated-error 0.022749299999999993}
{:generation 111, :program (:string_contains :in1 :in1 :in1 :integer_eq :string_iterate (:string_occurencesof_char :exec_if (:string_iterate (:integer_add :string_contains :boolean_and :boolean_and :string_replace_char :string_occurencesof_char "b" :in1 1 :string_occurencesof_char true :string_contains :string_contains_char :string_contains :in1 :string_from_char :string_nth) :string_length :string_remove_char :string_replace_char) (:string_replace_char :string_parse_to_chars 0 :string_eq :string_eq :string_butlast :string_reverse :exec_dup ("a" :integer_quot :string_drop :integer_add :string_from_char 1 :string_iterate (:string_indexof_char) :string_length false :string_concat :string_take)))), :runtime (0.0031615920000000004 0.003203708000000001 0.0032046080000000016 0.003268975999999998 0.0031498879999999996 0.003111452000000001 0.0032073400000000012), :total-error 0, :amalgamated-error 0.022307564000000002}
{:generation 112, :program (:string_contains :in1 :boolean_and :boolean_or :string_contains_char :string_iterate (:integer_quot :string_nth :integer_quot :integer_add :string_contains :boolean_and :boolean_and :string_replace_char :integer_add "b" :in1 :in1 :string_occurencesof_char :integer_quot :string_contains :string_contains_char true :in1 :string_concat :string_nth) true :string_remove_char :string_replace_char :in1 :string_contains false :string_eq :string_butlast :string_reverse :exec_dup (:string_remove_char :integer_quot :boolean_and :string_from_char :integer_quot false :string_contains_char :string_indexof_char) :string_length false :string_concat), :runtime (0.003207659999999999 0.0032265799999999997 0.003153464 0.0031796360000000017 0.003147272 0.0032164719999999997 0.003123607999999999), :total-error 0, :amalgamated-error 0.022254692}
{:generation 113, :program (:string_contains_char :string_iterate (:in1 :string_eq :string_iterate (:boolean_and :string_rest :string_replace_char :boolean_and :in1 :integer_subtract :string_length :boolean_eq "b" "b" :in1 :string_contains :string_contains :integer_mult :string_reverse :in1 "b" "" "b" "a" :integer_subtract :in1 :boolean_or :string_nth) :string_butlast :integer_add "abcdefghijklmnopqrstuvwxyz" :string_concat :boolean_or 1 :integer_eq :string_indexof_char :string_occurencesof_char :string_parse_to_chars :integer_mult :string_nth false :string_length :string_rest :string_concat :string_contains_char "b" false :integer_quot :string_contains :string_rest)), :runtime (0.003255232 0.0032912280000000006 0.0031969160000000006 0.003149895999999998 0.0031981799999999997 0.0018318119999999995 0.0019331439999999986), :total-error 0, :amalgamated-error 0.019856407999999996}
{:generation 114, :program (:in1 :boolean_and :boolean_or :string_contains_char :string_iterate (:integer_quot :string_nth :integer_add :boolean_and :string_replace_char :integer_add :string_contains "b" :in1 :in1 :string_occurencesof_char :integer_quot :string_contains :string_nth :string_contains_char true :in1 "b" :string_concat :string_nth) true :string_remove_char :string_replace_char 0 :in1 :string_eq :string_reverse "b" :exec_dup (:string_remove_char :string_from_char :string_contains :string_from_char :integer_quot false :string_parse_to_chars :string_contains_char) :string_length false :string_concat), :runtime (0.0032011080000000007 0.0031856919999999995 0.0031716880000000006 0.003159248 0.003169280000000002 0.003244952000000003 0.0031378720000000008), :total-error 0, :amalgamated-error 0.022269840000000006}
{:generation 115, :program (:string_iterate (:in1 :in1 :string_iterate (true :string_occurencesof_char :in1 :string_indexof_char :string_contains :integer_subtract :string_from_char 1 :string_parse_to_chars :string_replace_char :string_from_char :string_rest :string_nth true :string_reverse :integer_quot 1 "b" 0 :string_parse_to_chars "a" :string_occurencesof_char) :integer_subtract :integer_eq :string_contains_char :string_drop :string_contains :string_replace_char) :string_remove_char :boolean_not :integer_subtract :boolean_or :string_iterate (false :integer_mult) :string_rest :string_concat :string_rest :boolean_and false :integer_quot), :runtime (0.003212240000000001 0.0031896680000000005 0.0031788119999999996 0.003096032 0.0031510040000000007 0.003279544 0.0032290200000000004), :total-error 0, :amalgamated-error 0.02233632}
{:generation 116, :program (:boolean_eq :in1 :in1 :string_iterate (:string_replace_char :string_replace_char "b" :string_indexof_char 0 :boolean_or 1 :boolean_or :boolean_or :in1 :string_contains :in1 :string_nth :string_contains_char :integer_subtract :string_nth :string_contains 0 :string_reverse :string_from_char :string_parse_to_chars :boolean_or :integer_mult :string_concat :string_contains_char) :boolean_and "abcdefghijklmnopqrstuvwxyz" :string_nth :string_drop :string_occurencesof_char false :string_replace_char :string_occurencesof_char :string_replace_char :boolean_or "abcdefghijklmnopqrstuvwxyz" :boolean_or :string_contains_char :boolean_eq :integer_add false "b" false :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz"), :runtime (0.0031570919999999985 0.0031725000000000004 0.0031781160000000025 0.0031506200000000033 0.003155236 0.0032293280000000014 0.0032544600000000016), :total-error 0, :amalgamated-error 0.022297352000000003}
{:generation 117, :program (:string_iterate (:in1 :string_iterate (:integer_add true :string_reverse 1 :string_replace_char :string_contains :string_concat :string_from_char :string_length :string_parse_to_chars :integer_eq :string_from_char "b" :string_nth :in1 :string_contains_char :in1 true 1 0 :boolean_and "a" :string_replace_char) :boolean_or :integer_mult "a" :string_contains_char :string_contains) 0 :string_occurencesof_char :boolean_or :string_nth :string_rest :string_nth :string_rest :integer_mult false :string_rest :string_concat false :string_concat :integer_add false), :runtime (0.003354044000000001 0.0033099320000000002 0.0033801120000000007 0.0032351040000000004 0.0032567280000000017 0.0019696840000000006 0.0024376679999999983), :total-error 0, :amalgamated-error 0.020943272}
{:generation 118, :program (:in1 :in1 :in1 :string_iterate (:integer_add :string_take :string_reverse :boolean_or true :string_concat true "b" 0 0 :in1 :string_contains :string_nth :integer_subtract :integer_add :integer_quot :integer_subtract :integer_quot true "b" :string_length) "abcdefghijklmnopqrstuvwxyz" :boolean_and :string_reverse :boolean_and false :string_length true 0 :string_concat :integer_quot :integer_subtract "a" :string_contains :integer_quot :integer_mult :string_contains :string_butlast :string_contains :boolean_and :string_concat "a" "b"), :runtime (0.0031637879999999994 0.0031596720000000005 0.0031641280000000017 0.003186764 0.0031315240000000036 0.0032060640000000002 0.0032148199999999993), :total-error 0, :amalgamated-error 0.022226760000000005}
{:generation 119, :program (:in1 :string_iterate (:string_contains :string_indexof_char :string_remove_char :integer_subtract :string_from_char :string_from_char :integer_subtract :boolean_and "b" :integer_subtract true :boolean_eq "" :string_concat "a" "b" :integer_mult :in1 :string_occurencesof_char :string_drop :string_contains :string_rest :string_rest :string_take) 1 "" :string_indexof_char :string_rest :string_eq false :integer_add :integer_eq :string_from_char :integer_subtract :boolean_eq "" :string_take "a" :string_remove_char false), :runtime (0.0033759200000000006 0.0034699119999999986 0.003322516 0.0033657240000000005 0.003300172000000002 0.003211432000000001 0.0032347959999999964), :total-error 0, :amalgamated-error 0.023280471999999997}
{:generation 120, :program ("a" :boolean_and :in1 :string_iterate (:string_indexof_char "abcdefghijklmnopqrstuvwxyz" :string_take :string_occurencesof_char :boolean_or true :string_indexof_char 1 :string_replace_char 1 :in1 :integer_add :string_contains :string_nth :integer_subtract :integer_quot "b" :integer_quot 0 :string_reverse) :string_contains_char :string_reverse :boolean_and :string_concat :string_length 0 :string_concat :integer_add :integer_subtract :string_iterate (false "" false :string_contains :string_butlast :string_contains :boolean_eq false :string_concat "a" false)), :runtime (0.003207264000000001 0.003180924 0.0033564159999999997 0.0032661800000000013 0.0018567199999999999 0.0019115080000000003 0.0018381640000000009), :total-error 0, :amalgamated-error 0.018617176}
{:generation 121, :program (:in1 :string_iterate (:string_indexof_char :string_remove_char :integer_subtract :in1 :string_from_char :integer_subtract "b" :string_parse_to_chars :integer_subtract true :boolean_eq "" :string_concat "a" "b" :in1 :string_occurencesof_char :string_drop :string_contains :string_occurencesof_char :string_rest :string_rest 1 "" :string_indexof_char :string_rest 1) :string_eq false :integer_add :string_from_char "" :integer_subtract :string_take "a" :string_remove_char), :runtime (0.003273832 0.003184080000000001 0.0031547760000000006 0.003174855999999999 0.003177828 0.0032595200000000006 0.0031203759999999994), :total-error 0, :amalgamated-error 0.022345268}
{:generation 122, :program (:string_iterate (:in1 :string_iterate (:string_iterate (:string_occurencesof_char :string_occurencesof_char "a" :string_contains :string_contains :string_occurencesof_char :string_contains :string_indexof_char "b" :in1 :string_contains :string_butlast :integer_subtract :integer_subtract :string_length :string_length :string_drop :string_from_char "b" :string_iterate (:string_nth :boolean_or :string_concat :boolean_and) :string_concat :integer_mult :string_nth :string_contains :string_reverse :string_occurencesof_char :string_from_char :integer_subtract) :string_remove_char) "b" :string_rest :string_contains false 1)), :runtime (0.0032382199999999996 0.0031792960000000003 0.0031279639999999974 0.0031904679999999967 0.003145483999999999 0.003177107999999998 0.002108792), :total-error 0, :amalgamated-error 0.02116733199999999}
{:generation 123, :program (:in1 :string_iterate (true "b" :in1 :string_contains :string_butlast :string_remove_char :string_length :string_parse_to_chars :in1 :string_concat true :string_contains :string_nth :string_occurencesof_char true :boolean_eq "b" true :string_reverse :string_nth :string_butlast :string_drop :string_eq :boolean_eq :string_length :string_concat :boolean_and true :in1 :string_reverse :integer_subtract) :string_reverse :integer_subtract :string_remove_char :string_rest :boolean_and :boolean_or :string_drop :string_take :integer_quot false false :string_nth :in1 "b" :string_from_char :string_concat), :runtime (0.003244467999999998 0.003218652 0.0032910999999999995 0.0032457679999999983 0.0018459560000000004 0.001892179999999999 0.0018535680000000005), :total-error 0, :amalgamated-error 0.018591691999999996}
{:generation 124, :program (:in1 :in1 :string_iterate (:string_length :in1 "a" :boolean_or :string_contains_char :string_replace_char :string_indexof_char :string_drop :string_indexof_char :string_replace_char :string_contains :string_drop true :integer_mult true :boolean_and :integer_subtract :boolean_and :integer_eq true :string_reverse :integer_quot :boolean_or :string_concat) :boolean_and :boolean_and 0 :string_butlast 0 :boolean_and false false false "a" :string_nth :string_concat :integer_mult :boolean_or :string_occurencesof_char :exec_dup () :integer_mult :string_concat 1), :runtime (0.003248732000000002 0.0030397200000000014 0.0019215639999999989 0.0019055640000000004 0.0018278239999999987 0.0018633800000000002 0.0018572119999999991), :total-error 1, :amalgamated-error 1.015663996}
{:generation 125, :program (:boolean_eq :in1 :string_iterate (:string_remove_char :string_contains :in1 :string_take :boolean_or :string_indexof_char :string_contains :string_from_char 1 :string_butlast "b" :string_nth true true :string_reverse :in1 :string_replace_char :string_reverse :boolean_or :boolean_and :string_concat :integer_mult) true :string_reverse :string_replace_char 0 :string_length :string_contains_char false :string_occurencesof_char :integer_mult 1 :string_replace_char false :exec_dup (false :integer_mult :integer_add :string_reverse false :string_rest :boolean_or :string_eq false :string_iterate ())), :runtime (0.0031810480000000006 0.0034527879999999983 0.0033466439999999997 0.003538576 0.0033536320000000022 0.05233767600000002 0.003343632000000002), :total-error 0, :amalgamated-error 0.07255399600000002}
{:generation 126, :program (:in1 :string_iterate (:string_iterate (:integer_mult 1 :string_occurencesof_char :string_occurencesof_char :string_contains_char :string_concat "a" "b" :in1 "" :string_occurencesof_char 1 :string_concat :string_contains_char :string_parse_to_chars :string_occurencesof_char :integer_mult :string_nth :string_contains :in1 "b" :string_contains :string_iterate (0 :integer_quot "" :string_parse_to_chars :string_length)) :integer_subtract :boolean_not) :string_contains :string_replace_char :integer_subtract :boolean_not :boolean_not :integer_subtract :integer_add false :string_contains "" :integer_quot :string_from_char :string_eq :in1 false), :runtime (0.0029833399999999984 0.001889424 0.001863151999999999 0.0018285359999999989 0.001832704 0.0018363919999999992 0.0018743720000000002), :total-error 1, :amalgamated-error 1.01410792}
{:generation 127, :program (:in1 :string_iterate (:string_iterate (:integer_mult 1 :string_occurencesof_char :string_contains_char :string_concat "a" "b" "" :string_occurencesof_char 1 :string_concat :string_contains_char :string_occurencesof_char :integer_mult :string_contains :in1 :string_contains :string_iterate (0 :integer_quot "" :string_parse_to_chars :string_length) :integer_subtract :boolean_not) :string_contains :string_replace_char :integer_subtract) :boolean_not :boolean_not :integer_subtract :integer_add false :string_contains "" :integer_quot :string_from_char :string_eq :in1 false), :runtime (0.0032708840000000012 0.0031504360000000017 0.003241936 0.0031069760000000004 0.003218035999999996 0.0032244719999999986 0.0031682439999999997), :total-error 0, :amalgamated-error 0.022380984}
{:generation 128, :program (:in1 :string_remove_char :string_iterate (:string_iterate (:integer_mult 1 :string_occurencesof_char :string_concat "a" "b" "" :string_occurencesof_char 1 :string_concat :string_contains_char :string_occurencesof_char :integer_mult :in1 :string_contains :string_iterate (0 :integer_quot "" :string_parse_to_chars :string_length) :integer_subtract) :string_contains :string_replace_char :integer_subtract) :boolean_not :boolean_not :integer_subtract :integer_add false :string_contains "" :integer_quot :string_from_char :string_eq :in1 false :string_parse_to_chars), :runtime (0.0034720079999999973 0.003346903999999999 0.003423972000000003 0.003400020000000003 0.0028900519999999984 0.0018976239999999994 0.0019139239999999998), :total-error 0, :amalgamated-error 0.020344504000000003}
{:generation 129, :program (:in1 :string_remove_char :string_iterate (:string_iterate (:integer_mult :string_occurencesof_char :string_concat "a" "b" "" :string_occurencesof_char 1 :string_concat :string_contains_char :integer_mult :string_occurencesof_char :integer_mult :in1 :string_contains :string_iterate (0) :integer_quot "" :string_parse_to_chars :string_length)) :string_contains :string_replace_char :integer_subtract :boolean_not :boolean_not :integer_subtract :integer_add :string_remove_char false :string_eq :string_contains "" :integer_quot :string_remove_char :string_from_char 0 :string_eq :in1 false :string_parse_to_chars :in1), :runtime (0.0032152800000000018 0.0031888640000000013 0.0032340319999999987 0.003147644 0.0032153160000000006 0.0032540760000000007 0.0032287319999999998), :total-error 0, :amalgamated-error 0.022483944000000006}
{:generation 130, :program (:in1 :string_iterate (:boolean_or :boolean_or :string_length :string_occurencesof_char "b" :integer_mult :string_contains :string_replace_char :integer_subtract :string_occurencesof_char :string_occurencesof_char :string_butlast "b" :string_remove_char :boolean_or :string_contains :string_from_char :string_contains :in1 :in1 :string_length :string_contains :string_reverse) 0 :boolean_and "" :string_concat :string_occurencesof_char :integer_eq false :integer_add "abcdefghijklmnopqrstuvwxyz" :integer_mult false :string_reverse :integer_eq false "b" :string_reverse false), :runtime (0.0031455079999999974 0.0031291240000000014 0.003123656000000003 0.0032251800000000002 0.003202716 0.0032009320000000005 0.003152787999999999), :total-error 0, :amalgamated-error 0.022179904000000004}
{:generation 131, :program (:in1 :in1 :string_iterate ("a" :in1 :in1 :boolean_or :string_indexof_char :string_remove_char :string_drop :string_contains :string_indexof_char :integer_add true :string_contains_char 0 :boolean_eq true :string_concat :string_length :string_nth :boolean_or :boolean_and :string_remove_char) true :string_nth :boolean_and :string_length :integer_quot :string_concat :exec_if (:integer_mult :integer_mult false false :integer_mult :integer_mult :string_replace_char false :boolean_or :string_iterate () :boolean_or) (:string_reverse :string_remove_char) 0 1), :runtime (0.0031859079999999973 0.0018508959999999997 0.0018675079999999986 0.0018200279999999985 0.001864864 0.0018220480000000008 0.0018808959999999995), :total-error 0, :amalgamated-error 0.014292147999999996}
{:generation 132, :program (:in1 :string_iterate (:string_contains_char 1 :integer_add :string_contains :integer_add :integer_mult :integer_eq 0 :string_occurencesof_char "b" :integer_add :in1 :string_contains :string_length :integer_mult :string_from_char :string_butlast :string_concat :string_from_char "" :string_indexof_char) :string_contains :integer_quot :integer_quot "abcdefghijklmnopqrstuvwxyz" :string_length :string_contains_char :string_contains :boolean_or false :string_indexof_char :string_contains false false :string_concat :string_length :string_occurencesof_char :exec_if (:integer_add :string_contains false 0) ()), :runtime (0.0032729040000000014 0.0031825959999999985 0.0018217119999999992 0.0018971679999999994 0.0018944079999999993 0.001837888 0.001811959999999999), :total-error 0, :amalgamated-error 0.015718635999999994}
{:generation 133, :program (:in1 :string_iterate (:string_replace_char :in1 :string_replace_char :string_butlast :boolean_or :string_contains :in1 "a" :integer_eq "b" :string_occurencesof_char :string_drop :string_from_char :string_indexof_char :string_reverse :string_length :string_reverse :integer_subtract :string_drop :in1 :integer_quot :string_from_char :string_nth "b") :string_remove_char :string_eq :string_indexof_char :string_contains :string_indexof_char :string_replace_char 1 false "a" :boolean_not :integer_quot :string_reverse false :integer_eq :string_occurencesof_char :string_replace_char :string_rest), :runtime (0.0032516399999999992 0.0032934160000000004 0.003277360000000001 0.0031758959999999997 0.0031977319999999983 0.003254436 0.00184638), :total-error 0, :amalgamated-error 0.02129686}
{:generation 134, :program (:in1 :string_iterate (:in1 :string_occurencesof_char "b" :string_occurencesof_char :string_replace_char "b" :string_occurencesof_char :exec_if ("b" :string_remove_char :boolean_or true :integer_add :string_reverse :string_nth :in1 :in1 :string_length :string_contains "" :string_take :string_from_char :boolean_and 0) () :string_length "" :string_indexof_char :string_reverse) :string_contains_char :string_concat :string_replace_char :integer_mult :boolean_eq "abcdefghijklmnopqrstuvwxyz" :integer_mult :string_reverse :integer_eq :string_eq :integer_add "b" :string_reverse false), :runtime (0.003195071999999999 0.0032429439999999993 0.0031837279999999994 0.003261287999999998 0.001875535999999999 0.0018437879999999996 0.0018853359999999994), :total-error 0, :amalgamated-error 0.018487691999999993}
{:generation 135, :program (:string_contains :in1 :string_iterate (:boolean_or :in1 :string_contains :string_indexof_char true :string_contains :string_drop :integer_eq "abcdefghijklmnopqrstuvwxyz" :integer_subtract :string_contains :boolean_eq "" false :string_butlast :string_occurencesof_char :string_take :string_concat false :integer_quot :string_replace_char :string_reverse "b") :boolean_eq :string_length :string_length true :string_concat :string_butlast false "abcdefghijklmnopqrstuvwxyz" :integer_eq :exec_dup (:string_contains :string_parse_to_chars :string_nth false false)), :runtime (0.0031877800000000003 0.003180504 0.003184555999999998 0.0031426119999999986 0.003178308 0.0031663320000000004 0.002645788000000002), :total-error 0, :amalgamated-error 0.02168588}
{:generation 136, :program (:in1 :string_iterate (:string_occurencesof_char :string_contains_char :string_replace_char :integer_eq :string_rest :string_indexof_char "b" :string_contains :integer_eq :string_concat :string_contains :boolean_eq :string_length "abcdefghijklmnopqrstuvwxyz" :string_concat :integer_add :string_butlast :integer_quot 1 :boolean_eq :string_from_char true) :string_butlast :boolean_or :string_nth :boolean_and :in1 :integer_subtract :string_length :string_indexof_char false :string_rest "b" "b" :integer_eq "b" :string_reverse false :string_occurencesof_char :string_iterate (:string_take :string_rest 0 false)), :runtime (0.003154859999999998 0.0031751840000000006 0.0031803599999999984 0.0031602399999999995 0.003188408000000001 0.003146195999999997 0.003191940000000002), :total-error 0, :amalgamated-error 0.022197187999999996}
{:generation 137, :program (:in1 :boolean_or :in1 :string_iterate ("a" true :string_replace_char :in1 :integer_add "b" :in1 :string_contains 1 :string_nth :integer_quot 0 :string_nth :integer_mult :string_reverse :in1 :boolean_and :string_from_char :boolean_and "" :boolean_and :string_nth :string_butlast "") :string_take "b" :string_concat :string_nth :integer_quot :in1 :string_contains false :integer_mult :string_nth :string_drop :string_reverse ""), :runtime (0.003230783999999999 0.02218685200000001 0.0032476719999999983 0.003185572000000001 0.003282036 0.003270924 0.014618548000000006), :total-error 0, :amalgamated-error 0.05302238800000002}
{:generation 138, :program (:in1 :string_from_char :in1 :string_iterate (:in1 :string_from_char :string_replace_char :integer_eq :string_from_char :integer_add :string_length :string_replace_char :integer_eq :integer_mult "b" :string_indexof_char true :in1 :string_reverse :boolean_and :string_drop :string_replace_char :string_from_char :string_contains :string_replace_char) :integer_quot :string_drop :integer_mult :string_rest false :string_indexof_char :integer_mult :string_take false :string_rest :string_length :string_reverse :string_occurencesof_char false false :boolean_or), :runtime (0.003162855999999999 0.0032482320000000015 0.027798316000000007 0.003145759999999999 0.0031470360000000015 0.003190684000000001 0.003136587999999999), :total-error 0, :amalgamated-error 0.046829472}
{:generation 139, :program (:in1 :string_iterate (:string_iterate (:integer_mult :boolean_or :in1 true :string_remove_char true :integer_add :string_contains 0 true :integer_eq :string_replace_char :string_parse_to_chars :in1 "b" :string_occurencesof_char :string_length :boolean_eq :string_replace_char) :string_nth :boolean_not :boolean_and :string_butlast :string_contains_char :integer_quot :string_take :string_nth) :string_length :string_drop :string_length :string_contains :integer_subtract "b" false :exec_dup ("" :string_rest "" true 1 :boolean_and false :integer_quot false)), :runtime (0.0031849200000000034 0.0031465800000000004 0.0032106400000000003 0.003249895999999999 0.0031809520000000016 0.0018801520000000004 0.0018320439999999988), :total-error 0, :amalgamated-error 0.019685184}
{:generation 140, :program (:in1 :integer_quot :string_occurencesof_char :string_iterate (:string_rest "a" true :integer_mult :in1 :boolean_or "b" :in1 :string_contains "b" :string_contains_char :string_butlast false :string_butlast :integer_eq 1 :string_concat :string_remove_char :integer_mult :string_drop :integer_subtract) "" :string_length :string_occurencesof_char :string_nth false :integer_mult :integer_quot :boolean_or :string_occurencesof_char :string_contains_char :string_occurencesof_char :string_replace_char :boolean_eq false :string_reverse 0 "a"), :runtime (0.00309738 0.003119968 0.0032450680000000003 0.0031250120000000017 0.003185275999999999 0.00322228 0.0031673960000000003), :total-error 0, :amalgamated-error 0.02216238}
{:generation 141, :program (:in1 :string_iterate (:string_contains :in1 1 :in1 :string_replace_char "b" :string_contains "b" :in1 :string_contains 1 :string_nth 1 :string_from_char :string_occurencesof_char :boolean_or :string_length :string_concat :string_length :in1 :boolean_or :string_from_char) :string_contains_char :string_concat "b" :integer_mult "a" :string_reverse :string_eq :string_concat :string_length :string_replace_char false :string_nth :integer_add :in1 :string_from_char :boolean_or :string_contains_char false 0 :integer_quot :string_from_char), :runtime (0.0031989360000000016 0.0032480800000000026 0.0031802440000000005 0.0031383439999999986 0.0031542999999999996 0.003229928 0.0027737159999999994), :total-error 0, :amalgamated-error 0.021923548}
{:generation 142, :program (false :in1 :string_iterate (:string_replace_char :string_contains :integer_subtract :boolean_or :boolean_eq :integer_mult true :boolean_and :string_from_char :integer_eq :string_contains :integer_eq :in1 :in1 :integer_eq :string_remove_char 1 :string_rest :in1 :string_butlast :string_length :string_from_char :string_nth :string_drop :string_from_char) :string_butlast :in1 1 :string_occurencesof_char "b" :string_concat :exec_if (:string_indexof_char :string_replace_char :boolean_eq false false false 0 :string_reverse :string_iterate (false "" "" :exec_if (true :string_butlast) ())) ()), :runtime (0.003108375999999999 0.003239147999999999 0.0031966280000000026 0.0031492880000000005 0.0034163120000000008 0.003197524 0.0032859199999999995), :total-error 0, :amalgamated-error 0.022593196000000003}
{:generation 143, :program (:in1 :integer_add :in1 :string_iterate () :string_iterate (:string_reverse :string_concat true :string_butlast :string_parse_to_chars :integer_add :string_contains 0 :string_occurencesof_char :integer_mult :in1 :integer_eq :integer_subtract :string_contains :boolean_eq :string_contains 0 :string_drop :string_from_char :integer_quot :string_eq true :boolean_or) "b" :boolean_eq false :boolean_or :string_length :boolean_not :string_remove_char :boolean_and :integer_subtract :string_replace_char false :string_concat :string_drop :string_take "b" "" :string_butlast :string_contains false), :runtime (0.0031776560000000022 0.0032028200000000008 0.0032583919999999984 0.003133999999999999 0.003189488000000002 0.0031999600000000004 0.003212536000000001), :total-error 0, :amalgamated-error 0.022374852000000008}
{:generation 144, :program (:in1 :string_iterate (:string_contains :string_replace_char 1 :string_from_char :string_drop :string_replace_char :string_concat "b" :in1 :string_contains :string_from_char 1 :in1 :string_concat :string_length :string_parse_to_chars :string_length :string_contains :string_butlast :string_contains) :integer_quot :string_eq :string_rest "b" :boolean_or :string_length :string_parse_to_chars :string_length :string_replace_char :string_nth true "b" :string_drop :string_from_char :string_reverse :string_nth :string_contains_char :string_butlast :string_nth :integer_quot :integer_quot false), :runtime (0.0031933279999999996 0.0031226279999999984 0.003143651999999999 0.0031455160000000005 0.0032263359999999976 0.003210716 0.0031413200000000013), :total-error 0, :amalgamated-error 0.022183495999999997}
{:generation 145, :program (:in1 :in1 :string_iterate ("b" :integer_quot :in1 :string_butlast :boolean_and :string_contains :string_eq :integer_subtract :string_replace_char :string_length :string_from_char :string_remove_char 1 :string_nth 1 :string_indexof_char true :string_reverse :string_length :string_from_char :string_rest :string_remove_char) :string_replace_char :string_drop :string_nth :string_reverse :integer_eq :string_occurencesof_char :integer_add :integer_subtract :string_contains :integer_mult false false false true :string_parse_to_chars true :string_rest :string_eq :string_from_char :string_occurencesof_char :exec_dup (:exec_dup (false :string_eq))), :runtime (0.0032246360000000003 0.0032377960000000003 0.003197555999999998 0.0031394039999999993 0.0031910319999999956 0.003288879999999999 0.0019102399999999988), :total-error 0, :amalgamated-error 0.02118954399999999}
{:generation 146, :program (:in1 :in1 :in1 :string_iterate ("a" :string_occurencesof_char :in1 :boolean_not :string_from_char :string_indexof_char :boolean_or :integer_quot :string_rest "b" true :in1 :string_remove_char :string_contains :string_butlast :in1 1 :string_concat :string_remove_char :string_drop :string_indexof_char :string_replace_char :string_concat) :string_from_char true :boolean_or :string_concat "b" :string_nth 1 :string_length :integer_subtract :integer_mult :string_concat false :string_butlast :string_rest :string_drop :integer_mult :string_indexof_char 0 "a" :string_contains_char :integer_quot :integer_add false :string_drop :integer_eq), :runtime (0.0031793880000000004 0.003119940000000002 0.003282968000000001 0.003180528 0.003189816000000001 0.003219708 0.0031899319999999995), :total-error 0, :amalgamated-error 0.022362280000000005}
{:generation 147, :program (:in1 :string_iterate (:string_contains :string_replace_char 1 :string_from_char :integer_quot :string_drop "b" :in1 :string_contains :string_butlast :string_from_char 1 :string_from_char :string_from_char :string_length :string_length :string_butlast :string_length :string_contains :string_butlast :string_contains :integer_quot :string_eq :string_rest :integer_add) "b" "b" "a" "a" :string_length :string_length :boolean_eq :string_contains_char :string_parse_to_chars "b" :string_length :string_replace_char :boolean_eq :string_nth true :string_contains_char :string_drop :string_from_char :string_reverse :string_reverse :string_nth :string_butlast :integer_quot :integer_eq false false "abcdefghijklmnopqrstuvwxyz"), :runtime (0.003241400000000001 0.0031823040000000004 0.003317296 0.0032393079999999985 0.0031667840000000006 0.002847780000000001 0.0031451120000000003), :total-error 0, :amalgamated-error 0.022139984}
