{:generation 0, :program (:boolean_eq :string_iterate (:string_reverse 0 :string_from_char :string_parse_to_chars :string_parse_to_chars :exec_if (:boolean_and :string_remove_char "a" :string_reverse :string_drop :exec_dup (:exec_if (:string_occurencesof_char :boolean_not :integer_eq :string_take :string_replace_char :string_occurencesof_char :boolean_or :boolean_and :integer_add :string_occurencesof_char :string_parse_to_chars :integer_mult :boolean_eq :exec_dup (:in1 :string_butlast :string_parse_to_chars false :string_reverse :integer_mult :string_drop "b" :boolean_eq :integer_subtract :string_parse_to_chars true :exec_if (:string_contains_char :string_concat :integer_quot :string_parse_to_chars :string_iterate (:integer_quot "abcdefghijklmnopqrstuvwxyz" :string_length :string_nth 0 true :boolean_and :string_contains_char :in1 :string_take :string_concat :string_reverse) :integer_add :string_replace_char :string_drop :string_drop :string_butlast :string_concat :integer_quot :string_take :boolean_and :string_occurencesof_char :string_reverse :boolean_not :string_iterate (:string_drop :string_concat 0 :string_remove_char :integer_add :string_eq :integer_eq :string_contains :exec_dup (false :string_eq :string_contains :string_nth :string_butlast :boolean_not :string_occurencesof_char))) ())) ())) ())), :runtime (0.0033699999999999997 0.003296499999999999 0.003396263999999998 0.0032310959999999984 0.003261356 0.0018351400000000003 0.0030752159999999982), :total-error 2, :amalgamated-error 2.021465572}
{:generation 106, :program (:string_parse_to_chars :string_butlast 0 true :string_reverse :in1 :integer_quot :string_occurencesof_char :boolean_and :string_from_char :in1 true :string_nth :string_iterate (:in1 :string_contains :string_remove_char :string_concat :string_rest :in1 :string_contains :string_concat :string_replace_char :string_drop :string_contains_char :string_contains_char :string_rest "b" :string_concat :integer_quot 1) :string_replace_char "b" true :string_drop "" :string_contains "a" :boolean_eq :string_length :string_reverse false false :in1 false false false), :runtime (0.0031959479999999992 0.0032804920000000007 0.003205208 0.0031616999999999995 0.0033029840000000027 0.0032783639999999993 0.0032843719999999994), :total-error 0, :amalgamated-error 0.022709068000000002}
{:generation 107, :program (:string_parse_to_chars :string_eq 0 :string_reverse :integer_subtract :string_iterate (:in1 :string_from_char :in1 :string_iterate (:boolean_eq :in1 :string_remove_char :string_nth :string_rest :in1 :string_contains :string_replace_char "" :string_remove_char :string_contains_char :string_nth :string_contains_char "b" "b" 1 :string_concat :integer_quot :boolean_or) :string_replace_char :string_from_char "b" :string_concat :string_take :string_contains "a" :string_contains_char :boolean_eq :boolean_not :string_length :string_reverse false :in1 "b")), :runtime (0.00314428 0.0032023119999999993 0.0031853199999999997 0.0031838439999999986 0.0031888999999999993 0.0031995600000000006 0.03188871199999999), :total-error 0, :amalgamated-error 0.05099292799999999}
{:generation 108, :program (:boolean_eq :string_rest :exec_dup (:string_contains :string_rest :string_contains :integer_mult :string_take :boolean_or :in1 :in1 :string_rest 0 :string_iterate (:integer_quot true :string_occurencesof_char :string_indexof_char :string_nth "abcdefghijklmnopqrstuvwxyz" :string_length :string_contains 1 :string_drop "abcdefghijklmnopqrstuvwxyz" true :string_occurencesof_char) "abcdefghijklmnopqrstuvwxyz" :string_contains :string_concat :boolean_or true :integer_eq false :string_rest :boolean_not false)), :runtime (0.003266503999999998 0.003267496 0.003136776 0.003314604 0.0032388600000000023 0.012763788000000002 0.003199868), :total-error 0, :amalgamated-error 0.032187896}
{:generation 109, :program (:boolean_eq :string_eq :string_contains :string_reverse :string_from_char :string_from_char :string_contains :string_remove_char :string_eq "a" :string_occurencesof_char :integer_mult :string_remove_char :integer_mult :in1 :string_iterate (:string_nth :string_parse_to_chars :in1 :string_nth :string_rest "a" :string_occurencesof_char "a" true :integer_quot false :string_replace_char :boolean_and :in1 :string_contains true :string_replace_char 0 :string_contains :string_remove_char :in1 :integer_quot "b" :integer_quot "b" :integer_subtract) :integer_eq :string_replace_char :boolean_eq :integer_eq :string_concat :string_eq :string_rest :string_occurencesof_char :integer_quot false), :runtime (0.003223135999999999 0.0032758479999999996 0.0032223599999999996 0.0032632759999999977 0.0031935360000000007 0.003176612 0.0032997039999999984), :total-error 0, :amalgamated-error 0.02265447199999999}
{:generation 110, :program (:string_contains :string_reverse :boolean_and :string_replace_char :string_length :boolean_and :string_nth :string_contains :in1 :string_iterate (:boolean_or :string_concat true :in1 0 :boolean_eq :string_contains :boolean_and :string_iterate (:boolean_eq "abcdefghijklmnopqrstuvwxyz" 1 true 0 :boolean_eq :integer_add) :boolean_eq "a" :string_nth :string_parse_to_chars :integer_add "abcdefghijklmnopqrstuvwxyz" :string_take :string_drop :boolean_and) :integer_mult :integer_quot :integer_add :string_reverse :string_occurencesof_char false :string_nth 1), :runtime (0.0031970839999999998 0.0032019079999999994 0.009726132000000007 0.0031596200000000027 0.003170192 0.0033103359999999992 0.003116840000000001), :total-error 0, :amalgamated-error 0.02888211200000001}
{:generation 111, :program (:string_concat :exec_if (:integer_mult :integer_eq :integer_add :boolean_or :string_contains :exec_if () (:string_from_char :in1 :boolean_eq :string_from_char :string_iterate (1 :string_contains true 0 :string_occurencesof_char :in1 "" :string_rest "" :string_reverse :string_parse_to_chars :string_remove_char :string_drop :string_contains_char "a" "abcdefghijklmnopqrstuvwxyz" "b" :string_drop :in1 :string_occurencesof_char :string_contains :string_concat :integer_eq :integer_subtract :string_take) "b" false "") :string_occurencesof_char :string_drop "b" :string_iterate (:string_drop "" :string_take)) ()), :runtime (0.0031816079999999994 0.0031386239999999983 0.03149493600000003 0.0032473719999999997 0.0032071760000000013 0.0031662560000000005 0.003230551999999999), :total-error 0, :amalgamated-error 0.05066652400000002}
{:generation 112, :program (:string_concat :integer_mult :string_remove_char :integer_eq :integer_add :boolean_or :string_contains :exec_if (:string_from_char :string_from_char :string_remove_char :string_concat :string_rest :string_from_char :in1 :string_iterate (0 :string_contains_char :string_contains "b" 0 :string_butlast :in1 "" :string_nth :string_parse_to_chars :string_reverse true :string_remove_char 0 :string_drop "abcdefghijklmnopqrstuvwxyz" "b" :in1 :boolean_eq "a" :string_indexof_char) false "") (:string_occurencesof_char :string_occurencesof_char :string_drop "b" false "" :string_take)), :runtime (0.0032044440000000025 0.003196996000000001 0.003196020000000001 0.003256695999999998 0.0032892120000000006 0.0020165719999999986 0.0018729360000000006), :total-error 0, :amalgamated-error 0.020032876}
{:generation 113, :program (:string_concat :integer_mult :string_remove_char :integer_eq :integer_add :boolean_or :exec_if (:string_from_char :string_from_char :string_remove_char :string_concat :string_rest :in1 :string_iterate (0 :string_contains_char :string_contains "b" 0 :string_butlast :in1 "" :string_nth :string_replace_char :string_parse_to_chars :string_reverse true 0 :string_drop "abcdefghijklmnopqrstuvwxyz" "b" :in1 :boolean_eq "a" :string_indexof_char) false "") (:string_occurencesof_char :string_occurencesof_char :string_drop "b" false "" :string_take)), :runtime (0.0033715159999999984 0.0033072320000000002 0.007468184000000001 0.0032575880000000005 0.003207691999999998 0.0018178239999999991 0.0020048559999999997), :total-error 0, :amalgamated-error 0.024434891999999996}
{:generation 114, :program (:string_contains "" :exec_dup (false :string_contains :string_contains :integer_mult :string_remove_char :string_drop :boolean_and :in1 :string_iterate (0 :string_occurencesof_char :string_nth :string_length :string_drop true :string_replace_char :boolean_eq :string_contains true) :string_nth "abcdefghijklmnopqrstuvwxyz" :string_contains :string_indexof_char :string_occurencesof_char :string_concat 0 :string_concat :boolean_or :string_contains :string_rest :integer_eq false :string_contains :string_length 1 true :string_parse_to_chars false "b")), :runtime (0.0032630599999999986 0.007746523999999998 0.003177160000000001 0.0031807200000000006 0.0029807639999999995 0.003327276000000002 0.06538167600000001), :total-error 0, :amalgamated-error 0.08905718000000001}
{:generation 115, :program (:string_contains "" :exec_dup (false :string_contains :string_contains :integer_mult :string_drop :boolean_and :in1 :string_iterate (0 :string_occurencesof_char :string_nth :string_length :string_drop true :string_replace_char :boolean_eq :string_contains true) :string_nth :string_remove_char :string_indexof_char :string_occurencesof_char :string_concat 0 :string_concat :boolean_or :string_contains :integer_eq false :string_contains :string_length 1 :string_parse_to_chars false "b")), :runtime (0.003332895999999998 0.003218411999999999 0.004407919999999999 0.0031986360000000017 0.0032598639999999986 0.0032283279999999978 0.0032130520000000023), :total-error 0, :amalgamated-error 0.023859107999999997}
{:generation 116, :program (:integer_add :string_indexof_char :string_contains_char :string_indexof_char :string_eq :string_replace_char :string_parse_to_chars :string_replace_char :in1 :integer_mult :string_iterate (:string_contains :string_reverse :integer_eq 1 :in1 :string_concat :string_nth :boolean_eq 1 :string_reverse :string_rest :string_drop :string_reverse :string_contains_char :string_rest :in1 :string_contains "b" :integer_quot false :string_contains :string_contains_char :integer_eq :string_parse_to_chars :string_indexof_char :integer_subtract :string_length "a" :boolean_or :string_occurencesof_char) false :string_drop :string_eq :string_occurencesof_char :integer_subtract), :runtime (0.0031591719999999987 0.10212888400000013 0.003152371999999999 0.003135427999999997 0.0031921239999999997 0.003187556 0.0031907199999999985), :total-error 0, :amalgamated-error 0.12114625600000012}
{:generation 117, :program (:integer_eq :integer_add :string_contains_char :string_concat :string_reverse :in1 :boolean_and :integer_eq :string_butlast :boolean_or :in1 :string_drop :string_butlast :string_indexof_char :string_iterate (:boolean_or :boolean_eq :string_iterate (:boolean_and :string_remove_char :integer_eq false :integer_add :boolean_eq true :string_indexof_char :string_drop :string_rest :integer_eq "abcdefghijklmnopqrstuvwxyz" :string_butlast) :string_eq 0 :integer_eq "b" true) :boolean_and :string_contains_char :string_nth :integer_quot :string_remove_char :string_remove_char :string_butlast false :string_nth false :boolean_not false), :runtime (0.0033303960000000002 0.00327594 0.0033066640000000004 0.08338584399999997 0.0031734719999999997 0.0033141999999999994 0.011090308000000002), :total-error 0, :amalgamated-error 0.11087682399999998}
{:generation 118, :program (:string_take :string_contains :integer_eq :string_contains :integer_eq :integer_eq :integer_mult :string_remove_char :string_iterate (:in1 :in1 :string_iterate (:string_indexof_char :in1 :in1 :string_indexof_char true "b" true :in1 :integer_mult :string_occurencesof_char :string_contains :string_replace_char 1 :string_contains :string_contains_char :integer_add :string_length :string_occurencesof_char true :string_drop :string_rest :string_contains) :string_drop "" :string_occurencesof_char :string_butlast :in1 "b" :string_occurencesof_char :string_replace_char "abcdefghijklmnopqrstuvwxyz" "" false :string_contains_char false false false :integer_quot)), :runtime (0.0031137400000000007 0.0031829839999999976 0.0032515359999999984 0.003240528 0.0030874080000000016 0.0032716200000000003 0.003225564000000001), :total-error 0, :amalgamated-error 0.022373379999999995}
{:generation 119, :program (:string_indexof_char :exec_dup (:string_butlast :string_parse_to_chars :integer_mult 1 :boolean_or :string_remove_char :string_concat :in1 :string_iterate (:string_indexof_char true true :string_replace_char :string_take :string_length :string_remove_char :in1 "" :string_remove_char) :integer_add :string_contains :string_eq :string_length :integer_mult :string_take :string_replace_char :string_butlast :string_indexof_char :string_rest) :integer_add "" :string_occurencesof_char :string_contains_char :string_nth :string_drop :string_contains :boolean_not false :string_length "" :string_take :string_eq :boolean_or :string_reverse false false false), :runtime (0.003242504000000001 0.003238951999999999 0.0032601680000000012 0.003210199999999999 0.0032311640000000008 0.0032786520000000004 0.0032062520000000014), :total-error 0, :amalgamated-error 0.022667892000000002}
{:generation 120, :program (:string_remove_char :string_butlast :integer_add :string_iterate (:string_butlast "a" :integer_subtract :string_rest :in1 :string_iterate (:boolean_eq 1 :string_butlast false :integer_add :string_replace_char 1 :boolean_or :string_concat "a" true :boolean_eq :integer_subtract :string_reverse :string_eq :string_take :integer_eq true :string_indexof_char "abcdefghijklmnopqrstuvwxyz" 0 :string_butlast) true :string_contains :string_occurencesof_char :string_indexof_char true) :string_from_char :boolean_and :string_butlast :string_butlast :string_remove_char :string_nth :integer_quot :boolean_not true :integer_eq :string_remove_char :string_butlast :in1 :string_occurencesof_char 0 :string_replace_char false false), :runtime (0.0032185400000000024 0.003108172000000003 0.0031744840000000004 0.0031174359999999977 0.039286463999999986 0.003283035999999999 0.0033001320000000008), :total-error 1, :amalgamated-error 1.058488264}
{:generation 121, :program (:string_butlast :string_butlast :boolean_and :boolean_eq 1 1 :string_drop :in1 :string_remove_char :string_take :string_length :in1 :in1 :string_indexof_char :string_iterate (true 0 :string_parse_to_chars :string_take :integer_mult 1 :boolean_eq 1 :integer_add :boolean_eq "abcdefghijklmnopqrstuvwxyz" :string_reverse :string_contains_char :string_indexof_char :string_concat false true "b" :in1 true true :string_contains :string_from_char "a" :string_drop :string_concat) "abcdefghijklmnopqrstuvwxyz" :integer_mult "" :string_occurencesof_char :string_butlast :string_drop :string_replace_char :string_concat false :integer_eq :boolean_or false :string_parse_to_chars false), :runtime (0.003119744 0.0032672000000000022 0.003200171999999999 0.0032352839999999997 0.003210075999999998 0.003309684 0.0032356840000000017), :total-error 0, :amalgamated-error 0.022577844000000003}
{:generation 122, :program (:exec_dup (:boolean_eq 0 :string_occurencesof_char :string_from_char :string_butlast 0 :string_eq :string_from_char :boolean_or :integer_mult :in1 :string_drop :integer_eq :string_iterate (:string_contains :in1 :in1 :string_contains_char :string_nth :string_iterate (:string_contains "" :string_indexof_char :string_contains true :string_occurencesof_char true false) :string_contains :string_indexof_char true :string_eq :string_remove_char :boolean_not :in1 :string_rest :integer_eq true :string_contains :integer_quot :in1)) :integer_mult "b" :string_eq :string_concat false :string_take false), :runtime (0.0031400919999999984 0.0032064240000000007 0.0032268480000000005 0.0032740480000000008 0.0031811600000000028 0.003180332000000002 0.0031413400000000003), :total-error 0, :amalgamated-error 0.022350244000000002}
{:generation 123, :program ("abcdefghijklmnopqrstuvwxyz" :integer_quot :boolean_not :string_occurencesof_char :boolean_eq :in1 :string_reverse :boolean_eq :string_iterate (1 :boolean_and :boolean_and :integer_eq :in1) :string_iterate (:boolean_eq :string_occurencesof_char :boolean_eq :string_reverse :string_eq :in1 :integer_eq true :string_rest true :string_occurencesof_char :string_indexof_char "a" "" :boolean_eq) true :string_remove_char :boolean_not true "b" :string_remove_char :string_eq :in1 :string_from_char :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" 0), :runtime (0.0031671240000000016 0.0031625359999999988 0.0032053200000000007 0.0031509000000000007 0.0018594840000000007 0.0018322239999999993 0.0018638199999999998), :total-error 0, :amalgamated-error 0.018241408000000004}
{:generation 124, :program (:boolean_not :string_replace_char :string_contains_char false :string_rest :string_contains :string_contains :string_replace_char :in1 :boolean_eq :boolean_and :string_indexof_char true :string_iterate (:boolean_or :string_contains :boolean_or :string_concat :in1 :string_occurencesof_char :string_rest :boolean_eq :string_eq true :string_contains :string_contains 1 :string_indexof_char "a" :string_eq 1 :string_parse_to_chars "a" :integer_add :boolean_not :string_indexof_char :string_reverse :string_occurencesof_char :string_drop) :string_remove_char :string_contains_char false :string_parse_to_chars :string_contains :string_occurencesof_char :string_take :string_take), :runtime (0.003176848 0.0021510279999999984 0.003226244000000001 0.0031615000000000007 0.0032022640000000002 0.003162548 0.0032075440000000023), :total-error 1, :amalgamated-error 1.021287976}
{:generation 125, :program (:string_from_char :boolean_not :string_indexof_char :boolean_and :string_contains "a" :integer_eq :string_contains_char :string_length :exec_if () (:string_contains false :integer_quot :integer_mult :string_parse_to_chars :in1 :in1 :boolean_or :string_concat :string_iterate ("a" :string_drop :string_concat 1 :string_length :integer_eq true :integer_eq :string_remove_char :string_concat :integer_eq "" :boolean_and) :string_replace_char :string_parse_to_chars :string_indexof_char :string_contains_char :string_butlast :string_occurencesof_char "") "b" "a" :string_contains "abcdefghijklmnopqrstuvwxyz" :string_indexof_char :integer_eq :integer_subtract :string_from_char :exec_if (0 false false) ()), :runtime (0.0031332080000000006 0.003226227999999999 0.0031818879999999995 0.0031689920000000002 0.003208511999999999 0.021116948000000003 0.0032658159999999973), :total-error 1, :amalgamated-error 1.040301592}
{:generation 126, :program (:in1 :string_butlast :string_eq :in1 :boolean_eq :string_iterate (:in1 :string_iterate (:string_contains 1 :string_indexof_char :integer_add :in1 :string_butlast :string_eq :string_indexof_char "b" :string_length :string_contains :in1 :string_concat :boolean_and true :string_butlast "" true :string_butlast :string_drop :string_nth 0 "b" :in1) :integer_mult :string_contains :exec_dup (:boolean_not false) true false :boolean_and :boolean_or "" :boolean_and :string_replace_char :integer_eq :string_butlast :in1 false) :boolean_or :string_parse_to_chars :string_occurencesof_char), :runtime (0.0032419759999999993 0.0033180080000000025 0.001834712 0.003143748 0.0033035079999999993 0.003346864000000002 0.0032997800000000004), :total-error 0, :amalgamated-error 0.021488596000000006}
{:generation 127, :program (:integer_subtract :string_contains :boolean_not :integer_quot :boolean_and :string_drop :integer_eq :boolean_or :string_from_char :in1 0 :string_nth :in1 :string_contains true :in1 :string_iterate (:boolean_not 1 :in1 :string_contains 1 :in1 :string_replace_char :string_concat true :string_remove_char 0 :string_eq :integer_eq 1 "" :string_rest :integer_eq :string_contains :string_butlast :string_nth "" :string_parse_to_chars "b") :boolean_eq :string_nth :string_butlast), :runtime (0.0032469640000000006 0.003167679999999999 0.031086788000000004 0.003239007999999999 0.003252036000000001 0.003298628000000004 0.003313288), :total-error 0, :amalgamated-error 0.050604392000000005}
{:generation 128, :program (:exec_if (:string_occurencesof_char "b" :integer_add :string_contains :string_contains :string_eq :in1 :in1 :string_iterate (:string_take :string_nth :boolean_and :boolean_and :string_replace_char :string_iterate (1 :string_indexof_char 0 :in1 1 :string_contains :string_parse_to_chars :integer_mult :boolean_eq :boolean_or :boolean_eq :string_take :string_contains_char :string_occurencesof_char :integer_subtract :string_from_char :integer_add :string_drop "" :string_replace_char :in1) :integer_eq :string_replace_char "a" :string_occurencesof_char :string_contains true) "" false :string_nth) (false false)), :runtime (0.003266252 0.0032057160000000004 0.0032084000000000014 0.003217656 0.0032573759999999985 0.003230171999999999 0.0033003359999999988), :total-error 0, :amalgamated-error 0.022685907999999998}
{:generation 129, :program (true :string_occurencesof_char "b" :integer_add :boolean_not :boolean_eq :in1 :in1 :string_from_char :in1 :string_from_char :boolean_and :string_contains_char :string_iterate (:string_length :string_iterate ("a" :boolean_or :string_occurencesof_char 1 0 :boolean_and :string_nth :integer_add :string_nth :string_contains_char true) :string_contains_char :string_rest :string_rest "a" :string_drop :string_concat :integer_eq) "abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars :string_butlast :string_replace_char :string_drop :string_eq false "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char :string_iterate ("")), :runtime (0.003151288 0.0031875040000000016 0.003173704000000001 0.031173287999999983 0.0033320559999999995 0.0033020679999999983 0.0032905759999999977), :total-error 0, :amalgamated-error 0.05061048399999998}
{:generation 130, :program ("abcdefghijklmnopqrstuvwxyz" :string_contains_char true :string_contains_char :string_remove_char :string_indexof_char false :string_eq :in1 :integer_mult :string_iterate (:in1 :integer_add :string_rest :string_indexof_char :string_indexof_char :integer_mult :in1 true "a" :string_occurencesof_char true :string_length true :string_butlast "" :integer_subtract :integer_mult :string_nth :string_concat false "" :string_nth :string_take true :in1 :string_remove_char :boolean_not :integer_add true :string_iterate (true) :integer_quot :string_remove_char false :string_length "a" false "abcdefghijklmnopqrstuvwxyz" false :string_occurencesof_char :string_remove_char "abcdefghijklmnopqrstuvwxyz")), :runtime (0.0031801879999999996 0.003272083999999999 0.003213739999999997 0.0032213999999999997 0.003248444 0.003310739999999999 0.003283319999999998), :total-error 0, :amalgamated-error 0.022729915999999992}
{:generation 131, :program (:string_remove_char :string_occurencesof_char :integer_eq 1 :string_indexof_char :integer_eq :string_from_char :integer_mult :string_replace_char :string_drop :in1 :string_iterate (true 1 true :integer_subtract :integer_subtract :string_remove_char "a" :in1 1 :integer_mult :integer_add :string_rest true :string_nth 0 :string_contains :integer_add :string_from_char true :string_contains true :in1 :boolean_not :boolean_or :string_indexof_char true :string_from_char :string_eq) :string_remove_char :string_replace_char :string_reverse true "a" "a" false :boolean_eq), :runtime (0.003196596000000001 0.003212055999999999 0.003187763999999999 0.0032424960000000005 0.003265556 0.003213912 0.003120364000000001), :total-error 1, :amalgamated-error 1.022438744}
{:generation 132, :program (:string_reverse :integer_add :string_reverse :integer_subtract false :string_eq :in1 :boolean_not :string_remove_char :string_iterate (:in1 1 :integer_add :string_indexof_char :boolean_and :string_drop :integer_mult :string_contains :string_remove_char :string_rest :string_drop true :integer_eq :integer_quot 1 :string_from_char :string_drop true :string_rest :string_length "a" "abcdefghijklmnopqrstuvwxyz" :string_reverse) :in1 :integer_eq :integer_quot true :string_reverse :string_eq :string_remove_char :string_occurencesof_char :string_nth :string_concat :string_drop :string_from_char "a"), :runtime (0.003188784 0.0031762800000000005 0.05517908400000001 0.0032382359999999985 0.0031736720000000006 0.003167608000000001 0.0031612920000000004), :total-error 1, :amalgamated-error 1.074284956}
{:generation 133, :program (:string_remove_char :boolean_eq :string_rest :string_remove_char :string_reverse :string_reverse "" :string_nth :string_nth :string_nth :in1 1 :string_contains_char :in1 :boolean_or :string_length :in1 :string_iterate (false :integer_add :integer_add true true :boolean_eq :boolean_eq "a" :integer_mult :integer_add :integer_eq true :string_concat "" "b" "" :integer_add :string_concat :string_occurencesof_char 0 :integer_quot :string_drop :string_reverse) :boolean_not :string_butlast :boolean_not 1 1 "a" true :boolean_eq false "a" :string_contains_char :string_occurencesof_char), :runtime (0.0031870560000000028 0.00322288 0.003187704000000001 0.0031848039999999985 0.0031403079999999983 0.00317696 0.003119040000000001), :total-error 1, :amalgamated-error 1.022218752}
{:generation 134, :program (:boolean_or :integer_quot :string_occurencesof_char :string_rest :in1 :in1 :string_take :boolean_eq :string_iterate (true :string_length "b" true :in1 :boolean_not :string_contains :integer_mult :string_length :string_parse_to_chars "b" :string_concat 1 0 :boolean_eq :integer_add :string_drop false :string_concat "a" :string_indexof_char :boolean_eq true :string_replace_char "a" :string_contains_char :string_occurencesof_char :string_occurencesof_char :string_concat :in1) :string_from_char :boolean_not false :string_drop :string_from_char "abcdefghijklmnopqrstuvwxyz" :string_drop false), :runtime (0.003236452 0.0031580840000000002 0.0032415920000000006 0.0032025800000000004 0.0032753279999999997 0.003270051999999999 0.051195964000000004), :total-error 0, :amalgamated-error 0.070580052}
{:generation 135, :program (:string_from_char :string_replace_char :string_from_char 1 :boolean_not :in1 :string_from_char :integer_mult :string_concat :string_replace_char :in1 :string_iterate (true "abcdefghijklmnopqrstuvwxyz" "" :integer_subtract :string_replace_char :string_reverse "a" :in1 :string_contains :integer_add "abcdefghijklmnopqrstuvwxyz" true :integer_eq :string_nth 0 :string_reverse :string_from_char :string_eq :string_take :string_iterate (:string_parse_to_chars :string_from_char "" true :in1 :string_remove_char :integer_quot :string_parse_to_chars :string_parse_to_chars :string_rest :string_replace_char :string_reverse) "a") false :string_eq :string_butlast :boolean_eq "b" :string_eq), :runtime (0.0032342079999999997 0.0032389599999999995 0.003236388000000001 0.00321706 0.003197260000000001 0.0031165479999999994 0.003165944), :total-error 1, :amalgamated-error 1.022406368}
{:generation 136, :program (:string_from_char :string_occurencesof_char :string_from_char :string_drop :string_eq :integer_add :in1 :string_from_char :in1 :in1 true :in1 :string_iterate (:integer_mult :string_iterate (:string_remove_char true true true :string_eq :boolean_not :string_remove_char :string_rest 1 "" :string_eq :string_nth "") :string_from_char :string_rest :string_rest :integer_eq :string_drop :string_from_char :integer_mult) :string_from_char :in1 :string_from_char :integer_add :boolean_not :integer_subtract "abcdefghijklmnopqrstuvwxyz" :string_remove_char false true :string_drop :string_remove_char false false), :runtime (0.0032163439999999995 0.003239295999999999 0.003264248000000001 0.003156648000000002 0.0019123600000000005 0.0018230360000000005 0.0018599720000000012), :total-error 1, :amalgamated-error 1.018471904}
{:generation 137, :program (:string_contains :string_contains :string_rest :string_contains 0 :integer_add "" :string_reverse :boolean_not :boolean_not :string_parse_to_chars :integer_quot :in1 :string_remove_char :string_drop :string_iterate (:string_contains_char :string_take :string_contains_char "" :string_contains :integer_mult :string_indexof_char :string_remove_char true :integer_add true :string_from_char "b" 1 :string_indexof_char :string_contains_char "" :string_take :integer_quot :string_contains_char :string_concat :string_nth :boolean_not :boolean_or :boolean_not) 1 :string_iterate (1 false true) :boolean_eq :string_occurencesof_char false false false :exec_if (:integer_quot) ()), :runtime (0.003207087999999999 0.0031359320000000023 0.003235191999999999 0.0031733 0.003192731999999998 0.003219651999999998 0.0031093879999999994), :total-error 1, :amalgamated-error 1.022273284}
{:generation 138, :program (:string_replace_char :integer_quot :string_indexof_char :exec_if (:string_from_char :string_occurencesof_char :string_replace_char :in1 0 :string_iterate (:boolean_eq "" :string_remove_char "a" :in1 "a" :string_nth :string_contains :boolean_and :boolean_not :string_from_char :integer_eq :string_occurencesof_char true :integer_mult :string_contains_char :integer_subtract true :in1 :string_parse_to_chars :string_contains "b" :integer_add :string_length)) (:in1 false false :string_occurencesof_char :boolean_or :boolean_not :string_parse_to_chars :integer_mult :string_remove_char false 0 "a" :string_iterate ("b" :string_from_char))), :runtime (0.003186203999999997 0.0031855479999999994 0.003186175999999997 0.0031751839999999993 0.003284991999999997 0.0032552759999999992 0.003296208000000001), :total-error 0, :amalgamated-error 0.02256958799999999}
{:generation 139, :program (:string_parse_to_chars :string_from_char 0 :string_rest :in1 :string_replace_char :integer_subtract :string_concat :in1 :boolean_or :in1 :string_rest :string_replace_char :string_occurencesof_char :string_occurencesof_char :string_iterate ("abcdefghijklmnopqrstuvwxyz" :string_contains_char "" :string_length :string_drop "" :string_remove_char :integer_subtract :string_indexof_char :integer_subtract true :string_reverse :string_indexof_char :integer_add :string_nth :string_take :string_butlast :string_occurencesof_char :boolean_eq :string_eq :string_eq false :string_drop :string_replace_char :boolean_eq :string_concat :string_parse_to_chars) false false :integer_subtract false :boolean_or "b"), :runtime (0.0033443640000000003 0.0033281440000000016 0.0032353160000000002 0.0031478999999999995 0.0031890799999999995 0.0032809839999999994 0.0032493480000000004), :total-error 1, :amalgamated-error 1.022775136}
{:generation 140, :program (:string_occurencesof_char :in1 :string_occurencesof_char :string_take :string_rest :exec_if ("a" :integer_subtract :string_iterate (:in1 :string_iterate (:string_indexof_char :string_rest :string_take :boolean_or 1 1 :integer_subtract :string_contains_char :string_from_char :in1 :string_contains 1 :string_rest :string_contains_char :integer_add :integer_mult :in1 :string_contains_char :string_rest "b" "b") "a" false false :integer_eq :integer_quot :string_remove_char :integer_quot :integer_add :string_butlast :string_occurencesof_char :string_butlast :string_drop false :string_indexof_char)) ()), :runtime (0.0031314200000000006 0.003226831999999999 0.0032557239999999985 0.003216759999999998 0.0032511199999999997 0.0032493000000000023 0.0032608200000000006), :total-error 0, :amalgamated-error 0.022591976}
{:generation 141, :program (:string_remove_char :string_from_char :boolean_eq :string_replace_char "" :integer_eq :in1 :string_drop :string_iterate (:integer_quot :string_from_char 1 :boolean_or true :string_iterate (true :integer_quot 0 "b" true :in1 :string_contains "a" :string_from_char "a" :string_replace_char :integer_mult :string_nth :string_concat :string_length :string_remove_char "" :integer_quot) :string_occurencesof_char :string_occurencesof_char "") :string_remove_char false true :string_drop :string_take :boolean_eq :boolean_and :string_replace_char :integer_add :string_contains_char), :runtime (0.0031748279999999985 0.0032478480000000002 0.0031943120000000012 0.0032432240000000033 0.0033236279999999986 0.003142467999999998 0.003097035999999999), :total-error 0, :amalgamated-error 0.022423343999999998}
{:generation 142, :program (:string_remove_char :string_from_char :string_reverse :string_indexof_char :exec_if (:integer_eq :in1 :in1 :string_iterate (:integer_quot :string_from_char 1 :in1 :boolean_not :boolean_eq true :integer_quot :in1 "b" true :in1 :string_contains "a" :string_from_char :in1 :string_drop :string_concat :string_nth) :string_nth :string_remove_char :string_reverse :string_indexof_char) (:string_replace_char :string_occurencesof_char) false true :integer_mult :string_take :boolean_eq :boolean_and :integer_add :string_contains_char), :runtime (0.0033817639999999993 0.0031946559999999984 0.0031586959999999986 0.0031451639999999993 0.003221976 0.0032163280000000005 0.0031630199999999973), :total-error 0, :amalgamated-error 0.022481603999999995}
