{:generation 0, :program (1 :string_iterate (:boolean_eq :string_eq :string_indexof_char "T" :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_subtract :string_iterate (:string_concat :string_contains :string_contains_char :string_length :string_occurencesof_char :string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_eq :exec_dup (:integer_mult :string_occurencesof_char :string_contains false :string_concat :string_eq :boolean_not :string_iterate (:in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take :boolean_and :string_butlast :exec_dup (:string_iterate (:boolean_not 1 :string_remove_char "" :string_concat 1 :boolean_or :string_nth :string_nth :string_occurencesof_char :integer_subtract :integer_mult "" 1 "G" :boolean_eq :boolean_eq :string_remove_char :string_iterate (:boolean_and "T" :string_rest :integer_quot :boolean_eq :in1 :boolean_or :string_replace_char true :integer_quot 1)))))))), :runtime (0.002735544 0.0019529440000000007 0.0018855520000000002 0.0019505800000000006 0.0018923239999999988 0.0018918880000000004 0.0018826600000000004), :total-error 3, :amalgamated-error 3.014191492}
{:generation 155, :program (:in1 1 :string_take :string_nth "G" :string_contains_char :string_take "C" :integer_subtract :string_occurencesof_char :string_occurencesof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_drop true :boolean_and :in1 :in1 :integer_mult :integer_mult :in1 :exec_dup (:integer_eq :string_drop :integer_quot :boolean_or :string_butlast :in1 :string_replace_char :string_remove_char :string_eq :boolean_not :string_length :string_replace_char false true 0 "" :string_remove_char :string_nth :string_rest) 0 "G" :string_contains 0 "G" :string_from_char :string_contains :exec_dup (:boolean_eq "A" :string_rest :in1 :string_contains :boolean_eq "T" :exec_dup ("" "T" :in1 :string_contains 1 0))), :runtime (0.0032978799999999983 0.003308816 0.0018852600000000006 0.001907179999999999 0.001903156 0.0019348080000000003 0.0019664440000000012), :total-error 0, :amalgamated-error 0.016203544}
{:generation 156, :program (:integer_eq :in1 :string_replace_char :boolean_not :string_contains_char :string_from_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char :in1 :string_rest "T" :string_contains_char :string_parse_to_chars :string_rest "G" :string_iterate (:in1 :string_concat :string_drop :in1 "T" :integer_mult :boolean_and :string_parse_to_chars :boolean_and) :in1 :integer_quot :boolean_not :string_replace_char :string_eq :string_from_char :string_from_char :string_contains :string_length :string_iterate (:in1 :boolean_or :string_replace_char :string_indexof_char :string_contains "T" :in1 :string_contains)), :runtime (0.0019594040000000023 0.0019881200000000016 0.0019777720000000005 0.001981264000000002 0.001987816000000001 0.001972024000000001 0.0019706920000000013), :total-error 0, :amalgamated-error 0.013837092000000011}
{:generation 157, :program (:string_remove_char :in1 :integer_subtract :boolean_not :string_rest true :integer_quot false :string_nth :integer_subtract "C" :string_contains_char :integer_subtract true :string_nth "" :string_butlast :string_drop :string_butlast :string_contains :string_reverse :string_parse_to_chars "A" :in1 :string_parse_to_chars :string_reverse "G" false "C" :string_concat :string_contains true 1 "C" :string_eq true :string_reverse :string_eq :integer_add :string_occurencesof_char "A" :exec_dup (:in1 :boolean_and :string_butlast :boolean_eq :string_rest :string_parse_to_chars 1 :in1 :string_drop :string_nth :string_contains :string_length "T" :integer_eq) :integer_quot :string_contains :boolean_not "T" :in1 :string_contains :integer_mult :string_occurencesof_char), :runtime (0.003314232 0.0030133360000000006 0.0021895079999999997 0.0021801719999999998 0.002017424 0.002012860000000001 0.0020125480000000016), :total-error 0, :amalgamated-error 0.016740080000000004}
{:generation 158, :program (:string_parse_to_chars :integer_eq 1 :integer_mult "T" :string_parse_to_chars :string_indexof_char :string_from_char "T" :string_take "G" :string_contains :string_contains_char :string_indexof_char :string_eq :boolean_eq :string_occurencesof_char false :boolean_eq :string_nth :string_eq :string_butlast :string_reverse :string_rest :string_reverse 1 :string_eq "" :integer_add :string_drop :string_nth :string_remove_char :integer_quot "G" "T" :string_contains :string_contains :string_reverse :string_drop :string_length :string_contains_char :string_iterate (:string_indexof_char "T" :in1) :string_contains "T" :string_contains), :runtime (0.0027724280000000013 0.0025806799999999993 0.0019044880000000004 0.0018950319999999998 0.0018748160000000003 0.0019495880000000001 0.001962504), :total-error 0, :amalgamated-error 0.014939536000000002}
{:generation 159, :program (:integer_eq :string_remove_char "C" :string_rest :string_contains_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char :string_drop :string_remove_char 0 :string_rest :string_parse_to_chars :integer_quot "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "G" :integer_add :string_remove_char :in1 :string_concat :string_drop :string_drop "T" :string_replace_char :integer_mult :boolean_and :string_parse_to_chars :string_reverse "C" :in1 true :exec_dup (true :string_from_char :string_eq :string_eq :string_iterate (:string_contains :boolean_eq :string_reverse :string_iterate (:exec_dup (1 :string_replace_char :boolean_or :string_contains "T" :in1 :string_contains :string_drop))))), :runtime (0.003248071999999999 0.0033114560000000004 0.0019309519999999999 0.001898948 0.001947188 0.0018953360000000003 0.0019642440000000004), :total-error 0, :amalgamated-error 0.016196196000000003}
{:generation 160, :program ("G" :integer_add :boolean_eq :string_contains :string_concat :string_indexof_char :integer_subtract :integer_quot "T" 1 false :string_concat true :string_iterate ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" "" false :string_reverse :string_reverse :string_reverse :integer_subtract :string_from_char :exec_dup (:integer_add :integer_add :integer_subtract 1 :string_reverse :string_contains_char "" :string_reverse "A" :boolean_and :string_parse_to_chars :string_parse_to_chars :in1 :string_replace_char true true :string_rest :integer_quot :string_take :boolean_or :string_from_char :string_take :string_drop) :string_parse_to_chars :string_contains :string_nth :string_eq :string_length :string_drop :string_from_char :in1 :in1 :string_length :string_contains :boolean_and "T" :in1 :integer_subtract :string_contains)), :runtime (0.003282296 0.001946008000000001 0.0018898599999999993 0.001947556 0.0019417039999999996 0.0018649200000000012 0.001878683999999999), :total-error 0, :amalgamated-error 0.014751028}
{:generation 161, :program (:string_contains_char :string_contains :boolean_not :integer_quot :boolean_not "T" :string_occurencesof_char :integer_subtract :string_nth :string_nth :string_butlast :string_iterate (:string_indexof_char :string_eq :string_contains "T" "" :string_nth 0 :string_butlast :string_parse_to_chars :string_length :string_reverse :string_indexof_char :in1 :string_contains_char "G" :string_contains) :string_reverse :string_contains :integer_add :boolean_and :string_from_char :string_contains false :string_from_char :boolean_and true :integer_eq "G" :boolean_eq :string_rest :in1 :string_butlast :string_contains "T" :integer_mult :string_contains_char 1 :string_rest :string_drop "T" :string_rest "T" :string_concat "T" :boolean_and :integer_subtract :in1 :string_contains :string_reverse :integer_quot :string_from_char :in1), :runtime (0.0023903880000000002 0.0033468640000000006 0.0032414280000000032 0.001939704000000001 0.001917212000000001 0.0019394960000000002 0.0019141960000000004), :total-error 0, :amalgamated-error 0.016689288000000007}
{:generation 162, :program ("C" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 0 :string_contains :string_eq :boolean_or :boolean_or :string_drop :boolean_or :string_concat :integer_eq :integer_eq :string_drop :string_contains_char :boolean_eq 1 :boolean_not "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 0 true false :string_length :string_eq false "G" :boolean_or 0 :integer_add :string_rest false false :string_contains :in1 0 "" :string_from_char :string_parse_to_chars "C" :in1 :in1 true :in1 :boolean_and :integer_eq "T" 1 "T" "G" 1 :string_contains :string_occurencesof_char "T" :string_indexof_char 0 :string_parse_to_chars :in1 :string_reverse :string_contains "T" "T" :string_contains_char), :runtime (0.0032966800000000006 0.0032390879999999985 0.0018915999999999998 0.0018865399999999984 0.0018693679999999984 0.0018573719999999988 0.001906779999999999), :total-error 0, :amalgamated-error 0.015947427999999996}
{:generation 163, :program (:string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_indexof_char :boolean_and :string_nth :boolean_not :integer_subtract true :string_eq :string_take :string_concat :string_from_char :integer_add :string_eq :string_nth :string_indexof_char :string_occurencesof_char :string_eq :string_eq 1 :boolean_not :integer_mult "T" :string_remove_char :boolean_eq :boolean_eq :string_butlast 1 "" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_eq :integer_eq true :string_concat :boolean_and false :integer_quot :string_contains :integer_eq :boolean_and :string_contains :string_contains :in1 :string_indexof_char :string_rest :string_rest :string_from_char :string_nth :integer_mult 1 true false :boolean_and :string_occurencesof_char false :string_contains_char :string_indexof_char :string_from_char "C" "T" :in1 :string_remove_char :string_contains :string_rest "A" :string_concat :string_butlast ""), :runtime (0.0018925719999999997 0.0018827439999999998 0.0018920079999999997 0.001962632 0.0019515879999999998 0.002017700000000001 0.0019087880000000013), :total-error 0, :amalgamated-error 0.013508032000000003}
{:generation 164, :program (:boolean_not :string_from_char :string_from_char :string_take :string_rest true :in1 :string_butlast :string_nth :integer_mult 1 :integer_eq :boolean_or :string_indexof_char :string_occurencesof_char false :string_butlast :string_eq :exec_if (:string_indexof_char :string_butlast :integer_quot :string_from_char :string_contains :boolean_or :string_contains :string_concat :string_contains :in1 :integer_mult :string_occurencesof_char :string_from_char true :integer_quot :in1 :string_contains true :string_concat :string_rest :string_butlast :string_indexof_char :boolean_not :string_contains :string_length :string_butlast :string_concat :string_contains_char :string_rest false :string_take "C" :in1 "T" false) (:string_contains :in1 :integer_quot :string_contains :in1 "T" :in1 :string_contains)), :runtime (0.002012988 0.0019014280000000001 0.0019649359999999996 0.0019661319999999998 0.001935756 0.0018834000000000008 0.001881732), :total-error 0, :amalgamated-error 0.013546372000000001}
{:generation 165, :program (:boolean_not :string_from_char :string_nth :in1 :string_contains :string_eq :in1 true :string_rest "A" :string_nth :in1 :string_eq :boolean_eq true :string_contains false true :string_indexof_char :integer_add :string_drop :string_contains_char :string_reverse "G" :string_remove_char "C" :integer_mult :in1 :integer_quot false :integer_quot true :string_contains :string_drop "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_drop :string_parse_to_chars :boolean_not :string_butlast :string_contains "T" :string_take :string_rest 1 :string_contains :string_concat :string_contains :in1 "T" :boolean_not :in1 :string_contains :in1 :integer_mult :in1 true "T" :in1 :string_contains), :runtime (0.002400256 0.002405928 0.0020228840000000013 0.0019853360000000003 0.001997796000000001 0.002360588 0.002099112000000001), :total-error 0, :amalgamated-error 0.015271900000000005}
{:generation 166, :program (:string_contains :string_rest :string_concat :integer_eq "C" "C" true :string_rest :string_nth :string_indexof_char :integer_add 1 :integer_quot :integer_mult true :string_contains false :string_from_char :string_contains :string_drop "C" 1 :string_contains :string_parse_to_chars :string_rest :integer_mult :integer_add :exec_dup (:boolean_not :string_indexof_char false :string_contains :string_remove_char :string_contains :boolean_eq :integer_quot "A" :string_occurencesof_char :boolean_not :boolean_or "T" :string_contains "G" :string_contains_char :boolean_eq :string_eq :boolean_and) :boolean_and :in1 :string_occurencesof_char "T" :in1 :string_drop :integer_quot "T" :integer_quot :boolean_and :string_eq :in1 false "T" "T" "T" :string_nth :in1 :string_contains), :runtime (0.0033441800000000013 0.002035135999999999 0.0019359440000000002 0.0019443880000000013 0.0019720400000000004 0.0019501599999999998 0.001973515999999999), :total-error 0, :amalgamated-error 0.015155364000000001}
{:generation 167, :program (:string_length :string_contains :boolean_eq :string_take :string_reverse :boolean_and :exec_if () ("C" :string_from_char :string_nth :string_remove_char :string_contains "G" :boolean_or :string_rest "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_concat false "T" :integer_add) :string_replace_char :string_remove_char :string_nth "C" :string_replace_char false :string_contains_char :string_eq 1 :string_parse_to_chars :boolean_and "" :in1 :exec_dup (:string_length :integer_quot :boolean_or :boolean_not "A" :in1 "T" :string_rest :integer_mult "C" :string_from_char :string_nth :in1 :in1 1 :string_contains :boolean_not "" :string_occurencesof_char :string_nth :string_occurencesof_char :in1 true :exec_if (:boolean_eq :string_indexof_char :in1 "T" :in1 :string_contains) ())), :runtime (0.0019475839999999994 0.0019038680000000006 0.0019091239999999995 0.0018866360000000008 0.0019296800000000009 0.0019288280000000011 0.0019298520000000006), :total-error 0, :amalgamated-error 0.013435572000000003}
{:generation 168, :program (true :string_from_char :boolean_not :string_contains :integer_mult :integer_quot true :string_replace_char :string_indexof_char :string_from_char :string_concat :boolean_or :string_take :string_nth :exec_dup (:integer_subtract "C" :string_contains :string_contains :string_replace_char :string_nth :string_reverse "" :string_drop "A" :string_indexof_char :string_parse_to_chars true :string_contains :string_eq :integer_quot true :exec_dup ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" true :boolean_eq "T" :boolean_eq :in1 :boolean_and "C" :string_eq :string_contains_char :boolean_eq :string_drop :string_contains :boolean_eq :string_length "C" :integer_quot :integer_eq 1 :integer_add) :string_concat) 0 "T" :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :boolean_eq :string_nth "T" :in1 "T" :in1 :string_contains), :runtime (0.0033652199999999995 0.0019979720000000006 0.0019168960000000021 0.0019170240000000013 0.0020026480000000005 0.0019842600000000007 0.0019226719999999988), :total-error 0, :amalgamated-error 0.015106692000000003}
{:generation 169, :program (:string_nth :integer_add :integer_quot true :string_from_char :string_from_char :string_take :integer_quot :in1 :string_rest true :string_eq :boolean_or :exec_if (0 :string_drop :string_rest :string_length "ABCDEFGHIJKLMNOPQRSTUVWXYZ" false :string_butlast :string_drop) (:string_eq :string_contains_char :string_remove_char :string_replace_char :integer_mult) :integer_quot :string_take :integer_quot 0 :string_contains :string_take :boolean_not "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true "G" :string_drop :string_contains_char :boolean_or :integer_add :boolean_not "A" :string_indexof_char :string_nth :exec_dup (:integer_subtract "T" :string_from_char false :string_iterate (:in1 :string_contains :string_contains :string_contains :boolean_or :in1 "T" "T" :in1 :string_contains :in1 :in1))), :runtime (0.0019799279999999993 0.0019699360000000016 0.001954704 0.0019472400000000005 0.0019411360000000009 0.0019023239999999993 0.0019502640000000004), :total-error 0, :amalgamated-error 0.013645532000000002}
{:generation 170, :program (:string_rest "T" :in1 :string_reverse :string_contains_char :string_occurencesof_char :string_remove_char :string_indexof_char :integer_subtract "C" :string_indexof_char 1 :boolean_eq :string_contains :string_remove_char :string_butlast :string_remove_char :boolean_eq true false "C" :in1 "C" :in1 :integer_mult :string_contains :string_contains :boolean_and "G" :string_parse_to_chars :string_eq :integer_eq :string_butlast :string_nth :boolean_and :integer_quot :string_contains_char "G" :integer_eq "T" :string_contains :string_contains :string_from_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_butlast :string_rest :integer_quot 0 :string_remove_char "" "T" :string_length :string_from_char :in1 :integer_subtract :string_contains :string_take :string_eq :exec_dup (:in1 "A" :integer_mult "T" "T" :in1 :string_contains)), :runtime (0.0019473559999999988 0.0019569080000000003 0.0019532919999999997 0.0019462040000000004 0.002028767999999999 0.0019716999999999994 0.0019638760000000002), :total-error 0, :amalgamated-error 0.013768103999999998}
{:generation 171, :program ("" :string_butlast :string_contains :boolean_not :string_contains :integer_add :string_indexof_char :integer_mult :string_from_char :integer_quot :string_occurencesof_char :string_drop "G" :string_rest :string_contains_char :string_contains :string_butlast :in1 :string_nth :string_replace_char :string_remove_char "A" :string_contains :string_length :string_occurencesof_char :string_eq false :string_contains :string_reverse :string_from_char :string_butlast :string_replace_char :string_occurencesof_char :integer_mult :string_rest :string_nth :string_contains "T" :string_contains_char :in1 :integer_mult :string_contains :string_indexof_char 0 :string_contains :boolean_and :string_rest :integer_subtract "T" :string_length "T" :string_nth :boolean_eq true :in1 :in1 "T" :in1 :string_contains), :runtime (0.0032676119999999987 0.003337459999999999 0.0032312079999999997 0.002506164000000001 0.0019282319999999998 0.0019331000000000005 0.00192114), :total-error 0, :amalgamated-error 0.018124915999999998}
{:generation 172, :program (:string_contains :string_contains :integer_quot :string_nth :string_nth "G" :string_remove_char "G" :string_rest :string_length :string_eq :string_nth true :string_remove_char "" :string_remove_char "C" :string_nth true :string_eq 1 "G" :integer_mult :integer_add "A" :string_drop :string_reverse false :integer_quot :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 0 :string_butlast :string_length :string_concat :string_from_char :string_from_char "T" :boolean_eq :string_remove_char :string_remove_char :string_contains :exec_dup (:string_take "C" :exec_dup (:in1 :string_take :in1 :string_parse_to_chars :string_take :string_eq :string_contains "T" :string_contains :string_contains 1 :string_occurencesof_char "T" :in1 :string_contains))), :runtime (0.001963944 0.002025256000000001 0.00196806 0.0019537 0.001876483999999999 0.0018848479999999989 0.0018918959999999977), :total-error 0, :amalgamated-error 0.013564187999999998}
{:generation 173, :program (:string_nth :string_drop :string_from_char "C" :string_occurencesof_char :string_concat :boolean_eq "T" "T" :string_concat :boolean_not :boolean_not :integer_eq :string_parse_to_chars :string_rest "A" true "" false :boolean_and :string_remove_char :string_indexof_char :integer_add false :string_occurencesof_char "T" :string_replace_char :string_drop :integer_eq "A" 1 "T" :string_rest :integer_mult "T" :string_from_char false true :integer_add :integer_quot :in1 :string_remove_char "T" :string_drop :string_parse_to_chars "G" :string_butlast :string_contains :in1 :in1 :string_replace_char :string_replace_char :string_drop "T" :string_contains :integer_mult "G" :string_take :string_iterate (:integer_quot "T" :string_parse_to_chars :in1 0 true :string_contains_char "T" :in1 :string_contains :in1)), :runtime (0.0019232639999999996 0.002438244 0.002299924 0.0018901160000000005 0.0021642719999999988 0.001882804 0.001895216000000001), :total-error 0, :amalgamated-error 0.014493840000000001}
{:generation 174, :program (:string_occurencesof_char :string_drop :string_occurencesof_char :string_butlast :string_indexof_char 0 :in1 true :string_rest "A" :exec_if (:string_nth :string_nth :string_contains :integer_mult "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "C" :string_contains true :integer_mult :string_rest :integer_add :string_drop :string_concat :boolean_not :string_indexof_char :string_drop :boolean_or "" :string_contains :string_rest "C" :string_remove_char :string_take :in1 :string_concat :integer_quot :string_rest "T" :string_occurencesof_char false :string_take "A" :string_parse_to_chars) (true :string_remove_char :string_reverse "G" :boolean_not :integer_mult :boolean_and :integer_mult :integer_add :string_reverse "T") :integer_eq :string_rest :string_drop :string_iterate (:string_concat) :integer_quot 0 :in1 "T" :string_contains_char "C" :string_drop :boolean_not :string_nth :string_contains :integer_quot :string_parse_to_chars :integer_mult :boolean_and "T" :in1 :string_contains), :runtime (0.001923976 0.0019356600000000007 0.0019159920000000003 0.00192212 0.0019198200000000016 0.001908552 0.0019225959999999993), :total-error 0, :amalgamated-error 0.013448716}
{:generation 175, :program (:boolean_not :string_nth :exec_if ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" "" :string_indexof_char "C" "G" :string_reverse :string_occurencesof_char :boolean_eq :string_parse_to_chars :string_length :string_from_char :boolean_and :in1 :integer_add :string_contains :string_replace_char :string_length :string_eq 0 true :string_eq true :boolean_or :integer_mult :string_iterate (:string_drop :integer_mult :integer_quot :boolean_or true "C" :integer_quot "" :boolean_or :string_concat "C" :string_indexof_char :string_concat :string_eq "" :string_concat "T" :boolean_not :string_drop "C" :boolean_or :string_from_char "A" :string_drop :string_take "C" :boolean_or :string_length :integer_add true "T" :in1 :string_contains :string_length "T" :in1 :string_contains)) ()), :runtime (0.003273744000000001 0.0018938280000000004 0.002035127999999998 0.0022149199999999996 0.0019021759999999998 0.001895708000000002 0.0019030080000000005), :total-error 0, :amalgamated-error 0.015118512}
{:generation 176, :program (:integer_quot :boolean_not :exec_if (:string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "ABCDEFGHIJKLMNOPQRSTUVWXYZ") (:string_from_char :in1 :string_take true :string_replace_char) "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :boolean_not true :string_eq false :string_eq :string_indexof_char 1 0 :integer_subtract :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_drop "A" false :boolean_not :string_replace_char :string_butlast true 0 :integer_subtract :string_eq :integer_eq :string_butlast :boolean_eq :string_butlast :string_eq :string_contains "T" :string_contains_char 1 :in1 :string_remove_char :in1 :integer_mult :string_contains :exec_dup (:in1 :string_contains 1 :in1 "T" :string_rest :integer_mult "T" :in1 :string_contains)), :runtime (0.0019044400000000003 0.002092696000000002 0.0022751839999999995 0.002160208000000001 0.001976596 0.002032584 0.002425007999999998), :total-error 0, :amalgamated-error 0.014866716}
{:generation 177, :program (:string_from_char "A" :integer_subtract :string_replace_char :string_indexof_char "C" :exec_if (:string_contains :string_parse_to_chars :string_length :string_from_char "G" :string_indexof_char :boolean_or :string_iterate (0 :string_drop "C" :string_contains :string_butlast :string_length :string_iterate (:string_butlast :string_length :boolean_or)) :boolean_eq :string_contains_char :integer_quot :boolean_eq :boolean_or :string_butlast :string_eq true :string_replace_char :string_concat "T" :integer_add :boolean_not :string_contains :string_from_char :string_take 1 :string_contains :string_rest "A" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_not :string_concat :in1 true :string_take "T" :boolean_eq :string_rest :string_contains_char :string_take :string_reverse "C" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_and :string_length "T" :in1 :string_contains) ()), :runtime (0.003276723999999999 0.003307887999999998 0.0019447759999999998 0.0019498039999999992 0.0018858119999999993 0.001880463999999999 0.001880284), :total-error 0, :amalgamated-error 0.016125751999999993}
{:generation 178, :program (:string_drop :string_from_char 1 :string_butlast :string_nth :string_concat :string_drop :boolean_not :string_remove_char "A" :in1 :exec_dup (:boolean_and 0 :string_rest :integer_quot :string_iterate (:string_nth :string_occurencesof_char :string_contains :string_iterate (:integer_add :string_indexof_char :integer_eq :string_replace_char :string_parse_to_chars :string_contains_char :string_drop :integer_add :boolean_not :integer_mult :integer_quot :string_take "C" :string_length "" "G" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "C" false :string_contains_char :string_contains :in1 :string_contains_char "T" :boolean_or :string_replace_char :integer_subtract 0 :integer_mult :in1 :string_replace_char 0 :string_replace_char :string_contains :in1 "T" :string_indexof_char :string_reverse "T" :boolean_eq :in1 :exec_if (:boolean_not :string_drop :string_from_char false :integer_add :in1) ())))), :runtime (0.001956644 0.0019432799999999995 0.001890504 0.0019347800000000007 0.0018718679999999985 0.001914176 0.0019159080000000005), :total-error 0, :amalgamated-error 0.013427159999999999}
{:generation 179, :program (:string_iterate (:integer_subtract :boolean_not :string_indexof_char "C" :string_butlast :integer_quot :string_indexof_char :string_replace_char :string_rest :boolean_and :string_concat :string_indexof_char :string_contains) "C" 0 :boolean_or :string_nth :boolean_and :string_replace_char :boolean_or :string_parse_to_chars :string_parse_to_chars :boolean_or :string_contains :exec_dup (:string_take :string_butlast :integer_quot :string_concat :string_concat :integer_mult) true :string_reverse :string_parse_to_chars :boolean_or :string_take :string_rest :in1 :integer_quot "T" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_and :string_contains :exec_dup (:string_remove_char "" :string_contains :string_length :string_from_char 1 :string_eq :string_contains_char :integer_subtract :string_rest :exec_dup ("T" :string_eq :in1 :string_contains :string_nth :boolean_not :string_contains :string_contains_char :string_indexof_char "T" "T" :in1 :integer_add :string_contains))), :runtime (0.001986600000000001 0.0019015759999999997 0.0018898359999999998 0.0018754159999999989 0.001883551999999999 0.0019531560000000006 0.002344435999999999), :total-error 0, :amalgamated-error 0.013834571999999998}
{:generation 180, :program (:integer_subtract false :integer_quot :integer_subtract :string_from_char :string_occurencesof_char 0 :boolean_eq :boolean_not :boolean_not :string_rest :boolean_eq :boolean_and :string_length :exec_dup (:integer_quot :boolean_or "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "T" :string_butlast) "" :string_eq :string_contains :integer_eq false :string_contains :string_contains false "" :in1 :string_take :string_eq :boolean_not "G" :string_eq :string_drop :string_contains_char "T" :integer_mult "" "T" :integer_subtract :string_indexof_char :string_replace_char "" :string_reverse "T" :string_contains false :integer_mult :boolean_eq :boolean_or :string_contains :string_eq :boolean_not "T" "T" :string_contains :string_replace_char :in1 :string_contains "C" :integer_mult :in1 :integer_mult :string_reverse :string_contains_char :boolean_and :string_indexof_char "T" :string_replace_char :in1 "C" :string_parse_to_chars), :runtime (0.0018802720000000005 0.0018766399999999986 0.001874156 0.0018701159999999994 0.0018917040000000001 0.0019712 0.001952860000000001), :total-error 0, :amalgamated-error 0.013316947999999999}
{:generation 181, :program (:string_rest false :string_rest :boolean_not :integer_add :integer_subtract :integer_eq :boolean_eq :string_take "A" :boolean_eq :boolean_and :exec_if (:string_contains :integer_quot "" :string_iterate (:string_drop :string_length "A" :string_contains 1 false :boolean_or :string_butlast :string_length "G" :string_parse_to_chars "A") :string_indexof_char :integer_mult :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_subtract 0 :string_remove_char :string_contains_char :boolean_and :string_parse_to_chars 1 1 "G" :in1 "T" :string_rest :string_concat :exec_dup (:string_occurencesof_char :string_contains_char :integer_eq "T" :in1 :boolean_and :string_contains)) ()), :runtime (0.0019237759999999997 0.0020034519999999976 0.001914612 0.0018851399999999998 0.0019813120000000003 0.0020055280000000003 0.001980236000000002), :total-error 0, :amalgamated-error 0.013694055999999998}
{:generation 182, :program ("C" "C" :boolean_and :string_butlast :string_contains :boolean_eq "C" :string_iterate (:string_occurencesof_char :boolean_or false :boolean_or "C" :string_length :string_nth) :boolean_and :boolean_or :integer_add :boolean_and :integer_subtract :string_indexof_char "T" 1 :string_contains :string_contains :integer_quot :string_occurencesof_char :string_replace_char :string_take :string_butlast :string_occurencesof_char :integer_add :string_length false :boolean_not "A" :string_indexof_char :in1 :string_indexof_char :string_occurencesof_char :string_remove_char :string_contains_char :string_nth :string_remove_char :integer_subtract :string_occurencesof_char true :string_contains_char :string_nth :boolean_not :string_length :string_contains :boolean_not :integer_subtract :string_length :string_replace_char :integer_eq false :in1 true "" :string_contains_char :boolean_not :string_remove_char :string_concat :string_eq false :integer_mult :boolean_or :string_take :boolean_or :in1 "" :integer_subtract "T" :in1 :string_contains), :runtime (0.0033241879999999983 0.003286339999999997 0.0019761039999999994 0.001879972 0.0018988959999999997 0.0019064759999999996 0.0018940040000000008), :total-error 0, :amalgamated-error 0.016165979999999993}
{:generation 183, :program ("C" :string_parse_to_chars "C" :string_contains :boolean_eq "C" :string_iterate (:string_occurencesof_char false :boolean_or) "C" :string_length :string_nth :boolean_or :integer_add :boolean_and :integer_subtract :string_indexof_char "T" 1 :string_contains :string_contains :integer_quot :string_occurencesof_char :string_replace_char :string_take :string_butlast :string_occurencesof_char :integer_add :string_length false :boolean_not :string_remove_char "A" :string_indexof_char :in1 :string_indexof_char :string_occurencesof_char true :string_remove_char :string_contains_char :string_nth :string_remove_char :string_occurencesof_char true :string_nth :boolean_not :string_contains :boolean_not :integer_subtract :string_length :string_replace_char :integer_eq false :in1 true "" :string_contains_char :boolean_not :string_remove_char :string_concat :string_eq false :integer_mult :boolean_or :string_take :boolean_or :in1 "" :boolean_or :integer_subtract "T" :in1 :string_contains), :runtime (0.0018769239999999986 0.0018728559999999998 0.001935572 0.0019489960000000001 0.0019593080000000016 0.0019958240000000006 0.0019622960000000005), :total-error 0, :amalgamated-error 0.013551776000000001}
