{:generation 0, :program (:boolean_eq :in1 :string_occurencesof_char :string_contains_char :exec_dup (:string_reverse :string_nth :string_replace_char :string_iterate (:string_nth :string_concat :string_parse_to_chars :string_butlast :boolean_or :boolean_or :string_rest :string_remove_char :string_contains_char :string_parse_to_chars :integer_quot :string_remove_char :string_butlast :string_occurencesof_char false :string_concat false :integer_subtract) :string_eq :integer_mult 0 :string_eq :string_rest :string_nth true :integer_mult :string_length :string_contains_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ")), :runtime (0.003221628 0.003369356 0.0034172119999999998 0.0033874599999999984 0.0033229039999999968 0.0033389160000000004 0.003233467999999999), :total-error 2, :amalgamated-error 2.023290944}
{:generation 109, :program (:string_contains :integer_add :in1 :in1 :integer_subtract :string_occurencesof_char :boolean_eq :string_indexof_char :string_occurencesof_char :string_length :integer_subtract 0 :string_butlast :string_drop :string_contains_char :string_concat :integer_mult :integer_eq :boolean_and :exec_dup (:integer_mult :string_concat :integer_mult :boolean_or true :in1 :string_contains_char true :boolean_eq :boolean_eq 0 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 0 :in1 :string_indexof_char :in1 :integer_mult :boolean_and :string_reverse :in1 :string_contains :string_length)), :runtime (0.003294076000000002 0.0032973319999999987 0.0033045440000000017 0.0032321480000000002 0.003293372000000001 0.003332719999999999 0.003279883999999998), :total-error 0, :amalgamated-error 0.023034076}
{:generation 110, :program (:string_replace_char :integer_add :integer_quot 0 :string_replace_char :string_contains_char :string_length :string_from_char :string_length :integer_eq :string_drop :integer_subtract 1 :integer_eq :string_indexof_char :string_from_char false :string_from_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_dup ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth :string_parse_to_chars :string_eq :string_parse_to_chars :string_parse_to_chars true :string_take :string_from_char :string_contains :string_drop :string_from_char :in1 :integer_mult :string_contains_char :in1 :integer_add :string_reverse :in1 :string_reverse 1 :string_reverse :in1 :string_contains :in1 :string_contains)), :runtime (0.003369759999999999 0.003391303999999998 0.0032451000000000003 0.003333524000000002 0.003418344 0.0033346079999999998 0.0021072239999999996), :total-error 0, :amalgamated-error 0.022199864}
{:generation 111, :program (:string_occurencesof_char :string_length :integer_quot :in1 :in1 :integer_quot :string_occurencesof_char :string_reverse :in1 :in1 :string_reverse :string_from_char :integer_quot :string_remove_char :integer_subtract :string_nth true "" :integer_eq :integer_quot :string_take :boolean_or :integer_add :exec_dup (:in1 true :string_replace_char :string_from_char :string_replace_char :boolean_eq :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :integer_subtract :string_indexof_char :string_reverse :string_contains :string_length :string_reverse :in1 :integer_subtract :in1 :string_length :in1)), :runtime (0.003269656 0.0032380800000000013 0.0033147719999999993 0.0032862119999999967 0.0032993280000000024 0.0034129879999999987 0.003370964000000001), :total-error 0, :amalgamated-error 0.023192}
{:generation 112, :program (:integer_subtract :string_eq :string_replace_char :string_replace_char :string_remove_char "" :string_length :string_nth false :in1 :exec_dup (:string_eq :in1 :string_drop :string_reverse :string_contains_char 1 :string_reverse :integer_eq :boolean_not :string_from_char :integer_eq :string_take :string_reverse false :string_concat :exec_dup (:string_replace_char :string_eq :string_nth :string_occurencesof_char false "" "" :integer_eq false :string_reverse :in1 1 :string_take :in1 :integer_add :string_occurencesof_char :in1 :string_reverse true :string_reverse :string_reverse :string_contains :in1))), :runtime (0.003248544 0.0032914039999999978 0.0034237319999999988 0.0033041720000000006 0.0033375400000000013 0.003367164 0.0019513879999999999), :total-error 0, :amalgamated-error 0.021923943999999994}
{:generation 113, :program (:string_eq :boolean_eq 1 :in1 :string_parse_to_chars "" :string_reverse :string_eq :string_contains :string_replace_char :string_length :in1 :integer_subtract :string_occurencesof_char :exec_dup (:string_take "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char :boolean_and :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_drop :exec_dup (:string_replace_char :integer_subtract :string_drop :string_reverse :in1 "" :string_contains_char :in1 :in1 :in1 :string_reverse :boolean_or false :integer_subtract :boolean_eq :string_contains :string_reverse :string_reverse))), :runtime (0.0033586800000000023 0.0018681719999999989 0.001973224000000001 0.0019601199999999992 0.0018798879999999993 0.0018667959999999998 0.0019049200000000003), :total-error 0, :amalgamated-error 0.014811800000000003}
{:generation 114, :program (:boolean_and :boolean_and :boolean_or :string_butlast :string_reverse true true :string_replace_char :string_length :exec_dup (:string_take :integer_quot :string_contains_char :boolean_not :string_replace_char :boolean_or :string_occurencesof_char :string_contains_char :string_drop) :string_reverse :string_length :string_replace_char :string_concat :string_take :string_concat :string_length :string_drop :string_drop :string_occurencesof_char :string_drop :boolean_not :string_nth :string_remove_char "" :string_contains :string_contains_char :boolean_and :integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_reverse :string_replace_char :in1 :string_nth :string_contains :string_butlast :string_from_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_length), :runtime (0.003288975999999998 0.0032761760000000013 0.0032333239999999984 0.0032699440000000008 0.0032180839999999987 0.003306388000000002 0.0032364079999999996), :total-error 0, :amalgamated-error 0.0228293}
{:generation 115, :program (:boolean_and :in1 :string_reverse :string_iterate ("" :integer_eq :boolean_or :integer_mult :string_drop :string_contains :string_replace_char :string_length :string_concat :boolean_eq :boolean_and :integer_eq false) :string_butlast "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char :string_from_char :integer_mult :string_occurencesof_char :string_reverse :string_parse_to_chars :string_concat :string_take :string_contains_char :exec_dup (:string_contains_char :string_contains :integer_subtract :integer_subtract :string_take :string_length :string_parse_to_chars :integer_subtract "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_subtract :string_contains :in1 :string_indexof_char :boolean_and 0 :string_butlast :integer_subtract "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_reverse :in1 :boolean_or :integer_add :string_eq)), :runtime (0.016511135999999996 0.0034693800000000006 0.01980029199999999 0.0034534320000000024 0.002290907999999998 0.0019094960000000008 0.0019207759999999997), :total-error 0, :amalgamated-error 0.04935541999999999}
{:generation 116, :program (:in1 :string_from_char :integer_subtract :string_contains_char :string_nth true :integer_add :string_take :exec_dup (false false :string_rest :integer_subtract :string_from_char :string_occurencesof_char :string_rest :boolean_not :string_length :string_indexof_char :string_butlast :integer_add :integer_subtract :integer_subtract :string_from_char :string_length :integer_add false "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_length :string_length :in1 :string_contains :boolean_or :in1) :string_reverse :string_contains :in1 :string_reverse :string_eq :boolean_and), :runtime (0.003257935999999999 0.0032511560000000003 0.0033117920000000026 0.003264884000000001 0.003269715999999999 0.0033394560000000015 0.0033303360000000014), :total-error 0, :amalgamated-error 0.023025276000000004}
{:generation 117, :program (:string_indexof_char :boolean_eq :string_nth :integer_mult :string_drop :in1 :boolean_and :string_replace_char :string_drop :string_eq :integer_quot :string_rest :string_reverse :string_contains_char :string_occurencesof_char :integer_eq :string_replace_char :boolean_not :string_contains_char :boolean_eq :string_nth :string_butlast :string_occurencesof_char :string_length :boolean_eq :string_reverse :string_concat :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :in1 :in1 :string_concat :string_reverse :in1 :string_indexof_char :string_reverse :string_reverse :in1 :string_reverse 0 :string_contains), :runtime (0.010829135999999996 0.0032463880000000002 0.003332032000000001 0.0032849280000000003 0.0033487679999999994 0.003248264 0.0033090080000000013), :total-error 0, :amalgamated-error 0.030598524}
{:generation 118, :program (:string_indexof_char :string_butlast 0 :integer_add :integer_add :string_drop :boolean_and :in1 :integer_subtract :integer_subtract :integer_subtract :string_from_char true :string_rest :exec_dup (:boolean_not :string_parse_to_chars false :integer_quot 1 :boolean_eq :string_butlast :integer_quot :string_occurencesof_char :integer_add :string_contains :string_rest :string_eq) :string_occurencesof_char :boolean_and :string_butlast false :in1 :string_take :boolean_eq :boolean_eq "" :string_reverse :string_contains :in1 true :integer_mult :string_reverse :in1 :string_contains), :runtime (0.0032763880000000016 0.003234248 0.003252908 0.0033110480000000013 0.0033548720000000014 0.006929035999999996 0.0033721319999999995), :total-error 0, :amalgamated-error 0.026730632}
{:generation 119, :program (:boolean_and :string_occurencesof_char :string_from_char :string_from_char :string_drop :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_from_char :exec_dup (false) :string_contains :string_occurencesof_char :integer_subtract :string_reverse :string_nth :string_iterate (:string_concat :string_occurencesof_char :exec_dup (:string_butlast :boolean_not) :boolean_and :string_butlast :string_length :exec_dup (:in1 :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_mult :string_length :string_contains :integer_add :string_contains :string_contains :string_length :integer_add :in1 :boolean_and :string_reverse :string_contains :in1 :string_contains :exec_dup (:string_contains)))), :runtime (0.0032541120000000004 0.08293797199999993 0.0029169720000000003 0.0019235159999999992 0.0018804519999999995 0.0019327440000000008 0.001896331999999999), :total-error 0, :amalgamated-error 0.09674209999999994}
{:generation 120, :program (:string_replace_char :string_butlast :integer_subtract :string_butlast :integer_quot :integer_quot :integer_subtract 0 :integer_quot "" :string_take :string_replace_char :string_indexof_char :string_drop :string_drop :string_rest :string_rest :string_length :boolean_eq false :string_butlast :string_contains_char :string_drop :string_butlast :string_drop "" :string_from_char :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" false :in1 :exec_dup (:exec_dup (:boolean_and :string_from_char :string_concat 1 :string_length :string_remove_char :string_indexof_char "" :in1 :integer_add :string_rest :in1 :in1 :string_reverse :string_contains))), :runtime (0.003249992 0.0031962799999999997 0.003401488000000001 0.0032864879999999984 0.0032810079999999985 0.00325 0.003409328000000001), :total-error 0, :amalgamated-error 0.023074583999999995}
{:generation 121, :program (0 :string_drop :boolean_and :string_occurencesof_char :boolean_or 0 1 :string_length :string_drop :string_take "" :integer_quot 0 :string_rest "ABCDEFGHIJKLMNOPQRSTUVWXYZ" false :integer_mult :string_length :boolean_not :integer_add :string_eq :string_butlast :exec_dup (:string_indexof_char :string_contains :string_rest :boolean_not 0 :in1 :string_reverse 1 :string_contains :exec_dup (:string_reverse :exec_dup (:in1 :string_reverse 1 :in1 1 :string_eq)))), :runtime (0.0033329959999999995 0.003360972 0.003405011999999999 0.031508843999999994 0.0033834880000000005 0.0034328399999999965 0.0033965759999999992), :total-error 0, :amalgamated-error 0.05182072799999999}
{:generation 122, :program (:string_butlast :integer_add :string_contains :boolean_eq :string_nth :string_drop :boolean_and :string_replace_char :string_drop :string_eq :integer_quot :string_rest :string_reverse :string_occurencesof_char :integer_eq :string_replace_char :string_contains_char :boolean_eq :string_nth :string_length :string_reverse :integer_subtract :string_length :integer_quot :string_concat :in1 :in1 :boolean_eq :integer_eq :string_occurencesof_char :in1 :integer_mult :string_concat :in1 :string_indexof_char :string_reverse :string_reverse :in1 :string_reverse 0 :in1 :string_contains), :runtime (0.003239959999999999 0.003310116000000001 0.0033287440000000002 0.003298484 0.0032751160000000007 0.0033880399999999975 0.0032875039999999997), :total-error 0, :amalgamated-error 0.023127964}
{:generation 123, :program (:string_eq :string_iterate (:string_drop :string_reverse :string_rest :integer_subtract :string_from_char :string_occurencesof_char true true :string_contains :string_from_char :integer_eq :string_remove_char :string_contains_char :string_nth :string_contains :string_from_char false "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_length :string_eq :boolean_not :boolean_not :string_concat :string_nth :string_eq :string_eq :boolean_or :string_butlast :exec_dup (:integer_subtract :integer_eq :boolean_eq :string_replace_char :string_contains :string_butlast :string_butlast :integer_quot :in1 :in1 :string_contains :string_indexof_char :string_reverse :in1 :in1 :string_reverse :in1 :string_contains))), :runtime (0.003303295999999998 0.003291943999999998 0.0032962399999999985 0.027982688000000023 0.0022695199999999984 0.001958796 0.0019531120000000008), :total-error 0, :amalgamated-error 0.04405559600000001}
{:generation 124, :program (:integer_add 1 :boolean_eq :string_concat :integer_subtract :integer_eq :string_from_char 1 :boolean_not :string_concat :string_reverse :exec_dup (:string_from_char :boolean_or :string_length :boolean_and :string_reverse :boolean_eq :string_contains "") :exec_dup (:string_replace_char :string_indexof_char 1 1 :integer_quot :string_butlast :string_remove_char :boolean_eq :integer_add :in1 :string_reverse :in1 :string_contains)), :runtime (0.003328039999999999 0.003363691999999999 0.0034114079999999995 0.0034384719999999993 0.0033742159999999998 0.0034768920000000005 0.003452612000000003), :total-error 0, :amalgamated-error 0.023845332}
{:generation 125, :program (:integer_mult :string_drop :string_drop :string_length :boolean_or :string_rest :in1 :boolean_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_eq :string_remove_char "" :string_contains_char :string_contains :integer_add :in1 :string_concat :string_length :integer_add :string_butlast :string_remove_char 1 :boolean_and 0 :string_eq :string_length :exec_dup (:boolean_eq :in1 :string_reverse 1 :in1 :string_concat :integer_add :exec_dup (:string_reverse :in1 :in1 :integer_mult :exec_dup (:string_reverse :string_contains :string_reverse)))), :runtime (0.003280207999999999 0.003245891999999999 0.0032806520000000002 0.0032928440000000005 0.013728908000000008 0.003356020000000001 0.003316327999999999), :total-error 0, :amalgamated-error 0.033500852000000005}
{:generation 126, :program (:boolean_or :boolean_or :boolean_and :boolean_eq :string_nth :string_concat :in1 :integer_eq :string_indexof_char :string_indexof_char :string_nth :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_eq 0 :string_butlast :exec_if (:exec_dup (:string_take :boolean_and :string_reverse :string_from_char) 1 :string_contains :string_indexof_char :in1 :exec_dup (:integer_add :string_contains_char :boolean_not :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_eq :string_contains 0 :string_reverse :string_contains :string_drop :string_contains :string_reverse :string_contains :in1)) ()), :runtime (0.0034969080000000013 0.0033494119999999974 0.003519724 0.0033840280000000003 0.003341907999999999 0.0033466039999999983 0.003448767999999998), :total-error 0, :amalgamated-error 0.023887351999999994}
{:generation 127, :program (:boolean_and :integer_subtract "" :integer_add :string_reverse true :in1 :string_parse_to_chars 1 :string_remove_char "" :string_drop true :string_length :integer_quot :integer_subtract :string_contains :boolean_and :string_contains :string_reverse :string_reverse :string_nth :string_butlast :string_from_char :string_contains :boolean_or :boolean_and 0 :string_drop :string_indexof_char :integer_subtract false :string_occurencesof_char :string_parse_to_chars :exec_dup (:exec_dup (:string_butlast :in1 :boolean_eq :in1) :in1 :string_reverse true :string_contains)), :runtime (0.003274916000000001 0.0033580559999999995 0.003377352000000001 0.04829484399999999 0.0032637000000000018 0.003334508 0.0033455080000000005), :total-error 0, :amalgamated-error 0.06824888399999998}
{:generation 128, :program (:string_take :boolean_and :exec_dup (:string_take false :string_indexof_char :boolean_and :boolean_and :string_reverse :string_replace_char :string_reverse :string_parse_to_chars :string_drop false 1 :string_reverse :string_remove_char :boolean_and :string_take :string_contains_char :string_contains_char :string_eq :string_contains :string_contains :string_eq :string_butlast :string_occurencesof_char :string_indexof_char :boolean_not :string_eq :string_contains) :string_from_char true :string_reverse true :string_nth :string_contains :string_reverse :string_take :string_reverse :string_from_char :in1 :in1 :in1 :string_reverse :string_contains :string_contains), :runtime (0.0032577039999999984 0.003252299999999999 0.0025791119999999984 0.0032613520000000003 0.044307919999999966 0.0032573479999999985 0.003314848), :total-error 0, :amalgamated-error 0.06323058399999996}
{:generation 129, :program (:string_drop :string_occurencesof_char :string_indexof_char :integer_add true :in1 :in1 :in1 1 :string_remove_char :in1 :string_drop :string_rest "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 1 :string_replace_char :string_eq :boolean_and :string_butlast :string_reverse :in1 :string_nth :string_reverse :string_nth :string_from_char false :boolean_and 0 :string_drop 1 :string_nth :string_contains :integer_subtract false :integer_mult :string_parse_to_chars :exec_dup (:integer_eq :boolean_or :in1 :boolean_eq :in1) :string_reverse true :string_contains :string_reverse :string_from_char), :runtime (0.0033299519999999993 0.003306508 0.003297648 0.0032978640000000023 0.0033247720000000006 0.0032912520000000006 0.0033877480000000008), :total-error 0, :amalgamated-error 0.023235744000000003}
{:generation 130, :program (:string_contains :string_nth :integer_eq :string_length :integer_add :integer_mult :string_take :boolean_and :string_nth :boolean_eq "" :integer_eq :boolean_or :string_eq :string_rest :integer_add :integer_add :string_eq :boolean_eq :string_length :integer_quot :integer_quot :boolean_eq :string_reverse :in1 :string_contains :string_remove_char :in1 :boolean_eq :exec_dup (:in1 :string_contains :string_eq :integer_add :string_reverse :in1 :boolean_not :string_reverse :string_reverse 1 :string_eq)), :runtime (0.0034006759999999996 0.003322099999999999 0.003345019999999999 0.003342779999999998 0.003337996 0.0033520920000000005 0.0032606000000000002), :total-error 0, :amalgamated-error 0.023361263999999996}
{:generation 131, :program (0 true true :in1 :string_eq :boolean_eq true :string_reverse :string_rest :boolean_not :integer_add :string_rest :string_butlast :string_concat :string_length :string_reverse :string_concat :in1 :string_butlast :boolean_not :boolean_and :string_concat :string_butlast :string_contains :integer_quot :string_contains :string_remove_char 0 :in1 :string_reverse 0 :boolean_eq :in1 :exec_if (:string_contains :string_eq :in1 :in1 :in1 :integer_mult :string_reverse :string_contains) ()), :runtime (0.0033187160000000006 0.003338088000000002 0.04317925200000001 0.0033268720000000002 0.003333664 0.0033485279999999995 0.003248832000000002), :total-error 0, :amalgamated-error 0.06309395200000001}
{:generation 132, :program (:integer_add :string_replace_char :string_indexof_char 0 :boolean_not :boolean_and :string_reverse :string_take false :integer_subtract :string_contains :in1 false :boolean_or false :string_drop :string_remove_char :integer_add :boolean_not :integer_quot :integer_add :string_drop :integer_eq :boolean_and :exec_dup (:integer_mult :string_nth :string_indexof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_and :string_remove_char :exec_dup (:string_length :string_contains :string_contains :string_eq :string_contains :in1 :string_reverse :exec_dup (:string_reverse :string_contains :string_reverse :string_reverse :string_take :in1 :string_reverse :string_contains :integer_subtract)))), :runtime (0.003283551999999999 0.0033272520000000023 0.0032985360000000017 0.0028013600000000006 0.0032690840000000002 0.00327688 0.0018887680000000007), :total-error 0, :amalgamated-error 0.021145432000000006}
{:generation 133, :program (:string_indexof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or :string_occurencesof_char :string_indexof_char :string_take :string_contains_char :string_contains :string_concat :boolean_not :in1 :integer_add :exec_if (:string_contains :in1 :string_length :integer_subtract :string_length :string_replace_char :string_nth :string_occurencesof_char :boolean_and :string_reverse true :string_length :boolean_or :string_nth :in1 :in1 true :string_nth :string_iterate (:string_drop :string_length) :exec_dup (:string_remove_char 1) :in1 :string_reverse :integer_subtract :in1 :in1 true :in1 :string_reverse :string_contains :string_occurencesof_char :string_contains) ()), :runtime (0.0032640480000000003 0.003334768 0.003269648000000002 0.0033623120000000005 0.0033422079999999984 0.014347752 0.003293864000000001), :total-error 0, :amalgamated-error 0.034214600000000005}
{:generation 134, :program (:integer_eq :integer_eq :integer_subtract :integer_subtract :integer_add :boolean_eq :in1 :integer_mult :string_remove_char :string_reverse :string_from_char :string_contains :string_drop :in1 :boolean_not :string_rest 1 :boolean_eq 1 :string_nth :boolean_not :integer_add :string_replace_char true :string_remove_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :string_contains :string_from_char :integer_add :string_occurencesof_char :string_contains :string_from_char 0 :boolean_eq :in1 :string_reverse :string_butlast :string_contains :string_drop :integer_subtract :boolean_not :string_remove_char :string_eq :in1 :string_contains :in1 :boolean_not :boolean_or :string_reverse :in1 0 :string_contains :string_from_char), :runtime (0.003263880000000002 0.003345855999999999 0.003304184 0.0032925920000000026 0.0032681 0.0032691519999999987 0.003349060000000002), :total-error 0, :amalgamated-error 0.023092824}
{:generation 135, :program (:string_contains_char :in1 :string_drop :string_from_char :in1 :string_remove_char :string_eq :string_occurencesof_char :integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_eq :string_drop :string_drop :string_rest 0 :string_contains :integer_add :string_rest :integer_add :exec_if (:string_eq :boolean_eq :string_eq false :string_butlast :boolean_eq :string_butlast :boolean_or :string_occurencesof_char :string_replace_char :boolean_or :in1 :boolean_not :exec_dup (:string_contains "" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :string_contains :string_eq :integer_quot :in1 :string_contains :string_occurencesof_char :integer_mult :string_butlast :string_reverse :in1 :string_contains :in1) :boolean_or :string_drop :in1 :in1 :string_reverse :string_contains) ()), :runtime (0.0033886280000000003 0.0034081399999999996 0.0034249199999999975 0.05143624799999998 0.003294979999999998 0.0033603960000000003 0.0032975040000000014), :total-error 0, :amalgamated-error 0.071610816}
{:generation 136, :program (:integer_add :string_reverse :boolean_eq "" :integer_subtract :string_contains :string_length :string_contains :string_from_char :string_remove_char :string_concat :boolean_or :string_concat :integer_mult :integer_quot true 0 1 :boolean_and :integer_add :string_contains :string_eq :string_concat :string_parse_to_chars :integer_mult :integer_mult "" :string_occurencesof_char :boolean_and :boolean_not :string_replace_char :string_take :boolean_or :string_eq :string_remove_char :exec_dup (true :string_concat :boolean_and "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_length :exec_if (:integer_mult :string_contains_char false :string_contains_char :string_from_char :integer_quot :string_contains :in1 :string_reverse :in1 :boolean_eq 0 0 :string_contains :string_reverse) ())), :runtime (0.0033634679999999984 0.003307264000000001 0.0033465519999999974 0.0033231479999999984 0.003393407999999999 0.003337455999999998 0.0033442719999999993), :total-error 0, :amalgamated-error 0.02341556799999999}
{:generation 137, :program (:integer_eq :string_concat :in1 :string_eq :string_length :string_butlast :string_occurencesof_char :integer_quot "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_occurencesof_char "" :string_take "" :integer_eq :boolean_not :string_indexof_char :string_drop :boolean_eq :integer_mult false false :string_remove_char :string_drop :string_contains :boolean_or "" :exec_dup (:string_rest :integer_mult :exec_dup (:integer_subtract :string_contains :string_reverse :in1 :string_contains :string_reverse :in1 :string_contains :string_reverse :string_reverse :string_take :string_iterate (:string_remove_char :string_reverse :integer_subtract :exec_dup ())))), :runtime (0.0032412880000000006 0.003402099999999997 0.0033508199999999983 0.003311216 0.0032915239999999975 0.03765238399999998 0.0033416960000000016), :total-error 0, :amalgamated-error 0.057591027999999975}
{:generation 138, :program (:string_contains_char :string_drop :integer_add :string_take true :boolean_eq :string_contains_char :integer_add :string_butlast :in1 :string_length :exec_dup (:string_contains :string_concat :string_drop :string_rest :string_occurencesof_char :string_take :string_occurencesof_char :string_length :string_take) :string_butlast :integer_quot :integer_mult :string_indexof_char :string_indexof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_butlast :exec_dup (:string_contains :integer_add :string_parse_to_chars :in1 :integer_eq :integer_add :string_concat :integer_quot :integer_add :string_drop :string_contains :string_eq :in1 :string_replace_char :string_reverse :string_reverse :exec_dup (:in1 :in1 :string_reverse :in1 :string_contains :in1))), :runtime (0.003258032000000002 0.0032765560000000008 0.0034756720000000026 0.0032893440000000018 0.0033225279999999965 0.003440659999999997 0.0034653399999999977), :total-error 0, :amalgamated-error 0.023528132}
{:generation 139, :program (:string_parse_to_chars :string_contains :string_butlast :integer_eq :string_eq :string_iterate (:string_indexof_char :string_contains_char :string_rest :string_from_char 0 :in1 :string_contains :string_contains_char :string_rest :integer_quot :string_rest :boolean_not :string_occurencesof_char :string_contains :string_indexof_char :string_from_char :string_contains_char :string_take :string_contains_char :boolean_or :in1 :string_concat :string_length :string_remove_char :in1 :integer_subtract :string_contains :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ") "" :string_reverse :integer_add :string_contains :string_contains :in1 :string_reverse :in1 :string_eq :string_take :integer_quot :integer_mult :integer_add :in1 :string_length :integer_subtract :string_butlast), :runtime (0.003313716 0.003311199999999998 0.0032555120000000008 0.003357620000000001 0.003358212000000001 0.0032594079999999997 0.0033277359999999995), :total-error 0, :amalgamated-error 0.023183403999999998}
{:generation 140, :program (:integer_eq :in1 :string_length true :string_butlast :string_indexof_char :string_length :boolean_and :string_occurencesof_char :string_reverse :string_occurencesof_char :integer_add :exec_dup (:string_occurencesof_char :integer_mult :integer_mult :string_length :boolean_and :exec_dup (:integer_add :integer_mult :exec_if (:string_butlast :string_reverse :string_contains :string_nth :string_indexof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_eq :integer_add :boolean_or :integer_add :in1 :string_reverse :in1 :string_eq :in1 :string_reverse :string_contains :string_nth :exec_dup (:in1 :string_reverse)) ()))), :runtime (0.00326518 0.0034086839999999995 0.09141585999999996 0.0033731639999999992 0.0033527999999999974 0.003296988 0.0033238360000000006), :total-error 0, :amalgamated-error 0.11143651199999996}
{:generation 141, :program (:integer_mult "" :string_contains :string_reverse 1 :string_remove_char :string_take :string_contains_char :integer_add :boolean_eq :integer_eq :exec_dup (:string_contains_char :integer_mult :exec_if () (:string_from_char :exec_dup () :string_length 0) "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :string_concat :exec_dup (:string_contains :integer_add :integer_add :in1 false :string_contains_char :string_reverse :integer_eq :in1 :integer_subtract :string_contains :in1 :string_length))), :runtime (0.003351108000000001 0.0033448039999999994 0.003332464 0.0033197839999999992 0.003367928 0.003328132000000002 0.003434991999999999), :total-error 0, :amalgamated-error 0.023479212}
{:generation 142, :program (:integer_eq :string_occurencesof_char :exec_dup (:integer_eq :string_rest :string_contains :string_from_char "" :integer_quot :string_butlast :string_eq :string_length :boolean_or :string_contains_char :string_concat "" :string_concat :integer_mult "" :string_contains :string_concat :string_iterate (:string_indexof_char :string_remove_char :string_indexof_char :boolean_not :string_rest :in1 :exec_dup (:string_take :integer_mult :string_replace_char true :string_contains :string_contains :string_concat :in1 :string_length :string_contains :string_parse_to_chars :string_reverse false :integer_add :string_eq :string_contains :in1 :string_replace_char :string_reverse :in1 :string_contains)))), :runtime (0.003286731999999999 0.0022343959999999974 0.0019475920000000006 0.00195654 0.0019000040000000014 0.0018683640000000004 0.001959396), :total-error 0, :amalgamated-error 0.015153024000000001}
{:generation 143, :program (:boolean_and :integer_eq :boolean_and :integer_eq :string_take :exec_dup (:string_iterate (:string_occurencesof_char :string_eq :in1 :string_contains :boolean_not :string_nth :string_drop :in1 :integer_mult) :boolean_and 1 "" 0 :string_contains :boolean_and :exec_dup (:integer_add :string_take :string_remove_char :integer_mult :in1 false false) :integer_subtract :string_reverse :string_rest :string_contains :in1 :integer_eq 0 :string_contains :string_drop false :in1 :string_reverse :string_contains)), :runtime (0.003390548000000001 0.0019004120000000008 0.0019308599999999995 0.0019456039999999996 0.0018868999999999995 0.0019485640000000005 0.001953387999999999), :total-error 0, :amalgamated-error 0.014956276}
{:generation 144, :program (:boolean_or :integer_add :in1 :string_take :boolean_and 0 :integer_eq :string_contains :in1 1 :in1 :string_butlast :string_eq false :string_reverse :string_drop 0 0 :string_concat :boolean_eq :integer_add false true :exec_dup (:integer_mult :string_remove_char :string_indexof_char :string_occurencesof_char :integer_mult 1 :string_from_char :boolean_eq false :string_concat 0) :integer_mult :string_length :in1 :string_reverse :string_replace_char :in1 :string_contains :in1 :string_contains_char :string_reverse :string_reverse :string_reverse), :runtime (0.003323976 0.0032424279999999986 0.003244288000000002 0.003249311999999999 0.003311248000000002 0.003254232 0.0033629239999999976), :total-error 0, :amalgamated-error 0.022988408}
