{:generation 0, :program (:in1 :boolean_eq :string_contains :string_replace_char :string_contains_char :exec_if (:exec_dup (:string_indexof_char "" true :string_nth false "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_iterate (:boolean_or :string_contains :string_butlast :boolean_eq :string_nth :string_rest "" :string_parse_to_chars :string_contains_char 1 :string_contains false :exec_dup (true :boolean_or :boolean_eq :string_concat :string_occurencesof_char :string_iterate (0 :string_iterate (:integer_subtract :string_iterate (:string_remove_char :string_concat :string_rest :string_occurencesof_char :in1 :string_parse_to_chars) "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_and :string_take :string_replace_char :integer_quot :string_butlast :string_remove_char :string_concat :string_concat :integer_mult :integer_subtract :string_take :string_contains :string_parse_to_chars :exec_dup (:exec_if (:string_reverse :integer_add :boolean_eq :integer_add :string_take :string_take false :string_replace_char :string_length :string_from_char :string_length :integer_subtract :string_length :string_replace_char :boolean_and :integer_eq :string_butlast :string_contains_char :exec_dup (:string_nth :integer_subtract true true :boolean_or false :string_from_char :integer_mult :string_occurencesof_char :boolean_or :string_eq :string_take :exec_if (:string_drop true :string_from_char :integer_add 1) ())) ()))))))) ()), :runtime (0.00319216 0.0032921759999999995 0.0032639400000000016 0.0033094959999999986 0.003345199999999999 0.0033121399999999994 0.003157536000000001), :total-error 1, :amalgamated-error 1.022872648}
{:generation 129, :program (:string_iterate (:integer_subtract false :in1 :integer_add :boolean_not :string_take 0 "" :string_take :boolean_or :integer_add) :string_drop :string_drop :string_length :in1 :boolean_eq :string_replace_char :string_reverse :in1 :string_reverse :string_reverse :integer_eq :string_contains :integer_subtract), :runtime (0.0022379040000000006 0.0019503640000000007 0.0019175360000000007 0.0019299320000000012 0.0019087720000000013 0.001954124000000001 0.001973936), :total-error 0, :amalgamated-error 0.013872568000000005}
{:generation 130, :program (:string_replace_char :string_nth :string_occurencesof_char :string_parse_to_chars :string_eq :string_parse_to_chars :boolean_or :exec_if (:string_occurencesof_char :in1 :string_indexof_char :string_concat :string_occurencesof_char :exec_dup (:string_iterate (:string_eq :integer_eq :string_reverse :string_contains :string_reverse :in1 :in1 :in1 :string_reverse :string_eq :integer_quot :string_contains 0 :integer_subtract))) ()), :runtime (0.0033371199999999994 0.0033231439999999997 0.0018772000000000014 0.0019524679999999982 0.0019374880000000007 0.0018982760000000002 0.0018949399999999995), :total-error 0, :amalgamated-error 0.016220636}
{:generation 131, :program (:string_replace_char :string_length :string_occurencesof_char :string_concat :string_eq :string_parse_to_chars :boolean_or :string_nth :integer_add :integer_mult :string_indexof_char :string_concat :boolean_eq :exec_dup (:integer_subtract :string_eq :integer_eq :string_reverse :string_contains :string_reverse :in1 :in1 :in1 :string_reverse :string_eq :in1 :integer_mult 0 :string_length :in1 :string_reverse)), :runtime (0.003325348000000001 0.0018726799999999992 0.0019654959999999997 0.0018799039999999997 0.0018906119999999994 0.002028983999999999 0.0018875600000000001), :total-error 0, :amalgamated-error 0.014850583999999998}
{:generation 132, :program (:string_take :string_length :string_concat :string_butlast :string_concat :in1 :string_drop :string_drop :string_eq :string_nth :integer_add :integer_mult :boolean_eq :string_nth :boolean_eq :boolean_or :string_remove_char :integer_subtract :string_length :boolean_and :boolean_or :integer_add :in1 :in1 :integer_quot :boolean_or :in1 :integer_mult :string_remove_char :integer_mult :string_occurencesof_char :in1 :string_reverse :string_contains 0), :runtime (0.001886568000000001 0.001936544000000001 0.001925092000000001 0.0018752319999999997 0.001865019999999999 0.0018725 0.0018959040000000003), :total-error 0, :amalgamated-error 0.013256860000000002}
{:generation 133, :program (:integer_add :integer_eq :string_contains :string_reverse :string_contains :exec_if (:string_iterate (:string_parse_to_chars :integer_mult :string_nth :integer_quot :in1 :exec_dup (:string_indexof_char :integer_add true :string_occurencesof_char :string_drop :string_contains_char :integer_eq :exec_dup (:string_reverse :string_length :in1 :string_reverse :exec_dup (:in1 :string_reverse :in1 :string_eq :in1))))) ()), :runtime (0.0018892720000000004 0.001957504000000001 0.001926812000000002 0.0018855839999999992 0.0018849319999999998 0.001880176 0.0019358480000000002), :total-error 0, :amalgamated-error 0.013360128000000002}
{:generation 134, :program (false :string_nth :string_butlast :string_concat :string_parse_to_chars :boolean_not :integer_mult :boolean_eq :boolean_and :string_take :string_butlast :exec_if (:string_concat :integer_mult :integer_mult 0 :integer_mult :in1 :boolean_not :string_reverse :string_contains :in1 1 :integer_mult :in1 :string_length :integer_mult :in1 :string_reverse :string_contains :string_eq :in1) ()), :runtime (0.0033369640000000013 0.003376884 0.003077388 0.003301408 0.0027420160000000003 0.0018776439999999997 0.001936668), :total-error 0, :amalgamated-error 0.019648972000000004}
{:generation 135, :program (:integer_subtract :string_remove_char :string_occurencesof_char :string_length true :string_rest :boolean_eq :string_contains false :string_eq :in1 false :string_contains :boolean_eq :string_nth :string_eq :string_contains_char :string_length :string_iterate (:string_contains :in1 :integer_eq :string_contains :string_reverse :in1 :string_contains :string_contains_char :in1 :string_iterate () :string_parse_to_chars :string_contains_char)), :runtime (0.001897092 0.001983847999999999 0.0019737800000000014 0.0019288680000000002 0.0018762759999999999 0.001899544000000001 0.001900504), :total-error 0, :amalgamated-error 0.013459912000000001}
{:generation 136, :program (:integer_eq :string_eq :string_length :string_reverse :string_concat :boolean_not :string_remove_char :string_occurencesof_char :string_occurencesof_char :string_contains :in1 :string_contains :integer_subtract :integer_subtract :exec_dup (:string_drop :string_indexof_char :string_parse_to_chars :string_take :string_length :in1 :string_nth :string_eq :string_parse_to_chars 0 true :string_parse_to_chars :in1 :integer_add :string_reverse :in1 :string_contains :integer_subtract :string_reverse)), :runtime (0.0019940440000000017 0.0018974 0.001880388 0.0018882400000000004 0.0019364279999999998 0.0019503479999999998 0.0018818080000000002), :total-error 0, :amalgamated-error 0.013428656000000002}
{:generation 137, :program (:string_take :string_nth :string_butlast :integer_quot "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_drop :integer_subtract :in1 :string_eq :in1 :string_reverse :boolean_and 0 :string_rest :boolean_or :integer_eq :in1 :integer_eq :in1 :string_reverse :in1 :string_contains), :runtime (0.0022248440000000014 0.0019395959999999987 0.0019053399999999997 0.001917856 0.0018758839999999976 0.0018769119999999986 0.0019102520000000003), :total-error 0, :amalgamated-error 0.013650683999999996}
{:generation 138, :program (:integer_subtract :string_contains :string_butlast :string_occurencesof_char :boolean_eq :integer_eq :string_indexof_char :string_replace_char :boolean_eq :string_remove_char :string_eq :boolean_and :integer_subtract :string_length :string_indexof_char :integer_subtract :string_indexof_char :string_contains_char :boolean_or :in1 :integer_quot :string_concat :integer_mult :in1 :string_reverse :string_contains :string_butlast :string_iterate (0 :string_drop)), :runtime (0.0019438880000000006 0.0018696199999999987 0.0018713959999999996 0.00188066 0.0019389599999999987 0.0019213679999999993 0.0018781439999999991), :total-error 0, :amalgamated-error 0.013304035999999998}
{:generation 139, :program (:string_take :string_length :string_remove_char :string_take :string_nth 1 1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_eq :string_length :string_length :string_drop :integer_subtract :in1 :string_reverse :string_butlast true :boolean_or 0 :string_take :in1 :in1 :in1 :string_reverse :string_contains :integer_mult :string_drop :integer_mult :string_reverse), :runtime (0.0018939960000000002 0.0018846399999999997 0.0018804800000000001 0.001951448 0.0019579519999999993 0.0019037679999999995 0.0018773959999999995), :total-error 0, :amalgamated-error 0.01334968}
{:generation 140, :program (:string_take :string_nth :string_contains :string_take :string_contains_char :string_length false :boolean_eq :string_butlast :boolean_and :integer_eq :string_concat 0 :in1 :string_contains :integer_mult :integer_eq :in1 :in1 :string_reverse :string_contains), :runtime (0.001885715999999999 0.001953444 0.0019249479999999995 0.001895944 0.0018980559999999993 0.0019512799999999997 0.0019308119999999988), :total-error 0, :amalgamated-error 0.013440199999999996}
{:generation 141, :program (:integer_eq :string_concat :string_nth 0 :string_indexof_char 0 :boolean_or :string_drop true :integer_quot 1 :string_parse_to_chars false 1 :integer_mult :string_parse_to_chars :string_rest :string_concat :integer_eq :integer_quot :in1 :integer_mult :string_indexof_char :string_reverse :in1 :in1 1 :string_reverse :string_contains :string_eq), :runtime (0.0024812919999999987 0.0018815599999999991 0.0019515240000000007 0.001916171999999999 0.0019086319999999982 0.0018714159999999988 0.0018714959999999994), :total-error 0, :amalgamated-error 0.013882091999999995}
{:generation 142, :program (:integer_mult :string_take :string_nth :string_rest :string_concat :string_nth :string_take :integer_quot 0 :string_drop :boolean_eq :integer_quot 0 :string_remove_char :boolean_eq :exec_dup (:string_indexof_char :string_contains_char :string_reverse :string_eq true :in1 :string_drop :in1 :string_contains :string_butlast :string_contains_char :in1 :string_reverse :in1 :in1 :string_reverse 0 :string_contains)), :runtime (0.003336732000000001 0.0028113320000000028 0.0019399439999999994 0.0029708679999999985 0.0018996599999999998 0.0018820279999999993 0.0018965719999999994), :total-error 0, :amalgamated-error 0.016737136}
{:generation 143, :program ("" :boolean_eq :integer_quot :string_take :string_butlast :string_occurencesof_char :string_contains_char :string_contains :string_indexof_char :string_contains_char :string_length :string_contains :in1 false :string_reverse :in1 "" :in1 :exec_dup (:string_contains) :in1 :string_contains), :runtime (0.002181884 0.0019700679999999997 0.0019096400000000009 0.0032955199999999997 0.0036076560000000016 0.0033750639999999997 0.0033923959999999998), :total-error 0, :amalgamated-error 0.019732228}
{:generation 144, :program (false :string_concat :string_nth :boolean_and :string_butlast :string_take :in1 :string_drop :string_nth :string_length :string_eq :integer_subtract "" :string_reverse :integer_mult :integer_quot :integer_eq :boolean_eq :string_contains :in1 :in1 :string_reverse :string_contains :in1), :runtime (0.001961924 0.0019382559999999982 0.0018740560000000002 0.0018757599999999998 0.0018754119999999986 0.001875667999999999 0.00194372), :total-error 0, :amalgamated-error 0.013344795999999996}
{:generation 145, :program (:string_indexof_char :string_drop 0 :string_indexof_char :boolean_or :string_drop :string_drop :string_remove_char :boolean_eq :string_concat :string_remove_char :string_length :integer_add :string_contains :exec_dup (:boolean_not :in1 :string_reverse 1 :string_reverse :string_reverse :string_contains "" :string_replace_char :string_nth :in1 :string_reverse :string_contains :in1 :string_reverse :in1 :string_contains)), :runtime (0.0028141999999999998 0.0019360079999999995 0.0019533879999999995 0.0019436639999999984 0.0018745880000000002 0.0018851880000000003 0.001884455999999999), :total-error 0, :amalgamated-error 0.014291491999999996}
{:generation 146, :program (:integer_quot :string_drop :string_drop :integer_eq false :integer_quot :boolean_not :string_contains_char :string_rest :string_remove_char :string_take :string_nth :in1 :string_eq :integer_subtract :exec_dup (:string_contains_char :integer_quot 1 true :string_contains :in1 :string_iterate (:string_from_char :integer_mult :string_contains_char :string_reverse :in1 :string_remove_char :string_reverse :in1))), :runtime (0.0018839159999999998 0.0018885719999999996 0.0018762319999999992 0.0018977320000000003 0.0019337639999999995 0.0018751760000000003 0.0018733479999999995), :total-error 0, :amalgamated-error 0.01322874}
{:generation 147, :program (:string_butlast :string_remove_char :string_nth :string_rest :string_take :string_concat 1 :string_butlast :exec_if ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_rest :integer_quot :string_drop :exec_if (true :in1 :string_occurencesof_char :string_nth :integer_quot :string_eq :in1 :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :in1 :string_replace_char :string_reverse :integer_subtract :in1 :string_contains) ()) ()), :runtime (0.003289872000000001 0.003304652000000001 0.0020471559999999983 0.0018743479999999996 0.0019269279999999981 0.0019251600000000015 0.0018735439999999991), :total-error 0, :amalgamated-error 0.016241659999999998}
{:generation 148, :program (:string_contains_char :integer_eq :string_eq :string_drop :string_length :boolean_not :string_contains_char :string_contains :boolean_not true :string_butlast :exec_dup (:string_contains_char :in1 :string_remove_char :string_length :string_occurencesof_char :string_contains :integer_quot :boolean_eq :in1 :string_contains_char :exec_dup (:string_reverse :string_contains :boolean_and :integer_subtract :in1 :string_reverse))), :runtime (0.003315384000000001 0.0027493520000000005 0.001874763999999999 0.001877992 0.0018898519999999985 0.0018834599999999991 0.001870343999999998), :total-error 0, :amalgamated-error 0.015461147999999996}
{:generation 149, :program (false :string_remove_char :string_contains :string_nth :string_length :string_contains :string_eq 1 :string_contains_char :integer_mult :integer_mult :integer_quot :integer_subtract :string_length :string_remove_char :string_indexof_char :string_parse_to_chars :string_butlast :integer_eq :string_contains :integer_quot :exec_dup (:string_reverse :string_contains :in1 0 :string_reverse :string_contains :string_reverse :in1)), :runtime (0.003137560000000001 0.0018758240000000001 0.001875187999999999 0.0019252960000000006 0.0019443639999999986 0.00193666 0.001987683999999999), :total-error 0, :amalgamated-error 0.014682576}
{:generation 150, :program (:string_reverse :integer_mult :string_reverse :string_concat :string_parse_to_chars :string_butlast :string_remove_char :in1 false :string_occurencesof_char :boolean_and :in1 :string_reverse :in1 :in1 :string_drop :in1 :string_reverse :integer_add :string_contains :string_occurencesof_char :string_length), :runtime (0.002778759999999996 0.0026492680000000006 0.001909835999999999 0.002637664 0.0020189799999999996 0.001980775999999999 0.002050324000000002), :total-error 0, :amalgamated-error 0.016025607999999997}
{:generation 151, :program (false :integer_eq :string_nth :string_occurencesof_char :string_eq 1 :string_occurencesof_char :string_butlast :integer_quot :integer_mult :integer_quot :integer_add :string_length :string_remove_char :boolean_not :string_parse_to_chars :string_butlast :integer_quot :in1 :integer_quot :exec_dup (:in1 :string_contains :in1 :string_contains :string_eq :string_drop 1 :string_reverse :in1)), :runtime (0.001887475999999999 0.0030443719999999987 0.001962448000000001 0.0019409200000000007 0.0018897319999999999 0.0018744719999999999 0.001877199999999999), :total-error 0, :amalgamated-error 0.014476619999999999}
{:generation 152, :program (:string_from_char :string_reverse :string_length :string_drop :string_length :string_take :string_contains_char 1 :string_remove_char :string_contains_char :string_remove_char :string_rest 1 1 :boolean_and :string_occurencesof_char :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "" :in1 :in1 :in1 :integer_add :string_reverse :string_indexof_char :string_eq :integer_quot :string_replace_char :string_replace_char :string_reverse), :runtime (0.002118056000000001 0.0023662200000000005 0.0021001959999999995 0.001942584 0.0020702879999999996 0.0019239080000000013 0.002044599999999999), :total-error 0, :amalgamated-error 0.014565852000000002}
{:generation 153, :program (:string_contains_char :exec_if (:boolean_eq :integer_eq :string_rest :string_contains_char 1 :integer_subtract 0 false :string_nth true :string_remove_char :string_from_char :string_butlast :string_parse_to_chars :string_indexof_char :string_reverse :integer_eq :in1 :in1 :string_reverse :string_contains :integer_mult) ()), :runtime (0.0018845559999999993 0.0018717960000000002 0.0019189439999999997 0.0019145680000000002 0.0019027200000000003 0.0018675639999999993 0.0018598959999999996), :total-error 0, :amalgamated-error 0.013220043999999999}
{:generation 154, :program (:integer_mult :string_nth :string_butlast :string_contains :string_drop "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_length :string_length :string_remove_char :string_contains :boolean_not :in1 :integer_eq :boolean_and :in1 :integer_add :string_reverse 0 :string_contains :string_contains :in1 :string_contains_char :string_reverse), :runtime (0.0018715919999999994 0.0018842879999999996 0.0018666719999999991 0.001913695999999999 0.0018770039999999987 0.0018915440000000009 0.0018802919999999998), :total-error 0, :amalgamated-error 0.013185087999999996}
{:generation 155, :program (:boolean_or :boolean_eq :string_contains :string_replace_char :string_take :string_occurencesof_char 1 :string_take true :string_concat :string_contains :in1 :in1 :integer_subtract :in1 :exec_if (:in1 :string_replace_char :in1 :string_reverse :string_rest :in1 :string_contains :string_drop) ()), :runtime (0.0023385239999999985 0.0018802320000000003 0.001905739999999999 0.0018802200000000004 0.0019345159999999992 0.001943744000000001 0.001883456), :total-error 0, :amalgamated-error 0.013766431999999999}
{:generation 156, :program (:string_parse_to_chars "" :integer_eq :string_reverse :string_contains :string_remove_char :string_contains :string_butlast :string_reverse :string_reverse :string_butlast :integer_mult :string_take :boolean_or :integer_quot :boolean_eq :in1 :in1 :string_reverse :string_contains :string_contains :string_contains :integer_add :in1 :string_from_char :in1 :string_reverse :string_reverse :in1 :string_reverse :in1), :runtime (0.0029164799999999995 0.0019691399999999994 0.001977804 0.0020159600000000002 0.0019178519999999996 0.00191674 0.001905543999999998), :total-error 0, :amalgamated-error 0.014619519999999997}
{:generation 157, :program (:string_nth :string_parse_to_chars :string_eq :string_indexof_char :string_length :string_from_char :string_contains :string_rest :string_eq true :integer_mult false "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :in1 :string_reverse :string_remove_char :string_drop :integer_quot :in1 :string_contains), :runtime (0.0032579920000000004 0.0033265679999999976 0.002603007999999999 0.001923943999999999 0.0019253439999999994 0.0018781799999999982 0.0018860279999999986), :total-error 0, :amalgamated-error 0.01680106399999999}
{:generation 158, :program (:string_eq :string_drop :integer_eq :integer_mult :string_contains :string_iterate (:string_remove_char :string_indexof_char :boolean_or :in1 :string_contains_char :in1 :in1 :boolean_and :in1 :string_reverse :exec_dup (:in1 :integer_quot false :in1 :boolean_eq :string_nth :string_take :in1 :string_reverse :integer_quot :string_contains))), :runtime (0.0022656599999999975 0.002002944000000001 0.0019246560000000005 0.0019005040000000001 0.0019117240000000016 0.001894155999999999 0.0019611719999999993), :total-error 0, :amalgamated-error 0.013860816}
{:generation 159, :program (0 :string_reverse :integer_mult :string_reverse :in1 :string_concat :in1 :boolean_and :string_take :integer_add :in1 :string_reverse :string_contains :string_occurencesof_char :string_reverse :string_occurencesof_char :string_reverse :string_contains_char 1 :string_eq :string_remove_char :string_reverse :exec_if (true :in1 :string_contains :string_reverse :string_contains :string_parse_to_chars) ()), :runtime (0.0019284719999999992 0.0019413959999999995 0.0019335399999999994 0.0018703239999999994 0.001868147999999999 0.001912312000000001 0.0019244039999999994), :total-error 0, :amalgamated-error 0.013378595999999996}
{:generation 160, :program (:string_take :string_nth :string_length :string_replace_char "" :exec_if (:string_indexof_char :integer_quot :string_remove_char :string_length :string_contains :string_reverse :boolean_or :boolean_or :in1 :boolean_and :integer_add :in1 :boolean_eq :in1 :in1 :string_contains :string_remove_char :in1 :string_reverse :in1 :in1 :string_reverse :string_contains) ()), :runtime (0.0034308440000000023 0.0031399720000000017 0.00212868 0.00340268 0.002496836 0.0019360320000000003 0.0019495719999999992), :total-error 0, :amalgamated-error 0.018484616000000006}
{:generation 161, :program (:string_parse_to_chars :string_take :string_contains :integer_mult :string_nth :string_take :integer_quot :integer_mult :string_eq :string_remove_char :boolean_or :string_contains "" :string_reverse :in1 :string_drop :string_contains_char :exec_if (:in1 :exec_dup (:string_contains_char :string_replace_char :string_reverse :string_contains :exec_dup (:string_reverse))) ()), :runtime (0.003178807999999998 0.0019777040000000003 0.0019495239999999998 0.0018740400000000006 0.0018710439999999994 0.0020622600000000007 0.0019298480000000012), :total-error 0, :amalgamated-error 0.014843228}
{:generation 162, :program (:string_reverse :string_eq :exec_dup (:string_eq :boolean_not :string_contains_char :exec_dup (:string_contains :string_occurencesof_char :string_indexof_char :string_iterate (:in1 "" false :boolean_and :string_contains :in1 :string_contains :in1 :string_reverse :string_indexof_char :string_eq)))), :runtime (0.002808291999999996 0.0019778639999999998 0.001965863999999999 0.0019446480000000002 0.0019687439999999993 0.0019968280000000004 0.0019390640000000003), :total-error 0, :amalgamated-error 0.014601303999999997}
{:generation 163, :program (:string_take 0 :boolean_eq :string_from_char :string_iterate (:string_occurencesof_char :integer_eq :string_contains 0 :in1 0 :string_remove_char :boolean_eq :in1 :string_contains_char :string_contains :integer_mult :string_contains :in1 :string_take 0 :in1 :string_drop :string_occurencesof_char :in1 :string_remove_char :in1 :string_reverse :string_eq)), :runtime (0.003215892000000001 0.003322100000000001 0.002757483999999999 0.0019591919999999976 0.001949776 0.0019365760000000002 0.0018831479999999992), :total-error 0, :amalgamated-error 0.017024168}
{:generation 164, :program (:string_replace_char :string_nth :string_length :string_indexof_char "" :string_length :integer_eq :integer_subtract :string_butlast :string_length :string_rest :in1 :in1 :string_reverse :string_contains :string_length :integer_add :string_eq :string_reverse :in1 :string_reverse 1 :in1 :string_contains), :runtime (0.002052219999999999 0.0018977960000000002 0.0018968319999999991 0.001891132 0.001931835999999999 0.0018832720000000003 0.0018924840000000003), :total-error 0, :amalgamated-error 0.013445571999999998}
{:generation 165, :program (:boolean_eq :integer_mult :string_drop :boolean_or :in1 :string_reverse :boolean_and :string_reverse :integer_add :in1 :boolean_eq :string_remove_char :string_reverse :string_take :string_contains :string_contains :string_reverse 1 :in1 :string_contains), :runtime (0.003275584000000001 0.0033076280000000004 0.0019345999999999999 0.0019592200000000002 0.001950176 0.0018871119999999994 0.0018834559999999995), :total-error 0, :amalgamated-error 0.016197776}
{:generation 166, :program (:string_eq :string_eq :string_replace_char :string_iterate (:exec_if (:string_butlast :integer_subtract true :string_from_char :string_butlast :in1 :string_reverse :in1 :string_contains_char :in1 :string_reverse :string_contains :string_reverse :string_indexof_char :string_take :string_remove_char :string_contains :string_contains :string_reverse :in1 :string_reverse :string_reverse) ())), :runtime (0.002407775999999999 0.001890324 0.0019659160000000003 0.0019443919999999986 0.0018857479999999994 0.0018700999999999998 0.0018676680000000003), :total-error 0, :amalgamated-error 0.013831923999999995}
{:generation 167, :program (:integer_add :string_replace_char :string_reverse :string_eq :string_reverse :string_take :string_contains_char :string_eq :string_reverse :boolean_or :string_remove_char :string_eq :string_eq :string_replace_char :string_length :string_remove_char :string_occurencesof_char :string_eq :string_reverse :boolean_or :in1 :in1 :string_reverse :in1 :string_eq :string_reverse :string_contains :in1), :runtime (0.0026376559999999978 0.0019813559999999997 0.0019416840000000004 0.0018823280000000006 0.0020660999999999987 0.0019185320000000008 0.001951224), :total-error 0, :amalgamated-error 0.014378879999999998}
{:generation 168, :program (:string_parse_to_chars 0 :string_reverse :exec_if (:string_from_char :string_reverse :integer_eq :string_occurencesof_char :integer_add :string_replace_char :string_butlast :string_take :integer_eq :in1 :in1 :string_reverse :in1 :string_contains :string_reverse :string_contains 0 :string_contains :string_remove_char :string_contains) ()), :runtime (0.001986007999999999 0.0019588360000000007 0.0018881440000000002 0.0018869759999999983 0.001883252 0.0018885520000000008 0.0019190000000000001), :total-error 0, :amalgamated-error 0.013410768}
{:generation 169, :program (:string_nth :string_nth :integer_quot :string_contains :string_iterate (:string_nth :string_contains :integer_add :string_butlast :boolean_and :string_eq :boolean_or false :string_nth :boolean_eq :string_concat :in1 :in1 :string_reverse :integer_eq :boolean_or :string_contains :in1 :exec_dup (:integer_add :exec_dup ()))), :runtime (0.00207482 0.0019344240000000001 0.002004932 0.0020428360000000006 0.001973768000000002 0.0019291480000000027 0.0019300560000000005), :total-error 0, :amalgamated-error 0.013889984000000006}
{:generation 170, :program (:string_take :boolean_and :string_length 0 :string_contains_char :integer_subtract :string_length :string_eq :string_concat :boolean_or :in1 :integer_eq :in1 :boolean_or :integer_mult :string_drop :string_replace_char :string_reverse :string_contains :integer_quot :in1 :string_rest :string_reverse :boolean_and :string_reverse :string_reverse ""), :runtime (0.003214296000000001 0.0032868439999999997 0.001940951999999999 0.0019280480000000003 0.0020667200000000006 0.001906523999999999 0.0018730600000000008), :total-error 0, :amalgamated-error 0.016216444}
{:generation 171, :program (:string_butlast :string_rest :string_eq :string_contains false :boolean_and :exec_dup (:string_remove_char :string_from_char :string_butlast :string_replace_char :string_replace_char true) :in1 :string_from_char :string_contains :in1 :string_reverse :string_indexof_char :string_contains :in1 :string_take :string_contains :string_contains), :runtime (0.001902960000000001 0.0019452439999999994 0.0019262640000000007 0.0019381039999999993 0.001880104 0.0018778000000000004 0.0019466599999999996), :total-error 0, :amalgamated-error 0.013417136000000001}
{:generation 172, :program (:in1 :string_contains :string_contains_char :string_contains_char :in1 :boolean_and :integer_subtract :integer_subtract :boolean_or :boolean_not :exec_dup (:in1 :string_reverse 1 :in1 :in1 :string_eq :integer_subtract :string_contains :string_reverse :string_reverse)), :runtime (0.0026116079999999996 0.0018928919999999995 0.0019398399999999993 0.0019425039999999992 0.0019654639999999997 0.00188498 0.0018744119999999996), :total-error 0, :amalgamated-error 0.014111699999999996}
{:generation 173, :program (:string_butlast :string_rest :string_contains false :boolean_and :string_remove_char :string_from_char :string_butlast true :string_replace_char "" true :in1 :string_from_char :string_contains :in1 :string_reverse :string_indexof_char :string_contains :in1 :string_take :string_contains :string_contains), :runtime (0.0029375759999999986 0.0019324840000000006 0.0019323319999999997 0.0020179999999999994 0.0019941599999999996 0.002007923999999999 0.0019148560000000006), :total-error 0, :amalgamated-error 0.014737331999999999}
{:generation 174, :program (:string_replace_char :boolean_and :integer_subtract :integer_subtract 0 :string_eq :in1 :string_remove_char :string_contains :exec_dup (:integer_eq 1 :string_replace_char :string_reverse :string_contains :in1 :string_reverse :string_reverse :string_contains :string_length :string_contains :integer_quot :string_reverse :string_take :string_contains)), :runtime (0.0018810719999999986 0.0018672160000000005 0.001876012000000001 0.0019429760000000006 0.0018995919999999994 0.001938932 0.0018783559999999994), :total-error 0, :amalgamated-error 0.013284156}
{:generation 175, :program (:string_contains_char :string_replace_char :string_nth :boolean_and :string_reverse :string_occurencesof_char :string_drop :integer_eq true :string_remove_char :exec_if (:boolean_not :string_indexof_char false :string_contains_char :string_remove_char :exec_dup (:string_indexof_char :string_parse_to_chars) :string_contains false :string_reverse :boolean_or :string_contains :string_eq :in1 :string_reverse :in1 :string_contains :string_indexof_char :exec_dup ()) ()), :runtime (0.002237712 0.001896516 0.001910528 0.0019130199999999997 0.0019469999999999995 0.0019573359999999988 0.001963292), :total-error 0, :amalgamated-error 0.013825403999999998}
{:generation 176, :program (:integer_add :boolean_eq :boolean_not :boolean_or :string_eq :string_rest :string_contains_char :string_nth :string_concat :string_concat :string_remove_char :string_remove_char :string_rest :string_remove_char :string_remove_char :string_contains_char :in1 :string_contains_char :string_remove_char :in1 false :string_reverse :in1 :boolean_eq :string_reverse :in1 :string_eq :in1), :runtime (0.002805087999999997 0.0018911479999999992 0.0018846800000000006 0.0019526720000000001 0.0019088879999999996 0.0019398080000000005 0.001882752), :total-error 0, :amalgamated-error 0.014265035999999997}
{:generation 177, :program (false :boolean_eq :boolean_not :string_contains :string_eq :string_rest :boolean_or :string_drop "" :string_concat :in1 :string_drop :string_remove_char :string_rest :string_remove_char :string_eq :string_contains_char :in1 :string_concat :string_remove_char :in1 :in1 :string_contains :in1 :string_reverse :string_replace_char :string_eq :string_eq :in1), :runtime (0.003275387999999999 0.0019154759999999993 0.0019241919999999997 0.0019841559999999995 0.0019867879999999993 0.0019417359999999997 0.001889831999999999), :total-error 0, :amalgamated-error 0.014917567999999996}
{:generation 178, :program (:string_butlast :string_replace_char false 0 :string_take :string_take 1 :string_take :string_remove_char :string_remove_char :string_indexof_char :string_eq :string_contains :in1 1 :in1 :integer_mult :boolean_eq 0 :string_reverse :string_eq :integer_subtract :integer_add), :runtime (0.0019569719999999995 0.0019462840000000006 0.0019357000000000005 0.0018942760000000003 0.001898472 0.0019585440000000013 0.0019042480000000023), :total-error 0, :amalgamated-error 0.013494496000000005}
{:generation 179, :program (:string_take :string_contains :string_rest :exec_if (:string_butlast :string_contains :integer_quot :in1) (:string_occurencesof_char :string_concat :boolean_eq :in1 :in1 :string_contains :in1 true :string_reverse :string_eq :in1 :string_contains :string_reverse :in1) :string_contains), :runtime (0.0033154599999999997 0.0019356439999999985 0.001967039999999998 0.001860575999999999 0.0018754200000000003 0.0018651399999999993 0.0019336919999999997), :total-error 0, :amalgamated-error 0.014752971999999994}
