{:generation 0, :program (:string_concat true :exec_dup (:string_reverse :integer_subtract :string_rest :string_contains :boolean_or :string_eq :string_replace_char :string_reverse :string_indexof_char :string_length :string_contains :string_contains :in1 :string_rest "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_length :string_contains :integer_subtract :string_drop :string_contains true :string_drop :string_occurencesof_char :integer_mult :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_dup (:in1 :string_reverse))), :runtime (0.0033534759999999976 0.0033771239999999996 0.003386636 0.0032718720000000025 0.0033331639999999996 0.0033540280000000002 0.0032655279999999997), :total-error 3, :amalgamated-error 3.023341828}
{:generation 123, :program (:boolean_or :boolean_not false :string_iterate (:string_from_char :string_eq :string_indexof_char :string_eq :integer_add :string_length :string_from_char :integer_eq :string_indexof_char :integer_eq :string_contains :exec_dup (:string_indexof_char "" :integer_add true :in1 :integer_quot :string_nth 0 :string_reverse :in1 :string_from_char :string_replace_char :in1 :boolean_or :string_reverse :in1 :string_reverse :string_drop :string_from_char :boolean_eq :string_reverse :string_contains))), :runtime (0.0033315120000000004 0.0033556160000000014 0.0032682160000000004 0.003355756000000001 0.0033352600000000005 0.03148183999999996 0.013468879999999996), :total-error 0, :amalgamated-error 0.061597079999999964}
{:generation 124, :program (:string_drop :string_take :boolean_or :integer_subtract :string_from_char :boolean_and :string_concat :exec_if (0) (:string_length :string_parse_to_chars :string_drop :integer_add true :string_remove_char :string_reverse :string_take :exec_dup (:integer_eq :in1 "" :string_reverse :exec_dup (:boolean_or :integer_add :in1 :string_reverse :string_contains :string_contains_char :integer_quot)))), :runtime (0.0034659600000000006 0.003453467999999999 0.0034214160000000035 0.003379384000000001 0.003496752000000003 0.0034595640000000013 0.0034427800000000003), :total-error 0, :amalgamated-error 0.024119324000000008}
{:generation 125, :program (:integer_subtract :integer_quot :string_length :exec_if (false :string_remove_char :string_concat :string_from_char :integer_quot :boolean_and :string_contains_char :string_drop :string_eq :integer_quot :integer_quot :string_from_char true :integer_eq :in1 :string_replace_char :string_reverse) (:in1 :string_nth true :string_contains :integer_quot :string_drop) :string_contains), :runtime (0.011161404000000002 0.0032150040000000018 0.0032765600000000017 0.0033111880000000035 0.003401995999999999 0.0033041239999999986 0.00327518), :total-error 0, :amalgamated-error 0.030945456000000007}
{:generation 126, :program (:integer_subtract :string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_concat :string_concat :string_nth :string_reverse :integer_subtract :string_reverse :string_contains_char 0 :integer_add :string_from_char :string_remove_char :integer_add :boolean_or :integer_add :string_reverse :in1 :string_from_char :string_concat :boolean_eq :string_butlast :string_nth :boolean_and :in1 :in1 :boolean_and :string_from_char :exec_dup (:in1 :in1 :in1 :string_reverse false :string_contains)), :runtime (0.0019612840000000006 0.0025376719999999986 0.0019887399999999997 0.001968152 0.001995248000000001 0.001973744000000001 0.0020084599999999997), :total-error 0, :amalgamated-error 0.014433300000000001}
{:generation 127, :program (:string_contains_char :string_parse_to_chars :string_length :exec_if (:string_indexof_char false 1 :string_from_char :boolean_and :string_contains_char :string_drop :string_drop :string_eq :in1 :string_replace_char :string_from_char :string_drop :string_concat :integer_eq :string_contains :string_replace_char :string_replace_char :in1 :string_reverse :in1 :string_nth true :string_contains :string_occurencesof_char :string_replace_char) ()), :runtime (0.0033061400000000012 0.0032544239999999993 0.03830727599999997 0.003340748000000001 0.0033040239999999983 0.0033036 0.0032879359999999987), :total-error 0, :amalgamated-error 0.05810414799999996}
{:generation 128, :program (:exec_dup (:string_replace_char :string_nth :string_replace_char :string_contains :string_from_char :string_occurencesof_char :exec_dup (:string_rest false "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_length 0 :integer_add :string_take "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true :string_contains_char :in1 :string_reverse :string_concat :in1 :string_replace_char :in1 :string_contains :string_contains_char :exec_if (:string_contains :in1 :string_from_char) (:string_contains :exec_dup (:string_reverse :boolean_eq :in1 :string_remove_char :string_contains))))), :runtime (0.0033041920000000005 0.0032975320000000015 0.0033031720000000022 0.003333292 0.002890623999999998 0.0018857959999999984 0.0018887840000000012), :total-error 0, :amalgamated-error 0.019903392}
{:generation 129, :program (:string_from_char :string_take :string_contains :string_drop :integer_eq :integer_eq :string_take :boolean_not :boolean_not :string_iterate (1 :string_take :string_nth :string_reverse 1 :string_take :string_reverse :string_contains :boolean_eq :boolean_eq :string_reverse false :integer_subtract :exec_dup (:in1 :string_indexof_char :string_reverse :in1 :string_reverse :string_reverse :string_contains :string_occurencesof_char))), :runtime (0.0033530119999999994 0.003354044000000001 0.0032485800000000018 0.0033174240000000002 0.003251084 0.00330078 0.0032658159999999995), :total-error 0, :amalgamated-error 0.023090740000000005}
{:generation 130, :program (:boolean_and :string_concat false :string_concat :integer_quot :boolean_or :string_parse_to_chars false :integer_add :integer_add true "" :integer_subtract :boolean_not :exec_dup (:in1 :string_eq :string_reverse :string_concat :exec_dup (:string_reverse :exec_dup (:in1 :boolean_or :string_contains :in1 :integer_quot :string_rest :in1 :string_from_char :string_reverse :string_replace_char :in1 :string_contains_char :boolean_eq :string_contains)))), :runtime (0.003255884000000001 0.003237052000000001 0.0033145600000000002 0.003294432000000002 0.008608255999999996 0.003280603999999999 0.003280971999999998), :total-error 0, :amalgamated-error 0.028271759999999996}
{:generation 131, :program (false :string_contains :string_remove_char :string_drop :string_length :string_take :boolean_and :string_replace_char :integer_eq :boolean_eq :string_iterate (:string_parse_to_chars :integer_add :string_remove_char :string_contains) :string_from_char :in1 :boolean_not :boolean_not false :string_drop :string_nth :in1 :string_from_char 0 :in1 1 :integer_quot :in1 :string_reverse :string_contains), :runtime (0.0033029799999999988 0.003259872000000002 0.0033180720000000013 0.0032930440000000006 0.0033372159999999988 0.003336815999999999 0.0033823960000000015), :total-error 0, :amalgamated-error 0.023230396000000004}
{:generation 132, :program (:string_nth "" :boolean_eq :string_parse_to_chars :string_length :string_take :string_from_char :exec_dup (:string_eq :string_remove_char 1 :string_nth) "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take :string_occurencesof_char :string_drop 1 :string_contains :string_drop :string_remove_char :string_nth :string_eq :integer_subtract :boolean_eq :string_eq false :integer_subtract :string_contains :in1 0 :boolean_or :in1 :string_reverse :string_drop :in1 :string_contains), :runtime (0.003301399999999998 0.003265356 0.003341375999999999 0.003324024000000002 0.0033241919999999997 0.0033093720000000023 0.0032647640000000003), :total-error 0, :amalgamated-error 0.023130484}
{:generation 133, :program (:string_reverse true :string_contains_char false :string_eq :integer_eq :string_contains :boolean_not true :string_nth :string_indexof_char :string_iterate (:string_contains "" :string_remove_char :string_reverse :in1) :integer_eq :string_drop :integer_add false :in1 :in1 :in1 :string_occurencesof_char :string_occurencesof_char :string_eq 1 :string_reverse :string_contains :integer_subtract), :runtime (0.009343296 0.003317072 0.003289908 0.003300775999999999 0.0032650239999999996 0.003318780000000001 0.003315139999999998), :total-error 0, :amalgamated-error 0.029149995999999994}
{:generation 134, :program (:integer_subtract :string_contains_char :integer_eq :boolean_eq :integer_eq :string_indexof_char :string_drop true false :string_indexof_char :integer_subtract "" :string_take :string_contains :string_contains :string_replace_char :string_eq :integer_add :in1 :integer_quot :exec_dup (:string_eq :exec_dup (:string_remove_char :exec_dup (:in1 :string_iterate (:string_reverse :in1 :string_reverse :in1 :string_contains :string_contains))))), :runtime (0.0033290359999999988 0.003247768000000002 0.0033717440000000003 0.00330632 0.0033548879999999994 0.0032625159999999996 0.003315779999999998), :total-error 0, :amalgamated-error 0.023188051999999997}
{:generation 135, :program (1 :string_rest "" :string_from_char :string_from_char :string_reverse :string_indexof_char :boolean_not false 1 1 :integer_add 1 :integer_eq :string_rest 1 :string_take :integer_add :string_take :string_reverse :integer_quot :string_nth :string_take :in1 :string_reverse :in1 :boolean_or :string_contains :string_length), :runtime (0.0034300680000000005 0.003340476 0.0034151839999999995 0.0034047920000000002 0.003341816000000001 0.00331496 0.0033067640000000015), :total-error 0, :amalgamated-error 0.023554059999999998}
{:generation 136, :program (:integer_subtract :boolean_eq :string_rest :integer_quot :string_eq :boolean_not :integer_eq :string_contains :boolean_and :string_contains_char :string_take :integer_add :boolean_eq :boolean_not :boolean_eq :integer_quot :string_contains :string_nth :string_concat :boolean_eq :string_contains true :string_from_char :in1 :string_eq :string_contains_char :in1 :string_reverse :string_reverse :in1 :string_reverse :string_contains :in1 :in1), :runtime (0.003320180000000001 0.003341384 0.0034632719999999994 0.0033875920000000013 0.0034010080000000005 0.0034605720000000025 0.003288416000000001), :total-error 0, :amalgamated-error 0.02366242400000001}
{:generation 137, :program (0 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_eq :string_drop :string_nth 0 :in1 :exec_if (:string_rest :string_reverse 1 :string_replace_char :string_drop :in1) (:string_from_char :integer_eq) 1 false :string_reverse :in1 :string_contains :in1 :in1 :string_rest :in1 :string_contains :string_drop :in1 :integer_quot :integer_add :string_reverse :string_contains :string_occurencesof_char), :runtime (0.00333164 0.00321212 0.0032128319999999992 0.0032926159999999986 0.0032753680000000016 0.0032720920000000003 0.0032468239999999993), :total-error 0, :amalgamated-error 0.022843492}
{:generation 138, :program (:string_rest :boolean_and :string_indexof_char :exec_if (:string_contains_char :string_take :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ") (:string_contains_char "" false :string_from_char :boolean_eq :integer_eq 1 :string_length :boolean_and true 0 0 true :string_contains_char :string_rest :string_reverse :string_from_char :string_reverse :in1 :in1 :boolean_or :string_occurencesof_char :string_reverse :string_contains :string_from_char)), :runtime (0.0033738279999999993 0.003289440000000002 0.003332987999999997 0.003315511999999999 0.0032000879999999994 0.003310919999999998 0.003260452), :total-error 0, :amalgamated-error 0.023083227999999997}
{:generation 139, :program (:string_nth :string_remove_char :string_replace_char :integer_mult :string_take :string_reverse true :string_rest 1 :boolean_or :string_contains 1 :boolean_eq :integer_mult "" true 1 :integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_eq true :string_reverse :string_remove_char :string_contains :in1 :string_reverse :string_contains :in1 :string_contains :in1 :string_reverse :in1), :runtime (0.0033509519999999995 0.0033075799999999996 0.0033150280000000007 0.003296376 0.003343636 0.0033309919999999975 0.0032891879999999984), :total-error 0, :amalgamated-error 0.023233751999999996}
{:generation 140, :program (:string_reverse :integer_mult :string_take :string_nth :string_butlast :string_contains_char true :integer_subtract :string_rest :string_contains :integer_eq :string_take :string_indexof_char :integer_quot :boolean_eq 1 :exec_dup (:boolean_not :string_concat :integer_quot :string_contains :in1 :integer_eq :in1 :string_contains :in1 :string_replace_char :boolean_eq :string_replace_char :exec_dup (:string_reverse :string_contains))), :runtime (0.0034620119999999983 0.003321868 0.003351924 0.003456011999999998 0.0034028879999999997 0.0034251879999999983 0.0033404480000000015), :total-error 0, :amalgamated-error 0.023760339999999998}
{:generation 141, :program (:string_contains :string_remove_char :string_contains :integer_eq :boolean_not :string_reverse true 1 :string_contains :boolean_eq true :string_length "" :string_reverse :integer_mult :in1 :string_reverse :in1 :string_replace_char :string_contains :string_iterate ()), :runtime (0.003314255999999999 0.0034527160000000032 0.0033317079999999983 0.0033798320000000014 0.003385983999999999 0.0033671640000000015 0.0034847800000000007), :total-error 0, :amalgamated-error 0.023716440000000002}
{:generation 142, :program (:string_nth :string_rest :string_take :string_from_char :string_take :boolean_and :boolean_not :string_indexof_char :string_indexof_char :integer_add :integer_subtract :string_contains :string_contains :string_contains :string_from_char :exec_if (:string_contains :string_replace_char :boolean_not true true :in1 :string_reverse :in1 :boolean_not :string_contains :exec_dup (:string_concat :string_reverse)) ()), :runtime (0.0032950440000000026 0.003338772000000002 0.003310080000000001 0.0031956720000000005 0.0032876200000000006 0.0032369359999999993 0.014570223999999996), :total-error 0, :amalgamated-error 0.034234348}
{:generation 143, :program (:string_contains :string_contains :string_indexof_char 0 :string_eq :boolean_and :boolean_and :boolean_eq :boolean_and :string_rest :string_contains :string_nth :string_remove_char :string_parse_to_chars :string_contains :exec_dup (:integer_subtract :string_butlast :string_drop :string_contains_char :boolean_not :string_eq :in1 :string_reverse :in1 :string_contains :in1 :string_reverse :string_reverse :string_contains_char)), :runtime (0.003301391999999997 0.0033483999999999996 0.0033320600000000004 0.0033110559999999997 0.07230520400000003 0.003272248 0.0031644959999999993), :total-error 0, :amalgamated-error 0.09203485600000003}
{:generation 144, :program (:string_contains :exec_dup (:integer_mult :integer_eq :integer_eq :boolean_eq true :string_parse_to_chars :string_reverse "" :string_butlast :string_replace_char :integer_eq :integer_subtract :exec_dup (:boolean_not :string_take :exec_dup (:in1 :in1 :string_reverse :in1 :string_contains :string_rest)))), :runtime (0.003393523999999999 0.0033072080000000007 0.0032535120000000005 0.0033689480000000022 0.00329034 0.0032672160000000003 0.0037421160000000006), :total-error 0, :amalgamated-error 0.023622864}
{:generation 145, :program (:string_rest :integer_eq :string_take :string_nth :string_take :string_contains_char :boolean_not :boolean_not :boolean_eq :boolean_not :string_from_char :string_contains :string_contains :integer_add :string_take false :string_replace_char :boolean_eq :boolean_not :string_iterate (:string_occurencesof_char :string_eq 1 :string_take :boolean_and) :in1 :boolean_eq :boolean_eq true :in1 :in1 :string_concat :string_contains :string_contains :string_contains :in1 :in1 :string_reverse :string_contains), :runtime (0.003353163999999999 0.0032955560000000003 0.0032855639999999986 0.003268448 0.0033050200000000005 0.0033575680000000013 0.003291128), :total-error 0, :amalgamated-error 0.023156448000000003}
{:generation 146, :program (:string_contains :in1 :boolean_eq :integer_mult :boolean_and :string_remove_char :integer_add :integer_eq :string_nth :exec_dup (:string_rest :string_from_char :string_drop :string_take :boolean_eq :string_rest :in1 :string_contains :string_remove_char :string_eq :string_butlast :string_reverse :string_remove_char 1 1 :in1 :string_contains :in1 :in1 :boolean_or :string_eq :in1 :in1 :in1 :string_reverse :string_contains :string_contains :string_reverse)), :runtime (0.0032951719999999986 0.003224912 0.0033024 0.003307704000000001 0.0033161799999999967 0.0032764960000000003 0.0033005960000000016), :total-error 0, :amalgamated-error 0.02302346}
{:generation 147, :program (:string_rest :boolean_eq :integer_mult :boolean_and :integer_eq :string_eq :string_remove_char :integer_add :string_contains_char :in1 "" :string_drop :integer_add :string_eq :string_rest :integer_subtract :boolean_or :string_contains_char :string_length :exec_dup (:string_occurencesof_char :string_indexof_char :string_rest 0 :string_contains :string_from_char :in1 :integer_mult :string_contains false :integer_eq :in1 :in1 :string_reverse :string_contains)), :runtime (0.0033614759999999974 0.0033234519999999984 0.003369804 0.003337351999999999 0.003329235999999999 0.0029725479999999993 0.0019658560000000006), :total-error 0, :amalgamated-error 0.021659723999999995}
{:generation 148, :program (:string_contains true :integer_eq :string_nth :string_from_char :boolean_eq true :string_contains_char :string_concat :string_butlast :string_contains :exec_if (:string_replace_char :integer_eq :string_contains :exec_dup (:string_concat true :in1 :string_contains :string_reverse :in1 :string_contains :exec_dup ())) ()), :runtime (0.0034931719999999992 0.003491363999999999 0.002639464 0.0034566839999999985 0.003425736 0.003503888000000002 0.0034968439999999994), :total-error 0, :amalgamated-error 0.023507151999999996}
{:generation 149, :program (:string_contains :integer_mult :string_reverse :string_contains :integer_mult 1 :string_drop :string_occurencesof_char :boolean_and :string_replace_char :in1 :string_reverse :integer_subtract :boolean_or :integer_add :string_length :string_concat :string_rest :string_reverse :string_reverse :in1 :string_reverse :boolean_or :string_from_char :in1 :string_contains :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_iterate (:string_take :string_reverse)), :runtime (0.0032975159999999986 0.0033559759999999984 0.003256315999999999 0.003314179999999999 0.0032238839999999993 0.016225944000000003 0.0033008279999999996), :total-error 0, :amalgamated-error 0.03597464399999999}
{:generation 150, :program (:string_rest :in1 :string_drop :boolean_and :string_remove_char :string_concat :string_contains_char :string_nth :string_replace_char :string_occurencesof_char :string_replace_char :string_nth :string_contains :string_reverse :integer_mult :integer_mult :in1 :string_concat :in1 :string_reverse :string_contains :boolean_eq 0 :boolean_eq :string_eq :exec_dup (:in1 :integer_eq :in1 :string_reverse :string_contains :string_contains :string_reverse :string_reverse :string_contains)), :runtime (0.003264864000000002 0.0034334760000000004 0.003431355999999999 0.0033859280000000007 0.003457292000000001 0.003469572000000001 0.00335146), :total-error 0, :amalgamated-error 0.023793948000000002}
{:generation 151, :program (:string_iterate (:exec_dup (:boolean_eq :boolean_or :string_drop :boolean_not :string_butlast :string_concat :string_parse_to_chars :string_contains_char :in1 :boolean_not :in1 :string_reverse :in1 :in1 :string_contains :in1 :in1 :string_contains :string_contains :string_contains :string_reverse))), :runtime (0.003463947999999999 0.003382088000000002 0.0032905880000000014 0.0032096200000000024 0.001900300000000001 0.0018740879999999997 0.0019071439999999997), :total-error 0, :amalgamated-error 0.019027776000000003}
{:generation 152, :program (:string_reverse :string_remove_char :string_eq :string_indexof_char :integer_mult :string_reverse :string_nth :string_nth :string_take :string_contains_char :in1 true :string_concat :integer_eq :string_eq :string_concat :boolean_not :integer_quot :string_reverse :in1 :string_drop :in1 :boolean_not :string_take :string_replace_char :string_reverse :string_replace_char :string_contains :string_from_char :string_remove_char :string_replace_char :string_contains :in1 :in1 :boolean_or :string_reverse :string_contains), :runtime (0.003345352 0.0033303279999999987 0.0033378439999999987 0.0032509880000000002 0.0033519759999999987 0.003320819999999999 0.0032854240000000008), :total-error 0, :amalgamated-error 0.023222731999999996}
{:generation 153, :program (:string_contains 0 1 1 :string_replace_char :boolean_and :string_rest 0 :string_reverse :string_rest :string_contains :string_rest :integer_quot :string_butlast true :string_replace_char :string_parse_to_chars :string_eq :integer_mult :integer_eq :string_reverse 0 :in1 :integer_subtract :in1 :string_contains :string_contains :in1 :in1 :string_reverse :string_contains), :runtime (0.0033328200000000007 0.0033501800000000016 0.003322248000000003 0.003272236000000002 0.019523859999999994 0.003356352000000001 0.0033253520000000015), :total-error 0, :amalgamated-error 0.039483048}
{:generation 154, :program (:string_from_char :string_nth :string_contains :string_reverse :string_remove_char :string_parse_to_chars :integer_mult :string_contains_char 0 :in1 :string_contains :string_butlast false :string_concat :string_contains :string_nth :string_reverse :string_indexof_char :string_contains :integer_eq :string_from_char :string_reverse :boolean_not :string_reverse :in1 :string_rest :in1 :string_occurencesof_char :string_reverse :string_contains), :runtime (0.0033229920000000003 0.003336039999999999 0.0033345960000000026 0.0032737880000000023 0.003341752000000001 0.0033405360000000003 0.0033953000000000013), :total-error 0, :amalgamated-error 0.023345004000000006}
{:generation 155, :program (:string_take :string_rest :string_remove_char :string_parse_to_chars :string_concat :string_drop :boolean_or :exec_dup (:integer_eq :string_reverse :string_contains_char :string_drop :string_reverse :string_indexof_char :string_replace_char :string_reverse :integer_quot :integer_mult :in1 :in1 :string_replace_char :string_contains :boolean_and :in1 :boolean_eq :string_contains) :string_reverse :boolean_and :string_reverse :in1), :runtime (0.003338916 0.0033464720000000005 0.00343184 0.0033844960000000007 0.0033134200000000005 0.0033767160000000005 0.003357704000000001), :total-error 0, :amalgamated-error 0.023549564000000002}
{:generation 156, :program (:string_reverse :string_contains :string_rest :integer_eq :string_concat :string_parse_to_chars :string_remove_char 0 :string_rest :string_occurencesof_char :string_replace_char :string_length :string_contains :string_butlast :string_reverse :boolean_and :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_length 0 :in1 :string_reverse :boolean_or :integer_subtract :string_reverse :string_nth :string_reverse :in1 :string_butlast true :string_replace_char :in1 :in1 :string_reverse 0 :string_contains), :runtime (0.003270844 0.003312404000000001 0.003260148000000001 0.0033366919999999983 0.003352428000000001 0.003334399999999999 0.003289064000000002), :total-error 0, :amalgamated-error 0.023155980000000003}
{:generation 157, :program (:string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth :integer_subtract :string_occurencesof_char :string_remove_char :string_replace_char :string_eq :string_occurencesof_char :string_contains :string_reverse :string_length :string_indexof_char :string_contains_char :string_reverse :string_length :string_contains_char :in1 :boolean_eq :integer_subtract :string_replace_char false :in1 :string_reverse :in1 :string_contains :integer_subtract), :runtime (0.003313407999999998 0.003353788 0.0033418079999999995 0.0033331920000000048 0.0033244040000000013 0.003266176000000002 0.0033226319999999994), :total-error 0, :amalgamated-error 0.023255408000000005}
{:generation 158, :program (:boolean_and :boolean_and :boolean_not :string_remove_char :boolean_and :string_butlast :string_reverse :string_butlast :integer_mult :string_take :string_reverse :string_take true true :integer_eq :integer_add :exec_dup (:string_occurencesof_char :string_remove_char :string_reverse :string_rest "" :string_length) :integer_mult :string_contains :string_take 0 :in1 1 :string_contains_char :string_reverse :string_contains :in1 :string_occurencesof_char :string_replace_char :boolean_eq :string_reverse :in1 :string_contains :string_contains_char), :runtime (0.003339491999999998 0.0032608959999999975 0.003350292000000001 0.003431331999999997 0.003331595999999999 0.0033057440000000002 0.003299367999999999), :total-error 0, :amalgamated-error 0.02331871999999999}
{:generation 159, :program (:exec_if (:string_nth :string_remove_char) (1 :string_contains :string_reverse "" 1 "" :string_nth :string_replace_char :string_concat :string_remove_char :string_contains :in1 :integer_mult :boolean_eq :string_indexof_char :string_take :boolean_eq :string_contains_char :in1 :integer_mult :string_reverse :in1 true :string_occurencesof_char :boolean_eq :string_contains :string_take :string_nth :string_replace_char)), :runtime (0.003319024 0.003272148000000001 0.0033292599999999997 0.0032902440000000025 0.0033430879999999984 0.003328840000000001 0.0033552400000000002), :total-error 0, :amalgamated-error 0.023237844}
{:generation 160, :program (:string_contains :integer_mult :string_rest :string_rest :string_parse_to_chars :boolean_eq :string_butlast :integer_mult :integer_mult :string_length :string_from_char true :integer_eq :string_length :string_drop :string_drop :string_contains :string_reverse :integer_subtract :string_drop :in1 false :string_reverse :in1 :string_contains :string_contains :string_reverse :string_drop :in1 :string_contains "" :integer_quot :string_iterate (:string_reverse :in1 :in1 :string_reverse)), :runtime (0.0032400840000000003 0.0033167599999999985 0.003287976000000001 0.003306931999999999 0.0032769360000000007 0.0032347359999999976 0.00331388), :total-error 0, :amalgamated-error 0.022977303999999997}
{:generation 161, :program (:boolean_not :boolean_eq :integer_add 1 :string_remove_char :string_nth :string_concat :string_eq :integer_mult :string_remove_char :boolean_or :string_contains :string_contains_char :boolean_or :integer_eq :integer_quot :boolean_not :boolean_not :string_reverse :in1 :string_remove_char :string_from_char :integer_mult :in1 :string_from_char :in1 :string_reverse :string_contains :string_contains :integer_quot :in1 :string_reverse), :runtime (0.0033568160000000007 0.003292376 0.0033551400000000012 0.0034000519999999998 0.0033274119999999983 0.003301028000000002 0.003348824000000003), :total-error 0, :amalgamated-error 0.023381648000000005}
{:generation 162, :program (:string_reverse :string_butlast :string_drop :integer_eq :integer_add :integer_eq :string_from_char :exec_dup (:string_take :string_parse_to_chars :integer_mult :string_replace_char :integer_subtract 0 :string_occurencesof_char :integer_quot :boolean_not :string_contains :integer_eq true "" :integer_eq :integer_add false :boolean_and :in1 :in1 0 :boolean_or :in1 :in1 :boolean_eq :string_contains :string_reverse :string_replace_char :string_contains)), :runtime (0.003270268000000001 0.003329116000000001 0.003252244 0.0032962240000000004 0.0032888439999999995 0.0032788799999999996 0.0032519999999999997), :total-error 0, :amalgamated-error 0.022967575999999996}
{:generation 163, :program (:integer_quot :boolean_or :string_remove_char 1 :string_remove_char :integer_subtract :exec_if (:boolean_not :string_parse_to_chars) (:integer_subtract true false :boolean_or :integer_subtract :in1 :exec_if (:string_rest :string_contains :string_nth :boolean_or :in1 :string_contains :in1 :in1 :integer_mult 1 :string_contains_char :in1 :string_contains_char :string_reverse :integer_add :string_contains) ())), :runtime (0.003218947999999999 0.0032682399999999978 0.0033227999999999995 0.003321684000000001 0.0033066480000000014 0.071290708 0.0032630480000000015), :total-error 0, :amalgamated-error 0.09099207599999999}
{:generation 164, :program (:string_replace_char :integer_mult 1 1 "" :exec_dup (:integer_mult :exec_dup (:boolean_eq :boolean_not :string_length :boolean_not :integer_eq :string_occurencesof_char :string_rest :in1 :string_butlast :string_contains_char :string_contains_char :in1 :string_reverse :integer_mult :integer_quot :string_contains :string_reverse :string_occurencesof_char :integer_eq :string_reverse :string_reverse :in1 :string_reverse :in1))), :runtime (0.0033707960000000023 0.003374908000000001 0.003405611999999999 0.0033230760000000003 0.0035825639999999995 0.0033184599999999996 0.0034622719999999993), :total-error 0, :amalgamated-error 0.023837688}
{:generation 165, :program (1 false :string_reverse :integer_mult "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_occurencesof_char :exec_dup (:string_eq :string_indexof_char true) :string_contains_char :string_reverse :integer_eq :string_eq :string_reverse :integer_mult :string_reverse :string_iterate (:string_iterate (:boolean_or :string_eq :in1 :exec_dup (:integer_subtract :string_replace_char :string_remove_char :string_reverse :string_eq :string_contains 0 :string_contains :in1 :string_contains :string_indexof_char)))), :runtime (0.0033225759999999985 0.0032456440000000002 0.003317551999999999 0.003347936 0.0033155799999999977 0.04765616400000001 0.003324031999999999), :total-error 0, :amalgamated-error 0.067529484}
{:generation 166, :program (:string_rest :string_reverse :boolean_or "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_concat 1 :string_contains :string_occurencesof_char :string_contains :string_drop :string_replace_char :integer_subtract :boolean_and :integer_subtract :in1 :string_indexof_char :in1 :string_length :in1 :string_rest :boolean_or :integer_add :in1 :string_reverse :in1 :string_contains), :runtime (0.00330248 0.003350435999999997 0.0032841959999999966 0.0033356600000000003 0.003229359999999999 0.0032606639999999986 0.0033253599999999977), :total-error 0, :amalgamated-error 0.02308815599999999}
{:generation 167, :program (:string_length :in1 :integer_eq :string_take :integer_eq :integer_eq :boolean_eq true :exec_dup (:exec_dup (:string_contains :string_indexof_char :boolean_or :in1 :string_parse_to_chars :integer_subtract :string_reverse :string_from_char :string_drop "" :in1 :boolean_eq false :string_reverse :in1 :string_replace_char :string_contains :boolean_or :string_iterate (:integer_eq :string_take :in1 :string_reverse :string_parse_to_chars :string_reverse :string_reverse)))), :runtime (0.003214544000000001 0.0032342480000000003 0.0032979119999999966 0.0032757999999999993 0.0033027959999999976 0.0032338360000000003 0.0018874039999999999), :total-error 0, :amalgamated-error 0.021446539999999993}
{:generation 168, :program (:integer_subtract :integer_add :string_contains_char :string_reverse 0 :integer_mult :integer_eq :string_butlast :string_take :string_parse_to_chars :string_drop :string_replace_char :boolean_or :string_replace_char :string_contains :string_length 0 :string_contains_char :exec_dup (:string_contains_char :integer_mult :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char :string_nth :in1 :in1 :integer_add false :string_remove_char :boolean_and :exec_dup (:string_concat :string_reverse :integer_mult :in1 :string_reverse :string_nth :in1 :string_contains "" :in1))), :runtime (0.0033340119999999977 0.003302291999999999 0.00328484 0.0032056199999999984 0.003281176000000002 0.003218692000000002 0.003274476000000001), :total-error 0, :amalgamated-error 0.022901108}
{:generation 169, :program (:boolean_not :string_contains :integer_subtract 1 :string_from_char :integer_subtract :string_iterate (:string_contains :exec_dup (:in1 :boolean_not :string_contains :string_occurencesof_char :string_drop :string_replace_char :string_remove_char :in1 :string_reverse :string_contains :in1 :in1))), :runtime (0.0032689520000000016 0.0033103119999999984 0.0033326080000000012 0.0034276919999999982 0.003327871999999999 0.0032774359999999995 0.003322920000000003), :total-error 0, :amalgamated-error 0.023267792}
