{:generation 0, :program (:in1 :boolean_eq :string_contains :string_replace_char :string_contains_char :exec_if (:exec_dup (:string_indexof_char "" true :string_nth false "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_iterate (:boolean_or :string_contains :string_butlast :boolean_eq :string_nth :string_rest "" :string_parse_to_chars :string_contains_char 1 :string_contains false :exec_dup (true :boolean_or :boolean_eq :string_concat :string_occurencesof_char :string_iterate (0 :string_iterate (:integer_subtract :string_iterate (:string_remove_char :string_concat :string_rest :string_occurencesof_char :in1 :string_parse_to_chars) "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_and :string_take :string_replace_char :integer_quot :string_butlast :string_remove_char :string_concat :string_concat :integer_mult :integer_subtract :string_take :string_contains :string_parse_to_chars :exec_dup (:exec_if (:string_reverse :integer_add :boolean_eq :integer_add :string_take :string_take false :string_replace_char :string_length :string_from_char :string_length :integer_subtract :string_length :string_replace_char :boolean_and :integer_eq :string_butlast :string_contains_char :exec_dup (:string_nth :integer_subtract true true :boolean_or false :string_from_char :integer_mult :string_occurencesof_char :boolean_or :string_eq :string_take :exec_if (:string_drop true :string_from_char :integer_add 1) ())) ()))))))) ()), :runtime (0.0033303360000000006 0.0033301960000000014 0.003343319999999999 0.003285508 0.0030998320000000007 0.00330444 0.0033041720000000006), :total-error 1, :amalgamated-error 1.022997804}
{:generation 134, :program (:string_butlast :string_nth :boolean_not "" :integer_mult :string_occurencesof_char :in1 :string_contains_char :boolean_or :in1 :string_nth :integer_subtract :in1 :boolean_and true :string_from_char 1 :string_nth :in1 :in1 :string_occurencesof_char :string_reverse :integer_mult :string_contains), :runtime (0.0032095760000000013 0.0032945239999999983 0.0032851879999999988 0.003257943999999999 0.003257131999999998 0.018742435999999987 0.003241871999999999), :total-error 0, :amalgamated-error 0.03828867199999998}
{:generation 135, :program (:integer_subtract :string_contains :string_eq :string_drop :string_rest :string_length :string_contains :string_drop :integer_mult :string_contains :string_nth :boolean_not :integer_subtract :in1 :integer_eq :in1 :boolean_and :in1 :in1 :exec_dup (:integer_mult :string_reverse :string_reverse :string_contains :string_remove_char :string_reverse)), :runtime (0.0032810720000000003 0.0031869519999999985 0.003301627999999999 0.003296244000000002 0.0033192359999999997 0.003288187999999999 0.0032796480000000018), :total-error 0, :amalgamated-error 0.022952968000000004}
{:generation 136, :program (:string_concat :integer_mult :string_parse_to_chars :integer_quot :in1 :string_from_char :integer_mult 0 false :boolean_eq :string_from_char :string_length :integer_eq :string_eq :in1 :string_occurencesof_char :string_eq :string_contains :string_replace_char :string_eq :in1 :in1 :boolean_eq :string_reverse :string_contains :string_nth :string_contains :in1), :runtime (0.003326387999999999 0.0033138000000000004 0.0033144560000000008 0.0032794919999999997 0.0032688480000000004 0.003300936 0.003298991999999999), :total-error 0, :amalgamated-error 0.023102912000000003}
{:generation 137, :program (false :string_length :integer_mult :string_length :string_eq true "" :string_take :string_remove_char :exec_if (:boolean_eq :integer_quot :string_contains :string_occurencesof_char :in1 :string_length :string_reverse :string_butlast :exec_dup (:integer_eq :integer_quot :integer_quot :exec_dup (:string_reverse :string_nth :string_eq :in1 :in1 :in1 :string_contains_char :in1 :string_reverse :string_eq))) ()), :runtime (0.0033014200000000007 0.0032860119999999996 0.0033571039999999988 0.003347908000000001 0.0033328920000000005 0.003205200000000002 0.003293235999999998), :total-error 0, :amalgamated-error 0.023123772}
{:generation 138, :program (:string_butlast :integer_mult :string_remove_char :string_contains :string_contains :string_contains :integer_quot :string_contains :string_drop :string_parse_to_chars :integer_subtract :integer_mult true :integer_eq :in1 :in1 :string_reverse :exec_dup (:string_contains :string_reverse :string_eq :string_reverse :boolean_and :in1)), :runtime (0.003285388000000001 0.003291700000000002 0.003294579999999998 0.0033395279999999996 0.0033229159999999995 0.003223408 0.003319080000000001), :total-error 0, :amalgamated-error 0.023076600000000003}
{:generation 139, :program ("" :string_contains_char :string_eq 1 :string_contains :string_reverse :integer_eq :string_rest :string_contains :string_concat :exec_dup (:exec_if () () :integer_add :string_length 0 "" :string_drop :integer_mult :exec_dup (:string_contains :string_concat :boolean_not :in1 :in1 :string_reverse :string_remove_char :string_contains :string_reverse :in1 :string_occurencesof_char))), :runtime (0.0027398279999999993 0.002292484 0.003400411999999999 0.0032211279999999998 0.0033099800000000006 0.0033033559999999973 0.003319735999999999), :total-error 0, :amalgamated-error 0.021586923999999997}
{:generation 140, :program (false :integer_subtract :exec_dup (:string_occurencesof_char :string_contains :boolean_or :integer_mult :string_length false true :exec_dup () :in1 :string_iterate (:string_butlast :string_from_char :in1 :string_parse_to_chars :integer_mult :string_parse_to_chars :in1 :string_reverse :string_length :in1 :in1 :string_reverse :string_contains :string_nth :in1 1))), :runtime (0.012532571999999994 0.0033037919999999985 0.003229256000000001 0.003305772000000001 0.0033230399999999998 0.0030191399999999987 0.001984732000000001), :total-error 0, :amalgamated-error 0.030698303999999996}
{:generation 141, :program (:string_indexof_char :string_rest :integer_eq :string_eq :string_parse_to_chars :in1 0 :string_contains :integer_add :string_length :integer_quot :integer_subtract 0 0 :string_occurencesof_char :string_eq :boolean_and :in1 :string_contains :in1 :string_reverse :in1 :string_contains :in1 :in1), :runtime (0.0033541160000000003 0.034408359999999985 0.003353524000000001 0.0033442159999999997 0.003266487999999999 0.0032909120000000004 0.0033384880000000014), :total-error 0, :amalgamated-error 0.05435610399999998}
{:generation 142, :program ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_length :string_eq 1 :string_from_char :string_reverse :string_parse_to_chars :boolean_not :string_replace_char :integer_subtract :string_concat "" :string_contains :boolean_or :in1 :integer_eq :exec_dup (:string_contains :string_reverse :string_take :in1 :in1 :string_reverse :string_contains :string_occurencesof_char)), :runtime (0.003290064000000001 0.0033301480000000024 0.0033345479999999992 0.003363559999999998 0.003300799999999999 0.003354168000000001 0.0033348080000000007), :total-error 0, :amalgamated-error 0.023308096000000004}
{:generation 143, :program (:integer_mult :string_contains :string_from_char :string_take :exec_dup (:string_take :integer_mult :string_contains :boolean_and :string_parse_to_chars 0 :string_contains_char :in1 :string_eq :string_contains :integer_mult :in1 :string_reverse :integer_mult :string_contains)), :runtime (0.0033217640000000044 0.0032157160000000004 0.0032506959999999995 0.0032829759999999995 0.003275912 0.0032558959999999994 0.0032655359999999994), :total-error 0, :amalgamated-error 0.022868496000000002}
{:generation 144, :program (:string_occurencesof_char :string_parse_to_chars :string_contains_char :string_drop :string_occurencesof_char :string_remove_char :integer_mult 0 :string_contains :integer_mult :string_rest false :integer_mult :string_reverse true :in1 :in1 :string_reverse 1 :in1 :string_reverse :string_from_char :string_length :string_eq :exec_dup (:string_contains :string_replace_char :string_reverse :string_contains :string_reverse :string_contains)), :runtime (0.0032580399999999994 0.0033370880000000015 0.003282207999999998 0.0033247520000000003 0.0032948319999999997 0.0033508039999999993 0.0033100880000000023), :total-error 0, :amalgamated-error 0.023157812}
{:generation 145, :program (:integer_mult false :string_concat :string_take :boolean_not "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :integer_add :string_contains false :in1 :string_contains :string_eq :integer_subtract :boolean_and :string_reverse :in1 :integer_eq :in1 :integer_quot :string_reverse :string_occurencesof_char 1 :string_contains :string_contains :in1 :string_remove_char), :runtime (0.0033766200000000016 0.008968735999999998 0.003336620000000001 0.003342592000000001 0.0032946079999999992 0.0033750640000000005 0.0032649120000000005), :total-error 0, :amalgamated-error 0.028959152000000005}
{:generation 146, :program (:string_from_char 1 1 :string_contains 0 :string_reverse :integer_eq :string_rest :string_butlast :integer_eq :string_concat :boolean_eq :in1 :in1 :string_eq :string_reverse :boolean_or :boolean_eq :in1 :string_reverse :integer_eq :integer_eq :string_contains_char :string_reverse :in1 false :string_reverse :exec_dup (:boolean_or :string_replace_char :in1 :string_reverse :string_contains)), :runtime (0.003289328000000002 0.0033609839999999996 0.003309272000000001 0.003220144000000002 0.0034011999999999988 0.0032223399999999998 0.0033581560000000006), :total-error 0, :amalgamated-error 0.023161424000000007}
{:generation 147, :program (false :string_from_char :string_contains :boolean_or :string_nth :string_length :string_contains :string_eq 1 :integer_mult :integer_mult :integer_quot :boolean_eq :integer_subtract :string_length :string_remove_char :string_indexof_char :string_parse_to_chars :string_butlast :integer_eq :string_contains :integer_mult :integer_quot :exec_dup (:string_reverse :string_contains :in1 :string_reverse :string_contains :string_reverse :in1)), :runtime (0.003245568 0.0032906240000000015 0.003298263999999999 0.0032926119999999994 0.0032842920000000003 0.0032465399999999996 0.062982232), :total-error 0, :amalgamated-error 0.082640132}
{:generation 148, :program (:string_drop :string_indexof_char :boolean_or :string_parse_to_chars :string_concat :string_concat :in1 :string_length :string_length :string_eq :string_parse_to_chars :string_rest :string_contains :string_from_char :string_eq :in1 :integer_mult :in1 :string_reverse :in1 :string_reverse :integer_add :integer_quot :in1 :string_eq :integer_quot), :runtime (0.003254348000000001 0.0032720480000000022 0.00331782 0.0032978160000000007 0.003287152 0.003312423999999999 0.0032979960000000023), :total-error 0, :amalgamated-error 0.023039604}
{:generation 149, :program (:string_indexof_char :string_indexof_char :string_iterate (:string_drop 0 :string_drop :string_indexof_char :boolean_or :string_remove_char :string_concat :string_length :integer_add :string_contains :exec_dup ("" :in1 :in1 :string_reverse 1 :string_occurencesof_char :string_reverse :string_reverse :integer_eq :string_contains "" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_occurencesof_char :string_replace_char :string_nth :string_contains_char :boolean_eq :in1 :integer_subtract :string_reverse :integer_mult :string_eq :string_contains :in1 :string_reverse :in1 :string_contains :string_drop))), :runtime (0.003301052 0.0033119600000000027 0.0033510279999999972 0.0033037920000000007 0.003327059999999997 0.0033601480000000025 0.002443651999999998), :total-error 0, :amalgamated-error 0.022398691999999998}
{:generation 150, :program (:string_occurencesof_char :string_butlast :integer_subtract :string_nth :string_concat :exec_if () (0 :integer_mult :integer_mult :string_length 1 :string_take :integer_add :string_concat :integer_subtract) :integer_mult :in1 :integer_eq :exec_dup () :string_drop 0 :in1 :integer_eq :string_reverse :string_contains :integer_mult :in1 :string_contains), :runtime (0.0034003080000000003 0.0033036639999999996 0.0033199840000000015 0.0033999320000000005 0.0033558680000000023 0.0033341000000000026 0.010066088000000003), :total-error 0, :amalgamated-error 0.030179944000000007}
{:generation 151, :program (:string_indexof_char :integer_subtract :string_butlast :string_contains :string_reverse :string_contains_char :integer_quot :in1 :string_occurencesof_char :integer_mult :string_contains :string_eq :in1 :string_butlast :string_from_char :boolean_and :boolean_or :boolean_eq :in1 :string_drop :string_eq :in1 :string_reverse :integer_quot :string_eq :string_reverse :string_contains :string_remove_char :string_concat), :runtime (0.0033048600000000006 0.003314235999999999 0.0033264559999999998 0.003327856 0.003298428000000001 0.0033556679999999987 0.0033553280000000007), :total-error 0, :amalgamated-error 0.023282832}
{:generation 152, :program (:integer_subtract :string_contains :string_length :integer_quot :string_length :string_occurencesof_char :string_take :boolean_or :string_occurencesof_char :in1 :integer_add :in1 :boolean_eq :string_take :string_parse_to_chars :boolean_eq :in1 :boolean_not :in1 :string_reverse :string_contains :string_reverse), :runtime (0.0034224120000000005 0.003415992 0.003458323999999999 0.0033944279999999984 0.003341740000000001 0.0033835719999999996 0.0034157759999999997), :total-error 0, :amalgamated-error 0.023832244}
{:generation 153, :program (:string_contains :string_eq :string_indexof_char "" :integer_quot :string_butlast :integer_subtract :in1 :string_rest :string_reverse :string_concat :in1 :string_nth :string_reverse :integer_add :in1 :in1 :string_nth :string_reverse :string_drop :string_occurencesof_char :string_reverse :string_reverse :string_contains :string_nth :string_reverse :string_from_char :string_concat :string_occurencesof_char :in1 :boolean_or), :runtime (0.003307156 0.003292264000000002 0.0032933920000000018 0.0033011840000000004 0.003274508000000001 0.0033098880000000026 0.0033010640000000033), :total-error 0, :amalgamated-error 0.023079456000000012}
{:generation 154, :program (:string_replace_char "" :string_indexof_char :string_drop :string_from_char :string_nth :boolean_or :integer_quot true true :boolean_eq :integer_subtract :in1 :string_concat :string_reverse :integer_add :string_take :string_contains "" true :string_contains :in1 :integer_subtract :string_reverse :boolean_or :in1 :integer_quot :exec_dup (:string_eq)), :runtime (0.003284904000000001 0.0033226799999999963 0.003219656 0.003238008 0.003274208000000003 0.0033211599999999992 0.0033168439999999985), :total-error 0, :amalgamated-error 0.02297746}
{:generation 155, :program (:boolean_not :string_from_char :exec_if (:exec_dup (:integer_quot :integer_subtract :in1 :string_nth :integer_mult :string_length :string_contains_char :string_nth :boolean_eq :integer_mult :in1 :string_replace_char :in1 :string_reverse :in1 :string_contains :string_parse_to_chars :integer_eq :string_from_char 0)) ()), :runtime (0.0032807520000000014 0.0341315 0.003274259999999999 0.003280800000000002 0.003303632000000001 0.0033124399999999994 0.0033032840000000014), :total-error 0, :amalgamated-error 0.05388666800000001}
{:generation 156, :program (:string_butlast :boolean_eq :string_rest 1 :string_occurencesof_char :boolean_or :in1 :string_butlast :boolean_eq :boolean_or :in1 :string_eq :integer_eq :in1 :string_reverse :string_take :in1 :in1 :string_reverse :string_contains), :runtime (0.0035904120000000025 0.0032849279999999986 0.0033200039999999997 0.0033230800000000017 0.0032842879999999994 0.003353684000000001 0.0032650039999999993), :total-error 0, :amalgamated-error 0.0234214}
{:generation 157, :program (0 :integer_mult :string_drop :string_eq :boolean_or 1 :string_nth :string_contains :string_replace_char :string_drop :integer_eq :exec_dup (:string_eq :in1) :in1 :integer_mult :boolean_and :in1 :string_eq :boolean_eq :string_reverse :boolean_not :exec_dup (:string_contains :integer_quot :in1 :string_reverse)), :runtime (0.0019398519999999982 0.0019437439999999992 0.0018699839999999994 0.002004907999999998 0.0018585439999999997 0.0019313119999999997 0.0019161479999999997), :total-error 0, :amalgamated-error 0.013464491999999993}
{:generation 158, :program (:string_eq :string_reverse :string_occurencesof_char :string_take :boolean_not :integer_mult :string_contains :string_length :exec_dup (1 :in1 :string_length 0 :boolean_or :string_contains_char :integer_quot :in1 :in1) :string_reverse :string_contains :boolean_and :integer_mult :string_reverse :string_remove_char), :runtime (0.0032984040000000017 0.0032783400000000015 0.003247376000000001 0.003286508 0.0032660839999999985 0.0033084840000000013 0.0032283959999999993), :total-error 0, :amalgamated-error 0.022913592}
{:generation 159, :program (:integer_quot :string_nth :string_occurencesof_char :string_contains_char :string_contains_char :string_replace_char :string_parse_to_chars 0 false 1 :string_contains :string_indexof_char :string_butlast :string_reverse :boolean_not :in1 :string_occurencesof_char :string_reverse :in1 :in1 :string_reverse :in1 :string_contains :string_take :integer_add), :runtime (0.0033181200000000017 0.003320004 0.0033469560000000008 0.003335556 0.003220140000000003 0.0031931559999999995 0.0032857000000000025), :total-error 0, :amalgamated-error 0.02301963200000001}
{:generation 160, :program (:integer_mult :string_concat :integer_eq :integer_quot :boolean_or :boolean_eq :string_concat :string_take "" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char :string_eq :integer_eq :in1 :string_replace_char :string_indexof_char :string_replace_char :string_reverse :string_contains :string_contains :exec_dup (:string_contains :in1 :in1 :string_reverse)), :runtime (0.0032947040000000003 0.0033177959999999996 0.003241412 0.05674471199999999 0.003232563999999997 0.0033090280000000003 0.0032939440000000005), :total-error 0, :amalgamated-error 0.07643416}
{:generation 161, :program (:integer_quot :string_butlast :string_butlast :string_remove_char :boolean_and :integer_subtract :string_take :string_rest :string_rest :boolean_not "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take :integer_mult :boolean_and :string_reverse :boolean_and :string_occurencesof_char :string_indexof_char :string_occurencesof_char 0 :in1 :string_remove_char :exec_dup (:string_contains :integer_add) :integer_subtract :in1 :in1 :string_reverse :string_contains), :runtime (0.0032889080000000005 0.0032835040000000005 0.04520285199999999 0.003331852000000001 0.00331 0.0033383440000000005 0.0032973040000000013), :total-error 0, :amalgamated-error 0.065052764}
{:generation 162, :program (:string_contains_char :string_rest :string_drop :string_occurencesof_char :string_contains :string_length :integer_subtract 0 :boolean_eq :integer_mult false :string_contains_char :in1 :string_reverse :string_reverse :boolean_not :string_reverse :in1 0 :string_contains :string_reverse :string_reverse :in1 :string_drop :string_occurencesof_char), :runtime (0.003306831999999999 0.003328155999999999 0.0033182280000000016 0.0033337200000000005 0.003278304 0.0032969319999999985 0.003318160000000002), :total-error 0, :amalgamated-error 0.023180331999999998}
{:generation 163, :program (0 :integer_eq 0 :string_from_char :string_drop :string_nth :string_contains_char :in1 :in1 :string_remove_char :boolean_or :string_replace_char :string_nth :integer_mult :string_contains :string_reverse :boolean_eq :string_replace_char :string_drop :in1 :integer_add :string_contains :integer_subtract :string_contains :integer_quot :in1 :string_contains :string_drop :string_contains :string_rest :in1 0 :boolean_or), :runtime (0.0033218239999999993 0.003314927999999999 0.0033069320000000016 0.0033005999999999986 0.07058260799999998 0.030862364000000003 0.003291819999999999), :total-error 0, :amalgamated-error 0.11798107599999998}
{:generation 164, :program (:boolean_or :exec_if (:string_rest :string_iterate (:string_reverse :string_nth :string_remove_char :exec_if (:string_contains :string_reverse :integer_eq :string_replace_char :string_reverse :exec_if (:boolean_not :string_reverse :in1 :integer_subtract :string_occurencesof_char :in1 :string_reverse :string_contains :string_nth :integer_add) ()) ())) ()), :runtime (0.0032813959999999994 0.003259920000000001 0.003261648000000001 0.003252071999999999 0.003253703999999998 0.003292672 0.0032132560000000003), :total-error 0, :amalgamated-error 0.022814667999999996}
{:generation 165, :program (:string_eq :string_contains :string_contains :string_iterate (:string_nth :string_contains_char 0 :string_parse_to_chars :string_rest :string_length :in1 :boolean_and) :string_remove_char :string_butlast :boolean_and :in1 :exec_if (:in1 :integer_quot :string_contains :in1 :string_reverse :string_contains :string_take :string_reverse :string_concat) ()), :runtime (0.0032467879999999996 0.003305335999999999 0.003208812 0.0032762959999999984 0.0032643679999999993 0.0032500800000000015 0.003274904), :total-error 0, :amalgamated-error 0.022826583999999997}
{:generation 166, :program (:boolean_or :string_reverse :string_eq :exec_dup (:string_eq :boolean_not :exec_dup (:string_occurencesof_char :string_indexof_char :string_iterate (:boolean_or :string_rest :in1 "") :string_contains :in1 :string_contains :in1 :string_reverse :string_indexof_char :string_eq))), :runtime (0.0032627439999999993 0.0033251479999999974 0.0032826040000000006 0.0032857399999999975 0.003280599999999999 0.0032981639999999993 0.0032830880000000004), :total-error 0, :amalgamated-error 0.023018087999999992}
{:generation 167, :program (:string_replace_char :string_butlast :exec_dup (:integer_eq :string_from_char :in1 :in1 :string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ") :string_contains :string_contains :string_rest :boolean_eq true :boolean_or :string_take :in1 :in1 :string_reverse :in1 :in1 :string_reverse :string_contains :string_reverse :string_parse_to_chars :string_reverse), :runtime (0.003467743999999997 0.0034322720000000005 0.003398960000000001 0.0033720999999999972 0.013162496000000001 0.0033841600000000015 0.0033854279999999994), :total-error 0, :amalgamated-error 0.03360315999999999}
{:generation 168, :program (:string_contains :string_occurencesof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_mult :string_concat :string_remove_char :string_rest true :string_nth :string_concat :string_nth :string_take :in1 true :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" false :in1 :in1 :string_take :integer_add 0 :string_reverse :integer_subtract :string_contains :string_take), :runtime (0.003286191999999998 0.0033059319999999993 0.0033470600000000002 0.0033031319999999986 0.003309936000000002 0.003304776000000001 0.003307531999999999), :total-error 0, :amalgamated-error 0.02316456}
{:generation 169, :program (:string_concat :boolean_or :boolean_eq "" :string_reverse :string_from_char :in1 :string_rest :string_eq :boolean_eq :string_from_char :string_contains_char :string_contains :integer_eq :string_contains_char :string_contains :string_butlast :in1 :string_replace_char :in1 :string_replace_char :in1 :string_reverse :integer_add 0 1 :in1 :in1 :string_reverse :string_contains), :runtime (0.003360984 0.001981068 0.002387415999999999 0.0020063879999999996 0.002172695999999997 0.001980488 0.00254108), :total-error 0, :amalgamated-error 0.016430119999999996}
{:generation 170, :program (:integer_eq :boolean_eq :string_length :integer_add :exec_if (:in1 :integer_add :in1 :string_butlast :boolean_not :string_remove_char :integer_add "" :string_remove_char :boolean_or :string_remove_char false :string_take :in1 :in1 :boolean_and :string_reverse true :integer_quot :in1 :exec_if (:string_contains) ()) ()), :runtime (0.0033892440000000018 0.0033137160000000013 0.0033010559999999993 0.0032075479999999984 0.0032884399999999984 0.003285704 0.003172396000000001), :total-error 0, :amalgamated-error 0.022958104}
{:generation 171, :program (:string_rest :in1 :string_length :string_contains :string_iterate (:string_contains :string_contains_char :string_contains_char :in1 :in1 :string_concat :string_from_char :string_replace_char :exec_dup (:string_reverse :in1 :integer_quot :in1 :string_reverse :string_contains :string_contains))), :runtime (0.003407956 0.003436004000000002 0.0033787359999999994 0.003337035999999999 0.0035055520000000008 0.0033663600000000014 0.003355671999999999), :total-error 0, :amalgamated-error 0.023787316000000006}
{:generation 172, :program (:integer_add :string_replace_char :string_replace_char :exec_if (:string_eq :string_rest) (:string_replace_char :string_eq :string_remove_char :string_eq :string_remove_char :string_contains_char :string_contains_char :string_butlast :integer_add false :string_reverse :in1 :in1 :integer_mult :in1 0 :string_reverse :string_remove_char :string_eq)), :runtime (0.0033100959999999994 0.0033193560000000003 0.003303748 0.003280084000000001 0.003293576000000001 0.0033300120000000007 0.003301120000000001), :total-error 0, :amalgamated-error 0.023137992000000003}
{:generation 173, :program (:string_contains_char :string_iterate (:integer_eq :integer_add :exec_if (:integer_quot :boolean_or true :string_contains_char :string_nth :string_butlast :in1 :string_contains :string_occurencesof_char :string_length :integer_mult :string_replace_char :string_reverse :string_reverse :in1 :in1 :string_reverse :string_indexof_char :string_contains :string_reverse 1 :string_contains :in1) ())), :runtime (0.0032720680000000012 0.003269904000000002 0.0031916560000000006 0.003278671999999999 0.003283036000000001 0.003290399999999998 0.013531195999999999), :total-error 0, :amalgamated-error 0.033116932}
{:generation 174, :program (:string_remove_char 1 :boolean_eq :integer_add "" :string_contains_char :integer_mult :integer_add 0 true :string_contains true :string_butlast 1 :string_remove_char :string_remove_char :boolean_or :string_reverse :string_indexof_char :exec_dup (:boolean_not :boolean_not :string_contains_char :boolean_and :in1 :string_length :in1 :in1) :string_contains :in1 :string_reverse :string_contains), :runtime (0.0033318360000000016 0.0032697839999999982 0.0032176279999999984 0.003282312000000002 0.003234824 0.0033549280000000014 0.0033342399999999983), :total-error 0, :amalgamated-error 0.023025552}
{:generation 175, :program (:integer_subtract :string_butlast :string_rest :string_contains false :boolean_and :string_remove_char :string_from_char :string_butlast :string_contains true true :string_replace_char true :string_length :in1 :string_from_char :string_contains :in1 :string_reverse :boolean_or :string_indexof_char :string_contains :in1 :string_take :string_contains :string_contains), :runtime (0.003276295999999997 0.0032039800000000025 0.0032210800000000007 0.003283280000000001 0.0032475119999999984 0.003339624 0.003278443999999999), :total-error 0, :amalgamated-error 0.022850216}
{:generation 176, :program (:integer_eq :string_length :string_length :string_eq 0 0 :in1 :boolean_not :string_replace_char "" :string_remove_char :string_concat :integer_add :string_remove_char :string_contains :string_reverse true :integer_quot :integer_eq :in1 :boolean_not :integer_quot :string_contains :string_contains), :runtime (0.0033064639999999994 0.0032869720000000013 0.0034040480000000002 0.0032965239999999986 0.003290160000000001 0.0032588520000000026 0.0033457200000000012), :total-error 0, :amalgamated-error 0.023188740000000003}
{:generation 177, :program (:string_remove_char :string_replace_char :string_iterate (:string_nth :boolean_or :string_occurencesof_char :string_replace_char :string_take :string_drop "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char :boolean_and :integer_eq :in1 :string_eq :string_contains_char :string_reverse :string_reverse :boolean_or :in1 :string_reverse :in1 :string_eq :string_reverse :in1 :string_reverse :integer_quot)), :runtime (0.0032689640000000005 0.0032314999999999996 0.003321544000000002 0.043060664000000005 0.003316636000000001 0.0032924959999999994 0.0033518360000000013), :total-error 0, :amalgamated-error 0.06284364}
{:generation 178, :program (:boolean_and :string_replace_char :integer_quot :in1 :string_eq false :string_replace_char :string_drop :boolean_not :string_reverse :string_drop :in1 :string_contains_char :integer_add :boolean_not :string_remove_char true :integer_quot false :string_from_char :string_reverse :boolean_or :in1 :string_eq :in1 :in1 :string_from_char), :runtime (0.0032779679999999996 0.0032453520000000017 0.003326751999999999 0.039698559999999994 0.0032711000000000025 0.003329995999999999 0.0033016040000000027), :total-error 0, :amalgamated-error 0.059451331999999996}
{:generation 179, :program (:string_butlast :string_rest :string_eq :string_replace_char :string_butlast :string_from_char 0 :string_remove_char :string_from_char :string_take :string_nth :integer_subtract :string_concat :string_take :integer_quot :string_eq :string_contains :string_contains :integer_eq :integer_eq :string_reverse :in1 true :integer_subtract :in1 :string_remove_char :integer_mult :boolean_eq 0 :string_reverse :string_eq :integer_add), :runtime (0.0032812519999999997 0.0033737040000000004 0.0032831920000000003 0.0032687080000000012 0.0033003639999999988 0.0032524399999999997 0.003366719999999998), :total-error 0, :amalgamated-error 0.02312638}
{:generation 180, :program (:string_nth :string_rest :string_contains_char :string_from_char :exec_if (:string_butlast false :integer_add) (:string_butlast :string_from_char :string_reverse true :boolean_eq :string_indexof_char :string_contains :string_length :string_concat :string_contains :in1 :string_reverse :boolean_or :in1 :integer_quot :integer_mult :string_contains)), :runtime (0.0033675679999999987 0.0032150680000000023 0.003298260000000001 0.003296732000000002 0.0032889559999999996 0.0033436559999999982 0.003217275999999997), :total-error 0, :amalgamated-error 0.023027515999999998}
{:generation 181, :program (:string_nth :string_from_char :exec_if (:string_butlast false) (:string_butlast :string_indexof_char :string_nth :string_from_char :string_reverse :string_replace_char :boolean_eq :string_concat :string_indexof_char :string_contains :string_length :string_concat :in1 :string_reverse :in1 :integer_quot :integer_mult :string_contains)), :runtime (0.003267219999999999 0.003263399999999998 0.003299851999999998 0.003283384 0.0032943240000000026 0.0033216799999999996 0.0033127439999999994), :total-error 0, :amalgamated-error 0.023042603999999998}
{:generation 182, :program (:boolean_eq :string_contains :string_from_char :string_occurencesof_char :string_parse_to_chars :string_concat :string_eq :string_concat :string_contains :string_contains :string_occurencesof_char :string_length :string_reverse :string_take :string_contains true :in1 :integer_add :in1 :in1 :string_reverse :boolean_or :string_contains :string_contains), :runtime (0.0032667039999999996 0.006971592000000002 0.004956208000000002 0.003334719999999997 0.0033187760000000003 0.003316823999999998 0.0033302439999999996), :total-error 0, :amalgamated-error 0.028495068}
{:generation 183, :program (:boolean_not :integer_eq :string_contains :boolean_eq :string_from_char :integer_quot :string_rest :string_parse_to_chars "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :string_eq :string_eq :integer_subtract :string_contains_char :integer_subtract :string_eq :in1 :exec_dup (:in1 :in1 :in1 :in1 :string_reverse :string_contains :in1 :string_occurencesof_char)), :runtime (0.003307872000000002 0.003320683999999999 0.003294028000000001 0.0033035439999999994 0.0032740200000000003 0.003231019999999998 0.0032737560000000014), :total-error 0, :amalgamated-error 0.023004924}
{:generation 184, :program (:integer_add :string_replace_char :string_occurencesof_char :integer_subtract :integer_subtract :boolean_or :boolean_eq :string_eq :string_iterate (:exec_dup (:in1 :in1 :string_indexof_char :string_indexof_char) :string_reverse :string_contains :string_reverse :in1 :string_contains :string_contains :in1 :string_indexof_char :string_reverse)), :runtime (0.0034502039999999993 0.0033816640000000017 0.003381043999999999 0.0034157519999999998 0.0034193519999999996 0.0033816599999999977 0.0033492720000000025), :total-error 0, :amalgamated-error 0.023778948}
{:generation 185, :program (:integer_quot :string_eq :string_reverse :string_from_char :string_butlast 1 true :string_from_char :string_butlast true :integer_subtract :exec_dup (:string_remove_char) :in1 :boolean_eq :in1 :in1 :string_reverse :string_contains :integer_add :string_reverse :string_reverse :string_eq :exec_dup ()), :runtime (0.0032536040000000007 0.003323595999999999 0.003306528 0.011063152000000007 0.0018580679999999998 0.0018727039999999996 0.0032490680000000004), :total-error 0, :amalgamated-error 0.02792672000000001}
