{:generation 0, :program (:in1 :string_butlast 1 :integer_mult "" 1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_length :boolean_not :boolean_or :string_occurencesof_char :integer_eq :exec_dup (:boolean_eq :string_from_char :integer_eq "" :string_parse_to_chars :integer_subtract :string_concat :boolean_eq :exec_dup (true :string_reverse :boolean_or :string_eq :integer_quot :string_replace_char :string_parse_to_chars :integer_eq :string_contains :in1 :string_length "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char :integer_mult :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_drop :string_from_char true :string_iterate (:string_occurencesof_char :string_drop :integer_subtract :string_indexof_char :boolean_not :integer_quot :string_concat :string_eq :boolean_not :string_contains_char :boolean_eq :string_occurencesof_char :string_contains :string_concat :boolean_not :exec_dup (:string_contains :string_drop :string_replace_char :integer_subtract :string_remove_char false :boolean_or :string_reverse :string_indexof_char :string_contains_char :string_eq :string_from_char :boolean_not :string_reverse :string_from_char :string_nth :string_concat 1 false :boolean_or :string_contains))))), :runtime (0.0034078999999999993 0.0033350879999999978 0.001978380000000001 0.0018970279999999987 0.0019595800000000016 0.0019575760000000017 0.002251584000000002), :total-error 1, :amalgamated-error 1.016787136}
{:generation 107, :program (:integer_quot :string_indexof_char :string_parse_to_chars :string_drop :string_contains_char :boolean_not true :string_contains_char :string_length :string_remove_char :integer_mult :boolean_and :string_reverse :integer_eq :string_contains_char :integer_subtract :string_drop :integer_quot :integer_add :boolean_not :string_contains :string_remove_char :string_replace_char 0 false :string_from_char :string_occurencesof_char "" :string_butlast :integer_eq :string_concat :boolean_or :string_contains :string_rest :integer_subtract :boolean_or :in1 :string_contains :exec_dup (1 :in1 :string_reverse :string_contains :in1 :string_eq)), :runtime (0.003326083999999999 0.003372812000000002 0.003371276000000002 0.003343668000000001 0.0019079960000000012 0.0019397960000000012 0.0019687520000000003), :total-error 0, :amalgamated-error 0.019230384000000007}
{:generation 108, :program (:string_indexof_char :boolean_and "" :string_concat :integer_subtract :string_replace_char true "" :exec_dup (:integer_subtract :string_rest :string_indexof_char false :string_replace_char :boolean_and :integer_subtract :string_occurencesof_char :string_parse_to_chars :string_replace_char :string_take false :string_take :string_parse_to_chars :boolean_not :string_nth 1 false) :string_nth :in1 :boolean_not true :string_butlast :string_drop :string_butlast :string_drop :string_parse_to_chars :string_reverse :string_length :in1 :string_reverse :in1 :in1 :string_reverse :string_from_char :string_contains :string_remove_char), :runtime (0.0019185639999999993 0.001880788 0.001879103999999999 0.0019523199999999998 0.0018812199999999994 0.0018852720000000003 0.00193546), :total-error 0, :amalgamated-error 0.013332727999999999}
{:generation 109, :program (:boolean_eq :string_occurencesof_char :string_eq :string_indexof_char :integer_eq :exec_if (0 :string_replace_char :string_rest :string_indexof_char :integer_mult :string_from_char :string_remove_char 1 :string_take :integer_eq :integer_subtract :string_nth :integer_quot :string_eq :in1 :string_replace_char "" :string_eq :exec_dup (0 :exec_dup ("" :string_from_char :string_butlast :integer_eq :string_drop :boolean_or "" :string_butlast :integer_quot :boolean_and :string_remove_char :integer_quot :integer_subtract :in1 :string_eq :string_reverse :in1 :string_butlast :integer_add :exec_dup (:in1 :string_reverse :string_contains :string_contains :in1)))) ()), :runtime (0.003338091999999999 0.003280735999999999 0.0033246440000000007 0.002034520000000002 0.0019453160000000008 0.0019918399999999995 0.0019941520000000025), :total-error 0, :amalgamated-error 0.017909300000000003}
{:generation 110, :program (:string_occurencesof_char :string_concat :integer_add :string_indexof_char :string_indexof_char :string_contains :string_concat :integer_mult :string_concat :string_from_char :boolean_or :string_drop :string_indexof_char :string_remove_char :integer_add false :string_occurencesof_char :string_eq :string_contains :string_drop :string_contains_char :boolean_and :string_length :string_reverse :string_remove_char :string_eq :exec_dup (:string_contains_char :string_drop :string_butlast :string_concat :string_drop 0 :string_parse_to_chars :string_reverse :string_butlast :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_eq :exec_dup (:in1 :integer_eq :integer_mult 0 :exec_if (:boolean_not :integer_eq 1 :in1 :in1 :string_indexof_char :in1 :string_reverse :in1 :string_eq :in1 :integer_add :in1) ()))), :runtime (0.0032440599999999996 0.0033114200000000007 0.0018885520000000006 0.0023414319999999996 0.0018873440000000015 0.0019358200000000013 0.0019417680000000002), :total-error 0, :amalgamated-error 0.016550396000000002}
{:generation 111, :program (:string_nth "" :string_occurencesof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :boolean_or :string_contains_char :string_concat :string_contains true :string_butlast "" :boolean_or :integer_quot :boolean_and :string_indexof_char :exec_dup (:integer_add "" :integer_mult :string_contains "" :boolean_eq true :string_indexof_char :string_replace_char :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_and :boolean_not :string_parse_to_chars :in1 :in1 :string_reverse :string_contains :string_concat :string_replace_char :string_indexof_char)), :runtime (0.0032975160000000003 0.0032227880000000016 0.0019480760000000006 0.0019540279999999987 0.0019664440000000012 0.001960492000000001 0.0019524839999999983), :total-error 0, :amalgamated-error 0.016301828}
{:generation 112, :program (:string_indexof_char :string_remove_char :string_eq 1 :integer_mult :in1 :string_contains :string_length 0 0 true true :string_occurencesof_char :boolean_and :integer_quot :integer_eq "" :boolean_or :boolean_or :string_eq :integer_eq 1 :boolean_and :string_take true :integer_add :integer_subtract :boolean_eq :string_nth false :string_occurencesof_char :string_occurencesof_char 1 :string_rest :integer_quot :string_concat :string_contains :string_contains :string_drop :string_remove_char :string_butlast :integer_mult :string_contains_char :in1 true :string_contains :in1 :boolean_not :integer_subtract false :integer_quot :in1 :string_reverse :string_eq), :runtime (0.003345539999999999 0.0034236080000000003 0.0033623879999999996 0.0024722839999999995 0.0020101920000000022 0.002366764000000001 0.002374795999999999), :total-error 0, :amalgamated-error 0.019355572}
{:generation 113, :program (:string_indexof_char :string_drop :string_remove_char :string_reverse true "" :string_indexof_char 1 :boolean_and :integer_eq :string_parse_to_chars :integer_subtract :string_nth 0 1 :boolean_not :integer_quot :integer_eq :boolean_or :boolean_eq :string_butlast "" :string_contains 0 :integer_add :integer_eq "" :string_reverse :string_drop :integer_quot :string_nth :in1 :string_concat :string_concat :exec_dup (:string_remove_char :boolean_or :string_indexof_char :string_reverse :in1 :in1 :in1 :exec_dup (:in1 :integer_eq :string_reverse :string_contains :in1))), :runtime (0.0033307799999999993 0.0025011839999999974 0.0019680479999999996 0.0020033880000000013 0.001995124 0.001976060000000001 0.001974596), :total-error 0, :amalgamated-error 0.015749179999999998}
{:generation 114, :program (:string_butlast :integer_eq :string_indexof_char :string_drop :string_drop 0 :boolean_not :string_reverse :string_contains_char :integer_add :string_take :string_rest :string_rest :string_replace_char :string_occurencesof_char 1 :boolean_or :string_iterate (:integer_subtract :in1 :string_eq :string_eq :integer_quot :integer_subtract :integer_add :string_contains :string_replace_char :in1 :string_iterate (:string_reverse) :in1 :in1 :string_eq :string_contains 1 :string_reverse :in1 :exec_dup (:boolean_eq :integer_subtract :in1 :string_reverse :string_contains))), :runtime (0.0033654040000000002 0.0020142640000000017 0.0019877080000000004 0.002215808 0.0032814559999999973 0.0033608719999999974 0.0019387200000000001), :total-error 0, :amalgamated-error 0.018164232}
{:generation 115, :program (:string_indexof_char :string_indexof_char :string_remove_char :integer_eq :exec_if (:string_occurencesof_char :string_occurencesof_char :string_take :boolean_not :exec_dup (:integer_eq :integer_add :exec_if (:string_parse_to_chars :integer_quot :boolean_eq :string_occurencesof_char :string_nth :boolean_and :integer_quot :integer_add :boolean_and false :string_from_char :boolean_eq :string_reverse :string_contains :string_contains :string_occurencesof_char :string_concat :integer_subtract :string_replace_char :string_butlast :integer_mult 0 :boolean_eq :string_concat false :in1 :string_contains_char :string_from_char :integer_mult :string_butlast :in1 :string_reverse :integer_quot :string_contains :in1 :string_reverse) ())) ()), :runtime (0.0019096519999999987 0.0018837760000000009 0.0018946960000000002 0.0019101440000000016 0.001892828 0.0019081560000000007 0.0018953160000000008), :total-error 0, :amalgamated-error 0.013294568000000003}
{:generation 116, :program (:string_contains :string_drop :string_eq 1 :exec_dup (:string_contains :string_rest :integer_quot :string_butlast :boolean_not :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char :string_drop :in1 "" :string_replace_char :integer_subtract :integer_subtract :string_contains :integer_mult :string_butlast :string_remove_char :integer_quot :boolean_and :string_contains :integer_quot :string_concat :string_rest :string_contains :in1 :integer_subtract :in1 :string_contains 0 :string_contains :in1 :string_remove_char :string_reverse :in1 :string_length :string_eq :in1 :string_from_char 0 :string_eq)), :runtime (0.0019936960000000014 0.001974492000000002 0.0019523679999999995 0.0019514040000000003 0.001907815999999999 0.0019233159999999998 0.0019347039999999991), :total-error 0, :amalgamated-error 0.013637796000000002}
{:generation 117, :program (:boolean_or :string_indexof_char :string_indexof_char :string_indexof_char 0 :string_occurencesof_char :in1 :in1 :string_nth :string_remove_char :integer_eq :string_drop :string_indexof_char :string_remove_char :string_indexof_char :string_occurencesof_char :string_eq :exec_dup (:integer_eq :boolean_not :string_contains :string_indexof_char true :string_nth :integer_add :string_length 0 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth :boolean_eq 0 :string_parse_to_chars :in1 :in1 :integer_mult :string_butlast :string_contains :in1 "" :integer_quot :string_reverse :string_indexof_char :in1 :in1 :string_reverse :string_eq :string_reverse :integer_add :integer_subtract)), :runtime (0.0033253479999999992 0.0033298559999999982 0.001898183999999999 0.0019008800000000004 0.0019174360000000007 0.0018922439999999995 0.0018819199999999996), :total-error 0, :amalgamated-error 0.016145867999999997}
{:generation 118, :program (:string_contains_char true :integer_quot :string_contains_char :string_replace_char true :boolean_eq :integer_add :integer_eq :integer_mult :string_contains_char :string_nth 1 true :string_concat :string_reverse 0 1 :string_contains_char :boolean_eq :string_drop :string_from_char :string_contains :exec_dup (:string_eq :in1 :string_replace_char :string_parse_to_chars :string_drop :integer_subtract :exec_dup (:string_parse_to_chars :string_butlast :string_indexof_char :string_butlast :string_drop :string_concat :string_contains_char :exec_dup (:string_contains :string_length :in1 :string_contains_char 0 :string_drop :string_drop :in1 :integer_subtract :in1 :in1 :integer_eq :in1 :integer_quot 0 :string_reverse)))), :runtime (0.0033078200000000012 0.003241984 0.0019618360000000002 0.0019300959999999983 0.0018940360000000002 0.001966188000000001 0.0019098800000000014), :total-error 0, :amalgamated-error 0.01621184}
{:generation 119, :program (:string_drop :string_remove_char :string_drop 1 :string_butlast :integer_subtract :string_concat :string_occurencesof_char :integer_quot :string_reverse :string_iterate (:string_contains_char :string_contains :string_butlast :string_concat :string_butlast true :string_iterate (:string_contains_char :string_replace_char :integer_subtract :boolean_eq :string_length :string_take :string_length :integer_add "" :string_eq :boolean_or :string_concat 0 :string_contains_char :string_contains_char :string_contains :in1 "" :string_remove_char :string_replace_char :string_rest :boolean_not 0 :string_contains :string_length :string_replace_char :string_indexof_char :in1 false :in1 :string_reverse :string_eq))), :runtime (0.0024818519999999997 0.001908760000000001 0.0019100360000000002 0.001999016000000001 0.001941523999999999 0.002069404 0.0019444839999999991), :total-error 0, :amalgamated-error 0.014255076}
{:generation 120, :program (true :string_indexof_char :string_remove_char :boolean_eq 0 :string_contains_char :integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_concat :integer_add :string_concat :string_length :boolean_eq :string_reverse :string_remove_char true :boolean_or "" :string_from_char "" :string_from_char :string_contains :boolean_and "" :string_from_char :integer_eq :in1 :in1 :integer_mult :in1 :in1 :string_reverse :boolean_eq :string_contains), :runtime (0.0019287320000000005 0.0019055600000000004 0.0018904999999999994 0.0019480920000000015 0.0018917920000000002 0.0019391200000000001 0.0018754719999999993), :total-error 0, :amalgamated-error 0.013379268000000001}
{:generation 121, :program (:string_butlast :string_indexof_char :string_replace_char true false :string_remove_char :boolean_or :string_butlast :string_nth :string_nth :string_contains_char :string_iterate (true :boolean_not :string_indexof_char :boolean_or :string_take 1 :string_take :exec_dup (:string_contains_char :string_take "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_and :string_contains 1 :boolean_and :boolean_or :integer_eq :string_eq) :boolean_eq :exec_dup (:string_eq :integer_mult :in1 :string_contains :string_reverse :string_eq :in1 :in1 :string_concat :string_rest :string_iterate (:string_eq :string_contains :in1 :string_reverse :in1 :in1 :string_indexof_char)))), :runtime (0.003317152 0.001988024000000001 0.0019549080000000004 0.0019040040000000006 0.0019567440000000016 0.002041475999999999 0.0019423599999999993), :total-error 0, :amalgamated-error 0.015104668000000002}
{:generation 122, :program (:string_drop :string_indexof_char :integer_subtract :boolean_or :in1 :in1 true :string_contains :string_contains :boolean_and :string_contains :in1 :string_concat :string_contains :string_from_char :string_remove_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_parse_to_chars :string_length :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "" :string_concat :string_contains :boolean_eq :string_concat :string_from_char :string_take :integer_mult :boolean_not :boolean_not :integer_add :integer_quot :string_occurencesof_char :in1 :string_contains_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :boolean_eq :string_rest :exec_dup ("" :string_contains :string_butlast) :string_drop :integer_eq :boolean_or :string_eq :boolean_and :string_contains_char :integer_subtract :string_take :string_butlast :in1 0 :string_concat :string_replace_char :string_contains_char :string_eq :integer_add :string_rest :boolean_not :in1 :in1 0 :in1 :string_reverse :integer_add :string_eq), :runtime (0.0033427679999999994 0.0019272680000000004 0.0018926080000000007 0.0018966640000000004 0.0019524800000000008 0.0019507240000000007 0.0019624040000000005), :total-error 0, :amalgamated-error 0.014924916000000003}
{:generation 123, :program (:string_drop :boolean_or :string_occurencesof_char :string_take :string_indexof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "" :string_contains :integer_subtract :integer_eq :string_contains :exec_dup (:string_drop :string_length :integer_eq :boolean_eq :boolean_or :string_concat) :string_from_char :string_take :string_from_char false :string_from_char :integer_add :integer_mult :in1 :string_drop :in1 :integer_add :integer_add :string_reverse :string_contains :string_contains "" :string_length :string_contains :string_nth :string_eq), :runtime (0.0032695840000000016 0.0019979160000000006 0.0019088720000000011 0.0019194280000000006 0.001903067999999999 0.0019473360000000018 0.001964348000000001), :total-error 0, :amalgamated-error 0.014910552000000007}
{:generation 124, :program (:string_indexof_char :string_eq :string_rest 1 :string_butlast :boolean_eq :string_length :string_occurencesof_char :boolean_not :string_remove_char :boolean_eq true :string_replace_char "" :string_occurencesof_char :string_reverse :string_contains 1 true :string_from_char :integer_add :string_contains :string_contains :string_occurencesof_char :string_butlast 0 1 :string_take 0 0 :in1 :string_contains :integer_subtract :exec_if (:string_butlast :string_drop :string_indexof_char :string_rest :string_drop :string_concat :boolean_and :in1 :string_contains_char :in1 :string_rest :in1 :in1 :string_reverse :string_contains :integer_quot :in1) ()), :runtime (0.0033126200000000014 0.0021285559999999998 0.001910808000000002 0.0019039240000000002 0.0019558479999999996 0.0019789120000000006 0.0019640000000000005), :total-error 0, :amalgamated-error 0.015154668000000003}
{:generation 125, :program (:exec_if (:integer_subtract :string_contains :string_remove_char :integer_subtract :string_rest :string_remove_char :boolean_or :integer_mult "" :string_parse_to_chars :string_occurencesof_char :boolean_eq :string_contains :string_reverse :string_remove_char :integer_quot :boolean_eq :integer_mult :string_contains_char false :integer_quot :boolean_not :boolean_and :integer_quot "" :string_nth :string_concat :string_occurencesof_char :string_nth :integer_subtract :integer_mult :string_contains :string_rest :string_remove_char :in1 :in1 :string_drop) (:in1 :in1 :in1 :string_reverse 1 :string_contains :string_drop)), :runtime (0.0033895159999999987 0.0034621319999999997 0.0027813160000000007 0.0019403280000000033 0.0019710040000000006 0.0019394000000000013 0.0019904639999999995), :total-error 0, :amalgamated-error 0.017474160000000002}
{:generation 126, :program (:integer_subtract :boolean_eq :boolean_eq :string_contains_char :string_take :string_occurencesof_char :string_eq :integer_subtract :boolean_and :integer_subtract :boolean_or false :integer_eq :string_drop :boolean_eq :integer_quot :string_nth :boolean_not :string_occurencesof_char :exec_dup (:string_concat :string_reverse :in1 :integer_subtract :string_nth :string_concat :exec_dup (:integer_quot :in1 :integer_subtract :string_from_char :string_reverse :string_drop :string_from_char "" :string_rest :in1 :integer_add :string_length :in1 :string_reverse :in1 :boolean_and :string_contains))), :runtime (0.00325844 0.003326847999999999 0.001980428000000001 0.0019049440000000002 0.001906744000000001 0.0018875200000000002 0.0019367480000000003), :total-error 0, :amalgamated-error 0.016201672}
{:generation 127, :program (:string_replace_char 1 :string_nth :boolean_not :exec_if (true :integer_eq :integer_mult "" :string_contains :string_concat :in1 :string_concat :in1 :string_from_char :string_reverse :string_eq :string_reverse :string_contains) ()), :runtime (0.003319135999999996 0.003336360000000002 0.0026490919999999987 0.0018812280000000004 0.001920367999999998 0.0019455199999999996 0.0019457680000000003), :total-error 0, :amalgamated-error 0.016997471999999996}
{:generation 128, :program (:string_indexof_char :string_butlast :string_eq :string_occurencesof_char :string_contains :string_take :string_butlast "" :string_length :integer_eq :boolean_not 0 :boolean_eq :boolean_or :string_nth "" :string_occurencesof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_add :integer_add :string_contains :in1 :string_contains :string_drop :string_butlast :string_concat :string_contains :string_take :integer_mult :string_parse_to_chars 0 0 :integer_quot :string_contains :string_iterate (0 :string_remove_char :string_butlast :string_indexof_char :string_indexof_char :string_nth :string_indexof_char :in1 :string_contains_char :integer_quot :string_concat) :string_reverse :string_contains_char :in1 :string_eq :in1 :in1), :runtime (0.002560175999999998 0.001987131999999999 0.0018995760000000005 0.0018871839999999996 0.0018712119999999995 0.0018770760000000005 0.0018956040000000004), :total-error 0, :amalgamated-error 0.013977959999999998}
{:generation 129, :program (:string_length :boolean_eq :in1 :boolean_eq :string_replace_char :string_reverse :exec_dup (:boolean_or :string_concat :boolean_and :string_contains_char 0 :string_butlast :boolean_not :string_contains :string_from_char :in1 :in1 :string_length :string_remove_char :exec_if (1 0 :string_remove_char :string_occurencesof_char) (:string_remove_char :string_occurencesof_char :exec_dup (false :integer_subtract :string_contains :in1 :string_reverse :in1)))), :runtime (0.002345235999999999 0.003313044000000001 0.0019853959999999995 0.0019764319999999993 0.001978511999999999 0.0019528960000000004 0.002085344000000002), :total-error 0, :amalgamated-error 0.01563686}
{:generation 130, :program (:string_length :string_indexof_char :in1 :string_replace_char :exec_dup (:string_butlast :string_take :boolean_and :string_contains_char :string_reverse :string_contains :boolean_not :string_nth "" :string_from_char :in1 :integer_mult :string_parse_to_chars :string_remove_char :string_contains :string_length :string_remove_char :string_reverse 0 :string_remove_char :string_remove_char false :exec_dup (:integer_subtract :string_contains :in1 :in1 :string_reverse :string_butlast :in1))), :runtime (0.003457092 0.0033579800000000017 0.0032985479999999997 0.0033185919999999982 0.0018957040000000002 0.0019565039999999982 0.001947223999999999), :total-error 0, :amalgamated-error 0.019231643999999996}
{:generation 131, :program (:integer_mult :string_contains_char 0 :string_indexof_char :string_occurencesof_char :string_replace_char :boolean_or :boolean_eq :string_nth :string_contains :integer_eq :string_remove_char "" :boolean_eq :string_parse_to_chars :string_from_char :string_concat :string_parse_to_chars :string_occurencesof_char :string_concat :string_occurencesof_char :integer_quot :boolean_or :string_take :integer_subtract :string_contains :string_contains_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_add :string_rest :in1 :in1 :string_reverse :in1 :string_contains 1 :boolean_or :in1 :string_nth :in1 :in1 :in1 :string_reverse :string_contains :boolean_or), :runtime (0.0022463919999999994 0.0018970440000000007 0.0020106520000000017 0.0020078560000000006 0.001942447999999999 0.001987832000000001 0.0019744320000000012), :total-error 0, :amalgamated-error 0.014066656000000004}
{:generation 132, :program (:string_drop :string_indexof_char :string_remove_char 0 :string_drop 0 :exec_dup (:string_contains_char :string_length :string_drop :integer_add :string_replace_char :integer_eq :string_contains :boolean_not :string_indexof_char :string_take "" :string_remove_char "" :string_contains_char :in1 :string_reverse :boolean_eq :in1 :integer_subtract :in1 :string_reverse :string_contains)), :runtime (0.003354343999999999 0.0019077080000000001 0.0019692800000000008 0.0019540120000000006 0.001931680000000002 0.001958092 0.0019502480000000001), :total-error 0, :amalgamated-error 0.015025364000000003}
{:generation 133, :program (:string_concat :string_occurencesof_char :integer_mult :string_butlast :string_eq :integer_mult "" 0 :boolean_eq :boolean_or :string_remove_char :string_nth :string_butlast "" :string_occurencesof_char :string_remove_char :string_contains :string_eq :string_remove_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_add :integer_add :integer_mult true :string_contains_char :string_drop :string_concat :string_contains :string_take :string_concat :string_butlast :boolean_eq :integer_add :in1 :in1 :in1 0 :string_concat :string_remove_char 1 :string_butlast :string_indexof_char :string_nth :in1 :string_take :string_concat :exec_dup (:string_reverse :in1 :string_eq :in1)), :runtime (0.0023113960000000007 0.0018886200000000004 0.0019694119999999994 0.0019530400000000012 0.0019553039999999993 0.001965812 0.001905268000000001), :total-error 0, :amalgamated-error 0.013948852000000001}
{:generation 134, :program (:string_remove_char :boolean_eq :string_contains_char :integer_subtract true :string_take :boolean_eq :exec_dup (:string_length :integer_subtract 0 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or) :integer_eq :string_parse_to_chars 0 :string_contains :string_contains :string_nth :string_contains :string_parse_to_chars 1 :string_concat :integer_subtract :string_drop :integer_quot :integer_eq :string_nth :string_rest 1 :boolean_and :integer_add :in1 :string_reverse :in1 :string_contains), :runtime (0.003273044 0.0019575040000000005 0.0019821600000000023 0.001968792000000001 0.0019704600000000007 0.001902972 0.0019100199999999997), :total-error 0, :amalgamated-error 0.014964952000000004}
{:generation 135, :program (:string_remove_char :boolean_eq :string_contains_char :integer_eq :boolean_eq :string_take :in1 :boolean_eq :integer_subtract :in1 :string_nth :boolean_eq :integer_quot :integer_add :integer_subtract "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_drop :string_contains :string_indexof_char 0 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth :integer_add :string_take :string_concat :string_contains_char :integer_subtract :string_drop false :string_parse_to_chars :string_drop :string_nth :boolean_and :integer_subtract :string_drop :string_butlast :boolean_or :integer_add :in1 :in1 :in1 :integer_add :boolean_and :string_contains :in1 :string_reverse :in1 :string_contains "" :in1 :integer_eq), :runtime (0.0019451599999999994 0.0019505480000000007 0.0018900599999999996 0.0019459640000000003 0.0018972079999999998 0.0018958080000000006 0.0018892840000000008), :total-error 0, :amalgamated-error 0.013414032000000003}
{:generation 136, :program (:string_indexof_char :string_parse_to_chars :exec_dup (:string_contains_char :exec_dup (:string_rest :integer_subtract :string_replace_char :string_drop :string_parse_to_chars :string_parse_to_chars :boolean_or true "" :string_parse_to_chars :string_take "" :integer_mult :boolean_eq true "" :integer_mult :string_take :integer_mult :exec_if (:integer_subtract :string_contains :in1 :in1 :string_replace_char :in1 :integer_mult :integer_add :string_contains :in1 :string_reverse :in1 :string_eq) ()))), :runtime (0.003315740000000001 0.0019066599999999997 0.001973544 0.0018837239999999992 0.001880192000000001 0.0019582199999999997 0.0018870199999999988), :total-error 0, :amalgamated-error 0.014805099999999998}
{:generation 137, :program (:integer_mult :string_iterate (:boolean_eq :integer_quot true :string_drop :boolean_not :string_occurencesof_char :boolean_not :integer_eq :integer_mult :boolean_or :string_remove_char :string_nth :exec_dup (:boolean_or) false :boolean_or :integer_quot :string_parse_to_chars :string_contains :boolean_eq :integer_subtract :string_take :string_concat :string_reverse :integer_subtract :string_occurencesof_char :string_contains :integer_subtract :string_remove_char :integer_quot :string_reverse :string_concat :in1 :string_contains :string_reverse :integer_eq :in1 :string_take :boolean_and :boolean_and :string_eq :in1)), :runtime (0.0024309999999999987 0.0033802599999999995 0.002223559999999997 0.001978076000000001 0.0020086839999999997 0.001966220000000001 0.0020662999999999996), :total-error 0, :amalgamated-error 0.016054099999999995}
{:generation 138, :program (:integer_quot :string_take "" :string_drop :integer_eq :string_length :integer_add :string_occurencesof_char :integer_quot :boolean_eq :string_occurencesof_char :string_length :string_concat :in1 :string_remove_char :integer_add :string_parse_to_chars :boolean_not false :integer_add :string_occurencesof_char :string_from_char :exec_dup () :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 1 :string_contains_char false :string_drop :string_nth :string_remove_char :string_contains true :string_length :integer_quot :string_contains :string_nth :boolean_and :string_remove_char :in1 :string_reverse :integer_mult "" :in1 :string_replace_char :string_contains 1 :in1 0 :string_eq :string_contains_char), :runtime (0.002734763999999998 0.0019355359999999994 0.0019281520000000016 0.0019444920000000014 0.0019718920000000016 0.0019584040000000004 0.0019431720000000017), :total-error 0, :amalgamated-error 0.014416412000000003}
{:generation 139, :program (:string_occurencesof_char :string_concat :string_replace_char :exec_if (:string_reverse :integer_quot) (:string_length "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char :string_reverse :exec_dup (:string_nth :string_indexof_char :boolean_eq :boolean_not "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 0 :string_take :string_replace_char :exec_dup (:string_take) :string_drop 1 :integer_eq false :in1 :string_rest :in1 false :string_reverse :boolean_eq :string_contains :string_reverse))), :runtime (0.003347075999999999 0.0030513279999999973 0.001880411999999999 0.0018838199999999985 0.0019616479999999994 0.0019530519999999994 0.0019334279999999998), :total-error 0, :amalgamated-error 0.016010763999999993}
{:generation 140, :program (:string_indexof_char :string_length :integer_subtract :exec_dup (:string_rest :integer_subtract :string_replace_char :boolean_not :string_parse_to_chars :string_parse_to_chars :boolean_eq :string_drop :string_occurencesof_char :in1 "" :string_occurencesof_char :boolean_eq false :boolean_not :string_concat "" :string_drop false :in1 :in1 :string_replace_char :in1 :integer_mult :string_eq :boolean_and :integer_add "" :string_reverse :exec_dup (:string_occurencesof_char :string_replace_char :string_rest :string_eq 0 :in1 :string_reverse :string_contains))), :runtime (0.0027385879999999997 0.0019147000000000012 0.0019502080000000008 0.0019009239999999991 0.0019007080000000005 0.0018882400000000013 0.0019657119999999992), :total-error 0, :amalgamated-error 0.014259080000000004}
{:generation 141, :program (:integer_mult :boolean_eq :string_contains :string_parse_to_chars :string_contains_char :string_replace_char :integer_add :string_drop :boolean_not false "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 1 :boolean_not 1 :string_contains :string_concat true :string_remove_char :string_drop "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_length :integer_subtract :in1 :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_eq :integer_quot false :string_concat false :in1 :in1 :string_reverse :string_eq), :runtime (0.0024165920000000004 0.0019839199999999993 0.002008008000000001 0.0027163360000000024 0.0022450480000000004 0.00196074 0.002003916000000001), :total-error 0, :amalgamated-error 0.015334560000000004}
{:generation 142, :program (:string_rest :string_contains 1 :string_indexof_char :string_nth :integer_eq :string_length :string_reverse :string_rest :integer_quot :boolean_and :string_eq 1 :string_length :boolean_not :in1 :string_length :string_reverse :string_contains_char :integer_eq :exec_dup (:string_occurencesof_char 0 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth :string_drop :string_replace_char :in1 :in1 :string_butlast :integer_subtract :boolean_not :string_contains :string_rest :boolean_and :integer_subtract :string_reverse :in1 :string_reverse :in1 :integer_mult :integer_mult :string_contains 1)), :runtime (0.0022201720000000007 0.001889936 0.0018938039999999991 0.001904708000000001 0.001897363999999999 0.001892976 0.0019089760000000002), :total-error 0, :amalgamated-error 0.013607936}
