{:generation 0, :program (:string_parse_to_chars :string_remove_char :string_occurencesof_char :integer_add :string_drop :string_contains false :integer_quot :boolean_eq :string_indexof_char :boolean_not :string_from_char :integer_quot :string_contains_char false :string_take :string_nth :string_occurencesof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :boolean_not true :string_replace_char), :runtime (0.0032585080000000015 0.003222363999999999 0.0023223119999999987 0.0018881800000000004 0.0019219120000000007 0.001894235999999999 0.0018949720000000004), :total-error 3, :amalgamated-error 3.016402484}
{:generation 121, :program (:integer_subtract :string_eq :string_parse_to_chars 1 :string_remove_char :boolean_and :string_drop 1 :string_drop :string_length :integer_add :string_occurencesof_char :string_contains_char :string_length :boolean_and :integer_subtract :string_iterate (:in1 :boolean_or :integer_mult :string_contains_char :in1 :in1 :in1 false :in1 :string_contains_char :string_contains :boolean_or :in1 :string_reverse :string_occurencesof_char :string_contains :string_occurencesof_char)), :runtime (0.002729947999999999 0.0025136159999999993 0.0024889479999999995 0.002464772 0.0022163399999999994 0.0021999079999999996 0.0019408840000000008), :total-error 0, :amalgamated-error 0.016554415999999995}
{:generation 122, :program (false :string_take :string_take :string_indexof_char :exec_dup (:integer_eq :string_butlast :string_take :string_contains :string_concat :string_concat :in1 :string_contains :string_concat :string_contains :integer_subtract :exec_dup (:integer_eq :string_drop :in1 :string_reverse :in1 :string_contains 1 :in1 :integer_eq 1 :string_contains :string_contains_char :string_replace_char :string_reverse :string_contains))), :runtime (0.001930111999999999 0.001876455999999999 0.0018722919999999994 0.0018912199999999997 0.0018901040000000014 0.0018903560000000004 0.0018917159999999999), :total-error 0, :amalgamated-error 0.013242255999999999}
{:generation 123, :program (:exec_dup (:integer_subtract :string_replace_char) 1 :string_nth true :integer_subtract true :string_occurencesof_char :integer_subtract :string_reverse :string_remove_char :integer_mult :string_concat :string_take :string_contains :boolean_or :in1 :string_reverse :boolean_or :string_from_char :in1 :string_replace_char :string_contains :string_reverse :string_occurencesof_char :integer_quot :string_eq :integer_eq :string_contains :string_contains :exec_dup (:string_contains)), :runtime (0.0018979800000000005 0.001953168 0.0019750680000000004 0.0018863759999999993 0.0020224800000000005 0.0018841880000000002 0.0018959200000000002), :total-error 0, :amalgamated-error 0.013515180000000002}
{:generation 124, :program (:integer_mult :integer_eq :string_drop :integer_mult :string_iterate (:string_contains_char :string_nth :string_remove_char :string_length :integer_add :integer_add :integer_add :string_from_char :in1 1 :string_remove_char :string_contains_char :string_replace_char :in1) :string_nth :string_occurencesof_char 1 :in1 :string_concat :string_reverse :string_from_char :string_contains :string_remove_char :integer_add :boolean_eq :in1 :in1 :string_reverse :string_reverse :string_reverse :string_contains), :runtime (0.003460404000000002 0.002558588000000001 0.0022097360000000008 0.0019372840000000016 0.0019409680000000015 0.001970964000000001 0.0019979559999999995), :total-error 0, :amalgamated-error 0.016075900000000004}
{:generation 125, :program (:string_from_char :string_eq false :string_concat :string_from_char :integer_eq :string_from_char 0 :integer_add :string_from_char :integer_eq :string_indexof_char :integer_eq :string_contains_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :string_contains_char :string_parse_to_chars :in1 :string_take :string_indexof_char :string_nth :in1 :string_from_char :integer_add :boolean_eq :in1 :boolean_or :string_reverse :in1 :integer_subtract :string_drop :string_reverse :string_reverse :string_contains), :runtime (0.0018794799999999998 0.001873156 0.0019326119999999983 0.0019728160000000005 0.0019314519999999982 0.0019369959999999983 0.0018709319999999988), :total-error 0, :amalgamated-error 0.013397443999999993}
{:generation 126, :program (:integer_subtract :boolean_eq :string_replace_char :string_eq :integer_add false :integer_subtract :in1 :string_rest :string_contains :boolean_eq :boolean_eq :string_parse_to_chars :string_take :string_indexof_char :string_length :boolean_eq :string_reverse :string_from_char 1 :in1 :string_concat :string_reverse :string_contains :exec_dup (:string_rest :string_reverse :in1 :string_occurencesof_char 1 :in1 :string_reverse :string_contains :string_rest)), :runtime (0.0019187119999999997 0.0019129520000000003 0.0019319639999999996 0.0018884719999999978 0.0018978119999999992 0.0018768079999999993 0.0018907439999999989), :total-error 0, :amalgamated-error 0.013317463999999994}
{:generation 127, :program (true :string_contains :boolean_and 0 :string_contains_char :string_contains :string_concat :string_replace_char :string_reverse :string_length :string_indexof_char :integer_eq :boolean_not :string_reverse 0 :integer_add :in1 :string_contains :string_remove_char :string_reverse :integer_subtract :string_iterate (:string_remove_char :exec_dup (:string_occurencesof_char :in1 :string_contains :string_contains :integer_mult :string_parse_to_chars :in1 :string_contains_char :string_take :string_reverse))), :runtime (0.001878983999999999 0.0018773000000000004 0.0019357439999999992 0.00195538 0.0019475320000000003 0.001883491999999999 0.0019289759999999993), :total-error 0, :amalgamated-error 0.013407407999999996}
{:generation 128, :program (:string_eq :boolean_not :string_eq :string_replace_char :integer_add :integer_eq false :integer_mult :integer_add 0 :in1 :string_parse_to_chars :string_remove_char 1 :string_reverse :string_contains :integer_quot :string_parse_to_chars :boolean_eq :string_contains 0 :string_drop :string_from_char :string_indexof_char :in1 1 :in1 :in1 false :string_reverse :string_reverse :string_from_char :in1 :string_contains :string_replace_char :string_reverse :string_contains :string_rest), :runtime (0.0018827400000000008 0.0019113919999999992 0.0019355839999999989 0.0019271479999999988 0.0018858200000000005 0.0018803919999999985 0.0018827639999999984), :total-error 0, :amalgamated-error 0.013305839999999994}
{:generation 129, :program (:string_from_char :integer_subtract :boolean_and :string_remove_char :integer_mult :string_contains :string_reverse :boolean_and :in1 :string_contains_char "" :boolean_not :in1 :boolean_not :in1 true :in1 :integer_eq :string_iterate (:string_reverse :string_contains :integer_mult :string_take :string_reverse :in1 :in1 :string_nth :string_occurencesof_char :string_reverse :string_drop :string_reverse "" :in1 :string_reverse :in1 :string_contains :string_reverse)), :runtime (0.0018702199999999975 0.001871756 0.001954455999999999 0.0019516760000000005 0.0018935880000000012 0.0019501639999999999 0.001941328), :total-error 0, :amalgamated-error 0.013433187999999995}
{:generation 130, :program (:string_reverse :integer_eq :string_rest :string_drop :string_eq :integer_add :boolean_and :string_rest :string_drop true :boolean_eq :boolean_eq true :string_length :string_length :string_reverse :string_remove_char :exec_dup (:string_concat :string_reverse :string_contains 1 :string_reverse :in1 :boolean_or :in1 1 :string_reverse :string_contains :string_contains)), :runtime (0.0019401800000000001 0.0020101600000000013 0.0019640159999999994 0.001983668 0.0019224320000000013 0.0019052840000000006 0.0019001319999999995), :total-error 0, :amalgamated-error 0.013625872}
{:generation 131, :program (:string_reverse :integer_eq :string_rest :string_drop :string_contains_char :integer_add :integer_quot 1 :string_drop :string_indexof_char :boolean_and :boolean_eq true :string_length :string_length :string_drop :string_remove_char :string_concat :string_reverse :string_contains 1 :string_reverse :string_replace_char :integer_add :integer_mult 1 :string_contains :string_contains :string_contains :boolean_not :string_take :string_length :in1 :in1 :string_reverse :string_contains), :runtime (0.003173004000000001 0.0019166760000000006 0.0021425600000000004 0.0019011920000000001 0.0020026359999999995 0.001935351999999999 0.0019577879999999994), :total-error 0, :amalgamated-error 0.015029208000000002}
{:generation 132, :program (:integer_subtract :integer_eq :string_contains false :string_eq :string_drop :integer_mult :string_nth :string_take :string_contains_char :boolean_not :boolean_eq :boolean_not true :boolean_not :integer_add :integer_add :boolean_or 0 :integer_mult :integer_subtract :string_replace_char :string_contains :string_contains :in1 :string_eq :string_reverse :in1 :string_take :in1 :string_drop :boolean_or :string_contains :string_contains 0 :in1 :string_contains :string_replace_char), :runtime (0.0019680680000000003 0.0019493959999999989 0.0018808959999999987 0.0018848240000000004 0.0020481759999999988 0.0018828800000000002 0.001932888), :total-error 0, :amalgamated-error 0.013547127999999997}
{:generation 133, :program (0 :boolean_eq :integer_eq :string_iterate (0 :integer_add :integer_eq :integer_mult :boolean_and :boolean_not :string_butlast false :string_contains_char :string_eq :in1 :integer_mult "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_concat :string_contains :string_contains :string_reverse :string_rest :exec_dup (:boolean_not :in1 :string_reverse :string_iterate (:string_reverse :in1 :string_contains :string_drop :in1 :in1 :string_reverse :in1 :string_contains)))), :runtime (0.003311212000000001 0.0025131240000000003 0.0023813359999999995 0.002203308 0.00197574 0.0021343839999999996 0.0021641199999999972), :total-error 0, :amalgamated-error 0.016683224}
{:generation 134, :program (:string_parse_to_chars :integer_add :string_iterate (:string_contains :string_drop :integer_subtract :string_from_char :string_reverse :string_contains :string_parse_to_chars :string_indexof_char :string_indexof_char :string_rest :string_reverse :string_reverse :exec_dup (:in1 :string_eq :in1 :in1 :string_reverse :in1 :in1 :string_reverse :string_contains))), :runtime (0.0021982399999999997 0.0018710799999999991 0.0018688799999999988 0.001915068 0.001928451999999999 0.001931723999999999 0.001941272), :total-error 0, :amalgamated-error 0.013654715999999997}
{:generation 135, :program (1 :string_rest 1 "" :string_length :integer_mult "" :in1 :string_length false :string_contains_char "" :boolean_not :exec_dup (:string_reverse :in1 :string_from_char :integer_eq) false :integer_add :string_reverse :in1 :in1 :boolean_and :integer_subtract :in1 :string_eq :in1 :in1 :string_reverse :string_contains :string_reverse), :runtime (0.003356712000000001 0.0022211120000000008 0.003334727999999999 0.0025317160000000007 0.001888644 0.0019014560000000015 0.0018886120000000002), :total-error 0, :amalgamated-error 0.017122980000000003}
{:generation 136, :program (0 :string_butlast :string_replace_char :string_indexof_char :string_take :integer_add :string_butlast :string_contains :in1 :string_remove_char :string_eq :string_remove_char :string_contains :string_concat :integer_eq :integer_eq :string_drop :string_contains :string_nth :exec_dup ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_not :string_contains :exec_dup (:in1 :in1 :in1 :in1 :string_remove_char :in1 :string_reverse 0 :in1 :string_contains :string_concat))), :runtime (0.002027123999999998 0.001970472 0.00196826 0.0019933120000000014 0.001920448 0.0019410399999999993 0.001922515999999999), :total-error 0, :amalgamated-error 0.013743171999999998}
{:generation 137, :program (:string_contains :string_parse_to_chars :string_from_char :exec_dup (1 :string_take "" :string_from_char :integer_eq :string_drop :boolean_not "" :string_parse_to_chars :integer_eq :string_from_char :boolean_and :string_drop :boolean_and :string_contains_char :string_parse_to_chars :string_rest :string_remove_char :boolean_and :string_reverse :integer_eq :in1 :in1 :string_contains :string_reverse :in1 0 :in1 :string_reverse :string_reverse :string_reverse :integer_mult :string_contains :exec_dup ())), :runtime (0.003337028000000001 0.003108736 0.001961236 0.001945084 0.0029019639999999986 0.003276692000000001 0.003251940000000001), :total-error 0, :amalgamated-error 0.019782680000000004}
{:generation 138, :program (:string_contains :string_reverse :integer_mult :string_indexof_char :string_butlast :integer_add :boolean_eq :boolean_and :string_occurencesof_char :string_rest :string_contains :string_nth :string_remove_char :string_contains :integer_eq :string_remove_char :exec_dup (:string_parse_to_chars :string_nth :string_butlast :string_eq :boolean_not :string_eq :in1 :in1 :in1 :in1 :string_reverse :in1 :string_contains :in1 :string_contains_char)), :runtime (0.003389147999999999 0.0020271559999999996 0.0019745760000000005 0.0024353039999999997 0.0020584480000000005 0.0019454080000000007 0.002382840000000002), :total-error 0, :amalgamated-error 0.016212880000000002}
{:generation 139, :program (:string_take :exec_dup (:string_from_char :integer_mult) "" :string_indexof_char :string_take :string_drop :in1 :integer_subtract 1 "" :string_parse_to_chars :boolean_eq :boolean_and :boolean_and :string_contains_char :string_parse_to_chars :string_nth :string_drop :string_remove_char :boolean_and :string_reverse :string_rest :in1 :in1 :string_contains :in1 :in1 0 :in1 :in1 :string_reverse :string_contains :string_reverse :string_contains), :runtime (0.0034069559999999974 0.0030389919999999995 0.002909807999999998 0.0018983759999999994 0.001968948000000001 0.001954140000000001 0.0019171400000000006), :total-error 0, :amalgamated-error 0.017094359999999996}
{:generation 140, :program (:integer_eq :string_rest :string_take :integer_eq :integer_quot "" :integer_quot :string_contains :string_rest 1 :integer_quot :string_eq :boolean_not :string_reverse :string_occurencesof_char :integer_add :integer_subtract :string_remove_char :string_contains :exec_dup (true :string_contains :boolean_not :string_reverse :string_eq :in1 :in1 :in1 :in1 :in1 :in1 :string_rest :string_contains :string_reverse :string_contains)), :runtime (0.0031529920000000003 0.0020766000000000005 0.0020684919999999995 0.001995040000000001 0.0019689319999999996 0.0019361559999999994 0.0019591959999999994), :total-error 0, :amalgamated-error 0.015157407999999999}
{:generation 141, :program (:exec_dup (:string_concat :exec_dup (:integer_mult :boolean_eq :string_contains :string_occurencesof_char :string_rest :string_length 1 :integer_eq :string_contains :string_drop :string_reverse :exec_dup (:integer_quot :string_drop :boolean_and :string_contains :string_contains_char :string_reverse :string_reverse :in1 :in1 :string_contains_char :string_reverse :in1 :string_contains :in1 :string_reverse :string_contains :string_reverse :in1 :in1)))), :runtime (0.0032164 0.003326411999999999 0.0033246239999999982 0.0020236359999999997 0.0018896439999999996 0.0019283399999999993 0.0018782319999999996), :total-error 0, :amalgamated-error 0.017587287999999996}
{:generation 142, :program (:string_parse_to_chars :string_concat :string_indexof_char :string_nth :string_concat :string_nth true :string_remove_char :string_rest :boolean_not :string_from_char :boolean_not :string_replace_char false :integer_mult :exec_if (:string_indexof_char true :string_contains_char :string_drop) (:in1 false "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true :boolean_and :boolean_eq :in1 :boolean_or :string_eq :in1 :string_reverse :string_contains :in1 :in1 :string_reverse :integer_add :string_contains :string_reverse :string_contains :string_contains)), :runtime (0.0031982079999999975 0.0032888600000000015 0.0032725760000000006 0.0033383239999999997 0.003298728000000002 0.0019034320000000013 0.0018726279999999988), :total-error 0, :amalgamated-error 0.020172756}
{:generation 143, :program (:string_nth :boolean_or :integer_eq :string_concat :integer_mult :string_length :in1 true :string_eq :string_from_char 1 :string_concat :string_take 0 :exec_dup (:string_contains :string_drop :string_indexof_char :in1 :string_from_char :boolean_eq :string_reverse :string_from_char :string_reverse :string_occurencesof_char :boolean_or :string_reverse :in1 :string_contains :string_contains :string_reverse :string_contains :integer_subtract :integer_mult :string_reverse)), :runtime (0.003414607999999999 0.0019299479999999997 0.002331527999999999 0.002139503999999999 0.0019107999999999996 0.0019376999999999997 0.0019174279999999984), :total-error 0, :amalgamated-error 0.015581515999999993}
{:generation 144, :program (:string_remove_char :string_butlast true :string_rest :exec_if (:string_parse_to_chars :string_eq "" 1 :exec_dup (:string_drop :string_contains :string_occurencesof_char :in1 :string_nth :string_occurencesof_char :string_reverse :string_reverse :string_contains :string_nth :in1 :string_reverse :in1 :integer_subtract :string_occurencesof_char :integer_mult :string_replace_char :string_nth :string_occurencesof_char :boolean_and :in1 :boolean_eq :integer_subtract :string_reverse false :string_contains)) ()), :runtime (0.0033166159999999997 0.0019701600000000007 0.0018794800000000009 0.0019358120000000003 0.0019529159999999999 0.0019027480000000008 0.0019648600000000006), :total-error 0, :amalgamated-error 0.014922592000000002}
{:generation 145, :program (:string_rest :string_concat :string_occurencesof_char true :string_contains 0 :string_drop :string_take :string_nth false :string_eq :string_contains :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_eq :string_rest :in1 :string_contains :string_remove_char :string_eq false :string_contains_char :string_from_char 1 :integer_eq :integer_subtract true :integer_mult :string_occurencesof_char :boolean_not :in1 0 :integer_quot :boolean_or :string_occurencesof_char :integer_eq :in1 :string_reverse :in1 :string_eq), :runtime (0.0021062119999999984 0.0020134359999999995 0.00198994 0.0019733039999999986 0.0019889719999999994 0.0019485720000000004 0.0020622359999999994), :total-error 0, :amalgamated-error 0.014082671999999997}
{:generation 146, :program (:string_iterate (:string_rest :string_replace_char) :boolean_eq :integer_mult :string_from_char :boolean_and :integer_add false :string_contains :string_rest :boolean_eq :string_rest :integer_quot :string_contains false :boolean_and :string_contains_char true 1 :in1 :string_occurencesof_char true :string_rest :string_from_char :boolean_or :integer_add :in1 :string_reverse :string_contains :integer_eq :string_concat), :runtime (0.0018834359999999998 0.0019490640000000004 0.0018865799999999992 0.0019430880000000006 0.0018877480000000003 0.002014388000000001 0.0019367559999999991), :total-error 0, :amalgamated-error 0.01350106}
{:generation 147, :program (:string_contains 1 :string_contains_char :string_rest true :boolean_eq :string_nth :boolean_not :boolean_and :string_rest :boolean_or :integer_subtract :integer_eq :integer_quot :string_from_char :string_reverse :in1 :string_remove_char :integer_add :string_iterate (:boolean_and :string_iterate (:string_reverse :boolean_not :in1 :string_reverse :string_reverse :string_from_char :string_reverse :integer_eq :string_contains :string_contains :string_reverse :in1 :in1))), :runtime (0.0019447759999999983 0.001891239999999999 0.0019270600000000002 0.0019240840000000004 0.0018833160000000003 0.0019359679999999995 0.001879659999999999), :total-error 0, :amalgamated-error 0.013386103999999996}
{:generation 148, :program (:string_contains :exec_dup (:integer_mult :string_reverse :integer_eq :integer_eq :boolean_not :string_occurencesof_char true :string_contains :string_contains :integer_add :string_butlast :string_reverse :string_concat :string_rest :boolean_not :string_remove_char :exec_dup (:string_indexof_char :boolean_not :in1 :string_reverse :in1 :string_contains :string_rest :string_replace_char :in1 :in1))), :runtime (0.001973876000000002 0.0019283119999999995 0.001995272 0.001957672 0.0019691279999999997 0.0019476880000000002 0.0019346280000000003), :total-error 0, :amalgamated-error 0.013706576000000002}
{:generation 149, :program (:integer_mult :string_concat :string_parse_to_chars :string_concat :string_contains :exec_dup (:string_rest :integer_subtract :integer_eq :string_take :string_iterate (:string_drop :string_take :string_nth :in1 :integer_quot :string_reverse :string_rest :string_contains :in1 :string_reverse :string_remove_char :string_reverse :in1 0 :in1 :integer_subtract :boolean_and :in1 :integer_quot :in1 :string_contains :string_from_char :in1 :string_reverse :string_contains "" :string_concat))), :runtime (0.0033511639999999985 0.0024845679999999965 0.002850535999999998 0.001875511999999999 0.0030718120000000023 0.0018895400000000003 0.0018932399999999994), :total-error 0, :amalgamated-error 0.017416371999999996}
{:generation 150, :program (:string_reverse :integer_subtract 0 :in1 :boolean_and :string_nth :boolean_and :boolean_and :string_drop :boolean_not :exec_dup (:string_indexof_char :boolean_eq :string_concat false :integer_mult :string_eq :string_take :string_take :integer_quot :string_reverse :in1 :string_indexof_char :string_reverse :in1 :boolean_not :string_take :string_replace_char :string_contains_char :string_from_char :string_take :string_reverse :string_from_char :in1 :string_contains :in1)), :runtime (0.0033875319999999995 0.0019678440000000003 0.0019414559999999985 0.0020563559999999996 0.0019542639999999994 0.0019428199999999994 0.0024043999999999984), :total-error 0, :amalgamated-error 0.015654671999999994}
{:generation 151, :program (:string_contains :string_reverse 0 :integer_quot :string_parse_to_chars :in1 :string_butlast :string_drop :string_remove_char :boolean_and "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_parse_to_chars :string_parse_to_chars :string_length "" :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or :in1 :string_reverse :integer_subtract :in1 :integer_subtract :string_contains :string_take :in1 :in1 :string_reverse 1 :string_contains), :runtime (0.0018714920000000004 0.0018840920000000002 0.0019900399999999998 0.0019166880000000002 0.0019259759999999998 0.0019455399999999995 0.0019470800000000006), :total-error 0, :amalgamated-error 0.013480908}
{:generation 152, :program (:integer_eq :boolean_eq :boolean_not :string_eq :boolean_not :integer_quot 0 :string_eq :in1 :string_nth :string_nth :string_contains_char :in1 "" :string_contains :string_take :in1 :string_drop :in1 :boolean_eq :integer_add :in1 :string_contains :string_contains :string_reverse :integer_eq :string_reverse :string_reverse :in1 :string_contains :in1 :string_reverse), :runtime (0.0020040440000000004 0.0019793679999999996 0.0019186239999999999 0.0018905319999999992 0.0018943079999999993 0.0020410439999999997 0.002469631999999999), :total-error 0, :amalgamated-error 0.014197551999999999}
{:generation 153, :program (:integer_mult :string_rest true :string_concat :boolean_and :string_occurencesof_char :string_rest :integer_subtract :string_from_char :string_nth 1 :string_from_char "" true :string_reverse :string_contains_char :boolean_eq :string_rest true :string_contains_char :string_nth :string_remove_char 1 :integer_subtract :in1 :boolean_or :string_butlast :boolean_and 1 :string_reverse :in1 false :string_indexof_char :integer_quot :boolean_or :exec_dup (:string_contains :string_concat)), :runtime (0.0019523079999999996 0.0019402519999999997 0.0019360840000000007 0.001951400000000001 0.0018878319999999981 0.0018722919999999998 0.0018694799999999995), :total-error 0, :amalgamated-error 0.013409647999999998}
{:generation 154, :program (:string_rest :string_drop :string_rest :integer_subtract :exec_if (:string_rest :integer_subtract :string_length :boolean_not :boolean_or) (:string_indexof_char :boolean_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 0 :string_drop :string_replace_char :string_drop :string_occurencesof_char :string_reverse :integer_subtract :string_replace_char :in1 :string_reverse :in1 :string_contains :in1 :string_reverse :string_drop :string_reverse)), :runtime (0.0019843520000000004 0.0018967839999999994 0.0018917959999999983 0.001894291999999999 0.0018929440000000006 0.0019294079999999999 0.0018928919999999987), :total-error 0, :amalgamated-error 0.013382467999999996}
{:generation 155, :program (:string_rest :string_drop :boolean_eq :string_indexof_char :string_remove_char :string_nth :string_nth :integer_add :string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char :exec_dup (:string_nth :in1 :boolean_eq :integer_mult :string_replace_char :integer_quot :string_reverse :string_concat :string_remove_char :string_contains :string_contains :string_concat :boolean_eq 0 :in1 :string_reverse :in1 :string_contains :integer_eq :string_reverse :string_parse_to_chars :string_reverse)), :runtime (0.0019149479999999997 0.0018751000000000009 0.0018867519999999996 0.0018839479999999999 0.0018830800000000016 0.001894531999999999 0.0019008399999999996), :total-error 0, :amalgamated-error 0.0132392}
{:generation 156, :program (:string_reverse :string_drop 1 :string_remove_char :integer_subtract "" :boolean_and :string_parse_to_chars :string_reverse true :string_replace_char :boolean_not :string_remove_char :string_drop :in1 :in1 false :string_nth :in1 :in1 :integer_mult :boolean_not :boolean_and 1 :string_eq :in1 :string_drop :string_reverse :in1 :string_contains), :runtime (0.003315979999999999 0.0019027679999999998 0.0018822600000000004 0.0018801279999999991 0.0019403199999999995 0.0019433999999999996 0.001978683999999999), :total-error 0, :amalgamated-error 0.014843539999999995}
{:generation 157, :program (:string_reverse :string_remove_char :string_reverse :string_rest :string_contains "" :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_add :string_nth :exec_dup (:string_nth :integer_eq :boolean_not :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_mult :in1 :in1 :string_contains :string_remove_char :string_contains :string_remove_char :in1 :string_drop :string_reverse :string_reverse :in1 :string_reverse :string_reverse :string_reverse :in1 :string_contains :string_occurencesof_char :in1 :string_take)), :runtime (0.0034270920000000027 0.0033148719999999995 0.002733479999999999 0.0022621479999999985 0.0026724759999999987 0.0019211759999999995 0.001989711999999999), :total-error 0, :amalgamated-error 0.018320955999999996}
{:generation 158, :program (:integer_eq :string_nth :integer_add :string_contains :string_indexof_char :string_nth :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_from_char :string_parse_to_chars 0 :boolean_or :string_reverse :integer_eq 1 :integer_eq :integer_quot :string_reverse :exec_dup (:in1 true :string_reverse :string_from_char :boolean_eq :in1 :string_length :string_reverse :string_eq 1 :string_from_char :in1 :in1 :integer_mult :string_reverse :string_contains)), :runtime (0.0019519520000000003 0.0020799399999999993 0.0019804440000000005 0.0019370439999999993 0.0019152399999999993 0.0019349159999999992 0.0019418359999999984), :total-error 0, :amalgamated-error 0.013741371999999995}
{:generation 159, :program (:string_butlast :string_rest :integer_quot :exec_dup (:boolean_or :integer_eq 1 true :string_contains_char :in1 :boolean_eq :boolean_not :string_length :string_take :boolean_not :integer_mult :string_rest :boolean_or :integer_subtract :string_reverse :string_contains_char :integer_quot :in1 :in1 :in1 :string_remove_char :string_reverse :integer_add :string_contains :string_contains)), :runtime (0.0034298040000000003 0.0027087679999999977 0.003296019999999998 0.001949612 0.0020000240000000013 0.001975240000000001 0.0019204640000000006), :total-error 0, :amalgamated-error 0.017279932}
{:generation 160, :program (:boolean_and :integer_mult :string_parse_to_chars :boolean_eq 1 :exec_dup ("" :boolean_eq :string_length :string_contains_char :string_from_char :integer_mult :string_eq :exec_if ("" :in1 :string_remove_char :in1 :string_remove_char :string_reverse :string_contains :in1 :in1 1 :in1 :in1 :string_reverse :string_reverse :string_contains :string_reverse) ())), :runtime (0.0019606759999999997 0.0019388999999999997 0.0019483840000000011 0.001880408 0.0018739119999999986 0.001886436 0.0018786319999999999), :total-error 0, :amalgamated-error 0.013367348}
{:generation 161, :program (:integer_eq :string_nth :string_reverse :string_concat :string_butlast :string_nth :integer_quot :boolean_or :string_take :string_take :string_reverse :boolean_or :in1 :string_drop :string_from_char :integer_eq :string_indexof_char :string_reverse :string_reverse :string_reverse :in1 :string_remove_char :in1 :in1 :string_reverse :boolean_and :string_contains :integer_mult :in1 :boolean_eq :string_reverse :in1 :string_contains :in1 :string_drop), :runtime (0.003287104000000002 0.0021677359999999995 0.0019312879999999998 0.0018782879999999999 0.0018751599999999992 0.001872924 0.001866555999999999), :total-error 0, :amalgamated-error 0.014879055999999998}
{:generation 162, :program (:string_reverse :string_butlast :string_drop :integer_eq :integer_add :integer_eq :string_from_char :exec_dup (:string_take :string_parse_to_chars :integer_mult :string_replace_char :integer_subtract 0 :string_occurencesof_char :integer_quot :boolean_not :string_contains :integer_eq true "" :integer_eq :integer_add false :boolean_and :in1 :in1 0 :boolean_or :in1 :in1 :boolean_eq :string_contains :string_reverse :string_replace_char :string_contains)), :runtime (0.0033473319999999984 0.0026491799999999992 0.0018828959999999987 0.0018936079999999993 0.0019410839999999994 0.0019122360000000003 0.0019069319999999999), :total-error 0, :amalgamated-error 0.015533267999999996}
{:generation 163, :program (:boolean_not :integer_add :string_contains_char :string_concat :string_contains_char :string_butlast 0 :integer_mult :string_from_char :string_reverse true :string_butlast :string_length :string_drop 1 :integer_add :string_replace_char :string_length :string_take :string_take :exec_dup (:string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_mult :string_nth :string_reverse :in1 :in1 :integer_add :in1 :string_take :string_butlast :boolean_eq :string_remove_char :string_reverse :string_concat "" :string_from_char :in1 :integer_subtract :string_reverse :string_nth :integer_eq :in1 :string_contains "" :in1)), :runtime (0.0022151999999999996 0.0019086679999999986 0.0019492799999999992 0.0019362799999999996 0.0019323679999999996 0.0019164920000000005 0.0018678200000000005), :total-error 0, :amalgamated-error 0.013726107999999999}
{:generation 164, :program (:exec_dup (:integer_add :string_contains_char :string_concat :string_contains_char :string_butlast 0 :integer_mult 1 :string_reverse true :string_butlast :string_indexof_char :string_concat :string_length :string_drop 1 :integer_add :string_replace_char :string_concat :string_length :string_contains_char :string_take :exec_dup (:string_contains_char :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth :in1 :in1 :integer_add :string_take :string_remove_char :string_reverse :integer_subtract :string_concat "" :integer_mult :in1 :integer_subtract :string_reverse :string_nth :in1 :boolean_eq :string_contains "" :in1))), :runtime (0.003269348000000002 0.0019718120000000003 0.0022209520000000004 0.0019459839999999993 0.0022601919999999994 0.0023871720000000003 0.0018888479999999996), :total-error 0, :amalgamated-error 0.015944308}
{:generation 165, :program (:string_reverse :string_parse_to_chars :integer_add :integer_quot :integer_subtract :boolean_eq :boolean_or "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_subtract :exec_dup (:exec_dup (:string_drop :string_parse_to_chars :boolean_eq :string_butlast :boolean_and :string_drop :string_contains_char :boolean_not :string_indexof_char :integer_add :string_contains :in1 :boolean_or :in1 :string_nth :string_drop :string_contains_char :string_contains_char :integer_eq :string_contains :string_reverse :in1 :string_reverse :string_rest :in1 :string_contains :string_reverse))), :runtime (0.0024699200000000004 0.0019476719999999988 0.0018971759999999991 0.0018662959999999986 0.001944768 0.0019249519999999993 0.0018760400000000005), :total-error 0, :amalgamated-error 0.013926823999999996}
