{:generation 0, :program (:integer_eq :boolean_or "" :string_contains :string_replace_char :string_indexof_char :string_eq :string_remove_char :string_contains_char :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_not :string_concat :string_contains :integer_add :integer_quot :string_parse_to_chars :string_reverse :exec_if (:integer_quot :string_occurencesof_char :string_parse_to_chars :string_occurencesof_char 1 :string_concat :string_from_char :string_contains_char :string_replace_char :boolean_not :integer_subtract :integer_mult :integer_subtract :integer_subtract :string_length :exec_dup (:string_eq :string_from_char :string_take) 0 :integer_eq :boolean_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_concat :boolean_eq :string_concat false :string_replace_char :integer_quot 1 :string_contains :exec_if (:string_rest :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_eq :string_eq :string_contains_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char :string_contains :exec_dup (:string_nth :string_nth :string_parse_to_chars :string_butlast :string_contains :string_replace_char :in1 false :integer_quot :string_iterate (:string_nth :integer_subtract :integer_quot :integer_subtract :boolean_not :in1 :string_parse_to_chars :string_reverse :string_contains :string_take :boolean_not 0 :string_take :string_drop :string_eq :string_contains :string_iterate ("" 0 :string_concat "")))) ()) ()), :runtime (0.0033259400000000034 0.003397951999999997 0.0033264920000000025 0.0018843319999999996 0.0018772639999999985 0.0019503759999999995 0.0019096800000000008), :total-error 2, :amalgamated-error 2.017672036}
{:generation 105, :program (:boolean_or :string_length :integer_quot :integer_quot :integer_quot 1 :string_replace_char true :in1 :string_occurencesof_char :integer_quot :integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true :string_replace_char false :string_concat :boolean_or :integer_eq :boolean_not :string_rest :boolean_not :string_drop :boolean_eq :string_drop :string_remove_char 0 :boolean_or :string_rest :string_eq "" :string_contains_char :string_contains :boolean_or :string_drop :string_reverse :string_contains :string_length :string_contains :in1 :string_reverse :boolean_or :in1 :string_remove_char :string_contains 1 :string_iterate ()), :runtime (0.0033239560000000007 0.001883071999999998 0.0018936119999999996 0.0019120160000000003 0.0019230520000000006 0.0019410399999999996 0.0019314439999999996), :total-error 0, :amalgamated-error 0.014808191999999998}
{:generation 106, :program (:boolean_eq :string_replace_char "" :boolean_and :string_butlast :string_occurencesof_char :in1 :string_iterate (:string_length :string_reverse :integer_subtract "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char :boolean_or :string_length :string_contains :integer_add :string_take :string_remove_char false :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_indexof_char :string_contains :string_nth :string_remove_char :string_reverse :string_indexof_char :string_drop :string_nth :string_indexof_char :in1 :boolean_eq :string_concat :string_reverse :boolean_eq :exec_dup (:boolean_and :integer_subtract :in1 :string_contains :string_reverse :string_length :string_contains :exec_dup (:in1 :string_reverse)))), :runtime (0.002799291999999998 0.0019221599999999998 0.0024454679999999997 0.0020984639999999995 0.0020061639999999986 0.0021997040000000007 0.0022337119999999992), :total-error 0, :amalgamated-error 0.015704963999999995}
{:generation 107, :program (:integer_quot :integer_subtract :string_drop :string_eq :string_length :string_occurencesof_char :in1 0 :integer_quot :string_contains_char :string_eq :string_contains_char :string_nth :integer_subtract :string_from_char :string_occurencesof_char :integer_quot :string_butlast :exec_dup (:string_parse_to_chars :string_from_char :string_from_char :string_take true :in1 :string_contains_char :in1 :in1 :integer_quot false :string_nth :in1 :string_reverse :boolean_or :in1 :string_eq :in1 :string_from_char :in1 :string_butlast)), :runtime (0.0032875479999999978 0.0032988640000000007 0.003301923999999999 0.0019066799999999994 0.0018810239999999996 0.0018848240000000007 0.0019261640000000002), :total-error 0, :amalgamated-error 0.017487027999999998}
{:generation 108, :program (:string_contains :integer_add :string_contains :integer_subtract :string_iterate (:in1 :integer_subtract :boolean_eq 0 :string_replace_char 0 :integer_mult :string_butlast 1) :string_contains_char :string_indexof_char 0 :exec_dup (:integer_eq :integer_eq :string_from_char :string_take false :string_from_char true "" :in1 :string_contains_char 1 :integer_quot true false :boolean_eq :in1 0 :in1 :string_indexof_char :integer_mult :boolean_and :string_reverse :in1 :string_nth :string_contains :string_length)), :runtime (0.0019371359999999982 0.00193462 0.0020119519999999987 0.0019136879999999998 0.001937716 0.0019322119999999993 0.001893308), :total-error 0, :amalgamated-error 0.013560631999999996}
{:generation 109, :program (:boolean_and :string_occurencesof_char :exec_dup (1 :in1 :boolean_or 0 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_and :string_contains :string_contains :in1 :integer_subtract :string_occurencesof_char :integer_quot :exec_dup (:string_occurencesof_char :string_take "ABCDEFGHIJKLMNOPQRSTUVWXYZ") :string_replace_char :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_not :boolean_or :string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :string_drop :string_length :integer_subtract :string_drop :integer_add :string_contains :boolean_eq :in1 :string_contains :string_nth :in1 :string_reverse :in1 :integer_quot :string_eq)), :runtime (0.0019364399999999993 0.0019566279999999985 0.0019426199999999995 0.0019308680000000003 0.00196164 0.001862408 0.001876439999999999), :total-error 0, :amalgamated-error 0.013467043999999996}
{:generation 110, :program (:integer_mult :string_from_char :string_replace_char :integer_subtract :string_length :string_indexof_char :integer_quot :string_occurencesof_char :string_contains_char :exec_dup (:in1 :string_contains :integer_subtract :string_reverse :boolean_eq :string_concat :string_from_char :string_rest :string_replace_char :integer_eq :boolean_and :integer_mult :string_from_char :string_nth :string_indexof_char :integer_eq :integer_add :string_replace_char :boolean_eq :exec_dup (:string_replace_char "" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_indexof_char :string_from_char :integer_mult :string_concat :in1 :in1 :string_indexof_char :string_contains :string_reverse :in1 :in1 :string_reverse :string_contains :in1))), :runtime (0.003295055999999999 0.0019343039999999987 0.0019485159999999997 0.0018744719999999988 0.0018668040000000003 0.0019261080000000006 0.0019166159999999995), :total-error 0, :amalgamated-error 0.014761875999999997}
{:generation 111, :program (:string_contains :boolean_and :integer_subtract :boolean_eq :string_replace_char :integer_add :integer_subtract :integer_quot :string_take :string_butlast "" :boolean_eq :string_drop :exec_dup (:integer_mult :string_indexof_char :boolean_eq :integer_eq :integer_eq :string_from_char :string_from_char :string_butlast :in1 :string_contains_char :boolean_eq :string_contains true "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_eq :string_length "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_reverse :in1 :string_contains :string_length)), :runtime (0.0033553000000000007 0.0024778640000000024 0.0019399479999999982 0.001894864 0.0018982879999999993 0.0018746079999999996 0.0018749239999999998), :total-error 0, :amalgamated-error 0.015315796000000001}
{:generation 112, :program (:boolean_and :boolean_and "" :string_rest :string_occurencesof_char true :in1 :in1 false false :in1 :in1 :string_butlast :string_nth :exec_dup (:string_concat :boolean_or :string_take :string_nth :string_reverse) :integer_subtract :boolean_not "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_from_char :string_take 1 :boolean_not :integer_subtract :string_from_char :string_eq :boolean_or "" :integer_add :integer_quot :string_contains :in1 :string_occurencesof_char :string_reverse :exec_dup (false :in1 :string_drop :in1 :string_contains :string_contains :in1 :in1 :in1 :in1 :string_reverse :string_contains)), :runtime (0.002990716000000002 0.001929308000000001 0.0019753120000000003 0.0019885760000000006 0.0019357159999999997 0.001929820000000001 0.0019660759999999998), :total-error 0, :amalgamated-error 0.014715524000000004}
{:generation 113, :program (:boolean_or :boolean_eq :string_occurencesof_char :exec_if (:string_from_char :string_length :boolean_eq :in1 :boolean_or :string_contains_char :string_butlast :in1 false :string_rest :string_reverse :string_concat :string_from_char :string_rest :in1 :string_from_char :boolean_not :string_indexof_char :string_from_char :string_rest :boolean_or :boolean_eq :boolean_and :in1 :string_rest :string_reverse :string_length :in1 :string_iterate (:in1 :string_contains :string_take :string_contains_char :in1 :in1 :exec_dup (:string_reverse :in1 :string_contains))) ()), :runtime (0.001959739999999999 0.0019189999999999997 0.0019420079999999994 0.001874539999999999 0.0018725439999999999 0.0019450839999999993 0.0019429400000000004), :total-error 0, :amalgamated-error 0.013455855999999997}
{:generation 114, :program (:boolean_or :string_nth :string_reverse :in1 :in1 true :string_replace_char :in1 :string_replace_char :in1 :boolean_or :string_from_char :string_remove_char :integer_subtract 0 :integer_eq :integer_eq :string_take :string_reverse :boolean_not :in1 :integer_add :boolean_or :string_drop :string_contains_char :boolean_or :string_nth :in1 :in1 :string_length :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_mult :string_contains :string_indexof_char :in1 :string_contains :exec_dup (:string_reverse :string_contains)), :runtime (0.002185287999999998 0.0032730840000000016 0.0033074800000000002 0.001959512 0.0032673159999999975 0.00225296 0.0018875360000000004), :total-error 0, :amalgamated-error 0.018133176}
{:generation 115, :program (true :boolean_or :string_reverse :exec_dup (:string_nth 1 :in1 :in1 :integer_subtract :integer_subtract) :boolean_not :string_rest :integer_quot :string_rest :in1 :string_rest :string_reverse :string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_length :string_butlast :string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 1 :integer_mult :integer_quot :string_occurencesof_char :in1 :string_length :string_rest :string_contains :string_occurencesof_char :boolean_and :string_butlast :in1 1 :integer_subtract :string_indexof_char :in1 :string_reverse :string_contains :in1 :string_indexof_char), :runtime (0.001914787999999999 0.0019197799999999988 0.0024085439999999977 0.0019384360000000006 0.0020100959999999994 0.0019676720000000006 0.0018922439999999993), :total-error 0, :amalgamated-error 0.014051559999999994}
{:generation 116, :program (:boolean_and "" :string_reverse :boolean_or :integer_mult 1 :string_replace_char :string_replace_char :string_parse_to_chars :string_contains false :string_from_char :integer_subtract :boolean_eq :integer_eq :string_drop :integer_quot :exec_dup (:integer_mult :string_occurencesof_char :string_parse_to_chars :string_length :string_reverse :integer_subtract :string_remove_char :in1 :string_parse_to_chars :integer_add :string_reverse :string_contains_char :string_contains :in1 :string_contains_char :integer_add :integer_subtract :string_length :in1 :string_reverse :string_from_char 0 :in1 :integer_add :string_from_char :boolean_and :boolean_not :in1 :boolean_and :string_reverse :in1 :boolean_or :string_contains :integer_quot)), :runtime (0.0032741879999999973 0.003285251999999998 0.003245940000000002 0.0032998640000000013 0.001958247999999999 0.0019227959999999996 0.001948196), :total-error 0, :amalgamated-error 0.018934483999999998}
{:generation 117, :program (:in1 :string_from_char :integer_subtract :string_drop :string_nth :boolean_or :string_take :exec_dup (false) :string_rest :string_length :integer_subtract :exec_dup (:string_concat :boolean_eq :string_rest :string_reverse :boolean_not :string_length :string_butlast :boolean_and :string_butlast 1 :exec_dup (:in1 :integer_subtract :string_rest :string_butlast :string_indexof_char :string_length :integer_add :string_reverse :string_contains :string_length :string_length :in1 :boolean_and :string_reverse :string_contains :in1 :string_eq))), :runtime (0.003300668 0.0018814839999999988 0.0033502999999999988 0.0027200079999999986 0.0018754440000000004 0.001873404 0.0018880880000000002), :total-error 0, :amalgamated-error 0.016889395999999997}
{:generation 118, :program (:boolean_or "" :string_nth :string_replace_char :string_rest false :string_replace_char :boolean_eq :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_not :string_from_char :string_length :integer_eq :string_rest :exec_dup (:integer_quot :in1 :string_drop :string_nth :string_occurencesof_char "" :string_contains :string_eq :string_butlast :string_rest "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :exec_dup (:string_occurencesof_char :string_butlast :integer_quot :boolean_and :integer_mult :string_occurencesof_char true :string_length 1 :string_replace_char :string_occurencesof_char :boolean_and :string_butlast :in1 :in1 :string_reverse :string_contains :string_indexof_char))), :runtime (0.003333656 0.0027663799999999962 0.0031517000000000003 0.003335628 0.0018776280000000005 0.0018923440000000009 0.001896552), :total-error 0, :amalgamated-error 0.018253888}
{:generation 119, :program (:string_rest :boolean_and :string_indexof_char :string_nth :string_from_char :string_length :string_take 1 :integer_quot :integer_add :integer_mult :string_reverse :string_remove_char :boolean_and :integer_eq :string_from_char 0 :string_concat :string_rest :boolean_not "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_not :boolean_not :string_contains_char :boolean_and :boolean_or :string_butlast "" :integer_subtract :string_contains_char :string_length :string_contains :string_nth :exec_dup (:string_length :string_drop :in1 :string_contains :in1 :in1 :string_reverse :in1 :boolean_and :integer_add :string_contains)), :runtime (0.0018894720000000003 0.0019372679999999996 0.0019679199999999997 0.0019724680000000002 0.0019495160000000007 0.0018812439999999983 0.0019314559999999994), :total-error 0, :amalgamated-error 0.013529343999999999}
{:generation 120, :program (:integer_add :boolean_eq :string_drop :boolean_and :string_occurencesof_char :boolean_or :string_rest 0 1 0 :integer_subtract :string_eq :string_length :exec_dup ("" :integer_quot 0 :string_rest :boolean_not false :string_length :boolean_not :integer_add :string_eq :string_eq :string_butlast :boolean_eq :exec_dup (:string_indexof_char :string_contains :boolean_not 0 :boolean_or :in1 :string_reverse 1 :string_nth :exec_dup (:string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :in1 :string_reverse 1 :in1 1 :string_eq)))), :runtime (0.003282835999999999 0.0033037079999999963 0.003385872000000001 0.0019378439999999998 0.0018901359999999986 0.0019238319999999988 0.001898336), :total-error 0, :amalgamated-error 0.017622563999999993}
{:generation 121, :program (:string_concat :string_reverse :string_occurencesof_char :integer_eq :string_reverse :in1 :string_replace_char :boolean_not :string_contains :boolean_and :integer_eq :boolean_or 0 :string_take :string_occurencesof_char false :string_replace_char :string_reverse :integer_eq :string_rest :string_remove_char :string_contains :boolean_not :boolean_eq :string_from_char :boolean_and "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_eq :string_eq :integer_quot :string_length :integer_subtract :integer_mult :string_from_char :boolean_eq :string_length :in1 :string_eq :in1 :string_reverse :string_contains :in1 :in1 :string_reverse :string_contains), :runtime (0.003272647999999999 0.003272283999999999 0.003236519999999999 0.0022290719999999995 0.0018888439999999991 0.001884428 0.0018826640000000005), :total-error 0, :amalgamated-error 0.01766645999999999}
{:generation 122, :program (:string_concat :string_replace_char :string_from_char :integer_eq :string_reverse :in1 :string_replace_char 0 :string_contains :boolean_and :string_occurencesof_char :integer_eq :string_contains_char :string_take :string_occurencesof_char false :string_replace_char :integer_mult 0 :string_rest :boolean_eq :string_contains :boolean_not :boolean_or :boolean_eq :boolean_and "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_eq :integer_eq :boolean_or :in1 :string_reverse :integer_mult :string_from_char :boolean_eq :string_contains :integer_subtract :string_eq :boolean_eq :integer_quot :exec_dup (:in1 :in1 :string_reverse :string_contains :string_replace_char)), :runtime (0.0032531359999999976 0.0021020320000000015 0.0019172960000000002 0.001918723999999998 0.0019332119999999995 0.001872124 0.001887912), :total-error 0, :amalgamated-error 0.014884435999999997}
{:generation 123, :program (true 1 :in1 :string_from_char :string_drop :string_occurencesof_char :integer_eq :string_parse_to_chars 1 :integer_eq :string_contains :string_take :string_rest "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :integer_eq :integer_mult :string_replace_char :string_occurencesof_char :integer_mult :boolean_not :boolean_eq :string_take "" :in1 :integer_quot :in1 :string_contains :string_indexof_char 0 :integer_subtract :boolean_or :string_take :in1 :boolean_and :string_drop :in1 :string_contains 1 :in1 :in1 :string_reverse :string_contains), :runtime (0.003076243999999996 0.0023772760000000015 0.0019493839999999995 0.001911071999999999 0.0019661920000000007 0.0019790479999999997 0.001915287999999999), :total-error 0, :amalgamated-error 0.015174503999999997}
{:generation 124, :program (:string_drop :string_drop :string_length :boolean_or :string_rest 0 :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_eq :boolean_not :string_remove_char "" :integer_eq :integer_add :integer_quot :string_contains :boolean_not :string_concat :integer_add :string_indexof_char :string_eq :boolean_not :string_take 0 :boolean_eq :in1 :string_butlast :string_contains 1 :boolean_and 0 :exec_dup (:string_contains 1 :string_contains_char :string_eq :string_butlast :string_length :string_butlast :boolean_eq :boolean_or :string_butlast :string_reverse :string_contains_char 1 :in1 :integer_add :exec_dup (:string_reverse :exec_dup (:string_parse_to_chars :integer_quot :string_rest :in1 :in1 :string_reverse :string_contains :string_reverse)))), :runtime (0.001957584 0.0018708319999999991 0.0018862560000000009 0.001950144 0.0019371359999999988 0.0018806760000000002 0.0019390719999999992), :total-error 0, :amalgamated-error 0.013421699999999998}
{:generation 125, :program (:integer_add :boolean_eq :string_concat :string_contains_char :string_drop :string_occurencesof_char :string_contains_char :string_reverse 1 :string_parse_to_chars false false :integer_eq :integer_eq :boolean_or :string_concat :boolean_or :string_nth :string_concat false :in1 :integer_eq :string_reverse :integer_mult :string_indexof_char :boolean_and :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_parse_to_chars :string_replace_char 1 :string_length :string_reverse :boolean_and :string_drop :integer_mult :in1 :integer_mult :in1 :string_reverse :string_contains), :runtime (0.003329443999999999 0.001874496 0.0018715879999999991 0.0018879079999999993 0.0019268920000000006 0.0019274879999999991 0.0019307359999999993), :total-error 0, :amalgamated-error 0.014748551999999996}
{:generation 126, :program (:boolean_or :boolean_or :integer_eq :string_length :integer_add :string_indexof_char :boolean_eq :string_parse_to_chars :boolean_or :string_occurencesof_char false :string_parse_to_chars 1 :integer_mult :string_occurencesof_char :string_take :string_rest :boolean_and :integer_quot :string_indexof_char :integer_add :boolean_or :boolean_eq :string_reverse :string_from_char :string_nth :string_from_char :string_from_char 1 :string_butlast :boolean_eq false :string_nth :exec_dup (:in1 :string_contains_char :string_occurencesof_char :boolean_not :string_contains :string_nth :string_from_char :string_remove_char :string_take :boolean_or :in1 :in1 :string_reverse :string_contains :string_reverse :string_contains)), :runtime (0.0033074679999999974 0.002563387999999998 0.0018942759999999999 0.0018821119999999994 0.0019243920000000007 0.001870076 0.001932495999999999), :total-error 0, :amalgamated-error 0.015374207999999995}
{:generation 127, :program (0 true :in1 :string_from_char :string_take :string_occurencesof_char :string_butlast "" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true :integer_eq 1 :string_rest :string_butlast :exec_dup (:integer_add :string_concat :boolean_not :string_occurencesof_char :boolean_eq :string_length :string_indexof_char :boolean_not :string_rest :string_reverse :in1 "" :in1 :string_butlast :integer_quot :boolean_not :integer_eq :string_butlast :string_contains) :string_concat 0 :integer_subtract :boolean_or :in1 :string_contains :in1 "" :in1 :string_replace_char :in1 :in1 :integer_eq :string_reverse :string_contains), :runtime (0.0018874560000000005 0.0018780239999999988 0.001885156000000001 0.0018689199999999983 0.0018704439999999982 0.0018866000000000006 0.0018808199999999988), :total-error 0, :amalgamated-error 0.013157419999999996}
{:generation 128, :program (:string_iterate (:string_parse_to_chars :string_reverse :string_drop :boolean_eq) :string_parse_to_chars :string_length :string_parse_to_chars :string_rest :string_from_char 1 :integer_eq :string_take :string_parse_to_chars :integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_dup (:exec_dup (:string_nth :string_contains) :string_concat :boolean_not :boolean_eq :string_length :integer_mult :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_iterate (:string_contains :in1 :string_contains :string_reverse :string_contains) :string_contains :string_reverse :string_reverse :in1 :string_contains :string_reverse :string_reverse :string_eq :string_reverse)), :runtime (0.003229344000000001 0.0018640199999999999 0.0019388 0.0019384759999999982 0.0019326679999999994 0.0018778440000000007 0.0019536519999999997), :total-error 0, :amalgamated-error 0.014734804}
{:generation 129, :program (:boolean_or :string_from_char :in1 :string_from_char :integer_mult :string_contains :string_contains_char :boolean_and :string_from_char :boolean_not :string_replace_char :string_eq :boolean_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take :integer_add true :string_rest :string_remove_char :string_contains_char "" :integer_eq :string_indexof_char :in1 :boolean_eq :boolean_not true :string_contains_char :in1 :in1 :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_reverse 1 0 :integer_eq :in1 true :string_contains :in1 :string_reverse :in1 :in1 :in1 :string_reverse :integer_subtract 1 :string_contains), :runtime (0.0032757960000000005 0.0018847799999999989 0.0019303159999999981 0.0019278679999999988 0.0019609000000000007 0.001934968 0.0019413879999999994), :total-error 0, :amalgamated-error 0.014856015999999994}
{:generation 130, :program (0 :exec_if (true :in1 :string_from_char :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_eq :string_reverse :boolean_not :string_rest :string_butlast :integer_add false :string_concat :boolean_eq :string_length :string_iterate (:string_contains :boolean_not "" :string_contains :string_reverse :in1 :string_butlast :integer_quot :boolean_not :integer_eq :string_butlast :string_contains :integer_quot) :integer_add :integer_subtract :boolean_or :string_reverse 0 :string_contains :string_reverse :string_concat "" :string_eq :in1 :boolean_and :string_replace_char false :string_length :in1 :in1 1 :string_reverse :string_contains) ()), :runtime (0.0018961639999999994 0.001907112000000001 0.0018932600000000001 0.0018922480000000007 0.001889868000000001 0.0019313280000000004 0.0019417920000000001), :total-error 0, :amalgamated-error 0.013351772000000003}
{:generation 131, :program (:string_length 0 :exec_if (:string_rest :in1 :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take :string_replace_char 1 false :string_rest :string_butlast :string_concat :string_length :string_rest false :exec_dup (:string_length :boolean_not "" :string_contains :string_contains :in1 :string_concat :string_rest :boolean_not :string_butlast :string_contains) :integer_add :string_reverse :string_butlast 0 :boolean_eq :in1 :string_reverse :string_contains :integer_subtract :string_reverse) (:string_length :string_reverse :string_replace_char :in1 :in1 :in1 :integer_mult :string_reverse :string_contains)), :runtime (0.0032673680000000027 0.0023135359999999993 0.0019398479999999999 0.0019581080000000005 0.0018960160000000008 0.0018996360000000003 0.0020052600000000013), :total-error 0, :amalgamated-error 0.015279772000000004}
{:generation 132, :program (:integer_add :string_length :string_iterate (:integer_subtract :string_occurencesof_char) :string_contains :string_contains :exec_dup (:string_rest :integer_subtract :integer_eq :string_from_char :boolean_not :integer_add :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_dup (:string_from_char :integer_mult :string_remove_char) :boolean_not :string_take "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_concat :in1 :boolean_or :string_length :integer_mult :string_eq :string_reverse :exec_dup (:string_remove_char :string_contains false :in1) :string_reverse :in1 :string_reverse :in1 :string_contains :string_reverse)), :runtime (0.0033181839999999996 0.001883164 0.001968375999999999 0.001962843999999999 0.0019505839999999996 0.001924736 0.0019196879999999984), :total-error 0, :amalgamated-error 0.014927575999999994}
{:generation 133, :program (:string_reverse :boolean_and :string_take :boolean_and :integer_subtract "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "" :string_reverse :integer_subtract :string_occurencesof_char :string_parse_to_chars :string_drop false :string_occurencesof_char :string_remove_char :string_butlast :string_from_char :string_take :integer_eq :string_occurencesof_char :string_drop true :string_reverse :integer_quot :integer_subtract :string_nth :integer_add :string_reverse :boolean_not :boolean_or :string_contains :boolean_and :string_contains :boolean_or :string_drop :string_indexof_char 0 :string_eq :string_reverse :string_occurencesof_char :string_parse_to_chars :string_replace_char :exec_dup (:in1 :string_from_char :boolean_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_indexof_char :string_drop :string_eq :in1 :string_reverse true :string_contains)), :runtime (0.0027469799999999983 0.0019351319999999978 0.00191944 0.0018667239999999984 0.0018722400000000003 0.0018645120000000005 0.0018747679999999987), :total-error 0, :amalgamated-error 0.014079795999999993}
{:generation 134, :program (:string_concat :boolean_not :string_length 0 :string_replace_char :string_rest :string_parse_to_chars :in1 true :string_parse_to_chars :string_concat false :string_reverse 0 :string_occurencesof_char false :string_concat :boolean_not false :integer_quot 1 :integer_mult :string_contains :in1 :boolean_and :string_reverse :boolean_and false :string_from_char :string_occurencesof_char :string_remove_char :boolean_or :in1 :string_contains_char :boolean_or :string_contains :string_drop false :exec_if (:string_contains :string_reverse :string_reverse :string_occurencesof_char :string_contains :string_rest :string_length :string_drop true :integer_add :in1 :in1 :string_reverse :in1 0 :string_contains :string_indexof_char) ()), :runtime (0.0032891560000000005 0.0026010160000000003 0.0019352799999999982 0.0019458000000000001 0.001955595999999999 0.0019420119999999984 0.0018744719999999994), :total-error 0, :amalgamated-error 0.015543331999999993}
{:generation 135, :program (:string_concat :boolean_not :integer_eq :integer_add :integer_quot :string_length :string_indexof_char :integer_mult :string_contains "" :string_parse_to_chars :boolean_and "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth :string_occurencesof_char :string_reverse :string_remove_char :string_concat :integer_subtract :integer_quot 1 :boolean_eq :string_contains 1 :boolean_and :string_reverse :boolean_and false :string_indexof_char :string_concat :in1 :exec_dup (:in1 :integer_mult :string_contains_char :string_length :boolean_or :string_remove_char false :boolean_and :string_reverse :string_reverse :string_occurencesof_char :boolean_not :string_rest :string_contains :string_eq :in1 :in1 :string_indexof_char :string_reverse 0 :string_contains)), :runtime (0.0029857639999999997 0.001955727999999999 0.001973571999999999 0.0019287199999999986 0.0019463720000000018 0.0019471759999999984 0.0019444999999999998), :total-error 0, :amalgamated-error 0.014681831999999997}
{:generation 136, :program (:string_indexof_char :string_concat :string_from_char :string_eq :string_length :string_butlast :in1 :string_nth :string_occurencesof_char :integer_quot "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_not "" :string_take "" :integer_eq :boolean_and :boolean_not :string_concat :string_take :integer_add :string_indexof_char :string_drop :integer_mult false false false :string_remove_char :in1 :boolean_or :exec_dup (:string_rest :integer_mult :exec_dup (:integer_subtract :string_remove_char :string_contains :in1 :string_reverse :exec_if (:in1 :string_contains :string_contains :string_reverse :in1 :string_contains :string_reverse :string_reverse :string_take :string_iterate (:string_remove_char :string_reverse :integer_subtract :exec_dup ())) ()))), :runtime (0.0028805959999999987 0.001950872 0.0018887079999999991 0.0019344679999999984 0.0019369839999999997 0.0018699959999999994 0.0018877320000000011), :total-error 0, :amalgamated-error 0.014349355999999995}
{:generation 137, :program (:integer_add :integer_quot 1 :boolean_and :boolean_and :integer_eq :string_concat :string_occurencesof_char :string_concat :string_contains true :string_reverse :boolean_eq true :boolean_not :string_from_char :integer_eq :integer_add :boolean_not :string_replace_char "" :integer_eq :string_take :string_indexof_char :string_from_char "" :integer_quot :boolean_and :string_butlast :string_take :in1 :string_occurencesof_char :in1 :boolean_or :string_contains :string_length :in1 :in1 :string_remove_char :in1 :string_reverse :in1 :string_contains :boolean_and :string_reverse), :runtime (0.003308096000000001 0.0018716559999999987 0.0019386399999999989 0.0019179759999999994 0.0018620519999999992 0.0018632800000000008 0.0018629559999999996), :total-error 0, :amalgamated-error 0.014624655999999996}
{:generation 138, :program (:boolean_and :boolean_eq :string_contains :integer_eq :string_length :string_eq :string_drop :in1 :boolean_not :string_eq :string_remove_char :in1 :string_rest true :exec_if (:string_remove_char :integer_eq :string_butlast 0 :string_indexof_char :exec_dup (:integer_add :string_length 0 :string_occurencesof_char :string_occurencesof_char :boolean_eq :integer_quot true :string_contains 0 :string_reverse :string_contains :in1 :in1 :string_reverse :string_remove_char :in1 :string_drop :string_replace_char :string_contains :string_contains)) ()), :runtime (0.0024557760000000007 0.0018862480000000003 0.0019410960000000004 0.0019216479999999993 0.0019276959999999996 0.0019376200000000027 0.001937051999999999), :total-error 0, :amalgamated-error 0.014007136000000003}
