{:generation 0, :program (:string_contains 1 :string_eq :string_reverse :string_iterate (:string_take :integer_eq :string_reverse :string_from_char :integer_eq :string_replace_char :string_length :string_nth :string_indexof_char :exec_dup (:string_remove_char :string_replace_char :integer_add :boolean_and :integer_mult :exec_dup (:string_contains :exec_dup () :string_nth :integer_add 1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_indexof_char :string_from_char :boolean_eq :string_iterate (0 :string_iterate (:string_iterate (:integer_add :string_indexof_char :string_contains_char :integer_subtract :string_nth :string_remove_char :string_parse_to_chars :integer_eq false :string_contains :string_from_char :string_replace_char :string_butlast :integer_eq :string_rest :string_nth :string_parse_to_chars :string_remove_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char :string_contains :string_contains :string_drop :integer_mult "" :integer_quot false :integer_subtract "" :in1 :string_take 0 :string_from_char :in1 :string_butlast :string_remove_char))))))), :runtime (0.0032881119999999997 0.04465472000000003 0.003289644 0.003287179999999998 0.0019108400000000005 0.0019670480000000008 0.001970496), :total-error 2, :amalgamated-error 2.06036804}
{:generation 125, :program (:boolean_not :boolean_and :string_iterate (:boolean_or :string_butlast :string_occurencesof_char 1 :string_nth :string_length :integer_subtract :string_contains :integer_eq :string_from_char :string_take 0 :string_remove_char :string_replace_char :in1 :in1 :in1 :in1 :boolean_and :string_replace_char :exec_dup (:in1 :string_reverse :string_contains))), :runtime (0.0032644959999999995 0.0032951079999999993 0.0032184680000000012 0.003296704000000001 0.0032906280000000003 0.008620352000000003 0.0033384599999999993), :total-error 0, :amalgamated-error 0.028324216000000003}
{:generation 126, :program (:string_concat :string_concat :string_replace_char :boolean_and false true :integer_add :string_contains :string_butlast :string_rest :boolean_and :integer_mult :integer_subtract :string_rest :string_reverse :string_contains_char :string_contains :string_indexof_char :string_nth :integer_quot :string_contains 1 :string_remove_char :in1 :in1 :string_length :in1 :string_reverse :in1 :integer_add :string_eq 0 :in1 :integer_add 1 :in1), :runtime (0.0032827679999999997 0.003306635999999999 0.003280587999999997 0.0033221720000000013 0.0032986399999999985 0.003319643999999998 0.0033537879999999986), :total-error 0, :amalgamated-error 0.023164235999999994}
{:generation 127, :program (true :boolean_or :string_eq :boolean_eq :string_contains_char :string_replace_char :string_remove_char :string_contains :exec_dup (:integer_eq :string_length :string_length :string_from_char :string_length) 1 :string_occurencesof_char :string_from_char :string_butlast :integer_subtract :string_eq :string_drop :boolean_and :string_nth :string_reverse :in1 :integer_subtract :in1 :boolean_and :string_reverse :string_contains), :runtime (0.0033957680000000013 0.0033641439999999986 0.003364399999999999 0.0032645280000000005 0.0033488560000000025 0.0034026479999999994 0.0033491080000000004), :total-error 0, :amalgamated-error 0.023489452000000004}
{:generation 128, :program (:string_nth 0 :boolean_or :string_nth :string_drop :string_parse_to_chars :string_concat false :string_butlast :string_nth :string_eq :boolean_not :string_concat "" :boolean_not true :boolean_or :string_parse_to_chars :string_contains :string_reverse :string_reverse :integer_eq :boolean_or :integer_quot :string_reverse :integer_subtract :in1 :in1 :in1 :in1 :string_reverse :string_eq :in1 1 :integer_mult), :runtime (0.0032875760000000017 0.0032874359999999986 0.0032553000000000005 0.0032749639999999974 0.003294580000000001 0.003308144 0.0033154160000000007), :total-error 0, :amalgamated-error 0.023023416}
{:generation 129, :program (:integer_add :string_contains_char :string_contains_char :exec_if (:string_occurencesof_char :string_take :string_butlast :boolean_or :string_concat :string_contains 1 :string_contains :in1 :string_length :string_contains_char :string_eq :boolean_and :string_contains :string_indexof_char :string_reverse :boolean_not :string_length :string_butlast :in1 :boolean_and :integer_mult :in1 :integer_subtract :in1 :in1 :in1 :integer_eq :boolean_and :string_reverse :string_eq) ()), :runtime (0.0033805719999999997 0.0033621400000000013 0.003333419999999998 0.0034009720000000004 0.02936756800000003 0.0019939320000000008 0.002024488000000002), :total-error 0, :amalgamated-error 0.04686309200000004}
{:generation 130, :program (:string_contains 0 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth :string_replace_char false 0 :boolean_not :string_contains :boolean_and :string_concat :string_replace_char :string_butlast :string_contains true :integer_add :string_contains_char :string_reverse :string_nth :string_length :string_indexof_char :string_contains :in1 :in1 :string_replace_char :in1 0 :in1 :string_reverse :integer_add :string_eq :in1 :string_reverse :string_indexof_char), :runtime (0.0032507959999999994 0.0032785759999999996 0.0032743759999999994 0.011620544000000012 0.0032814479999999997 0.0032769440000000013 0.003323803999999999), :total-error 0, :amalgamated-error 0.03130648800000001}
{:generation 131, :program (:string_length :string_eq :string_nth :string_reverse :string_eq :string_parse_to_chars :string_reverse :string_concat :string_concat :boolean_and :string_indexof_char :string_contains_char :string_replace_char :in1 :boolean_and :string_remove_char :string_length :string_reverse :string_contains :boolean_or :string_reverse :boolean_or :in1 :string_contains :in1 :string_indexof_char :string_reverse :string_eq :in1), :runtime (0.0033016519999999995 0.0033834319999999965 0.0032596199999999982 0.0032745599999999997 0.003291371999999998 0.0033448440000000005 0.0032018879999999995), :total-error 0, :amalgamated-error 0.02305736799999999}
{:generation 132, :program (0 :integer_subtract :integer_subtract :boolean_or :string_nth :string_concat :integer_quot :string_replace_char :string_eq :string_contains :exec_dup (:in1 :string_contains_char :string_contains_char :string_indexof_char :string_contains :string_reverse false :string_eq :in1 :string_indexof_char :string_rest :in1 :string_take :string_indexof_char :string_reverse :string_drop :string_contains_char :string_contains :string_reverse :string_reverse)), :runtime (0.003305660000000002 0.003345124 0.0033441479999999964 0.0033400800000000005 0.003291032000000001 0.00329066 0.031437752), :total-error 0, :amalgamated-error 0.051354456}
{:generation 133, :program (false :integer_subtract :integer_quot :string_contains :exec_dup (:string_contains :string_eq true :string_contains_char :string_indexof_char 1 :integer_add false :string_replace_char :boolean_eq :string_indexof_char :in1 :exec_dup (:string_reverse :string_contains))), :runtime (0.0032588919999999985 0.003265048000000001 0.003197939999999997 0.0032582400000000017 0.0032344799999999996 0.003278788000000003 0.0032934480000000013), :total-error 0, :amalgamated-error 0.022786836}
{:generation 134, :program (1 true :string_contains_char 0 :integer_eq :string_nth :string_remove_char :integer_add :boolean_eq :string_eq :string_remove_char :string_butlast :string_indexof_char :string_eq :integer_quot :boolean_and :integer_subtract :string_reverse :string_remove_char :in1 :in1 :string_reverse false :string_eq :string_from_char :in1), :runtime (0.00321874 0.0033161040000000024 0.0032806119999999987 0.0032612760000000026 0.024054744000000017 0.0027038679999999995 0.0032947280000000002), :total-error 0, :amalgamated-error 0.04313007200000002}
{:generation 135, :program (:string_occurencesof_char :string_contains :string_from_char :boolean_or :string_nth :integer_eq 1 :string_concat :string_from_char :boolean_and :string_length :string_drop :string_indexof_char :string_butlast :string_nth :string_drop :string_nth 1 :string_contains :in1 :in1 :integer_add :integer_add :string_reverse :integer_add :string_eq :string_eq :string_rest :string_contains :string_indexof_char), :runtime (0.003325891999999999 0.003310728000000001 0.0032506359999999986 0.0033163080000000004 0.0033440560000000015 0.0033392079999999985 0.0032696240000000005), :total-error 0, :amalgamated-error 0.023156452}
{:generation 136, :program (:boolean_eq :string_occurencesof_char :string_replace_char :exec_if (:string_parse_to_chars :string_take :string_eq :string_contains :integer_add :integer_quot :in1 :string_length :string_eq :boolean_not :string_nth :string_drop :integer_subtract :boolean_not :string_nth :string_take :string_contains_char 0 :exec_dup (:string_indexof_char :in1 :string_indexof_char :string_reverse :string_contains :string_eq :boolean_or :exec_dup (:in1 :string_reverse :integer_quot :boolean_or :in1 :string_contains :string_contains) :in1 :integer_quot :string_contains)) ()), :runtime (0.0032742519999999983 0.0032640919999999993 0.02101996 0.0032971280000000007 0.0032995440000000015 0.003350747999999999 0.0033686239999999984), :total-error 0, :amalgamated-error 0.040874348000000005}
{:generation 137, :program (:boolean_eq :string_nth :boolean_and :string_nth false :string_nth :string_drop :integer_subtract :string_remove_char :string_from_char :string_from_char :string_replace_char :string_contains :string_length :string_length :integer_quot :string_indexof_char :string_contains :string_contains :integer_quot :string_reverse :boolean_or :string_length :boolean_eq :string_parse_to_chars :in1 :integer_subtract :in1 :string_reverse :string_contains :exec_dup (:string_replace_char :string_remove_char)), :runtime (0.003227303999999999 0.003330852000000002 0.0033391919999999986 0.0032696960000000008 0.00332976 0.0033248799999999992 0.0033510879999999986), :total-error 0, :amalgamated-error 0.023172771999999998}
{:generation 138, :program (true true :string_nth 1 :integer_subtract :integer_mult :string_eq :exec_dup (:string_contains :string_from_char :boolean_or :string_parse_to_chars :string_nth :string_contains_char :string_indexof_char :string_contains_char false :string_nth :exec_dup (:boolean_eq :string_reverse :integer_mult :string_concat :boolean_and :boolean_or :string_take :string_contains :string_rest :in1 :in1 :string_reverse :string_eq))), :runtime (0.002137832000000001 0.007773788000000008 0.0018773240000000003 0.001936671999999999 0.0019433440000000005 0.0018793319999999998 0.001881743999999999), :total-error 0, :amalgamated-error 0.019430036000000008}
{:generation 139, :program (:boolean_and :string_contains_char :string_iterate (:integer_eq :boolean_not :boolean_eq :string_nth :integer_add 0 :exec_dup (:string_eq "" :string_replace_char :string_nth :string_eq :string_reverse :string_length :string_butlast :in1 :string_length :string_reverse :exec_dup (1 :string_drop 1 :string_indexof_char :string_reverse :string_contains :in1 :string_replace_char :in1 :string_reverse :exec_dup (:string_replace_char :string_contains :string_indexof_char :string_indexof_char))))), :runtime (0.0033944199999999996 0.0033868480000000005 0.003366107999999999 0.018681264000000003 0.00342736 0.0033802120000000005 0.0035313679999999996), :total-error 0, :amalgamated-error 0.03916758}
{:generation 140, :program (:string_butlast :string_remove_char :string_nth :exec_if (:boolean_eq :string_take :string_remove_char :in1 :string_replace_char :string_butlast :boolean_or :string_contains_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_if (:string_reverse :boolean_not 1 :string_drop :string_contains_char :integer_quot :integer_quot :boolean_and 0 :string_reverse :string_rest :in1 :string_reverse :in1 :integer_add :string_contains :string_reverse) ()) ()), :runtime (0.003308384 0.0033031680000000013 0.0033314400000000015 0.0032256480000000007 0.0033585840000000026 0.04419931200000002 0.0027041319999999984), :total-error 0, :amalgamated-error 0.06343066800000002}
{:generation 141, :program (:boolean_or :integer_mult :string_concat :boolean_eq :integer_subtract :string_eq :integer_add "" :string_drop :string_from_char :string_reverse :exec_dup (:string_contains :string_contains_char :in1 :string_concat :boolean_and :string_reverse :in1 :in1 :string_contains :string_parse_to_chars :boolean_eq :exec_dup (:exec_dup (:string_reverse :in1 :string_contains :integer_eq :string_replace_char 0 :in1)))), :runtime (0.0033595559999999992 0.0033895600000000002 0.003345908000000002 0.044291243999999994 0.0034599119999999973 0.003397516000000002 0.010198484000000002), :total-error 0, :amalgamated-error 0.07144218}
{:generation 142, :program (:integer_mult 1 :string_occurencesof_char :integer_quot :boolean_not :integer_mult "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :string_indexof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_length :string_replace_char :string_replace_char :string_contains_char :string_take :string_nth :boolean_not "" :string_rest :boolean_eq :string_eq :string_nth :in1 :string_reverse :string_contains_char :integer_eq :string_reverse :in1 :in1 :string_reverse :string_eq), :runtime (0.003352700000000001 0.0033252799999999986 0.0032304039999999984 0.0032727680000000023 0.0032844280000000007 0.0033401399999999997 0.0033010199999999987), :total-error 0, :amalgamated-error 0.023106739999999997}
{:generation 143, :program (:boolean_or :integer_mult :string_concat :integer_eq :boolean_or :integer_add :string_indexof_char :integer_add :in1 :string_eq :string_take :string_concat :string_drop :string_contains_char :boolean_and :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 0 :string_iterate (:string_reverse :integer_add :exec_dup (:string_contains :exec_dup (:boolean_eq :integer_add :string_indexof_char :string_contains :in1 :in1 :string_contains :in1 :in1 :integer_quot :integer_eq)))), :runtime (0.00333558 0.0033683399999999996 0.003312808000000002 0.04311469999999999 0.0032263079999999998 0.002643331999999999 0.0019109199999999998), :total-error 0, :amalgamated-error 0.060911987999999986}
{:generation 144, :program (:boolean_or :boolean_and :integer_quot :in1 :string_parse_to_chars :string_concat :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "" :string_eq :string_concat 1 :string_take :string_drop :boolean_and :in1 :integer_add :integer_mult false :in1 :boolean_or :in1 :boolean_and 1 :string_reverse :string_contains :string_concat "" :string_remove_char :string_reverse :integer_quot :integer_quot :in1), :runtime (0.003318896000000004 0.0032975440000000003 0.003293636000000001 0.0033066120000000013 0.003271952000000002 0.00330584 0.0033068239999999986), :total-error 0, :amalgamated-error 0.02310130400000001}
{:generation 145, :program (:integer_mult :string_contains_char :string_rest :boolean_not :boolean_eq :boolean_not :in1 :integer_quot :in1 :in1 :string_indexof_char :string_from_char "" true :string_reverse :exec_if (:boolean_not :string_take 0 :integer_subtract :string_indexof_char :boolean_eq :boolean_not :string_eq :in1 :string_reverse :integer_mult :string_contains :string_reverse :integer_quot :string_butlast false :string_eq :in1 :in1 :string_reverse :in1 :string_contains :integer_quot) ()), :runtime (0.003243168000000001 0.0032835359999999966 0.003245396000000001 0.00328754 0.0032775480000000017 0.0033122160000000006 0.0033664719999999993), :total-error 0, :amalgamated-error 0.023015876}
{:generation 146, :program (:in1 :string_contains_char :string_contains_char :string_eq :string_reverse :string_indexof_char :string_length :boolean_or :string_contains 1 :string_length :string_from_char :string_contains :string_parse_to_chars :string_reverse 1 :string_concat :in1 :string_length :string_concat :integer_mult :string_take "" :integer_eq :string_parse_to_chars false :in1 :string_remove_char :string_contains :boolean_or :string_eq :in1 0 :integer_subtract :exec_if (:in1 :in1 :string_reverse :string_replace_char :string_contains :in1) ()), :runtime (0.0033720240000000017 0.002645672 0.0034581679999999997 0.0026434159999999996 0.002034284000000001 0.007452023999999998 0.00235626), :total-error 0, :amalgamated-error 0.023961847999999997}
{:generation 147, :program (:string_contains_char :string_eq :string_nth :boolean_eq :string_remove_char :exec_if (:string_remove_char) ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_subtract :string_occurencesof_char :integer_mult :boolean_not :string_butlast :string_drop :boolean_and :exec_dup (:in1 :in1 :string_reverse :in1 :string_reverse :in1 :integer_add :string_contains :string_reverse :string_remove_char))), :runtime (0.0032841399999999983 0.008869071999999999 0.0033134280000000015 0.003313392 0.0033441719999999986 0.003243584000000001 0.0032917519999999994), :total-error 0, :amalgamated-error 0.028659539999999997}
{:generation 148, :program (:integer_subtract :boolean_and :exec_dup (:integer_mult :boolean_eq :string_replace_char :integer_mult false :boolean_eq :string_replace_char :string_nth 0 :string_take 1) :integer_quot :string_eq :string_eq :in1 :string_contains :string_remove_char :string_contains_char :string_reverse :in1 :in1 "" :integer_eq :string_contains :in1 :in1 :string_reverse :in1 :string_drop :integer_add :string_contains), :runtime (0.0033690239999999995 0.003428748000000001 0.003317052 0.003308215999999999 0.0033061079999999973 0.003306160000000002 0.00331034), :total-error 0, :amalgamated-error 0.023345648000000004}
{:generation 149, :program (:boolean_eq :integer_subtract :boolean_or :string_iterate (:string_contains :integer_subtract :string_parse_to_chars :string_iterate (:in1 :string_nth false :boolean_or false :integer_add :string_eq :string_concat :string_concat :in1 :string_reverse :string_length :string_reverse :boolean_not :string_remove_char :string_contains :string_reverse) :in1 :string_reverse :string_contains :in1 :string_eq :string_contains)), :runtime (0.009433759999999992 0.0032782560000000007 0.0022165800000000005 0.0033080320000000002 0.0032179560000000014 0.003286163999999999 0.005395947999999998), :total-error 0, :amalgamated-error 0.03013669599999999}
{:generation 150, :program (:string_remove_char :string_concat :string_occurencesof_char :exec_dup (false) :string_reverse :integer_mult :string_occurencesof_char :string_nth :integer_quot 0 "" :string_from_char :string_indexof_char :string_nth 1 :in1 "" true :string_contains_char :string_rest 1 :string_butlast :string_contains :string_length :string_contains :string_indexof_char :string_contains :boolean_not :integer_mult :boolean_and :string_reverse :integer_subtract :in1 :integer_subtract :in1 :string_reverse :string_eq), :runtime (0.003348340000000002 0.003373143999999999 0.003364316000000002 0.003360612000000001 0.0033237480000000027 0.0033145880000000007 0.0033326840000000007), :total-error 0, :amalgamated-error 0.02341743200000001}
{:generation 151, :program (:boolean_and :string_concat :string_take :string_eq :integer_eq :string_concat "" :string_contains :string_parse_to_chars :integer_quot :boolean_eq :integer_subtract :string_contains_char :string_concat 1 :boolean_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" false 0 :integer_eq 0 :string_parse_to_chars :integer_eq :in1 :in1 :string_occurencesof_char :string_reverse :string_contains), :runtime (0.0033302320000000002 0.0033653879999999982 0.003279307999999998 0.003322695999999998 0.0032998040000000004 0.0032940279999999996 0.003327395999999999), :total-error 0, :amalgamated-error 0.023218851999999998}
{:generation 152, :program (:integer_subtract :string_occurencesof_char :string_nth :string_length :string_remove_char :integer_quot :exec_if (0 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :string_indexof_char :string_from_char :integer_subtract :string_length :exec_dup (:in1 :string_reverse :boolean_eq :string_length :string_indexof_char true :integer_subtract false :string_occurencesof_char 0 :string_nth :in1 :string_reverse :string_eq :string_contains :integer_eq :boolean_or :string_contains :in1 :in1 :string_reverse)) ()), :runtime (0.00330218 0.003342187999999999 0.003273047999999998 0.0033606359999999993 0.0033566959999999997 0.003328088000000003 0.003239379999999998), :total-error 0, :amalgamated-error 0.023202215999999998}
{:generation 153, :program (:boolean_not :string_eq :integer_quot :in1 :string_contains :boolean_or 1 :string_from_char :string_concat false :string_indexof_char :boolean_and :string_contains_char :string_length :string_contains_char :string_reverse :string_reverse :in1 :string_eq :in1 :integer_add :string_concat :string_contains :in1 :in1 :string_reverse :string_eq), :runtime (0.003377672 0.0033518 0.0034369839999999975 0.009601515999999997 0.056095872 0.003389963999999999 0.003387015999999998), :total-error 0, :amalgamated-error 0.08264082399999997}
{:generation 154, :program (:integer_eq :string_drop :string_iterate (:string_parse_to_chars :string_eq :string_from_char :integer_quot :boolean_and :string_drop 1 :boolean_not :string_butlast :boolean_or :exec_if (:string_eq :string_indexof_char 1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_eq :string_replace_char false :string_contains :integer_mult :integer_quot :string_contains :in1 :in1 :in1 :string_reverse :in1 :string_contains :string_reverse :in1) ())), :runtime (0.0075361199999999995 0.0032278360000000004 0.0032773999999999998 0.0032887080000000017 0.003287783999999999 0.0032814759999999976 0.014186847999999991), :total-error 0, :amalgamated-error 0.03808617199999999}
{:generation 155, :program (:integer_eq :boolean_and :string_rest :string_contains :string_reverse :integer_subtract 0 :string_reverse :string_indexof_char :string_from_char :string_replace_char :integer_add :string_remove_char :in1 :integer_subtract :string_reverse :string_drop :in1 :exec_dup (:string_length :in1 :in1 :string_from_char :boolean_and 0 :string_reverse :string_contains :string_indexof_char :exec_dup (:string_remove_char :string_reverse :string_reverse))), :runtime (0.003327248000000002 0.0033824799999999976 0.003247863999999999 0.06407064800000002 0.0033733440000000016 0.0033126759999999988 0.003341443999999998), :total-error 0, :amalgamated-error 0.08405570400000002}
{:generation 156, :program (:boolean_and :integer_eq :string_occurencesof_char :string_concat :string_contains :string_take :integer_add true :integer_eq :string_occurencesof_char :string_from_char :boolean_and :string_contains :integer_quot :string_eq :string_length :boolean_and 1 :string_contains :string_reverse :string_reverse :string_contains :string_contains_char :in1 :boolean_and :in1 :in1 :string_reverse :string_eq :in1 :string_reverse :boolean_and), :runtime (0.0033546119999999986 0.0033446160000000016 0.003373283999999998 0.0033114879999999987 0.003327523999999999 0.0032954440000000007 0.003343096), :total-error 0, :amalgamated-error 0.023350063999999997}
{:generation 157, :program (:integer_add 1 :boolean_not :string_parse_to_chars :string_parse_to_chars :string_parse_to_chars :string_contains_char :string_reverse :integer_subtract :in1 :string_occurencesof_char true :string_reverse :string_drop true :string_reverse :string_occurencesof_char :in1 :string_concat :boolean_eq false false :integer_mult :integer_mult :in1 :string_reverse :in1 false :string_contains :string_contains :string_contains :in1), :runtime (0.003298071999999999 0.015773811999999988 0.003110528000000001 0.0019712799999999997 0.0018921440000000001 0.001901308 0.0019066000000000003), :total-error 0, :amalgamated-error 0.02985374399999999}
{:generation 158, :program (:string_length :boolean_and :string_nth :string_rest :boolean_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 1 :string_concat :string_contains :string_nth :integer_add :string_contains :string_from_char :boolean_eq :string_from_char :string_concat :boolean_and :integer_add :string_indexof_char true :string_contains_char 1 :string_contains :string_contains :string_contains :exec_dup (:in1 :in1 :integer_subtract :string_from_char :in1 :string_reverse :integer_add :string_contains :string_reverse)), :runtime (0.0032415439999999985 0.0033222600000000014 0.0032186359999999995 0.003407264 0.00204986 0.002017459999999999 0.0020951440000000006), :total-error 0, :amalgamated-error 0.019352168}
{:generation 159, :program (:string_remove_char :string_rest :string_replace_char :string_concat :integer_eq :string_remove_char :string_contains :string_contains :integer_add :string_from_char :string_indexof_char 0 :string_from_char :boolean_not 0 :string_length :string_butlast :string_butlast :in1 :boolean_and :string_reverse :integer_quot :integer_add :string_eq :in1 :string_from_char :string_contains), :runtime (0.0032906760000000032 0.0032420959999999994 0.011368471999999996 0.028922660000000003 0.003272900000000002 0.002570303999999999 0.0019089319999999997), :total-error 0, :amalgamated-error 0.054576040000000006}
{:generation 160, :program (0 :string_remove_char :integer_subtract :exec_if (:string_indexof_char :string_rest :string_from_char :string_concat :exec_dup (:string_rest :string_contains_char :string_contains :string_from_char :integer_eq :boolean_and :string_contains :string_concat :in1 :string_take :in1 :in1 :string_reverse :in1 :string_contains :in1 :integer_mult)) ()), :runtime (0.003300716 0.003320608 0.029552908000000006 0.003351448 0.003270727999999998 0.002144356000000001 0.0020069160000000023), :total-error 0, :amalgamated-error 0.04694768000000001}
{:generation 161, :program (:string_contains :string_concat :string_remove_char :string_take :string_butlast :integer_mult :string_parse_to_chars :string_reverse :string_butlast :string_nth :boolean_eq :string_indexof_char false :string_length :integer_quot :integer_quot :string_contains :string_drop false 1 :string_replace_char :integer_add :in1 :integer_eq :string_indexof_char :string_remove_char :in1 :string_reverse :in1 :string_contains), :runtime (0.003326948000000001 0.0032607200000000004 0.0032104080000000014 0.003252875999999998 0.0032545720000000003 0.0032795679999999988 0.0033213799999999996), :total-error 0, :amalgamated-error 0.022906472}
{:generation 162, :program (:boolean_and :integer_mult :string_rest :string_drop :string_length :string_nth "" :boolean_and :string_occurencesof_char :string_concat :string_occurencesof_char :string_from_char :in1 :in1 :boolean_or :integer_mult :boolean_not :integer_mult :boolean_or :integer_subtract :boolean_eq :string_contains :string_rest :integer_subtract :in1 :integer_subtract :integer_add :string_from_char :in1 :string_reverse :boolean_or :string_occurencesof_char :string_eq :string_contains :string_contains :in1), :runtime (0.0033189519999999996 0.0032565679999999983 0.0032662239999999994 0.0032625640000000017 0.0032527559999999994 0.0033499039999999995 0.003366675999999999), :total-error 0, :amalgamated-error 0.023073643999999997}
{:generation 163, :program (:string_occurencesof_char :integer_mult :string_eq :string_nth :integer_quot :string_contains :string_occurencesof_char :string_replace_char :in1 :string_indexof_char true :integer_subtract :boolean_and :integer_eq :boolean_and :boolean_eq 1 :string_butlast :string_replace_char :string_drop :exec_dup () :string_contains 1 :exec_dup (:in1 :string_reverse :string_eq :integer_subtract :in1)), :runtime (0.033299036 0.003198435999999998 0.0032955640000000034 0.0032068360000000015 0.0032864199999999987 0.003278232 0.0032329600000000004), :total-error 0, :amalgamated-error 0.052797484}
{:generation 164, :program (:boolean_and :integer_mult :exec_dup (:boolean_eq true :string_occurencesof_char :string_nth :integer_subtract :string_eq :string_concat :string_occurencesof_char :integer_subtract :boolean_and :integer_mult :boolean_and true :in1 :string_contains :boolean_and :in1 :in1 :string_contains :string_contains :string_from_char :in1 :string_length :in1 :string_butlast :string_reverse :in1 :string_contains :integer_add :in1)), :runtime (0.0033315640000000013 0.0032747799999999975 0.0033052400000000023 0.0033669560000000004 0.05243398 0.001960780000000001 0.0019595080000000004), :total-error 0, :amalgamated-error 0.06963280799999999}
{:generation 165, :program (:string_nth :string_drop :string_take :string_reverse :integer_eq :string_concat 1 :string_butlast :integer_eq :string_take :string_occurencesof_char :string_contains :integer_quot :boolean_and :string_replace_char :string_contains :string_contains_char :string_take :in1 :string_reverse :string_rest :string_drop :integer_quot :string_contains :string_contains :exec_dup (:in1 :boolean_and :string_reverse :in1 :string_contains)), :runtime (0.0034202440000000024 0.003386679999999999 0.002707991999999998 0.00199854 0.0019768880000000004 0.001994584000000001 0.0019861199999999996), :total-error 0, :amalgamated-error 0.017471048000000003}
{:generation 166, :program (:boolean_and :boolean_and :string_contains :string_contains :boolean_eq :exec_dup ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_eq 0 :string_occurencesof_char :string_contains :boolean_and :exec_dup (:string_contains :string_contains :string_from_char :string_iterate (:string_reverse :integer_mult :integer_mult :exec_dup (:string_contains :in1 :string_remove_char :string_contains :string_reverse :in1 :string_reverse :integer_mult :string_eq :in1 :in1 :integer_mult))))), :runtime (0.003292776000000001 0.003313440000000001 0.0032804680000000012 0.0032655760000000005 0.0033215280000000007 0.0019751120000000002 0.0018859919999999995), :total-error 0, :amalgamated-error 0.020334892000000004}
{:generation 167, :program (:string_iterate (:in1 :string_butlast :string_concat 0 :string_butlast :boolean_eq :string_take :string_remove_char :integer_mult true :string_concat :string_parse_to_chars :string_concat :exec_dup (1 :string_reverse :string_reverse :in1 false :string_contains :in1 :string_take :string_take :string_contains :string_indexof_char :integer_add :in1 :string_reverse :in1 :string_eq))), :runtime (0.0032781040000000004 0.0019117079999999998 0.001956156 0.001952883999999999 0.001970488000000001 0.0019341919999999997 0.0019321279999999993), :total-error 0, :amalgamated-error 0.01493566}
{:generation 168, :program (:in1 :string_rest :string_occurencesof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth :string_take :integer_eq :string_occurencesof_char :string_parse_to_chars :string_replace_char :integer_subtract :string_from_char :boolean_or 1 :integer_eq :string_contains_char :string_contains :string_nth :integer_add :exec_dup (:string_contains :boolean_eq :exec_dup (:in1 :string_iterate (:in1 :string_reverse :string_eq :in1 :integer_subtract)))), :runtime (0.003329948 0.0033630759999999996 0.0032297039999999995 0.003274319999999998 0.0033230040000000005 0.0033087840000000004 0.0033179080000000005), :total-error 0, :amalgamated-error 0.023146743999999997}
{:generation 169, :program (1 "" :boolean_or :string_butlast :string_indexof_char :string_contains_char :string_replace_char :string_contains_char :in1 :exec_if (:string_indexof_char :string_nth :boolean_and :string_concat :exec_if (:integer_quot :string_occurencesof_char :string_iterate (:string_eq :string_reverse :string_contains :boolean_eq :string_indexof_char :integer_quot :in1 :boolean_and :string_reverse :string_occurencesof_char :in1 :string_contains :string_reverse :integer_mult)) ()) ()), :runtime (0.003290984000000002 0.0033401199999999985 0.0033000040000000013 0.08841800800000028 0.0019610999999999986 0.0019304839999999988 0.0019416840000000002), :total-error 0, :amalgamated-error 0.10418238400000028}
{:generation 170, :program (:string_butlast :string_length :string_take "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_eq :string_from_char :boolean_and :string_contains_char :string_from_char :in1 :string_contains :boolean_not :string_contains :string_rest :string_reverse :in1 :string_concat :string_contains :boolean_eq :string_nth :integer_quot :string_contains_char :integer_add :boolean_and :in1 :in1 :in1 :boolean_not :string_replace_char :string_reverse :in1 :integer_eq true :string_eq :integer_subtract :boolean_and :in1), :runtime (0.003322112 0.0033407000000000003 0.0032914559999999995 0.003324567999999999 0.0033448639999999995 0.003340764 0.003354560000000002), :total-error 0, :amalgamated-error 0.023319024}
