{:generation 0, :program (:string_contains_char :string_from_char :boolean_not :string_concat 0 :string_remove_char :string_eq "abcdefghijklmnopqrstuvwxyz" :string_contains_char :in2 :string_butlast :boolean_eq :string_length :string_indexof_char :string_concat :string_reverse :exec_if (:string_rest) (2 :integer_eq :string_take)), :runtime (0.003192883999999999 0.0031984000000000023 0.003251356000000001 0.003153495999999999 0.0018650200000000015 0.0018471240000000006 0.0018971439999999993), :total-error 2, :amalgamated-error 2.018405424}
{:generation 117, :program (:in2 :string_nth :string_iterate (:string_concat false false false "" :string_drop 2 :string_replace_char :string_occurencesof_char :string_concat :string_take :integer_quot :string_rest :string_indexof_char :string_rest 2 false :string_contains_char :integer_subtract 0 :string_nth false :string_remove_char :string_parse_to_chars :string_length :string_occurencesof_char false :string_eq true :boolean_and :string_parse_to_chars :string_butlast true true true true true :boolean_and :string_iterate ())), :runtime (0.0032247000000000005 0.002281548 0.0018549719999999988 0.0018509840000000002 0.0018406879999999985 0.0018391280000000004 0.0018401319999999987), :total-error 1, :amalgamated-error 1.014732152}
{:generation 118, :program (:in2 :string_iterate (false :string_iterate (:boolean_or :boolean_not false :string_contains false false :integer_quot false :string_eq :string_remove_char false :integer_subtract :string_occurencesof_char :string_eq :string_concat :string_drop :integer_add 2 2 :integer_eq :boolean_eq :string_occurencesof_char :string_rest :boolean_and :string_occurencesof_char false :in2 :string_length :integer_quot :string_length :integer_subtract :string_reverse true :boolean_or true :in2 true :integer_add :string_parse_to_chars))), :runtime (0.0031721079999999994 0.003204483999999999 0.003068704000000001 0.001842103999999999 0.0018853239999999981 0.001872088000000001 0.001830432), :total-error 1, :amalgamated-error 1.016875244}
{:generation 119, :program (:in2 false :string_iterate (false :integer_quot :string_occurencesof_char false false :boolean_and :string_parse_to_chars :string_parse_to_chars false :string_drop false :string_parse_to_chars :string_contains_char "" :boolean_and 2 :in1 :string_reverse :string_drop 1 :boolean_not :integer_mult :string_rest :string_reverse :integer_quot :boolean_and 1 true :string_take :integer_subtract :boolean_and false :string_indexof_char :integer_add :string_reverse :integer_mult :string_length :in1 true)), :runtime (0.001833208 0.0018242479999999995 0.0018287239999999995 0.0018742039999999985 0.001828631999999999 0.0018789520000000001 0.001837796000000001), :total-error 1, :amalgamated-error 1.012905764}
{:generation 120, :program (:in2 :string_iterate (:string_iterate (false :string_rest :string_replace_char false false false :string_reverse :string_replace_char 1 1 :integer_subtract :string_concat false 2 :string_butlast false :string_reverse :string_occurencesof_char :string_concat :string_remove_char :string_length :integer_mult :boolean_and true :boolean_and :string_parse_to_chars :string_concat :string_reverse :integer_quot :string_nth true true :string_contains_char :string_replace_char true :integer_quot true :string_reverse true :integer_add))), :runtime (0.0027751600000000013 0.001889655999999999 0.0018275280000000001 0.0018165280000000006 0.0018261439999999987 0.0018265119999999985 0.0018310039999999998), :total-error 1, :amalgamated-error 1.013792532}
{:generation 121, :program (:in2 :string_iterate (:string_occurencesof_char :string_contains_char :string_iterate (:string_contains false false false :string_replace_char :string_contains :string_occurencesof_char false :integer_mult :in2 :string_concat :integer_mult :integer_add false :boolean_and :string_take :integer_mult :string_remove_char :string_contains :string_take :boolean_eq :integer_eq false :string_parse_to_chars :string_length :integer_quot :string_parse_to_chars :boolean_eq :integer_quot 0 :string_remove_char :string_replace_char :string_indexof_char true true :string_eq true))), :runtime (0.0018865360000000007 0.0018135920000000004 0.001816452 0.0018615239999999996 0.0018763879999999995 0.001886048 0.0018961000000000006), :total-error 1, :amalgamated-error 1.01303664}
{:generation 122, :program (:in2 :string_iterate (:string_iterate (false false :string_occurencesof_char false :integer_subtract :string_reverse :string_contains :string_contains_char false :integer_add :string_replace_char :string_occurencesof_char 1 false :string_concat :string_rest :string_rest :integer_add :boolean_and :string_iterate (:string_replace_char :string_length :string_drop :integer_mult :boolean_not :integer_mult :string_contains_char :integer_quot :string_occurencesof_char :integer_quot false :string_eq true :string_parse_to_chars :string_take :string_parse_to_chars :string_eq :boolean_and :string_parse_to_chars :string_length true)))), :runtime (0.003169663999999998 0.002007739999999999 0.0018547320000000006 0.0018588479999999993 0.0018934719999999998 0.0018863999999999997 0.001885903999999999), :total-error 1, :amalgamated-error 1.01455676}
{:generation 123, :program (:in2 :string_iterate (:string_take 2 false :string_concat :boolean_and :string_rest :string_occurencesof_char :string_iterate (:string_parse_to_chars :string_reverse false :string_replace_char :string_concat :integer_quot :boolean_eq true :integer_subtract :string_rest :string_replace_char "" :string_length :string_concat :string_contains :string_contains :string_drop :string_nth :string_parse_to_chars :string_parse_to_chars :string_parse_to_chars :integer_quot :string_parse_to_chars :string_parse_to_chars :string_parse_to_chars :string_eq true :integer_quot :string_indexof_char true true :boolean_and :string_reverse))), :runtime (0.0018931239999999993 0.0018674919999999997 0.0018306079999999998 0.0018970920000000002 0.0018701680000000002 0.0018185719999999999 0.001822036000000001), :total-error 1, :amalgamated-error 1.012999092}
{:generation 124, :program (:in2 :string_iterate (:boolean_and false :in1 false :integer_subtract :integer_quot :integer_mult false :string_contains :string_reverse :string_occurencesof_char 1 :string_replace_char :string_eq false :string_contains_char :integer_quot :string_contains :string_contains_char 2 :string_contains :string_occurencesof_char :string_contains :string_take :integer_mult :string_concat :string_rest false :string_contains_char :string_butlast 2 :boolean_and :string_parse_to_chars :string_contains true false :string_rest true :string_parse_to_chars true true)), :runtime (0.0032250919999999984 0.002110992 0.001882680000000001 0.0019050280000000002 0.0018206240000000007 0.0018337320000000002 0.0018166759999999997), :total-error 1, :amalgamated-error 1.014594824}
{:generation 125, :program (:in2 :string_iterate (:string_iterate (false false :string_nth false false :boolean_or :string_replace_char false false :integer_subtract false :boolean_and "abcdefghijklmnopqrstuvwxyz" :string_butlast :in1 :string_length :string_rest 0 :string_rest :string_drop :string_replace_char :integer_mult :string_length :string_take :string_occurencesof_char false :integer_quot :string_nth :string_parse_to_chars :string_contains :string_eq true :string_replace_char true :boolean_and true :integer_mult true true))), :runtime (0.0029392439999999997 0.0018824680000000002 0.001892311999999999 0.001851776 0.0018387079999999999 0.0018817439999999988 0.0018986719999999982), :total-error 1, :amalgamated-error 1.014184924}
{:generation 126, :program (:in2 :string_occurencesof_char :string_iterate (:string_from_char :string_iterate (:string_rest false :string_occurencesof_char :string_indexof_char :integer_add :string_reverse :string_rest :string_contains :string_length false false :integer_subtract :string_occurencesof_char :integer_mult :string_length :string_eq :string_remove_char :boolean_and :string_remove_char :string_remove_char :string_contains_char :string_replace_char :string_drop :string_replace_char :integer_quot :string_rest :string_contains :string_contains :string_parse_to_chars :string_butlast :boolean_and :string_iterate ("" false :integer_mult "" true)))), :runtime (0.0031711 0.0018675839999999998 0.0018927239999999988 0.0018722200000000008 0.0018364480000000007 0.0018376599999999999 0.0018497760000000018), :total-error 1, :amalgamated-error 1.014327512}
{:generation 127, :program (:in2 :string_iterate (:string_iterate (false :string_iterate (:string_occurencesof_char :integer_subtract :integer_add :string_replace_char :string_parse_to_chars :in2 false false :string_parse_to_chars :string_occurencesof_char 2 :string_rest :string_remove_char 1 :boolean_or :string_contains :string_occurencesof_char :string_length :boolean_eq :string_remove_char 0 :string_replace_char :boolean_and true :boolean_eq :string_contains :string_length :string_reverse :string_concat :string_eq :string_nth :string_length :string_occurencesof_char true :string_from_char true)))), :runtime (0.003227828000000001 0.0023684200000000013 0.0018355360000000002 0.0018425 0.0018383799999999997 0.0018366039999999997 0.0018388760000000001), :total-error 1, :amalgamated-error 1.014788144}
{:generation 128, :program (:in2 :integer_eq :string_iterate (2 :string_length :string_contains :string_rest :string_nth false "abcdefghijklmnopqrstuvwxyz" false :string_nth :integer_add :in2 :string_replace_char :string_reverse :string_reverse false :string_butlast :string_occurencesof_char :boolean_or :integer_eq :integer_eq :integer_mult :string_rest false false :integer_eq :boolean_or :string_reverse :string_nth :string_parse_to_chars :string_iterate (:string_parse_to_chars :string_butlast :string_length :string_replace_char true :string_take true :in1 true true :string_contains_char))), :runtime (0.0019226879999999977 0.0019183639999999986 0.0019013479999999989 0.001845979999999999 0.0018835200000000005 0.0019321120000000004 0.0019641799999999985), :total-error 1, :amalgamated-error 1.013368192}
{:generation 129, :program (:in2 :string_iterate (false :string_iterate (false :string_nth :string_rest :string_concat :string_replace_char :boolean_and false :string_drop :in2 :integer_subtract false false :string_length :integer_subtract 0 :string_reverse :string_remove_char false :string_contains :string_indexof_char :string_length 0 :boolean_and false :string_remove_char :string_nth :string_iterate (true :boolean_and :string_nth :string_contains_char :integer_add true true true :string_indexof_char true :integer_mult)))), :runtime (0.0030824760000000002 0.0018309560000000006 0.0018279559999999997 0.0018384400000000015 0.0018331679999999996 0.001860084000000001 0.0019878720000000003), :total-error 1, :amalgamated-error 1.014260952}
{:generation 130, :program (:in2 :string_iterate (:string_contains :string_replace_char :string_contains false :integer_subtract :integer_subtract false :string_reverse :integer_add false false "" "" :string_indexof_char :string_rest :string_occurencesof_char :string_rest :string_remove_char :string_contains :string_occurencesof_char :integer_subtract :string_length false :string_take :boolean_or :string_rest :string_contains_char :string_reverse :string_indexof_char :string_reverse :string_indexof_char :integer_add true :string_from_char :string_drop :string_contains :string_length true :string_contains)), :runtime (0.0019559760000000008 0.0018295320000000007 0.0018406719999999987 0.0018837920000000005 0.0018993399999999991 0.001874767999999999 0.001885636000000001), :total-error 1, :amalgamated-error 1.013169716}
{:generation 131, :program (:in2 :string_iterate (false :string_iterate (:string_contains 2 :string_concat 1 :string_parse_to_chars false 1 :string_occurencesof_char :string_occurencesof_char :string_drop :boolean_and :boolean_and :string_rest 0 :integer_subtract :string_drop :boolean_or :string_length false :boolean_eq :integer_mult :string_remove_char :string_remove_char :string_nth :string_take :string_parse_to_chars :string_replace_char :string_length 0 :string_take :string_length true true :integer_add true true :string_eq true))), :runtime (0.0018650079999999998 0.001856316000000001 0.0018451999999999997 0.0020143320000000006 0.0019002639999999994 0.0019243519999999998 0.0023316680000000003), :total-error 1, :amalgamated-error 1.01373714}
{:generation 132, :program (:in2 :string_iterate (:in1 false :string_concat :boolean_eq :string_length :integer_add :string_rest :string_length :string_from_char :string_occurencesof_char false :string_occurencesof_char :string_parse_to_chars false :string_reverse :string_contains false :string_concat :string_rest :string_reverse :string_concat :string_length :string_reverse :string_iterate (:string_length 2 :string_replace_char :string_contains :string_iterate (:integer_quot 2 :string_replace_char :boolean_or :string_take :string_parse_to_chars true :string_contains :string_rest true :string_reverse)))), :runtime (0.0018809559999999992 0.0020068080000000005 0.0018925 0.001900943999999999 0.001838988000000001 0.0018422999999999988 0.0018395599999999998), :total-error 1, :amalgamated-error 1.013202056}
{:generation 133, :program (:in2 :string_iterate (:string_iterate (:integer_mult :integer_subtract false :string_from_char false :string_replace_char false false :boolean_and :string_take :string_contains :integer_quot :boolean_and :string_rest :string_parse_to_chars :string_concat) :string_indexof_char :string_occurencesof_char :string_contains_char :string_length false :boolean_eq :string_length :string_take :string_indexof_char :string_nth :boolean_and :string_nth :string_remove_char :string_eq "abcdefghijklmnopqrstuvwxyz" :string_take :string_replace_char true :string_contains_char true :string_eq :integer_mult :string_iterate (true))), :runtime (0.0031824280000000015 0.003166104000000001 0.0018741879999999982 0.0018450919999999993 0.001883012000000001 0.0019341520000000002 0.001956483999999999), :total-error 1, :amalgamated-error 1.01584146}
{:generation 134, :program (:in2 :string_occurencesof_char :string_nth :integer_mult false :integer_subtract :string_iterate (:string_contains_char :integer_quot :string_concat :integer_eq :string_occurencesof_char false :in2 :string_reverse :string_parse_to_chars :boolean_eq false :string_contains :string_reverse :integer_subtract :string_contains :string_occurencesof_char 2 :string_length :string_length :integer_add :string_contains :string_length :string_length 2 :integer_add :string_replace_char :string_drop :string_length :integer_mult :boolean_and :string_contains_char :string_reverse true :boolean_not :string_eq true true)), :runtime (0.0019654679999999993 0.0021508319999999997 0.0021757759999999995 0.0032012199999999964 0.0027102959999999975 0.0019379039999999992 0.0019644919999999995), :total-error 1, :amalgamated-error 1.016105988}
{:generation 135, :program (:in2 :string_iterate (:string_iterate (:string_replace_char false :integer_subtract false :string_nth :string_nth :string_contains :string_drop :integer_add :string_iterate (:boolean_and :string_concat :boolean_and :integer_mult :string_parse_to_chars :in1 :string_concat :string_take :integer_mult "" :string_take false :string_contains :boolean_and :string_length :boolean_or :string_parse_to_chars :boolean_or :string_replace_char false :string_replace_char :integer_quot :string_nth :integer_quot :integer_add true :string_butlast :integer_add)))), :runtime (0.003136507999999999 0.001831792000000001 0.001830828000000001 0.001819716000000002 0.0018288520000000004 0.001870648 0.0018891639999999998), :total-error 1, :amalgamated-error 1.014207508}
{:generation 136, :program (:in2 :string_iterate (:string_iterate (:string_replace_char false :string_contains :string_rest :string_length :string_reverse false :integer_mult :string_take :integer_mult :string_length :string_length :string_rest :string_drop false :string_contains :integer_mult :string_drop 2 :string_contains :string_length :string_length :string_drop :string_nth :string_concat :string_length :integer_subtract 1 :integer_quot :string_eq :integer_quot 0 :string_parse_to_chars :string_parse_to_chars :string_remove_char true))), :runtime (0.0018835280000000002 0.001843668 0.0018362919999999987 0.001839420000000001 0.0019033680000000001 0.0018942799999999995 0.0018761439999999993), :total-error 1, :amalgamated-error 1.0130767}
{:generation 137, :program (:in2 :string_iterate (:string_iterate (false :string_length) false :integer_subtract :string_rest :string_length :integer_subtract :string_rest :integer_mult :string_contains :string_concat 1 :string_length false :string_concat :integer_subtract false :string_reverse :string_length :string_occurencesof_char :string_replace_char :integer_eq 2 :string_from_char :string_nth true :string_contains true :string_butlast true :string_parse_to_chars :string_contains :string_length :string_length 2 :string_eq :string_parse_to_chars :string_take)), :runtime (0.0018502960000000006 0.0018403359999999995 0.0018222320000000005 0.001834328000000001 0.0019000039999999998 0.0019115000000000017 0.0018736439999999998), :total-error 1, :amalgamated-error 1.01303234}
{:generation 138, :program (:in2 :string_iterate (:string_iterate (false false :string_length :string_indexof_char :boolean_eq false :string_drop :string_parse_to_chars :string_drop :string_indexof_char :string_from_char :string_drop :string_concat :string_drop :string_concat :string_eq :string_concat :string_contains_char :string_length :string_rest 2 :string_remove_char :integer_add :string_length :integer_add :string_length :string_replace_char :string_length :string_concat :string_eq :string_contains :integer_quot :boolean_and :string_parse_to_chars :string_eq true true :string_parse_to_chars true true))), :runtime (0.002375152 0.0018300360000000012 0.001843483999999999 0.0019423120000000014 0.0018659239999999993 0.0018266240000000009 0.0018179919999999996), :total-error 1, :amalgamated-error 1.013501524}
{:generation 139, :program (:boolean_or :in2 :string_iterate (false :string_iterate (:string_iterate (:integer_mult false false :string_occurencesof_char false :string_take :integer_mult false :string_length false :boolean_and :integer_quot false 1 :string_rest :integer_add 2 :integer_quot :string_occurencesof_char :string_reverse :string_iterate ("abcdefghijklmnopqrstuvwxyz" :integer_add :string_reverse :integer_quot :string_length :integer_quot :integer_add :integer_quot :string_indexof_char 2 :integer_add :string_length :string_parse_to_chars true :integer_mult 2))))), :runtime (0.0031163479999999997 0.0032092839999999997 0.002617696 0.0018369199999999997 0.0018968960000000001 0.0019023680000000006 0.001876971999999999), :total-error 1, :amalgamated-error 1.016456484}
{:generation 140, :program (:in2 :string_iterate (:integer_eq :string_contains_char :string_contains :string_concat 1 :string_rest :integer_mult false false "" false false :string_drop false :string_occurencesof_char :string_take :string_eq :integer_mult :string_rest :string_from_char :string_occurencesof_char :string_from_char "abcdefghijklmnopqrstuvwxyz" :string_contains_char :string_remove_char 2 :in2 :string_remove_char :string_length :string_indexof_char :integer_quot :boolean_eq :integer_add true :integer_quot :integer_subtract true true :boolean_eq :string_rest true)), :runtime (0.0020641319999999998 0.0019208839999999994 0.0018354399999999998 0.0018458680000000014 0.001908252 0.0019078759999999995 0.0019138199999999999), :total-error 1, :amalgamated-error 1.013396272}
{:generation 141, :program (:in2 :string_from_char :string_iterate (:string_contains :string_occurencesof_char :string_butlast false :integer_mult false :string_remove_char :in1 false 2 false 2 :string_drop 0 :string_contains_char false false false :boolean_and :string_reverse :string_length 2 :string_reverse :string_indexof_char :string_replace_char :string_length :string_remove_char :string_parse_to_chars :string_nth :string_parse_to_chars :string_parse_to_chars :in1 :string_parse_to_chars :string_remove_char :integer_add :string_iterate (:string_drop true true))), :runtime (0.0018826840000000012 0.001824724 0.0018824080000000014 0.0018193880000000001 0.001824427999999999 0.0018167160000000008 0.0018275279999999997), :total-error 1, :amalgamated-error 1.012877876}
{:generation 142, :program (:in2 :string_iterate (:boolean_or :string_concat :boolean_eq :string_length :string_rest "abcdefghijklmnopqrstuvwxyz" false false :string_parse_to_chars :string_drop :string_occurencesof_char :integer_mult :string_drop :string_drop :string_concat :string_from_char 1 1 :string_concat :string_contains_char 2 :string_reverse :string_butlast :string_length :string_eq :boolean_or :string_concat :string_eq :integer_quot :integer_quot :boolean_and :string_parse_to_chars true :string_remove_char true :integer_add true true :exec_if () ())), :runtime (0.001854948000000001 0.001835847999999999 0.002245436 0.002229280000000002 0.0018386440000000013 0.001929660000000001 0.0019278000000000008), :total-error 1, :amalgamated-error 1.013861616}
{:generation 143, :program (:in2 :string_iterate (false :string_length :integer_quot :string_contains :integer_mult :string_replace_char :string_drop false false :string_length :integer_subtract :integer_mult :string_indexof_char :integer_subtract :string_indexof_char false :string_occurencesof_char :string_drop :string_rest :string_nth :integer_quot :integer_quot :integer_quot :string_eq :string_contains_char 2 false :string_take :string_eq 2 :boolean_and true :string_parse_to_chars :string_nth true :string_eq 2 true 2 :boolean_or)), :runtime (0.0020869440000000003 0.0021061519999999996 0.0018585159999999982 0.0019175639999999996 0.001920064 0.0024674800000000015 0.0018401079999999985), :total-error 1, :amalgamated-error 1.014196828}
{:generation 144, :program (:in2 :string_iterate (:string_concat :string_contains :boolean_not :string_indexof_char :boolean_and :string_drop false :string_drop :string_length 0 :in1 false :integer_mult :string_parse_to_chars :integer_subtract :integer_eq 2 false :boolean_and :string_occurencesof_char false 2 :string_iterate (:string_contains_char :string_occurencesof_char :string_iterate (:string_remove_char :string_take :string_occurencesof_char :string_remove_char false :integer_quot :boolean_or 0 :string_length :string_nth :string_drop :integer_quot :string_occurencesof_char true 2)))), :runtime (0.0020481839999999998 0.0018369719999999994 0.0018209639999999991 0.003150784 0.003162187999999999 0.0018298560000000008 0.001832508), :total-error 1, :amalgamated-error 1.015681456}
{:generation 145, :program (:in2 :string_replace_char :boolean_or :string_iterate (:string_occurencesof_char false :string_iterate (:string_drop :string_rest :string_occurencesof_char false :string_length false :string_concat :integer_subtract :string_drop :string_indexof_char 2 :string_iterate (2 :boolean_and :string_occurencesof_char :string_occurencesof_char :string_reverse 2 :integer_add :string_length :string_remove_char :integer_subtract :string_contains :string_parse_to_chars :string_length :boolean_and :string_remove_char 1 :string_parse_to_chars :string_contains_char :string_contains :string_iterate (true :string_eq true))))), :runtime (0.002644624 0.0019016680000000005 0.0018873040000000002 0.001834783999999999 0.0018913799999999985 0.001891272000000001 0.001896892000000001), :total-error 1, :amalgamated-error 1.013947924}
{:generation 146, :program (:in2 :string_iterate (:string_replace_char false :in2 :integer_mult 1 :boolean_or :integer_subtract :string_occurencesof_char false :string_length :string_length :string_rest false :string_length :string_reverse :string_contains 2 :string_length :string_rest :string_occurencesof_char :string_concat :string_occurencesof_char :string_length :integer_quot 1 "abcdefghijklmnopqrstuvwxyz" :string_length :string_length :string_contains :string_contains :string_length :in2 :string_parse_to_chars :string_length :string_drop :string_nth true :boolean_or 0 true)), :runtime (0.0031353439999999995 0.003145215999999999 0.0019135039999999997 0.0018878480000000003 0.001816148 0.0018304000000000003 0.0018174519999999998), :total-error 1, :amalgamated-error 1.015545912}
{:generation 147, :program (:in2 :string_replace_char :string_iterate (false :string_iterate (:string_contains :string_replace_char :string_take false :string_length true false 2 :string_reverse false :string_length :string_drop :string_concat :string_drop :string_length 2 :string_contains :integer_quot :string_remove_char :integer_mult :integer_mult :string_concat :boolean_or :string_length :integer_eq true :string_contains :string_eq :string_rest true 2 true "abcdefghijklmnopqrstuvwxyz" true :string_occurencesof_char :string_eq true true))), :runtime (0.0020231680000000005 0.0018269400000000015 0.0018332159999999993 0.0018314800000000006 0.001873763999999999 0.0018865639999999992 0.001882715999999999), :total-error 1, :amalgamated-error 1.013157848}
{:generation 148, :program (:in2 :string_iterate (:string_iterate (:string_length :boolean_not false :string_rest :boolean_and :boolean_not false false false false 2 :string_drop :string_occurencesof_char :integer_mult :boolean_and :string_contains false :string_contains_char :string_contains "" :string_contains :string_eq :string_length :string_length :string_contains false :string_length :string_contains :string_parse_to_chars :string_rest 1 :integer_add true 0 :string_eq true :boolean_eq true))), :runtime (0.003245848000000002 0.002125072000000002 0.001890832 0.0018940079999999995 0.0018793 0.0018826439999999995 0.001878007999999999), :total-error 1, :amalgamated-error 1.014795712}
{:generation 149, :program (:in2 :string_iterate (:string_iterate (false :boolean_not :string_nth :boolean_not :boolean_and :boolean_not 2 :string_replace_char false "" 2 :string_concat :string_occurencesof_char :string_occurencesof_char :boolean_and :string_contains :string_length :string_rest :integer_quot "" :string_contains :string_take :string_length :string_length :string_contains false :string_length :string_contains :string_parse_to_chars :string_rest true :integer_add :string_eq 0 :string_length true :boolean_eq true))), :runtime (0.0018989559999999994 0.0018891880000000008 0.001827152 0.0018296040000000005 0.0018274240000000007 0.0018189279999999998 0.0018178480000000002), :total-error 1, :amalgamated-error 1.0129091}
{:generation 150, :program (:in2 :string_iterate (:string_iterate (:string_iterate (true false :string_nth false :string_replace_char :string_remove_char :string_rest false :string_length false :integer_mult :string_occurencesof_char :integer_quot :boolean_and false :boolean_and :string_take :string_take true 2 :integer_quot :string_replace_char :integer_mult :string_contains :string_contains :string_rest :string_eq :string_length :string_concat :string_eq :string_length :integer_subtract true :integer_subtract true :string_contains :integer_mult :integer_add true :string_drop)))), :runtime (0.003162872 0.0018559679999999997 0.0018393079999999985 0.001837384000000001 0.001826108 0.001894196000000001 0.0019086360000000009), :total-error 1, :amalgamated-error 1.014324472}
{:generation 151, :program (:in2 :string_iterate (false false false false false :boolean_and :string_concat :string_contains_char false :string_length :string_occurencesof_char :string_take false false false :boolean_and :string_take 0 :string_iterate (:string_occurencesof_char :string_remove_char :string_length :string_contains :string_replace_char :integer_quot :string_contains_char :string_nth :string_length :string_parse_to_chars :string_parse_to_chars true :string_from_char true :string_concat :string_reverse true true 2 :integer_add true true))), :runtime (0.003163712 0.0019195879999999992 0.001861983999999999 0.0018804840000000006 0.001832956 0.0018254160000000003 0.0018333320000000013), :total-error 1, :amalgamated-error 1.014317472}
{:generation 152, :program (:in2 :string_iterate (false :string_rest false false :string_concat :string_rest false false :string_indexof_char :string_rest 2 false false :string_eq :string_length :string_contains :string_length false false :string_contains :string_contains :string_contains_char :string_contains_char :string_contains :string_length 0 :string_replace_char :string_concat :string_eq :string_reverse false true true true :string_replace_char 0 :integer_mult :integer_mult true :integer_quot :string_contains_char)), :runtime (0.001905672 0.0018810400000000005 0.0018903199999999987 0.001871336 0.001819999999999999 0.0018407159999999992 0.001839828), :total-error 1, :amalgamated-error 1.013048912}
{:generation 153, :program (:in2 :in2 :string_iterate (false :string_length false :string_rest :boolean_eq :integer_mult false 1 false :string_contains_char :string_drop :string_butlast :integer_quot :string_indexof_char :string_occurencesof_char false :string_occurencesof_char false :string_concat false false :integer_mult :string_occurencesof_char :integer_add :string_parse_to_chars false :string_parse_to_chars 0 :integer_subtract :string_nth :string_length :string_length :string_length :string_contains :string_contains_char true true 2 :string_contains_char :string_eq)), :runtime (0.003088488000000002 0.0018303999999999998 0.0018968079999999992 0.0019010599999999991 0.0018957159999999998 0.0018797239999999997 0.0018905680000000002), :total-error 1, :amalgamated-error 1.014382764}
{:generation 154, :program (:in2 :string_iterate (:string_iterate (false false :boolean_eq :string_take :string_length :string_butlast :string_rest false false false false :string_eq false :string_contains false :string_occurencesof_char :string_occurencesof_char :string_length false false :string_rest :string_contains :string_length :string_butlast :string_replace_char :string_length :string_length :string_rest :string_length :string_eq :string_contains_char :string_occurencesof_char true :string_nth true :string_rest true :string_eq))), :runtime (0.002236048000000001 0.002218140000000001 0.002120752 0.0019354320000000004 0.0020939399999999994 0.0019627879999999996 0.0019862440000000007), :total-error 1, :amalgamated-error 1.014553344}
{:generation 155, :program (:in2 :string_iterate (:string_iterate (false :string_rest false :string_indexof_char :string_remove_char :string_drop :integer_quot false :string_parse_to_chars :string_take :integer_subtract :integer_subtract :string_occurencesof_char :boolean_eq :string_indexof_char :string_concat :integer_subtract :string_contains :string_concat :string_drop "" :string_contains_char :string_reverse :string_contains :integer_quot :in1 :string_contains_char :boolean_and :string_parse_to_chars :string_drop :integer_eq :string_length 1 :integer_mult :integer_subtract :string_contains :string_drop :boolean_or :string_contains true true))), :runtime (0.003072484000000002 0.0018309920000000007 0.0018215719999999994 0.0018326000000000009 0.0018775720000000003 0.001909687999999999 0.0018830760000000018), :total-error 1, :amalgamated-error 1.014227984}
{:generation 156, :program (:in2 :string_iterate (:string_iterate (false :boolean_and :string_eq :string_indexof_char :string_contains false :string_nth false :string_rest :boolean_eq false :string_indexof_char 0 :string_eq 1 false :string_take :string_take :string_rest :string_take false :integer_mult "abcdefghijklmnopqrstuvwxyz" false :integer_quot 2 :integer_mult :string_replace_char false :string_concat true :string_contains true :string_remove_char :string_take true 2 :string_indexof_char :integer_mult true))), :runtime (0.003095023999999999 0.0018332240000000007 0.001831691999999999 0.001830256000000001 0.0019564760000000004 0.0019015519999999995 0.0018189679999999998), :total-error 1, :amalgamated-error 1.014267192}
{:generation 157, :program (:in2 :string_iterate (:string_iterate (false "abcdefghijklmnopqrstuvwxyz" :string_eq :string_indexof_char :string_contains false :string_nth false :string_rest :boolean_eq :string_contains_char false false :string_eq 1 false :string_rest :string_occurencesof_char :string_rest :string_take :string_concat :integer_mult :integer_add false :integer_quot 2 :integer_mult :string_replace_char false :string_concat true false :string_contains :string_remove_char :string_take true true :string_indexof_char :integer_mult :string_eq :string_parse_to_chars))), :runtime (0.003226583999999999 0.0022134239999999994 0.001853556000000001 0.0018420600000000008 0.001997712000000001 0.0019002759999999994 0.0019072680000000004), :total-error 1, :amalgamated-error 1.01494088}
{:generation 158, :program (:in2 :string_iterate (false false false :boolean_not true :integer_quot :string_rest false :string_replace_char :string_take :integer_subtract false :integer_add :string_reverse :string_eq :string_eq :string_take :string_drop :string_take :string_drop :string_length :boolean_or :integer_eq :integer_mult false :string_contains_char :integer_eq :string_parse_to_chars :string_nth :string_eq :string_rest :string_length :string_contains :integer_quot true true :string_drop 1 true true)), :runtime (0.0018940239999999991 0.0018689279999999987 0.0018769480000000005 0.001874271999999999 0.0018253880000000003 0.001825368 0.0018199200000000003), :total-error 1, :amalgamated-error 1.012984848}
{:generation 159, :program (:in2 :string_iterate (:string_iterate (:string_iterate (:boolean_eq :string_length :string_rest false :boolean_and :integer_mult :string_contains :string_length false false :string_reverse :string_eq :string_eq :string_eq :string_drop :string_occurencesof_char :string_drop :string_length :string_from_char :string_remove_char :string_length :string_length :integer_eq :string_replace_char :string_contains_char :integer_subtract :string_rest :integer_eq :integer_quot :string_contains :string_length :string_rest :exec_if (true 1 true true) ())))), :runtime (0.001936184 0.0018758839999999995 0.0018580800000000009 0.0018666760000000005 0.001835356000000001 0.0018247039999999993 0.0018574079999999992), :total-error 1, :amalgamated-error 1.013054292}
{:generation 160, :program (:in2 :string_iterate (:string_iterate (false :string_occurencesof_char :string_contains :string_eq false false :string_length false :string_contains false :string_drop false :string_drop false :string_reverse :string_take :string_parse_to_chars false :string_contains :integer_add :string_rest :string_rest "" :boolean_and :string_from_char :string_contains_char :string_replace_char :integer_add :string_length "" :string_contains :string_reverse :boolean_or :integer_subtract 0 true :string_contains))), :runtime (0.0018358399999999992 0.0028538760000000013 0.0019069159999999974 0.001833448 0.0019156599999999994 0.0019062360000000002 0.0018834960000000006), :total-error 1, :amalgamated-error 1.014135472}
