{:generation 0, :program (:string_take :boolean_and :string_occurencesof_char :boolean_not :boolean_eq :boolean_and :string_iterate ("" :string_occurencesof_char :integer_add :string_remove_char :string_contains :integer_subtract :boolean_eq :string_eq :exec_if (:boolean_eq :string_contains :string_occurencesof_char 1 :integer_mult :string_remove_char :string_eq :string_take :boolean_eq "" :string_reverse :exec_dup ("abcdefghijklmnopqrstuvwxyz" :integer_eq :string_contains_char :integer_subtract :boolean_and false :string_contains :string_concat :string_contains_char "abcdefghijklmnopqrstuvwxyz" 1 :string_take :string_butlast) :integer_eq :string_remove_char "" :integer_mult :integer_subtract :boolean_eq 2 :integer_eq :string_eq :string_parse_to_chars) (:string_take :string_contains :string_contains_char :in2 2 :string_remove_char true :string_occurencesof_char :boolean_or :integer_subtract :string_drop :string_parse_to_chars :string_indexof_char :integer_quot true :in1 :string_from_char :string_length :string_replace_char 2 :string_eq :boolean_not 1 :string_rest 0 :string_reverse :string_reverse :string_drop :string_indexof_char :boolean_not :exec_dup (:in2 :string_rest)))), :runtime (0.0031300920000000023 0.003172256 0.001833136000000001 0.0018336840000000001 0.0018413319999999996 0.001835632 0.001873983999999999), :total-error 2, :amalgamated-error 2.015520116}
{:generation 149, :program (:string_concat "abcdefghijklmnopqrstuvwxyz" :in2 :string_iterate (:string_parse_to_chars :in1 :string_from_char :integer_quot :string_concat :boolean_and :string_contains false :string_reverse :integer_add :string_eq :string_take 2 false "" false false 2 :integer_eq :boolean_eq :boolean_not :boolean_and :string_eq 2 :string_concat false "" :string_indexof_char :string_butlast :string_reverse :integer_eq :string_rest 1 :string_length :integer_mult :in1 :string_butlast :boolean_and) :string_reverse :integer_add :string_iterate (:string_remove_char) :integer_add :string_length true :string_nth), :runtime (0.003227268000000001 0.0023090959999999996 0.001834871999999999 0.00184486 0.0019023839999999996 0.002299287999999998 0.0024353879999999984), :total-error 1, :amalgamated-error 1.015853156}
{:generation 150, :program (:in2 :in2 :string_iterate (:in2 "" :in1 false :string_drop :integer_add :boolean_and :in2 :string_remove_char :string_length "" :integer_add :string_eq :string_drop :in2 :integer_add :boolean_and false :integer_eq "" :string_replace_char :integer_eq 2 "" :boolean_and false :string_reverse false :string_concat :integer_eq :string_rest :integer_subtract 1 "" :integer_add false :string_eq :string_nth :integer_quot :boolean_and :string_indexof_char) 2 false true :integer_add 2 0 :string_length :string_from_char :string_drop :string_nth true), :runtime (0.003156244 0.003164400000000003 0.0018377719999999986 0.001906955999999999 0.002142471999999998 0.001924692 0.0018986559999999999), :total-error 1, :amalgamated-error 1.016031192}
{:generation 151, :program (:in2 :string_iterate (:string_occurencesof_char :in2 :string_eq :integer_mult :string_remove_char :in2 :string_length :string_length :string_occurencesof_char "" 0 :boolean_eq :string_length 2 :string_drop :string_length :integer_quot 0 :string_reverse false :integer_mult :boolean_and :integer_eq 1 :integer_add :string_indexof_char :string_concat :integer_subtract :string_contains :boolean_and :string_rest :exec_dup (:integer_eq :string_nth :string_length)) 0 :string_parse_to_chars :in2 :string_occurencesof_char true 0 :string_eq :integer_mult true :string_nth "abcdefghijklmnopqrstuvwxyz" true :string_butlast), :runtime (0.0031775959999999987 0.00320208 0.0031870959999999986 0.0021261200000000013 0.0018889319999999999 0.0018550119999999988 0.001831828000000001), :total-error 1, :amalgamated-error 1.017268664}
{:generation 152, :program (:in2 :integer_quot :string_iterate (:integer_mult :string_replace_char :boolean_and 1 :string_drop :integer_add :boolean_and :in2 :string_contains_char :in2 :integer_mult :string_take 2 :string_drop :in2 :in2 false :string_rest :integer_eq false false :integer_eq 2 :string_from_char 0 :in1 :string_take :string_from_char :boolean_and :string_eq false :boolean_eq 1) false :string_concat :boolean_and true :integer_add 2 true :integer_add :integer_add :exec_if (1 true :string_eq :string_replace_char true) (true)), :runtime (0.003105980000000001 0.002555787999999998 0.0018936839999999992 0.0018335319999999995 0.001841651999999999 0.0018705519999999993 0.0018765599999999993), :total-error 1, :amalgamated-error 1.014977748}
{:generation 153, :program (:in2 :string_replace_char :string_iterate (1 :string_from_char 0 :boolean_and :string_remove_char :string_reverse 2 :integer_eq :string_butlast :string_from_char false :string_rest true :integer_mult 2 :integer_add :string_occurencesof_char :string_reverse :string_rest :string_indexof_char 2 :integer_add 0 :string_replace_char :string_occurencesof_char :boolean_and :integer_quot :integer_subtract :integer_quot :integer_subtract :boolean_or :string_remove_char false "abcdefghijklmnopqrstuvwxyz" :string_remove_char true :integer_subtract) :boolean_or :string_occurencesof_char :boolean_or 2 :string_remove_char :string_remove_char :string_length :string_length :string_occurencesof_char :integer_eq :string_reverse true true true), :runtime (0.001834124 0.0018642959999999994 0.0018527079999999985 0.001871172 0.0018804919999999997 0.0018381880000000001 0.0018275399999999986), :total-error 1, :amalgamated-error 1.01296852}
{:generation 154, :program (:in2 :string_iterate (:string_iterate (1 :integer_mult :in2 :string_take :integer_add :string_eq :integer_quot :in1 :boolean_and false :string_remove_char false false :string_eq :in1 :string_length :in2 :string_take :string_drop :integer_eq false :in2 :boolean_and :string_occurencesof_char 0 false :string_butlast 0 :string_from_char "abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars :boolean_and false :string_parse_to_chars :boolean_or :string_parse_to_chars false)) :string_reverse :string_remove_char true :in1 :string_occurencesof_char :boolean_or true :string_contains_char :string_nth 0 true :string_nth true), :runtime (0.00318918 0.002022608000000001 0.0019669839999999993 0.002040972 0.002022507999999999 0.002001136000000001 0.001894076000000001), :total-error 1, :amalgamated-error 1.015137464}
{:generation 155, :program (:in2 :string_contains_char :string_iterate (:string_indexof_char "" :in2 :string_contains "" :string_drop :string_from_char false :string_nth :string_rest :string_drop false :string_indexof_char :boolean_or :in2 :integer_eq 2 :string_rest :string_take :integer_eq :string_length :string_rest :in2 "abcdefghijklmnopqrstuvwxyz" :integer_eq :string_butlast :in2 :string_indexof_char :string_length :string_concat :string_replace_char :string_nth :string_contains_char false :integer_mult) 2 :string_rest :integer_eq :string_concat true :string_indexof_char 2 :string_replace_char :string_contains_char :string_remove_char true true true true 2 :boolean_or), :runtime (0.0031928120000000023 0.0031801920000000014 0.001826011999999999 0.0018782040000000007 0.0018978519999999998 0.0018319039999999981 0.0018293039999999988), :total-error 1, :amalgamated-error 1.01563628}
{:generation 156, :program (:in2 :integer_eq :string_concat :string_iterate (:string_from_char :string_length :string_indexof_char :boolean_or :string_length :boolean_or 0 :integer_mult :integer_eq :string_drop :string_butlast :integer_mult :string_contains_char false :string_contains false :string_reverse :string_take 0 :string_occurencesof_char :string_take :boolean_eq :string_parse_to_chars :string_replace_char :string_replace_char :boolean_and false false false :string_butlast :string_indexof_char :string_length :string_contains :string_butlast :string_replace_char :string_nth) :in2 :string_contains :string_butlast :string_occurencesof_char :string_reverse true :integer_mult :string_parse_to_chars :string_butlast :string_remove_char true 0 :string_replace_char :boolean_not :string_contains true "abcdefghijklmnopqrstuvwxyz" true), :runtime (0.0032005840000000015 0.0032590520000000006 0.0018516959999999997 0.0018625479999999986 0.0018638079999999996 0.0019042119999999995 0.0019090519999999992), :total-error 1, :amalgamated-error 1.015850952}
{:generation 157, :program (:in2 :string_iterate (:string_eq :string_replace_char :boolean_or "" :boolean_and :string_drop :string_from_char :string_remove_char :string_from_char :integer_eq :string_rest :string_drop 1 :in2 :boolean_or :boolean_and "abcdefghijklmnopqrstuvwxyz" :string_drop 2 :string_drop :integer_eq :string_nth :string_eq :string_butlast :string_butlast :in1 :string_contains false :integer_subtract :integer_mult :integer_quot :boolean_and :boolean_and :in1) true :string_contains_char "" :string_concat :string_indexof_char :string_nth 1 :string_concat :boolean_and :string_contains_char :boolean_or false :string_contains_char :string_take 2 true :integer_add :string_drop), :runtime (0.0031770640000000003 0.001839044 0.0018341360000000003 0.0018869079999999999 0.002014475999999999 0.00183238 0.0018353439999999998), :total-error 1, :amalgamated-error 1.014419352}
{:generation 158, :program (:in2 :string_contains_char :string_iterate (:in2 :integer_add :in2 :string_drop :boolean_and :string_remove_char :string_length :string_from_char :string_drop :string_drop :string_remove_char :string_eq 1 :string_reverse :string_eq :integer_eq :string_take :string_indexof_char :boolean_or :string_replace_char :string_take :boolean_and :string_from_char :string_length :string_length :string_eq 2 :string_contains false :string_remove_char "abcdefghijklmnopqrstuvwxyz" :string_take :boolean_and :boolean_or :string_butlast :string_nth false) :string_from_char 2 2 :string_indexof_char true true true true :string_length true :string_from_char), :runtime (0.003187499999999997 0.0018310439999999998 0.0018911239999999995 0.0018950519999999993 0.0018232799999999992 0.0018327239999999991 0.0018982599999999997), :total-error 1, :amalgamated-error 1.014358984}
{:generation 159, :program ("" :in2 :string_iterate (:in2 1 :string_take :string_remove_char "" :boolean_eq :in2 :string_from_char :string_reverse :string_drop 2 :in1 "" :string_concat false :string_eq 2 false 0 false :string_drop :boolean_and :string_concat :string_parse_to_chars :string_remove_char :integer_subtract "abcdefghijklmnopqrstuvwxyz" :integer_mult :string_contains_char :string_parse_to_chars :integer_eq :string_replace_char :string_contains_char :string_remove_char) :string_remove_char :string_from_char "abcdefghijklmnopqrstuvwxyz" 2 :boolean_not :integer_eq :string_occurencesof_char :string_contains :in2 :string_remove_char 0 :integer_quot 2 true :integer_add :integer_mult :string_nth :integer_quot :string_occurencesof_char true), :runtime (0.002619863999999997 0.0018576479999999989 0.0019368440000000003 0.001913723999999999 0.0018447159999999993 0.0019145079999999997 0.0018509919999999994), :total-error 1, :amalgamated-error 1.013938296}
{:generation 160, :program (:in2 :in2 :string_iterate (:in2 :integer_mult :integer_mult :string_drop :string_from_char :integer_add :string_remove_char :string_remove_char :string_contains :string_from_char :boolean_and false :string_remove_char false :in2 1 :string_concat :in2 :string_rest :string_replace_char :string_contains :string_reverse :string_from_char false :string_length :integer_mult :string_replace_char 0 :string_concat :string_contains :string_contains :string_take false) :string_drop 0 :string_drop :integer_quot :string_indexof_char :string_eq :string_nth true :string_occurencesof_char true :boolean_or :boolean_or 2 :string_from_char :string_nth true), :runtime (0.0032045119999999988 0.002884747999999999 0.002374496000000002 0.00186702 0.0018322239999999993 0.002120012000000002 0.0020432000000000007), :total-error 1, :amalgamated-error 1.016326212}
{:generation 161, :program (:in2 :string_iterate (:string_rest false :in2 :string_replace_char :string_from_char :boolean_and :integer_eq :string_remove_char :string_remove_char :integer_quot false :string_drop :string_parse_to_chars :string_indexof_char :string_parse_to_chars :string_nth :string_parse_to_chars :string_take 1 "abcdefghijklmnopqrstuvwxyz" false :integer_subtract :string_reverse :string_occurencesof_char :string_rest false :string_from_char :string_butlast :string_rest :boolean_eq 1 :string_butlast :string_contains false :string_occurencesof_char :string_contains_char) 2 :string_concat false :boolean_eq :boolean_or true :string_nth 0 false 2 :integer_eq 0 0 true :string_iterate (true)), :runtime (0.0030684920000000004 0.003096587999999999 0.0026227000000000004 0.0018919560000000002 0.0018315239999999995 0.0018996439999999998 0.0018317559999999995), :total-error 1, :amalgamated-error 1.01624266}
{:generation 162, :program (:in2 :string_iterate (:string_length :integer_mult false 2 :boolean_or :boolean_and :integer_eq :integer_subtract :string_replace_char "" 1 2 :string_remove_char false 1 :boolean_and false 2 :integer_mult :boolean_or :string_rest :string_butlast :string_butlast :string_occurencesof_char false :string_rest :boolean_and :string_from_char :string_butlast :integer_quot :string_eq :in1 :boolean_eq :string_contains :integer_eq :string_length :string_take :integer_add :integer_eq :boolean_eq :string_from_char) :string_rest 2 false :string_from_char true true :integer_subtract :in1 :integer_quot :integer_quot :integer_subtract :string_eq true), :runtime (0.003097571999999999 0.0018540799999999997 0.0019036799999999985 0.0018397480000000004 0.0019015039999999998 0.0018205159999999992 0.0018428040000000002), :total-error 1, :amalgamated-error 1.014259904}
{:generation 163, :program (:in2 :string_iterate (:string_rest :string_take :string_contains_char :string_parse_to_chars :boolean_and :string_from_char :string_contains_char :string_contains :string_occurencesof_char :string_eq 2 :string_take 0 :integer_mult 2 :string_remove_char "" false :string_concat :exec_if (1 :string_drop :string_replace_char :string_take :in2 :integer_quot :string_drop :string_eq :integer_subtract :integer_add :string_length :string_remove_char :integer_quot :integer_quot :string_butlast :string_contains_char :boolean_and) (:string_occurencesof_char :string_take :string_contains :string_occurencesof_char false :integer_mult :integer_quot true :in1 :boolean_eq 2 :string_nth 2 :integer_mult :string_nth :string_contains true))), :runtime (0.0031759719999999974 0.00321686 0.0030372919999999974 0.0023428120000000005 0.001982096 0.0018608799999999994 0.0018788319999999991), :total-error 1, :amalgamated-error 1.017494744}
{:generation 164, :program (:in2 :string_iterate (:string_eq :boolean_and :string_iterate (:string_contains :in2 :boolean_eq :boolean_and :string_concat :boolean_and :boolean_and :boolean_or :string_drop :string_replace_char :string_from_char :string_drop false :boolean_not 2 :string_length false 1 :string_reverse :integer_quot false :string_occurencesof_char false :string_from_char "abcdefghijklmnopqrstuvwxyz" :string_rest :boolean_or :string_remove_char :string_length "abcdefghijklmnopqrstuvwxyz" :string_contains_char :in1 false false) false :string_parse_to_chars true) 1 :string_remove_char true "abcdefghijklmnopqrstuvwxyz" true true :string_indexof_char :string_reverse "abcdefghijklmnopqrstuvwxyz"), :runtime (0.003194556 0.0032018359999999996 0.0019008319999999994 0.0018225439999999989 0.0018678400000000006 0.0018660520000000006 0.0018290159999999986), :total-error 1, :amalgamated-error 1.015682676}
{:generation 165, :program (:in2 :string_drop :string_iterate (:string_from_char 1 false :string_length :string_parse_to_chars :string_length :string_length :string_contains :integer_eq :in1 :string_concat 1 false :string_contains :integer_mult :string_contains_char :string_rest :string_take :string_rest :string_from_char false :string_contains :string_butlast :string_remove_char :string_length :string_parse_to_chars :string_nth 2 :boolean_eq 0 :integer_eq false false :string_eq false) :exec_if (:string_contains 0 :string_contains :string_occurencesof_char 0 :string_parse_to_chars :string_butlast :string_parse_to_chars :string_replace_char :string_contains) (:string_remove_char "abcdefghijklmnopqrstuvwxyz" :integer_subtract :boolean_or :string_contains) true), :runtime (0.0032099600000000013 0.0018815639999999998 0.001871388 0.0018844319999999997 0.0018374839999999977 0.00189668 0.0018336239999999994), :total-error 1, :amalgamated-error 1.0144151319999999}
{:generation 166, :program (:in2 :string_iterate (:string_indexof_char :string_concat :integer_add :string_take :string_reverse :string_from_char :string_contains :string_concat :string_length false :string_remove_char :string_drop :string_nth :string_take :string_length :in2 :boolean_and :string_reverse :string_contains :string_take :boolean_and :string_contains_char :string_nth :boolean_eq false :in1 :boolean_and :string_contains_char :string_parse_to_chars 2 :string_occurencesof_char :in1 :integer_mult :string_length :string_remove_char :boolean_not :integer_mult 2 :string_length) :string_concat "abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars 1 :string_reverse :string_butlast 0 :integer_quot 0 false :string_remove_char :integer_eq "abcdefghijklmnopqrstuvwxyz" :string_from_char :string_reverse true :string_reverse :boolean_or), :runtime (0.0032026600000000017 0.001897483999999998 0.0018856719999999993 0.0019024679999999983 0.0018457119999999996 0.001849811999999999 0.0018398520000000003), :total-error 1, :amalgamated-error 1.01442366}
{:generation 167, :program (:in2 :string_iterate (:string_iterate (false :in1 :boolean_and :boolean_and :string_from_char :integer_eq :integer_mult :string_indexof_char :string_indexof_char :boolean_eq :boolean_and false :string_eq :boolean_and :string_drop :in2 :string_from_char :string_replace_char :string_reverse :in1 :string_from_char 0 :string_indexof_char :string_rest :string_contains :string_butlast :boolean_and :integer_subtract :integer_mult false) :string_contains :string_occurencesof_char :boolean_or :integer_quot 2) :boolean_or :string_nth "" true true true true :string_contains :string_reverse "abcdefghijklmnopqrstuvwxyz" :integer_quot), :runtime (0.0022974159999999974 0.0018448439999999998 0.0021937240000000006 0.0019404759999999998 0.0019317439999999993 0.002100188000000001 0.0019083919999999996), :total-error 1, :amalgamated-error 1.014216784}
{:generation 168, :program (:in2 false :string_iterate (:integer_subtract :integer_eq false :string_replace_char :string_butlast :boolean_and :boolean_and :in2 :string_indexof_char "" 2 2 "" :in2 :integer_subtract :string_contains_char 1 :string_drop :string_contains_char :integer_mult :string_concat :string_eq :string_contains :in1 :integer_subtract :in1 :string_contains :string_rest :string_remove_char :string_length :string_concat :string_contains :in1 :string_indexof_char) :string_parse_to_chars false :string_parse_to_chars :exec_dup (:string_contains :integer_eq :string_length true true 0 :string_take true :in1 true 0 :boolean_not :string_remove_char 2 :in1 :string_take true)), :runtime (0.00186808 0.0018820320000000005 0.0018332759999999987 0.0018281800000000002 0.0023196 0.001829436000000001 0.002506775999999999), :total-error 1, :amalgamated-error 1.01406738}
{:generation 169, :program (:in2 :in2 :in2 :string_iterate ("" :integer_mult :boolean_and :integer_mult false "" :in2 :string_from_char :string_drop "" :integer_add :in2 :string_rest :integer_eq :integer_subtract :boolean_eq :string_remove_char :integer_subtract :boolean_and :string_length :integer_subtract :string_rest :integer_mult 0 :string_contains_char :integer_subtract :in1 :exec_dup (:string_drop :integer_quot)) :string_indexof_char :string_length true "abcdefghijklmnopqrstuvwxyz" :string_eq true :string_butlast 0 true true :string_butlast), :runtime (0.0019607119999999994 0.0018224760000000002 0.001897864 0.0018882800000000004 0.0018710879999999997 0.0018286999999999984 0.0018138239999999997), :total-error 1, :amalgamated-error 1.013082944}
{:generation 170, :program (:in2 :string_iterate (:string_iterate (1 :in2 :in2 :in2 :string_remove_char :integer_quot :string_concat :integer_eq :integer_subtract :string_take :string_remove_char :string_indexof_char 1 :in1 2 1 :string_rest "" :string_parse_to_chars :string_indexof_char :string_eq :integer_subtract false :string_from_char :boolean_or false false :boolean_and :string_butlast 2 :string_parse_to_chars false :integer_add :string_length) :integer_add) :string_replace_char :in2 0 :string_indexof_char :string_nth "" :integer_quot 2 2 :string_concat :string_occurencesof_char :string_remove_char true :boolean_or true true), :runtime (0.0018492280000000012 0.0019035119999999996 0.0018780919999999994 0.0018165759999999986 0.001871736 0.001824748 0.0018331520000000004), :total-error 1, :amalgamated-error 1.012977044}
{:generation 171, :program (:in2 :string_replace_char :string_iterate (:string_take :string_remove_char :integer_eq :string_remove_char :string_concat "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char :string_from_char 2 :string_drop :string_eq :string_length :integer_eq "" :in1 "abcdefghijklmnopqrstuvwxyz" :string_rest "abcdefghijklmnopqrstuvwxyz" :boolean_and :in2 :string_butlast :string_concat :boolean_and :string_length :in2 :integer_mult :string_replace_char :integer_quot :string_remove_char :in1) :string_length :string_occurencesof_char :string_butlast :string_indexof_char :integer_eq :string_rest "" :string_length :string_butlast :string_rest :string_drop :string_take :string_reverse "abcdefghijklmnopqrstuvwxyz" true true :integer_mult :string_contains true :integer_mult :integer_add :boolean_or :string_occurencesof_char :string_concat :string_replace_char :string_replace_char :string_replace_char), :runtime (0.003103800000000002 0.003112672 0.0031248520000000035 0.0026142799999999988 0.0018743760000000005 0.001912324 0.001830947999999998), :total-error 1, :amalgamated-error 1.017573252}
{:generation 172, :program (:in2 false :string_iterate (:string_reverse :string_remove_char :boolean_or :boolean_and :string_length "" :string_concat :string_take :in2 :string_butlast :in2 :integer_add :string_concat :in1 :string_butlast :string_parse_to_chars :string_reverse :string_eq :string_contains :string_parse_to_chars :string_rest :integer_mult :string_contains :integer_quot :integer_mult :string_contains :string_parse_to_chars :string_butlast :integer_mult :in2 1 :integer_mult :boolean_or) :string_drop false :boolean_and "abcdefghijklmnopqrstuvwxyz" false true 2 1 :string_replace_char false true true :in1 :integer_add :integer_add :string_reverse :string_eq :in2 true :string_from_char :string_indexof_char), :runtime (0.003122079999999998 0.0019073600000000005 0.0018485679999999988 0.001890232 0.001872456000000001 0.0018374919999999996 0.0018836280000000005), :total-error 1, :amalgamated-error 1.014361816}
{:generation 173, :program (:in2 :string_contains_char :string_contains :string_iterate (:in2 :in2 2 1 :integer_mult :string_remove_char :boolean_not :integer_add :string_replace_char :integer_quot :string_from_char :in1 :string_reverse :string_contains :integer_subtract false :in1 0 false :string_parse_to_chars :string_concat :in1 :string_take :string_nth :string_occurencesof_char :in1 :string_eq 2 :in1 :string_rest false) :in1 :integer_mult :string_contains :integer_quot true false :string_from_char :string_concat :boolean_not :exec_dup (:boolean_or :string_drop) :integer_subtract :string_length :boolean_eq true), :runtime (0.001841844 0.0018286039999999995 0.0018932960000000011 0.0018970639999999997 0.0018187720000000004 0.0018334920000000006 0.0018672760000000006), :total-error 1, :amalgamated-error 1.012980348}
{:generation 174, :program (:in2 :string_iterate (:in2 :integer_mult :in2 :in2 1 "" :string_from_char :integer_eq :string_remove_char :string_take :string_butlast false :string_reverse :boolean_and :string_remove_char :string_take :string_nth :string_reverse false :boolean_and :string_parse_to_chars :string_contains_char :in1 :string_butlast :integer_add :integer_quot :boolean_and false 2 :string_take :string_replace_char :string_contains :string_contains_char :string_replace_char) :string_replace_char :string_occurencesof_char :string_length 0 :exec_dup (:string_take :string_nth :in1) :string_concat :string_reverse true :string_occurencesof_char 2 :integer_subtract true), :runtime (0.0031850280000000008 0.0023121240000000005 0.0032085760000000003 0.0032337640000000023 0.002411176 0.0018333359999999994 0.0018328599999999995), :total-error 1, :amalgamated-error 1.018016864}
{:generation 175, :program (:in2 :string_iterate (1 :integer_quot :integer_mult :string_contains "" :boolean_and :in1 :boolean_and :string_concat :string_remove_char :string_occurencesof_char true :string_remove_char :string_reverse :in2 0 :boolean_and :string_remove_char :string_from_char false :in2 :in2 false :string_take :string_reverse :integer_subtract :string_drop :string_reverse :boolean_not :in2 :boolean_eq :string_butlast :string_length :integer_mult :string_from_char) :string_nth :boolean_not :integer_subtract 1 :string_indexof_char true :string_concat true true true :string_iterate ()), :runtime (0.00319646 0.003085156000000003 0.0031172400000000003 0.002561008000000001 0.0018461919999999993 0.00184362 0.0018389920000000013), :total-error 1, :amalgamated-error 1.017488668}
{:generation 176, :program (:in2 :string_eq :string_iterate (:boolean_or :integer_add "" :in2 :integer_subtract :string_indexof_char :string_concat :string_remove_char :string_concat :string_reverse :boolean_and :integer_eq :in1 :string_from_char 2 :string_parse_to_chars :integer_subtract :string_length :integer_quot :integer_subtract :in1 false :integer_quot :integer_quot false :integer_subtract :string_reverse :in2 :in1 :string_length :integer_quot :string_nth 2 :integer_quot) :string_take "" true :integer_mult true true 2 true false true :string_concat :boolean_or "abcdefghijklmnopqrstuvwxyz" true), :runtime (0.003197904 0.002286436000000001 0.0018837399999999985 0.0018241039999999991 0.0018252719999999995 0.0018780440000000012 0.0019089400000000002), :total-error 1, :amalgamated-error 1.01480444}
{:generation 177, :program (:in2 :string_iterate (:in2 :in2 "" :in2 :string_occurencesof_char :in2 :integer_quot :string_concat :string_drop :string_from_char :string_contains_char :boolean_and :in2 :in2 :in2 :string_reverse :string_rest :string_reverse :string_rest :string_take 2 1 1 :string_butlast :string_butlast 2 :integer_subtract :string_nth :string_parse_to_chars :string_contains_char :string_nth :integer_mult :string_replace_char 1 "abcdefghijklmnopqrstuvwxyz") "" :string_length :boolean_and 2 :in1 false :string_indexof_char true :integer_add :string_occurencesof_char :string_nth :integer_add :boolean_and true :string_parse_to_chars), :runtime (0.003183287999999997 0.0031924120000000012 0.002346675999999998 0.00183076 0.001848252 0.0018858079999999992 0.001834076), :total-error 1, :amalgamated-error 1.016121272}
{:generation 178, :program (:boolean_not :in2 :in2 :string_iterate (:string_remove_char "" false :boolean_or :string_drop :string_nth "" :string_reverse :in1 :string_drop :string_remove_char :string_drop :in1 :string_indexof_char :boolean_and :string_nth "abcdefghijklmnopqrstuvwxyz" :string_rest :string_concat :string_rest :string_reverse :string_length :in1 false :string_take :in1 :integer_eq :string_length :in1 :string_nth :in2 true :integer_subtract :in1 :integer_subtract :string_parse_to_chars :boolean_and) 2 :string_from_char "abcdefghijklmnopqrstuvwxyz" false :string_contains :string_reverse 0 :string_indexof_char :string_butlast :integer_quot true :string_replace_char true :string_contains_char :string_rest :exec_dup (:string_reverse true)), :runtime (0.0019029080000000005 0.0018922199999999998 0.0018286239999999992 0.001906519999999999 0.0018266239999999998 0.0019901560000000003 0.0018198240000000016), :total-error 1, :amalgamated-error 1.013166876}
{:generation 179, :program (:in2 :string_replace_char :boolean_or 1 :string_iterate (false "" :in2 :integer_add :string_remove_char :string_replace_char :string_drop :integer_eq :boolean_and :string_rest :string_take false :string_take :string_take :string_from_char "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char 2 :integer_add :integer_add false :string_parse_to_chars :integer_subtract :string_butlast :boolean_eq 2 false :string_contains 0 :string_parse_to_chars :string_take :string_contains :string_parse_to_chars 2 false :integer_subtract false) :string_parse_to_chars false :integer_add :integer_mult :exec_if (:string_replace_char :boolean_eq) (:string_occurencesof_char false :boolean_not "" :string_butlast "abcdefghijklmnopqrstuvwxyz" :in1 :boolean_or :string_indexof_char :string_take :string_occurencesof_char true :string_butlast 2 :boolean_or :string_indexof_char)), :runtime (0.0030664479999999994 0.0031379400000000014 0.0027590720000000026 0.0018856359999999983 0.0018189079999999993 0.0018227600000000003 0.001876764), :total-error 1, :amalgamated-error 1.016367528}
{:generation 180, :program (:in2 :string_iterate (:string_rest "" :in2 :string_from_char :string_contains :integer_mult :string_eq 1 :integer_eq :integer_add :string_remove_char :string_concat :integer_subtract :integer_eq :integer_subtract :string_take :string_replace_char :in2 :integer_subtract :in2 :string_reverse :string_occurencesof_char :in1 :string_remove_char 2 :integer_quot :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" :integer_eq :string_occurencesof_char :string_take :string_reverse :string_drop :string_reverse :integer_add) :integer_quot :string_indexof_char :string_butlast :string_replace_char :string_from_char :integer_add 1 true :string_from_char :string_from_char "" :string_parse_to_chars :string_parse_to_chars :integer_eq true true true), :runtime (0.0031380759999999996 0.0031855960000000006 0.0024174559999999984 0.0018667160000000005 0.0018395599999999985 0.0018959360000000006 0.0018993999999999994), :total-error 1, :amalgamated-error 1.01624274}
{:generation 181, :program (:in2 :string_iterate (:integer_add false false "abcdefghijklmnopqrstuvwxyz" :string_from_char :string_parse_to_chars :string_take :string_from_char :in2 :string_butlast :string_contains_char :string_length :in2 :in1 "abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars :string_drop :integer_quot :integer_subtract :string_butlast :integer_quot :in2 :string_length :string_from_char :string_contains_char :string_from_char :string_eq false 1 :string_contains_char :string_replace_char :string_butlast :integer_add 1 :string_from_char :string_contains) false :string_butlast true :exec_dup () :boolean_not true true :string_concat :string_length :string_nth true true true true :string_nth true), :runtime (0.0018529 0.0018739479999999994 0.0018696280000000012 0.001830616 0.0019134080000000001 0.0018430680000000002 0.0019588079999999994), :total-error 1, :amalgamated-error 1.013142376}
{:generation 182, :program (:in2 :string_iterate (:string_reverse :string_take :string_iterate (false :string_take 2 :string_concat :string_concat :string_remove_char :string_length :integer_eq :integer_subtract :string_drop "abcdefghijklmnopqrstuvwxyz" :string_eq :integer_subtract :string_take :boolean_and :integer_eq :boolean_not :boolean_not false :integer_quot 1 :string_occurencesof_char false :string_contains_char "abcdefghijklmnopqrstuvwxyz" :string_eq :string_occurencesof_char :string_eq :string_length :string_rest :string_rest false) :exec_dup (:string_remove_char :string_nth) :integer_subtract) true :integer_eq true :string_parse_to_chars true 2 :string_length :string_butlast true "" :boolean_and true :string_iterate ()), :runtime (0.003125207999999997 0.003171563999999999 0.0031671840000000017 0.001880712 0.0018640119999999997 0.0018073320000000007 0.0018188599999999996), :total-error 1, :amalgamated-error 1.016834872}
