{:generation 0, :program ("abcdefghijklmnopqrstuvwxyz" false :string_nth :string_contains :string_nth "abcdefghijklmnopqrstuvwxyz" :string_contains :string_contains_char false :integer_eq :string_contains_char :string_iterate (:string_length :integer_subtract :boolean_and :string_remove_char :integer_eq :string_butlast 1 :string_iterate (:string_rest "abcdefghijklmnopqrstuvwxyz" :boolean_not :integer_subtract "" :boolean_not :in2 :string_parse_to_chars :boolean_eq :string_take "abcdefghijklmnopqrstuvwxyz" :exec_dup (:string_contains :boolean_not :string_reverse :string_contains false :exec_if (:string_length :string_contains :string_remove_char :in1 0 "abcdefghijklmnopqrstuvwxyz" :boolean_not :string_from_char :string_contains :string_butlast :exec_dup (:integer_eq :boolean_or :string_rest :string_contains_char :string_parse_to_chars :boolean_eq :boolean_eq :in2 :string_take :string_butlast :string_from_char :in1 :string_parse_to_chars :string_concat :in1 :string_nth 2 :boolean_or :integer_eq :string_contains_char :string_reverse "" :in1 :boolean_eq :string_drop :boolean_not :string_rest :string_remove_char :string_from_char :string_iterate ("abcdefghijklmnopqrstuvwxyz" :boolean_not :integer_quot :string_contains_char :boolean_or :string_reverse :string_replace_char "" :string_contains_char :string_length :string_concat 0 false :boolean_or :integer_mult :integer_quot :integer_eq :string_nth))) ())))), :runtime (0.003225108000000001 0.003246555999999999 0.0032131200000000007 0.00322026 0.003206008000000001 0.039186104000000006 0.0032037959999999996), :total-error 2, :amalgamated-error 2.058500952}
{:generation 151, :program (:string_contains "" :in2 :integer_subtract :string_iterate (false :in2 :integer_subtract :string_remove_char :in1 :integer_eq :string_eq :boolean_and :string_contains_char :string_rest :in2 :integer_subtract :integer_add :string_butlast :string_remove_char :integer_eq :string_reverse 2 :string_rest :integer_quot :integer_mult :string_length :string_concat :integer_subtract :integer_quot :string_from_char :string_length :string_from_char "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char :string_remove_char :string_remove_char :string_length :string_butlast :integer_add 0) :boolean_eq true :string_occurencesof_char :in1 :integer_subtract :string_contains 2 :boolean_not :string_remove_char 1 true :in1 :string_contains), :runtime (0.0031714919999999993 0.0032010560000000003 0.003116163999999999 0.0030894360000000005 0.0031589320000000006 0.0030765559999999977 0.0031797040000000024), :total-error 1, :amalgamated-error 1.02199334}
{:generation 152, :program (:string_concat :in2 :string_iterate (:in1 :boolean_and :boolean_and :string_parse_to_chars :string_length :integer_eq :integer_subtract 0 "abcdefghijklmnopqrstuvwxyz" :string_from_char :string_replace_char :boolean_or :string_eq :string_drop :integer_eq :string_drop :string_take 1 false :string_parse_to_chars :integer_mult :string_nth :string_reverse :string_take :string_parse_to_chars 1 :integer_subtract :string_length :string_contains :boolean_and :integer_subtract :string_eq :string_length false 1) :string_length false :integer_subtract true :string_drop :integer_subtract true true true "" :in1 "abcdefghijklmnopqrstuvwxyz"), :runtime (0.0031661920000000004 0.003135479999999999 0.003125592 0.0031844119999999967 0.003233704000000001 0.003140183999999998 0.0032563999999999987), :total-error 1, :amalgamated-error 1.022241964}
{:generation 153, :program (:in2 :in2 :string_iterate (:string_drop :in2 :integer_eq :string_from_char :integer_add 1 :in2 0 :string_contains_char :string_concat false :integer_eq false false "abcdefghijklmnopqrstuvwxyz" :string_drop false :string_butlast :in1 0 :boolean_or :integer_mult :string_butlast :string_length :string_occurencesof_char 1 :string_replace_char false :string_contains false :boolean_or :boolean_and) :integer_mult :string_reverse false :string_occurencesof_char :string_remove_char :integer_subtract true :string_nth true :string_remove_char :in2 :boolean_or :string_concat true :integer_mult), :runtime (0.003124192000000001 0.003084280000000001 0.0031822119999999994 0.0031868799999999987 0.003202308 0.00312418 0.07520076400000002), :total-error 1, :amalgamated-error 1.094104816}
{:generation 154, :program (:in2 :string_contains_char :string_iterate (:boolean_not :string_take :integer_mult :boolean_or false :string_remove_char false :string_rest :string_indexof_char :integer_subtract :in2 false :string_eq :string_take "" :string_drop :string_length 1 :integer_quot :integer_add :string_butlast :string_from_char :in2 :string_occurencesof_char :string_eq :string_replace_char :string_nth :string_nth :boolean_and "" false :string_indexof_char :in2 :string_nth :string_rest) :string_concat true :exec_dup (:string_length :string_remove_char 0) :string_remove_char), :runtime (0.003170436000000002 0.0032361800000000013 0.0032122999999999995 0.0018225519999999996 0.003067067999999999 0.0031416520000000004 0.003187624), :total-error 1, :amalgamated-error 1.020837812}
{:generation 155, :program (:in2 :string_contains_char :string_iterate (:integer_mult 1 false "" :string_remove_char :in2 :boolean_or :integer_add :string_indexof_char :string_drop :string_indexof_char :integer_subtract :string_concat false :integer_mult false 2 1 :integer_add "abcdefghijklmnopqrstuvwxyz" :boolean_or :string_butlast :string_contains :string_take false :exec_if (:string_replace_char 0 :string_concat :string_nth :string_replace_char :integer_eq :in2 :in1 :string_occurencesof_char :in1 :integer_eq :string_eq :in2 :string_parse_to_chars) (2) :integer_eq true :string_occurencesof_char :string_remove_char :integer_subtract :string_remove_char :boolean_eq :boolean_not :integer_mult true)), :runtime (0.003103624 0.003274327999999998 0.0031768919999999993 0.024533595999999987 0.003164607999999997 0.003129311999999999 0.0031767039999999976), :total-error 1, :amalgamated-error 1.043559064}
{:generation 156, :program (:in2 :string_iterate (:in2 :boolean_or :in2 :integer_mult :in2 :boolean_and :string_drop :in2 :string_remove_char :string_remove_char :string_remove_char :integer_quot :integer_eq :integer_quot false "" false :in2 :in1 :string_drop :string_rest :string_nth :in2 :string_reverse :string_from_char false false :string_butlast :string_butlast :string_rest :string_nth :string_contains false) 2 :string_parse_to_chars :string_concat :string_concat :string_nth :string_take :string_concat true :integer_add :string_concat true :string_occurencesof_char 2 "abcdefghijklmnopqrstuvwxyz" 2), :runtime (0.0031330039999999987 0.003279184000000001 0.003120455999999999 0.003183240000000001 0.003133372000000002 0.0032124799999999993 0.003164496), :total-error 1, :amalgamated-error 1.022226232}
{:generation 157, :program (:in2 :string_contains_char :string_iterate (1 :string_drop :in2 :string_contains_char :string_remove_char :string_from_char :boolean_not :integer_eq :integer_eq :integer_eq :in2 :string_rest :string_rest :integer_add :string_drop false false :string_reverse false 1 :integer_subtract :integer_add :in1 "abcdefghijklmnopqrstuvwxyz" :string_eq "abcdefghijklmnopqrstuvwxyz" :in2 :string_from_char :boolean_or 0 :boolean_and false 1 false :string_remove_char :boolean_and :in2) :string_indexof_char :boolean_or :string_concat :in1 true :string_from_char :string_from_char 2 :string_reverse true true), :runtime (0.003197384 0.003195927999999999 0.0027685919999999994 0.003218984 0.0031898680000000007 0.00316614 0.0031911520000000035), :total-error 1, :amalgamated-error 1.021928048}
{:generation 158, :program (:in2 :string_replace_char :string_iterate (:string_parse_to_chars :integer_mult false :integer_add :string_drop :string_from_char :integer_add :boolean_or :string_contains :string_indexof_char :integer_subtract :string_from_char :integer_subtract :string_remove_char :boolean_eq 1 false 2 :string_reverse :string_parse_to_chars :string_replace_char :string_from_char :boolean_and false true false :string_replace_char :string_eq :integer_mult :string_remove_char false :integer_eq :integer_quot :string_contains :string_remove_char :string_contains_char :integer_eq :string_nth :in1 :boolean_or) :string_eq :string_nth :boolean_and true :in2 :string_occurencesof_char :string_occurencesof_char :integer_subtract :string_remove_char true :boolean_not :integer_mult true :in1), :runtime (0.0032076399999999986 0.0032081719999999996 0.0032810479999999973 0.0032471120000000003 0.0031395919999999996 0.006999783999999997 0.0031459640000000024), :total-error 1, :amalgamated-error 1.026229312}
{:generation 159, :program (:in2 :string_iterate (:string_from_char :string_eq :string_iterate (:string_from_char :boolean_and :string_drop "" :integer_mult :integer_mult :in2 :string_rest :string_drop :in2 false :integer_quot :boolean_or :integer_mult :string_from_char :string_reverse 2 :integer_eq :string_nth 1 :integer_subtract 2 :string_occurencesof_char :boolean_and :string_length false :string_from_char :string_drop :string_indexof_char :string_indexof_char :string_reverse :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" :boolean_and) :integer_quot :string_remove_char) 0 :string_from_char :string_indexof_char :string_nth :string_concat :string_take :string_reverse true false :string_length true :string_from_char :string_replace_char :string_take "abcdefghijklmnopqrstuvwxyz" :integer_subtract 2), :runtime (0.0031437719999999987 0.0031963960000000007 0.0031707559999999972 0.003086748000000001 0.0031558559999999994 0.0031906519999999987 0.0031596160000000005), :total-error 1, :amalgamated-error 1.022103796}
{:generation 160, :program (:in2 :string_contains_char :string_reverse :string_iterate (:string_from_char :string_occurencesof_char :string_parse_to_chars "" :in2 :boolean_and :integer_eq :boolean_and :string_parse_to_chars 1 :string_remove_char :boolean_not :string_from_char :boolean_and "" 2 :string_length :string_rest false :integer_eq :integer_subtract :boolean_eq :integer_subtract :string_length :string_occurencesof_char :integer_subtract :string_take :string_butlast 2 1 "abcdefghijklmnopqrstuvwxyz" :in1) :string_butlast :string_length :integer_quot :string_butlast :integer_add 1 :boolean_not :boolean_eq :string_occurencesof_char :string_parse_to_chars :string_drop :string_contains_char :string_reverse true :string_eq true :integer_subtract true true), :runtime (0.0031705279999999997 0.003102763999999998 0.0031392879999999996 0.0031761319999999995 0.0031634399999999996 0.003222527999999998 0.06724373999999994), :total-error 1, :amalgamated-error 1.08621842}
{:generation 161, :program (:in2 :string_iterate (:string_rest false 0 :in2 :integer_add :boolean_and "" :string_drop :string_length :boolean_or :string_drop :string_parse_to_chars :string_from_char :string_take :string_drop :string_nth :string_parse_to_chars :string_take :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" :boolean_and :string_reverse :integer_quot :in1 :string_occurencesof_char :string_rest :string_contains_char :string_from_char :string_nth :boolean_eq true :integer_eq :string_length :string_occurencesof_char :string_contains_char :string_length true :string_indexof_char) "" :string_parse_to_chars :string_indexof_char :string_nth 1 :string_remove_char 0 true 0 0 :string_occurencesof_char :string_nth :string_take "abcdefghijklmnopqrstuvwxyz"), :runtime (0.003301428 0.0032601520000000005 0.003196432000000001 0.0031868119999999985 0.0031976039999999984 0.0032254119999999996 0.0033089959999999985), :total-error 1, :amalgamated-error 1.022676836}
{:generation 162, :program (:in2 :string_iterate (:string_replace_char 1 "" :string_drop false false :string_concat :in2 :string_remove_char :string_take :string_contains "" :string_drop :integer_add :string_from_char :boolean_eq :string_eq :integer_add 2 false :string_rest :string_reverse :string_from_char :string_butlast :string_occurencesof_char :string_reverse 0 false :integer_add :integer_mult :boolean_and :string_remove_char :string_take :in1 :integer_eq) :integer_add :integer_eq :string_from_char :string_reverse :string_indexof_char :integer_quot true :boolean_or false :string_occurencesof_char :in2 :integer_subtract 0 true :integer_quot :string_drop 2 :string_indexof_char), :runtime (0.0031313799999999996 0.0031575840000000015 0.003144268000000001 0.0031466000000000024 0.0030715279999999983 0.0031684479999999986 0.015578467999999995), :total-error 1, :amalgamated-error 1.034398276}
{:generation 163, :program (:in2 :string_eq :string_iterate (:boolean_and :string_concat :string_parse_to_chars false :string_reverse :string_contains :integer_subtract :string_butlast :string_contains_char 1 :boolean_not :boolean_eq :string_remove_char :string_remove_char :in2 2 :integer_mult false :string_indexof_char false :in2 1 :string_parse_to_chars :integer_eq :integer_mult :string_parse_to_chars :string_reverse :string_take :integer_quot false 1 :in1 :integer_quot :boolean_or false :integer_quot) :boolean_or false :integer_mult true :string_eq 1 :string_parse_to_chars :integer_eq :string_contains 2 :string_contains 2 true 0 :string_nth true), :runtime (0.0032299959999999967 0.0018389080000000009 0.0019014839999999993 0.0018871159999999999 0.001842952000000001 0.0018339719999999997 0.0018862160000000015), :total-error 1, :amalgamated-error 1.014420644}
{:generation 164, :program (:in2 :integer_quot true :string_iterate (:boolean_and :integer_mult :string_nth :integer_mult :string_remove_char :in2 false :integer_add :string_indexof_char :string_from_char :string_drop :string_parse_to_chars "" :in2 :string_parse_to_chars :in1 :integer_eq :string_rest :string_rest :string_eq :string_parse_to_chars :string_occurencesof_char :integer_subtract false :string_occurencesof_char :string_parse_to_chars :string_remove_char :string_remove_char :boolean_and :string_reverse :string_contains :string_butlast :in1 :integer_subtract false 2) :integer_quot 2 :string_butlast :integer_eq :string_nth :string_eq :in1 :boolean_not :string_drop true :string_parse_to_chars :integer_add true :integer_mult :string_butlast :string_butlast), :runtime (0.003266220000000001 0.0032452839999999985 0.003205028 0.0020319639999999994 0.0019114199999999992 0.001891444000000001 0.0018389760000000002), :total-error 1, :amalgamated-error 1.017390336}
{:generation 165, :program (2 :in2 :string_iterate (:string_concat :string_contains :string_take :string_indexof_char :integer_eq :boolean_and "" :integer_mult :string_nth :string_remove_char :string_contains :integer_eq :string_drop false :in1 "" :string_remove_char :string_drop :string_eq false false :string_from_char :boolean_and :string_contains_char :string_contains :in1 :string_parse_to_chars :string_remove_char :string_parse_to_chars :string_butlast :string_contains :integer_eq :string_rest) :integer_eq :integer_eq :string_replace_char :in1 :integer_add :string_contains_char true :string_contains_char :string_replace_char :integer_mult :boolean_eq 0 true :string_indexof_char :string_occurencesof_char), :runtime (0.003182807999999999 0.003277684000000002 0.0032560760000000014 0.003212024000000001 0.00324454 0.0032394560000000004 0.0031447560000000007), :total-error 1, :amalgamated-error 1.022557344}
{:generation 166, :program (:in2 :string_iterate (:string_indexof_char :string_concat :boolean_and :string_take :boolean_and :string_from_char :string_contains :string_concat false :in2 :string_remove_char :string_indexof_char :string_contains_char :integer_quot :string_nth false :string_take :integer_mult :string_contains :string_take :string_contains :integer_mult :boolean_and :in1 :string_length :integer_subtract :string_butlast false :string_parse_to_chars :string_contains_char 2 :string_parse_to_chars :integer_mult :string_indexof_char false) :integer_quot :string_parse_to_chars false :string_iterate (:in1 :boolean_eq) :string_reverse :in1 true :string_butlast true true false "abcdefghijklmnopqrstuvwxyz" :string_from_char :boolean_eq :string_reverse true :string_reverse :boolean_or), :runtime (0.003158939999999999 0.0031750559999999995 0.054092476 0.003208608000000003 0.003214344 0.003132923999999999 0.0031787800000000017), :total-error 1, :amalgamated-error 1.073161128}
{:generation 167, :program (:in2 :string_contains_char :string_iterate (:in2 :boolean_and :string_remove_char :in2 :boolean_and :boolean_and :integer_mult :string_contains_char :in2 :string_drop :boolean_and :string_indexof_char :string_remove_char :boolean_not false :in2 false 1 :in1 :string_reverse :integer_quot false :integer_subtract 1 :string_length :integer_subtract :string_from_char :string_from_char :string_drop :string_remove_char :in2 :string_replace_char :string_contains :in1 :string_parse_to_chars :string_rest false) :boolean_or false :exec_dup () 1 true :string_occurencesof_char :string_replace_char :string_parse_to_chars true true :string_parse_to_chars true :string_indexof_char :string_butlast), :runtime (0.0031525719999999998 0.0032284760000000005 0.0032085560000000004 0.013338699999999997 0.003166108000000001 0.003161064 0.003080448), :total-error 1, :amalgamated-error 1.032335924}
{:generation 168, :program (:in2 :in2 :string_iterate ("" :string_take :boolean_and :string_nth :string_length :string_eq :integer_subtract 1 :boolean_and :boolean_or :string_concat false :in1 :integer_quot :string_take :string_replace_char :integer_mult :string_rest :string_contains :boolean_and :string_butlast :integer_subtract :string_nth :string_indexof_char :string_butlast false :string_nth :string_concat :string_length :string_length :string_remove_char 2 :string_take :string_contains :string_parse_to_chars :integer_subtract :string_concat :integer_quot) :string_butlast :string_eq :boolean_not :string_contains :string_replace_char :in2 true 2 "abcdefghijklmnopqrstuvwxyz"), :runtime (0.003104403999999998 0.0031943119999999986 0.00322124 0.0031802639999999995 0.0032616279999999986 0.00329746 0.003222303999999999), :total-error 1, :amalgamated-error 1.022481612}
{:generation 169, :program (:in2 :string_iterate (:string_iterate (:in2 :string_reverse :string_remove_char :string_butlast "" :boolean_and :string_remove_char :in2 :integer_eq "" :string_rest :string_indexof_char :boolean_and :string_contains :string_take false :string_nth :in1 false :string_indexof_char :string_remove_char :string_eq :string_length :integer_quot :string_contains_char :integer_subtract :string_contains :string_parse_to_chars :integer_eq :integer_quot :in2 :string_contains) false :string_rest 0 :string_rest :string_parse_to_chars :string_replace_char) :integer_subtract :string_contains :string_replace_char :string_from_char :string_occurencesof_char :string_drop :string_contains :string_contains_char true true :string_rest), :runtime (0.0031449119999999984 0.003121756000000001 0.0031763599999999987 0.0031960319999999993 0.0031039279999999993 0.0032360799999999997 0.0031554040000000014), :total-error 1, :amalgamated-error 1.022134472}
{:generation 170, :program (:in2 :in2 :string_iterate (false :in1 :string_rest :in2 :in2 :string_concat :in2 :integer_eq :string_remove_char false :integer_quot false :string_from_char :integer_mult "abcdefghijklmnopqrstuvwxyz" :boolean_and :in2 :boolean_and :boolean_eq :string_take false :string_occurencesof_char :boolean_or :integer_mult :string_contains "" :string_butlast :string_butlast :string_contains_char false :boolean_and :string_from_char) :string_parse_to_chars :string_rest :string_replace_char :string_replace_char :integer_subtract :string_length :string_length true :string_concat :string_concat :string_contains true :string_rest 2 :string_contains true :string_nth), :runtime (0.0031249680000000014 0.0031396760000000005 0.0030894119999999997 0.0031811959999999985 0.003182883999999999 0.003195628000000002 0.0031781119999999977), :total-error 1, :amalgamated-error 1.022091876}
{:generation 171, :program (:boolean_and :in2 :string_iterate (:string_iterate (:string_nth :in2 :string_reverse :string_indexof_char :boolean_and :in1 :integer_add :string_concat :string_replace_char :string_from_char :string_take :string_contains :boolean_or :string_take :string_parse_to_chars :string_rest :in1 :string_take :string_rest :string_length :string_remove_char :string_reverse :string_occurencesof_char :string_parse_to_chars :string_concat :string_from_char :integer_eq :integer_quot :integer_subtract :boolean_or :string_indexof_char false :integer_subtract :string_eq :integer_quot false)) :integer_subtract :integer_eq :integer_eq :in1 :string_occurencesof_char 2 :string_remove_char :string_parse_to_chars true true true :integer_subtract :string_indexof_char :boolean_or :string_from_char true), :runtime (0.003220528000000002 0.0031910119999999996 0.003190859999999998 0.003119672000000002 0.03452727999999996 0.0018988959999999993 0.0018418159999999996), :total-error 1, :amalgamated-error 1.050990064}
{:generation 172, :program (:integer_subtract :in2 :string_iterate (:string_from_char false true :string_eq "" :boolean_and :in2 :in2 :string_indexof_char :integer_quot :integer_add :string_indexof_char :string_reverse :string_concat false "abcdefghijklmnopqrstuvwxyz" :string_drop 1 :string_concat :string_rest :string_nth false :string_rest :string_concat :string_contains :string_contains_char :string_butlast "" :integer_subtract false :string_from_char :in2 0 false :string_contains) false :boolean_or :string_parse_to_chars :string_occurencesof_char true "abcdefghijklmnopqrstuvwxyz" true :string_from_char :string_indexof_char true "abcdefghijklmnopqrstuvwxyz" true), :runtime (0.0031462520000000026 0.003295259999999998 0.0032294799999999985 0.003144828 0.003162180000000002 0.003123496000000001 0.0032035919999999995), :total-error 1, :amalgamated-error 1.022305088}
{:generation 173, :program (:in2 :string_iterate (:in2 :in2 :boolean_and 1 :string_remove_char :integer_mult :string_from_char false :string_concat true :string_remove_char :boolean_and :integer_add :string_rest 0 :in2 :string_remove_char :string_contains_char "abcdefghijklmnopqrstuvwxyz" :string_rest :string_contains :string_reverse :string_rest :string_parse_to_chars :in1 :string_butlast :in2 :integer_eq :string_nth :string_rest :string_remove_char :string_indexof_char :string_length 2 false :string_rest false :string_length) :string_indexof_char false :string_drop :integer_quot true :string_parse_to_chars false 2 true :string_take 1 :exec_dup (:integer_mult)), :runtime (0.0031790279999999987 0.0031846959999999986 0.003221244 0.003216704 0.0032447039999999993 0.003260455999999998 0.0031619040000000005), :total-error 1, :amalgamated-error 1.022468736}
{:generation 174, :program (:in2 :in2 :string_take :in2 :string_iterate (:string_rest "abcdefghijklmnopqrstuvwxyz" :string_from_char :string_replace_char :integer_quot :string_length :integer_eq :integer_subtract :integer_eq :in2 :string_contains_char :in1 :string_replace_char :integer_eq 2 :in2 false 1 :string_take :string_eq :integer_mult :string_contains :string_concat :string_eq :string_butlast :integer_mult :string_contains :boolean_or :boolean_and :in2 :string_rest :string_butlast :integer_subtract :string_nth :in1 :string_butlast :boolean_not false) :boolean_or false :in1 true :integer_add :string_replace_char :integer_add :string_eq true :string_from_char 2 true "" :string_occurencesof_char :string_from_char 0 :integer_mult), :runtime (0.0032115639999999997 0.0031738239999999957 0.003145588 0.0032186199999999997 0.0032213199999999984 0.046355168000000044 0.003200088000000001), :total-error 1, :amalgamated-error 1.065526172}
{:generation 175, :program (:in2 :string_from_char :string_iterate (:string_drop :in2 :in2 :string_parse_to_chars :boolean_and :string_length :integer_eq :string_eq :in1 :string_drop :integer_eq :string_remove_char :boolean_and :string_take :string_rest :integer_eq :string_concat :integer_eq :string_from_char :string_rest :integer_mult false false :integer_add :string_parse_to_chars :boolean_and :string_concat :string_length false :string_contains :string_occurencesof_char :string_eq :string_butlast :string_contains :string_rest 2 false :string_length) :string_indexof_char :boolean_not :string_contains true 2 :string_replace_char :string_length true true :string_length true :boolean_or), :runtime (0.003134624000000001 0.0031410319999999998 0.003200799999999998 0.003170547999999999 0.024812884000000007 0.0030824360000000005 0.0032126080000000005), :total-error 1, :amalgamated-error 1.043754932}
{:generation 176, :program (:in2 :string_iterate (:string_from_char false :string_replace_char :in1 :integer_eq :boolean_and :integer_eq :in1 :string_length :string_rest :string_remove_char :integer_mult :in1 :integer_quot false :in2 :string_from_char :boolean_not 2 :string_butlast :integer_add :string_reverse false :boolean_eq :string_contains :string_occurencesof_char :string_butlast :string_contains_char :string_butlast "" :string_from_char :string_indexof_char :integer_subtract :string_drop :integer_quot :string_take :string_replace_char :string_replace_char :integer_subtract :string_length) :string_length :string_eq :string_concat :string_drop true :boolean_and :string_concat :string_contains true true true), :runtime (0.0031310560000000023 0.003142320000000001 0.003106788 0.0031606239999999995 0.003161579999999999 0.0032015599999999996 0.003175208), :total-error 1, :amalgamated-error 1.0220791359999999}
{:generation 177, :program (:in2 :string_eq :string_iterate ("" :boolean_or "" :in2 :integer_subtract :string_length :string_indexof_char :string_butlast :string_remove_char :string_reverse :integer_eq :in1 :string_from_char 2 :string_parse_to_chars :integer_subtract :string_length :integer_quot :string_contains :integer_subtract :in1 false :integer_quot :integer_quot false :string_butlast :in2 :in1 :string_length 2 :integer_quot) :string_take "" true :string_contains :integer_mult true 2 :string_reverse 2 true false true :string_concat :boolean_or "abcdefghijklmnopqrstuvwxyz" true), :runtime (0.003189935999999999 0.001883468 0.001883215999999999 0.0019959519999999983 0.0018309000000000003 0.0018270119999999996 0.001897904), :total-error 1, :amalgamated-error 1.014508388}
{:generation 178, :program (:in2 :string_iterate (:integer_quot :string_occurencesof_char :string_contains :in2 :string_occurencesof_char false :string_concat :string_contains :integer_subtract :string_nth :in2 :string_drop :string_concat :integer_mult :string_rest :string_length :string_contains :string_eq :string_length :string_from_char :string_reverse :boolean_and :string_take :boolean_and :integer_eq false :integer_mult :string_from_char :string_from_char :integer_subtract :string_butlast :boolean_and :string_contains_char false :string_occurencesof_char :string_contains_char 0 :string_remove_char :string_length :string_parse_to_chars :string_length :boolean_and) false :string_length :string_rest :boolean_or :string_length :string_occurencesof_char true :string_iterate () true :string_indexof_char :string_length :string_parse_to_chars :string_butlast true), :runtime (0.0031348920000000024 0.003236804 0.0031482399999999983 0.0031758159999999993 0.00314356 0.0031681440000000003 0.05519292), :total-error 1, :amalgamated-error 1.074200376}
{:generation 179, :program (:in2 :boolean_not :integer_mult :string_iterate (:string_remove_char :integer_eq false :in2 :string_drop "abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars :in1 "abcdefghijklmnopqrstuvwxyz" :string_reverse :string_reverse :string_rest :in1 :integer_mult :string_butlast :in1 :string_contains_char :integer_quot :string_length :integer_subtract :in2 :string_butlast :integer_add :string_parse_to_chars :string_nth :boolean_not :string_replace_char :string_parse_to_chars true :string_length) 0 :integer_eq "abcdefghijklmnopqrstuvwxyz" :in1 :string_drop :string_replace_char :string_rest true), :runtime (0.0032059799999999993 0.0032007120000000005 0.0031384160000000006 0.06697195999999997 0.0033488560000000003 0.0031655080000000013 0.0031137759999999987), :total-error 1, :amalgamated-error 1.086145208}
{:generation 180, :program (:in2 :string_iterate (:string_iterate ("abcdefghijklmnopqrstuvwxyz" :string_remove_char :integer_mult :string_butlast :integer_mult :integer_eq :string_concat :string_from_char :string_concat :string_concat :integer_subtract :string_concat :string_take false) :string_concat :string_concat :string_remove_char false :string_remove_char :string_indexof_char :string_reverse :integer_quot :string_contains "abcdefghijklmnopqrstuvwxyz" :string_concat :string_occurencesof_char :integer_mult :in2 :string_reverse :integer_mult :string_take :string_contains false) :string_from_char :string_indexof_char :string_indexof_char :string_contains_char :string_butlast 2 "" :string_take :integer_eq 2 true true :string_contains "" :integer_subtract :boolean_or true true true), :runtime (0.003196607999999997 0.0032698319999999994 0.0031587440000000024 0.0032022960000000003 0.0031573600000000027 0.0032193639999999997 0.003159663999999999), :total-error 1, :amalgamated-error 1.022363868}
{:generation 181, :program (:string_eq :in2 :boolean_and :string_iterate (:string_from_char "" :in2 :in1 :string_butlast :integer_quot :string_concat :integer_subtract :string_from_char :string_contains_char :integer_subtract :integer_add :string_parse_to_chars :string_indexof_char :string_butlast :in2 :integer_add :string_length :string_take :in1 false :string_butlast :string_reverse 0 2 :boolean_and :string_nth :string_drop :string_parse_to_chars :in1 1 :string_length false :integer_add "abcdefghijklmnopqrstuvwxyz") "" :string_indexof_char :string_take :in1 true :string_replace_char :exec_if (:string_contains_char :boolean_and true :in1 :string_nth) ()), :runtime (0.014191816000000001 0.003155099999999999 0.0031442360000000008 0.0031450600000000016 0.003190024000000001 0.0032045959999999992 0.003178911999999998), :total-error 1, :amalgamated-error 1.033209744}
{:generation 182, :program (:in2 :string_iterate (:in2 :integer_eq :string_remove_char 2 :string_butlast false :integer_subtract 1 "" :string_concat :string_length :integer_add :string_contains_char :string_concat :string_concat :string_length :string_replace_char :string_from_char :string_reverse :string_reverse :boolean_and :string_from_char :integer_quot :string_take :integer_mult false :in1 false :integer_eq false :boolean_or :string_length :in1 :string_nth :string_contains_char :string_replace_char :string_remove_char :boolean_or :string_parse_to_chars) :boolean_or :integer_eq :integer_add false 0 :string_rest :integer_eq :boolean_not 2 :string_length :integer_mult :string_iterate (:boolean_or :string_length :string_indexof_char)), :runtime (0.003147587999999998 0.003148359999999999 0.0031923120000000005 0.0031969440000000015 0.027440331999999987 0.0032374200000000013 0.0032213399999999975), :total-error 1, :amalgamated-error 1.046584296}
{:generation 183, :program (:in2 :in2 :string_iterate (:in1 :string_rest :string_occurencesof_char 1 false :string_parse_to_chars :integer_subtract :integer_eq :string_reverse :boolean_and :string_eq :string_drop :boolean_and :integer_eq :string_nth :string_remove_char 2 "abcdefghijklmnopqrstuvwxyz" "abcdefghijklmnopqrstuvwxyz" :string_butlast :string_butlast :integer_add :integer_subtract 2 :string_length :in1 :string_remove_char :string_from_char :string_eq :string_length :integer_add :in1 :string_drop :string_contains :string_indexof_char :string_take) :string_indexof_char :integer_mult true :boolean_or :integer_eq :integer_add :integer_quot :string_length :boolean_not true true :string_occurencesof_char :exec_dup (2) true true), :runtime (0.0031837559999999994 0.0032137200000000006 0.003210003999999999 0.03928456 0.003138423999999999 0.0031980079999999987 0.0031229039999999997), :total-error 1, :amalgamated-error 1.058351376}
{:generation 184, :program (:in2 :exec_if (:string_iterate (:string_contains :in1 :in2 :string_butlast "" :string_rest :in2 :string_concat :string_reverse :string_indexof_char :string_butlast "" :string_indexof_char :string_reverse :string_drop :boolean_and :string_rest :string_butlast :string_butlast "abcdefghijklmnopqrstuvwxyz" :integer_quot :string_reverse 1 :string_occurencesof_char :string_from_char :string_butlast :in2 :integer_quot :string_butlast false :boolean_eq :string_parse_to_chars :string_butlast) 1) (:boolean_eq 1 false :integer_add :boolean_or :integer_add :string_butlast true) 1 :string_length :string_nth :string_length :string_contains_char true :boolean_or :string_butlast), :runtime (0.0032097640000000004 0.0031657880000000014 0.00324304 0.0031325199999999993 0.01738559600000001 0.0031312320000000016 0.00313428), :total-error 1, :amalgamated-error 1.03640222}
