{:generation 0, :program (1 :string_take :string_replace_char false :string_occurencesof_char :string_reverse :integer_add :string_parse_to_chars :in2 true "" :string_take :in2 :string_iterate (:integer_add :string_from_char :string_concat 2 :string_indexof_char :integer_subtract :string_from_char :string_nth :string_nth :string_contains :string_replace_char :string_length :boolean_not :boolean_and 2 :string_contains "abcdefghijklmnopqrstuvwxyz" :boolean_not :string_remove_char :string_replace_char :string_contains :boolean_or :string_contains 2 :string_eq)), :runtime (0.003198820000000001 0.003179632000000003 0.003162243999999999 0.0032174560000000005 0.0031259360000000015 0.0031876679999999985 0.003212), :total-error 2, :amalgamated-error 2.022283756}
{:generation 116, :program (:in2 :boolean_and :string_take :string_iterate (:string_replace_char false :string_contains_char false :integer_add :string_nth 2 :in2 :integer_add :integer_add :integer_quot :string_remove_char :boolean_and :string_indexof_char :string_butlast :string_remove_char :string_occurencesof_char :string_drop :integer_eq :string_eq :string_indexof_char :integer_mult :integer_quot "abcdefghijklmnopqrstuvwxyz" :string_contains :string_remove_char :string_length :string_drop :string_indexof_char :string_length :boolean_not :integer_mult :string_eq :string_nth false :string_rest :string_butlast :string_remove_char 1 :string_eq :integer_subtract true :string_contains)), :runtime (0.0032470199999999998 0.0032558399999999986 0.002866383999999999 0.0018938840000000004 0.0018328920000000002 0.0018402200000000005 0.0019089240000000006), :total-error 1, :amalgamated-error 1.016845164}
{:generation 117, :program (:in2 :string_indexof_char :string_iterate (:string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" :in2 :string_occurencesof_char :string_contains_char "abcdefghijklmnopqrstuvwxyz" :string_take false :string_remove_char :boolean_and :string_nth false :integer_mult "abcdefghijklmnopqrstuvwxyz" :exec_if (:string_eq :boolean_and :integer_mult "abcdefghijklmnopqrstuvwxyz" :string_eq :string_occurencesof_char :string_drop) (:integer_eq :in2 :string_nth :string_take :string_concat :string_length :boolean_and :boolean_not false :string_parse_to_chars :integer_add :integer_eq :string_from_char 1 :string_drop :string_concat true 0 :integer_add 2 :string_length :string_replace_char :string_indexof_char 0 :string_parse_to_chars))), :runtime (0.0031211840000000017 0.0025317520000000004 0.0018969120000000017 0.001834899999999999 0.001890840000000001 0.0018344799999999992 0.0018806680000000007), :total-error 1, :amalgamated-error 1.0149907360000001}
{:generation 118, :program (:string_iterate (:in2 :integer_quot :string_iterate (:boolean_not :string_indexof_char :in2 :in1 true "abcdefghijklmnopqrstuvwxyz" :boolean_and :string_parse_to_chars :string_take :integer_quot :string_eq :string_concat :string_occurencesof_char :in2 :string_parse_to_chars :string_length :integer_quot false :string_eq 0 :boolean_or :string_contains :string_indexof_char :string_take :string_remove_char :string_eq true :in1 :integer_add :string_indexof_char 1 :string_parse_to_chars :string_length :string_occurencesof_char :string_remove_char))), :runtime (0.0019393840000000008 0.0019099439999999998 0.0018614559999999996 0.001923651999999999 0.0018543079999999994 0.0019440479999999994 0.0018485999999999995), :total-error 1, :amalgamated-error 1.013281392}
{:generation 119, :program (:in2 :integer_quot :string_iterate (:in1 :integer_eq true :string_contains 1 :boolean_eq :string_contains :string_nth :string_remove_char false false :integer_add :integer_eq :string_eq :integer_eq false :string_parse_to_chars :string_concat :string_parse_to_chars :string_rest :integer_quot :integer_mult :string_occurencesof_char false :in1 :integer_mult :string_eq :string_drop false :string_eq 1 :string_remove_char true :string_take :string_nth true true :integer_add) :boolean_or), :runtime (0.0031724519999999997 0.0021787920000000006 0.003163251999999999 0.0019165640000000004 0.0019143879999999989 0.001852871999999999 0.0018594520000000015), :total-error 1, :amalgamated-error 1.016057772}
{:generation 120, :program (:in2 :in2 1 :string_iterate (:string_from_char :integer_quot true :boolean_and :string_occurencesof_char :string_contains :integer_subtract :string_reverse :string_contains 1 :boolean_eq :string_nth :string_replace_char :string_rest :integer_add 2 false :string_nth :string_nth :string_concat :string_occurencesof_char :string_nth :string_length :boolean_and :string_rest false :integer_mult false :string_nth :string_nth false :string_indexof_char :string_occurencesof_char true "abcdefghijklmnopqrstuvwxyz" :string_from_char :integer_quot :integer_mult true)), :runtime (0.0029197560000000003 0.0018926120000000005 0.001957176 0.001896408000000001 0.0019324639999999998 0.0018682399999999993 0.0018727079999999992), :total-error 1, :amalgamated-error 1.014339364}
{:generation 121, :program (:in2 :boolean_and :string_iterate (0 2 :integer_add false true :boolean_and :boolean_eq :string_eq :string_occurencesof_char false "abcdefghijklmnopqrstuvwxyz" :integer_subtract :string_butlast :string_replace_char :string_remove_char :string_length false :integer_mult "" :in2 :string_drop :in1 1 2 :string_replace_char :string_concat :string_contains_char :string_nth :string_replace_char false :boolean_not :string_butlast :string_concat true :exec_if (:string_remove_char :string_nth :string_indexof_char :string_indexof_char) ())), :runtime (0.003289704 0.0032058240000000025 0.003234487999999998 0.001843443999999999 0.0018501680000000001 0.0019027799999999997 0.0018466880000000004), :total-error 1, :amalgamated-error 1.017173096}
{:generation 122, :program (:in2 :in2 :string_length :string_iterate (:string_nth :integer_eq :string_nth :string_indexof_char :string_occurencesof_char :string_remove_char false :boolean_and :in1 :in2 :string_butlast :string_rest 1 :string_from_char :string_drop false :integer_add :string_replace_char :integer_eq :integer_eq :string_concat :string_concat false :string_take :string_reverse :boolean_not :boolean_eq :string_indexof_char :integer_add :string_contains_char :string_remove_char :string_contains :string_indexof_char :string_length true :integer_quot true)), :runtime (0.0030713119999999984 0.0018929720000000001 0.0018333160000000006 0.0018209840000000003 0.0018284760000000008 0.0018915200000000005 0.0018629999999999994), :total-error 1, :amalgamated-error 1.01420158}
{:generation 123, :program (:in2 :string_iterate (:string_indexof_char :string_iterate (false :string_indexof_char :string_rest false :integer_mult :in2 :string_eq :string_butlast :integer_mult :boolean_and :string_drop :integer_add 2 :integer_mult false :boolean_and :string_occurencesof_char :string_concat :in2 :string_remove_char :string_contains_char 0 1 0 :integer_quot :string_concat 1 2 :string_occurencesof_char :integer_eq :string_indexof_char true :string_eq true :string_nth true :string_drop))), :runtime (0.003206287999999997 0.0019416720000000006 0.0019217960000000006 0.0018547760000000005 0.0018536759999999992 0.0018623640000000003 0.0018913999999999992), :total-error 1, :amalgamated-error 1.014531972}
{:generation 124, :program (:in2 :exec_if (:boolean_not :boolean_eq :integer_mult :string_iterate (:string_contains :string_iterate (:boolean_or false false :string_occurencesof_char :boolean_eq 2 :string_concat false :string_contains :string_occurencesof_char :string_eq :integer_eq 0 :string_length 1 :string_rest 0 :string_length :string_concat :string_contains 1 :string_contains_char :boolean_eq :integer_eq :boolean_not :integer_quot :integer_subtract false 1 true :string_butlast :string_reverse :integer_subtract true :integer_quot) :integer_eq true)) ()), :runtime (0.001955996 0.0018613159999999987 0.0018532399999999993 0.0018583920000000002 0.0018422519999999997 0.001893176 0.002251856), :total-error 1, :amalgamated-error 1.013516228}
{:generation 125, :program (:in2 :exec_if (:boolean_not 2 :integer_mult :string_iterate (:string_contains :integer_subtract :in2 false false :in1 :boolean_eq 2 :boolean_and :string_remove_char :string_contains :integer_quot :string_occurencesof_char :boolean_and :string_occurencesof_char :string_length 1 :in2 :string_from_char :string_contains_char :string_concat :string_contains 1 :string_contains_char :string_remove_char :integer_eq :integer_eq :integer_quot true true 1 true :integer_quot true :string_indexof_char true :integer_quot)) ()), :runtime (0.0031312599999999994 0.003107035999999999 0.0027369479999999995 0.0018522599999999999 0.0018337520000000003 0.0018424719999999989 0.0019139600000000004), :total-error 1, :amalgamated-error 1.016417688}
{:generation 126, :program (:in2 :string_iterate (:string_iterate (2 :boolean_or :string_indexof_char :string_rest :boolean_not false 1 "abcdefghijklmnopqrstuvwxyz" :boolean_and :string_rest :string_occurencesof_char :string_remove_char :string_rest :integer_add 2 :integer_mult :string_parse_to_chars false :string_concat 0 :string_length :boolean_eq :string_drop false :integer_mult :integer_quot 1 1 :string_butlast 1 :string_from_char :string_drop :string_reverse :string_indexof_char true true :string_replace_char :string_contains :string_nth))), :runtime (0.003187592000000003 0.0018506080000000003 0.001846664 0.0018324280000000003 0.001881887999999999 0.0018681559999999995 0.001835959999999999), :total-error 1, :amalgamated-error 1.014303296}
{:generation 127, :program (:in2 :integer_eq :string_iterate (:exec_if (:integer_add :string_contains true false false :string_contains_char :string_contains :string_length :string_remove_char :integer_quot :string_remove_char :string_occurencesof_char :string_rest false :string_contains :string_occurencesof_char 2 :string_occurencesof_char :string_parse_to_chars :string_contains :boolean_or 1 1 :integer_quot :string_replace_char :string_eq :integer_mult :string_from_char :string_eq :string_contains_char :string_drop true :boolean_eq :string_nth true :string_indexof_char :string_reverse :integer_mult 0) ())), :runtime (0.003207276000000001 0.003137028 0.002490984000000002 0.001893819999999999 0.0018354159999999992 0.0018345199999999992 0.0018432399999999992), :total-error 1, :amalgamated-error 1.016242284}
{:generation 128, :program (:in2 :boolean_and :string_iterate (:string_iterate (:string_indexof_char :integer_mult :string_length 2 :integer_eq :integer_quot :string_remove_char false :string_butlast false :integer_eq :boolean_and :string_nth :integer_mult :string_contains :string_occurencesof_char :string_concat :string_eq :string_eq :boolean_and :integer_add :string_length :string_contains :string_length :integer_mult :string_butlast 1 :integer_subtract :string_reverse :string_remove_char :boolean_not :string_nth true true true true :string_parse_to_chars :string_drop 2 :string_indexof_char))), :runtime (0.003204188000000002 0.003114508000000001 0.002251168 0.0019090439999999988 0.001877551999999999 0.001922276 0.0018402359999999986), :total-error 1, :amalgamated-error 1.016118972}
{:generation 129, :program (:in2 :string_iterate (:string_from_char :string_contains_char :boolean_not :string_eq :string_contains :string_reverse :string_replace_char :integer_mult :string_contains :string_occurencesof_char :integer_eq false :integer_quot :boolean_and :string_contains :string_contains :string_occurencesof_char :boolean_and 0 :string_contains :string_reverse :string_contains :string_nth false true :integer_eq :string_indexof_char 0 :string_eq :string_contains :integer_eq :string_contains_char :string_remove_char :in1 true :string_length :string_indexof_char true :string_reverse true)), :runtime (0.0031897840000000015 0.0024334120000000007 0.0018470719999999986 0.0018960720000000002 0.0018254840000000005 0.0018262599999999986 0.0018296840000000005), :total-error 1, :amalgamated-error 1.014847768}
{:generation 130, :program (:in2 false :string_occurencesof_char :integer_mult :string_iterate (:integer_subtract 1 :string_eq :integer_subtract :string_indexof_char false 0 :integer_eq :string_remove_char :integer_eq :string_drop :boolean_and :string_reverse :boolean_and :boolean_and :string_occurencesof_char 2 :string_eq :string_occurencesof_char 2 :string_drop :boolean_and :string_drop :string_contains 2 :integer_mult :string_eq :string_contains_char :integer_mult 1 :string_replace_char :string_nth :integer_add :string_replace_char :string_nth :string_contains :string_contains true 0)), :runtime (0.0031458759999999997 0.0031066679999999986 0.001904036 0.0019136320000000002 0.0019300799999999996 0.001865728000000001 0.0018456840000000009), :total-error 1, :amalgamated-error 1.015711704}
{:generation 131, :program (:in2 :boolean_and :string_iterate (:string_remove_char :string_contains false :boolean_not :string_reverse :string_occurencesof_char 1 :integer_eq false :string_parse_to_chars :string_length 2 false false false false false :string_length :string_drop :integer_eq :boolean_and :string_contains_char :integer_eq :string_rest 1 :boolean_and :string_replace_char :integer_subtract :string_length :boolean_not true :string_indexof_char :string_length :string_contains_char :string_indexof_char true :string_parse_to_chars true :string_indexof_char)), :runtime (0.003178959999999997 0.001820556 0.0018316400000000005 0.0018411359999999989 0.001842772000000001 0.0018328160000000017 0.0018351799999999979), :total-error 1, :amalgamated-error 1.01418306}
{:generation 132, :program (:in2 false :string_iterate (:integer_mult :string_indexof_char :string_nth false :string_remove_char :integer_eq false :integer_eq false :string_concat false :string_remove_char :string_reverse :integer_subtract false :string_parse_to_chars false :in2 :integer_mult :string_occurencesof_char :string_contains :boolean_and :boolean_and :string_remove_char :boolean_and :integer_add :string_eq 1 :boolean_and :string_nth :string_drop :string_length :string_contains :string_indexof_char :string_nth :integer_subtract :string_remove_char true 2)), :runtime (0.001886875999999999 0.001878176 0.0018228639999999993 0.001819812 0.0018201520000000004 0.001819615999999999 0.0018309119999999992), :total-error 1, :amalgamated-error 1.012878408}
{:generation 133, :program (:in2 true :string_iterate (false :string_iterate (:string_butlast :string_indexof_char :string_eq :boolean_and :string_nth :string_remove_char :string_take :integer_quot :integer_eq :integer_subtract false :string_replace_char :boolean_and :string_drop :string_eq :string_occurencesof_char :in1 :string_rest :string_replace_char :string_drop :string_contains :boolean_and 1 :string_contains_char :string_length :string_length :string_nth :string_nth true :string_length true :string_nth :string_parse_to_chars 1))), :runtime (0.0018524120000000005 0.0018914919999999998 0.0018942079999999988 0.0019181879999999988 0.0019378559999999989 0.0018836520000000008 0.0018845119999999992), :total-error 1, :amalgamated-error 1.01326232}
{:generation 134, :program (:in2 :boolean_and :string_iterate (:string_iterate (1 :integer_mult :string_remove_char 0 :integer_quot :integer_add :string_indexof_char false false :string_contains :string_concat false :string_drop :string_drop :string_concat :string_take :string_nth :string_length :string_rest :boolean_and :in1 :integer_eq :integer_eq :string_indexof_char true false false :integer_mult :boolean_or :string_nth :string_indexof_char :string_concat :boolean_not :string_parse_to_chars :string_length :boolean_or true 0))), :runtime (0.0029553079999999985 0.00189556 0.002023239999999999 0.0018299079999999999 0.0018463960000000006 0.0018463240000000005 0.0018403719999999988), :total-error 1, :amalgamated-error 1.0142371079999999}
{:generation 135, :program (:in2 false :string_iterate (2 :boolean_eq :string_contains_char :string_contains 2 :string_reverse :boolean_eq false :string_contains :string_reverse :string_remove_char 1 "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char false false :string_take :string_concat :boolean_and :string_length :string_parse_to_chars :string_remove_char :integer_eq false false :integer_subtract :integer_quot :integer_subtract :string_length :integer_mult :string_contains :integer_quot :string_contains :string_contains_char true :string_drop true true 2)), :runtime (0.003115208000000001 0.0032031839999999965 0.0025926719999999994 0.0018895799999999994 0.0019068840000000004 0.0020078000000000006 0.0018717999999999996), :total-error 1, :amalgamated-error 1.016587128}
{:generation 136, :program (:in2 :string_iterate (:string_replace_char :integer_subtract :boolean_not :string_replace_char :string_rest false :string_occurencesof_char :string_contains_char :integer_add :in1 :string_eq :string_length :string_reverse :string_concat :boolean_and :string_contains :boolean_and :string_remove_char :string_occurencesof_char :boolean_and :string_drop false 0 :integer_eq :boolean_and :string_contains_char :string_contains_char :string_eq :integer_quot :integer_eq :boolean_not :string_remove_char :string_indexof_char :string_parse_to_chars :string_concat 1 :in1 :boolean_eq true)), :runtime (0.0018360919999999997 0.0021414599999999995 0.0022961559999999997 0.0019620600000000003 0.0018350159999999992 0.0018387079999999997 0.0018414119999999997), :total-error 1, :amalgamated-error 1.013750904}
{:generation 137, :program (:in2 :string_iterate (:string_iterate (:boolean_and false false :string_rest :in1 true false :boolean_and false :string_butlast :string_length :string_occurencesof_char :integer_mult :string_reverse :string_eq :string_length 0 :string_replace_char :string_rest :integer_eq :string_parse_to_chars :in1 :string_concat :boolean_and :string_contains :integer_mult :integer_mult :boolean_or :string_contains :integer_mult true :string_replace_char :string_butlast :string_length :string_occurencesof_char :string_nth :string_remove_char :string_indexof_char))), :runtime (0.002136471999999998 0.0021738560000000005 0.002395624000000002 0.0021995360000000006 0.0024555480000000027 0.0022694839999999983 0.002139095999999999), :total-error 1, :amalgamated-error 1.015769616}
{:generation 138, :program (:in2 :string_contains_char :string_iterate (:string_drop false :integer_mult 2 :integer_add :string_indexof_char false :string_nth :string_contains_char :string_nth :string_contains_char :boolean_and :string_contains false :string_reverse false :string_iterate (:integer_eq :integer_eq :in1 :integer_mult :string_eq false :string_contains "abcdefghijklmnopqrstuvwxyz" 0 :integer_mult :integer_mult :string_length :string_eq :string_contains :string_parse_to_chars true :string_remove_char true true))), :runtime (0.0018279439999999989 0.0018428200000000002 0.0018380559999999998 0.001850863999999999 0.0018341119999999995 0.0018823600000000002 0.0018712200000000005), :total-error 1, :amalgamated-error 1.012947376}
{:generation 139, :program (:in2 :string_reverse :string_iterate (:string_iterate (:string_iterate (false :integer_mult false :string_replace_char :integer_eq :integer_mult :string_reverse false :in1 :boolean_and false :string_remove_char :integer_subtract 0 :string_eq :boolean_and :string_drop :string_rest :integer_eq :string_parse_to_chars :string_length :string_parse_to_chars :integer_quot :string_reverse :string_eq true :integer_eq :integer_eq :boolean_not 0 :in1 :string_length :string_concat true :string_eq :integer_add true)))), :runtime (0.0019148399999999993 0.0018291080000000003 0.0018297640000000004 0.0018621119999999998 0.0018894359999999998 0.0018869879999999996 0.0018836719999999981), :total-error 1, :amalgamated-error 1.01309592}
{:generation 140, :program (:in2 :boolean_or :string_iterate (:string_iterate (:integer_mult :string_occurencesof_char :string_drop :integer_mult false :string_replace_char false :string_remove_char false :string_remove_char :string_contains :string_contains :string_take :string_concat :string_take :string_rest :string_contains 0 :string_replace_char :string_length :string_contains_char :string_rest :integer_add 0 :integer_subtract :string_contains :string_from_char :string_indexof_char :integer_mult :string_contains :string_indexof_char :boolean_or :string_contains 1 :string_butlast false true :string_length))), :runtime (0.001894467999999999 0.0018902759999999993 0.0018606999999999999 0.0018890000000000003 0.0018210399999999995 0.001885144 0.001876571999999999), :total-error 1, :amalgamated-error 1.0131172}
{:generation 141, :program (:in2 :string_replace_char :boolean_eq :string_iterate (:integer_quot :string_iterate (:integer_subtract :string_contains_char :string_drop :string_parse_to_chars :string_eq :integer_subtract :string_nth :string_nth false :in1 false :integer_mult :integer_quot 2 :string_contains :integer_mult :boolean_and :integer_eq :string_occurencesof_char :string_from_char false false :integer_eq :boolean_not :boolean_or :string_drop :string_remove_char :string_length 2 :string_remove_char :string_contains true :string_contains_char :in1 2 :boolean_and))), :runtime (0.001846376 0.001900644 0.001878992 0.0019203640000000008 0.0018705239999999975 0.001881548 0.0019380920000000002), :total-error 1, :amalgamated-error 1.01323654}
{:generation 142, :program (:in2 1 1 :string_iterate (:string_contains :string_contains :integer_add :string_contains true :string_nth :boolean_and :integer_subtract false :string_occurencesof_char :string_reverse false :integer_mult :string_concat :string_reverse :string_length :string_eq :boolean_and false 2 :integer_add :string_contains :string_length :boolean_and "" :integer_mult :string_parse_to_chars :string_replace_char :string_length :boolean_and :string_butlast :integer_mult :string_parse_to_chars 2 :integer_eq 0 :boolean_eq true true)), :runtime (0.0018621119999999985 0.00184822 0.0018274600000000002 0.0018313999999999993 0.0018295479999999996 0.0018751120000000004 0.0018658119999999997), :total-error 1, :amalgamated-error 1.012939664}
{:generation 143, :program (:in2 :string_indexof_char false :string_drop :string_iterate (:boolean_not :string_concat "abcdefghijklmnopqrstuvwxyz" false :string_parse_to_chars :string_indexof_char false :string_reverse :string_length :string_reverse :string_drop :in2 false :string_remove_char :string_occurencesof_char "" :boolean_and :boolean_and :string_occurencesof_char :string_rest :string_from_char false :integer_add :integer_eq :string_eq :boolean_not :string_nth :string_length true :integer_quot :string_concat 0 :in2 :string_nth true true :string_occurencesof_char)), :runtime (0.0021046959999999997 0.001822752 0.0019100639999999986 0.0018977640000000001 0.0018281080000000004 0.0018654640000000007 0.0018664119999999998), :total-error 1, :amalgamated-error 1.01329526}
{:generation 144, :program (:in2 :string_iterate (1 :string_iterate (false 0 :integer_add :integer_eq :string_contains :integer_eq false :string_reverse false :string_reverse :string_contains_char :string_reverse :integer_mult :string_replace_char false :string_rest :string_contains :string_length :in2 :boolean_and :string_contains_char :in2 true "" :string_indexof_char :string_eq :string_occurencesof_char :string_parse_to_chars 0 :string_length true :integer_mult true true true 0 :string_length))), :runtime (0.002495860000000001 0.003084275999999998 0.0031819519999999987 0.0018518199999999997 0.0019225080000000005 0.0018526839999999992 0.0018944040000000001), :total-error 1, :amalgamated-error 1.016283504}
{:generation 145, :program (:in2 :string_iterate (:integer_quot :integer_subtract :string_indexof_char :integer_subtract :string_reverse false :boolean_eq true :string_take :integer_subtract false :string_concat :string_contains_char :in1 :string_eq :string_occurencesof_char false false :string_drop :integer_quot :string_contains_char :string_contains :boolean_and 2 :integer_eq :string_parse_to_chars :string_occurencesof_char :integer_eq :string_contains_char :string_contains_char :in1 :integer_eq :string_occurencesof_char :string_take true :string_concat false :string_contains :string_butlast true :string_reverse) 0 :string_length), :runtime (0.0031650319999999995 0.001836152000000001 0.0018453159999999992 0.0018532919999999994 0.0018343839999999986 0.0019060600000000004 0.0018980240000000003), :total-error 1, :amalgamated-error 1.01433826}
{:generation 146, :program (:in2 :string_nth false :string_eq :boolean_not 0 :string_iterate (:integer_add :boolean_and :string_contains :string_rest :boolean_and :string_contains :boolean_and false false :string_eq :string_remove_char 0 :string_rest :string_contains_char :string_occurencesof_char :string_rest :string_indexof_char :string_drop :string_rest false :string_indexof_char :string_length :string_occurencesof_char :boolean_and :boolean_or :string_drop :string_eq :string_parse_to_chars :boolean_and :boolean_or 1 true :string_concat :integer_subtract :integer_mult :string_contains_char :string_parse_to_chars true true)), :runtime (0.0030500560000000006 0.003136828 0.0018289559999999994 0.0018735680000000008 0.0018870400000000002 0.001867712 0.0018923120000000012), :total-error 1, :amalgamated-error 1.015536472}
{:generation 147, :program (:in2 :string_iterate (:string_iterate () :boolean_not :string_reverse :string_butlast false :boolean_and :string_take 2 :integer_quot :string_reverse :string_reverse :in1 :boolean_or :boolean_and :integer_subtract false :string_replace_char :string_rest :string_contains_char :string_remove_char :string_replace_char :boolean_or :string_length :boolean_and :integer_mult :string_take :integer_mult :integer_mult true :string_replace_char true :string_length :string_reverse :string_remove_char :string_concat :string_iterate ())), :runtime (0.001891972000000001 0.0018872840000000001 0.0018895439999999995 0.0018292840000000013 0.001810748 0.0018224960000000005 0.0018136839999999992), :total-error 1, :amalgamated-error 1.012945012}
{:generation 148, :program (:in2 :string_iterate (:boolean_and :string_iterate (1 :string_contains false :string_rest :boolean_and :string_contains :string_take :string_rest :string_contains_char :string_remove_char false :boolean_and :string_concat true :boolean_or false :string_eq false :string_length :string_length 0 :boolean_and :integer_eq :integer_subtract 1 :string_indexof_char false :boolean_or :boolean_not :boolean_eq :integer_subtract :boolean_not :string_contains :string_concat true :string_contains_char true :string_eq :string_nth true))), :runtime (0.002332704 0.0019245679999999995 0.003126492000000002 0.0019921079999999985 0.0019084920000000003 0.0019869439999999987 0.001962003999999999), :total-error 1, :amalgamated-error 1.0152333119999999}
{:generation 149, :program (:in2 :string_iterate (2 false :string_length :string_remove_char 2 false :integer_eq :string_remove_char :string_contains :string_nth :string_reverse false :integer_mult :integer_subtract :string_reverse :in1 :string_parse_to_chars :in1 :string_concat :string_rest :string_length :string_drop :integer_mult :string_drop :string_indexof_char 1 :string_eq :boolean_not :string_drop :string_indexof_char :string_contains_char :string_contains :string_remove_char :string_rest :string_contains :integer_quot true)), :runtime (0.0021562879999999997 0.001896299999999999 0.0018786439999999998 0.0018956160000000004 0.0019273519999999998 0.0018723279999999988 0.001874708000000001), :total-error 1, :amalgamated-error 1.013501236}
{:generation 150, :program (:in2 :string_iterate (:boolean_and :string_iterate (:integer_eq :string_parse_to_chars :string_contains :string_butlast :boolean_and :integer_eq 1 :string_rest :string_contains_char :string_concat :string_butlast false false 1 false :string_contains false :string_parse_to_chars false :string_length :string_indexof_char :string_length true :integer_mult :string_remove_char :string_drop :boolean_or :integer_mult :integer_eq :string_eq :integer_subtract :boolean_not :integer_quot :string_concat true :integer_add true :string_eq true))), :runtime (0.003136580000000002 0.0032210400000000014 0.003139256000000002 0.0020994120000000015 0.0018275720000000017 0.00182998 0.0018222120000000004), :total-error 1, :amalgamated-error 1.017076052}
{:generation 151, :program (:in2 true :string_iterate (:string_iterate (:string_remove_char false false :integer_eq :string_contains_char false :boolean_and :string_reverse :string_iterate (:string_concat :string_contains :string_remove_char false :string_indexof_char :string_eq 0 false :integer_mult :string_take :string_indexof_char 1 :string_nth :string_reverse :integer_mult :string_contains_char :string_nth :integer_subtract :string_rest :string_length :integer_quot :string_contains_char :string_eq :string_eq :string_indexof_char :boolean_not true true)))), :runtime (0.0018255799999999992 0.0018338960000000004 0.0018448359999999981 0.0018797359999999988 0.0018888999999999993 0.001828048 0.0018759760000000001), :total-error 1, :amalgamated-error 1.012976972}
{:generation 152, :program (:in2 :string_iterate (:integer_mult :string_iterate (:boolean_eq :string_butlast :string_eq :string_parse_to_chars 0 true false :string_contains :string_remove_char 1 "abcdefghijklmnopqrstuvwxyz" false :string_concat :string_take "abcdefghijklmnopqrstuvwxyz" :integer_add :integer_mult :boolean_and :integer_mult :string_drop 2 :integer_subtract :string_length 0 :string_drop :string_length :string_take :string_parse_to_chars :integer_mult :string_contains :string_contains :string_concat true :string_reverse true :string_contains :string_parse_to_chars :string_drop))), :runtime (0.0018356080000000005 0.0018566600000000006 0.0018750480000000005 0.0018633560000000013 0.0018295800000000006 0.0018175560000000014 0.0018205959999999983), :total-error 1, :amalgamated-error 1.012898404}
{:generation 153, :program (:in2 :string_iterate (2 :string_remove_char :integer_mult false :string_contains :string_nth :string_contains_char false 2 false :integer_eq :string_reverse false false :string_occurencesof_char :string_parse_to_chars :string_parse_to_chars :string_take :boolean_and :string_replace_char :string_drop :integer_mult :integer_mult :string_drop :string_contains_char :string_length :string_remove_char :boolean_and :string_remove_char :string_contains :integer_eq :string_length :string_length true :string_parse_to_chars :integer_eq :integer_subtract :integer_add true true)), :runtime (0.0018800960000000002 0.001843267999999999 0.0018339079999999991 0.0018164840000000008 0.0018317200000000007 0.0018846799999999995 0.0018390519999999997), :total-error 1, :amalgamated-error 1.012929208}
{:generation 154, :program (:in2 :string_concat :string_iterate (:boolean_not :string_iterate (false :string_drop :integer_eq false :string_remove_char 1 :integer_subtract 1 :string_contains_char :string_contains_char false :integer_mult :string_rest :string_drop :string_rest :integer_mult :string_replace_char :integer_subtract false :string_butlast :integer_add true :string_take :string_length :boolean_not :integer_mult :string_contains :integer_mult true :integer_subtract :string_contains_char :string_contains_char :string_remove_char true :string_drop))), :runtime (0.001845228 0.0019161959999999991 0.001853583999999999 0.001847091999999999 0.0018518160000000005 0.0018297559999999992 0.0018375200000000011), :total-error 1, :amalgamated-error 1.012981192}
{:generation 155, :program (:in2 :string_iterate (0 :string_iterate (:string_occurencesof_char :string_contains :integer_quot :integer_add :string_butlast false :boolean_and 0 :string_remove_char :string_concat false :string_contains :integer_eq :string_remove_char "abcdefghijklmnopqrstuvwxyz" 0 0 :integer_quot :string_contains false 1 :string_indexof_char :integer_subtract :string_contains :string_length :string_drop :string_iterate (:integer_quot :boolean_or :string_length :string_contains_char :integer_add :string_contains :boolean_or :string_contains_char true)))), :runtime (0.0018855399999999998 0.001891420000000001 0.0018974679999999996 0.0018768439999999997 0.001880296 0.0018451240000000003 0.0018280120000000013), :total-error 1, :amalgamated-error 1.013104704}
{:generation 156, :program (:in2 :string_iterate (:string_contains :integer_eq :string_iterate (true :integer_eq false false false :string_occurencesof_char :string_concat :string_length false :string_reverse :integer_subtract :string_contains :string_take :integer_add 1 :string_take :string_length :string_nth :integer_add :boolean_and 2 :string_eq :integer_mult :string_rest :string_replace_char :string_eq :string_indexof_char :string_contains false :integer_add :string_rest :string_take :string_contains :string_parse_to_chars :string_length :string_parse_to_chars true true true))), :runtime (0.0028834280000000012 0.0018216840000000005 0.0018208839999999992 0.0018175320000000006 0.0018111160000000006 0.0018855600000000008 0.0018731999999999998), :total-error 1, :amalgamated-error 1.013913404}
{:generation 157, :program (:in2 :string_iterate (:integer_mult :string_iterate (false :string_nth :string_occurencesof_char :string_drop :integer_add false :string_contains :string_occurencesof_char :integer_mult :string_indexof_char false false :string_take false :string_occurencesof_char :string_rest :string_butlast :string_occurencesof_char :string_replace_char :boolean_and 1 0 :integer_subtract :string_parse_to_chars :integer_subtract :boolean_or :string_remove_char "abcdefghijklmnopqrstuvwxyz" false :integer_quot 2 :string_from_char :string_drop :string_replace_char true :string_contains :string_length) true)), :runtime (0.0030682119999999994 0.003075624 0.0018743680000000004 0.001890779999999999 0.0018212960000000011 0.0018281000000000003 0.0018146239999999997), :total-error 1, :amalgamated-error 1.015373004}
