{:generation 0, :program (:string_indexof_char :string_concat :string_take 0 true :string_reverse :string_concat :string_indexof_char :boolean_eq :string_nth :string_parse_to_chars :in1 :string_butlast :integer_quot :string_parse_to_chars :string_butlast :integer_quot :string_indexof_char :string_replace_char :integer_eq :string_length :boolean_eq :string_occurencesof_char :string_from_char :string_reverse :string_take :string_contains :integer_add :integer_subtract :exec_if () ("abcdefghijklmnopqrstuvwxyz" :string_remove_char :string_butlast :string_indexof_char :integer_quot :integer_subtract :string_contains :boolean_not :string_contains_char :string_drop 0 :string_length :in1 :string_contains :integer_mult :integer_quot :string_iterate (:string_occurencesof_char :exec_dup (:string_contains_char :string_contains_char :exec_if (:boolean_or 1 :string_rest :string_nth "" "b" 1 :string_from_char :string_reverse "b" :string_eq :string_length :string_from_char :string_contains :string_concat :integer_add :string_eq "abcdefghijklmnopqrstuvwxyz") ())))), :runtime (0.003209655999999999 0.003248687999999996 0.003404747999999999 0.003272219999999998 0.003264272 0.003291732 0.0023078959999999985), :total-error 2, :amalgamated-error 2.021999212}
{:generation 149, :program (:in1 :string_contains :string_contains :string_iterate ("a" "b" :string_nth 0 :in1 :boolean_eq :string_contains_char :string_drop 1 :integer_mult :string_occurencesof_char :string_contains_char :string_contains_char :exec_if (:string_reverse :string_reverse :string_drop true :integer_quot :string_from_char :boolean_or :string_reverse false :string_remove_char :integer_subtract 1 :string_replace_char :integer_mult :string_rest) (1)) :string_remove_char :string_from_char :in1 false :string_nth "abcdefghijklmnopqrstuvwxyz" :string_drop :string_reverse :string_eq true false false :string_eq 1 :string_replace_char), :runtime (0.003126311999999998 0.0032734999999999986 0.007892792000000001 0.003273828000000002 0.0032568440000000022 0.003258928000000001 0.0032280920000000027), :total-error 0, :amalgamated-error 0.027310296000000005}
{:generation 150, :program (:in1 :boolean_and :in1 :string_iterate (:string_butlast :in1 :string_replace_char "a" true :string_replace_char :boolean_eq :boolean_or :string_replace_char :string_nth :string_concat true :string_contains_char :integer_add "a" :integer_subtract :integer_mult :string_contains :integer_quot :string_remove_char true :string_butlast :string_replace_char :in1 :string_concat :string_replace_char) :integer_eq false :string_drop :integer_mult false :boolean_not "" :integer_add :string_eq "a" :integer_mult false :boolean_not false "a" true :string_contains :boolean_and 0 :integer_mult false), :runtime (0.0033689559999999976 0.0032952919999999983 0.0019020599999999993 0.0019428039999999985 0.0018718480000000002 0.0019146839999999996 0.0018625399999999998), :total-error 1, :amalgamated-error 1.016158184}
{:generation 151, :program (:in1 :in1 "b" :in1 :string_iterate (:string_remove_char :string_contains :string_replace_char :boolean_eq false :string_take :string_contains_char true :in1 :string_indexof_char "b" :integer_quot true :integer_quot true :string_contains_char :string_rest :string_eq true false :string_iterate (true :integer_eq) :integer_add true :string_remove_char :integer_eq) :string_take :boolean_and 1 :string_eq :string_concat :string_concat :string_reverse :string_reverse :integer_mult false :boolean_and "a" false false :string_take), :runtime (0.0032530399999999987 0.003274608000000004 0.003226200000000001 0.0032033399999999985 0.0033123319999999986 0.0032724200000000007 0.003295588), :total-error 0, :amalgamated-error 0.022837528}
{:generation 152, :program (:in1 :in1 :string_iterate (:in1 :integer_quot :boolean_not :integer_quot true :integer_add "b" :boolean_or :string_nth :string_nth 1 :integer_mult :integer_mult true true :string_contains "b" :integer_eq :string_remove_char :boolean_not "b") :string_rest :string_rest :string_contains :in1 :integer_subtract :integer_subtract :integer_quot "abcdefghijklmnopqrstuvwxyz" :string_contains_char "abcdefghijklmnopqrstuvwxyz" :integer_eq false :integer_eq :string_reverse :string_parse_to_chars :string_butlast false :string_eq "a" false 0 :string_iterate (:string_parse_to_chars :string_occurencesof_char false false :integer_quot :integer_mult :string_concat "")), :runtime (0.0030080839999999972 0.003280664000000003 0.0032578800000000003 0.0032958959999999995 0.0032257720000000013 0.0032138480000000005 0.0032794040000000023), :total-error 0, :amalgamated-error 0.022561548000000008}
{:generation 153, :program (:in1 :string_iterate (:string_replace_char true :string_iterate (:boolean_or :boolean_eq :string_eq :boolean_and :string_concat :boolean_eq :string_take :string_reverse :string_replace_char :boolean_or true :string_replace_char :string_replace_char :string_indexof_char :string_indexof_char :integer_add :string_eq :string_concat :string_take)) 1 1 :boolean_or true "a" 0 1 :in1 0 :integer_subtract :integer_eq :string_length :string_concat "a" :string_contains_char "a" false :integer_mult 1 :boolean_eq "a" :string_reverse :string_take :string_parse_to_chars "a" false), :runtime (0.00187484 0.0018768080000000002 0.0019574839999999994 0.0019598359999999995 0.0019544959999999983 0.0018777360000000003 0.0018738319999999998), :total-error 1, :amalgamated-error 1.013375032}
{:generation 154, :program (:in1 :string_iterate (true :string_contains :string_iterate (:boolean_or true :string_contains :string_remove_char false :string_reverse "a" :string_reverse true :string_take :boolean_or :string_contains :string_take :string_replace_char :boolean_eq :integer_subtract 0) :boolean_or :integer_mult :integer_mult :string_concat :string_concat true :integer_add :boolean_or :integer_subtract) :integer_quot :string_take :integer_add :string_nth :integer_add :integer_subtract :boolean_and :string_indexof_char :string_indexof_char :string_contains false :string_reverse :integer_quot :string_concat :string_butlast false :boolean_and 0 :string_replace_char 0), :runtime (0.007277228 0.0019120479999999982 0.001892587999999998 0.001891363999999999 0.0019445439999999994 0.0019639799999999984 0.0018921439999999993), :total-error 1, :amalgamated-error 1.018773896}
{:generation 155, :program (:in1 :string_iterate (:string_iterate (:in1 :string_contains_char :string_contains_char :boolean_eq :boolean_and :string_length :string_take :integer_mult :integer_quot :string_contains :string_reverse "b" :string_from_char :string_rest :string_from_char :string_contains_char) true :string_concat :string_from_char true) :boolean_or :string_reverse :string_take :string_drop :string_rest :string_drop 0 :exec_dup (:string_contains false :integer_add :string_nth :string_contains 0 "b" :string_iterate (:string_contains :boolean_eq :string_contains :string_drop false 1))), :runtime (0.0032283159999999993 0.0032736679999999995 0.0033000079999999984 0.003275435999999999 0.0032593839999999984 0.0032696240000000027 0.003249780000000002), :total-error 0, :amalgamated-error 0.022856216}
{:generation 156, :program (:in1 :string_iterate (:integer_mult :string_iterate (:string_reverse :string_contains_char :string_take "b" 0 :string_length :string_concat :integer_subtract :string_drop :string_eq true :string_butlast :string_contains_char) :integer_quot :string_contains_char 0 :string_from_char) :string_occurencesof_char :string_iterate (:string_take :integer_quot :integer_subtract :string_length :string_reverse :string_contains :string_contains :string_remove_char :string_reverse :string_rest :string_reverse true :string_drop 0 false :string_remove_char :string_remove_char 0 false :boolean_and 1)), :runtime (0.003259840000000002 0.0019331279999999982 0.0019276959999999987 0.0019186039999999987 0.001869784 0.0018647919999999997 0.001902467999999999), :total-error 1, :amalgamated-error 1.014676312}
{:generation 157, :program (:in1 :string_iterate (:string_parse_to_chars :string_iterate (:in1 :string_replace_char 0 :boolean_eq :string_contains :string_parse_to_chars :string_contains :string_from_char :integer_mult :string_nth :string_occurencesof_char :boolean_not :string_replace_char :string_drop :string_contains true :boolean_or :integer_quot :string_take true)) :string_concat :integer_eq :integer_subtract :integer_subtract :string_contains_char 1 "" :string_indexof_char :string_nth :string_remove_char 0 :integer_subtract :string_drop :integer_mult :string_reverse true true :boolean_or :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" :string_contains_char false false false :string_iterate (false)), :runtime (0.0032729280000000018 0.003274784000000002 0.003264479999999998 0.0021561199999999997 0.0018868199999999998 0.001909196 0.0019140840000000006), :total-error 1, :amalgamated-error 1.017678412}
{:generation 158, :program (:in1 :in1 :string_indexof_char true :string_butlast :string_iterate (true :string_length :string_drop :string_parse_to_chars :string_contains_char :integer_subtract true :integer_mult :boolean_eq true :string_take :string_indexof_char :string_from_char :string_remove_char :string_contains true :boolean_or :string_contains :string_reverse :string_rest false :string_length :string_parse_to_chars :string_drop :string_take "a" :string_contains :string_concat :integer_add :string_nth :string_eq :string_parse_to_chars) "a" :string_remove_char :boolean_and false :string_nth false 1 false :string_remove_char false :string_reverse false false :string_reverse), :runtime (0.003292375999999999 0.0033256439999999996 0.0030889839999999995 0.0018934039999999994 0.001954344 0.0018828039999999996 0.0018776680000000005), :total-error 1, :amalgamated-error 1.017315224}
{:generation 159, :program (:in1 :string_replace_char :string_reverse :string_iterate (:string_contains :string_take "a" "a" :string_occurencesof_char :boolean_eq "a" :string_parse_to_chars :string_replace_char :string_occurencesof_char :string_replace_char "b" :boolean_or :string_remove_char :integer_subtract :string_rest false "b" 1 :integer_subtract true :string_contains_char :string_contains) :string_nth :integer_eq 1 :string_nth :boolean_not :string_take :string_replace_char :boolean_and :string_reverse :boolean_or :integer_subtract :string_contains :string_nth :string_contains_char :string_take :boolean_and :integer_quot :string_rest :integer_subtract false :string_drop), :runtime (0.0019227439999999997 0.0019139519999999998 0.001849664 0.0018590239999999978 0.0018918479999999994 0.0019878839999999992 0.0019128439999999997), :total-error 1, :amalgamated-error 1.01333796}
{:generation 160, :program (:in1 :string_iterate (:string_concat :string_parse_to_chars :string_iterate (:string_concat :in1 :string_contains_char :string_contains_char :boolean_eq :string_concat :string_parse_to_chars "b" :string_nth :string_occurencesof_char :integer_quot :string_drop :string_reverse :boolean_or :string_reverse :integer_subtract :string_reverse)) :string_length "abcdefghijklmnopqrstuvwxyz" :integer_subtract :integer_subtract :string_eq :string_drop 1 :string_indexof_char 1 false :string_from_char "b" :integer_subtract :string_rest :integer_mult :integer_subtract :string_take true :boolean_not :integer_mult false :integer_subtract :integer_eq "b" false :string_iterate (false)), :runtime (0.0031382880000000004 0.0032183400000000014 0.0032014479999999965 0.0032295279999999984 0.003211196 0.006749716000000001 0.0033376079999999993), :total-error 0, :amalgamated-error 0.026086123999999995}
{:generation 161, :program (:in1 :string_iterate (:string_parse_to_chars :string_iterate (:string_concat :in1 :string_contains_char :boolean_eq :string_concat :string_parse_to_chars "b" :string_nth :string_occurencesof_char :string_remove_char :integer_quot :string_drop :boolean_not :string_reverse :boolean_or :string_reverse :integer_subtract :string_reverse)) :string_length "abcdefghijklmnopqrstuvwxyz" :integer_subtract :integer_subtract :string_eq :string_drop :string_indexof_char 1 false :string_from_char "b" :integer_subtract :string_rest :integer_mult :integer_subtract :string_take true :boolean_not :integer_mult :integer_eq "b" :integer_subtract false :string_iterate (false)), :runtime (0.003246047999999997 0.003225775999999999 0.003325912 0.0032506240000000006 0.0032337439999999993 0.02741546 0.007244652000000002), :total-error 0, :amalgamated-error 0.050942216}
{:generation 162, :program (:in1 :string_iterate (:string_parse_to_chars :string_iterate (:string_concat :in1 :string_contains_char :boolean_eq :string_concat :string_parse_to_chars "b" :string_nth :string_occurencesof_char :string_remove_char :integer_quot :string_drop :boolean_not :string_reverse :boolean_or :string_reverse :integer_subtract :string_reverse)) :string_length "abcdefghijklmnopqrstuvwxyz" :integer_subtract :integer_subtract :string_eq :string_drop :string_indexof_char 1 false :string_from_char "b" :integer_subtract :string_rest :integer_mult :integer_subtract :string_take true :boolean_not :integer_mult :integer_eq "b" :integer_subtract false :string_iterate (false)), :runtime (0.003209484 0.0032876760000000002 0.002926239999999998 0.0032983560000000006 0.0033075039999999984 0.0027190919999999985 0.0019330239999999995), :total-error 0, :amalgamated-error 0.020681375999999994}
{:generation 163, :program (:in1 :in1 :string_iterate (:string_concat :string_parse_to_chars false :in1 :string_replace_char :string_contains 0 :boolean_and :string_length :string_parse_to_chars :string_from_char :string_nth :string_replace_char :string_drop true :string_rest :string_length :string_eq true :string_rest true) :string_length :string_remove_char :integer_eq :string_concat :integer_subtract true "" 1 "a" "b" "b" "" "" 0 :boolean_or :integer_eq :integer_subtract :integer_mult :string_contains_char :string_reverse true :boolean_or :integer_subtract :string_indexof_char :string_rest false false false :integer_eq false :integer_eq :string_reverse :string_take :string_contains :string_remove_char false), :runtime (0.0033168759999999986 0.0032469440000000007 0.0018371000000000012 0.0019217440000000002 0.0018470759999999994 0.0018555119999999988 0.0019235360000000004), :total-error 1, :amalgamated-error 1.015948788}
{:generation 164, :program (:string_length :in1 :in1 :string_iterate (:string_remove_char :string_contains true :string_take :string_indexof_char :string_parse_to_chars :string_contains :string_replace_char :string_contains :string_contains_char :string_drop true :integer_quot :string_rest "" 1 :boolean_or true :string_take :string_parse_to_chars) :string_eq :string_nth :string_nth :in1 :integer_subtract :string_butlast :string_drop :string_eq true :string_nth :string_replace_char :string_nth :string_reverse :integer_subtract 1 :exec_dup (true :exec_dup (:string_nth false) :integer_quot :string_rest false :string_parse_to_chars :integer_eq :integer_quot :string_rest)), :runtime (0.002778339999999997 0.0033161079999999995 0.0033103880000000018 0.003169620000000002 0.0019330319999999986 0.001921447999999999 0.0019476319999999986), :total-error 1, :amalgamated-error 1.018376568}
{:generation 165, :program (:in1 :in1 :string_iterate (:string_rest :boolean_eq 0 :integer_mult true "" :integer_eq :integer_quot true :string_reverse "a" :string_nth :integer_eq :string_occurencesof_char "b" true :string_rest 1 :string_concat) :string_rest true :string_contains_char "a" 1 :string_butlast :string_indexof_char :string_nth :string_nth 0 :string_contains :string_parse_to_chars :string_reverse :string_remove_char :integer_add :string_length 1 :integer_mult :string_reverse :string_contains_char false :string_contains :string_length :boolean_or :string_from_char :string_rest false false), :runtime (0.0032834920000000003 0.003213067999999999 0.0026352199999999984 0.0019479839999999987 0.0018618 0.001884372 0.0019457319999999995), :total-error 1, :amalgamated-error 1.016771668}
{:generation 166, :program (:in1 :integer_subtract :boolean_eq :in1 :string_iterate (:string_contains :string_concat :string_butlast :in1 0 :string_contains :boolean_and :string_parse_to_chars :string_eq true :integer_mult :integer_mult :boolean_not "a" :string_replace_char :string_drop :boolean_and :string_rest :string_contains_char :string_contains_char 1 true :string_length) :string_concat 1 :boolean_not :integer_add :string_rest false :string_concat 0 :string_length :integer_subtract :string_eq false true :exec_if (:string_butlast "b" :integer_eq :string_rest false false :string_contains :string_remove_char false) ()), :runtime (0.0032663719999999996 0.0032471440000000013 0.0033126479999999975 0.030625372000000005 0.003288 0.0032814360000000017 0.003245272000000003), :total-error 0, :amalgamated-error 0.050266244}
{:generation 167, :program (:in1 :string_iterate (:string_contains_char :boolean_eq :integer_add :string_replace_char :integer_subtract :string_length :string_drop :boolean_or :string_length :boolean_eq :in1 :string_occurencesof_char "a" 1 :string_indexof_char 0 :integer_subtract :boolean_not "a" :string_nth "" :string_contains_char :string_occurencesof_char :string_concat 1) :string_indexof_char :string_contains "" :string_rest :boolean_or :string_drop :string_nth :boolean_and 0 :string_reverse 0 :string_length :string_nth :integer_mult :string_parse_to_chars :string_concat true "a" false false false :exec_dup (:string_from_char) false false :string_reverse false), :runtime (0.003295312 0.0032893600000000003 0.003259975999999998 0.003232604000000002 0.0032097519999999993 0.003260320000000001 0.0032460760000000005), :total-error 0, :amalgamated-error 0.0227934}
{:generation 168, :program (:in1 :string_contains :string_occurencesof_char :string_contains :string_iterate (:string_contains true :boolean_or "a" :string_remove_char :string_reverse :string_replace_char :boolean_and :string_parse_to_chars :string_contains "a" :string_rest :boolean_not :integer_mult :string_indexof_char :string_reverse :string_length :string_drop :string_drop :string_replace_char :string_take :in1 :string_parse_to_chars "a" :boolean_eq) :string_take 1 "a" :integer_add "a" :string_concat "abcdefghijklmnopqrstuvwxyz" :integer_mult false :string_contains_char :boolean_and :string_eq :string_indexof_char false "a" :string_contains false :integer_subtract false), :runtime (0.003187328 0.003205944000000002 0.0031954360000000003 0.0031824359999999994 0.0032463439999999982 0.003307600000000001 0.0031920399999999984), :total-error 0, :amalgamated-error 0.022517127999999997}
{:generation 169, :program (false :in1 :integer_subtract :string_concat :string_iterate (:boolean_eq 0 "a" :string_contains :integer_mult false :integer_quot :integer_quot :string_replace_char :string_from_char :string_take :boolean_or true :integer_eq :string_drop :integer_quot true :integer_add :string_rest 1 :integer_subtract false :boolean_or :string_contains_char 0 "a" 0 :string_rest true :string_iterate ()) :string_nth :string_contains :string_butlast false :string_nth "b" false 1 :string_eq :string_reverse false false :string_take false), :runtime (0.0030681880000000016 0.0018745079999999996 0.0021429640000000007 0.0018512919999999994 0.002710504000000002 0.0019449320000000008 0.0019069240000000004), :total-error 1, :amalgamated-error 1.015499312}
{:generation 170, :program (:in1 :string_occurencesof_char :string_iterate (:string_replace_char :integer_add :boolean_eq :string_drop :string_from_char :boolean_and "" :string_contains :string_length :integer_subtract "" :string_contains "" :boolean_or "a" true true 1 "abcdefghijklmnopqrstuvwxyz" :string_butlast :integer_add :string_contains true :integer_quot) :integer_subtract "abcdefghijklmnopqrstuvwxyz" false :integer_subtract :string_replace_char :string_nth "" :boolean_eq :boolean_and :string_indexof_char :integer_subtract :integer_subtract :string_take :string_from_char 0 :string_reverse false :integer_mult :string_reverse "b"), :runtime (0.0032511840000000007 0.002007495999999998 0.0018635759999999992 0.001928687999999999 0.0019138399999999998 0.0018648999999999998 0.0018657519999999992), :total-error 1, :amalgamated-error 1.014695436}
{:generation 171, :program (:in1 :string_iterate (true :string_eq true :boolean_or "a" :string_indexof_char :string_length :integer_quot :integer_mult :boolean_eq :string_concat "abcdefghijklmnopqrstuvwxyz" :string_contains :string_take :integer_eq :string_occurencesof_char :string_length true :string_contains :string_parse_to_chars :string_concat :string_concat) "" :integer_eq :string_reverse :string_concat :string_indexof_char :string_reverse true "a" "b" :string_concat true :string_contains_char :string_reverse false :string_length :string_concat :boolean_not false false :integer_eq :integer_add), :runtime (0.0032287719999999987 0.003197996 0.001873012 0.0018989800000000002 0.001929707999999999 0.0020251599999999994 0.0019435360000000005), :total-error 1, :amalgamated-error 1.016097164}
{:generation 172, :program (:in1 :string_occurencesof_char :string_iterate (:string_butlast :integer_add true :string_drop :boolean_or :string_take "" true :string_contains :integer_subtract :string_from_char :string_contains 1 :integer_add :string_contains_char :string_drop true :string_reverse "abcdefghijklmnopqrstuvwxyz" :string_length :string_concat "b" true) :integer_subtract false :integer_subtract :string_remove_char :integer_subtract "" false :string_concat :string_length :string_concat :integer_subtract :string_contains true 0 :string_replace_char :string_from_char :integer_add :string_reverse false :string_length false), :runtime (0.0032034959999999997 0.0032461200000000016 0.002205120000000001 0.001969324 0.0018764879999999984 0.0018748319999999999 0.0019079399999999995), :total-error 1, :amalgamated-error 1.01628332}
{:generation 173, :program (:in1 0 :in1 :string_iterate (:string_parse_to_chars :string_length true :string_remove_char :string_iterate (:string_occurencesof_char :string_indexof_char :string_from_char :integer_quot :integer_quot :string_remove_char :string_remove_char :integer_quot :string_drop :string_contains "b" :string_nth :string_eq :string_drop :string_take :string_occurencesof_char :string_contains_char) :string_reverse) :string_nth :integer_mult :string_butlast 0 :string_nth "abcdefghijklmnopqrstuvwxyz" "b" "a" :string_concat :string_nth false "abcdefghijklmnopqrstuvwxyz" :boolean_not :string_remove_char 0 :string_nth :string_indexof_char false :exec_dup (:string_concat :string_butlast :string_replace_char 0 :string_reverse)), :runtime (0.0032037520000000002 0.0032647640000000007 0.0031781119999999994 0.0032777279999999984 0.003165703999999999 0.003245200000000001 0.0032624600000000004), :total-error 0, :amalgamated-error 0.02259772}
{:generation 174, :program (:in1 :in1 :string_iterate (:string_iterate (true :integer_quot true :string_contains_char :exec_if (:string_length :integer_quot :string_length :string_nth "abcdefghijklmnopqrstuvwxyz" :string_concat :string_take :integer_mult :string_contains :boolean_or :string_concat "a" :string_contains true :string_parse_to_chars true :string_drop :integer_subtract) () "b" :boolean_and :string_rest) :string_nth :boolean_or) :string_parse_to_chars :string_parse_to_chars 1 :string_contains_char "abcdefghijklmnopqrstuvwxyz" 0 :string_parse_to_chars :boolean_and :string_replace_char :string_nth :string_concat false :boolean_eq false :string_iterate (:string_contains_char :string_take :string_from_char :exec_dup (:string_from_char false false))), :runtime (0.0032669600000000006 0.0032154200000000005 0.0032519439999999984 0.0032364040000000005 0.0032554279999999994 0.0032056280000000003 0.0032116999999999996), :total-error 0, :amalgamated-error 0.022643484}
{:generation 175, :program (:in1 :string_iterate ("" :string_contains :string_indexof_char true :string_contains 0 :string_length :string_length :string_length :string_nth :string_drop :string_contains :string_contains :string_rest :string_parse_to_chars :boolean_or :string_remove_char :string_parse_to_chars :string_replace_char true "a" "abcdefghijklmnopqrstuvwxyz") :string_remove_char :integer_add 0 "" :integer_quot "a" "a" "" :string_contains :string_contains_char :string_nth :string_indexof_char :string_rest :boolean_eq false :string_take false :integer_eq :boolean_eq :exec_dup (:string_replace_char) :string_take :string_parse_to_chars :boolean_and 1 :boolean_or false false :string_contains_char), :runtime (0.0032411840000000007 0.003276684 0.0018894480000000008 0.0019442640000000005 0.0019383679999999985 0.0018958199999999992 0.0019162519999999996), :total-error 1, :amalgamated-error 1.01610202}
{:generation 176, :program (:in1 :string_iterate (:string_iterate (1 true :string_eq :string_from_char "" true true :string_nth :string_replace_char true :string_contains true 1 :string_drop :string_rest "b" :string_from_char :boolean_or :string_replace_char :string_indexof_char "a" :integer_quot) :string_rest) :string_eq 1 :integer_subtract :integer_mult :integer_add :string_butlast :string_concat :string_concat 1 :string_concat :integer_eq "abcdefghijklmnopqrstuvwxyz" :string_indexof_char :string_contains :string_length :integer_subtract "b" false :integer_subtract :boolean_or :string_indexof_char :string_take :string_contains_char :string_contains_char :string_butlast), :runtime (0.0032657960000000022 0.0032129279999999994 0.0032797040000000005 0.0032697720000000007 0.0032959480000000004 0.0032281799999999998 0.04601480000000005), :total-error 0, :amalgamated-error 0.06556712800000006}
{:generation 177, :program (:in1 :string_iterate (:string_indexof_char :string_contains 1 :integer_add :integer_subtract :boolean_not :string_indexof_char true :integer_mult :integer_mult :string_indexof_char false :integer_quot :boolean_or :string_from_char :integer_subtract :integer_mult :string_contains "b" "b" :string_iterate (:in1 :string_contains_char :string_eq true :string_contains_char :integer_mult :string_replace_char) "") :string_rest false :string_contains_char :string_drop :string_remove_char :boolean_eq "a" false :integer_add :exec_dup (:string_concat false :string_take :string_contains false false 0 "abcdefghijklmnopqrstuvwxyz" :string_reverse :integer_add)), :runtime (0.003247011999999997 0.0033153279999999993 0.003331335999999999 0.003216479999999999 0.0032801640000000008 0.0032881079999999992 0.0032883760000000013), :total-error 0, :amalgamated-error 0.022966803999999997}
{:generation 178, :program (:in1 :in1 :string_reverse :string_replace_char :string_indexof_char :string_iterate (:string_occurencesof_char true :integer_subtract :integer_eq 1 :string_drop :in1 :string_contains :string_contains 0 :integer_add :string_replace_char :integer_subtract :string_drop :boolean_or :string_contains_char true :string_parse_to_chars 0 :boolean_or :boolean_or) :string_take :string_parse_to_chars "" 1 :string_contains :string_nth :boolean_and :boolean_or :integer_subtract :integer_mult false false :string_butlast :string_eq :string_eq :string_drop :string_contains :string_eq "a" :integer_quot :string_take :string_from_char false :string_reverse), :runtime (0.0032625880000000003 0.0032793120000000012 0.003301724000000001 0.003257711999999999 0.003121607999999999 0.0032724600000000005 0.003234708), :total-error 0, :amalgamated-error 0.022730112}
{:generation 179, :program (:in1 :string_iterate (:string_drop :string_contains true :string_contains :string_from_char :integer_subtract :integer_mult :string_rest :string_parse_to_chars :string_contains true "b" :string_contains :integer_quot :integer_subtract :string_contains_char "a" :string_contains :integer_quot :string_from_char true :string_drop :string_indexof_char "abcdefghijklmnopqrstuvwxyz") 0 :string_eq :integer_mult false :boolean_or :string_butlast :integer_mult :string_replace_char :string_eq "a" :string_reverse "b" :string_contains_char :string_remove_char :string_nth "b" :string_length :string_rest :string_replace_char :string_parse_to_chars :string_nth :string_concat :string_from_char :boolean_eq true :string_remove_char false false :in1 :string_reverse :boolean_and), :runtime (0.0019247239999999988 0.0018521760000000005 0.0018824479999999984 0.0018390599999999993 0.001999911999999998 0.0018441000000000009 0.0019075320000000017), :total-error 1, :amalgamated-error 1.013249952}
{:generation 180, :program (:in1 :string_reverse :string_iterate (:integer_subtract :string_concat :boolean_eq :string_eq :string_indexof_char :string_length :integer_subtract "b" :string_length :string_length :integer_add :string_butlast "abcdefghijklmnopqrstuvwxyz" :string_concat :string_take :boolean_and :string_take :string_nth :string_contains_char :string_take :string_parse_to_chars :boolean_or 1 true) :string_contains :string_replace_char :boolean_eq :string_butlast :boolean_eq :string_remove_char :boolean_not :string_rest false "abcdefghijklmnopqrstuvwxyz" :string_length false "" :string_concat :string_nth :integer_eq :string_replace_char :string_take :string_drop false false :exec_dup (false :string_reverse :string_parse_to_chars)), :runtime (0.0032063559999999983 0.0032346719999999983 0.0032351840000000016 0.0032704839999999984 0.0032650520000000005 0.0032782879999999994 0.0031698080000000027), :total-error 0, :amalgamated-error 0.022659844000000002}
{:generation 181, :program (:string_reverse :in1 :string_iterate (:string_nth :string_replace_char :string_occurencesof_char 0 :string_length :integer_subtract :string_remove_char :string_length :string_replace_char :integer_mult :string_concat :integer_eq :string_remove_char true :integer_mult "b" "a" :string_contains_char true :string_eq :string_concat 1 :in1 :string_contains :integer_mult :string_indexof_char :string_from_char) :string_rest :boolean_eq "a" :string_concat :string_contains :exec_dup (:string_reverse 0 :string_butlast :string_take :string_remove_char "abcdefghijklmnopqrstuvwxyz" :boolean_not :string_concat "abcdefghijklmnopqrstuvwxyz" :string_take :string_remove_char false :string_reverse 0)), :runtime (0.0032525959999999995 0.0033210200000000013 0.003293112 0.0033956920000000014 0.0033462999999999987 0.0033170399999999994 0.003240332), :total-error 0, :amalgamated-error 0.023166092000000003}
{:generation 182, :program (:in1 :in1 :string_iterate (:string_drop :string_replace_char :string_contains_char 0 :string_length :integer_subtract :string_indexof_char :string_length :string_replace_char "a" :in1 :integer_eq :string_contains "b" :integer_mult "b" :string_take :string_contains_char :string_drop :string_concat :string_concat :string_contains_char :in1 :string_contains :string_parse_to_chars :boolean_or :string_from_char 0) :string_parse_to_chars "a" :string_concat :string_contains :exec_dup (:integer_eq 0 :integer_quot :string_take false "abcdefghijklmnopqrstuvwxyz" :boolean_not :string_eq "abcdefghijklmnopqrstuvwxyz" 0 true false) :string_eq false), :runtime (0.0031775519999999993 0.0031957399999999986 0.0032370959999999996 0.0032174279999999987 0.003279368000000002 0.0032874079999999995 0.003372816000000001), :total-error 0, :amalgamated-error 0.022767407999999996}
{:generation 183, :program (:in1 0 true :string_contains true :string_iterate (:string_iterate (:string_contains :string_iterate (:string_take :boolean_or :boolean_or :string_from_char :string_take :string_contains :string_contains :string_contains_char :integer_add true :integer_add :string_parse_to_chars :string_nth 1 :string_replace_char :boolean_and :string_contains) "a") :string_remove_char :integer_subtract) 1 0 "abcdefghijklmnopqrstuvwxyz" :string_replace_char :string_eq :string_from_char true "a" false :boolean_not :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" :string_take false :integer_eq :in1 "b" :string_reverse false), :runtime (0.0032778359999999993 0.0032760920000000017 0.0032261360000000005 0.003302548000000002 0.04468478000000001 0.003219679999999999 0.0032333800000000023), :total-error 0, :amalgamated-error 0.06422045200000003}
{:generation 184, :program (:in1 :string_reverse :string_iterate (:string_contains :integer_eq 0 "a" :string_contains_char :string_contains :string_parse_to_chars true :string_butlast :string_indexof_char :string_from_char :string_indexof_char :integer_quot :boolean_eq :string_replace_char :string_from_char :string_nth :boolean_or :string_butlast :integer_quot :string_butlast :integer_quot) :integer_add :integer_mult :string_contains :integer_mult :string_butlast :boolean_or :string_replace_char false false false :string_eq :string_remove_char :string_drop :string_indexof_char :string_parse_to_chars :string_contains_char "abcdefghijklmnopqrstuvwxyz" false :string_length :string_contains_char false false :boolean_and :string_contains_char :integer_eq :string_contains_char :string_nth), :runtime (0.003292536000000001 0.0032408840000000007 0.0032821960000000015 0.003304176 0.0031976759999999996 0.0032543719999999997 0.0032753279999999997), :total-error 0, :amalgamated-error 0.022847168}
