{:generation 0, :program (:integer_quot :integer_quot :string_indexof_char :string_length :string_reverse :integer_subtract :string_eq :string_reverse :integer_quot :string_contains :integer_quot "abcdefghijklmnopqrstuvwxyz" :string_nth :boolean_or "b" :string_concat :boolean_eq :boolean_or :in1 0 :string_from_char :string_length :string_take :string_drop :exec_if (:exec_dup (:string_contains_char :string_occurencesof_char :integer_eq "" :string_replace_char false :exec_dup (:exec_if (:string_length :string_nth :string_indexof_char :string_drop :string_reverse :string_eq :integer_mult :integer_quot :string_occurencesof_char :integer_add :boolean_eq :string_occurencesof_char :string_eq :string_indexof_char :string_butlast :string_contains_char "b" :string_length :string_iterate (:boolean_and :string_occurencesof_char :string_length :string_parse_to_chars :string_indexof_char :string_butlast :integer_quot :integer_subtract :boolean_eq :string_reverse :in1 :string_butlast :string_concat :string_remove_char 1 :string_iterate (:string_contains :boolean_and false :string_parse_to_chars false :string_contains :string_from_char :boolean_or))) ()))) ()), :runtime (0.0032910360000000002 0.0032669600000000015 0.0032971360000000013 0.0032930760000000002 0.0018790519999999995 0.0019721719999999995 0.0018703959999999994), :total-error 2, :amalgamated-error 2.018869828}
{:generation 149, :program (:in1 :string_contains :string_contains :string_iterate ("a" "b" :string_nth 0 :in1 :boolean_eq :string_contains_char :string_drop 1 :integer_mult :string_occurencesof_char :string_contains_char :string_contains_char :exec_if (:string_reverse :string_reverse :string_drop true :integer_quot :string_from_char :boolean_or :string_reverse false :string_remove_char :integer_subtract 1 :string_replace_char :integer_mult :string_rest) (1)) :string_remove_char :string_from_char :in1 false :string_nth "abcdefghijklmnopqrstuvwxyz" :string_drop :string_reverse :string_eq true false false :string_eq 1 :string_replace_char), :runtime (0.0033172160000000013 0.00697748 0.003240680000000001 0.003344075999999998 0.0032644639999999977 0.003338671999999999 0.003358955999999999), :total-error 0, :amalgamated-error 0.026841544}
{:generation 150, :program (:in1 :string_indexof_char :string_iterate (:string_rest :integer_subtract :string_occurencesof_char :string_take :string_contains true :integer_mult :integer_subtract 1 :string_occurencesof_char :string_replace_char "b" :string_replace_char 1 true :integer_quot :string_length :in1 :string_remove_char :integer_add :string_nth :string_concat :integer_eq :string_butlast) :string_contains_char :boolean_eq :boolean_not :string_replace_char :boolean_and :boolean_or :string_replace_char :string_parse_to_chars :string_occurencesof_char :string_remove_char :string_take :boolean_eq :integer_mult :string_eq :string_from_char :string_eq :boolean_and :boolean_and :string_length :string_iterate (false :string_contains "abcdefghijklmnopqrstuvwxyz" :boolean_and :integer_quot 1 :string_iterate (:integer_eq :boolean_and))), :runtime (0.0031504839999999994 0.0032928000000000007 0.003333827999999999 0.003544008000000002 0.003240752000000001 0.0033399679999999983 0.003291959999999998), :total-error 1, :amalgamated-error 1.0231938}
{:generation 151, :program (:in1 :in1 "b" :in1 :string_iterate (:string_remove_char :string_contains :string_replace_char :boolean_eq false :string_take :string_contains_char true :in1 :string_indexof_char "b" :integer_quot true :integer_quot true :string_contains_char :string_rest :string_eq true false :string_iterate (true :integer_eq) :integer_add true :string_remove_char :integer_eq) :string_take :boolean_and 1 :string_eq :string_concat :string_concat :string_reverse :string_reverse :integer_mult false :boolean_and "a" false false :string_take), :runtime (0.0032542599999999984 0.003233780000000001 0.0032521639999999992 0.0032563640000000016 0.0032919679999999984 0.003289339999999999 0.0031918480000000015), :total-error 0, :amalgamated-error 0.022769723999999998}
{:generation 152, :program (:in1 :in1 :string_iterate (:in1 :integer_quot :boolean_not :integer_quot true :integer_add "b" :boolean_or :string_nth :string_nth 1 :integer_mult :integer_mult true true :string_contains "b" :integer_eq :string_remove_char :boolean_not "b") :string_rest :string_rest :string_contains :in1 :integer_subtract :integer_subtract :integer_quot "abcdefghijklmnopqrstuvwxyz" :string_contains_char "abcdefghijklmnopqrstuvwxyz" :integer_eq false :integer_eq :string_reverse :string_parse_to_chars :string_butlast false :string_eq "a" false 0 :string_iterate (:string_parse_to_chars :string_occurencesof_char false false :integer_quot :integer_mult :string_concat "")), :runtime (0.003367471999999998 0.00325744 0.003236884 0.0033084880000000005 0.0032900999999999985 0.003327736000000001 0.0019243839999999997), :total-error 0, :amalgamated-error 0.021712504}
{:generation 153, :program (:in1 :in1 :boolean_not :string_iterate (:string_reverse :integer_eq :string_contains :string_occurencesof_char :string_replace_char :string_from_char :string_eq "a" true :string_eq :string_reverse :boolean_not true :string_replace_char "abcdefghijklmnopqrstuvwxyz" true :string_contains :string_indexof_char true :string_parse_to_chars :string_contains "a" :string_contains) :string_contains_char :string_concat :string_contains_char :boolean_or :boolean_not false :in1 :string_concat "" "abcdefghijklmnopqrstuvwxyz" :string_nth :string_contains :integer_mult :string_contains_char :string_indexof_char :string_concat :string_remove_char :string_indexof_char :string_eq), :runtime (0.003246120000000001 0.0032425640000000025 0.0032685960000000003 0.008201672000000005 0.003209612000000001 0.0032314759999999996 0.0032045919999999966), :total-error 1, :amalgamated-error 1.027604632}
{:generation 154, :program (:in1 :string_contains :string_iterate (:string_indexof_char :boolean_or true :integer_subtract :string_butlast true :boolean_eq :string_indexof_char "" :string_occurencesof_char :string_contains_char :integer_subtract "b" :string_occurencesof_char :integer_quot true :string_from_char :string_eq "" false :string_replace_char :string_rest :string_butlast true :integer_subtract) true :string_occurencesof_char :integer_eq :string_iterate (:string_take :boolean_or false :string_replace_char :string_concat :integer_subtract "abcdefghijklmnopqrstuvwxyz" 0 :string_concat :string_length "a" :string_concat) false :integer_quot true false :boolean_not :string_reverse true "b" false), :runtime (0.003246843999999999 0.0032730279999999977 0.003300655999999999 0.003239476000000003 0.011763824000000003 0.0026605360000000015 0.003285264000000002), :total-error 1, :amalgamated-error 1.030769628}
{:generation 155, :program (:in1 :integer_mult :string_from_char :string_iterate (:string_replace_char :boolean_not :string_contains_char :boolean_eq :string_replace_char :boolean_eq :integer_mult :string_eq :string_occurencesof_char :integer_mult :string_nth :string_occurencesof_char :string_butlast :string_occurencesof_char :integer_subtract :string_drop :integer_add :string_eq :string_from_char true) true :in1 :string_length :integer_subtract :integer_subtract true :string_parse_to_chars 1 :integer_subtract :string_rest :string_parse_to_chars :string_nth :string_indexof_char false :boolean_or :string_parse_to_chars :boolean_eq :string_take :boolean_not :string_reverse :string_parse_to_chars false :string_contains_char false false false false false), :runtime (0.003179899999999999 0.003273388 0.003262239999999999 0.003232031999999999 0.003176395999999999 0.0032015280000000025 0.0032716119999999997), :total-error 0, :amalgamated-error 0.022597095999999997}
{:generation 156, :program (:in1 :in1 :in1 :integer_subtract :string_length :string_iterate (:integer_mult :string_contains true :string_contains :string_indexof_char :string_drop :string_occurencesof_char :string_contains_char :integer_subtract true :string_rest :integer_quot :string_length :string_from_char :integer_quot "" :string_take :string_replace_char :integer_quot :string_butlast true :string_indexof_char true) :string_occurencesof_char :string_nth true :string_take :string_nth "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char :string_eq :string_reverse :string_indexof_char :string_take :string_concat :integer_quot 0 :string_concat :string_indexof_char false :boolean_not false), :runtime (0.009864291999999988 0.0032531479999999995 0.0032734840000000005 0.0032763399999999995 0.0031878599999999985 0.0032759959999999985 0.0736057240000001), :total-error 1, :amalgamated-error 1.0997368440000002}
{:generation 157, :program (:in1 :in1 :string_iterate (:boolean_eq :string_contains_char :string_nth :string_take :string_eq :string_contains :string_concat "a" 0 0 :string_contains_char true :string_replace_char :string_reverse :string_rest true :integer_add "b" :string_concat true :integer_subtract :string_replace_char :string_concat :string_remove_char :string_from_char) 1 :string_indexof_char :string_contains :integer_quot :string_contains_char true 1 :string_occurencesof_char :integer_add :string_reverse :boolean_not :integer_subtract :integer_add :string_contains :integer_add :exec_dup (:string_remove_char :string_parse_to_chars :string_indexof_char :integer_mult :integer_mult) :string_remove_char :string_contains 0 false), :runtime (0.0032134640000000005 0.003255783999999999 0.003324324000000002 0.00331108 0.0034177319999999993 0.0032888 0.008536916000000007), :total-error 1, :amalgamated-error 1.0283481}
{:generation 158, :program (:in1 :string_replace_char :boolean_and :string_iterate (true :string_replace_char :string_length "a" :string_occurencesof_char :string_length true :string_rest :integer_subtract true :string_replace_char :string_replace_char :string_from_char :string_contains :integer_subtract :string_rest :boolean_or :integer_subtract :integer_add :string_contains :boolean_and :string_reverse) :integer_quot :string_concat :string_nth :exec_dup (:string_reverse) :integer_add :in1 :string_parse_to_chars :integer_subtract :exec_dup (:string_contains :string_contains :string_length 0 :string_contains_char :string_length :integer_quot :string_rest :string_contains :string_nth false :string_drop :string_reverse)), :runtime (0.0033050919999999995 0.003247088000000004 0.003249532 0.0032708319999999983 0.0033380320000000008 0.0032568960000000004 0.0032329319999999983), :total-error 1, :amalgamated-error 1.022900404}
{:generation 159, :program (:in1 :integer_eq :string_indexof_char :integer_subtract :boolean_and :string_reverse :string_iterate (0 true :string_contains_char "" :string_remove_char :boolean_and :string_rest :string_indexof_char :integer_eq :string_reverse :string_length :string_indexof_char :string_reverse :string_contains true true :string_length :string_nth :string_length 1 :integer_subtract :string_nth :integer_quot) :string_take "a" :exec_dup () "" :integer_eq :string_occurencesof_char :string_eq :integer_subtract :string_reverse :string_replace_char :string_nth false false "a" false 0 :boolean_and :string_reverse :string_length "abcdefghijklmnopqrstuvwxyz" false), :runtime (0.0032411919999999978 0.0032624679999999984 0.003255107999999999 0.0032585080000000007 0.0032672239999999983 0.003215735999999999 0.003253312000000001), :total-error 1, :amalgamated-error 1.022753548}
{:generation 160, :program (:in1 :string_iterate (:string_concat :string_parse_to_chars :string_iterate (:string_concat :in1 :string_contains_char :string_contains_char :boolean_eq :string_concat :string_parse_to_chars "b" :string_nth :string_occurencesof_char :integer_quot :string_drop :string_reverse :boolean_or :string_reverse :integer_subtract :string_reverse)) :string_length "abcdefghijklmnopqrstuvwxyz" :integer_subtract :integer_subtract :string_eq :string_drop 1 :string_indexof_char 1 false :string_from_char "b" :integer_subtract :string_rest :integer_mult :integer_subtract :string_take true :boolean_not :integer_mult false :integer_subtract :integer_eq "b" false :string_iterate (false)), :runtime (0.0033363319999999996 0.0032438999999999996 0.003289315999999999 0.0033109840000000016 0.0032733040000000003 0.0032917400000000013 0.002512376000000002), :total-error 0, :amalgamated-error 0.022257952000000004}
{:generation 161, :program (:in1 :string_iterate (:string_parse_to_chars :string_iterate (:string_concat :in1 :string_contains_char :boolean_eq :string_concat :string_parse_to_chars "b" :string_nth :string_occurencesof_char :string_remove_char :integer_quot :string_drop :boolean_not :string_reverse :boolean_or :string_reverse :integer_subtract :string_reverse)) :string_length "abcdefghijklmnopqrstuvwxyz" :integer_subtract :integer_subtract :string_eq :string_drop :string_indexof_char 1 false :string_from_char "b" :integer_subtract :string_rest :integer_mult :integer_subtract :string_take true :boolean_not :integer_mult :integer_eq "b" :integer_subtract false :string_iterate (false)), :runtime (0.003232804000000001 0.003334264000000001 0.006391396 0.0031666439999999997 0.0032586399999999997 0.0031252159999999997 0.003212563999999997), :total-error 0, :amalgamated-error 0.025721528}
{:generation 162, :program (:in1 :string_iterate (:string_parse_to_chars :string_iterate (:string_concat :in1 :string_contains_char :boolean_eq :string_concat :string_parse_to_chars "b" :string_nth :string_occurencesof_char :string_remove_char :integer_quot :string_drop :boolean_not :string_reverse :boolean_or :string_reverse :integer_subtract :string_reverse)) :string_length "abcdefghijklmnopqrstuvwxyz" :integer_subtract :integer_subtract :string_eq :string_drop :string_indexof_char 1 false :string_from_char "b" :integer_subtract :string_rest :integer_mult :integer_subtract :string_take true :boolean_not :integer_mult :integer_eq "b" :integer_subtract false :string_iterate (false)), :runtime (0.003268508000000001 0.003189124000000003 0.0032724840000000004 0.003243067999999999 0.008249508000000004 0.0031874679999999993 0.003278684000000001), :total-error 0, :amalgamated-error 0.027688844000000008}
{:generation 163, :program (:in1 :string_iterate ("a" :boolean_not :string_remove_char :string_parse_to_chars :integer_quot :string_contains_char true :string_length :boolean_or 1 :string_from_char :string_reverse :string_occurencesof_char :integer_quot :boolean_or :string_from_char :string_reverse :string_contains :string_replace_char true :integer_quot "b" :string_concat) "a" :integer_quot :string_replace_char :string_from_char :string_parse_to_chars :integer_quot "b" false :string_indexof_char :string_indexof_char :string_nth :string_take :string_concat :string_contains_char :string_concat false :string_concat :string_length :string_from_char :string_from_char :string_reverse :string_remove_char true :string_parse_to_chars "a" :boolean_eq :string_reverse false false), :runtime (0.0032583840000000018 0.0026981999999999987 0.003302376000000001 0.003027236000000001 0.001908207999999999 0.0018558399999999992 0.0018945479999999987), :total-error 1, :amalgamated-error 1.017944792}
{:generation 164, :program (:in1 :in1 :string_iterate (:string_concat :string_butlast "a" :in1 :string_replace_char :string_contains 0 :boolean_and :integer_eq :string_parse_to_chars :string_parse_to_chars true :integer_mult :integer_mult :string_replace_char :string_drop :string_length :string_eq true :string_contains_char :string_contains_char :string_reverse 1 :string_remove_char) :string_concat true :string_concat 1 "a" :integer_add "b" "" :integer_subtract 0 :boolean_or :integer_subtract :string_eq :integer_mult :string_contains_char :string_reverse true true :integer_subtract :string_indexof_char :string_rest false false false :integer_eq false :string_remove_char false :string_take :string_contains :string_remove_char), :runtime (0.028838731999999992 0.0032583759999999986 0.031338804000000005 0.0028992639999999995 0.0033431319999999995 0.0032806760000000006 0.0032609519999999975), :total-error 1, :amalgamated-error 1.076219936}
{:generation 165, :program (:in1 :string_iterate (:string_eq :in1 true :string_indexof_char :string_replace_char :string_contains :string_parse_to_chars :string_reverse :string_reverse :string_replace_char :string_from_char :string_length :integer_quot :integer_quot :integer_subtract :string_reverse :string_butlast :boolean_or :string_length :boolean_eq :string_butlast) :integer_mult :integer_subtract :string_eq :boolean_or :exec_dup (:string_butlast 0 "a") :integer_subtract :integer_quot :string_rest :string_concat "b" :boolean_and :boolean_and :boolean_or :string_concat false "b" :string_take :string_rest false), :runtime (0.0031690759999999994 0.003243568000000001 0.003160647999999999 0.003158100000000001 0.003244508 0.0033159480000000013 0.003244147999999999), :total-error 1, :amalgamated-error 1.022535996}
{:generation 166, :program (:in1 :integer_subtract :boolean_eq :in1 :string_iterate (:string_contains :string_concat :string_butlast :in1 0 :string_contains :boolean_and :string_parse_to_chars :string_eq true :integer_mult :integer_mult :boolean_not "a" :string_replace_char :string_drop :boolean_and :string_rest :string_contains_char :string_contains_char 1 true :string_length) :string_concat 1 :boolean_not :integer_add :string_rest false :string_concat 0 :string_length :integer_subtract :string_eq false true :exec_if (:string_butlast "b" :integer_eq :string_rest false false :string_contains :string_remove_char false) ()), :runtime (0.0032925399999999987 0.0032644320000000003 0.0032845040000000006 0.0033415759999999984 0.003187519999999999 0.003228524000000001 0.003302032), :total-error 0, :amalgamated-error 0.022901127999999996}
{:generation 167, :program (:in1 :integer_subtract :in1 :string_iterate (:string_contains :string_concat :string_butlast :in1 0 :string_contains :boolean_and :string_parse_to_chars :boolean_eq :string_eq :integer_quot :integer_mult :boolean_not :string_replace_char :string_drop :boolean_and :string_contains_char :string_butlast 1 true :string_length) 1 :integer_add :string_rest false "a" :string_concat :in1 0 :integer_subtract :string_eq true :exec_if (:string_butlast "b" :integer_eq :string_rest false false :string_remove_char false) ()), :runtime (0.003338459999999999 0.0032686680000000006 0.0033469120000000014 0.003323276000000002 0.003282672 0.003321312 0.003249364000000001), :total-error 0, :amalgamated-error 0.023130664000000002}
{:generation 168, :program (:string_contains :in1 :string_iterate (:string_contains :boolean_and :integer_subtract :string_iterate (:boolean_and 0 true :string_concat) :in1 :string_replace_char :string_parse_to_chars :string_reverse :integer_quot 1 :string_contains :string_occurencesof_char :exec_if ("a" true 1 :string_parse_to_chars :string_concat :string_butlast :integer_eq :integer_eq :string_eq) (:string_nth "b")) 1 :string_butlast false 0 :string_contains :string_take :string_parse_to_chars :string_contains "a" :string_indexof_char :string_drop false :string_replace_char :string_contains true :integer_mult :string_contains_char false :string_indexof_char false), :runtime (0.0032004520000000003 0.003267503999999999 0.003232927999999999 0.0032708839999999978 0.0032672439999999977 0.0033115039999999977 0.0031959160000000026), :total-error 0, :amalgamated-error 0.022746431999999994}
{:generation 169, :program (:in1 :string_indexof_char :string_iterate (:string_rest :integer_add :string_drop true :string_contains :in1 :string_contains :string_contains_char :string_length :string_length "a" :string_reverse :string_rest :string_remove_char :string_remove_char "" :boolean_or :integer_mult :string_contains_char true :boolean_or "b") 1 :string_contains_char true :string_replace_char "b" :integer_add 1 :string_eq :string_reverse :string_replace_char :string_remove_char :integer_subtract :string_length :string_reverse :string_drop 1 :string_replace_char :string_parse_to_chars :string_parse_to_chars :string_contains false "abcdefghijklmnopqrstuvwxyz" :boolean_eq :string_length :boolean_or :string_nth :string_butlast false :string_reverse :string_indexof_char), :runtime (0.00330878 0.003315596 0.003223048 0.0032197319999999995 0.00267892 0.0034022119999999995 0.0034266760000000026), :total-error 1, :amalgamated-error 1.022574964}
{:generation 170, :program (:in1 :string_iterate (:exec_if (:string_drop :string_take "abcdefghijklmnopqrstuvwxyz" :string_take :boolean_and :string_take :string_contains_char "" :integer_quot :string_contains :in1 :boolean_or :string_reverse :string_butlast :integer_subtract :string_contains_char :string_reverse true :string_contains_char :string_replace_char :string_rest :string_indexof_char :boolean_eq :integer_subtract 1) (:integer_mult "" 1) :string_concat true :integer_mult :integer_mult) 1 :string_replace_char :integer_subtract :integer_mult :string_reverse :integer_add :boolean_and :string_indexof_char :string_length :string_length :string_nth :string_concat :string_contains :string_contains_char true false :string_remove_char :string_reverse false), :runtime (0.003228952000000002 0.0033007479999999987 0.0031502079999999977 0.0032815559999999984 0.0032324880000000012 0.0034582759999999993 0.0032537159999999994), :total-error 1, :amalgamated-error 1.022905944}
{:generation 171, :program (:in1 :string_indexof_char :string_reverse :string_iterate (:boolean_eq :string_drop 0 :string_eq :string_reverse :integer_quot :integer_subtract :boolean_or true :string_take :string_contains :integer_add :boolean_or true :string_contains_char 1 :string_occurencesof_char 1 :string_drop :string_iterate (:string_length :string_replace_char :string_butlast) :integer_eq :boolean_or 0 :string_remove_char 1 true) true :string_contains true :boolean_and :boolean_or :string_drop :boolean_and :integer_eq false "a" :integer_eq :string_remove_char :string_replace_char :string_iterate ()), :runtime (0.0032053999999999997 0.0031921079999999995 0.003230604000000001 0.0033269679999999974 0.0032299999999999994 0.0034078039999999995 0.0027742199999999996), :total-error 1, :amalgamated-error 1.022367104}
{:generation 172, :program (:in1 :string_indexof_char :string_iterate (:string_indexof_char :string_parse_to_chars :string_length true :string_length :string_contains_char 0 :string_replace_char 1 :string_from_char :integer_subtract :string_remove_char "" :string_from_char true :string_nth 1 :boolean_or :string_contains_char :string_eq :integer_add 1 :boolean_or) :integer_eq "abcdefghijklmnopqrstuvwxyz" :string_eq :boolean_or :string_reverse :integer_mult :string_indexof_char :integer_subtract 1 :boolean_eq "abcdefghijklmnopqrstuvwxyz" :string_reverse false 1 :exec_dup (:string_length :string_parse_to_chars :string_nth :string_reverse :integer_mult :string_nth :boolean_or false)), :runtime (0.003253032 0.0032300360000000004 0.003261528 0.003272068000000002 0.003223887999999998 0.0032725919999999965 0.003313040000000003), :total-error 1, :amalgamated-error 1.022826184}
{:generation 173, :program (:in1 :string_rest :string_indexof_char true :string_iterate (:string_parse_to_chars "" true :integer_quot :string_contains_char :in1 :string_contains :boolean_or :string_replace_char :integer_subtract :string_replace_char :integer_quot :string_occurencesof_char "b" :string_from_char :string_occurencesof_char :string_contains_char :boolean_eq) :string_contains_char :integer_eq true :string_length :string_contains "abcdefghijklmnopqrstuvwxyz" :string_take "a" :string_replace_char "a" :string_rest 0 1 false :string_butlast :string_length :string_length :string_contains :integer_mult :exec_dup (:string_reverse :string_contains :string_nth :string_length :boolean_not :string_butlast :string_remove_char :boolean_or :string_remove_char :string_contains false)), :runtime (0.003155784000000001 0.0031942680000000014 0.003232852 0.003253251999999999 0.002034456 0.003215995999999999 0.003264559999999999), :total-error 0, :amalgamated-error 0.021351168}
{:generation 174, :program (:in1 :in1 :string_iterate (:string_iterate (true :integer_quot true :string_contains_char :exec_if (:string_length :integer_quot :string_length :string_nth "abcdefghijklmnopqrstuvwxyz" :string_concat :string_take :integer_mult :string_contains :boolean_or :string_concat "a" :string_contains true :string_parse_to_chars true :string_drop :integer_subtract) () "b" :boolean_and :string_rest) :string_nth :boolean_or) :string_parse_to_chars :string_parse_to_chars 1 :string_contains_char "abcdefghijklmnopqrstuvwxyz" 0 :string_parse_to_chars :boolean_and :string_replace_char :string_nth :string_concat false :boolean_eq false :string_iterate (:string_contains_char :string_take :string_from_char :exec_dup (:string_from_char false false))), :runtime (0.003332268 0.0033208119999999976 0.0032231359999999997 0.003240992000000001 0.003247167999999998 0.003233848000000001 0.0032065480000000005), :total-error 0, :amalgamated-error 0.022804771999999997}
{:generation 175, :program (:in1 :in1 :string_iterate (true :string_indexof_char true :boolean_eq :string_concat :string_length :string_length :string_from_char :string_iterate (:string_drop true :string_occurencesof_char :integer_subtract :string_replace_char :string_from_char :string_replace_char :string_parse_to_chars :boolean_or 1 :string_butlast :string_nth true :integer_quot :string_concat) :integer_eq "a") :string_parse_to_chars :string_contains "a" :string_drop true "b" :string_parse_to_chars :boolean_not :string_contains false :string_contains_char false :string_concat false :string_eq :string_contains_char :string_butlast :string_length false :boolean_or false), :runtime (0.00324624 0.0032761400000000003 0.003294511999999999 0.0032615520000000013 0.0031946199999999974 0.01895328 0.00321952), :total-error 1, :amalgamated-error 1.038445864}
{:generation 176, :program (:in1 :string_iterate (:string_iterate (1 true :string_eq :string_from_char "" true true :string_nth :string_replace_char true :string_contains true 1 :string_drop :string_rest "b" :string_from_char :boolean_or :string_replace_char :string_indexof_char "a" :integer_quot) :string_rest) :string_eq 1 :integer_subtract :integer_mult :integer_add :string_butlast :string_concat :string_concat 1 :string_concat :integer_eq "abcdefghijklmnopqrstuvwxyz" :string_indexof_char :string_contains :string_length :integer_subtract "b" false :integer_subtract :boolean_or :string_indexof_char :string_take :string_contains_char :string_contains_char :string_butlast), :runtime (0.003197044000000001 0.0033038400000000006 0.003286903999999999 0.0032377999999999994 0.07069345199999999 0.0032456599999999987 0.0032238320000000016), :total-error 0, :amalgamated-error 0.09018853199999999}
{:generation 177, :program (:in1 :string_iterate (:string_indexof_char :string_contains 1 :integer_add :integer_subtract :boolean_not :string_indexof_char true :integer_mult :integer_mult :string_indexof_char false :integer_quot :boolean_or :string_from_char :integer_subtract :integer_mult :string_contains "b" "b" :string_iterate (:in1 :string_contains_char :string_eq true :string_contains_char :integer_mult :string_replace_char) "") :string_rest false :string_contains_char :string_drop :string_remove_char :boolean_eq "a" false :integer_add :exec_dup (:string_concat false :string_take :string_contains false false 0 "abcdefghijklmnopqrstuvwxyz" :string_reverse :integer_add)), :runtime (0.0032167479999999997 0.0032503440000000005 0.003275664 0.003239752000000002 0.0032537879999999975 0.003213540000000001 0.0032708119999999997), :total-error 0, :amalgamated-error 0.022720648000000003}
{:generation 178, :program (:in1 :in1 :string_reverse :string_replace_char :string_indexof_char :string_iterate (:string_occurencesof_char true :integer_subtract :integer_eq 1 :string_drop :in1 :string_contains :string_contains 0 :integer_add :string_replace_char :integer_subtract :string_drop :boolean_or :string_contains_char true :string_parse_to_chars 0 :boolean_or :boolean_or) :string_take :string_parse_to_chars "" 1 :string_contains :string_nth :boolean_and :boolean_or :integer_subtract :integer_mult false false :string_butlast :string_eq :string_eq :string_drop :string_contains :string_eq "a" :integer_quot :string_take :string_from_char false :string_reverse), :runtime (0.08046936799999999 0.0032658920000000007 0.0033127480000000034 0.0033578040000000016 0.0032591560000000013 0.003235260000000001 0.0032579119999999987), :total-error 0, :amalgamated-error 0.10015814}
{:generation 179, :program (:in1 :string_iterate (:string_take true :boolean_or :string_replace_char :string_contains true :string_contains :string_iterate (:string_nth :string_contains_char :string_nth :string_length :string_rest :string_butlast :integer_mult :string_length :string_occurencesof_char :boolean_or :string_butlast :string_butlast 1 1 :string_contains :string_rest)) :boolean_or :integer_eq :string_concat :string_replace_char :string_contains_char :string_rest :string_concat false :integer_eq false false 0 :string_length :string_take :string_butlast :in1 :string_contains false :integer_eq :string_take :string_from_char), :runtime (0.013601972000000004 0.0032483599999999987 0.003211984000000002 0.0032134160000000015 0.003236824000000002 0.0032333919999999994 0.003247196), :total-error 1, :amalgamated-error 1.032993144}
{:generation 180, :program (:in1 :string_reverse :string_iterate (:integer_subtract :string_concat :boolean_eq :string_eq :string_indexof_char :string_length :integer_subtract "b" :string_length :string_length :integer_add :string_butlast "abcdefghijklmnopqrstuvwxyz" :string_concat :string_take :boolean_and :string_take :string_nth :string_contains_char :string_take :string_parse_to_chars :boolean_or 1 true) :string_contains :string_replace_char :boolean_eq :string_butlast :boolean_eq :string_remove_char :boolean_not :string_rest false "abcdefghijklmnopqrstuvwxyz" :string_length false "" :string_concat :string_nth :integer_eq :string_replace_char :string_take :string_drop false false :exec_dup (false :string_reverse :string_parse_to_chars)), :runtime (0.0031570679999999986 0.0031339760000000006 0.037815800000000004 0.0032154800000000006 0.0032233120000000003 0.003272576 0.003260231999999999), :total-error 0, :amalgamated-error 0.057078444000000006}
{:generation 181, :program (:string_reverse :in1 :string_iterate (:string_nth :string_replace_char :string_occurencesof_char 0 :string_length :integer_subtract :string_remove_char :string_length :string_replace_char :integer_mult :string_concat :integer_eq :string_remove_char true :integer_mult "b" "a" :string_contains_char true :string_eq :string_concat 1 :in1 :string_contains :integer_mult :string_indexof_char :string_from_char) :string_rest :boolean_eq "a" :string_concat :string_contains :exec_dup (:string_reverse 0 :string_butlast :string_take :string_remove_char "abcdefghijklmnopqrstuvwxyz" :boolean_not :string_concat "abcdefghijklmnopqrstuvwxyz" :string_take :string_remove_char false :string_reverse 0)), :runtime (0.0033313680000000012 0.0033121520000000005 0.003278447999999998 0.003329404 0.0032993160000000022 0.003341856000000001 0.002006123999999998), :total-error 0, :amalgamated-error 0.021898668}
{:generation 182, :program (:in1 :in1 :string_iterate (:string_drop :string_replace_char :string_contains_char 0 :string_length :integer_subtract :string_indexof_char :string_length :string_replace_char "a" :in1 :integer_eq :string_contains "b" :integer_mult "b" :string_take :string_contains_char :string_drop :string_concat :string_concat :string_contains_char :in1 :string_contains :string_parse_to_chars :boolean_or :string_from_char 0) :string_parse_to_chars "a" :string_concat :string_contains :exec_dup (:integer_eq 0 :integer_quot :string_take false "abcdefghijklmnopqrstuvwxyz" :boolean_not :string_eq "abcdefghijklmnopqrstuvwxyz" 0 true false) :string_eq false), :runtime (0.0032517599999999994 0.003197436 0.003281620000000001 0.003270396 0.003302020000000002 0.0032730759999999998 0.003280507999999999), :total-error 0, :amalgamated-error 0.022856816}
{:generation 183, :program (:in1 0 true :string_contains true :string_iterate (:string_iterate (:string_contains :string_iterate (:string_take :boolean_or :boolean_or :string_from_char :string_take :string_contains :string_contains :string_contains_char :integer_add true :integer_add :string_parse_to_chars :string_nth 1 :string_replace_char :boolean_and :string_contains) "a") :string_remove_char :integer_subtract) 1 0 "abcdefghijklmnopqrstuvwxyz" :string_replace_char :string_eq :string_from_char true "a" false :boolean_not :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" :string_take false :integer_eq :in1 "b" :string_reverse false), :runtime (0.003171004000000001 0.003182624000000001 0.0031754600000000015 0.003234168 0.003178464000000002 0.003264068000000002 0.00324366), :total-error 0, :amalgamated-error 0.022449448000000007}
